[0.20354423 0.24835007 0.5227643  0.38057935 0.12706418],[-0.09671036  1.3318183  -0.79367733  0.5219219   0.94848293],[-0.7893763   1.0241925   0.52506727 -0.39778984 -0.5140707 ],[ 0.12541296 -0.1312067   0.5792375   0.9124718   0.6397172 ],[ 0.03851378 -0.11335549  0.11241476  1.2322116   0.84877676],[ 0.21760598  0.87381077 -1.3876021   0.3735785   0.43364173],[-0.3634272  0.3023564  1.4289626 -1.3423525 -0.1368049],[-0.70700943 -0.42244595  0.9480805  -1.1947302  -0.3158536 ],"[-2.2081442e-01  6.9907689e-01  1.0629913e+00  1.7847975e-01
 -7.8776031e-04]",[0.23185757 0.54958725 0.8719517  0.93965214 0.10470601],[-1.4030586  -1.318422   -1.2996339  -0.9232487  -0.85996187],[ 1.467114  -1.0719593  1.2021056  1.43572    1.3420719],[-0.29944465  0.38697988 -1.3177892   0.77579725  0.6540932 ],[1.0485218  0.00592074 0.88478863 0.81221676 0.89939904],[-0.47530702 -0.18783869  0.4297703  -0.94840145 -0.33353296],[0.40794206 0.50116646 0.8437614  0.72737104 0.14407194],[ 1.5135756 -0.8081362  1.1423887  1.5713472  1.356523 ],[1.1548803  0.16636103 1.1624595  1.5405724  0.66871995],[-1.0989928  -0.79682285 -1.3062143  -0.6279254  -1.3996094 ],[-0.74196595 -0.21233644 -0.9060645  -0.51408195 -1.8756008 ],[-0.6634701  -0.40482193  1.0182532  -1.2714481  -0.26165405],[ 0.09390265  2.5577161  -0.16003002 -0.14388752  1.280843  ],[ 1.4424748 -1.0022582  1.2759415  1.4717033  1.4947039],[-1.2968733 -0.9964935 -1.3616034 -0.7576223 -1.0923699],[-0.80892974 -0.45700073 -1.1112921  -0.48443386 -1.8721058 ],[ 0.42218924  2.0840142   0.46215189 -0.22667119 -0.36415642],[0.15107884 0.44924885 0.67601585 1.3405883  0.48306856],[ 0.09853357 -0.10726377  0.38679922  0.733787    0.67470604],[-0.783446   -0.26426363 -0.07491008  1.5759959   1.211515  ],[ 0.91303176  2.1242838   0.5928662   0.43014872 -0.37459016]
[0.6174686 0.6266136 0.8404449 1.0115411 0.4976908],[0.83135855 1.1955881  1.0425725  0.8171694  0.20413664],[ 0.8844251   2.2335808   0.40581685  0.49016502 -0.402559  ],[0.45916098 0.18294102 0.424142   1.0768152  0.7025956 ],[ 1.6436431 -0.2925327  1.2364538  2.3624644  1.3328384],[-0.7811544  -0.24228643  0.9206532  -1.0729468  -0.31702545],[-0.16347276  0.3683511  -1.5634776   1.0088522   0.8638774 ],[-0.5719543  -0.41337463  0.4005534  -0.56131506 -0.40627325],[0.7486801  0.5089497  0.40243635 1.3170773  0.74882096],[-0.61102664 -0.9611523   0.65494794 -0.5302257  -0.13211422],[-1.3903126 -1.5171746 -1.4405736 -0.8104376 -0.7935323],[-0.58734345  0.43036425 -0.7168298  -0.01097525 -1.4812052 ],[-0.5313755  -0.51666117  0.35782865 -0.34875292 -0.41409647],[-0.4447619   0.2745382   1.1516073  -1.3896292   0.30060005],[ 0.35275373  0.90275353 -1.5533822   0.62881434  0.72036684],[-0.753302   -0.3871652   0.93051136 -1.0414013  -0.10129021],[-0.55528426  1.19229     0.46761984 -0.14161767 -0.48694727],[ 0.6308757  -0.3105254   0.63082755  1.2505153   1.3298105 ],[0.88996816 0.5247105  0.6512842  0.8040476  0.61414456],[-0.9530151  -0.7455597  -1.5910176  -0.33505464 -1.9785362 ],[-1.622918   -1.4049226  -1.719892   -0.68487024 -1.1133863 ],[-0.11800116  1.4532245   0.26280344 -0.45180085 -0.38670915],[ 1.5053189 -1.2876278  1.1772945  1.9430928  2.1094925],[ 0.183801    0.6860882  -0.00327453  0.5711769  -0.73373646],[ 0.24966821  2.2049217  -0.6311525   0.3928652   1.8317441 ],[0.34500673 0.19367594 0.56945205 0.7023256  0.5252386 ],[-0.55705947  0.35782743  0.49588814 -0.04506373 -0.59346265],[0.32745767 0.63265055 0.7929805  0.92931056 0.35215008],[ 0.5397913  -0.22116663  0.7529569   1.1827923   1.2803314 ],[-0.658808   -0.5311208   0.9397317  -1.0344654  -0.14248867]
[ 0.20151368  0.2575338   0.17545491  0.60721356 -0.07741059],[0.00149065 0.04368955 0.19567916 0.73344177 0.40836364],[ 0.06946865  2.4488924  -1.1229858   0.404768    1.4624001 ],[-0.96103746 -0.39346045 -1.9634029  -0.1355454  -3.1442404 ],[0.31345636 0.6674824  0.6274711  0.85340685 0.09912962],[-1.8110307  -0.4667167  -0.78234065  1.7367245   1.6299717 ],[ 1.6091309  -0.26798612  1.2344424   1.906521    0.7156743 ],[ 0.5266362  -0.00345819  1.0831149   0.23618057  0.7087389 ],[ 0.08282558 -0.3010509   0.9503482   0.9465878   0.5907019 ],[ 0.06191272  2.7233799  -0.850783    0.3262483   1.5025849 ],[ 1.6945244 -1.203884   0.8690668  1.567024   1.1395375],[ 0.07619459  1.2552453  -1.9535393   0.61705935  0.33652627],[-0.6461494  -0.11056801  0.8251886  -1.217687   -0.07515746],[-0.71746963 -0.7032863   0.14381878 -1.081582   -0.13205801],[ 1.6620197  -0.28730127  1.1193322   2.0389178   0.82297015],[-0.41926447  0.50747734  1.0640029  -1.0209988  -0.37199327],[-0.5517913   0.32699648  1.2772448  -1.2610341  -0.18360366],[-1.2226255 -1.7136884 -1.619962  -0.6364027 -1.116932 ],[0.5059468  0.9447968  0.43433797 0.6969638  0.15796524],[-0.49818394 -0.6953794  -0.21158701 -0.77671206 -0.2570416 ],[-0.5657095  -0.04419335  0.83884317 -1.1024173  -0.3453875 ],[-0.72586375 -0.57782984  0.5387944  -0.4844197  -0.5814538 ],[-0.14315668  0.9256052   0.9054945   0.5157     -0.11885414],[-0.32885602  1.2397834  -0.08468356 -0.3423148  -1.0028614 ],[ 0.17905292  0.3495402   0.8772468   0.578567   -0.03588022],[0.6420057  0.8322587  0.3655125  0.48279023 0.8510901 ],[ 0.22175083 -0.08156817  0.13665439  0.9592428   0.66000247],[ 0.804217   -0.6889649   0.67160475  0.7245498  -0.00603685],[ 0.32749596  0.5366823   0.6176532   0.7604324  -0.00107988],[-0.718814   -0.55876374 -0.18058704 -0.56651443 -0.15397058]
[-0.8443448  -0.70465535  0.8194876  -1.584583    0.33938068],[-0.15189315  0.13852876 -2.045913    0.7343128   0.42385662],[ 0.03649835 -0.02832725  0.59080297  0.56328046  0.2853906 ],[ 1.0307763  -0.68671983  1.0760797   1.5147345   1.344116  ],[0.71950847 0.56541634 0.21798137 1.1470002  0.6945955 ],[0.35969555 0.6867534  0.22297993 0.824973   0.8076967 ],[-1.192177  -0.9932244  0.3452418 -0.7244843 -0.456676 ],[-0.60049224 -0.1432183   0.9452704   0.32325137  0.34663308],[-0.37412024  1.5485681  -0.95126706  0.5936042   1.6036302 ],[-0.71136755 -0.80068606  0.2180736  -0.92352927 -0.44024634],[-0.59018284  0.01972275  1.2752035  -1.3239676  -0.08085728],[-0.19779548 -0.11873796  0.89142114 -0.06721202  0.05582735],[ 0.0217852  -0.03253698  0.9702473   0.47803247  0.39380908],[-0.19124325  1.2369467   0.7477483   0.06068718 -0.5822466 ],[ 1.299527   -0.49732465  1.0135913   2.06685     1.5078514 ],[-1.1739821  -1.1494178  -2.0802648  -0.43855524 -2.2438135 ],[0.59467334 0.3911831  0.17826651 1.136693   0.6372106 ],[ 1.2077956   1.7743012   0.29057354  0.6678872  -0.02715788],[ 0.1733425   0.3546163   0.11087646  0.59282064 -0.30977622],[-0.7620654  -1.1735688   0.2915421  -1.4280422   0.01060624],[ 0.13206735  1.890479    0.10663933 -0.4094003  -0.47926462],[-1.5892651 -1.4671116 -2.1290815 -0.6631176 -1.6396749],[0.9014077  0.43686458 1.0792117  1.0255455  1.2184392 ],[1.2557199  1.5210173  0.26815486 0.901118   0.49930966],[-0.08037622  1.7155536   0.16028103 -0.4660834  -0.61823726],[-0.48085442  0.22256953 -0.61798495  0.21115077 -1.3218327 ],[ 1.3369646 -0.9644072  1.0935432  1.9847388  1.7220396],[-0.93586785  0.4025111   0.2359643  -0.21285266 -0.6463768 ],[0.4079992  0.6162084  0.29537922 0.7331885  0.84070975],[ 0.19992507  0.35658327  0.33512178  0.65479213 -0.08584835]
[ 0.06483842  3.0630095  -0.4437183  -0.19114755  1.0215925 ],[ 1.0270336  -0.85874414  1.0700194   1.2384338   1.4423015 ],[0.98312175 0.56635654 0.80106664 1.4400615  1.0586859 ],[ 1.1235667  -0.43723527  1.1943524   1.2417247   1.5174018 ],[ 0.26738602  0.26809067  1.0815094  -0.0971366   0.4446481 ],[ 1.2900882  -0.5192395   0.94541633  1.3739238   0.94063896],[-0.9062938  -0.13550557 -0.22198178  1.3764517   1.1617007 ],[0.19860852 0.41940856 0.8248867  0.3900437  0.18499209],[-0.12974226  0.09537328 -0.18590775  1.0892129   0.7016767 ],[ 0.56803954 -0.46273986  0.529154    0.33179858 -0.15428929],[-0.5999748  0.7070625 -1.009106  -0.2971439 -2.1877413],[1.039476  0.3709859 1.0690775 1.3486649 0.3243661],[1.1467165  0.06723619 1.1664647  1.4643312  0.38613474],[ 0.04012545  1.1460623   0.92207277  0.18867731 -0.5068979 ],[0.42647955 0.4817003  0.72164404 0.7347196  0.2763709 ],[-0.61187446 -0.03886275 -0.30474618  1.293683    0.8885682 ],[-0.92074263 -0.08231748  0.3832304  -0.75452304 -0.758548  ],[-0.60166657 -0.504783    0.3147909  -1.2639476  -0.10615855],[-0.5669869  -0.18460049  0.842757   -0.89843845 -0.65757364],[-1.2725456  -1.2233465  -1.8435422  -0.66551447 -1.5127822 ],[-0.73890245  0.33423257  0.84444964 -1.0663061  -0.6303734 ],[-0.9139581 -1.4658972 -1.1553159 -0.8878739 -0.8270641],[0.977823  0.2911358 0.7982676 1.0925411 0.5070029],[-0.8388633   0.43794417 -1.4627284   1.0206999   0.6003417 ],[1.009038   0.58497894 0.82196856 0.6635419  0.6687543 ],[0.1804348  0.37868005 0.15398236 0.73139215 0.36448675],[-0.55557775 -0.71602994  0.31664544 -0.842094   -0.21996838],[-1.2566053 -0.9175505 -1.9027437 -0.5956658 -1.6768348],[-0.523936    0.38474917  0.86335945 -1.3015499  -0.24804223],[ 0.02805004  2.7769217  -0.8174604  -0.03273131  0.92746377]
[-0.41153198  1.9752651  -1.091821    0.5564534   1.1724929 ],[-0.0260912   0.2582451   0.4714415   0.3300831  -0.33467597],[-0.3898354   1.3827461   0.08838669 -0.70268214 -0.705981  ],[ 1.4548831 -1.320378   1.1438978  1.3765415  1.0726982],[ 1.1247164  -1.2994901   0.94081414  1.4158506   1.1769867 ],[-0.76291764 -0.37287608  1.0805341  -1.5062704  -0.25056753],[-0.22181496  0.5356691  -0.09457973  0.949067    0.48375577],[-0.03893097 -0.06009009  0.16473807  0.19092938  0.5823692 ],[-0.5987158  -0.7669597  -0.0207952  -1.2133863  -0.22138208],[-1.9924402  -0.52416754 -0.69189036  1.53804     1.1603364 ],[ 0.03028847  1.2546314  -2.0980954   0.31514466  0.42041674],[-1.3529328 -1.8716012 -1.8044372 -1.0462278 -1.2138397],[ 0.06344071  1.1178244  -0.03822751  0.91677886  0.08040454],[-0.88580143 -0.3086913  -1.6158954  -0.5694399  -2.3985906 ],[-0.9809472  -0.09590491  0.9796413  -1.3471287  -0.7507379 ],[0.41787347 0.7262055  0.58469987 0.44975933 0.11767758],[0.04513802 0.2133434  0.36246365 1.212162   0.6005771 ],[0.00288063 0.2856497  0.88358116 0.42612606 0.23044075],[ 0.5350708   0.24259381  0.81577593 -0.17721392  0.9610325 ],[0.01170254 0.23495364 0.6792656  0.36982736 0.08430252],[-0.50440603  1.0873652   0.12842745 -0.77625966 -0.6643514 ],[-0.19266373  1.9284918   0.14741091 -0.6363195  -0.72952676],[ 0.10000667  0.57730657  0.77589905  0.5055531  -0.11588474],[0.64630795 0.44431323 0.48502862 0.44420466 0.00501991],[-0.6797031   0.5089456  -0.9289003  -0.20515002 -1.7534516 ],[ 1.2103904  -0.29981202  1.0613924   1.7875825   1.1376762 ],[ 0.53186     0.42361742  0.66900873 -0.16050805  0.9518246 ],[ 0.04409632 -0.05307141  0.13196461  0.4167723   0.5921668 ],[ 1.343009  -1.4090466  1.4076446  1.48066    1.3438636],[1.0752107  0.20817226 1.4689937  1.6519305  0.814573  ]
[ 0.21038964 -0.14593236  0.9910558   0.73212814  0.49913654],[-1.0262516  -0.88425004 -1.9336495  -0.6328053  -1.9134222 ],[1.1885253  0.5047946  0.84138185 1.583019   1.037358  ],[-0.00140121  0.9800171   0.96320045 -0.08047129 -0.24612658],[ 1.4467423  -0.64275867  1.1688516   1.4169587   1.3940715 ],[-0.4673676  -0.22798175  0.13279559 -0.9737807  -0.622402  ],[-0.33060887  0.52580774  1.3369426  -1.2585994  -0.27118   ],[0.21407416 0.11625911 0.87810767 0.4148661  0.22842792],[-0.8481268  0.3975181 -1.4904468  1.024001   0.6841779],[ 0.9025668  -0.44655097  0.28120542  0.33252084 -0.09099173],[-0.37594596  0.8528311  -0.6370455  -0.10124235 -1.5435613 ],[-1.5287536  -0.13476734 -0.85234714  1.3017889   0.765061  ],[ 0.03790575  0.8632871  -0.18768501  1.0695143   0.20680566],[-0.56145054  0.00543562  0.98954153 -1.5955981   0.06471266],[-0.984811   -0.15798752 -0.21333387  1.3899258   1.2644094 ],[-0.6412031   0.15669912 -1.3176541  -0.5813889  -2.2182567 ],[-0.7960687  -1.5215135  -0.582799   -1.2070991  -0.57722676],[0.24807155 0.15476926 0.3456002  0.59965616 0.62151396],[-0.16744016  0.30879653  0.47577488 -0.35793024  0.32543856],[-0.6800444   1.0627577   0.17258069 -0.39549005 -0.8283523 ],[-0.690975   -0.00384078  0.8957188  -1.190937   -0.5714904 ],[0.13882802 0.40042442 0.9716469  0.11676814 0.04737164],[ 1.2159051 -1.1731517  1.1905061  1.2139863  0.9524988],[ 1.2298462  -1.160558    0.90815866  1.1309382   0.74807215],[ 1.2466719 -1.1265043  1.2707657  1.2441036  1.1838955],[ 0.20508575  3.2446792  -0.65657353 -0.17554894  1.3120304 ],[-0.05936333  1.2333457   0.8845616   0.1497212  -0.15645263],[ 0.6974056  -0.18536612  0.804823    0.9723834   0.60558224],[-0.8999207   0.32982093 -1.4704802   1.0431167   0.6364205 ],[0.91918945 1.5577185  0.1503866  0.8574327  0.2907516 ]
[ 0.11609649  0.8369452   1.1582024   0.26785076 -0.28334647],[-0.51801556  0.47924963 -1.4613057   0.9734739   0.85087323],[ 0.2696992   2.7108638  -0.28046343 -0.09753115  0.8150935 ],[ 0.41872317 -0.32599133  1.1039789   0.61326927  0.26663977],[-0.40446913  0.09068761  0.38967386 -0.71396506 -0.59186417],[ 0.26671046  2.689733   -0.4032481  -0.1823224   0.12999538],[0.11574269 0.6485475  0.15999919 0.9215108  0.42667994],[-0.5011688 -0.6848312  0.4952292 -0.7964748 -0.3461675],[-1.1993059  -0.93994415 -1.784351   -0.52333355 -1.8446863 ],[1.0962507  0.26921543 0.52042073 0.5992897  0.09593399],[0.22803906 0.2764925  0.47362834 0.42252243 0.04618992],[-1.6760182  -0.19169906 -0.6653032   1.4279923   1.1179936 ],[-0.5870703  -0.28817052  0.87839496 -1.3890424   0.03540386],[0.99001527 1.1001977  0.43749875 1.0429817  0.35664496],[0.5460552  0.46574768 0.35503006 0.97190255 0.31322706],[ 1.6036316  -0.76535195  1.3698959   1.7183928   1.6492581 ],[1.0412948e+00 4.6049145e-01 3.9978811e-01 5.3973150e-01 9.7337738e-04],[0.2699536  0.07552765 0.40583676 0.431669   0.7207782 ],[ 0.30912963  0.7788961   0.79519105  0.68487823 -0.11591607],[-0.34210652  0.5356478  -1.4894252   0.8696445   0.7023386 ],[-0.93482137 -1.4356235  -0.89413524 -0.9282417  -0.73883563],[-0.6552992  -0.14020158  1.0611424  -0.9923754  -0.5239156 ],[0.31621602 0.6607266  0.9204115  0.62310445 0.01350524],[-0.55068094  0.24259064  1.4333224  -1.4806858   0.11168401],[-0.584586    0.384489   -0.9519339  -0.28858504 -2.2645426 ],[-1.1082382 -1.5379319 -1.3662977 -0.7824879 -1.1505846],[1.2731876 0.0922872 1.2226787 1.8189074 1.581122 ],[ 1.056512  -0.8645759  1.352232   1.524166   1.7814264],[-0.81166685 -0.63124293  0.60148686 -0.5840254  -0.61285967],[-0.19868794 -0.09254193  0.05912444  1.3982637   1.1535805 ]
[ 1.3307915  -0.25956798  1.213681    1.6614581   0.7181944 ],[-0.65387094 -0.3010163   0.817747   -1.4563152  -0.12050539],[-0.04034534  2.4599564  -0.90334994  0.19901754  1.1748133 ],[-0.48281276  0.73457396 -0.67519253 -0.08592557 -1.4857465 ],[0.20972368 0.33422178 0.32686907 1.115828   0.69710624],[-0.7154925  -0.14077833 -1.3633585  -0.45066568 -2.1299222 ],[-0.03207138  0.6026026  -0.21744107  1.211483    0.3195541 ],[-0.6026126  -0.7790357   0.42573693 -1.3212488  -0.28134537],[-0.00505563  0.06512038  0.3337211   0.4994249   0.45274988],[-0.8700494  -0.6734702  -1.7540364  -0.40427363 -2.1439643 ],[1.0259461  0.19342884 0.814778   0.7391933  0.86222744],[-0.2255372  -0.13425319  1.0181264   0.49973097  0.21088204],[0.12300923 0.30149338 0.2932773  0.3182945  0.00118466],[0.06437164 1.2735155  0.70806956 0.2829551  0.03776237],[ 0.3107015   0.04328976  1.2020242  -0.05526327  0.45144612],[-0.11594989  2.2586997  -0.89326507  0.32669777  1.0706234 ],[ 1.4684752 -0.8127654  1.1190778  1.4345882  1.3595272],[-0.99475646  0.10354844 -1.4305873   1.1331949   0.6885832 ],[0.5160113  0.9039458  0.55095637 0.424886   0.177699  ],[-0.6442147  -0.14889579  1.0094769  -1.4783452  -0.10482778],[-0.47406322 -0.11007508  0.3128224  -0.80873805 -0.632893  ],[1.1140879  1.958519   0.25022468 0.7541981  0.4050214 ],[-1.2596569 -1.6341047 -1.6792645 -0.764115  -1.2534773],[-1.761531   -0.35491776 -0.66842514  1.4182205   0.9671306 ],[ 1.1976727 -1.2291065  0.9152585  1.3560774  1.3667568],[0.14464018 0.06120282 1.0292059  0.11330926 0.04133495],[ 1.3567334 -1.2054209  0.8908552  1.2342274  0.9240672],[-0.55352     0.20189133  1.0497454  -1.3874933  -0.26625335],[0.18666527 0.74715614 0.6855825  1.1701295  0.18922484],[ 0.07658686  0.40933004  0.97899914  0.2796324  -0.0081612 ]
[0.6880349  0.9625857  0.626636   0.93245375 0.80294234],[ 0.35215983  2.7117696  -0.6010295  -0.01518494  0.5266099 ],[1.6581311  0.30435932 1.078102   1.4901476  2.0093946 ],[0.34314463 0.36043584 0.3754142  0.8099102  0.4455975 ],[ 0.45919964  0.8768059  -0.04675204  1.5256491   1.0285475 ],[-0.21817857 -0.03292748  1.1450342   0.9139494   0.92566544],[ 0.5141949   0.8435176   0.13171168  0.93449014 -0.25831378],[-0.59644854 -0.13336396  0.29543808 -0.5212524  -0.8244466 ],[ 1.2862809   2.2993765   0.3122273   0.80598646 -0.36199695],[-0.13614295  0.8205059   1.1830624   0.67519706  0.4034744 ],[1.6025395  0.05072867 1.0799074  2.129644   1.8741541 ],[-0.28443128  0.6825837  -0.645386    0.52010393 -1.6497188 ],[-0.58632296 -0.7607918   0.332127   -0.7853603  -0.03216845],[-0.06211474  0.26655895  0.65725136  0.01327135  0.68046623],[ 0.4610397  -0.21429145  1.1979932   1.4976996   1.6176759 ],[ 0.7660924 -0.4044344  1.0056753  1.077008   0.8876955],[ 0.16515705  0.54132706 -2.206798    1.0228188   0.6030818 ],[0.25422937 0.43908298 0.49281174 0.8303553  0.19378802],[-0.7710219  -0.6992296   0.44785485 -0.42030564 -0.598261  ],[-1.1774464  -0.3027494   0.38791952 -0.71455294 -0.5960705 ],[-1.5061376 -1.2322634 -1.9988842 -0.7078437 -1.5241252],[-0.6782448  -0.6852758   0.17462157 -0.71712345  0.2585927 ],[-0.5446145  -0.26578334  0.22900707 -0.27859816 -0.78619915],[0.3260802  0.3728867  0.46436614 0.8786673  0.62436354],[-0.44559234  0.7220111   1.3848456  -1.4097476  -0.23561199],[-1.3285509  -1.4500589  -1.8387568  -0.72968245 -1.3410825 ],[-0.25868395  1.3124102   0.08795814 -0.52577525 -0.81815386],[ 0.927874   -0.502162    0.88133234  1.0260967   0.7661229 ],[-0.44263253 -0.59769905  0.10367383 -1.0803958   0.03795099],[-0.94216806 -1.2450986  -0.73923993 -1.0423181  -0.66682166]
[-0.9935083  -1.4485607  -0.8701091  -0.82670325 -0.49341527],[-0.01471338  0.573779    0.9490322   0.3240596   0.14600818],[ 1.2841058  -0.5055998   0.33762947  1.0356917   0.367963  ],[-0.56174135  0.81126946 -0.8502287   0.33913344 -1.3174361 ],[0.76984984 1.1202518  0.47401804 0.82461953 1.2485728 ],[0.6466805  0.57161987 0.19970426 1.5348411  0.85955364],[0.5644138  0.19520086 1.2124149  0.3927563  1.0421805 ],[-0.7306143  -0.25934294  0.88658464 -0.86433744 -0.33978346],[ 1.2809396  -0.06354418  0.37647083  1.065316    0.51427644],[-0.88348776  1.1772274   0.27747524 -0.00510893 -0.45924443],[ 1.1907314  -0.6457904   0.41771933  1.0230032   0.29982847],[0.35067922 0.20646086 0.22224894 1.2781793  1.2416728 ],[0.10630976 1.3478557  0.9201499  0.81138575 0.66786397],[-0.40571     0.7294576   1.3659776  -1.1467171  -0.10076018],[-1.191703  -1.6638379 -1.495034  -0.6609294 -0.8052315],[ 0.5337071  -0.53953755  0.9974625   1.5239824   0.92328393],[-0.34979436  0.90303487  0.21233469 -0.52149147 -0.3541966 ],[-0.63447386  0.72669345 -0.9578446   0.24339004 -1.387421  ],[-0.7092983  -0.9064772   0.54900265 -0.30972683 -0.46116853],[-0.8172397   0.07202751  0.93530846 -0.9294884  -0.49813372],[0.8759609  0.3919977  0.89799225 0.38237774 1.5330781 ],[ 0.2164545   0.88276476 -2.0204687   0.94800556  0.7231526 ],[0.38515407 1.0015824  0.8899207  1.2279208  0.61006266],[-0.7582426   0.04019023 -1.4907788  -0.15769738 -2.019633  ],[ 1.5048424  -0.16514407  1.1171756   2.6097214   2.0185008 ],[-0.9490551  -1.3829539  -0.70023525 -0.9120579  -0.43851542],[-1.0383356  -1.486432   -1.0100311  -0.81789494 -0.5311156 ],[-0.16095015  1.8862275   0.6253921   0.32270077 -0.41344896],[-0.43551302  0.73693526  1.277695   -1.2349652  -0.02738767],[0.90686035 0.85814583 0.5593803  0.49966687 1.4336481 ]
[ 0.1269576   2.0951185  -0.68793666 -0.2784491  -0.014774  ],[ 0.07201771  2.1381803  -0.6735447  -0.24021216  0.17971492],[0.77189577 0.10598543 0.7199182  0.12189049 1.3388838 ],[-1.2533778  -0.44266135 -2.0677392  -0.45301184 -2.7770371 ],[ 0.70526856 -0.8542364   1.0182514   1.5410297   0.8998556 ],[ 0.05986426  0.5236715   1.169427    0.5902072  -0.22234568],[ 0.9548043  -0.00460784  0.3023249   0.7686706   0.16092107],[ 0.10870085  2.1133873  -0.53465635 -0.13872325  0.9468852 ],[-0.1221825  -0.10814596  0.26835206  0.7619573   0.330787  ],[-0.8287149  -0.47967854  0.20244423 -1.1559075  -0.5799932 ],[0.23872182 0.20824602 0.8488004  0.8848467  0.24067965],[-0.8015761  -0.8212123   0.2735457  -1.0850072  -0.28353506],[ 0.20669037 -0.08632543  0.43716216  0.7260033   0.27009603],[0.91147697 0.03652829 0.5231438  0.8253511  0.3319822 ],[-0.17986338  0.35510084 -0.40437657  0.48868573 -1.3380396 ],[0.35937187 0.37468338 0.7034566  0.9632629  0.14421418],[ 1.1277837  -0.69382894  1.1161746   1.8310992   1.2636948 ],[ 0.00798948  0.48533943  1.1577312   0.42434248 -0.1813039 ],[-2.1741786  -1.269248   -2.519035   -0.96059257 -1.342488  ],[ 0.09696376 -0.30318722  0.14489144  0.81014705  1.09901   ],[-1.3415391  -1.3611879  -0.87372035 -1.3728061  -0.43641677],[ 0.17781913 -0.0743585   0.45224565  0.6887369   0.20390873],[ 0.01819376 -0.55113405  1.2269827   1.1005825   0.9592326 ],[-0.7793074   0.19088465  1.7740082  -2.1361854  -0.17767693],[-1.014304    0.49517235  0.24121684 -0.31886205 -0.84125096],[ 0.14780483 -0.00487127  0.6758158   0.7211331   0.18309222],[ 0.12466813 -0.40067774  0.32791817  1.0088673   1.0516555 ],[ 0.10424104 -0.39890927  0.27873504  1.14571     1.0631582 ],[ 1.52067     1.538989    0.4311654   0.89939475 -0.253262  ],[ 0.13038388  2.0665157  -0.4995246  -0.18191645  1.4781723 ]
[0.3014258  0.02226114 0.5892399  0.81129783 0.6897971 ],[-1.2874484 -1.3514361 -1.8203025 -0.5791508 -1.2675098],[-0.4710324  -0.5841428   0.6434705  -1.2635331   0.07017399],[0.51893735 0.16062301 0.5943513  0.72795963 0.31467614],[-1.005772   -0.30866307  0.02195302  1.8460281   2.0217693 ],[-0.5646111  -0.24745041  0.41410762 -0.5650907  -0.8533201 ],[-0.2845353  -0.5762218   0.41338992 -0.6500498  -0.4887549 ],[ 1.6857282  -0.06049082  1.2379789   1.7179781   1.0859615 ],[0.2816208  0.3777689  0.0954531  1.4227997  0.89165086],[0.60040104 0.20360784 0.6082939  0.72721845 0.2420695 ],[0.5125087 0.1364979 1.1965526 0.575845  0.2508216],[ 0.16786426 -0.02464554  0.4025876   0.8747514   0.6169696 ],[ 0.56296104  0.90796727 -1.7942528   0.61549956  0.4557904 ],[-0.27933425  1.0725759   0.38414505 -0.04593543 -0.8701004 ],[-0.46959928 -0.24522685  1.0534302  -0.87446845 -0.4459535 ],[-0.321952   -0.04520452  1.1680506  -1.2098271  -0.02864048],[0.6459202  0.54529506 0.932809   0.95377684 0.29211015],[-1.7174954  -0.3492107  -0.33699164  1.8102211   1.7877764 ],[0.5858509  0.4616118  0.81338763 1.6520766  0.85660094],[ 0.5596581   2.3471973  -0.39875558  0.20228355  1.5622014 ],[-0.37749028 -0.9047019   0.46347153 -0.6606694  -0.14741616],[-0.08217818  1.2264154   0.4495672   0.09944963 -0.8987663 ],[ 0.42947406 -0.14012367  0.5182883   1.0867032   1.0785125 ],[-1.0789782 -0.8551957 -2.0114393 -0.3153392 -2.0301716],[ 0.46821243  2.3731818  -0.48073524  0.04623689  0.33489686],[-0.43018514 -0.91302305  0.615652   -0.309043   -0.61879385],[-0.26023668 -0.08674401  1.2505081  -1.1339194   0.08526906],[ 0.66723037  1.9065169   0.19350778 -0.17264844 -0.6089458 ],[-1.224941   -1.3296274  -1.6456444  -0.65640044 -1.1535542 ],[1.6694479  1.1916891  0.5116587  1.2679701  0.70014995]
