[ 0.16981545  0.825565    0.4220852  -0.00919429 -0.09526806],[-0.5060446   0.9130054   1.0084305  -0.18181354 -0.20859098],[ 1.9512014  -0.74553406 -0.5147059  -0.48958316  0.46712673],[-1.0563531   0.15755431 -0.03993711 -0.99789774 -0.9528582 ],[ 0.5030867   0.417992   -0.6223471  -0.0382934   0.06250525],[-0.0702948  0.68219    1.7578626  1.1939012 -0.4675503],[ 0.6480157  -0.8966354   0.12968066 -0.9625075  -0.24677521],[-0.65401554  1.6888609   1.3577499  -0.8632044   1.1951622 ],[ 0.977695   -0.33174315 -0.0992867  -0.9714372   2.0668738 ],[ 0.42666215  1.9490912  -0.66661334 -0.6479605  -0.55337536],[ 0.67310864 -0.8586052  -0.12485547 -0.5219364   0.9820746 ],[ 2.130971   -1.3042786  -0.40439004  0.36550778  0.5904788 ],[-0.22088985  1.1899843  -0.3015675  -0.5018824  -0.78167677],[ 0.4772796  -1.5185884   1.3691541   0.46662176 -0.04931236],[ 0.05041257  0.6190254   1.3715596   1.3322312  -0.48143908],[-0.21880858 -0.13952595 -0.5181659   0.46390224 -0.2766376 ],[ 0.15028283  1.1960967  -0.2581397  -0.77486044 -0.76592946],[ 2.6273725  -0.05995896 -1.2497809  -0.4530993   0.32319045],[-1.4075651  -0.5930391   0.36524698 -0.113889    0.36010408],[-0.7338085   0.68062013  1.9401054  -1.0188967  -0.98605716],[-0.20842144 -0.10953805 -0.27053607 -0.73252404  1.9412158 ],[-0.692671    0.13104056  0.5401257   0.02108526  1.1151574 ],[-1.0219805  -0.04723499  0.38592583 -0.46657014  0.8537934 ],[-0.15704203  1.1427376  -0.02755917 -0.30058205 -0.1614044 ],[ 1.816351  -0.2741546 -0.5615737 -0.8557175  1.0101023],[ 0.126719    1.0154465  -0.11819571 -0.23362082 -0.40439442],[-0.33703655  1.5779415  -0.57921803 -0.1684447  -0.6207706 ],[ 0.4108156   0.8140308   0.10345942 -0.25377116 -0.20564045],[ 0.6381379   0.82464916  0.21789014 -0.23153773 -0.10266068],[ 0.33991742  0.93000513 -0.20852159 -0.14385134 -0.35189188]
[ 0.00600976  0.62937784  0.16816524 -0.20666808 -0.18824013],[ 0.37088034 -0.7269442  -0.58017755  0.7516174  -0.72137195],[ 0.4241587   0.2449685  -0.4172993  -0.18083039  1.3949411 ],[ 1.3860288   1.1104772  -0.7045158  -0.74334306 -0.37463847],[ 0.640763   -0.8859414  -0.69071585  0.86201733 -0.8030674 ],[-1.3715036   1.9305096  -0.19987455 -0.8362963  -0.2032401 ],[1.2523469  0.9854288  0.7473973  0.70091146 1.5847036 ],[-0.01195869  1.0069023   1.7639529  -1.0273336  -0.33589625],[ 1.6046873  0.3482955 -0.5132405 -0.8433944  0.8940217],[ 0.21127635 -0.363516    0.28662252 -0.305431    0.6832385 ],[-0.47553438  0.31986064  1.8628532  -0.65127605 -0.3987723 ],[ 0.9991574   0.11840641 -0.62746876  0.02451766  0.20546418],[ 0.62906504 -0.90843534 -0.69246644  0.85607725 -0.80935746],[ 0.29101467 -0.09963996 -0.3494688  -0.9969758   2.435392  ],[-0.9160369   0.02339689  0.58066773 -0.49102533  0.0663607 ],[ 1.3490888  -1.2338569  -0.00329443  0.00915372  0.5591857 ],[ 0.6610322   1.599126   -0.14597291 -0.7075207   0.40531874],[ 0.6774898   1.1178905  -0.29516762  0.08093357  1.1609789 ],[-0.7325797   1.2657788   0.95985985 -0.35681406 -0.29292566],[-0.09307514 -0.85820955  0.3172618  -0.46907482  0.25022382],[ 2.135016   -0.00707856 -0.10717191  0.07561743 -0.16799769],[-1.2510241  -0.2201167  -0.32521588  0.0814985  -0.47754583],[-0.21905084  1.1186124   0.57814884 -0.45343512 -0.15824309],[-0.8191448   1.5830418   1.4905216  -0.7201277  -0.39717835],[-0.5153714  0.7108594  1.6423415 -0.5801441 -0.6494391],[ 0.10589977 -1.136102    0.8847997   0.90308505  0.6753464 ],[ 0.44788253  2.008479   -0.5246336  -0.70277524 -0.6149282 ],[ 1.804487   -0.15748799 -0.59133464 -0.39303416  0.391672  ],[-0.64518684 -0.2932468   0.72300565 -0.7061546   0.17064306],[-0.73519504  0.663483   -0.38391483 -0.84585404 -1.069401  ]
[ 1.4124023  -0.05109128 -0.27419302 -0.1841349  -0.0768028 ],[ 0.5687346  -0.348151    0.51762074  1.6675477  -0.41850418],[-1.0934395   0.30887455  0.8086394  -0.9839658  -0.320455  ],[-0.05831037  1.3222896  -0.16542618 -0.5059219  -0.8326402 ],[ 0.8108773   1.935714   -0.67041737 -0.6887586  -0.7690946 ],[ 0.72538936  1.9225965  -0.64273554 -0.68961996 -0.7965329 ],[ 0.58333564 -0.9060021   0.75373036 -0.09476198 -0.403345  ],[-1.0704498   1.6980957   1.5452838  -0.89896303 -0.24100159],[ 0.36375886  0.893463   -0.33860075 -0.749296   -0.7207539 ],"[ 1.6303282e+00  3.2581100e-01  5.4584816e-05 -2.7391268e-02
  3.1075406e-01]",[-0.45177504  1.271033    0.9533403  -0.5774447  -0.30081865],[ 0.93861204  0.3293819  -0.14098294 -0.15963902 -0.0707688 ],[ 1.3175691   0.16810729 -0.6599932  -0.27364138  0.30883712],[ 2.206354   -1.5795293  -0.09188955 -0.12711364  0.57151693],[ 0.5346314   0.8009622  -0.2749673  -0.3871284  -0.45994166],[-0.8797102  -0.03090924 -1.2701222  -0.8699691   0.33796257],[ 1.0613631   0.09981817 -0.6056035  -0.01341291  0.59391844],[ 0.13490051  0.61953783  0.42441493  0.29101878 -0.01980459],[ 0.8009894  -0.96281326  0.6242067  -0.5527145  -0.5077303 ],[-1.1148862  -0.1886505  -0.08216012 -1.0597559  -0.7922739 ],[ 0.24261335 -0.8988865  -0.8604372   0.2618345   2.285084  ],[ 1.1475991  -0.7254901   1.3325995   0.56979203  0.10721217],[ 0.30658114  0.09123062 -0.09559231  1.0288552   1.7474272 ],[-1.0343595   1.4201163   1.7588465  -0.49094945 -0.25738364],[-1.1336884   0.36643195  1.1256367   0.13249213  0.33219838],[-0.6001405  -0.42211968 -0.28997612 -0.61504257  0.9881894 ],[-0.22157335  0.7712265   0.5132687  -0.390248   -0.65037626],[-0.21279879  1.3696536   0.91742563 -0.75870216  0.85041064],[ 0.4442411   0.7142956   0.18504223 -0.13905275  0.59532636],[-0.05115741 -0.5727645  -0.38273704 -0.75942004  1.806905  ]
[-0.81150216  0.54434466  1.6563249  -0.9806571  -0.6974496 ],[ 0.33076444 -0.14078341 -0.26698166  0.45018953 -0.40367407],[-0.20817633  0.9682537   0.2940173  -0.30390963 -0.3724049 ],[ 0.56428814  0.36691505  0.4411667  -0.01420224  0.24926469],[ 0.21400447  0.85832906 -0.24868622 -0.67015904  2.1292312 ],[-0.85567135  1.7202706   1.5112122  -0.7670212  -0.29938447],[-0.42365783 -0.5948709   1.3559598  -0.38961264 -0.34269848],[ 0.54952544  0.6237525  -0.15526117  0.1908477   0.02058627],[ 0.2897132  -0.76312107  0.15846625 -0.9322192  -0.21044536],[ 0.35665724  0.65460825  0.13716589 -0.20711458 -0.1693542 ],[-1.2572645   0.5241939  -1.0507361   0.53246385  0.4036051 ],[-0.1387628   1.0193508   0.04588244  0.8017873   0.08972759],[ 2.2406044  -0.03732289 -0.13918082  0.16654158 -0.29706606],[ 1.5644996   0.33343488 -0.48009175 -0.76754874  1.129317  ],[ 2.2077613  -0.21591237 -0.6208481  -0.478257    0.3710757 ],[ 0.4406831   1.5549679  -0.35233158 -0.6253755  -0.42863035],[ 1.5176907   0.7109806  -0.52238137 -0.44009084  1.8945104 ],[ 0.5021659   0.52319443  0.09168464 -0.02478082 -0.12819037],[ 0.04824348  0.3213426   0.49540094 -0.50691116 -0.15466979],[-0.7548652   1.8618045  -0.5244422  -0.6466987  -0.75738215],[-1.1165193   1.0763304  -0.5427403  -0.81758827 -1.0293062 ],[-0.09537299 -0.5571358  -0.6295249  -0.95054716  2.4357765 ],[ 1.9142927  -1.2418166  -0.17453384  0.83613724  0.49841827],[-0.9450697   1.8882186   1.4458034  -0.8729238  -0.32143274],[-0.5663923   1.2374942   1.7300494  -0.57437134 -0.43980166],[ 1.0104951  -1.2847415   0.01023077 -0.00872258  0.6008044 ],[-0.36070818 -0.3864584   1.5320743  -0.8476028  -0.33872783],[ 0.17053896  0.36893716  0.1015351  -0.12243284 -0.06738742],[ 0.38770813 -1.0372415  -0.7496258   1.1725566  -0.80273426],[ 0.22813216 -0.8296187  -0.13572173 -0.15964992  0.34169686]
[ 0.55803365 -1.1388537  -0.31825474 -1.0596514   1.9693977 ],[ 0.3524761   1.0060742  -0.35076085 -0.11816382 -0.18634929],[-1.0821922   1.0491158  -1.1887608  -0.72289866 -0.27671865],[ 0.13493046 -1.4206814   1.063734    0.83584857  0.22249621],[ 0.62047285  1.0954033   0.6778731  -0.4184118  -0.17002165],[ 0.3377763   0.74501824 -0.39431438 -0.6837936   2.11659   ],[ 1.5116843  -0.25564542  0.06475877  0.31521326 -1.0280952 ],[-0.87140054  0.85366255 -0.73962563 -0.7895676  -0.87221915],[1.5319026  0.93881553 0.68360704 0.52938867 1.113577  ],[-0.4343979   0.9632269   1.0512085   0.22649276  0.10176465],[ 0.94110084 -1.0745908  -0.1082834   0.13834816 -0.01608838],[-1.1224363   1.481544   -0.95662516 -0.6849383  -0.06499572],[-0.01199191  0.32243082  0.9493819  -0.4341747  -0.22576103],[-1.0086513   1.8968599   1.4689628  -0.83300936  0.04860678],[ 0.5251715  -0.05028415 -0.4222186  -0.85464513  1.6770428 ],[-0.7584359   1.3202256  -0.37029415 -0.6509115  -0.8541575 ],[-1.2122599   1.1879628   2.6835313   0.27254164 -0.07208689],[ 1.2622731  -0.18282527 -0.20773908 -0.60436875  0.09045653],[ 0.25710607 -0.14575665 -0.07590737 -0.797981   -0.361119  ],[-0.8310314  -0.30938026  0.59721226 -0.9336144   0.13097633],[ 0.49908608  0.284644    0.07636256 -0.17928384 -0.0127716 ],[-0.8068675  -0.3671349   0.01553743 -1.0093218   0.9377543 ],[ 0.5028287   0.62185454 -0.03720697 -0.28467235 -0.14318483],[ 1.4826943  -0.4194739  -0.37076908  0.2660144  -1.0918381 ],[ 1.4710041  -1.2635076  -0.23683889 -0.33715418 -0.38364226],[ 0.87179035  0.53083503 -0.16431944 -0.0144637   0.69710135],[1.3374467  1.055283   0.11670664 0.98122025 0.07031333],[ 0.47791556  0.24865216  0.06082978 -0.17001684 -0.00467603],[ 0.6791122  -0.38911912 -0.31731638  0.59801733 -0.7880618 ],[ 0.2516228   1.4419123   0.9029742  -0.5351044  -0.15250301]
[-1.0705678   1.8766598   0.72855455 -0.82114106  0.16106743],[-1.1600999   1.3216261   1.8497984   0.23346776 -0.03475486],[ 1.1581249  -0.19033639 -0.31545419 -0.58274573  0.20402974],[ 2.0113533   0.38637123 -0.83144945 -0.78050804  1.6625508 ],[ 0.6077564   0.36023787  0.10213115 -0.12221821  0.54894423],[-0.00367639 -0.18225843  1.1469887   0.2007165  -0.24126586],[ 0.91421086  0.6856269  -0.14341655 -0.14431766  0.40165982],[ 0.24265009 -0.9257243   0.52733326  1.2029793  -0.152159  ],"[-8.0551910e-01  9.5466606e-02 -7.0835557e-04 -8.5742843e-01
 -8.8502198e-01]",[ 0.8698916  -1.1498688   0.12533745 -0.9166509  -0.0259544 ],[ 0.44982845  0.52484107 -0.08932323 -0.16013025  0.16802388],[-1.141672   -0.47332743 -0.0851449  -1.0086393  -0.5681742 ],[ 0.4574624   0.49843156 -0.08534135 -0.15519515  0.1250777 ],[ 1.2637131  -0.06546928 -0.34611136  0.6172446  -0.9329106 ],[-0.7440071   2.5131726  -0.7044626  -0.65098566 -0.7808748 ],[-0.4348129   0.9188961  -0.8286872  -0.77612394  2.4716682 ],[ 1.3844162  -1.5633502  -0.23581913 -0.16243058  1.0862092 ],[-1.0122555  1.0398064 -0.7732384 -0.780025  -0.9978107],[-1.2287802   1.5525745   1.8956987   0.28079093 -0.10311587],[ 1.2796999  -0.8566881  -0.30570102 -0.29304963 -0.26964954],[ 0.01634254  0.41327375  1.480134    0.764796   -0.3098958 ],[ 0.21301332 -0.8739801  -0.0540618  -0.88362736 -0.09150605],[ 0.5315123   0.35369867  1.6258147  -0.30480683 -0.76307887],[-0.20232145  1.0098037   0.3531761  -0.4456423  -0.6276627 ],[ 0.683975    0.30695307 -1.0670723   1.0754431   0.12976047],[-0.090198   -0.30354273 -0.16930372 -0.84764075 -0.09884062],[ 1.1419549   0.80945367  0.07060269 -0.45369604  0.9602195 ],[ 1.0840639   0.75965387 -0.05776843 -0.40104043  1.5490484 ],[ 0.39925906  0.3410436   0.3689543  -0.53069425 -0.07309709],[ 0.4541513   0.51955676 -0.09085444 -0.15905397  0.15416908]
[ 1.3839154  -0.69221663 -0.11432267 -0.55246824  0.11792002],[ 1.1847512   1.3107827  -0.8139797  -0.5365771  -0.34479487],[ 0.9842702  -1.298532   -0.56175596  0.9791405  -0.9521489 ],[-0.5281639  -0.4891381   1.339746   -0.8389903  -0.28603363],[ 1.1823144 -0.9699201 -0.5646572  1.0200386 -1.0663115],[ 0.14909405  1.9091492   0.5966372  -0.5737596  -0.3351314 ],[-0.63391834  1.0291038   0.96378314  0.572209   -0.12226029],[-1.2270283   1.8150066   1.0605707  -0.7869624  -0.07210059],[ 0.31277636  1.8510973  -0.61123085 -0.52499074 -0.46608245],[ 1.0003723   0.07188731 -0.07671592 -0.4999468   0.23394   ],[ 0.7266377   0.181655    0.04450798 -0.4613912   0.25811788],[-0.08726007 -0.6907323  -0.08613127 -0.824708   -0.2639604 ],[ 0.3880195   0.44884437  0.06262842 -0.01625691 -0.04192088],[-0.08711128  0.8352962   0.04335433 -0.27131224 -0.2831589 ],[-1.0583761  -0.008784   -0.7260523  -0.81435883  0.8491004 ],[ 0.7899862   0.2670147   1.0014169  -0.78679955 -0.28248453],[ 0.28956336 -0.04872464  0.28886142 -0.22133784 -0.10465151],[-0.31096974  1.0719951   0.77497786 -0.30713817 -0.16973878],[ 0.19899353  0.6422078   0.7511485  -0.21563506 -0.13728276],[-1.2020873   1.4516554   2.3180523   0.39537948 -0.29050496],[ 0.6763464  -0.9670317  -0.24775088 -0.97765094  2.5416346 ],[ 0.6072335   0.2532161  -0.0998508  -0.02372604  0.1217844 ],[ 0.38449126  0.98642766 -0.20730208 -0.6126876  -0.74275535],[ 1.0036923 -0.9404396 -1.0931776 -0.9076266  2.0817668],[-0.6626408   1.119422    0.6839657   1.4686494  -0.04076546],[-1.4554777  -0.6635451  -0.644107    0.22283787  1.0037501 ],[ 0.6000875   0.57017344  0.323176   -0.58428043  1.7644812 ],[ 0.4206678   0.46957153  0.02968701 -0.05187967  0.16491291],[-0.44145048  0.83080846  0.70453376 -0.52368826 -0.8459876 ],[ 2.5194023  -0.2763091  -0.73981464 -0.48383054  0.29460257]
[-1.4056348  -0.8078411  -0.41630784  0.09626502 -0.5045201 ],[ 0.20561698  0.48287252  0.8282372  -0.3338094  -0.24721108],[-0.9393451   1.1225114  -0.6301433  -0.22874467  0.05713782],[ 0.4926133  -0.57728153 -0.6301648  -0.43963665  2.1376336 ],[ 0.2730557   0.98097265  0.53785115  0.2307586  -0.28786856],[-0.08239567  0.8730008   0.3675548   0.9644135  -0.03494807],[1.7834108  0.5286021  0.86567026 0.92707276 1.4212083 ],[ 0.50437194  0.14192247  0.31163853 -0.1467121  -0.03511047],[ 1.5055159  -1.273424   -0.46945122  0.4728521  -1.1353443 ],[-1.334785    1.3591912  -0.38990432 -0.8567699   0.73386705],[ 0.06833594  0.6452981   0.38022384 -0.33367687 -0.272989  ],[-0.4423691   1.1646309  -0.31926897 -0.32690907 -0.5810594 ],[-0.61423755  0.11587636 -0.7414046  -0.8929983   0.03588282],[ 0.62413865 -0.8230863   0.6171807  -0.15022433  0.24216646],[ 0.71442753 -1.004199   -0.712468   -0.47263122  1.3252933 ],[-0.8115521  -0.1119871  -0.94919497 -0.93513346  0.10228964],[ 0.15648724 -1.8095528   1.0343249   1.1668515   0.25520545],[-0.5154656   0.337546    0.7223514  -0.83534205 -0.9980716 ],[ 0.39932188  0.70995647 -0.19116764 -0.80457926  2.1782367 ],[-0.28233576  0.5666684   0.798685   -0.6796044  -0.7662725 ],[-0.91933066  1.1819847   1.7345891  -0.45912325 -0.06295773],[ 1.7022358  -0.28903374 -0.39932477 -0.9718348  -0.42296982],[-0.04807387  0.34246433  1.2027671  -0.37803492 -0.1441528 ],[ 1.4476086   1.2887256   0.00873515 -0.7957772  -0.11346719],[ 0.5343856  -0.00715887  0.29165563 -0.20952992  0.28698564],[-0.4033992   0.9557356   0.49234092  0.24524057 -0.5327326 ],[ 1.1256309   0.08536106  1.3217165   0.4870652  -0.2185938 ],[ 0.8254522   1.2181492  -0.69510144 -0.72888124 -0.37422153],[ 0.81060773  1.3395133   0.8776785  -0.63047016 -0.36283517],[ 1.8102639   1.0796757  -0.83589166 -0.751239    1.0928583 ]
[-0.6577873 -0.8062975  0.8890322 -0.7769036 -0.1563777],[ 0.7285728   0.45433384  0.07533969 -0.19580722 -0.12348548],[1.9844031  0.5594617  0.7269578  0.86040044 0.4217626 ],[-0.79349893  0.06937658  0.57114995 -0.8644405   0.0785505 ],[-0.74489087  1.4752308   1.537064   -0.8557555  -0.5716697 ],[ 0.59444964  0.5393504   0.340698   -0.04919253 -0.0286233 ],[-0.4773598   0.94092405  1.1740891   0.01907331 -0.2793132 ],[ 0.58366007  1.8971893  -0.41580293 -0.6300284  -0.82941836],[-0.73960143  1.1782342   2.3190143  -0.20994288 -0.41059342],[-1.3822714   1.7112077  -0.15514843 -0.705679   -0.29090336],[ 0.6583183   0.43964756  0.09074838 -0.20383422 -0.12249722],[ 0.19678536 -0.6698445  -0.17450191  0.0270499  -0.12916571],[-0.3539767  -0.8473806   0.9912332  -0.5701618  -0.21937934],[ 1.3682246  -0.070736   -0.05140613 -0.7375217  -0.622363  ],[ 1.8961631   0.8906466  -0.62982506 -0.3636438   1.5176674 ],[ 1.4308124   0.21333283  0.27928358 -0.06263374  0.12944691],[ 0.48130646  0.22807853 -0.3048673   0.26914895  0.6030754 ],[-1.0393021   1.8941547   1.2318319  -0.8350606  -0.18208355],[ 0.922635   -1.0917957   0.46248686  1.2522868  -0.5281467 ],[ 1.2512528  -0.2533004  -0.12996253  0.66933084 -1.0550936 ],[ 0.19688833 -0.384973   -0.26264304  0.4231354  -0.36537313],[-0.1523779   0.70293736 -0.5178884  -0.73182786  1.7721857 ],[-0.6714366   0.42189458 -0.89756435  0.6412802   0.4813636 ],[ 1.283626  -1.1410732 -1.1088114 -0.9645444  1.5748972],[-0.28941146  0.10891199 -0.30166388 -0.19726361 -0.5507424 ],[-0.14016664  1.8926165  -0.3235139  -0.6448292  -0.9043532 ],[ 0.6497611   0.42811114  0.12118465 -0.19465294 -0.17863847],[ 0.50529677  0.9229653  -0.27697095 -0.64590275  1.4741669 ],[-0.8720459  -0.6171044  -0.00924991 -0.72432995  0.8076288 ],[ 1.1709727  -1.0630693  -0.92662764 -0.9558509   1.810928  ]
[ 0.5965512   1.8305781  -0.63897043 -0.6510008  -0.6663146 ],[ 0.5243805   1.7689004  -0.35557738 -0.6697246  -0.49424398],[ 2.575364   -0.43057933 -0.5322687  -0.9076653   0.69946074],[-0.78022844  0.9554949   1.4261266   0.67592543 -0.26982543],[ 1.5350915  -0.7240831  -0.08207964  0.6166962  -0.68816286],[-1.3647467  -0.4805166  -0.33667815  0.03452688 -0.59399694],[-0.9306208   1.297895   -0.355251   -0.61966383 -0.9491269 ],[-0.00186582  0.8026437   0.6157909  -0.21117204  0.6446239 ],[ 0.62788665 -0.64585394 -0.7479876  -0.2826227   1.1617019 ],[-0.3147658   1.1268224   0.8630995  -0.44215903  1.5550328 ],[ 0.24562003 -0.44555482 -0.17819247  0.68489426 -0.45700234],[ 1.9846212  -0.7384281  -0.19862476 -0.9414597   0.6704391 ],[-0.5718212   1.051028    1.1740679   0.58748287 -0.0805197 ],[ 1.0194705  -0.3898302  -0.34043917  1.202754   -0.3036727 ],[-1.2823629   1.3874512   2.4039638   0.52841944 -0.34947193],[-0.24276377 -1.2546053   0.59542847 -0.41199678  0.12861167],[-0.08981959  0.13386711 -0.5148418  -0.81614447 -0.38043398],[-0.8478269  -0.33317304  0.2675013  -0.46108377  0.20113337],[ 0.5607143   0.06936294 -0.34376925 -0.07714019  0.92037296],[ 0.9406287  -0.73173296  0.16280805 -0.99376285  1.5825458 ],[ 0.9528357   1.3315649  -0.74652964 -0.63647354  1.1820673 ],[ 0.25245452  1.1659312   0.613127    0.24679255 -0.32394123],[-0.2934749  -0.34101868  0.14193067  0.26264334  1.48874   ],[ 0.50019723  1.5167203  -0.2341212  -0.6084993  -0.3878548 ],[-0.23187982 -0.9475416   1.2789214  -0.5393947  -0.17162636],[ 0.9463727   0.93603456 -0.12149373 -0.7198361  -0.80635846],[-0.32107958  1.5549357  -0.56079245 -0.7283568  -0.46379   ],[-0.3138876  -0.03379846 -0.7109966  -0.8304466  -0.31295148],[-0.06125304  0.8281627   0.63610744 -0.42533818  1.6207867 ],[ 1.4594508   0.20377469  1.5423943  -0.5263927  -0.5146007 ]
[-0.5948376   0.8485342   1.3032281   0.85024416 -0.1944585 ],[ 2.0108695   0.8880905  -0.79056036 -0.4867468   0.5135391 ],[-0.4586621   0.13106106 -0.7287075  -0.71446466  0.21396889],[-0.1778394   0.27073497  1.0050266  -0.28014863 -0.17914288],[ 0.38726276  0.1080741   0.2164296  -0.39124468 -0.2582246 ],[ 0.5976476   0.26859617 -0.02122773 -0.17986338 -0.14867209],[ 0.53582335 -1.0222311  -0.69137245 -0.89004725  1.1163869 ],[ 1.328499    0.92149544 -0.41830096 -0.01073781  1.3737345 ],[ 0.6807424   0.8687149   0.53170055 -0.32497057 -0.19175275],[ 0.6301    -1.4336783 -0.7979242 -1.1340774  2.5282664],[ 0.03205108  0.16950521 -0.27025145 -0.18540832 -0.42564812],[ 1.0677657  -1.2756739   0.24818611 -0.9417812  -0.33362594],[ 0.48806217  0.17013223 -0.2791655   0.3072858   0.44016492],[ 1.8358059  -0.49899036  0.67721874  0.5585358  -1.2084398 ],[-0.8047324   0.96842694 -0.43984643 -0.7041138  -0.8161843 ],[-1.3576424  -0.9774823  -0.53520423  0.06094038  0.69024986],[-0.24573047  1.2049046   1.0027771  -0.7564081   0.8278113 ],[-0.7094813   1.2891308   1.2055398  -0.6424665  -0.65993387],[-0.3274172   1.1327783   0.76738    -0.50203913  1.8385935 ],[-1.2383218   1.5686505  -0.16846013 -0.7322166   0.06423657],[ 1.8479137   0.05264522  1.1349467   0.71237254 -0.13163568],[ 0.75426686  0.20361374 -0.21122606 -0.19982727  0.02813052],[ 0.87064695  0.99127555 -0.64400065 -0.42255217 -0.79070723],[-0.70880586  0.28540504 -0.9177324   0.83911455  0.54736406],[ 0.3545849  -0.91166127  0.87382865 -0.49350584 -0.50867057],[ 1.2807708  -0.65560806 -0.44044933  1.1653199  -0.39937338],[-0.48705655  1.1426728   1.4872706  -0.50307226 -0.5597352 ],[ 0.16547081  1.8256654   0.91065454 -0.7646664  -0.31868836],[ 0.6186175   0.33235052  0.08187396 -0.13704745 -0.07965462],[-0.96776503  1.0482752   0.91514623 -0.90537256 -0.06336478]
[ 0.5148166   0.8557373  -0.34324804 -0.51710635  1.7351513 ],[ 0.40958598  0.02359001 -0.43783417  1.7357318   1.9222602 ],[ 2.5199323   0.1325636   0.8545505   0.89427215 -0.20594643],[ 1.1001155   0.4370861  -0.07045321 -0.01831122  0.18727343],[ 0.40963566  0.66431594 -0.3466974  -0.597725    1.9377948 ],[ 1.7670794  1.3951347 -0.8824809 -0.5019068  1.026904 ],[-0.34690073 -1.0329148   0.5972074  -0.56285137 -0.19666165],[-0.03095573 -0.50409275 -0.09877205 -0.52969474  0.9459532 ],[-0.09481493 -0.00153684 -0.8149925  -0.65209395 -0.13929485],[ 1.0894427   0.33274627  1.4615105  -0.19292592 -0.6964723 ],[-0.87944376  1.7907913   0.9933553  -0.73096865 -0.23242775],[ 1.6790235  -1.145907   -0.95379937 -0.8990586   1.7868258 ],[ 0.7574103  -0.8809486  -0.27784675 -0.35361418 -0.12165085],[-0.346678   -0.8640759   0.74742174 -0.5225502  -0.36097127],[-0.7352915  1.9559147  1.0616382 -0.7104772 -0.3973459],[-0.69343394  1.6161346  -0.33664286 -0.5946423  -0.97793883],[ 1.5584595  -0.48152488 -0.24156319  0.57976097 -0.2642115 ],[-0.54382145  1.2309383   1.0097525  -0.42567623 -0.6179734 ],[-0.5121856  -0.48874316  1.4368958  -0.48435438 -0.4316153 ],[-0.7444836  -0.47156578  0.12489499 -0.34953016 -0.02629424],[-0.62428117  1.8160518   1.1564049  -0.7216413  -0.405202  ],[ 0.47199225  0.46091616 -0.13861282 -0.32801268 -0.71723926],[-0.5277542  -0.4721387   1.539049   -0.47411618 -0.4952132 ],[-0.32791844 -0.02961101 -0.2632884  -0.5120485  -0.29611826],[-1.4995579  1.463371  -0.8784598 -0.6049478 -0.462459 ],[-0.213541    0.17588076 -0.7250724   1.5557337   1.0250512 ],[ 0.40892822  1.8406893   0.5754905  -0.63025534 -0.42835358],[ 0.9898723  -0.51739746  0.07833048 -0.7834002  -0.03271539],[ 0.9131058   0.38033336 -0.06727324  0.07014108 -0.0454381 ],[ 0.9804622   0.33633763 -0.06495994  0.36491847  0.12459703]
[ 1.7214483   1.0832672  -0.623952   -0.33995464  1.6082035 ],[-0.32254857  0.6495677   1.5606253  -0.94878954 -0.6295106 ],[ 1.0319939   1.9403142   0.38864517 -0.6157143  -0.3837048 ],[-0.35148817  0.30810094 -0.86649173 -0.72107875 -0.01189627],[ 0.9891403   0.30428928 -0.30272204 -0.22234476  0.06678823],[ 1.7060523  -0.25858134 -0.23219658 -0.0147561  -1.0026882 ],[ 0.7648809  -0.68383163 -0.5580318  -0.9802359   2.3545437 ],[ 1.5072494  -0.85459375 -0.07399586 -0.9431489  -0.15237024],[-0.6103817  -0.00815346  0.28185663 -0.9583836  -0.6131183 ],[ 0.21341942 -0.13862783 -0.23618962 -0.50158554 -0.24020696],[-0.479155   -0.280173    0.47817254 -0.75273323  0.14197081],[-0.8843687  -0.45489103 -0.23058103  0.03818679  0.829587  ],[ 0.4297835   0.5749942  -0.28192186  1.082758    2.3958797 ],[ 0.33344263  0.6375296   1.4466529  -0.40844733 -0.6773955 ],[ 0.50754195  1.5853627  -0.8943517  -0.6681852  -0.50065845],[ 2.1245048   0.23564611  0.71460056  0.41709375 -0.25564718],[ 0.72036374 -0.94191885  0.3529089   1.2882673  -0.26991314],[ 1.1616579  -0.7998988  -0.6333733   0.49542832 -0.7907783 ],[-0.6920317   1.0663669   1.5224217   0.46330142 -0.35929883],[-0.99691796  1.7668189  -0.34527606 -0.7167623   0.24317002],[-0.03090216  1.2425898   0.10281824 -0.38082337 -0.45654222],[-0.96664506 -0.43375644 -0.46970874  0.31053656 -0.0370613 ],[-0.99092984  1.7101325  -0.5103428  -0.70147204  0.5382828 ],[-0.6142806   1.422524    1.8421214  -0.18657613 -0.32934883],[-0.3148905   1.3126886   1.6110306  -0.45707437 -0.41294014],[ 0.88144267  0.38652432 -0.50210255 -0.3310635   0.37035176],[-0.8548793  -0.46248227 -0.0145788  -0.01082206  0.63532007],[ 0.6586162  -0.8293048   0.03499276 -0.91418225 -0.2004484 ],[ 1.453145   -1.1418556   0.02492205 -0.13995348  0.50640744],[-0.3646937   1.4006251   0.9899593  -0.15933396  0.59843194]
