[ 0.03718156  0.8273169   0.05889478 -0.06193819  0.15463722],[-1.1924034   1.2360348  -1.0266534   0.3503248   0.44042817],[-0.9353156   1.5508456  -0.3998357  -0.6691937  -0.53183275],[-0.19289804  0.16149789 -0.21200752 -0.43734962 -0.15460488],[ 1.3873581 -0.2758564  1.1794224  0.6378002 -0.7775088],[ 0.38156432 -0.67579126 -0.76240915  1.1963532  -0.64540523],[ 2.2806988  -0.04984482 -0.63861114 -0.43711212  0.69086146],[ 0.15354599  0.6990211   0.09703033 -0.02434311  0.17643586],[ 1.0605459  -0.24509336 -0.21270247  0.47908998 -0.8070441 ],[ 1.5196106  1.4919009 -0.776446  -0.4356347  1.2075849],[-0.10946024  0.44703072 -0.02374339 -0.74565685 -0.24054791],[-0.4960363   1.8820173  -0.03953422 -0.3007561  -0.40296164],[ 0.4258934 -0.6549483 -0.7761459 -0.6120894  2.459043 ],[ 1.5015132  -0.46907     0.5101491  -0.54325    -0.61862916],[ 1.0833031  -0.8457061   0.20851447 -0.8036348   0.04558834],[-0.84552795 -0.22614734  0.50752884 -0.6678356   0.3383607 ],[-0.7545953   0.80031216 -0.3240906  -0.7939687  -0.81372434],[-0.7363667  0.8512683  1.8272092 -0.4289012 -0.5638602],[ 0.08798584  0.72394586  0.06396121 -0.04190878  0.12572525],[ 0.50127363 -0.7908599  -0.83714217  1.1106113  -0.6976621 ],[-0.53911036  1.064673    1.9400651  -0.8905956  -0.37213793],[-0.67602956 -0.00954976  0.3420807  -0.83912265  0.01266002],[ 1.6327956  -0.19219585 -0.7239684  -0.1110614   0.41023442],[1.3346534  0.09576081 1.0356724  0.5837072  0.00925167],[ 0.03986081 -1.1269106   0.85004586  0.8919654   1.345426  ],[ 0.48378104  0.06625555  0.34734553 -0.53465486  0.33980504],[ 0.26901087  1.3561003  -0.00188677 -0.06965964 -0.00688025],[ 0.6144572  -0.40567297 -0.02210115 -0.86015445  2.0375376 ],[-1.0464483   2.992754    1.2418311  -0.78118    -0.07255996],[ 0.39990103 -0.9934007   0.4200011  -0.66559505 -0.34389204]
[-0.5022128  -0.66301566  0.4365882  -0.58096963  0.16059217],[ 0.50590706 -1.3736305  -0.0077051  -0.7073213  -0.48195705],[-1.2533684  -0.82694656 -0.28720424 -0.12628216  0.9859328 ],[ 0.4016982   0.67684984 -0.10640881  0.40011942  0.8930448 ],[-0.5937008  -0.75411975  0.28489473 -0.32125992  0.220864  ],[ 0.92863417  0.3872128   0.64934623 -0.77976483 -0.17512994],[-0.64643806  0.6199675   1.3034102  -0.94129026 -0.641997  ],[ 0.286949    0.81804323 -0.05925992 -0.16235316  0.04730712],[-0.8544654   1.4262607   0.75958514  0.6646905  -0.03918273],[-0.36102498  0.8983515   1.7244518  -0.93351966 -0.38523507],[ 2.7281     -0.39108598 -0.44732842  0.31632036 -0.03805438],[-0.28825274  0.22787318  1.1727785   0.67377543 -0.23290883],[-1.5021185   1.6917471  -1.2613119  -0.7722598  -0.31956154],[ 0.40948495  0.01569328 -0.29368177 -0.3059985   0.10364854],[ 0.3622265   0.52354664 -0.18844633 -0.09311193  0.13359532],[ 0.25919533  0.4468981  -0.7492364   1.2203903   2.898628  ],[ 0.7374094  -1.3469558  -0.04826193 -0.8531086  -0.28384447],[-0.23831233  2.421511   -0.5677448  -0.6118162  -0.6445969 ],[-0.36993307  1.017178    0.3778412  -0.56678885 -0.7595029 ],[ 1.7638932  -0.6503295   0.87430835  0.44104266 -0.9172918 ],[-0.27233598  0.5723166   0.50082415 -0.27486956 -0.10991986],[ 0.3622265   0.52354664 -0.18844633 -0.09311193  0.13359532],[ 0.40141484  1.1072204  -0.5190711   0.08341539  0.05984566],[1.6256399  0.12278247 0.73655754 0.6453843  0.00165344],[ 1.0168031   0.20975894  1.0021057   0.2455548  -0.4218694 ],[ 0.56680954 -0.6670006  -0.8157632  -1.006369    2.43939   ],[-0.44005176  0.57408524  1.1874847  -0.906689   -0.7150238 ],[ 0.2983429   1.7309625  -1.157753   -0.63237697 -0.30471602],[ 0.6654787   0.45276898 -0.0321044  -0.11830272  0.56842554],[ 1.5082604  -0.41544124 -0.26212353 -0.6592025   0.11492294]
[ 0.68607783  0.5952831  -0.23458828 -0.06487134 -0.04877374],[ 0.9439175  -0.11949316 -0.6954478   1.6525568  -0.00832498],[-0.82193595 -0.07563215 -0.5085942   0.13117522 -0.49031377],[0.670979   0.04474077 0.10181728 0.07226801 0.32881126],[ 1.6191791  -1.4488816  -0.08428162  0.08679253  2.1356106 ],[ 1.221245    0.21705422  1.4615278  -0.16399302 -0.5491616 ],[-0.00747374 -0.55810994  1.2992016  -0.6791991  -0.26102763],[ 0.4876175   1.734201   -0.46364164 -0.4361323  -0.6170973 ],[-0.17307402 -0.13513206 -0.1676523  -0.4070539   0.04370568],[ 1.4583067   0.7085321  -0.00169429 -0.2637645   1.2624973 ],[-0.84944797  2.0851579   1.164024   -0.6723885  -0.18046425],[-0.5931941  -0.17701644  0.12940066 -0.7704858  -0.22207455],[-0.8542696   2.0785358   1.2163882  -0.6759169  -0.15404983],[-0.289646    0.5924035   1.7292091  -0.77753633 -0.4772606 ],[-0.03094215  1.7075117  -0.2885546  -0.46710673 -0.6682577 ],[-0.48495504 -0.28497973  0.1067118  -0.8073357   0.41369727],[ 2.5379324   0.26561618 -0.6022448  -0.26863676  0.8268056 ],[ 0.53951156  1.7389091  -0.4893262  -0.435284   -0.60440725],[ 1.6813455  -0.83754253 -1.1791837  -0.7990442   2.0870347 ],[ 0.85700566 -0.8304698   0.30740452  1.7648913  -0.32830256],[-0.53390855  0.48350275  0.23070228 -0.7316392   1.1877887 ],[-0.45358938 -0.40495327  0.7373189  -0.82676256  0.04698443],[-0.03638646  1.7425607  -0.31498244 -0.46815783 -0.6563952 ],[ 1.8544136  -0.8411519  -0.46833044  0.4139405  -0.93809205],[-0.36668515 -0.25993803  0.33289325 -0.8408928   1.0233506 ],[ 0.14192228  0.2904665   0.6487807  -0.16317554 -0.11736257],[-0.09124865 -0.12274525  1.8422537  -0.3691586  -0.37480927],[ 0.60017633  1.5865282  -0.5326736  -0.43078077 -0.30856258],[-0.9548274  -0.39180228 -0.64889437  0.18609792  1.2315375 ],[-1.0476723  -0.27130282 -0.47833344  0.51000214 -0.49195597]
[-1.2564396  -0.48099047 -0.5289421   0.2861243  -0.25811931],[-0.07591261  1.3703134   0.95332026 -0.33785373 -0.12021545],[-0.03306223  1.0698433   0.2857058  -0.23052011  0.66362196],[ 1.4292396 -0.8399829 -1.0997561 -0.9085771  2.1677034],[ 0.46665743  0.7665067   0.26802194 -0.09248145 -0.05711252],[-0.5020307   0.7505531   0.5402302  -0.63559085  1.3204474 ],[ 0.96161485 -0.56868356  0.41429535 -0.75530416  1.1666913 ],[-0.07160044  0.71082205  1.274994    0.15167248  0.13490173],[-0.017443    0.33203885 -0.00270621 -0.7070564  -0.79368   ],[-0.10642346  0.94685453  0.27417755  0.9576105  -0.0642716 ],[ 0.05203497 -0.20935845 -0.23048729 -0.6218851   2.1192827 ],[ 1.2227559   0.99587566 -0.42413196 -0.19670182 -0.78348887],[ 0.7883817   0.01138359  0.9357514  -0.7229438   0.14844167],[ 0.04847036 -1.0858649   1.1040943   1.2080145   0.2719849 ],[-0.7422573   0.03239787 -0.6438521  -0.8151835   1.0056702 ],[ 0.9423282  -1.0089328  -0.76935816  0.793295   -0.8042355 ],[ 1.7090656  -0.42193377 -0.10833823 -0.7148856  -0.36914757],[-1.1407744   1.1110129  -0.92362887  0.14598173  0.40922862],[ 0.8867166  -0.80962646  0.4660514  -0.7914322  -0.10068845],[-0.58903986  1.315384    1.3086016   0.09660971  0.24793807],[ 2.240804   -0.783796    0.69784015 -0.6384696  -0.7323657 ],[ 1.2494857   1.572305   -0.68948317 -0.5032281  -0.21497495],[-0.97250056  2.4778614   1.677461   -0.7754148  -0.12182333],[ 0.85701376  1.1991588  -0.58660316 -0.3098038  -0.6649764 ],[-1.0192121   1.0549829   0.94754386 -0.8061266   0.22740692],[-0.82305616  0.18571346  0.17790288 -0.8354806  -0.58682543],[ 0.5924885   0.7247791  -0.09406924 -0.16102758 -0.07803085],[ 0.29527208 -0.365173   -0.42417246  0.5634134  -0.5273032 ],[ 0.25765166  0.6807829   0.2820966  -0.09965932 -0.00862547],[ 0.8680236  -0.9985203  -0.8033214   0.86543906 -0.81798357]
[-0.829841   -0.62755007 -0.2575276  -0.7456397   0.99027896],[ 2.5832396   0.41031146 -0.8138206  -0.7101484   0.3567993 ],[ 0.28807992 -0.8155324  -0.7590389  -0.95883846  2.3015916 ],[-0.00917924 -0.81462264  0.83396465 -0.35931042 -0.27618492],[-0.16890024 -0.07526418 -0.7833713  -0.8114645  -0.42068455],[0.16840848 1.2991358  0.05997515 0.3134836  0.5017828 ],[ 0.86513656 -0.5568815   1.2570515  -0.4968293  -0.42672065],[-0.566522    0.46770796 -0.6573052  -0.8063176  -0.92884886],[-0.46759173  1.717163   -0.11868553  0.19366837 -0.30963275],[ 0.41946     0.25912368 -0.8757813   1.2756114   0.046542  ],[ 1.1867794  -1.4003118  -0.01902179 -0.9565705  -0.10104257],[-0.05217421  1.1834282   0.11919068 -0.42703027  1.811846  ],[-0.9876049   1.3914211   1.0204235   0.35291117 -0.15870206],[ 0.67716587 -1.1563939   0.19984992  1.2420418  -0.2202599 ],[-0.8673474   1.3358532   1.2060007   0.42587948 -0.2196697 ],[ 0.23861091  0.5970995  -0.133177   -0.1416307   0.16152993],[ 1.6328925  -0.06922238 -0.48472157  0.28299224 -0.8906818 ],[-0.54283494  0.46253312  0.05016042 -0.6959351  -0.8295233 ],[ 0.4362864   0.44678658 -0.07433065 -0.1510251   0.49973127],[-0.6852387   1.2151465   1.2602506   0.41245145 -0.16303116],[ 0.20122932 -0.6214121   1.1728411  -0.6308928  -0.3641894 ],[ 0.23685774  0.7511337   0.2703084  -0.30117488  0.10525769],[ 0.774089    1.3592439  -0.7146305  -0.36670178 -0.52598274],[ 1.6893809  -0.80947447  0.96873    -0.17186716 -0.5737893 ],[ 2.5587714   0.4546746  -0.8396387  -0.6942791   0.23850703],[0.22310671 0.6621858  0.00881877 0.05143601 0.40975466],[ 0.36563745 -0.6371245  -0.69400805 -0.87825084  2.2140133 ],[-1.0799265   1.3296822   1.2284299   0.20857811  0.12621428],[-0.5798483   1.4161929   0.5534157  -0.29462874 -0.09004271],[-0.3329779   0.55706644  1.2112173  -0.88761795 -0.54150206]
[ 1.9019644  -0.81214046 -0.42646423 -0.49444634  0.32184857],[-0.98818284  1.5370888   0.648071    1.0566652  -0.00696413],[ 0.64134026  1.1369417  -0.50992554  0.15372849  1.4063634 ],[ 0.31978342 -0.71182716 -0.8337229  -0.86254287  1.3828896 ],[-1.1856462   0.0339265  -0.01365445 -0.9975832  -0.8159057 ],[ 1.0965538   1.5889274  -1.1430058  -0.54557145  1.174213  ],[-0.23795786  1.0452722   0.38492817  0.54851556 -0.03871438],[-0.13789359  0.9205153   0.21102218 -0.03308354  0.5516953 ],[ 0.8630151  -0.7941609  -0.3142911  -0.231347   -0.29360256],[ 0.34399927  1.9968255  -0.56942517 -0.5865871  -0.47129408],[ 0.01086294  0.38127926 -0.02828128 -0.0156373  -0.1753167 ],[ 1.0204313  -0.29904392 -0.2639044  -0.09829525 -0.84945273],[ 1.2155282  -0.29913366 -0.46475905  0.42463005 -1.0753462 ],[-0.23484316  0.5307845   0.25404447  0.7451854   1.3296818 ],[ 0.09775385  0.3888196   0.10266632 -0.02658749 -0.10128   ],[-0.14386512  1.072673   -0.14399956 -0.23852643 -0.41631252],[ 1.6802557  -1.6950085  -0.44847646  0.70686865  0.44067222],[ 0.33411658  1.9897314  -0.5720429  -0.5758668  -0.4354162 ],[-1.1425002   0.9655081   0.6565171  -0.74361455 -0.34154642],[-0.15786347 -0.30430964  1.8318533  -0.73372346 -0.42122734],[ 1.8807881  -0.31209448  1.1344494   0.7501185  -0.60763824],[-1.1168791   0.49178335  0.33946174 -0.9192526  -0.02254462],[-0.18330218 -0.34965292  1.8032256  -0.7698246  -0.39553735],[ 0.3677064   0.17616269  1.2079104   0.52997994 -0.39835206],[-0.7541559   0.9306421   0.18438186 -0.6297803   0.81606877],[-0.17858997 -0.34030205 -0.4457004  -0.6658361   1.4352187 ],[ 0.77485967  0.71174705 -0.06438679 -0.21950713  1.4220065 ],[ 0.37880054 -0.944692    0.16027403 -0.903204   -0.2216349 ],[ 1.8244036  -0.4032625  -0.6723187  -0.82803506  0.8297704 ],[-0.8300698   0.832726    1.9484628  -0.45757046 -0.71780026]
[ 0.33591455  0.54972863  0.29490143 -0.19099604  0.02372213],[ 0.1283487   1.4469376   0.40102047  0.11311114 -0.15537193],[-1.3143207   0.8059858   1.3855932   0.06409168  0.01343294],[ 0.82707065 -0.2806051  -0.1472675  -0.23877066  0.00629955],[ 0.49811497 -1.7149001  -0.8523147  -1.2403737   2.2604308 ],[ 2.095247    0.33854723 -0.03651724 -0.03862127 -0.43762705],[ 0.30045405  0.3729932  -0.2760456   1.1996597   2.4581075 ],[ 0.513532   -0.6140197  -0.87827677 -0.23985012  1.0331616 ],[ 0.03243166  0.48376808  0.32972857 -0.20984939  0.07949641],[-0.36651167  0.5251458   1.7909743  -1.001571   -0.5871975 ],[ 0.94483703  1.0456291  -0.20204608 -0.67319536 -0.5473541 ],[-0.18541613 -1.3137889   0.4234045  -0.47350964  0.1286366 ],[ 1.2515932   1.5928831  -0.7437444  -0.65754193 -0.18322119],[ 0.13726567  0.49290425  0.18986058 -0.14967988 -0.01845978],[ 0.5861257  -0.0169961   1.5376941  -0.72756404 -0.33176532],[ 1.7969632  -0.21403499  0.7627203   0.30468988 -0.8474097 ],[ 1.1545454   0.7124387   0.6653651  -0.30496377 -0.1176168 ],[1.2316896  0.61253536 0.29589796 0.37174124 0.39897943],[-0.94467986  0.5816063   0.6056905  -0.9148261  -0.87172693],[-0.9854802  -0.67279255  0.10425019 -0.6871197   0.45028234],[-1.2245084   0.69097733  1.2629309   0.05806661  0.06259269],[0.24706425 0.81597924 0.5556164  0.13211739 0.21461481],[ 1.258258   -0.38848883 -0.7097858   0.26107675  0.05927823],[-0.19198877  0.56857747 -0.5806992   1.0897119   1.5516882 ],[-0.8044469  -0.1230484  -0.04254502 -0.50763917  0.28813785],[ 0.6572592  1.0964166 -0.1815147 -0.7238948 -0.6171256],[-0.8726728   0.18479398 -0.9139368  -0.83248055 -0.16666475],[ 0.2771424   1.9377391  -0.7472297  -0.6446845  -0.21035627],[-0.5835552  0.9838278  0.6804016 -0.7497613 -0.7915723],[ 0.80077964 -1.4323502  -0.83958304  0.6605791  -0.7544071 ]
[ 2.2444546   0.04554708 -0.86899143 -0.5982857   0.29539055],[-0.6723771   1.6003362   0.7175857  -0.62613666  2.451882  ],[-0.7965251  -0.2203056   0.28721237 -1.0378387   0.3825119 ],[ 1.2590265   0.11684471 -0.27591023  0.50305223 -1.1072108 ],[-0.05512154 -0.19999133  0.3136066  -0.86780125 -0.19668837],[-0.5815075   0.7823999  -0.91683424  0.91196847  1.2488748 ],[-0.9162285  -0.12239493 -0.9417396  -0.8913738   0.26611435],[ 0.6599122   0.6338834   1.0356014  -0.40705958 -0.2860761 ],[ 0.39249173  1.0119437  -0.1855537  -0.67480326 -0.7010409 ],[-0.23022051  1.3530829   0.7046701  -0.38679838 -0.1971375 ],[ 1.1546168  -0.61374813  1.6801102  -0.02399587 -0.7178456 ],[-0.30934802  1.4265376  -0.33324498 -0.06926866 -0.26947471],[ 0.7298171   0.7437499   0.658164   -0.47471184  0.14666836],[ 0.6656456   0.96740186 -0.5740258  -0.2719691  -0.7691622 ],[-0.11610481  1.7978112  -0.82163024 -0.5839156  -0.34778577],[ 0.10202805 -1.6208233   0.96510863  0.4231546  -0.15481004],[ 0.41531163 -1.0075613  -0.9913647   0.8632219  -0.8103458 ],[ 0.17928326  0.9289492   0.63202745  0.11589473 -0.01359191],[1.0789362  0.93270355 0.28588083 1.3106871  0.5478806 ],[ 0.42157203  0.19859758 -0.11342217 -0.0440678  -0.13979128],[ 0.6632815  -0.4153983   0.04981156 -0.92063385  1.5682411 ],[-1.3115497   1.2047664   2.0640035   0.07791954 -0.04700596],[-0.8229126  1.5601618  0.8448828 -0.210721  -0.4306025],[-0.89223874 -0.07892081  0.55962145 -0.8991479   0.08978516],[-0.8305627   0.76957595  0.2605593  -0.87913126  0.8466422 ],[ 1.0971183  -0.4559029  -0.4470506   0.085334   -0.92436624],[0.19255735 0.6293064  0.06865969 0.02666688 0.21720181],[ 1.2673726  -0.71532494 -0.20148423 -0.78722256  0.7000901 ],[ 0.33870712 -1.0844964  -0.06253109 -0.513445    0.85406905],[ 2.3159049  -0.7309152  -0.3311284  -0.07770085  0.25131756]
[-0.00880794 -1.2191392  -0.05590114 -0.11262585  0.24129719],[-0.36047918 -0.84497863 -0.23683126 -0.3526307   0.04678182],[ 0.01466446  0.53172326  1.8633784  -0.8091281  -0.3832478 ],[-0.01491651  0.56019616  0.29328296 -0.14459783  1.9845746 ],[ 1.9844946  1.0934649 -0.9978923 -0.4312321  1.0850539],[ 1.3238088   0.6657969  -0.374263   -0.46283406 -0.6222363 ],[ 0.7809006   0.65996975 -0.2719661  -0.57362443 -0.7489502 ],[-1.0564159   1.8201587   1.1111004  -0.72672963 -0.27135795],[-0.5425843   0.9532029   1.5246218  -0.2808549  -0.40378448],[ 0.7772932   0.08652925  0.13809033 -0.28690144 -0.04933601],[ 1.5110978   0.09223182 -0.51479596 -0.74514693  1.8487074 ],[ 1.1040459  -0.90762365  0.13550119 -0.6723166   0.55498254],[-1.1787288   1.4533195   0.8381316  -0.7946609  -0.11629394],[ 0.68026066 -1.1655312  -0.9549871  -1.051745    2.4994097 ],[-0.1471592   0.736704    0.01033653 -0.0223324  -0.30844232],[ 1.3298715  -0.7865873  -0.31972325  2.0698073   0.59002745],[ 0.66459924  0.11971223 -0.14073712  0.6047826   0.10010162],[-0.9871396  -0.49849266  1.0204512  -0.26286516 -0.27600795],[ 0.3628301  -0.57817197 -0.0727135   0.33493072  0.2200411 ],[ 1.392755   -0.3384202  -0.08813043 -0.5206484   0.22202185],[-0.04661941  1.0789866  -0.11159292 -0.23947962 -0.66509825],[ 0.4119212   1.3544898  -0.6135922  -0.34075835 -0.47316092],[ 0.90380764  0.73273325 -0.7264479  -0.09597963 -0.66620755],[-1.1781136   1.4001527  -0.15702654 -0.6521566  -0.9528392 ],[-0.57128996  0.6800629   0.5831033   1.5683963   0.03561679],[ 0.55964553  0.9444671  -0.9107122  -0.3566114  -0.5600582 ],[-0.67211026  0.81801295  1.9187303   0.13053215 -0.29528916],[ 0.09650328 -0.9608263  -0.19257161 -0.12491094  0.1018655 ],[-0.83268964  1.6351562   1.2225087  -0.7386435  -0.22954284],[ 1.3857988  -0.37591892 -0.06659219 -0.66952926  0.17192355]
[-0.3480321   0.92991275  0.40203688 -0.5653837   1.1357863 ],[ 0.34638894 -0.429243   -0.3390766  -0.48916107 -0.13388346],[-0.07036081  0.44791776  1.475637    0.49939883 -0.29910356],[ 0.67246556 -0.64050364  0.33815002  0.99101496 -0.3647966 ],[ 0.04565286  0.36965543 -0.13660316 -0.8185809  -0.4392213 ],[-0.35315695  0.5093179   0.82124794 -0.36303827 -0.19508968],[ 0.85357326 -0.81669307 -0.4411989  -1.0014273   1.6165727 ],[ 0.58524394 -0.9499951   0.4204839   0.84022546 -0.3309136 ],[ 0.90932965  0.05602793 -0.28600466  0.47083277 -0.80037016],[1.5050231  0.8650008  0.55308795 0.44045198 0.9973044 ],[-0.8426666   1.7671707  -0.19694291 -0.76398385 -0.8600843 ],[ 0.32009068  0.27639323 -0.49019054  0.8677217   1.9047598 ],[ 1.1620317  -0.6739264  -0.6904114  -0.09170094 -0.7512199 ],[ 2.571581   -0.7187912  -0.4999574  -0.2998709   0.23493044],[-0.20075786  1.51876     0.8597398  -0.7392617   0.516234  ],[-0.82981074  1.6298807   1.0850964  -0.7079587  -0.54696834],[-0.89593273  1.6128058   1.6625657  -0.94805217 -0.3096903 ],[ 0.16244088  1.052458    0.36439097 -0.15796497 -0.28918532],[-0.5107571   0.35168707 -0.8671143  -0.77557373 -0.08616531],[ 0.8218885   0.49386835  1.2137089  -0.605346   -0.3528589 ],[-0.56462634  1.1568918   0.7605984   0.03354269 -0.06557626],[ 0.6728575   0.03809424 -0.76798576 -0.24540494  0.98916024],[-1.1743041  -0.6093918  -0.12041513 -0.17231418  0.06784411],[ 0.38294023 -0.4590843  -0.7480665  -0.9271339   1.7551671 ],[-0.13385168  0.582813    0.5133957  -0.02642868  0.94518656],[-0.86707014  1.7075415   1.593256   -0.9350754  -0.35650086],[ 0.99600166 -0.9345905  -0.20757487 -0.00425568  0.4362592 ],[ 0.7950388  -0.86919683 -1.0387908   0.41087514 -0.78873307],[ 2.4049153  -0.57227856 -0.31684053 -0.02937397  0.36223716],[-0.76239336  2.0458791  -0.45379606 -0.7195704  -0.76437676]
[ 1.9342811  -1.2851745  -0.504364    0.18505085 -1.1498969 ],[-0.6449616   1.171716    1.5362588  -0.74481547 -0.4453318 ],[ 1.9196181  -0.03730654 -0.4111817  -0.6072904   1.4338262 ],[-0.7698583   0.10527243 -1.1356822   0.6935836   0.31301084],[-0.3900369   0.9951373   0.92391175 -0.64340365 -0.543722  ],[-0.6756684   1.6331404   1.3885711  -0.713726   -0.29658902],[ 1.7996491   0.05480176 -0.71626574 -0.6964958   0.91291016],[ 0.72313726  0.2173984  -0.02446378 -0.10184453 -0.22333038],[ 0.26979348 -0.40985993 -0.50795335  1.2296045   2.2390733 ],[-0.49837348 -0.03680278 -0.3523314  -0.60122234 -0.48038298],[ 0.29928976 -0.33319435 -0.19426465 -0.70944613 -0.5333062 ],[-0.83031464  1.7505082   1.3717194  -0.71701646 -0.2789704 ],[ 0.01811851  1.585569   -0.38843286 -0.5216184  -0.71774685],[-0.21471435 -0.61545956 -0.16663845  0.27901864  1.118007  ],[ 0.3042326   0.4500901   0.5086142  -0.14172202  0.98219794],[-0.76839334  0.7590577   0.69963163 -0.6724735   0.14618349],[-0.6303209  -1.2489557   0.49169976 -0.7994377  -0.12800026],[-0.45435455 -1.254338    0.6762849  -0.65639144 -0.37579978],[ 0.6294997   0.3012874  -0.06753749 -0.10865904 -0.23154537],[-0.5644607  -1.1384      0.60493535 -0.98699766 -0.1664635 ],[ 0.7379775   0.03076012 -0.06104166 -0.04968922 -0.10479227],[-0.7869954  1.6470603  1.4374746 -0.728592  -0.310275 ],[-0.44535866  0.06604144 -1.0107952   0.98209584  0.42408547],[ 0.07637919  1.395107   -0.2655735  -0.47851855 -0.7445233 ],[ 1.1275117  -0.06001684 -0.11915315 -0.0485004  -0.00731711],[ 0.45709366  1.5774356  -0.49510938 -0.505734   -0.7229013 ],[-0.17870072 -0.05926774  0.7544031  -0.0900951  -0.16777295],[ 1.2478718   1.0269054  -0.94579023 -0.49845263  1.1034079 ],[2.0823026  0.20942754 0.7743212  0.91696537 1.3520364 ],[2.0960042  0.31396466 0.47013897 1.0322875  0.74705106]
[ 1.5459783 -1.1135294  0.5302675 -0.6467223 -0.833266 ],[ 1.9340852   0.24323115 -0.5515574  -0.30431798  0.46789175],[-0.3268763   1.0034806   0.72887623 -0.38426676 -0.65018237],[ 0.00468548  0.8586254  -0.03675965 -0.2808337  -0.46365845],[ 0.34020838 -1.1170139   0.17080456 -0.92043847 -0.34707955],[-0.61270237  1.4159919   1.9122417  -0.45000735 -0.4394556 ],[ 0.9502154  -0.5601523  -0.12494119  0.4247892  -0.27154037],[ 2.281125   -0.72208935 -0.71118873 -0.40129158  0.24969417],[ 0.579818   -0.01110571 -0.9584321   1.5844369  -0.0564434 ],[-1.1480572  -0.5119227  -0.60970974  0.22356534  0.34285948],[ 0.12426694  1.1427944   0.49799573  0.13841683 -0.35199198],[1.0774966  0.33108732 0.24801579 0.4431507  0.3755384 ],[ 0.22258018  0.2803592   1.9883634  -0.20939846 -0.77157396],[-0.7092012   0.10413732 -0.682126   -0.86590886  0.56798995],[ 0.12005326 -0.22756985  1.6804242  -0.6701144  -0.5477667 ],[1.2808524  0.83107483 0.21857983 1.4135184  0.36432907],[ 0.2973662 -0.4868841 -0.5377346 -0.9134754  2.4601827],[ 0.33635038  1.935416   -0.41822448 -0.55032635 -0.62211305],[-1.0625427   2.1785405   1.1335634  -0.8731755  -0.07341705],[-0.36798903 -0.5820397   0.5085218  -0.93806285 -0.17022924],[ 0.5009327   0.2826873  -0.08927901 -0.11022402 -0.02315629],[ 1.0068344   0.7255542  -0.14098044 -0.126035    1.8510379 ],[ 0.79029346 -0.9691447  -0.1436384  -0.89719284  1.9468743 ],[ 0.65398437  0.02260993 -0.08453136 -0.13930885 -0.04341197],[-0.9793749  1.6882038  1.2835941 -0.5290805 -0.6880443],[-1.1608231  -0.50013083 -0.60230553  0.29786086  0.13599974],[ 0.3906107   2.0325022  -0.33161786 -0.54184353 -0.6625272 ],[ 0.62262815 -0.03351516 -0.06130289 -0.03035277 -0.12840137],[-0.2254905  -0.28480223 -0.04052683 -0.62829804  1.035324  ],[-0.89696556  1.3448128  -0.83503747  0.05834943  0.11627432]
[-0.00624196 -0.6128305   1.2957026  -0.4612914  -0.28537276],[-0.6547967   1.650238    0.70778567 -0.8079362   1.748459  ],[-0.59167594 -0.06875593  0.38971943 -0.448994   -0.06351564],"[ 2.1368526e-03  2.2437489e+00 -3.2588178e-01 -5.9408069e-01
 -6.9425696e-01]",[ 0.3590973   0.6646911   0.02900763 -0.25748268 -0.39491308],[-0.92719215  0.7956784  -1.0816799   0.37258822  0.17333707],[ 0.11860247  1.1727961   0.5873652  -0.15131041 -0.37860185],[ 0.20638607  1.0956688   0.6068155  -0.17300753 -0.3056247 ],[ 0.8327147  -0.53793997  0.4598819  -0.0724432   0.00189419],[ 0.26559496 -0.9872213   0.75293076  1.3014679  -0.22469668],[-0.29860702  0.19997984 -0.86600024 -0.7185788  -0.10102342],[ 0.7888533  -1.34422    -0.83989793 -1.0184925   1.8907199 ],[ 0.61768913  0.5694742   0.10723974 -0.12342905 -0.13399604],[-0.79698235  0.8008057  -0.4616138  -0.8475286  -0.95055264],[ 1.2335106   0.10955049 -0.11730811  0.94184357 -0.8513434 ],[-0.4557473   0.16470061  0.80941397  0.04316473  0.36830002],[-0.86192805  1.4363124   1.0176741  -0.8849451  -0.14629038],[ 1.9159641  -0.3740597   1.0109856   0.35694873 -0.95691544],[ 0.41692954 -0.502474   -0.6071388  -0.8626544   1.7448657 ],[-0.51012504  0.02428272 -0.24120887 -0.82564247  0.7785289 ],[ 0.82290554  0.64138323  0.291106   -0.53722006  1.3440768 ],[-0.48108998  1.3821237   2.1566029  -0.37612313 -0.36282006],[-0.6669005  -0.1037015   0.6510912  -0.97772115 -0.5805289 ],[ 2.5275981  -0.99710554 -0.30297816 -0.40752938  0.00548195],[-0.64493227 -0.05650532  0.71466035 -0.4349548  -0.1381386 ],[ 0.62897164  2.0917842  -0.6692057  -0.57481927 -0.565608  ],"[ 3.0412686e+00 -8.5444081e-01 -2.4066387e-01  4.1572970e-01
  1.3023019e-03]",[ 0.7643845   0.7030406  -0.13084178  0.02276325 -0.03445124],[-0.38727704  0.6688906  -0.86185676  0.93413     0.5359753 ],[ 0.13956921 -0.6822123  -0.6108708   0.44618088  1.3654591 ]
