[0.56684446 0.24055524 0.16450785 0.39800343 0.21907121],[-0.96096915  1.0317583   1.5185812   0.81054914 -0.5093502 ],[-0.7732909   1.5008054   1.6249083   0.2166422  -0.35168913],[ 0.41869593 -0.36229208 -0.47480807  0.05596948  0.55846286],[0.7131558  0.5922758  0.06195155 0.72650313 0.21749032],[-0.06903531 -0.1917841  -0.21238786  0.63223124  1.0826108 ],[ 1.4067156   0.5208333   0.05086748 -0.10070731 -0.60006416],[-0.30948785  0.22013749  1.2449723  -0.30366278 -0.83185023],[-1.1743315  1.8923507  1.723617   0.6372789 -0.3127761],[0.83415705 0.27358392 1.1938748  1.316209   0.945275  ],[ 0.7233352  -0.02247439  0.47716296  0.72765934  0.0654597 ],[ 0.5025821  -0.3177553   0.04874072  0.5166898  -0.44276342],[-1.0306747  -0.46574613 -1.079754   -0.24416718 -0.5223737 ],[-0.46998417  0.08989833  0.36431766 -1.184719   -0.57127357],[ 0.39531767  0.1357308  -0.1153213   0.8342842   1.0452461 ],[ 1.6400293   0.28060997  0.01686341 -0.20642495  0.86385673],[-0.02900467  2.103462   -0.7717437  -0.8308964  -0.38027012],[ 0.11762376  0.6683062   0.4833241  -0.24615063 -0.4322298 ],[-0.86611056 -0.01308551  0.43648577 -0.6246238  -0.5731114 ],[ 0.54158014  1.5417359  -0.47765034 -0.26205975 -0.8963091 ],[-1.3545018  -0.613528   -0.5367763  -0.5357603  -0.01895396],[-0.53683484 -0.00174122  0.35221684 -1.1373022  -0.540514  ],[ 1.5451066  -0.763545    0.6375025   0.28998396 -1.3053058 ],[ 0.21865155 -1.0416334  -0.81850696 -0.00293147  0.92856437],[ 0.8110702 -1.28188   -0.4507216  0.8022183 -1.1712453],[ 1.0118378   0.15476136  0.46231502 -0.7517895  -0.7466862 ],[ 0.425276    0.3719358  -0.14937834 -0.7966092  -0.40295243],[ 0.74974257 -1.705189   -0.4218514  -1.0870465   1.4982033 ],[ 0.53201336 -0.8673501  -0.3992725  -1.0588236   1.4902844 ],[-0.45506564  1.4171718   1.4937663   0.05993468 -0.47467732]
[-0.963748    0.19220741  0.26435435 -0.8705667  -0.4341076 ],[ 0.599107    1.4140992   1.2959427  -0.73512083 -0.28361493],[ 0.56429523 -0.19839899 -0.3133333  -1.2441472   1.9984219 ],[-0.47301438  0.11516868  0.49648064 -1.0523901  -0.78560704],[ 1.706921   -0.62870985 -0.8555292  -1.2288148   1.3020651 ],[-0.3850465   1.366388    0.9031697   0.22236651  0.256629  ],[ 0.9783366  -0.17698534 -0.623914   -0.57851404  0.9123871 ],[-0.740463    0.41776624  0.13807379 -0.992626   -0.33014792],[-0.00983286  1.7058831   1.2206827  -0.3362524  -0.5034669 ],[ 0.5942964  -1.0237097  -0.8841803   0.94095683 -1.1005124 ],[-1.0348407   1.7311715   1.5774081   0.0807178  -0.17849441],[0.44075507 0.35277265 0.12806457 0.17630097 1.061197  ],[-0.607019   -1.1877229   0.88819844  0.75214267 -0.3762993 ],[-1.4278046  -0.38729635 -0.97582066 -0.7877512   0.33825016],[-0.9291907   1.3733089   1.2461975   0.41875327 -0.1382213 ],[ 0.45829707  0.8143565   0.09908278 -0.36182532 -0.33746147],[-0.14316995  1.410589   -0.78806806 -0.25990653  0.14150706],[ 0.52705616  0.5592817   0.02182099 -0.10618916  0.13724452],[ 0.43525937 -0.8081149   0.48069358 -0.2854703  -0.290217  ],[ 0.9142106   0.25434667  0.09080108  0.17601162 -0.07199277],[ 0.51544     0.5538723   0.02943444 -0.09690528 -0.00597638],[1.0975351  0.18519832 0.856412   1.0604378  1.0674539 ],[ 0.51544     0.5538723   0.02943444 -0.09690528 -0.00597638],[ 1.438646   -0.34881026  0.3752622  -0.1434101  -1.2381519 ],[-0.7135726   1.3942925   0.97474056  0.4546132  -0.11527308],[ 0.5923455  -1.0255953  -0.87782454  0.95309985 -1.1020118 ],[-0.6906995  -1.4478626   0.77518654  0.6053926  -0.24469946],[ 1.2094704 -0.5928107 -0.6077165  0.7456198 -1.4159408],[ 0.9692904  -0.58411443  0.02738882 -0.04735945 -0.638324  ],[-0.15168571 -0.0456019   0.46874976  1.1858186  -0.49017578]
[-0.56773406  0.88658124 -1.1164826  -0.27346006 -0.01235386],[-0.01446293 -0.90189075  0.0205403  -0.41962835 -0.21890637],[-0.28126267 -0.90959877 -0.6910846  -0.1289918   1.0161465 ],[ 0.5595798 -1.0224466 -0.34959   -1.3040174  1.3232431],[ 0.89965767  0.3915695   0.7196122  -0.17263998 -1.0132334 ],[ 1.8896594   0.70295644 -0.01300761 -0.12824966  1.0326725 ],[ 0.34663564 -0.9123231  -0.6122606   0.78984916 -1.1960988 ],[ 0.47305986 -0.36695692  0.28080973  0.5506799  -0.53024375],[ 0.01788254  1.8105983  -0.7522469  -1.1105539  -0.6158731 ],[-0.3838729   1.394894   -0.664644   -0.29640102 -0.03500758],[ 0.02624168 -1.2381015  -0.84334475  0.9104862  -0.94659865],[ 0.34822854 -0.07917395  0.17731225  0.09202614 -0.3322871 ],[-0.5363618   0.4818067   0.84244406  0.22174868 -0.08222439],[-1.3028182   1.3453085   1.2050607   0.63218546 -0.15208861],[ 1.3771082  -0.8414273  -0.70858586 -1.1908505   0.673381  ],[ 0.36168388 -0.04792921  0.6819118   0.45578325  0.27972445],[ 2.324054    1.5267106  -0.23017846 -0.27422753  0.1722835 ],[-0.1474665   1.163232    1.4009482  -0.92863226 -1.0994438 ],[-0.09717312  0.26969802  0.32695717  0.04899812 -0.04734093],[0.8018853  0.49281353 1.0914025  1.3445412  0.46527264],[ 0.982423    0.15914768  0.43199944 -0.08022793 -1.0802057 ],[-0.23587406  0.94168746  0.7320039  -0.4134747  -0.46074054],[ 0.553245   -1.1082883  -0.34915856 -1.2482841   1.4512597 ],[-0.4789322   0.7909555   0.45864016  0.7243334  -0.17039055],[-0.30430758 -0.75733334  0.542226    0.08946344 -0.8363937 ],[-1.4671663   0.3284749   1.3737254   0.67793447 -0.58672166],[-0.03947986 -0.54802454  0.4148758   0.2528175  -0.7007393 ],[-0.26361516  0.7618244   0.93957907 -0.1401783   1.378349  ],[-1.143805    1.3388594   1.284751    0.4895196  -0.00415489],[ 0.88896114  0.07515199  0.15403219 -0.82166904 -0.3090876 ]
[ 1.1151475   1.863974   -0.4184329  -0.38432854  0.49314836],[ 0.06539336  0.86335695  0.15232378 -0.04252499 -0.30493474],[ 0.2658737  -0.13244319  0.10395055  0.4148299  -0.37691697],[-1.7258425  -0.4118843  -0.09064643 -0.67087686 -0.25071838],[ 0.51134586  0.3068397   0.15926714 -0.5208398  -0.36657566],[-0.11804596 -0.34263948  0.5169114   0.10129741 -0.11061847],[ 0.71692556  0.5466516   0.813979    0.25192374 -0.3904067 ],[-0.61943865 -0.06373957 -1.0928156  -0.4505441  -0.68746847],[-0.28022972  1.2137243   1.2473211  -0.9865094  -1.0702733 ],[ 1.9231837   1.3993541  -0.250266   -0.10664556  0.07649666],[ 0.42171776 -0.8238642  -0.46931002 -1.0437801   1.4449434 ],[ 1.4135793  -0.42254874  0.88881165  0.53240055 -1.3102686 ],[0.59644216 0.6791142  0.9942509  1.4892986  0.4323534 ],[-0.52496123  0.32471764 -0.98528403  0.61816216  0.932992  ],[ 1.0673274  -1.0796974  -0.95492566 -0.9916863   0.4646168 ],[0.36927053 1.0719216  0.01699939 0.6993054  0.68262804],[-0.9613773   1.5471328   1.3004172   0.6886766  -0.11058026],[-0.8259971  -0.23999192  0.7383875  -0.7560081  -0.6154107 ],[ 0.8896158  -0.91700757 -0.5248778   0.65885264 -1.2024535 ],[-0.23243415 -1.0379103  -0.13176306 -0.23938933 -0.15006661],[-1.4583353   0.9628441   1.3439939   0.14276436 -0.16064113],[ 0.5986336  -1.3342916   0.56620634 -0.5774293  -0.24584645],[ 0.5775475  -1.456457   -0.67840374 -1.2001425   1.4270858 ],[ 0.584809    0.9942438   0.9135353   1.1055422  -0.07834047],[ 0.42312735  0.085467    0.24522552 -0.9917913  -0.78739274],[ 0.31051347  0.5242356   0.49372923 -0.43868902 -0.60513884],[-0.0087338   1.1958673   0.7255815   0.06810993 -0.25412205],[-0.1115936   0.39763656  1.4098262   0.287538   -1.1324576 ],[ 0.05192294  0.35041893  0.18330637  0.10143226 -0.17659865],[-0.43218347 -0.15675996 -0.57075435  0.91460824  1.7607046 ]
[0.62253094 0.16937456 0.03411919 0.03703007 0.08788115],[-0.1669303  -0.9992892  -0.28650644  0.15386745 -0.23906472],[0.6306443  0.20096755 0.16161239 0.01907605 0.18004626],[-0.64166856  0.5437562   0.9526206   0.1356419   1.874681  ],[ 0.01628642 -1.015378    0.6501665   1.34621    -0.6180814 ],[1.0098603  0.2775191  0.46009994 0.40618894 0.07426113],[-1.3565927   0.93975466  1.5279043   0.38280615  0.07579377],[ 1.4397159  -0.9260238  -0.36824068  0.5726404  -1.191264  ],[-0.5257796  1.0736744  1.3512644 -0.0177083 -0.3165394],[ 0.72732484 -1.3837969  -0.7826276   0.99738216 -0.9938155 ],[1.4015777  0.40383697 0.75066113 1.2787106  0.0891898 ],[-0.6463614   1.0193115   1.4586879   0.03817427 -0.18347745],[-0.63297415  0.15906624  1.2650925  -0.5988511  -0.88150364],[-0.9592266  -0.23948126  0.18167374 -0.97812074 -0.3554508 ],[-0.8185474   0.7542395   1.3384576   0.5966959  -0.16324213],[1.196133   0.19362135 0.4864323  0.6662215  0.7008181 ],[-0.798366   -0.04839837  0.22073519 -0.19889803  0.81054884],[ 0.36846125  1.4388422   0.6794635  -0.61670434 -0.4806493 ],[ 0.3551494   1.4849393  -0.7209893  -0.994637   -0.57202935],[ 0.508786   -0.7751608   0.12240395 -0.9747126  -0.16920406],[ 0.04256202 -0.24910145 -0.10230272 -0.90351087 -0.38206798],[-1.268671   -0.6266738  -0.95082986 -0.6942847   0.36430502],[ 0.7832394  -0.81195045 -0.38914952 -1.2331587   2.2825854 ],[-0.11089424  1.1692843   1.1824982  -0.16150224 -0.3958809 ],[ 0.8945079  1.3551446 -0.433872  -0.6536077 -0.8408531],[-0.30183667  0.15550382 -0.8064221   0.38615015  1.0102284 ],[ 0.79298496  0.57937026 -0.07072639 -0.31041425 -0.6007356 ],[ 0.9122577   1.3322332  -0.40946037 -0.45576638 -0.871727  ],[ 1.0763868   1.1552159  -0.04980652 -0.57497704 -0.05667347],[ 0.69272065 -1.3911582  -0.79554343  0.9948416  -0.98107326]
[-1.1239567  -0.85000074  1.5262192   0.7833819  -0.27808812],[ 0.57850873 -1.3352554  -0.96619105 -1.0797036   1.4266156 ],[ 0.3621522  -0.69627756 -0.64306283  0.9350259  -0.64372814],[ 0.26082665  0.7410648  -0.5435774  -0.8398276  -0.7455489 ],[ 0.15504184  1.1460419   0.50408274  0.05487791 -0.44133526],[-0.3263926   0.95568407  1.157792   -0.2482924  -0.2957099 ],[ 0.24151678  0.2715117  -0.09657859 -0.0116475  -0.15130283],[ 0.06201832  0.13077603 -0.1606258   0.03307432 -0.08746655],[-1.1424198   1.2960272   1.4167057  -0.04336413  0.8149092 ],[-0.43891302  0.7072837  -0.02315613  0.75240594 -0.27527168],[ 1.090271    0.68716305  0.7342162  -0.8007302  -0.86132616],[-0.77277786  0.014483    0.1296792   0.36478227  1.1623669 ],[0.93035096 0.251292   1.2239424  1.2832062  0.5535932 ],[ 2.1066353  -0.00744928 -0.14928709 -0.44995898 -0.6729556 ],[ 0.16356964  0.2500167  -0.09076434 -0.01398884 -0.19514555],[ 1.3729621  -1.1074494  -1.1002414  -1.360538    0.71452653],[-1.0883235   0.4611305   1.6830071  -0.5348928  -0.96847165],[ 0.4306564   1.3621958   1.0875828  -0.78517056 -0.65969527],[-0.481908   -0.58991116 -0.6731535   0.8420742   1.9198444 ],[ 0.62838006 -0.08469807  0.08576058 -0.840901   -0.5072924 ],[ 0.3611685   1.6089084  -0.6855755  -0.39523396 -0.9091782 ],[-0.6413315   1.591649    0.74204147 -0.91185987  1.5717607 ],[ 0.48851815  0.6121536  -0.22434801 -0.04262529 -0.22499964],[ 0.2438624  1.194234   0.5435693  0.1547395 -0.2954154],[-0.4517374 -1.1763284  0.6930589  1.392937  -0.6915757],[ 1.4382007  -0.2730597  -0.04517618 -0.5491557  -0.47203445],[ 0.47811577 -0.01277664 -0.19274597 -0.14448869 -0.29202983],[ 0.11359191  0.2029759  -0.08166183  0.04667601 -0.08027475],[-1.2512227  -1.6306423   0.9303858   0.79220074  0.50969034],[ 1.0918804  -0.15871376 -0.2637921   0.03871959 -1.2093053 ]
[ 0.4522687   0.8100693   0.4307268  -0.00347536 -0.23022592],[ 0.5411724  -0.09420489 -0.22532569  0.8988576  -0.482786  ],[-0.53221214  1.9187429   1.3077389   0.16770312 -0.32246587],[ 0.4448214   0.8345117   0.45725548 -0.02012767 -0.2168056 ],[ 0.7323381 -0.5037309 -0.2472932 -1.1259977  1.0686038],[-0.18248346  0.2927638  -0.28031665  0.6819911   1.5284499 ],[-0.58139694  2.1189332   2.112675   -0.01779118 -0.46839762],[ 1.5758713  -0.98178506 -0.56122595 -1.0558031   0.3616225 ],[-0.03436435 -0.30185413 -0.46708554  0.62333995 -0.7564979 ],[-0.10247571 -1.2394993   0.8952137   1.2051119  -0.6401032 ],[0.3690075  0.4931315  0.23336178 0.7873179  1.3942987 ],[ 0.26565439  0.6061081  -0.01381752  0.07389474 -0.04179664],[-0.6214281   0.546904    0.28173268 -0.924893   -0.21779932],[ 2.7087321   0.7119776  -0.11363654 -0.51352173 -0.47103706],[ 1.0477817 -0.526493  -0.090777   0.2717551 -1.255038 ],[-0.64748526  1.8883495   1.4969422   0.24972522 -0.26126254],[-0.40738052 -0.27419     0.3707544  -0.76730573 -0.44869578],[0.48983276 0.6029143  0.61691177 0.36954856 0.27556098],[ 0.7157742 -0.5807795 -0.2530458 -1.1423697  1.2985327],[ 0.7691937  -0.65799993 -0.31613687 -1.2027783   1.343134  ],[ 0.45485803  0.75808305  0.43600264 -0.06863466 -0.10006548],[-1.0255215  -0.09399889 -0.7497582  -0.3328929  -0.7879992 ],[-0.6898033   0.06932975 -0.75972235 -0.5602317  -0.86514467],[ 0.02877829 -0.8227473   0.75259894  0.15114152 -0.8934407 ],[-0.2099955   0.37992582 -0.3821311   0.6409644   1.3583734 ],[ 0.44368815  0.43343034  0.13897955  0.11685985 -0.4458324 ],[-1.3374041   1.8440846   2.1015968   0.2632115  -0.23331207],[-1.2294424  -0.29282573 -0.81844866 -0.6509389  -0.2092683 ],[ 0.8836369  -0.63260925  0.8632751  -0.66017544 -0.528673  ],[ 0.46493202 -1.4050268  -0.67661405  0.9550518  -1.0584648 ]
[-0.7890371  -1.3393571   0.1276723   0.07474524  0.32162791],[ 0.2919821  -1.0593631  -0.5196781   0.75463957 -1.0757835 ],[-1.3865058  1.0693789  1.3701354  0.4879582 -0.4623124],[ 0.973923    0.68765795  0.712965   -0.4091859  -0.47673005],[ 1.3183196  -0.7579756  -0.68154454 -1.1671606   0.41427493],[-0.20671992  0.59330946  0.30866784  0.8613313  -0.15652817],[-0.10719606  1.0675622   0.6366351   0.857258    0.22166282],[ 1.2744069  -0.5942867   0.11832115  0.6853828  -1.3812271 ],[ 0.01790007 -0.26238897  0.41581756 -0.11836433 -0.25744283],[ 0.57716674 -0.47383907 -0.4646268  -1.3683566   1.2054567 ],[-0.51713294  0.57473797  1.0311288   0.3818816  -0.20308563],[ 1.6331267   1.5367349  -0.35252747 -0.30610007  0.27091402],[-0.10838412  1.8786149  -0.7213175  -0.9531001  -0.38401535],[ 0.8627526 -1.0845233 -0.5109375 -1.2833042  1.2769427],[-0.9955695  -0.1998883  -0.06586337 -0.12916215  0.5872455 ],[ 0.21601897 -1.119287   -0.6821      1.1188273  -0.93777454],[-0.18880259  0.9975412   0.51146907 -0.67314017  1.0743518 ],[-0.47514978  0.7492865   1.4404732  -0.29709846 -1.1201651 ],[-0.80893916  0.79961264  1.312388    0.49532884 -0.24553709],[ 0.70116127  0.36008108  1.0538213  -0.23325737 -0.7843132 ],[-0.4282651   0.43405712 -0.99226516  0.12292215  0.15107653],[ 0.31426823 -0.18961696 -0.32881406 -0.03512631  0.42829865],[-0.8666112  -1.2923216   0.97293895  0.77347714  0.72659755],[-0.17991777  1.1304016   1.3400562  -1.0402813  -1.0392085 ],[-0.18783385  0.13380119 -0.66203845 -0.4376689  -0.69182044],[ 0.17511994 -0.19902785 -0.21751374  0.45403647 -0.5381759 ],[-0.47738132  1.2981615   1.4999983  -0.11838507 -0.5094882 ],[0.9402489  0.8162887  0.03880291 0.35884166 0.8361815 ],[ 0.7974399   0.5186669   0.36354455 -0.00616579  0.8464196 ],[ 2.4872167  -0.03954777 -0.19967736 -0.45972067 -0.5188527 ]
[-0.50206625  0.2658403   0.2260808   0.45982888  1.4689204 ],[-1.5486162  -0.4813502  -1.4877145  -0.82767624 -0.05912416],[ 1.110828    0.51322716  0.6962307  -0.10556223 -1.1818949 ],[ 0.6992371  -0.49278852 -0.10149625  0.97243893 -1.0105162 ],[-1.252246   -0.03975097  0.42453724 -0.99008995 -0.44293836],[-0.3705447   1.8508892   1.1006999   0.04142213 -0.44695082],[-0.7358776  -0.16322015  0.873499   -0.73383576 -0.44928032],[ 0.423438    1.2004379  -0.19736649 -0.6608773  -0.8716971 ],[-0.15807712  1.2041793   1.0939441   0.48599836  0.13449329],[ 0.5570714  -1.1761754   0.18496743  0.58047247 -0.907222  ],[ 0.85446364 -0.6768491   0.09900681 -1.1161906   0.92547095],[ 0.11881718 -1.4965318  -1.3639469   0.9924644  -1.0922318 ],[0.78417474 1.3456163  0.19090909 0.5094862  0.9355966 ],[ 0.2347778   0.2039475  -0.12420294  0.82149804  1.4983655 ],[ 2.5340555   0.15617885 -0.31115997 -0.43053162 -0.43011904],[ 0.20188919  0.15340936 -0.29487333  0.2580742  -0.4439354 ],[-0.5890069  -0.75379807  0.17745864 -0.68493646 -0.28780687],[ 0.26543525  1.1389056   1.1271106   0.44811282 -0.07554334],[0.32617542 0.7554368  0.6498759  0.21542278 0.27127376],[-0.45903748  0.9564279   1.4078522   0.364215   -0.1704397 ],[ 0.41631788 -0.6522392  -0.4053394   0.96197593 -0.72334206],[ 1.5437418  -0.26907843  0.3472054  -0.320066   -0.8187701 ],[ 0.49027967  0.48683885  0.69024134 -0.69111234  1.088835  ],[-0.66586685  0.12864608 -0.15804638 -1.0696012   0.10764912],[ 0.60557353 -0.16762109 -0.06618208 -0.06087125 -0.2921405 ],[ 0.11153615  1.3389744   0.8634887  -0.3675603  -0.54088885],[ 0.27836487  0.56813407  0.2536726  -0.00933811 -0.12792623],[-0.54943013 -0.45371667 -0.63193643  0.09600884 -0.2727096 ],[ 0.81080496 -1.4424548  -0.424463   -1.2939237   1.6225928 ],[-0.77483994  1.7903461   1.4492865   0.7613907   0.06618184]
[-0.6328421   0.77040756  0.8579531  -1.2616342  -0.88431484],[-0.58347374  0.32573965  0.10743408  0.75607604  1.4698275 ],[-0.02997697  0.17009519  0.16589881  0.43084246 -0.6228804 ],[ 0.9607304  -0.9446788   0.13161752 -0.14097506 -0.36490044],[ 0.3141848   1.1490147   0.8199455   0.6315449  -0.34513402],[ 0.23652889  0.8331755   0.3648834   0.35754985 -0.35063562],[-1.3322068   0.6352256   0.8916636   0.0344539  -0.07614482],[ 1.0471815  -0.52826947  0.8005908   0.25090098 -1.5417434 ],[-1.0570941  -1.8196634   1.1946201   0.87682956 -0.08026943],[ 0.5455899  -0.07089384 -0.5823504  -0.19464837  0.0847753 ],[ 1.8384349   0.4624245  -0.1162104   0.15128314 -0.26085833],[ 0.28805685  1.8803397   1.8668301  -0.42475668 -0.8144676 ],[-1.3631035  -0.09591287 -1.30811    -0.15712896 -1.0733278 ],[-1.0389715  -0.09715001  0.5006878  -0.45343518 -0.43542764],[ 0.7340113   1.2683786   1.0585698  -0.05728031 -0.39872816],[ 0.02359509  0.7371998   0.3013705   0.17402181 -0.30654132],[-0.7489844   0.7380914   0.73317486 -1.2471467  -0.79800457],[1.4101403  1.067143   0.0097312  0.19871426 1.0487665 ],[ 0.5853975 -1.0973886 -0.7327719 -1.1621003  1.3728453],[0.167022   0.5804083  0.40435386 0.34095168 0.1507034 ],[ 0.5875779 -1.0431708 -0.6373963 -1.1574593  1.3652525],[ 0.29145962  0.46849626  0.3718523   0.4524879  -0.33445573],[ 1.1114638   1.5232931   0.31964058 -0.09191956 -0.9162965 ],[ 0.6815025  -0.47282222 -0.36095595 -0.9340894   0.6486466 ],[-0.05790277 -0.32919246 -0.20114197 -0.35921583 -0.58039093],[-0.2740162   0.19072524 -0.33411583  0.5597577   0.8593223 ],[ 1.0740812 -1.0047174 -0.828888  -0.9409902  0.9268631],[ 0.40776837 -0.69343376  0.9081183  -0.22461817  0.21147248],[ 0.0989231  -0.02847116 -0.93655205  1.4812169  -0.24981049],[-0.51654667  1.1890417   0.85069454  0.3250605  -0.22485104]
[0.87799865 1.3841466  1.4027818  1.6801856  0.12189823],[ 0.5827169  -1.2119907   1.0775002  -0.17619503 -0.71772075],[ 0.21902704 -0.8305864  -0.39015517  0.89045244 -1.057635  ],[ 1.118416   -0.21312083  0.6666577  -0.76050615  0.7323477 ],[ 0.36785164  1.8938662   1.1535362   0.21289194 -0.16159348],[-0.7795745   0.59402895  0.784107   -1.0579911  -0.48631465],[ 0.4401328   2.233579   -0.26607117 -0.02712804 -0.93783146],[-1.5230767  -0.43365017 -0.91759396 -0.43782726  0.12497753],[-0.56053334  0.12952739  1.0125072  -0.75285715 -0.7992891 ],[ 0.44043994 -0.31611505  0.368254    0.55791825 -0.7445937 ],[-0.0424007   1.4843036   1.167448   -0.09677008  1.5426112 ],[ 0.5275212   1.1677201   0.46929646  0.23883444 -0.29405484],[-0.26436424 -0.14654225 -0.49592128  0.6886314  -0.50739425],[ 2.4630692   1.4485946  -0.01160839  0.02489978 -0.06041345],[-0.18869339  0.12701683  0.04380108 -0.71977633 -0.40050268],[ 0.31397113  0.57940567  0.422659    0.29995722 -0.27084368],[ 0.96532065 -1.0248783  -0.16114724 -0.9889496   1.6066718 ],[-0.15820903 -0.01149078 -0.03865816 -0.9273192   0.7399895 ],[ 0.7369808   1.0150301   0.9902298  -0.36276862 -0.69649976],[ 0.5963492   0.02936945  0.16331454 -0.14657195 -0.33729145],[ 0.6675603  -0.56447566 -0.26543483 -1.0368826   1.7815291 ],[-0.82588273 -0.6755321  -0.37870562  0.1396037   1.1792384 ],[ 0.33736414  0.784823    0.48517147  0.21599424 -0.16734812],[-0.53552413 -1.0419189   1.3292522   1.4930127   0.19555578],[ 0.39053023 -0.09373043 -0.08494797 -0.36473402 -0.5058695 ],[ 0.9363402   0.07511602  0.4295065  -0.77724534 -0.9167595 ],[-1.3836125  -0.31480274 -1.0147138  -0.3085867  -0.19618812],[ 0.40221894 -1.252899   -0.88091695  1.2950749  -1.1696373 ],[-0.8478511  -0.04147489  0.76481813 -0.37645942 -0.25634703],[-0.51875263  0.95281315 -1.1747668   0.14462939  0.15142825]
[-1.3242738  -0.45056435 -0.5550621   0.20809782  0.99048257],[ 1.3057674  -0.5395106   0.19971482 -0.2709062  -0.74140346],[ 0.65184504 -0.42761332  0.39130074  0.16254765 -0.9863168 ],[ 0.38994652 -1.433971   -0.7131142  -1.2579467   1.8849782 ],[-0.4992139   0.86100394  1.0183637   0.9901557   0.02549687],[ 0.0214198  -0.05783495 -0.13545425 -0.13138181 -0.24634881],[ 1.391903    1.9231414  -0.6661732  -0.08865083  0.58911854],[-1.4669173   1.5204918   2.021937    1.0040679  -0.38738564],[-0.07526442  0.98884124  0.8936317   0.17050114 -0.24836394],[-0.46116552 -0.70608383 -0.8161902   1.0184436  -0.79292774],[ 0.16318952  1.4499909  -0.5937385   0.5133884  -0.43789124],[ 0.6861324 -1.4620813 -0.967066  -1.4605628  1.7071265],[ 0.7416814   0.9895929   1.0615994  -0.34891796 -0.5161569 ],[-0.08937378  0.37018242  0.16864765  0.3348966  -0.28840962],[-0.4019147   1.0076964   0.928054    0.01856405  1.1512703 ],[ 1.6577581   0.29791167 -0.08693657 -0.13283725 -0.67484576],[ 0.987424   -0.98639715 -0.02161107 -0.1848889  -0.2079683 ],[ 0.38801572 -0.03316749 -0.5625842  -0.01698263 -0.08150648],[-0.30071992  0.68460536  1.1285354   0.05534515  1.6200624 ],[ 0.49113894  0.42753088  0.46517217  0.7022238  -0.17068861],[-0.42807987  0.52375156  1.5802255  -0.4055907  -0.908862  ],[ 1.3867579  -0.19274041 -0.07430618 -0.36709478 -0.5097564 ],[-0.57965773 -0.95276374 -0.37994543  0.06727606 -0.14043239],[ 0.0707009  -0.3839048  -0.04229476 -1.2916306  -0.5712564 ],[-1.328356   -0.35366687 -0.45813137  0.15602198  0.91394424],[ 1.2938814  -0.62813294  0.2243037  -0.3456247  -0.7038114 ],[-0.5363288   0.9724878   0.00971162  1.3949904  -0.32285854],[ 0.08821869  0.5229898   0.73821604 -0.7914208  -0.75760776],[ 0.16713952  0.47370207  0.7032274  -0.88167757 -0.7069981 ],[ 0.26198894  1.6126747   1.1802226  -0.70505434 -0.7027231 ]
[-1.8901287  -0.50640404 -0.95862645 -0.5999438   0.10243201],[-1.1557544  -0.5361809  -0.5536105  -0.04295203  1.3235227 ],[ 1.7454019   0.09547726 -0.1163273  -0.31209588 -0.66344225],[-0.64586765 -1.2620361   0.7845866   1.3656759  -0.5057861 ],[ 0.40664384 -1.0636667  -0.26410365  0.9633371  -1.0348511 ],[ 0.36830044  0.23012346  0.18623152 -0.99773973 -0.82906574],[-0.44312367 -0.23525718  0.4608641   1.4319847  -0.7113727 ],[ 0.7524842 -0.899116  -1.1347692 -0.9433467  0.5629865],[0.6350372  0.9366349  0.79608566 1.4409385  0.35312715],[ 0.73808104 -0.550448   -0.02567941 -0.9417345   1.2253495 ],[-0.22120447  0.9227497   0.6624349  -0.01354092  1.2524629 ],[ 0.5525097  -1.0077214  -0.13862237 -0.28551438 -0.20801371],[ 1.7747842  -0.41433233 -0.40053594 -0.01596383 -0.3253857 ],[ 0.48705932 -0.9683061  -0.00286192  0.53807515 -0.952632  ],[-0.08316845  1.3572656   0.4480304   0.97324294  0.5623511 ],[ 0.2841006  -0.80697185  0.3190109  -0.7791486  -0.44455406],[0.82089335 0.79604137 0.46274942 0.05654246 0.92360246],[ 0.69771993 -0.6409016  -0.4456556  -1.0345474   1.3983417 ],[ 0.64204407  0.723448    1.0145577   0.10756105 -0.7232254 ],[-0.45031583  2.1497777  -1.1910815  -0.64449537 -0.22493115],[ 0.8503151   1.0238725   0.8068764  -0.38368395 -0.6660067 ],[-0.09175994  1.5030342   1.9509691  -0.540942   -0.7709512 ],[-0.11964206  0.10851974 -0.46575424  0.30439013  0.5835961 ],[-0.5786827   1.1038635   1.495982   -0.09727214 -1.2775496 ],[ 0.15342303  0.436233   -0.00370871  0.14238119 -0.13421948],[ 0.37894452  1.5265657   1.2525812  -0.53884816 -0.7303809 ],[-0.05907233  0.7056263   0.507238    0.21817794  0.5759493 ],[-1.3270738   0.10849188  0.26331466 -1.000182   -0.49277252],[ 0.10309726  0.47063813 -0.0432896   0.10535464 -0.20397674],[ 0.03361193  0.9110239   0.7383862  -0.01852955 -0.19566281]
