[0.3662179  0.5963184  0.74364084 0.84044    0.41151583],[-0.3886578  -0.25192413  0.6450634  -0.83836323 -0.5299729 ],[-0.20914608  0.49057674  0.29521388 -0.44007176 -0.41073877],[ 0.680164   -0.42668474  0.7864543   1.4160495   1.21084   ],[-0.4106261  -0.56142133  0.15081848 -1.1094178  -0.0988061 ],[-0.12477909  1.6084813  -0.57354987  0.5337546   1.5431956 ],[ 1.1044921   1.6692506   0.62070876  0.7120046  -0.36538503],[-0.4843231  -0.11580006  0.65769774 -0.89974177 -0.5465914 ],[ 0.16325289 -0.03171436  0.49224904  0.8044433   0.29100505],[-0.8528209   0.85275126  0.38921973 -0.0280293  -0.35203713],[0.2584393  0.01841886 0.55537105 0.81471884 0.33024684],[0.90887433 0.62612444 0.53133786 1.4068108  0.6784282 ],[-0.04287621  0.31789786  1.4249295  -0.9291908  -0.21104608],[-1.220477   -1.2594857  -1.3887222  -0.4898861  -0.74950325],[ 0.31654945  1.1154144   1.0912931   0.5645289  -0.3799292 ],[ 1.1963466 -1.1818001  1.0532805  2.016331   1.7940402],[-0.9688862  -0.31788173 -1.5000306  -0.07057932 -2.1022635 ],[-1.33928    -1.1832371  -1.4506677  -0.48934639 -0.8165838 ],[ 1.718641  -1.0329556  1.4135934  2.2386975  1.988457 ],[-0.21953222  0.743       0.3363863  -0.3862975  -0.4162969 ],[-0.31938973 -0.29687133  0.7278698  -0.87993    -0.3896123 ],[0.15031505 0.03144529 0.93293005 0.9117518  0.7380888 ],[-0.10337078  1.8512793  -0.30753615  0.4537366   1.5714293 ],[ 0.08483364  1.8662901  -0.18983912  0.3588475   1.4733406 ],[1.2317787 1.025972  0.5042467 1.2379427 0.5943037],[-0.06484379  0.3642243  -1.4034455   0.8713516   0.4736331 ],[-1.500078   -1.0755252  -1.5915233  -0.41308182 -0.89954424],[-0.2919726  -0.27607968  0.7712251  -0.94469774 -0.3302347 ],[0.0757839  0.08736999 0.50816005 0.75514144 0.10887085],[ 0.36740056  0.44217288  0.40741724  0.8613917  -0.18118224]
[ 0.12395371  0.6995393   0.35657066  0.47019553 -0.6405746 ],[ 0.2514062   0.7003666  -0.98161006  0.6516822   0.6601983 ],[-1.1687344 -0.367449   0.0849251  1.775482   1.5146825],[-0.5980717  -1.0308173  -0.29412025 -0.8941254  -0.39932567],[ 1.2731448   1.9864745   1.1131964   0.64364713 -0.00631429],[ 0.2855622   2.3257816   0.32173383 -0.00545889  1.1314983 ],[-0.57868254 -1.0384269  -0.29355103 -0.90186495 -0.36962664],[0.00974364 0.68861    1.3279556  0.4542665  0.11205383],[-0.04722743  0.559319    1.2768352   0.40117344  0.09546265],[-1.2266216  -0.9749205  -1.1856794  -0.4918182  -0.74913275],[ 0.29029304 -0.10259319  0.61528206  1.0997977   0.86213905],[-0.12636581  0.40555945  0.68153477 -0.59703636 -0.32918078],[ 0.16786104  1.0429862  -0.80283445  0.61020845  0.81572706],[0.9566592  0.45027667 0.9458537  0.7318104  0.27547196],[ 1.5195109  -0.76592255  1.5959235   1.7665988   1.6653876 ],[ 0.07413406  0.537517   -0.9965757   0.77658343  0.66139305],[-0.5185185   0.09558779 -0.6628116  -0.30199113 -1.4282527 ],[-0.59996706 -0.10185228 -0.794884   -0.23031625 -1.5270119 ],[ 1.2256236  -0.29340073  1.3450266   1.5472987   1.0923239 ],[-0.21216553 -0.63053167  0.49340653 -0.9926137  -0.20529154],[-1.1566948   0.01745537 -0.78947747  1.3920622   1.2314825 ],[-0.97764707 -0.59743124 -1.1707053  -0.27223712 -1.1024095 ],[ 0.3438017  -0.0907167   0.5790376   1.1876664   0.88876045],[ 0.97043884  2.0603533   1.0358369   0.48037577 -0.21275216],[ 1.5956807 -1.1384251  1.4762509  1.7298721  1.35469  ],[-0.20838873  0.10245543  1.2471808  -1.28566    -0.1929181 ],"[-2.5157294e-01 -6.5685745e-04  7.7945322e-01 -1.3143487e-01
 -4.8633054e-01]",[-0.17046133  1.5931611  -0.22168365  0.66981363  1.2864081 ],[-0.2821422  -0.18390566  0.91084987 -1.3307503  -0.10136531],[-0.7631183 -0.3690817 -1.0617646 -0.1847382 -1.3569006]
[ 0.30286798  2.8324294  -0.0371874  -0.1033174   0.23340668],[-1.4169223  -0.41729754 -0.47135782  1.552306    1.4015194 ],[ 0.1381962   1.2708054  -1.2399131   0.55013895  0.36741307],[-0.06406195 -0.5446144  -0.039214   -0.92491204 -0.31037143],[-0.00928459  1.9929572  -0.6151776   0.4470689   1.0363299 ],[-0.3318989   0.23155306  0.8418423  -1.0473107  -0.6951185 ],[-0.30879217 -0.51764387  0.3282726  -0.5588279  -0.58664376],[-0.15393971 -0.7641991   0.2655315  -0.7429552  -0.3208684 ],[0.10872255 0.15285836 0.30242813 0.6089376  0.35322934],[-0.15449919 -0.2610425   0.9126976  -0.9230889  -0.54746467],[ 0.6450471   0.6915923   1.073812    0.54758084 -0.15199897],[ 1.5868375  -0.05071217  1.4954702   1.7774401   0.8639349 ],[ 0.61145866  0.57278097  0.8150922   0.47775584 -0.16672324],[-0.52061546 -0.23771583 -0.13665146  1.5381502   1.22996   ],[-1.3136277  -0.07756893 -1.0391191   1.3567119   1.2511362 ],[-0.8139191  -0.6878876  -1.8093135  -0.31917456 -2.0839987 ],[ 1.6290593 -1.1156559  1.6298572  1.5034943  1.7529817],[-0.46760222 -0.12407898  0.34199697 -0.6946057  -0.71187186],[-0.00329184  0.13854703  1.0867757   0.41689128  0.10582665],[ 0.54004365  0.5197648   0.6401976   0.46091372 -0.12430116]
[ 0.11665472  0.38176346  0.32707798  0.41091365 -0.15267308],[0.9494639 0.8760739 1.2421372 0.7174951 0.2879345],[-0.03798188  2.4441638  -0.27501902 -0.09750094  0.3591545 ],[-0.68379724 -0.05951282 -0.42522404  1.2618874   0.88618946],[ 1.3789525 -0.7573297  1.2971723  1.3863676  1.3806299],[-0.6138788  -0.24112305 -0.24568932 -0.7242119  -0.27841705],[-1.3342704  -0.1443135  -0.57595533  1.4445987   1.2428899 ],[ 0.96186036 -0.8333878   0.7106722   1.3267218   1.0524753 ],[ 1.2645729 -0.9531626  1.2056139  1.3783325  1.2059803],[-0.19935374  0.3483324   0.07599205  0.44754964 -0.1135213 ],[-0.38590035 -0.26712626  0.6688564  -0.6975898  -0.6178857 ],[-0.45888755 -0.40147436  0.0861527  -1.06355    -0.39853883],[-0.08792002  2.3667145  -0.3675302  -0.09865611  0.85716504],[ 0.8206602  -0.14190373  0.9055618   1.1524003   0.6751156 ],[-0.40466702  2.1409373  -0.9045441   0.22390138  1.2177604 ],[-0.31892613  0.49995327  1.335427   -1.2432241  -0.32166964],[ 0.8038562 -0.7668949  0.8665157  1.3508666  1.2281277],[-0.05295435  1.4556084   0.95228195 -0.02302181 -0.8627015 ],[-0.94893277 -0.9461025  -0.9790239  -0.81111175 -0.71049607],[ 0.33024648  0.62897897  0.9329203   0.62339956 -0.04860619],[ 1.4601328 -0.6715252  1.1770042  1.5023046  1.2416699],[ 1.3154361  -0.8480897   0.8473425   1.2430066   0.71247953],[-0.40237862 -0.40886518 -0.12379996 -0.862063   -0.3443516 ],[0.23956019 0.33984    0.10874686 0.80072117 0.03868149],[-0.9580664  -0.13240455  0.04196808 -0.6222701  -0.60650516],[-0.31626138  0.49063796  1.308661   -1.2453868  -0.30798644],[-0.8894353   0.1764247  -1.4757743  -0.28581795 -2.1482375 ],[-0.7797722   0.56317484 -1.039026   -0.15826224 -1.7903469 ],[ 0.16667807 -0.18747687  0.9022099   0.8224495   0.396813  ],[-0.55085087  0.6512147  -1.9603477   0.7051427   0.3179555 ]
[-1.6070225  -0.3518347  -0.28645656  1.862716    1.5823256 ],[-0.27613217  0.98203886  0.6852689  -0.00752023 -0.4754221 ],[-0.26664025  0.60924023  0.6604744   0.08646459 -0.38870233],[-0.0438243   0.60160196  0.5549161  -0.3841495  -0.25922486],[ 1.3469009  -0.03356328  1.52292     2.02788     1.2914124 ],[-0.16277388 -0.02678324  1.0905168  -1.1206048  -0.0907464 ],[-0.0968127   0.05992189  0.51969934 -0.42043036 -0.27145115],[ 0.2647186  -0.01034221  0.6812892   0.9132554   0.7675132 ],[0.48272517 2.34757    0.06694925 0.1296176  0.81111294],[1.1924406  1.0052525  0.6874993  1.3318717  0.97010934],[-0.8097931  -0.6872037  -1.3052408  -0.10269274 -1.390527  ],[-0.21590209 -0.16884346  0.93589187 -1.1985774   0.04525897],[-0.45761785 -1.1101737  -0.36200708 -0.7468819  -0.40196097],[ 0.9925023  -0.40469822  1.2037106   1.5595675   1.0734975 ],[1.3913057  1.4963189  0.79457295 1.173661   0.888283  ],[0.4895248  0.29197067 0.9151815  0.84163815 0.3959012 ],[1.1169361  1.0300094  1.3771284  0.9691091  0.40604696],[-0.02997239  0.4643283   1.436099   -0.9279132  -0.0845444 ],[-1.0948989  -1.0709803  -1.350816   -0.29799083 -0.9928563 ],[-0.3632565  -0.00463821 -0.8046915  -0.12775214 -1.6544902 ],[-0.9354104 -0.8109327 -1.307942  -0.1870146 -1.0913947],[-0.8464542  -0.42611694  0.15634684  2.0054662   1.8442396 ],[ 0.08767588  1.1979036   0.5282775  -0.28149807 -0.33603516],[-0.03175539 -0.5460875   0.2235167  -0.7380332  -0.09045744],[-1.0522823  -1.0681936  -1.2964681  -0.31953087 -0.93828934],[-0.6543799  -1.2791641  -0.870763   -0.51159847 -0.610456  ],[0.5134199  0.5620036  0.9768872  1.0080369  0.40190378],[ 0.48599103  0.9611444  -1.0108273   0.7335837   0.95430225],[ 0.2851825   1.8592426  -0.3374794   0.59615296  1.7104293 ],[0.5085329  0.21674824 0.7294402  0.79917467 0.465051  ]
[0.613239   0.30014494 0.8434589  0.92619765 0.43512326],[-0.3633653  -0.07859078  0.8262257  -0.7200349  -0.39212418],[-0.09158581  0.5064612   1.1799831  -0.9552198  -0.0990656 ],[-0.29174805 -0.7050098   0.21822867 -0.41046667 -0.08722347],[-0.81253165 -0.34788597 -1.3571626   0.04070844 -1.6058007 ],[ 0.5209218   2.3777418  -0.00269763  0.2493863   0.9424961 ],[0.56089884 2.3330395  0.0033638  0.31332996 0.92009103],[-1.2172903  -1.0165222  -1.3399392  -0.31769043 -0.8205776 ],[-0.11640038  0.16616209  1.1970865  -0.908178   -0.07670723],[0.62361914 0.6789237  0.5809023  0.9431863  0.13595861],[-0.3273411  -0.6736654   0.48966244 -0.13191888 -0.3896373 ],[ 0.9501243  -0.45529515  1.1583508   1.0780302   0.70672166],[-1.0981299  -1.0785401  -1.2247331  -0.38115102 -0.7406079 ],[ 0.25067332  1.1163287  -0.97661793  0.80015916  1.2072985 ],[-0.5347659   0.2022803  -0.8275861   0.03406329 -1.4028425 ],[ 0.32245788  1.6531949   0.4541068  -0.14185682 -0.28534818],[ 0.25551042 -0.03840873  0.54550594  1.1368808   0.96792054],[-0.18498777 -0.68381816  0.2290595  -0.7715746  -0.25551403],[-0.2388123   0.26284197  1.3273858  -1.1481057  -0.02567808],[ 1.0630711   2.0487475   0.59519297  0.62298274 -0.02048617],[0.34096378 0.26782835 0.69143915 0.8717377  0.29888827],[-0.8210924  -1.1735684  -0.95838755 -0.47067985 -0.5668078 ],[-0.74961483 -0.25023377 -1.2774119   0.03821567 -1.6696234 ],[1.177434   0.45381603 0.7580644  0.96548647 0.5843745 ],[-0.23042442  0.16158429  1.1399518  -1.1308818  -0.0314451 ],[ 1.5156006  -0.12440684  1.3298134   1.8309921   1.4892979 ],[ 1.1564367  -0.36785966  1.1556178   1.6793448   1.2694876 ],[-1.3452115   0.00610398 -0.8425985   1.655072    1.5762166 ],[0.38706684 0.27617356 0.737023   0.894836   0.31041154],[-0.9543251  -0.35838792  0.11447293  2.1082897   1.9439056 ]
[ 0.03916503 -0.17252167  1.1650757   0.5142751   0.28750974],[1.037649   0.0111254  1.160679   0.6867939  0.80130315],[-0.6574569  -1.2938216  -0.70293105 -1.0662501  -0.58598894],[ 1.2821339 -1.16179    1.3549176  1.311934   0.9031161],[ 0.9810133  -0.29903564  1.2515477   1.1765513   0.8346528 ],[ 0.39334434  1.27883     1.4066522   0.10237877 -0.39313135],[ 1.0744547  -0.14221093  1.1817918   1.216053    0.7134607 ],[ 0.5677782   2.037613    0.80224067 -0.24407476 -0.36398736],[-1.0424343 -1.1368018 -1.2602714 -0.832783  -0.9732205],[-0.49513784 -0.10705899 -0.8007471  -0.55233413 -1.7673489 ],[-0.5346235  -1.1666477  -0.27592218 -1.258152   -0.51342237],[-1.5151848  -0.35197237 -0.50638056  1.345725    0.8476146 ],[ 0.07551335  0.9212939   1.168013    0.09494095 -0.024765  ],[ 1.0986    -0.2276432  1.2407074  1.6391709  1.1224661],[-0.36025873 -0.48130283  0.7629672  -1.6218219  -0.16190512],[-0.6080522   0.2759502  -1.0533843   1.0041564   0.94171876],[0.3445992  0.20514536 0.5412133  0.61758095 0.20343499],[-1.4170308  -0.2627942  -0.61918634  1.300503    0.86987716],[-0.46956354 -0.01682374 -0.76094013 -0.6123096  -1.7018434 ],[-0.55909127  0.31736326 -1.0745065   0.94932497  0.88571244],[-0.3032507   1.1620135   0.8774192  -0.49819916 -0.57374793],[ 0.21925402  0.22983018  0.6655973   0.24541405 -0.02404375],[-0.11536255  1.6661408  -0.36640418  0.21674515  1.0251753 ],[-0.685416   -0.5312734  -1.197936   -0.49338248 -1.5358344 ],[-0.2470644   0.42791924  0.83745694 -0.37709132 -0.63760394],[1.0444075  1.3107442  0.78503186 0.7557446  0.4446872 ],[ 0.18259773  2.1038148  -0.30833662 -0.12926926  1.1648242 ],[ 1.0810239  -0.06592043  1.2105863   1.6579206   1.1711034 ],[-0.08541451 -0.20408942  0.18926653  1.1974518   0.7934629 ],[-0.05179181  1.2284682  -0.64144     0.4162472   0.8396332 ]
[ 1.7371297 -1.1044763  1.2006241  1.9137595  1.5665597],[0.6707201  1.3074776  1.1151723  0.7157845  0.04236104],[ 1.345218   -0.54009205  0.48167315  0.8702365   0.29998174],[-0.35432443 -0.3256705   0.76829505 -0.84926075 -0.4451743 ],[-0.78691375 -0.286935   -1.3047056  -0.11035551 -1.866874  ],[-0.6741634  -0.6260821  -0.07759912 -0.5667369  -0.03493781],[-0.24737677 -0.7442607   0.09762964 -0.87484485 -0.19077855],[-0.379194   -0.8213862   0.14871791 -0.5831047  -0.19817996],[0.35888934 0.18556702 0.5337584  0.7838676  0.42319727],[-1.102575   -1.461789   -1.3119025  -0.50774735 -0.8728838 ],[-0.36832336  0.34282047  1.2440584  -1.4092574  -0.07714401],[-0.222484   0.9802657  0.397079  -0.4242118 -0.324207 ],[ 1.2762673  -0.04211114  1.047788    1.7541677   1.1387191 ],[ 1.3575939  -0.08660157  1.2343      1.8339818   1.203896  ],[-0.3235135   1.2796092   0.4457709  -0.02333819 -0.4783933 ],[0.21243015 0.1788803  0.77538395 0.8457955  0.5755058 ],[0.53944236 0.78352326 0.7229301  0.8107753  0.578365  ],[0.13780567 0.9552537  0.8387804  0.69074756 0.43360943],[0.910566   0.7853119  0.44439846 1.3450525  0.849528  ],[-1.1699907   0.16506734 -1.1021804   1.6162177   1.4753493 ],[ 0.3209026   1.4532312   1.0672606   0.52622926 -0.1932625 ],[-0.43464294 -0.17197293  0.32276076 -0.49881053 -0.5838222 ],[-0.7171363  -0.15132488 -1.1594806  -0.14324166 -1.8081648 ],[-1.4236196  -1.208644   -1.5240006  -0.40783638 -1.0132117 ],[-0.37790814  1.7464699  -0.5558418   0.86844814  1.5302607 ],[-0.16572794  1.8877072  -0.5512103   0.63497466  1.5597081 ],[-0.09251326  0.50546986  1.4475144  -0.95293146 -0.19145575],[0.40812278 0.40629524 0.89587766 0.87688106 0.35074055],[ 0.14711118  1.1789628  -1.1358576   0.69915605  0.90375334],[-0.30999854 -0.76561     0.22910126 -0.59039575 -0.29598737]
[-0.02448522  0.6007361   1.4189377  -0.9530056  -0.08789731],[-0.835526   -0.4993881  -1.5887659   0.06328405 -1.6865382 ],[-0.21304514  0.03940561  1.1037805  -1.1925062  -0.00731886],[0.67287576 0.28050762 0.6927184  1.1987255  0.7407652 ],[ 0.74361193  2.565955   -0.09143451  0.31681067  0.7068007 ],[0.6792749  0.30445036 0.7739518  0.9994581  0.5605929 ],[-0.05594676 -0.5702028  -0.01624227 -0.67598915 -0.12920728],[0.62483954 0.21747275 0.6325879  0.94124067 0.59465635],[-0.01052153  0.33118135  1.2281332   0.782825    0.35202444],[0.13980421 0.13016596 0.56342584 1.1125939  0.7465005 ],[ 1.474258   -0.62931055  0.91944134  1.0646188   0.44917375],[-0.397256    0.47157973 -0.6658774   0.38176948 -1.1433989 ],[-0.46122125  0.41824967 -1.2672144   1.4396236   1.3693185 ],[-0.30699942 -0.16465187  0.8638123  -0.7331335  -0.3716272 ],[ 0.67976665  2.6275256  -0.01286168  0.433875    1.854975  ],[-0.67588645 -0.24223843 -1.3575226   0.06504369 -1.84514   ],[-0.23960707 -0.18223906  0.83582443 -1.1408821  -0.04223642],[-1.079416   -1.3655391  -1.4022532  -0.39539197 -0.8317158 ],[1.9170306 2.1140292 0.8494344 1.0321962 0.4322216],[-0.3759879   0.01168868  0.8738559  -0.8150993  -0.40993884],[-1.571863   -0.13641036 -0.76696444  1.925858    1.7383683 ],[0.02822775 0.48803467 1.2817621  0.8085719  0.34199184],[1.3803766 0.4790963 0.6536504 1.0136135 0.5178788],[-0.9097029 -1.4373369 -1.2585366 -0.4198514 -0.7258314],[-0.60645586 -0.35033903  0.12334261  2.1851332   1.7493238 ],[0.7279779  0.9671879  1.0528984  0.96324253 0.6967113 ],[-0.4144884  -0.73401195  0.03995527 -0.4291934  -0.0370732 ],[-0.10923928 -0.07122314  0.41477543 -0.33735082 -0.30855998],[-0.11421257 -0.20078775  0.3452511  -0.42122516 -0.36348286],[-0.4895731  -0.19941796  0.392767   -0.3936393  -0.5243262 ]
[-0.19810782 -0.46725684  0.94153523 -0.8323836  -0.40289608],[ 0.2656367   2.386994   -0.06687587  0.09477217  1.3285693 ],[-1.2077235  -0.09775646 -0.6824961   1.4468904   1.1747072 ],[ 0.7991947  -0.3142866   1.2498208   0.6703752   0.23962596],[-0.4736702   0.34296834 -1.0417056   1.1242678   0.9077467 ],[ 0.25461993  2.317607   -0.11829614  0.10592808  1.2356356 ],[ 0.78310263 -0.23019014  0.85281813  1.0597805   0.8265835 ],[0.6280377  0.13009737 1.2693888  0.6570032  0.28671634],[-0.41993192 -0.47862875  0.26884538 -0.85938436 -0.09219765],[-0.92775065 -0.8165995  -1.3419039  -0.45133048 -1.3817685 ],[ 0.19738415  0.509658   -1.1630498   0.7680998   0.32188174],[-0.38304475  0.05615645 -0.7938688  -0.40665555 -2.153229  ],[-0.01713595  0.23584925  1.1754476   0.25703144 -0.03139931],[ 0.4020749  -0.07348685  0.5025568   1.318366    0.7136947 ],[-1.1847203  -1.0261339  -1.4480839  -0.55871797 -1.2025791 ],[ 0.5032872  -0.08013327  0.5649411   1.2019484   0.69403535],[-0.26231518 -0.3836728   0.8054783  -1.4913219  -0.07879546],[-0.05202308  1.1030582   0.71631116 -0.6164694  -0.4829394 ],[1.4776503  0.11844724 1.3991036  1.9651045  1.2754139 ],[-1.6225545  -0.32670036 -0.49628133  1.560598    1.0810665 ],[-1.0590341 -1.1805859 -1.3172619 -0.6588515 -1.0594574],[-0.00827867  1.2256002   0.71309936 -0.58899194 -0.587854  ],[1.5348353  0.24216716 1.3988296  0.9705329  0.78835464],[-0.09010214 -0.20123784  0.619431   -0.34414318 -0.6011985 ],[-0.5269446  -1.2028557  -0.46247956 -0.9695788  -0.49497607],[ 0.43447664  2.414462    0.2214714  -0.13492902  1.2483321 ],[ 0.6387216   0.36848032  0.9511239   0.5837451  -0.00898529],[ 0.5366328   0.36435002  0.81561464  0.52604437 -0.04773253],[-0.4187737  -0.26498157  0.17197755  1.6490663   1.04336   ],[ 0.5529282   0.72037435  1.1031648   0.76484114 -0.12099663]
[-0.564929   -0.36378375  0.29205462 -0.39563814 -0.3999655 ],[-0.16536629 -0.18975864  0.36312273 -0.26640186 -0.4924573 ],[-0.4311803  -0.4666767   0.32574618 -0.31447423 -0.40239304],[0.42522496 0.45801657 0.5678108  0.8160539  0.42750713],[ 0.7607565  -0.36339152  1.108694    1.3591528   0.8783552 ],[ 0.50239676  2.7015226  -0.12801044  0.3092595   1.3448548 ],[-1.2343423   0.11981201 -1.0135552   1.702177    1.5700312 ],[-0.24173479 -0.49627805  0.6389618  -0.3438364  -0.25959828],[-0.4332329   0.36824626 -0.91318154  0.04497604 -1.5914588 ],[ 0.5074385   2.7279716  -0.20737039  0.19973463  0.8278066 ],[-0.20182464  0.42265505  1.3611586  -1.2595897  -0.02522147],[-1.0312036  -1.168872   -1.5284723  -0.40542108 -0.8788084 ],[0.20062858 0.14672859 0.44078064 1.0016539  0.9357794 ],[-0.58780354 -0.11722966  0.34378847 -0.47662243 -0.48995906],[ 1.1909868  -0.17188388  1.2169578   1.6733422   1.2850394 ],[-0.21214002 -0.09845731  0.92565113 -0.94248486 -0.22143069],[-0.0018503   0.7889302  -0.20736295  0.6063992  -0.7782467 ],[-0.17166865 -0.37580395 -0.08726581 -0.703912   -0.10383398],[1.2860132 1.2589899 1.3420389 1.0648142 0.6477963],[-0.96269524 -0.7078895  -1.7238932  -0.10515457 -1.4494425 ],[0.49910694 0.42998117 0.56659526 0.90883386 0.6057122 ],[0.36407754 0.08043563 0.45176643 1.1837535  1.113219  ],[ 0.72894835  2.2456055   0.52600193  0.13969912 -0.00954023],[-0.18831335  0.33058468  0.9226123  -1.1188533  -0.11335203],[ 1.1306071  -0.4557824   0.8383189   0.8674965   0.45867383],[ 1.6885159 -1.0358367  1.1545957  1.8192677  1.3697393],[-0.2814377  -0.39404625  0.44733334 -1.1085858  -0.06801292],[-0.80073434 -0.4746026  -1.633193   -0.05828862 -1.6011676 ],[-0.04094232  0.16330074  1.1007911   0.6496349   0.2620914 ],[-1.5103596  -0.04532146 -0.89057654  1.8086388   1.6275026 ]
[-0.5573378  -0.0998597   0.49873713 -0.83997506 -0.71382666],[0.61206186 0.7012574  0.06089832 1.0881006  0.7768823 ],[0.28933093 0.33810672 0.13598907 0.5767307  0.21756546],"[-7.4074769e-01  1.1422505e+00 -2.8643796e-02  1.0890514e-03
 -5.9149474e-01]",[-0.538121   -0.11391792  0.5031225  -0.8230055  -0.79919934],[-0.1439675  -0.08554118  0.8717643  -0.9290005  -0.181317  ],[-0.4740493   0.59290344 -1.0446204   0.36520654 -1.3465714 ],[-0.3392429   0.59522665 -0.88642424  0.43197757 -1.2148412 ],[-0.25564432  0.03168813  1.0815256  -1.1094928  -0.13866134],[-0.25236428 -0.3503046   0.7996303  -0.96159166 -0.34835443],[1.165626   0.76155555 1.4519813  1.1232827  1.5377008 ],[-0.04651672 -0.11067644  0.15533936  0.8436169   0.9918565 ],[0.42450678 0.8931493  0.21022564 0.75174946 0.01146014],[-0.7705287  -2.0735366  -1.7447053  -0.66605914 -1.2278843 ],[-0.21737869  0.88545454 -0.04422561 -0.320658   -0.5532774 ],[-0.15310943  0.13545042  1.0994564  -0.90494764 -0.22919555],[-0.52409124 -0.426296   -0.12897076 -0.4618471  -1.0148029 ],[ 1.6967945 -1.0799083  1.4704925  1.7390659  1.9591199],[ 0.40533584 -0.355896    0.9636341   0.74289685  0.5502746 ],[-0.25325823  0.12625222  1.1722764  -1.1126972  -0.12932405],[0.29092187 0.3676649  0.24749744 0.60497826 0.22804378],[1.1969324  0.25601324 1.4763559  1.576436   1.442199  ],[ 0.08819178  3.5293677  -0.6760757   0.05722193  0.9033619 ],[ 1.2161171  -0.23551665  0.31892657  0.64246976  0.32726902],[-1.943083  -0.7440593 -0.8213354  1.7610087  1.5888298],[0.25852153 0.4471342  0.5942776  0.66866463 0.32828176],[-1.3348612   0.03619665 -1.9941139   1.3504968   1.222837  ],[ 0.05330894  0.77951396 -0.44643962  0.5537443  -0.82942414],[ 0.14627287 -0.09182509  0.15467177  0.91052306  0.9844211 ],[ 0.737518  -0.6943255  0.9729629  1.2014649  0.8699605]
[ 1.1229064  -0.319387    0.36508256  0.68190056  0.1259987 ],[-0.42447752 -0.6767245   0.31630298 -0.5102548  -0.52959985],[-0.21369985  1.4922699   0.68470883 -0.06548917 -0.77044445],[-0.32035547  1.1968768  -1.2004013   0.646803    1.1073995 ],[-0.37464556  0.26941198  0.8032628  -1.3878654  -0.34038764],[ 1.2838409  -0.26847208  1.2803035   2.0766916   1.104495  ],[-0.483153   -0.13773483  0.14789788 -0.24100278 -0.7712933 ],[-0.48436272 -0.00732272  0.31359217 -0.18788992 -0.77930343],[-0.18266968  1.557386    0.23000827 -0.49059114 -0.6869275 ],[-0.4068011  -0.05008559  0.82939416  0.6104318   0.5442937 ],[-1.4286911  -1.3003963  -1.8583267  -0.52366436 -1.2855133 ],[-0.04403415 -0.22842336  0.9556728   0.92753035  0.83958477],"[ 1.0672300e+00 -5.7586235e-01  4.0482494e-01  6.5690309e-01
  3.3419952e-04]",[1.0416361  1.4590805  0.38579667 0.9920022  0.6512223 ],[ 1.0648398  -0.01621134  0.39297408  0.66439253  0.27807695],[0.1648854  0.552253   0.7752498  0.7406405  0.24471046],[0.04675096 0.26036277 0.35835367 0.5599252  0.23656963],[-0.66644645  1.6391622  -0.74835694  0.773535    1.5718658 ],[-1.3580459  -1.2772955  -1.7037389  -0.60900146 -1.1821134 ],[-0.518353    0.43085563 -1.6686491   0.9767357   0.7630649 ],[ 1.4808661 -0.8168031  1.1338507  1.9883022  1.7072088],[-0.4612953  -0.23937464  0.60873115 -0.9930978  -0.606305  ],[-0.62556714  0.63247585 -0.7298051   0.03165956 -1.5983844 ],[ 1.4161727 -1.2355305  1.2941481  1.7591065  1.70323  ],[0.6563611  0.64228815 0.5836614  0.6267529  0.3218553 ],[-0.45311105 -0.311505    0.41121572 -1.3825517  -0.17352107],[-0.37160334 -0.20243186  0.77513194 -1.1001891  -0.4834739 ],[-0.06477953  2.4777558  -0.30054826  0.09449068  1.7466997 ],[-0.4700456   0.04373363  0.849979    0.51492953  0.4371645 ],[0.31891826 0.58309776 0.86961627 0.80065477 0.40621543]
