[-0.17119983 -0.00554956  1.7899249  -0.95766145 -0.4188808 ],[-0.6299292  -0.19429441 -0.6691175   0.91475314  0.662663  ],[ 0.93288493  1.0136132  -0.16518891 -0.57548004  2.6873364 ],[-0.5981138   0.49170914 -0.60000485  0.01851225  0.2809961 ],[-0.07848965  0.39141294  0.1723217   0.7630841  -0.3649247 ],[-0.5955857  -1.2198424   0.04215221 -1.1271685   0.0099098 ],[ 0.45797467  0.9362885  -0.7598484  -0.75528896 -0.50653255],[ 2.1189783  -0.54431945 -0.7180637  -0.49197298  0.21176054],[ 0.7744065  -1.5998572  -0.0544647  -0.6242712   0.38196117],[-1.0397086   0.7696191   0.23022749 -0.54354584 -0.14266208],[ 0.12984589  0.328771    0.19685295 -0.24103752 -0.2850791 ],[-1.0628241   0.97834533 -0.09605729 -0.92385274  0.8051882 ],[ 0.4927829   1.5308986  -0.3304898  -0.73970646 -0.75002635],[-0.6547352   1.0362738   1.2628952  -0.83078396 -0.33482215],[ 0.9429348   1.0083538  -0.13756841 -0.56621146  2.5644188 ],[-0.75538105  0.6759734   1.523925   -0.72120845 -0.48420322],[ 0.36750385 -0.65478945 -0.16383126 -0.737234    0.06602073],[ 1.0555166   0.568968    0.09857294  0.5030127  -0.03271499],[ 2.0481102  -0.25935453 -0.7448683  -0.5812629   0.20936804],[ 0.7874685   1.1195989   0.49253106 -0.57089114 -0.50763404],[ 0.20866399 -0.22646345 -0.07796896 -0.88392913 -0.45284548],[ 1.8853025  -0.876843   -0.3703152  -0.47454798  0.34905684],[ 1.0242515  -1.3275928  -0.3579021   0.20957369 -0.93332016],[-0.9472771   0.22135144  1.638699    0.5591789  -0.40168372],[-0.2990921   0.72877425  0.7379883  -0.7051317   0.44703498],[ 0.94799674  1.0199134  -0.17588551 -0.5718774   2.6868992 ],[ 1.3317275   0.9799214  -0.8608187  -0.52375257  0.12110842],[-0.8157273   0.693868    1.3063884  -0.35801837 -0.02366256],[-0.94201046 -0.22044772 -0.19619386  1.9213758  -0.04708631],[-0.22436318  0.54630625  0.2095551   0.4243638  -0.54781085]
[-0.8592071   0.24390423  0.41706473 -1.0797573   1.2638805 ],[ 0.33774546  0.31374255  0.14375675 -0.3418416  -0.08863933],[-0.32462737  1.7803181  -0.73712385 -0.89201033 -0.7000765 ],[-1.0415744   0.73261184 -0.04795712 -0.54262704 -0.28828955],[-1.0557423   0.67506254  0.1962217   1.019614   -0.06930105],[ 0.27208152 -1.2536143   1.0199828   0.86056536 -0.02219513],[ 1.1887748  -1.0177927   0.22110324 -1.0019834   0.14605817],[-0.88561213 -0.14138635 -0.46516404  0.91963714  0.1916058 ],[ 1.9439633  -0.9726268  -0.14034636  0.28210467  0.56211066],[ 0.34565923  0.30830303  0.20300847 -0.34218287 -0.09070951],[-0.60256445 -0.01281583 -0.5118418  -1.1463156  -0.78852934],[-0.15043908  0.36933774 -0.56851554  0.49675602  2.3860722 ],[ 0.38735658  0.8450814  -0.19332571 -0.7813679   2.2195413 ],[ 0.69954395  1.0281967  -0.28965878 -0.88765794 -0.79717606],[ 0.42122015 -0.07638381 -0.08284193 -0.49010074 -0.21709867],[ 1.3763317  -0.5306215  -0.13262884 -0.30250117 -1.1513921 ],[-0.00785887  0.7557575   0.6213182  -0.43901157  2.399944  ],[-0.8924693  1.8367699  1.6011347 -1.0934355 -0.2550528],[ 0.47701526  0.19112729  0.15925588 -0.683976   -0.05049105],[ 0.27425757  1.3011098  -0.91874546 -0.93229026 -0.3376843 ],[-0.8440947   1.2584922   1.8630179  -1.1122456  -0.34317997],[ 1.1433716  -0.5639114  -0.17264447  0.46608084  0.40719357],[ 0.51987576 -0.20382346 -0.5917338  -0.5024667   1.1812125 ],[-0.89670247  0.87756336 -0.5447766   0.51535636 -0.0544434 ],[ 0.13053855  0.95845556 -0.25487733 -0.295817   -0.33415025],[ 1.2630178  -0.83217055  1.8855731  -0.3465052  -0.6145386 ],[1.3765783  1.3265343  0.49371004 0.06519669 0.61099607],[ 0.51176965  0.38773412  1.1403694  -0.1923893   0.3131658 ],[-0.9534463  -1.0657188  -0.5455691  -0.49496487 -0.35329863],[ 2.3298001  -0.54501873 -0.43295622 -0.2032369   0.34844348]
[-0.20549123  0.13748764 -0.70327425  1.2881076   2.1088002 ],[-0.95890063  0.81240577  0.9228279  -0.9181783   0.17895052],[-0.3974515  -0.54611266 -0.19117053 -0.5407847   1.5404627 ],[ 0.9326571  -0.14950566 -0.88511425  1.8749228  -0.21029104],[ 0.34129032  0.7112654   1.7454312  -0.79948884 -0.41562122],[1.0212913  0.58818245 0.15341896 0.05107093 0.26556808],[ 1.32071     0.27514654 -0.2102857   0.24151224  0.05657615],[-0.50029236  1.1100814  -0.49572417 -0.5108327  -0.9024163 ],[-0.66526467  1.1197191   1.1175236  -0.7222211  -0.77307045],[ 0.65320975 -1.2591264  -0.7660134  -0.906747    3.2491632 ],[ 1.1946411   1.2551893  -0.98480177 -0.63143915 -0.5639968 ],[ 1.1288888  -0.02541617 -0.14495742 -0.6451215   0.30731744],[-0.47693634  0.8139043   1.0863514   0.13466835 -0.23485574],[-0.9126842   1.2603148   1.5547613  -0.90708506 -0.23478809],[ 0.6829573   0.39672217 -0.12249673 -0.15530701 -0.12089741],[ 1.0900478  -0.9989373   0.5322814   0.24801385  0.7412697 ],[-1.0977105   1.3974787  -0.09863688 -0.8905451   0.22023329],[-1.0837532   1.1813738  -0.35369775 -0.83484036  1.7417321 ],[ 2.337173   -0.08652291 -0.4549437   0.24399    -0.5187435 ],[-0.55240715 -0.9318138   0.8721705  -0.67957324 -0.18909827],[ 0.66020805  0.37941977 -0.13706037 -0.1403472  -0.11908758],[-0.84386384 -0.80613387  0.09485428 -1.0871413  -0.5226658 ],[-0.12566069 -0.8838709  -0.02204674 -0.33133423  0.1319417 ],[-0.3310955   0.96778303  0.34574622  0.02111989 -0.7151119 ],[-0.94409764  0.49039152  0.7143962  -0.8910654   0.3895498 ],[ 0.8477289  -0.25604057 -0.1953017  -0.6539526   0.08950311],[ 1.3991925  -1.292784    0.38194814  0.14369345  0.7638175 ],[ 0.19767354  1.5195088   0.7659081  -0.77118486 -0.30087838],[ 1.4034387   0.53299713 -0.62608224 -0.6824891  -0.6114568 ],[ 0.7843394   0.2724143  -0.42879084 -0.18840672  0.02500156]
[1.2863834  1.1833835  0.41038308 0.6586646  0.36436042],"[-1.2978797e-01  8.2078856e-01  5.6706446e-01 -7.0013374e-04
 -1.4219789e-01]",[ 0.39876398 -1.0533067  -0.5914144  -0.6813029   2.0119734 ],[-0.29003367  0.39643714  0.88129056 -0.409583   -0.2655488 ],[ 0.57544565 -1.0427408   0.18399125 -0.91672665 -0.05588989],[-0.40425816  0.79637986  1.2998424   0.10563403 -0.27786377],[ 0.1384657  -1.2127746   1.0954187   0.73924017  0.4463996 ],[-0.57815236  0.02298198 -0.62811065 -0.8368849  -0.02215622],[-0.8482752   1.3355495   0.518254   -0.64230204  1.3963201 ],[ 0.9801988  -0.18533468 -0.74095064  0.2410962  -0.01071078],[ 0.86748403  1.6877327  -0.15668608 -0.62623334  2.9114819 ],[ 0.3465418   0.649059   -0.20839676  0.9423679   1.6377889 ],[-0.64185095  1.3459698   1.342704   -0.6311955  -0.6522641 ],[-0.08020859  1.3603611  -0.74986976 -0.63887626  0.46606427],[-0.8976136  -0.19865662 -0.3627957  -0.9899534   0.95500237],[ 0.5526192  -0.84859365 -0.11955698 -0.23240027  0.21351618],[-0.9486249  -0.6849379   0.32846692 -1.1672603  -0.5316964 ],[-0.34791407  0.5660552   0.00186551 -0.67862225 -1.1019187 ],[ 2.2612994   0.1833763  -0.7605335  -0.53974324  0.15192086],[ 1.0577004   0.96936446 -0.08560385 -0.2973484   1.3417649 ],[-1.0792239   0.70253855  0.3799105   1.7677429  -0.84844804],[ 1.0541058  -0.9360502  -0.13643299 -0.2531116  -0.38987955],[ 2.0424004  -0.2073081  -0.64778847 -0.34216997  0.21098483],[-0.98075855 -0.4303919   1.4069167  -0.6068682  -0.26292658],[-0.15802102 -0.11954965 -0.1607097  -0.6726516  -0.3654766 ],[ 1.4370754   0.06527326  0.8289523   0.59556687 -0.39573163],[ 0.88126564  1.532816   -0.6816996  -0.714422   -0.672831  ],[ 1.422398    0.47655925 -0.4246487  -0.6937872   0.30277443],[-1.1102012   1.2728645  -0.607734   -0.95554423 -0.4374184 ],[-0.19258437 -0.4026012   1.4530302  -0.83179724 -0.35724038]
[-0.08949131  0.601706   -0.0806909  -0.3214401  -0.23197296],[ 1.1125416  -0.13473268 -1.0781064  -0.11519412  0.16527495],[ 0.9930019  -1.0181013  -0.60896623  0.26178592 -1.0905426 ],[-1.2268459  -0.7002988  -0.64728284 -0.08937946  2.0603867 ],[ 0.31496552  1.2895399  -0.3450049  -0.84657353  0.19512752],[ 0.49555218 -0.22156802  0.22572824 -0.859594   -0.01578988],[0.9986425  0.98847634 0.7395446  0.00999498 0.5283118 ],[ 0.48625576  0.76519793 -0.11071541  0.00200921  0.03408075],[ 0.4956053   0.7821946  -0.2747522  -0.11004601  0.12877755],[-1.217405   -0.67336947 -0.1623453  -0.06190617  1.9898791 ],[ 0.399049    0.1241634  -0.47996157 -0.90235996  1.7253762 ],[ 0.8405521   1.1625937  -0.50957286 -0.88490736 -0.7940413 ],[ 0.38746595  1.6812873  -0.5440003  -0.9078086  -0.5529709 ],[-1.2268772  -0.6336157   0.14841121 -0.0814423   1.7813257 ],[ 0.26056764  0.19916499 -0.06768829 -0.18235959 -0.32597026],[ 1.1744847  -1.1970288   0.024421   -1.1142367  -0.03570969],[-1.4295008   1.368091    2.8024545  -0.22558464 -0.18542776],[-0.71264833 -0.66429734  1.1237559  -0.92925924 -0.16145822],[1.1006947  1.185934   0.50807434 0.8708876  0.60226506],[ 0.72234464 -0.31521145 -0.10793982 -0.9940684   1.1962131 ],[ 0.16934206  0.730306   -0.01656025 -0.38093066 -0.18457128],[-0.3630931   0.44225624 -0.4710867  -0.42348713 -0.50712234],[ 1.250723   -1.3299698   0.24230912 -0.0082093   0.7051823 ],[ 0.06912085  0.71949637 -0.00964614 -0.13268958 -0.13639817],[ 1.1222377   1.2913169  -0.03470812  1.2780037  -0.341262  ],[-0.9294663  -0.13597661  0.91542226 -1.2553073   0.2838425 ],[-1.0770385  1.5153892  1.4769964 -1.2037809 -0.6769938],[ 1.6981863  -0.19529802  0.5190441  -0.43048376 -1.1361023 ],[ 0.0283778  -0.18670449 -0.4567151   0.7801158  -0.5329233 ],[ 0.47628137  0.66075337  0.16095519 -0.8220015   1.2050412 ]
[-1.1116972  -1.121135   -0.665103   -0.04092988  1.2246789 ],[-0.48860985  0.2183283   0.3943884  -0.6912519  -0.1891886 ],[ 0.97974586 -1.3766683  -0.8099659  -0.89199775  2.3225138 ],[2.0432482  0.69043624 0.2062084  0.8500425  0.40413052],[ 1.0655603  -0.33432007 -0.40911573 -0.23367678  0.05923529],[ 0.6840681   1.370285   -0.7640704  -0.75131845 -0.6228973 ],[-0.2251451   0.05320947  0.80110997 -0.30306002 -0.04710123],[ 1.1537747 -1.4209329 -0.8452014 -0.941283   2.3678622],[-0.32337078 -0.33188203  1.8569859  -0.54597414 -0.39479074],[-0.5122421   0.66761845  0.7642351  -0.3314287  -0.4801579 ],[-0.11286703  0.86652404 -0.04248055  0.44168752 -0.27056035],[-0.1424408  -0.494277   -0.16874714 -0.6563753   1.0843048 ],[ 1.3114927  -0.66929203 -0.20348708  0.3708157  -0.33798745],[-1.1323724   1.0062888  -0.33986193 -0.8709263   1.058223  ],[-0.76196706 -0.6604314   0.07494777 -1.0977484  -0.5725115 ],[ 0.561072    0.25176808  0.24139543 -0.29825738 -0.23620717],[ 0.63015836  0.23360966 -0.1135475  -0.21001345 -0.12956032],[-0.82976186  0.8915216   1.520243   -0.9646735  -0.35337606],[-0.2816226  0.3621536  0.9295892  0.0429424  1.2032204],[-1.016109   -0.08558673 -0.21407178  1.7397537  -0.12227786],[ 0.52248293 -0.7028157  -0.5469914  -0.84459186  2.5015402 ],[ 0.71377814  1.6348494  -0.5050889  -0.75224435 -0.7684182 ],[1.5430536  0.7579149  0.8109162  0.40544122 0.409005  ],[-0.5687827   0.6855288   0.60748476  0.65170115 -0.19619478],[ 0.31179538  0.7794568  -0.23583266 -0.7978264  -0.6679958 ],[ 1.12617     0.4812106  -0.11757111  0.0864895   0.10691972],[-0.09120383  0.5485114   0.3716326  -0.40904343 -0.5771445 ],[-0.02673735  1.4275869   0.5663897  -0.83455783 -0.48108444],[-0.95455766  1.3934816   1.2072775  -0.95702493 -0.3149041 ],[ 2.4829834   0.8353783  -0.8829566  -0.66856456 -0.23400328]
[ 0.04172126  0.46657407  0.8273657  -0.39690313 -0.2383183 ],[-0.8770922   0.8135759   1.1504952   0.46564567 -0.2737095 ],[ 1.1112279  -0.9868201   0.2075618   0.25781345  0.21500017],[ 1.1272162  -0.7305917  -0.7609154  -0.84433377  1.5653799 ],[-0.16623624 -0.2732887  -0.69672185 -0.94307685 -0.58100533],[-0.839607   -0.23034166 -0.8655588  -0.85859257  0.4126254 ],[ 1.4067881  -0.40105894 -0.22723754  0.3711835  -1.3311273 ],[-0.42945635  0.47895795 -0.54839706 -0.8043597   1.8476514 ],[ 0.38521743 -0.44968736 -0.3819725   0.23975271 -0.4141985 ],[-0.9169819  -0.43763384 -0.00889936 -1.1476635  -0.6614637 ],[-1.3160183   1.3692526   0.3287164  -0.71909463 -0.12863624],[ 0.72176343  0.41982073  0.99049157 -0.01372687 -0.11286832],[-0.04537687  0.2954815   0.58569026 -0.329133   -0.08175099],[ 0.9993818  -1.030093    0.28848022 -0.90476555 -0.01853044],[ 0.5931027   0.23588103 -0.0496616  -0.23612003 -0.06699336],[-1.3352928   1.325984   -0.3007822  -0.94644195  1.1388805 ],[ 0.703731    1.2070992   0.51003706 -0.5068865  -0.36935234],[ 0.6683815  -0.9701281  -0.6688879  -0.58133435  2.2614892 ],[ 1.9151894   0.94108206 -0.5355     -0.42686653  1.5673611 ],[ 0.3017775  -1.2788047   0.91155475  1.2726816   0.21173733],[ 0.17990133  1.3008612  -0.7898859  -0.83898085 -0.4217761 ],[ 0.22060756  1.6757972   0.4721912  -0.7645521  -0.50574183],[ 0.36587748  0.30522117  0.11658783 -0.22230507 -0.14191611],[ 0.50955075  0.9153693  -0.19451413 -0.67964756  0.81988424],[-1.1829892   0.5480206   0.21414207  1.732094   -0.4935312 ],[ 0.40638766 -0.64146876 -0.487234   -0.82012355  2.195243  ],[ 1.4793239   1.7582012  -0.26370585 -0.74857426 -0.24111928],[-1.1873724  1.0742493  2.1439788 -0.2469732 -0.2575049],[ 0.49721605  0.32362738  0.11181034 -0.06631557  0.25701106],[ 1.0129883   0.10431042  1.3452224   0.16914922 -0.5171652 ]
[-0.69249123  0.05882875  0.6770266  -0.81004864  0.39085248],[ 0.58904594  1.2967565  -0.8405958  -0.55769837 -0.73207206],[-0.8590177   1.6377057   1.5490222  -0.79162276 -0.35547093],[ 0.20829093 -0.00814627 -0.3780738   1.8062935   1.9500452 ],[-0.24266513  0.7550744   0.70415753 -0.60682565 -0.9185966 ],[ 1.6821967  -0.76568896 -0.2119754  -0.718427   -0.11081591],[ 2.4599967   0.520192   -0.8255776  -0.52141255 -0.03642974],[-0.57151735 -0.31550205 -0.02734872 -0.9537181  -0.6734045 ],[-0.2024795   0.73894     0.6338663  -0.45027557 -0.75545686],[ 0.49172124  1.8778064  -0.49942148 -0.6366898  -0.73527694],[-0.7291892 -0.1511073 -0.3084786 -0.8223413  1.2985548],[ 0.36171338 -0.01126502 -0.29371482  1.7142882   2.3340485 ],[ 0.94211775  0.22313574  0.00613534 -0.4766002   0.11669496],[ 0.5156861   0.3337393  -0.04714582 -0.0750211  -0.25321847],[-0.9599257  1.7103827  1.3119811 -0.8583929 -0.2685101],[ 0.34013557  0.19396594 -0.2562056   0.55917007 -0.05308773],[-0.7504406   0.7434988  -0.67036283  0.750868   -0.04890985],[-0.10755718  0.62075126 -0.31720698 -0.6383597   1.990097  ],[-0.6309414  -0.3533099   0.45646313 -0.8726127   0.6103142 ],[ 1.632826   -0.8125039  -0.11922528 -0.7219576  -0.07690427],[ 0.57740647  0.3540697  -0.13819571 -0.06574926 -0.16381502],[ 0.6755732  -0.83633065 -0.65013045 -0.4111301   2.3960445 ],[ 2.0072124   1.225311   -0.8488302  -0.29353994  0.07511897],[-0.8045733   1.186497    1.1648415  -0.5878117  -0.70996934],[ 1.4711831  -0.8692191  -0.26092866 -0.14426552  0.34522104],[-0.8260781  -0.4748196   1.479584   -0.3379493  -0.13245758],[-0.9671136   1.7124417   1.3288761  -0.86931175 -0.28128707],[-0.42381564 -0.8263054   0.89737797 -0.5258918   0.031486  ],[ 1.2442211  -1.1827602   0.27004236 -0.78084886  0.01039412],[ 0.25310218 -0.60449183 -0.24824838  0.49673444 -0.00511468]
[ 0.49103394  1.3514287  -0.8422931  -0.74101156 -0.3453885 ],[ 1.0814342   1.4396094  -0.17228828 -0.6558574   3.2988353 ],[ 1.1056274   0.32836118  0.20064048 -0.20568047  1.8554634 ],[ 1.9014387  -0.95863444 -0.82884336 -0.22424228  0.29049006],[0.9691917  0.15911451 0.857033   0.04456997 1.6046255 ],[-0.11415216 -1.4734457   0.24005097 -0.31662577  0.652174  ],[-1.0337313   1.8577249   1.3900669  -1.0789737  -0.07916038],[-0.80473953  1.2929534   0.0213525  -1.0099515  -0.6711552 ],[-1.1148995  -0.5132984  -0.33043444  0.34378022 -0.41497138],[ 0.43466282  1.8318195  -0.53240573 -0.8336409  -0.40920377],[-0.480844   -0.6352473  -0.96503556 -0.9725664   0.11451268],[-0.648291    0.9666525  -0.42683974 -0.763735   -0.63224715],[ 1.009462   -0.25799322 -0.30210775 -0.68478835  0.06131643],[ 0.975856    0.28484988 -0.44961384 -0.297147   -0.72122484],[-1.2922381   1.3232473   0.48593292 -0.7472348   0.16361961],[ 1.119937    0.5179663   0.39992878 -0.20063865 -0.0875685 ],[-0.02199142 -0.20744808  0.73001695 -0.82392395 -0.03018452],[-0.6287813   0.13730271  1.976095   -1.0875545  -0.2935212 ],[ 0.07001714  0.13526317  0.6163701  -0.6525015  -0.08219311],[-0.17076975  0.22365448  1.0988863   0.3362767   0.13854916],"[-2.6945257e-01  9.1513187e-01  7.4404478e-04 -4.7624817e-01
 -4.0798509e-01]",[ 2.4154763  -0.03532476 -0.93475324 -0.70687735  0.06066244],[0.37807804 0.12519664 0.28233412 0.16690779 0.75437796],[ 0.10051394 -0.14770707  0.10724075  1.3351407   1.5717591 ],[ 1.3292649  -0.8932316   0.07794105  0.7839241  -0.9711163 ],[ 0.6171551  -0.6618657  -0.03544576 -0.45833465 -0.18985516],[ 0.52524126 -0.97288394  0.10089807 -0.10164126 -0.12091934],[-0.95118594  1.0260112  -0.45960614 -1.0733956  -0.79899865],[-0.9243211   0.66389525  1.1476414   0.99513185 -0.10480618],[ 0.39076045 -0.09620576 -0.22748464  0.60380626  1.0580486 ]
[1.2954227  0.79703116 0.9073949  0.04083669 0.593734  ],[ 0.09181784  0.43876255 -0.06637117 -0.39898792 -0.18968259],[-0.07163101  1.0154836  -0.7686809  -0.9094671  -0.22244294],[ 1.077257    1.1386911  -0.20428993 -0.68964934  3.2860336 ],[ 1.6252942  -1.0555303   1.2600787  -0.14743085 -0.6613176 ],[-1.193697   1.1809407  0.5062094 -0.8745517  0.1573026],[-0.66817874  0.5025642  -0.05515137  0.99773747 -0.09571426],[ 2.231224   -0.626661    0.7561413   0.34749794 -0.49520555],[-1.3139919  1.1826671 -0.1672648 -1.0399014  1.0743055],[ 0.40605825 -0.40999472 -0.94340855  1.1450415  -0.08977623],[ 0.53615385  0.680573    0.3186206  -0.46609384 -0.11545208],[ 0.24080992  1.0317802   0.45176625 -0.6366825  -0.27141917],[-0.41128913  0.04571711 -0.24590728 -0.8319681  -0.8951066 ],[-0.18512069 -0.7136928  -0.09667954 -1.0381124   0.11240143],[ 0.33362406  1.080421    0.40260693 -0.6380869  -0.25054875],[-1.1028867   0.11084582 -0.68485147  1.0380118   0.13349785],[ 0.3443164   0.6180082  -0.24309321 -0.725156    1.7205994 ],[ 0.6895558   0.23131232  0.1933699  -0.24279585  0.29143995],[-0.0037064   0.37354642  0.58096135 -0.5900603  -0.2696495 ],[ 0.31390303  0.0617242   0.9574405  -0.01341609 -0.26882   ],[-1.1734858   0.52869666  1.7343991   0.24460554 -0.23657097],[-0.554872   -0.68261164 -0.52666765 -0.4537456  -0.23700456],[ 0.4427142   0.11418463 -0.34536684  0.6814273   2.6479836 ],[ 0.5856503 -1.2152646  0.5009347 -0.2098915  0.5721962],[-0.9430776   1.0126767   1.2973816  -1.0637897  -0.32880926],[-0.48061347 -0.53700113 -0.818037   -1.1232649  -0.7869598 ],[ 1.6857796  -1.719589   -0.01785132  0.00434875  0.67416984],[ 1.6977001   0.8379049  -0.86695737 -0.76021934 -0.31367087],[ 0.15931004  0.1446798   0.37713137 -0.35797793  0.31045026],[ 0.5519691  1.6370443 -0.7553546 -0.8409315 -0.6037333]
[ 0.52088505 -0.08035228  0.287764   -0.7909231   0.5577129 ],[-0.14040159  0.65815043  0.3837087   0.09170485  0.73057616],[-0.23884933  1.0888698  -0.1111067  -0.423874   -0.08466379],[ 0.21486467 -0.754344   -0.26046816 -0.20449474  0.6812987 ],[ 1.5530249  -1.1950028  -0.20043644  0.75765336  0.8041264 ],[ 0.88216716 -0.5213577   1.615327   -0.24127062 -0.21864355],[ 0.95441395  0.3625608   0.90970576 -0.55667526 -0.34863353],[-0.14828284 -0.74429625 -0.25217286 -0.4845499   0.67193323],[ 0.16996533  0.42184353 -0.2575044  -0.14217651  0.04755865],[-0.89894545 -0.11045564  2.0527945  -0.7917262  -0.09173878],[-1.2393391  0.8059957 -0.8588168  1.4298396  0.2905961],[ 1.0365845  -0.6284893  -0.6124147   0.26402044 -0.7248866 ],[ 0.769549   -1.0140387  -0.7600258   0.35651731 -0.5383992 ],[-0.85637176  1.3741162   1.8740958  -0.5708496  -0.08321754],[ 0.08318639  0.6240536  -0.13528539 -0.21933211  0.25951943],[-0.16853908  2.4882674  -0.7078251  -0.97178715 -0.70891553],[ 0.64664364  0.3515699  -0.19034956 -0.59742796 -0.18049441],[ 1.6849002 -0.2406691  0.3944857 -0.5366787 -0.687098 ],[ 1.9244308  -0.36556646 -0.44422346 -0.1851745   0.6443822 ],[ 1.3055056  -0.40752906  0.7717097   0.72395325 -0.8983657 ],[-1.0733479  -0.5315014   0.1985505  -1.3988808  -0.08270223],[-0.9738703  -0.23942651 -0.28623703 -1.3057581  -0.20756839],[-0.0506827   1.1279485   0.88229775 -1.0860023  -0.2796043 ],[ 1.0690552  -0.4982086  -0.5530462   0.20756608 -0.8354232 ],[ 0.8705864   1.7727994  -0.35474208 -0.7628714   4.16666   ],[ 0.16804135  0.81747556 -0.08047275 -0.28211185  0.2668594 ],[ 0.5251911   0.08202478 -0.369279   -0.24047212  0.2633316 ],[ 0.13037334  0.6695752  -0.1298112  -0.19655918  0.41049263],[-1.3379428   1.2673217  -0.14343598 -0.488739    0.01898786],[-1.0966989  1.4856942  0.7085991 -1.1867263  1.1441149]
[-0.7785973  -0.2588289   0.43196386 -1.16331    -0.46438086],[-0.83624506  1.2960619   0.6793566  -0.74132156  1.95929   ],[-1.0042138   1.1193044  -0.7815584  -0.98157257 -0.22150387],[ 0.4693797   0.94638026  0.55244815 -0.05190439 -0.02732046],[ 0.11118879 -0.88054276  1.3825516   0.7304255   0.50994486],[ 1.887244   -0.56701434  0.5729947  -0.69464445 -0.78278154],[-0.09763587  0.08646612  1.7720711   0.10157847 -0.11679178],[ 0.58392125 -0.86295766 -0.8714057  -0.7265907   1.4147983 ],[-0.8240883  -0.38279492  0.37632373 -1.1795813  -0.42549938],[ 0.51996934  0.88830817  0.06182444 -0.3646124  -0.21900128],[ 0.71692353  0.35125285 -0.9300747   0.9340819  -0.01620599],[ 0.325521   -1.1899613   1.5440739   0.31559783  1.0597347 ],[ 0.0591212  -0.2147045  -0.22349554  0.23332983  0.01633967],[ 0.5541665   0.28294528 -0.46332148 -0.17588565  1.3086848 ],[-0.37328747  0.5583228  -0.0173347  -0.7804641  -1.0324227 ],[ 1.1111745  -0.7782558  -0.48284546  0.60354173 -0.4352459 ],[-1.096084    1.318802    0.14447911 -0.6301412  -0.13804437],[-0.22093368  0.6143452   0.06678158 -0.6361123  -0.81675696],[ 0.33464146  0.53849494 -0.06269623 -0.21836723 -0.07293531],[ 0.3389771   0.5695049   0.10604969 -0.26339456 -0.09144372],[-0.77987564  0.4023404   0.4024693  -0.97376317  0.9635806 ],[ 0.75562763 -1.3013092  -0.834387    0.6472006  -0.7816961 ],[1.4959273  1.093784   0.486568   0.61132455 0.40784442],[-1.0312885  -0.608003   -0.30645823 -0.1901406  -0.3701986 ],[-0.5582935  -0.21386172  0.47788253 -1.0083616   0.24478751],[ 1.9877993   0.55907524 -0.79318714 -0.6915271   0.5071126 ],[ 2.296832   -0.05354618 -0.13978645  0.16709018 -0.11123816],[-0.93603814  1.0754244   0.87063146 -0.9728587   0.58940244],[ 0.50072545  2.0438278  -0.50459266 -0.8315103  -0.52542657],[ 0.997453    1.6245118  -0.20503247 -0.6881439   3.1479776 ]
[ 0.61817956 -1.2339165   1.1846181   0.67946804  0.0857757 ],[-0.61811143  0.5015429   0.71678513 -0.28389898  0.02891514],[ 1.3724954  -0.4396901  -0.186872   -0.59119314  0.23851411],[ 0.5671789   0.37477025 -0.15528347 -0.77259463 -0.4561238 ],[-1.3708091   0.38789472 -0.71382785  1.3324429  -0.03040133],[-0.48879912  1.263031   -0.3160116  -0.34408405 -0.4970375 ],[ 0.27304816  1.8570892  -0.6234397  -0.81113005 -0.5364818 ],[ 0.24660219 -0.45218733 -0.35707235  0.69176066 -0.47704285],[ 2.1635346  -0.38983822 -0.26981133 -0.4561812   0.55792904],[-1.0628482   0.38074258  0.7735281  -1.118703   -0.01756765],[ 1.5411893  -0.567425   -0.20994718 -0.48799986  0.32108334],[-0.00741026 -0.39292103  1.1276562   0.27240658 -0.17814025],[-0.08617257 -0.2827419   1.2241106   0.37447715 -0.16414551],[-0.5001261  0.5839683 -0.5614567 -0.8541199  2.2905145],[-0.78827643 -0.16976126  0.40680385 -0.04132973  1.7878048 ],[-0.7696495   0.13869709 -0.38582304 -0.96612114 -0.9832631 ],[-0.32942063  1.5922792   0.65970457 -0.8468999   0.15430804],[ 0.5469877  -0.49442396  1.7977699  -0.5328158  -0.37472463],[ 2.8111265  -0.28134608 -0.27913705  0.46234298  0.47528479],[-0.28856006  0.879933   -0.03734118 -0.40027356 -0.00616427],[ 1.2587693  -0.06210844 -0.1746478  -0.65208703  0.12098484],[-1.114366    1.4229896   1.1533256  -1.0725054  -0.46263075],[ 0.92436093  0.08901928 -0.83434474  0.7058128   0.16527322],[ 0.16467765 -1.2077706   1.2318323   0.6009605   1.2372094 ],[ 0.9837357  -0.8053794  -0.85935384 -0.8908683   2.346874  ],[ 0.09951665  2.0095441  -0.45320332 -0.8386847  -0.83935845],[-0.46016923  0.88055396  0.5312885  -0.73566395 -0.71861273],[ 0.05136762  0.4713964   0.0193131  -0.21837232 -0.0903089 ],[ 0.35993937  2.0470116  -0.4687265  -0.80485725 -0.69506156],[-0.02947514 -0.24475633 -0.2510613  -0.69739646  2.1237464 ]
