[-1.3866528  -0.1978746  -1.0353851  -0.7561742  -0.04402769],[ 0.9510578   0.6357649   0.78585094  0.07299086 -0.9984988 ],[-0.20550454 -0.6295729  -0.17783852  0.4949465  -0.5268967 ],[-1.4223683  -0.19590394 -1.0504366  -0.65875053 -0.13066415],[ 0.68326545 -1.4065455  -0.15895955 -1.0044962   1.6206186 ],[-0.01800559  0.58184737  0.37219238  0.34187385  0.5912634 ],[-1.3027453  -0.02429785 -0.9994759  -0.43759713 -0.56205314],[-0.07146465  1.0876254   0.6543528  -0.2757227  -0.14640114],[ 0.71454954 -0.37747866  0.45355624 -0.75308007  0.7600793 ],[ 1.2182058  -0.60965604 -0.40592244 -0.87256914  0.55352813],[-0.72227156  0.7641942   0.93174934  0.13106486  1.6403079 ],[0.1118284  0.73358536 0.19209984 0.03457314 0.10888234],[0.50760376 0.22583538 1.1116546  1.1891775  0.73670536],[-0.9556217   0.76996416  1.1922734  -0.6451043  -0.45460704],[ 0.06538714  0.9553461   1.4970212   0.25768417 -0.98882383],[ 0.84174466 -0.55444485 -0.00474605  0.78992975 -1.1639581 ],[-0.590918   -1.4820807   0.2677157   0.17766759  0.47172838],[ 0.04854248  1.011861   -0.08009832 -0.8796975  -0.5012037 ],[-0.7935214  0.7812183  1.2282237  0.8526331 -0.2908557],[ 1.1426324  -0.20669283  0.72736645  0.8256732  -1.1907911 ],[ 1.1549042 -0.9736444 -0.5509886 -0.9361825  0.7923146],[ 0.00756603 -1.2255545  -0.54343677  0.74580824 -0.9607054 ],[ 0.20003092  1.5348293   0.619549   -0.01569282 -0.17107145],[ 0.4195973   0.3955598   0.18381596 -0.63062835 -0.37955308],[0.5632653  1.087774   0.8452823  1.3383528  0.49430364],[0.6639279  0.96033573 0.9400944  1.2711687  0.27779382],[0.7197583  1.2671357  0.08343038 0.49243745 1.079853  ],[-0.10161941 -0.481251   -0.5681938   0.58662593 -0.5438794 ],[-0.470986   -0.044299    0.09241944 -0.76698524 -0.31818485],[ 0.34453005  1.6804101   1.5729717  -0.6738213  -0.80485785]
[ 0.15294874  0.15164207 -0.13060151  0.638287    1.9110508 ],[ 0.2841061   0.5866121   1.2101262   0.17967105 -1.068743  ],[ 0.06740496 -1.055433   -0.7328878   0.8862824  -1.1349913 ],[-0.49707082 -0.34923816  0.49926043  1.3178556  -0.4161077 ],[ 0.02654596 -0.00407411 -0.405447    0.37247998 -0.19752133],[-0.47947294 -0.5618698   0.54997677  1.3452847  -0.4515948 ],[-0.02274637  0.23771504  0.0317088   0.15645224  0.897793  ],[ 0.93179643 -0.68910724 -0.8516432  -1.2545962   0.69996196],[ 0.7404984   0.0434185   0.21076909 -0.18285339 -0.5947453 ],[ 0.02689904  0.34170428 -0.02180272  0.00053272  0.13213813],[0.8088144  0.6244175  0.52532774 0.26785803 0.04097784],[ 0.32838574  1.2654812  -0.26175806 -0.8381034  -0.5415609 ],[-0.1651766   1.0804355   0.46727055 -0.76780313  1.7882826 ],[ 0.1667149   1.0429792  -0.02621559 -0.32034075  0.00669608],[ 0.92041016  1.0893267   0.66203177 -0.5358837  -0.12486868],[ 0.66202724 -0.41209295  0.37184656 -0.82355505 -0.01812323],[-0.9809348 -1.6159863  0.9749454  0.6058168  0.2515458],[ 1.1295459  -0.4094459   0.60175765  0.16778776 -1.1227431 ],[-1.5545341   1.429785    1.3675014   0.3299746  -0.07891846],[ 0.41681048  0.7265053   1.0484715  -0.41511503 -0.56925493],[-0.05982491 -1.0213487  -0.5282275   0.7344355  -0.9218463 ],[-0.91892624 -0.9390706   1.3294928   0.7322925   0.4680668 ],[-1.8219527  -0.21950582 -0.554649   -1.1190192   0.4276991 ],[-0.8826428   0.30901346 -1.0087982  -0.86897796 -0.6954616 ],[ 0.01917395 -1.1384768  -0.91485924  1.033262   -0.9914656 ],[ 0.08450985  1.4845887   1.5420151  -0.81408393  0.01369399],[ 0.15006116  1.3179339   1.5507294  -0.716208    0.19100186],"[ 4.7697756e-01  1.0869830e+00 -9.0705941e-04 -1.8023583e-01
 -3.5754257e-01]",[ 0.63318956  0.7279198   0.8973719  -0.15876698 -0.35858408],[ 1.2215747   0.9216066  -0.19217017  0.2960075   1.3898392 ]
[ 0.63300896  0.58624053  0.93888164  0.10056786 -0.5418973 ],[-1.2718384   1.5364454   1.7875946   0.2610352  -0.04326864],[-0.16920082 -1.1900111  -0.8639037   1.322064   -1.0533102 ],[-0.8071905   1.3503433   1.6743026   0.05132605 -0.1637584 ],[ 0.60343605  0.34430483  0.1733284  -0.82414997 -0.612718  ],[ 0.23577835  1.1717517   0.5640662   0.28632432 -0.09585869],[ 0.46140373  0.6325025   0.6082754   0.6827065  -0.04223153],[ 1.1979133  -0.3003288   0.78830874  0.9959058  -1.458309  ],[-0.69398534  0.42505783  0.52628434 -1.3371241  -0.5319324 ],[-0.23721577  1.4252691  -0.73440087 -0.20229763  0.06099203],[ 0.48365045 -0.09468279  0.2432521  -0.01723143 -0.599846  ],[0.02826443 0.28092614 0.49501157 0.6983114  0.78200626],[-0.657805   -1.4609032   0.07194994  0.27203315  0.27297395],[ 0.08231224  0.90734017 -0.2515359  -1.0946761  -0.7350655 ],[ 0.0828476   0.3564439   0.1343769   0.10698722 -0.03460901],[-0.4349145   0.7973389  -1.3659395  -0.18763359  0.09997824],[ 0.04239181 -1.2220461   0.6705591  -0.14767043 -0.3584406 ],[ 0.34358007  1.8799884   0.72989476 -0.66843367 -0.48621267],[ 0.8290237 -0.6433524 -0.2754683 -1.1443837  1.1743535],[ 0.74287325  0.4631919   1.1047883   0.05898987 -1.1492684 ],[-1.5300248   0.8590779   1.5777476   0.22857179  0.22191247],[ 0.1511486   0.27255437  0.11793271  0.10515608 -0.16459197],[-1.7543635  -0.26982692  0.09405001 -0.8611788  -0.21959718],[ 0.39350092 -0.41509265  0.00062023  0.17737053 -0.40670675],[ 0.4607777  -0.80454266  0.33558947  0.4997722  -0.82128924],[ 0.7944237  -0.70210516 -0.75804734 -1.1695513   0.2514912 ],[-0.09089252 -0.2320361  -0.0877142   1.1841449   2.0837784 ],[0.43059295 0.37670827 0.40074798 0.25042123 0.3816288 ],[ 1.255394    0.73669916 -0.16763924  0.50684243  1.0328388 ],[ 0.45647466 -1.0516325  -0.65185887 -0.59633416  1.6447333 ]
[-1.0419312   1.0760149   1.4254116   0.8698204  -0.40881383],[-0.04420708  0.48570427  0.00426766  0.6096134   0.18772787],[-0.5851274   1.1119624   0.8938814   0.5545471  -0.10283981],[-0.65291774 -0.6221535   0.5899175   0.61305016 -0.7527158 ],[ 0.2283312  -0.26508424 -0.39983386  0.33903015  0.18314755],[ 1.2761505   0.4715568   0.5824296  -0.84337467 -1.0990499 ],"[ 1.2721101e+00 -1.3960353e-01  4.3104589e-04 -3.5167408e-01
 -6.2776440e-01]",[-0.51425135 -0.08020493  0.34021136  0.37232524  1.3045214 ],[-1.0892768   0.36500108  0.66206056  0.03893109 -0.00801498],[ 0.862388    0.3297798   0.54941344  2.01893    -0.08976054],[ 0.9481141   0.27169937  0.3852313  -0.9096685  -0.8060921 ],[-0.8588206  -0.08644059  0.36773372 -1.0160692  -0.6954781 ],[ 0.23683934  1.2571311   1.5923885  -0.9206094  -0.75654286],[-0.9329744 -2.3604093  0.5168515  0.7615773  1.1298848],[ 1.1689022  -0.02560653  0.09906527 -0.66170126 -0.5414368 ],[ 0.22281747  0.60644     0.25595522 -0.27795532  1.2974977 ],[-0.16682069  1.0458947  -1.4622145  -0.08583285 -0.02325192],[-0.81665015 -0.55109084 -0.6606225  -0.39607078  0.25709027],[-0.99197614 -0.39403164  0.07240632 -0.76839674 -0.27164143],[ 0.44471395 -1.6164842  -1.2840501   1.2635977  -1.4463139 ],[ 0.5225657   0.8569905   1.4431161  -0.57089686 -0.34087348],[-0.8853379  0.9748234  1.4546281  0.888709  -0.2420459],[ 0.40458173 -0.04664096 -0.31814077  0.14692378 -0.19432472],[ 0.23632716  0.5535809   0.2998469  -0.1744426   1.395419  ],[ 0.46104372  0.8843528   0.05999031  0.33999676 -0.05006769],[ 0.12977858 -0.4836796   0.06079137 -0.14213423 -0.30132738],[ 1.7774197  -0.43979564 -0.5073237  -0.04351837  0.98984766],[ 0.8612418   0.40914872  0.40773875 -0.73670214 -0.8651775 ],[ 0.40734965  0.05607623 -0.30105704  0.15931624 -0.1864324 ],[-0.09050202  1.4694368   0.5994917  -1.0584477   1.755491  ]
[ 1.430022    0.87431115 -0.30473417 -0.87374926  0.17841753],[ 0.03634515 -1.0553946   0.8408507   0.15337014 -0.31520206],[-0.11434212  2.1900072   1.5811949  -0.20140399 -0.25604263],[ 0.22035973  0.23044217  0.05233902  0.35470337 -0.0637005 ],[-0.24454184  1.9607818  -1.0595906  -0.3497593  -0.02353321],[-0.3657336  -0.83664715 -0.49311942  0.9938508  -0.9198391 ],[-0.812115    1.3995628   1.3993001   0.8542837   0.50126445],[ 0.14249791  0.55534637  0.21357794  0.33935273 -0.04330625],[-0.64811194 -0.03525117 -0.11407728  0.80079806  1.73273   ],[-0.6329141  -0.97564965  0.7845751   1.6558988  -0.55143285],[-0.6917391  -0.07777388  0.11189746 -0.679244   -0.37369663],[0.04006429 0.42410532 0.22187607 0.40020138 0.21305314],[ 0.88879496 -0.56571645 -0.36203668  1.1221539  -1.4050938 ],[ 0.21550529  1.4361764   1.6753962  -0.5511883  -1.0179616 ],[-0.7662337  -0.5408752   0.30136177 -0.3697422  -0.0891484 ],[ 0.7600424  -1.1381162  -0.30904976 -0.94826025  1.7684175 ],[-0.94075    -0.03715998  0.75560284 -0.7092019  -0.54788756],[-0.6685783  -1.0358489  -1.0010148   0.21147045  1.1802459 ],[-1.3772792  -0.30106667 -0.21137856  0.06512865  0.9898732 ],[ 0.7444443 -0.5922536 -0.8124367 -0.9016823  0.3175234],[ 0.31062657  1.0823811  -0.09221587 -0.15953055 -0.75369215],[-0.5518343   0.7603389   0.77727306 -1.3223276  -0.5315518 ],[ 2.4666488   0.29525915 -0.20566806 -0.15947337 -0.38928783],[ 0.47508973 -0.7335407   0.8085314  -0.05089523  0.75377333],[0.57188886 0.4087903  0.7580408  1.1526302  0.5502089 ],[ 0.0460728  1.4107409  1.8680137 -0.5766223 -1.0533547],[0.27507633 0.2750876  0.56531084 0.5041862  0.204575  ],[ 0.57698286  0.27617255  0.20430279 -0.47279394 -0.5238401 ],[ 1.6393968   0.8298818  -0.5286117  -0.7845557  -0.00421554],[-0.48187807 -0.47661203  0.6979121   0.61474144 -0.88234466]
[ 0.39953083  1.4862921   0.6528668  -0.6673224  -0.4977907 ],[ 0.5788974  -0.01299427  1.0396733   1.156292    0.7094821 ],[ 2.2722678  -0.09998401 -0.19120719 -0.44215682 -0.4396734 ],[-0.77854633 -1.7839804   0.15809572  0.01892912  0.46810392],[-1.4642918  -0.25800413 -1.0113899  -0.54935354 -0.7800241 ],[ 0.05062809  0.25877056  0.14671682 -0.0253537  -0.11097669],[0.647694   0.24031621 1.1204429  1.2691181  0.78133166],[ 0.49105757  0.6809479  -0.03210519  0.5531982   0.8477342 ],[-0.23267809  1.6681873  -0.7933087  -0.5853759  -0.05229633],[ 0.40423054 -0.76478845  0.06741033 -0.03950045 -0.55930907],[0.35036716 0.23532726 0.22044027 0.39135635 0.5362811 ],[ 0.13496968  0.21910228  0.33786377 -0.00817959 -0.03518133],[ 0.17628169 -0.15591489 -0.02467929 -0.07254911 -0.12545054],[-1.6437294  -0.59188384 -1.1112857  -0.95194536  0.04270145],[ 0.5418886   1.4080708  -0.19379044  0.0559573  -0.5980017 ],[ 0.35343805  0.37137744  1.1891228  -0.22241217 -0.7390796 ],[-0.07256386 -0.28847674 -0.11552986  0.7797601   1.6061871 ],[-0.29616696  0.4488558   0.20160495 -1.4289653  -0.52895385],[-0.88781     1.26026     1.843964    0.01916298 -0.18121214],[-0.6176518   0.97782516  1.6153933  -0.29080048 -1.0669764 ],[-0.51031494  0.52578247  0.6168591   0.03356811  0.03658572],[-0.52373886  1.6734679   1.6754102  -0.22553252 -0.02597321],[ 0.499528   -0.93374974 -0.33158675 -1.1787992   1.4556695 ],[ 1.267594  -0.6314378  0.893692   0.4495393 -1.3606895],[ 0.36669475  1.6048504  -0.3752125  -0.9301762  -0.9174355 ],[-0.14949891 -0.49047074 -0.596072    1.0441257  -0.2490209 ],[0.63614076 0.22675602 1.0628967  1.1542481  0.9392328 ],[ 0.17170402 -1.1751535  -0.36272416  0.834123   -1.3272914 ],[-0.7053465  -0.77383965  0.00861406 -0.88056225 -0.14532639],[0.81292874 0.3714401  0.16466013 0.41895318 0.96129966]
[ 0.10770025  0.2947885   0.01289877  0.11766133 -0.06595723],[-0.14164807  0.4156489   0.19639297 -1.3088567  -0.6237648 ],[ 0.11167186  0.28364924  0.04893944  0.12286866 -0.06912468],[ 0.09875352  1.7594687   1.0381789  -0.46880272 -0.38668334],[ 0.3931865  -0.9209702   0.20710912  0.62020206 -0.8430684 ],[-0.6946929  -0.67420167 -0.0189921  -0.71395314 -0.16588345],[-1.2979807   1.1536161   1.6784598   0.5883174  -0.12114587],[-0.42254063  0.5266062   0.5997294   0.28402737  0.17466849],[-0.84317577 -1.1975679   0.8154068   1.2503887  -0.2885486 ],[-0.5148347   0.6054138   0.54849523 -1.4798062  -0.56142825],[0.5495714 0.3175003 0.8372167 1.526734  0.7155898],[ 0.73585135 -0.63719636  0.06285403  0.89899814 -1.3205556 ],[-0.12517403  1.7883987  -0.9460369  -0.6607781  -0.12335916],[-0.18843162 -1.2850747  -1.0982463   1.0364212  -1.1283246 ],[ 1.0300173   0.11335459  0.13542183 -0.27740368 -0.54977375],[ 0.8978081   0.05220211  0.1992071  -0.3363682  -0.35548097],[-0.6782903   1.1193968   1.190889    0.40614584  0.07989335],[ 0.40619034  0.19702336  0.43966073 -0.56196195  1.0849124 ],[-0.201767    1.0896615   0.91494966 -0.3539557   1.7497993 ],[-0.16098474  1.259091    0.6439372  -0.9673149   1.6769383 ],[ 0.44443387 -0.9634321  -0.5632185   0.8041444  -1.2602131 ],[-0.08595078  1.1724524   1.8333678  -0.59376276 -0.47791904],[ 0.11123251  1.0308748   1.6634539  -0.41818804 -0.21782695],[-1.2913587  -0.9970956  -0.7678818  -0.13357542  1.0724673 ],[ 1.1597456  -0.6709443  -0.43727246  0.43039802 -0.3175294 ],[ 2.1000803   0.08526231 -0.3258889  -0.42035183 -0.3261431 ],[ 0.49551648  0.73153275  0.16093294  0.25122094 -0.47508705],[ 0.07381468  0.07126287 -0.2054265   0.22976664 -0.2513007 ],[ 1.5632963   0.09325381 -0.19364426  0.14597279  1.0761355 ],[-1.300013   -0.9134869  -0.70674455 -0.12324271  1.075396  ]
[-0.514273   -0.6508054   0.62155825  1.1581194  -0.52934694],[ 0.30734777  0.87068194  0.22622848  0.03757773 -0.09787661],[-0.1477374  -0.45725003 -0.6672597   1.0107284  -0.08239212],[-0.49195603  0.8730905   0.6757317  -1.5191379  -0.5501803 ],[-0.5715457  -0.00437058 -0.7767409   0.45836407  1.3697953 ],[ 0.6025762  -1.0410721  -0.38279456  0.587236   -1.0612549 ],[-0.03884794  0.5432342   1.3939798   0.19073339 -1.0196006 ],[-0.05655082  0.7312      0.7761479  -0.15061809  1.5186745 ],[-0.11313063 -0.45200345 -0.6698804   1.0298475  -0.06927843],[0.1697307  0.45617408 0.17698176 0.04203482 0.0832186 ],[ 0.8508323   0.9452882   0.71974653 -0.2223367   0.02728328],[-1.5472296   1.433292    1.5633723   0.32530028 -0.2020148 ],[-0.1444711  -1.4837604  -0.9087856   0.8378927  -0.91721886],[ 1.5098366  -0.00709706  0.00773299 -0.07580084  1.1346146 ],[ 0.5022922  0.4554486  0.1660088 -0.9979663 -0.499447 ],[ 0.25533655  0.9708207   0.18022096 -0.04330716 -0.09437574],[-0.61162454  0.59908754  1.514817   -0.43685615 -0.6528358 ],[-0.15911499  1.8539467   1.4700994  -0.18592015 -0.22003488],[ 0.49720398  0.70595706  0.7144872  -0.71349895 -0.5265548 ],[ 0.08546031 -1.1119657  -0.47658047  0.801449   -1.0844287 ],[-0.8236267   0.2976007   0.84103054  0.05459394  1.4747206 ],[ 0.17097992 -0.33194903 -0.23978978 -1.1638346   1.0397666 ],[-0.72396976  1.5979908   1.7294694  -0.04209571 -0.1391788 ],[ 0.78004324 -0.7111533   0.15779388  0.7063164  -1.1075982 ],[-1.8351996  -0.5177578  -0.73103696 -0.951464    0.11644432],[ 0.45850548  0.8566396   0.6620511  -0.6014451  -0.50952095],[ 0.5027248   0.9967223   0.16846912 -0.00879288 -0.40344173],[ 1.2926145  -0.6610094  -0.22312488  0.22781603 -0.24725954],[0.8369393  0.5507182  0.1340739  0.21547039 1.1255599 ],[ 1.1824439  -1.1732006  -0.58507204 -1.1029121   0.95876324]
[-0.2478225   1.1215637   1.5684153  -0.11523741 -1.0923307 ],[-0.05710508  0.5888123   0.16530925 -1.3292058  -0.6092243 ],[ 0.24892536  0.36526564  0.08117627  0.09074537 -0.05458215],[-1.5606251  -0.47959924 -1.1794071  -0.860924    0.18994668],[-0.928519    0.16122642  1.066684    0.43928277 -0.51913726],[ 0.86061925 -1.0884529  -0.14999945 -1.021892    1.5807934 ],[-0.93871367 -0.12761693 -0.08964296 -0.23448132  0.668707  ],[0.46008563 0.38501045 0.3243323  0.12594731 0.3343691 ],[0.13483286 1.0307508  0.84096277 0.7473719  0.7475604 ],[ 0.8496263 -0.8252107 -0.3621991  0.7151863 -1.4153783],[ 0.2899265   0.3687138   0.08129914  0.08906133 -0.04367313],[ 0.34872097  1.1409895   0.7681389   0.31429768 -0.00605426],[-0.16792485  0.06869613 -0.13315244 -0.90872407 -0.44603974],[0.6565876 0.7455064 0.6218677 1.3042845 0.6557698],[ 0.5077463   0.6058157  -0.40820146 -0.05523071 -0.37585282],[0.72956836 0.6721063  0.75745416 1.2466533  0.08642051],[-0.7274205  -1.4329933   1.1767657   0.83091325 -0.28607848],[-0.2101927   1.5239575   0.98184586 -0.65974844  2.2606878 ],[-1.3646307  -0.22690661 -1.3602915  -0.5271952  -0.596653  ],[ 0.11717173  2.1816547  -0.7613475  -0.90855616 -0.24020883],[ 0.71850455 -0.6542453   0.5345186  -0.50412214 -0.21919444],[-0.24559174 -0.65389395 -0.27501523  0.44237226 -0.53522843],[ 0.30946642 -0.4623761  -0.47638878  0.962905   -0.6754184 ],[-0.94159144 -1.373455    0.8366629   0.78546125  1.0038389 ],[ 0.6044447   1.3511871   1.411985   -0.438621   -0.34578723],[ 2.167711   -0.5341769  -0.09939621 -0.03765531 -0.5923924 ],[ 0.09881622 -0.15977934  0.12080427  0.33932966 -0.49300024],[ 0.43715435  1.4009297   1.324746   -0.78786504 -1.1208762 ],[-0.5799899  -0.3140155   0.50455165 -0.62180704 -0.16361475],[0.79794675 0.5531876  0.11326085 0.59749514 1.0139108 ]
[-1.2190162   0.45743138  0.98620534 -0.568774   -0.6498139 ],[-1.0972472   0.5195785   0.5810151  -0.71061194 -0.43151522],[ 0.55304146  0.5304255   0.5286646   0.5958711  -0.13606489],[ 0.23247829  1.4650072   0.7075745   0.35401255 -0.25812006],[-0.33373874 -0.993801   -0.8932322   0.22584262  0.7969786 ],[ 1.8720884   0.71431106 -0.20737505 -0.57196593 -0.32699615],[ 0.54306334 -0.47785455  0.69460225 -0.16914359 -0.2572725 ],[ 0.16125783  0.55418813  0.28655225  0.29383302 -0.18724236],[ 1.4289685  -0.81014436 -0.7447377  -0.7806221   0.32476634],[ 0.16125783  0.55418813  0.28655225  0.29383302 -0.18724236],[-0.98228276 -0.10590593  0.6228844  -0.43514174 -0.33525652],[ 0.7280282   0.24995899  0.4114335  -0.7920741  -1.1119486 ],[-0.13750087 -0.9374657  -0.9232153   1.202714   -1.0902845 ],[-0.22071294  0.52365327  1.4332385  -0.1876227  -0.85594565],[ 0.5140799   1.835862   -0.3385056  -0.04779685 -1.0431201 ],[-1.4530776   1.0791411   1.6268327   0.2971602  -0.09358448],[-0.07240121 -1.0904644  -0.6154539   1.096277   -1.3012819 ],[-0.4407147  -0.7175873   0.72128594  1.678448   -0.8768352 ],[ 0.8324824 -1.0010746 -0.2722523 -0.9561811  1.1708192],[-1.0085182   0.3497388   0.58781856 -1.0177667  -0.45729557],[-0.15976071  1.7598075   0.83903444 -0.84025395  1.4864368 ],[ 0.1364378   0.4939033   0.21615127  0.27465314 -0.19462787],[ 0.91267633 -1.1086555  -0.5598717  -0.9767182   1.0227968 ],[ 0.17257252 -0.8042933  -0.87368363  0.19731519  0.7454462 ],[-0.77241594  1.4779266   1.3329093   0.58812165 -0.06546655],[ 0.21452272 -0.09021916 -0.4317019   0.33534944  0.33808786],[ 0.5757108   0.16273151 -0.20122126  0.12481046 -0.1554806 ],[0.6906767  0.33653426 1.3307965  1.5704799  0.78619385],[-0.20679922  1.5598471   1.0699575  -0.32881963  1.6136125 ],[ 0.8452725  -0.41338933  0.31746274 -0.6853157   0.57119095]
[-0.5361284   0.19578722  0.77723515  1.1818923  -0.5396306 ],[ 1.2178935  -1.021113   -0.35614103 -1.157716    1.5176449 ],[-0.49211207  1.2863836   0.96696115  0.292664   -0.09108543],[ 1.213653    0.17916158  0.27935493 -0.6548499  -1.0029842 ],[-0.32943097  1.365745    0.82042706  0.88671607  0.3389359 ],[-0.379324    1.3466742   0.8411505   0.8538514   0.40038174],[-1.3942151  -0.21515314 -1.1181115  -0.4476965  -0.77538323],[ 0.8277592  -0.87118274  0.6890938  -0.20293486  0.68403894],[ 0.75103813 -0.75783265 -0.82373685 -0.16639979  0.7587499 ],[ 1.2972456   0.10321429  0.30668935 -0.63294226 -0.4505712 ],[-0.98953766  0.1915088   1.1406373   0.48875505 -0.58988917],[-0.53832126  0.19701721 -0.9414614  -0.521917   -1.0062809 ],[-0.96037644 -0.23170239 -0.01790548 -0.1660293   0.7751531 ],[-0.3453588  -1.186237    0.71288705  1.2987767  -0.6818243 ],[0.5517943  0.3677191  0.2873997  0.12491523 0.0571782 ],[ 0.21963462 -0.51961696 -0.5749057   0.59808975 -0.81210726],[-1.4660493   1.1088425   1.7114627   0.27514112  0.16739959],[ 1.0932744   0.5216228   1.1959661   0.21311854 -1.4972764 ],[-0.31268603  0.7825701   0.7354983  -1.3532723  -0.81383973],[ 0.15219247  2.0866306  -0.7031536  -0.7655409  -0.2084689 ],[ 0.47633734  0.4931676   0.2627269   0.13181497 -0.22953255],[ 0.6069698   1.2822839   0.5893768   0.39236492 -0.02390569],[ 0.02240915  1.0745124   1.200537   -0.1111286   0.01758936],[ 0.46827635  0.376212    0.14934343  0.11203282 -0.10614315],[ 0.19030216 -1.0284548  -0.83531594 -0.03276931  1.3016529 ],[ 0.8101598   0.23747467 -0.05038811 -0.01017889 -0.15500863],[ 1.1696327  -1.2543633  -0.30440742 -1.0266997   1.8567891 ],[-0.56314033 -1.1084288   0.80142236  1.1151625   0.25915873],[-0.3375964  0.5440634  0.4979221 -1.2100121 -0.6715389],[0.43220738 0.26987785 0.04432319 0.13083194 0.1115405 ]
[ 0.03436705 -1.5484853  -0.784612    0.77778786 -1.0291518 ],[-0.95831305  0.5216543   0.45539442 -1.153892   -0.19673589],[-0.4978517   0.28419554 -0.64904094  0.4082644   1.2858444 ],[0.19038904 0.33169195 0.5074139  0.1183653  0.42758936],[-1.2943408   0.08125995  1.0015166  -0.6993028  -0.16930059],[ 0.8350228   2.268554   -0.23175937 -0.9453     -0.8839909 ],[ 1.5877906 -0.6703321  1.0128413  0.2313837 -1.2683545],[ 0.04911306 -1.5435773  -0.8017494   0.7937554  -1.022732  ],[ 0.8538297  -0.08272602  0.7738369  -0.81580645  0.72531056],[ 0.04738783  0.61149454 -0.5321068  -0.4934051  -0.48921925],[-0.2183734   1.4891028  -0.71203387 -0.36818892  0.18699545],[ 0.4094573   0.41632774  0.46427944 -0.13536657  0.32007986],[0.61710405 0.53744596 0.47541025 0.18424438 0.63067746],[ 0.70947963  0.31572086  0.5773604   0.28354436 -0.16486555],[-0.4787082   0.88845575  1.307627    0.2585351   0.14159611],[ 0.6208449  -0.5637178  -0.40869343  0.7439399  -0.06739139],[-0.10420396 -0.00151818 -0.11563426  0.0775847   0.8951217 ],[ 2.0597568  -0.56190753 -0.03516408 -0.05745688 -0.40144187],[ 0.00163668  0.20609851 -0.0955133   0.02541737  0.5984066 ],[-0.7660192  -1.2380457   1.0790186   0.95204973  0.1506921 ],[-0.8710523   0.5226687   1.3430219   0.84730995 -0.40295315],[-0.00916197  1.4501685   0.97043145 -0.82948226  1.3470707 ],[0.71059996 0.65403986 1.4342945  1.0487335  1.3562176 ],[ 1.0183263  -0.95828754 -0.27681205  0.46665686 -1.1810614 ],[-0.7943562   0.15617718 -0.8045817  -0.7760473  -0.7986315 ],[-0.8441164   0.42666355  0.22682753 -1.1752491  -0.01388212],[-1.1896178   0.37610385  0.75937104 -1.2384135  -0.41241312],[-0.1948708   0.8452751   1.7846739   0.17253251 -1.1375724 ],[0.65445244 0.7583567  0.31639838 0.21688668 0.24359709],[ 0.38848418 -0.5140646  -0.55953187  0.88357425 -0.05284511]
[-0.84263325  0.30038202  0.36255473 -1.0632114  -0.17212702],[-0.010596    0.7348108   0.59208465  0.29094833  0.5283716 ],[0.54851305 0.8610735  0.21908787 0.0997417  0.01095867],[ 0.96998495 -0.9394911  -0.3943305   0.76207536 -1.2618372 ],[-0.31836772  0.7539681   0.4503144  -1.2221571  -0.49447465],[ 0.40108296  1.115926   -0.3810378  -0.68758404 -0.5310879 ],[-0.11239979  0.01642152 -0.13549994 -0.88771576 -0.28740552],[-0.22751461  0.91388583  0.5471133   0.03119673  0.3031031 ],[ 0.4002392  -0.1753922  -0.34243557 -0.55942076 -0.337586  ],[-0.8735822   0.54114294  1.1940973   0.7610483  -0.3546229 ],[ 0.32056126 -1.4446018  -0.88892114  0.7820671  -1.0796186 ],[ 0.514027   -0.91186386 -0.2981557   1.0441163  -0.8039118 ],[ 0.10640957 -0.8779507   0.4050625   0.27611536 -0.76025206],[ 0.14573342  0.35830367 -0.163263   -0.8917549  -0.35416275],[0.35093057 0.48393342 0.08287797 0.10433638 0.41288167],[ 1.2167284   0.61807835  0.67541015  0.03281321 -1.0227469 ],[-0.53508425 -0.02881875  0.5553385  -0.9015753  -0.51527166],[ 0.8353158  -1.0957321  -0.41459993 -1.0350403   1.9426476 ],[-1.0264632   1.8838825   1.4889455   0.5160159  -0.04519705],[-1.3072307   1.8608496   1.8629189   0.33854467  0.48538387],[ 0.49363735  1.0714866   0.63789153 -0.10786715  0.3425601 ],[ 0.7263487   1.3091124  -0.20385529  0.40094572  0.22395888],[ 1.5966525 -0.3191009  0.8628913  0.6868487 -1.319002 ],[-0.66611993 -1.0422517   1.4081292   0.7595689   0.46245915],[-1.344232   -0.46470392 -1.4756705  -0.6461375  -0.1736304 ],[0.6321111  0.07650174 0.50723016 0.6350771  0.64653254],[ 0.5686676  -0.9466491  -0.75001436 -0.31594974  1.4146229 ],[0.2821038  0.38864246 0.13361801 0.14385161 0.5419582 ],[-1.1010797   0.38308433  0.47101793 -0.6112381  -0.32583234],[0.9263497 0.4223563 1.0832698 1.2444465 1.2471055]
