[-1.5236732   1.2717452   1.2615795   1.2913032   0.05341269],[ 0.65224653 -0.24729379  0.43768317  1.4910269  -0.17671147],[ 1.8104099  -0.06118238  0.00676051  1.1604315   0.49297246],[ 0.53457886 -0.59994924  0.36962193  1.2145363  -0.34394222],[-0.54178315  0.7469994   0.58934     0.13022856 -0.13622046],[ 0.2111187  -0.285668    0.403234    0.6612526   0.02303378],[-0.3862541 -1.2787117 -1.1397538  1.3884604  2.4793956],[-0.8839532   1.1214254   1.524348   -0.44251728 -1.0417354 ],[ 1.097669   -0.87669945  0.16341779 -0.64174753  0.6365315 ],[-0.21570541  0.5296663   0.41695887  1.3872725   1.0436544 ],[-0.20561722  0.8417064   0.46814573 -1.3009542  -0.46529254],[0.44490272 0.3923104  0.22304457 0.5894582  0.16145048],[-1.055088   -0.5320498  -1.3871619  -0.31818342 -1.7558608 ],[-0.96167415  1.0573713   1.449155   -0.48985386 -1.0150392 ],[ 0.1007926   1.6645665  -1.0145468   0.28339714  0.48915288],[-0.31614816 -0.99817497  0.06547138 -0.43497583 -0.5571848 ],[ 1.223088   -0.8326387  -0.62793744 -0.9712479   0.07228887],"[ 6.1725438e-01 -2.4848647e-02 -9.7005053e-05  1.2682099e+00
  1.5913525e-01]",[-0.12540992  1.3944443   0.65515065 -0.44769996  2.891998  ],[-0.08550449  2.1978624   1.9210957  -0.4642654  -0.5581917 ],[ 1.2234588  -0.82836646 -0.42134124 -0.8486816   0.51031435],[ 0.39873993 -0.41292    -0.24378502 -0.38039237 -1.0059617 ],[ 0.24458964  1.7259396   1.9433789  -0.0369833   0.29427466],[ 0.92287505 -0.00150433  0.26340345  0.82962966  0.98221433],[ 1.6508452  -1.4365354  -1.0301875  -0.75705326 -0.4780767 ],[-0.35284293 -0.30138493  0.01999286 -0.79476136 -0.6845096 ],[ 0.76465434 -0.12147469  0.66022855  2.2658532  -0.10213585],[-1.6851627   1.3811051   1.2874352   1.1819727  -0.25958228],[ 0.267969   -0.30778155  0.40787315  0.7795743   0.07474591],[-1.1723042 -1.1524162 -1.6304862 -0.5268423 -0.8491357]
[0.15758449 1.1759214  2.056467   0.09848684 0.34833986],[0.30826604 0.24170613 0.25431296 0.47146755 2.340306  ],[ 0.43511683 -0.41915938 -0.20115875  0.7263547  -0.15893203],[ 0.957668    0.5366183  -0.43512407  1.3400497  -0.162858  ],[ 0.6002549  -1.126974   -0.6394356  -0.32180896 -0.9065701 ],[ 0.6894206   2.1473415  -1.3415086  -0.18823113  0.6835542 ],[ 0.6178151   1.8821535   0.7995902  -0.03010047  0.05976794],[ 0.10318312 -0.820387   -0.5586104  -0.94421446  1.2331891 ],[ 0.2051841  -0.49510142 -0.03784027  1.0485511   0.6236835 ],[ 1.0638916   1.0268947   1.235019   -0.05289293 -1.3150808 ],[ 0.98934484  0.8062827   1.1684893  -0.20291185 -1.6712565 ],[-1.3846432  -0.7671957   0.19234072 -0.98803264 -0.22666387],[ 1.7145205 -1.8140647 -1.0199906 -0.9883139  2.085355 ],[-1.4749702  -0.39864132  0.59379554 -0.54638    -0.46074322],[-0.80589896 -0.40078998  0.3526094  -0.8317672  -0.4918874 ],[ 0.97743785 -0.7313888   0.28097028  2.4226446  -0.05421739],[ 1.2350305  -0.24550916  0.8238811   0.94634545 -1.0027317 ],[-0.8360535  -0.6196445  -0.47304887 -0.79628     0.737297  ],[ 0.04579455  0.3467124   0.25854433 -1.2558084  -0.52675843],[ 0.2126958   1.4358672   1.7226992  -0.33405048 -1.2291867 ],[-0.35961613 -0.01800069  0.34181267  0.28442755 -0.1308255 ],[ 1.1554495   1.8393877  -0.45502543  0.8599777  -1.2028476 ],[-1.7773052   0.61832094  1.1414438   1.523419    0.28429607],[-0.8341352  -0.48460495  0.43948153 -0.95884997 -0.39722505],[ 0.10232836 -0.3915879   0.29035544  1.3402042   0.35683998],[ 0.37887567 -0.33819306  0.06566284  0.4022866  -0.15349935],[-0.37988487 -0.8228889  -2.1061807   1.1664581   0.6587993 ],[ 0.37186947 -0.46522987 -0.22808655  0.7538161  -0.09830742],[-0.80360514  1.6344072   1.6999495   0.6235128   1.1985952 ],[-0.98404104  0.68521774  0.8360025   1.3977301   0.6968792 ]
[-1.527185   -0.57681566  0.6321619  -0.8737167  -0.20162405],[ 0.16537909 -1.2068245  -0.42923257  1.3269303   1.5033263 ],[-0.23546122  0.342166    0.6520962   1.3298085   1.0010521 ],[-0.6441848 -1.0928538 -1.2493634  1.1011386  1.6434804],[-0.05357967  1.900659    2.2230809  -0.8092469  -1.3561344 ],[ 1.8811634  -1.9117694  -0.84195846 -1.493612    0.830973  ],[ 0.7512362   1.184061    0.17912048  0.9144358  -0.36134207],[ 0.91191083 -0.10743711  0.54292035  0.44068968  0.60770255],[-1.5916305  -1.6187729  -1.4773992  -1.1715593  -0.06713053],[-0.20505977  0.45096818  0.6435397   0.31469792  1.2457895 ],[ 0.26385942  0.0818493   0.25643897  0.32478696 -0.20845918],[ 0.84172153  1.2892743   1.5837327  -0.28620738 -1.2505425 ],[ 0.31431818  0.73911464 -0.17712434 -0.942012   -0.62393564],[ 0.77239037 -0.08874129  0.95080477  1.9130154  -0.5540289 ],[-0.17908874  0.37245405  0.55466205  0.35988414  1.0482357 ],[ 0.85082066  1.7767978   0.18033752  0.7351152  -0.71093774],[-0.19766904  0.88377094 -1.1633176   0.14914127  0.36517817],[ 0.72255963  0.32176214  0.56643736 -0.40042663  1.4510839 ],[ 0.17803736  0.04097254  0.290047    0.3216558  -0.17899486],[ 0.14996718  1.0670686   0.73954     0.56053364 -0.16470775],[-1.3585312   0.71619785  1.5906593  -0.99768287 -0.8019798 ],[ 0.21172298  0.2562712   0.4025318   0.29513654 -0.36615628],[-0.15747535  0.6458279   0.6170308  -0.31680977  1.7461581 ],[ 0.6756404   0.60128146  0.74718744  0.9659646  -0.3979629 ],[ 0.4508077  -1.0219568   0.9658284   1.8649774  -0.31967568],[ 0.8068688  -0.18785433  0.56427246  0.6970452  -0.52476776],[ 0.7337827   1.0613818   0.16797     0.95606655 -0.25526473],[-1.5058689 -1.0747999 -1.3579025 -0.7532054 -1.3292269],[1.042397   0.02384347 0.12906605 1.2335868  0.9774645 ],[-1.4992472  -0.9820031  -1.297185   -0.72744113 -1.4181702 ]
[-0.36414516  2.0920112   1.786717    0.4816705   0.31743848],[ 0.5481557   2.0062404  -1.0330253  -0.13360691  0.31433964],[-0.54027617 -1.052058   -1.5307698   1.7408417   2.4340208 ],[ 0.33730766  1.5465639   1.851117   -0.07393851 -1.5567976 ],[ 0.97723544 -0.19514883  0.23741545  1.3449665   1.2588868 ],[ 0.28219366  0.1377829  -0.01000902  0.9652914  -0.32054275],[ 0.3068607   0.16377614  0.03222784  0.9579926  -0.3440118 ],[-0.6084709   0.6202982   0.60341525 -1.0008621  -0.46059647],[-0.5988107   0.6071577   0.7083096  -1.155522   -0.04965261],[ 0.10775492 -0.11057813 -0.00483048  1.1948928   0.53587145],[ 0.47583085  0.6491435   0.09893668  1.0216273  -0.49905497],[-0.55823654  0.69023407  1.683709    0.26157194 -1.1839077 ],[ 0.34250617 -0.5946924   0.99660605  2.5893025   0.8134285 ],[ 1.9749047  -1.0969372  -0.70432    -0.37079304 -0.29848725],[-0.45926723  0.76415676  0.82642215 -1.2221617  -0.08571324],[-1.5555784  -1.0690097  -0.5930439  -0.41107702 -0.15279986],[ 1.0688447  -0.53890747  0.70884293  0.06227715  0.51978666],[ 0.54648244  0.62513393  0.5240024  -0.5775216  -1.4710941 ],[0.38478962 0.4308061  0.48617417 0.528274   2.527537  ],[-1.573542   -1.4120268  -1.6183314  -0.40748742 -0.05809486],[0.22893472 0.80667    0.52920556 1.0409771  0.3485016 ],[ 1.9468458  -1.4526721  -1.2144351  -0.43994346 -0.4977304 ],[-0.08320215  1.6978123   1.7820164  -0.3066915  -1.0603213 ],[ 0.30288094  0.97124     0.5140627   1.082733   -0.30274057],[-1.4072627  -0.33206692  0.42448577 -0.08284225  0.09855863],[-0.49567273 -0.5692475  -0.01241634 -0.46008477 -0.6108191 ],[ 0.444965   -0.11909711  0.391981    1.0929766  -0.22890751],[-1.0686055  -0.12377355  0.35163033 -0.85907793 -0.03251455],[ 0.23776154  0.11739768 -0.0095724   0.911534   -0.42739448],[ 1.3973218  -1.3653548  -0.72059864 -0.84491247  1.49369   ]
[-1.5901138   1.056435    1.1672596   1.1432047   0.00383959],[ 0.9474675  -0.3663004   0.3694625   2.1658187   0.02442396],[ 0.37916985  0.0712599   0.03215122  0.54957044 -0.47385418],[-0.24670096  0.40591097  0.40330184  0.02385843 -0.4246446 ],[ 1.1021996  -0.4481388   0.11604571  0.7012274   0.8324837 ],[ 0.9139402  -0.8675362   0.744699    2.1386526  -0.00367798],[ 0.292859   -0.23617405 -0.2726033   0.5393864  -0.32369363],[ 0.582342    0.37547582  0.23711805 -0.05640161  2.014105  ],[0.32792032 0.50003606 0.2601136  1.4345787  0.7504387 ],[ 0.5054632   0.17757112  0.06961331  0.5855332  -0.471278  ],[ 1.285225  -1.6233902 -1.1966615 -1.281958   1.6908512],[ 0.7418416   0.40084648  0.44412673  1.1901536  -0.50167376],[-0.7360057   2.5351286   2.093566    0.29228556  0.58480257],[ 1.3416876  -1.0015744   0.67752343 -0.41798824 -1.2954764 ],[ 0.33426413 -0.12768784 -0.20430492  0.5304064  -0.42117932],[-1.1966629   0.6456462   1.790963   -0.39735895 -1.0399255 ],[-1.5208974  -0.29494673  0.341582   -0.7545324  -0.4291697 ],[-0.5494701  -0.4972822  -2.5280168   0.86902255  0.05024974],[-0.81390136  0.23872837  0.32160512  0.37492988  0.14240125],[ 1.4382567 -1.716494  -1.007855  -1.1144402  1.9773403],[-0.42465362 -0.8742648  -0.2833482  -0.7506867  -0.87579286],[ 0.6503853   0.24678689 -0.01789729  0.5394003  -0.4064208 ],[-0.73323745  0.6466922   0.6627691  -1.544123   -0.23508206],[-0.37363252  2.881147    1.7888016   0.10162672  0.33026412],[ 0.26995116  1.6130494  -0.6611802  -0.8304644  -1.2827797 ],[-0.31797653 -0.33396927  0.09447588  0.8418304   0.05113655],[-1.4396478   0.44058636  1.2354937  -0.66907024 -0.77653474],[-0.02356853  0.087872    0.35442954  0.4361022   2.5675719 ],[ 1.1990352   0.00137706  0.23823759 -0.48117113 -0.6796874 ],[ 0.39390898 -0.34822285 -0.37180525  0.75349385 -0.29081336]
[-0.3912055   0.97382236  0.9105637   0.0844394   3.256794  ],[ 0.38162297 -1.1143973  -0.4784689   1.5277005   1.3219641 ],[ 0.3594837  -0.5350159  -0.339327    0.64626175 -0.07451256],[ 0.27604878  1.9578971  -1.1747171  -0.3586838   0.8946879 ],[ 1.1498882   0.40589482  0.7243582   0.46165723 -0.15988845],[-0.5254302  -0.17927875 -1.7378755   0.80226576  0.32588163],[ 2.6935368  -0.7841089  -0.12478939  0.952862    0.6574671 ],[-0.8848001  -1.2542733   0.14257501 -0.74876434 -0.24706864],[-0.38172457  1.6037018   1.7346464  -0.8476836  -0.42100316],[ 0.3946076   0.66618466 -0.44447774 -0.8429411  -0.50705904],[ 0.6384954 -1.4886982  0.6019399  0.1466256 -0.7501836],[ 0.30989063  0.01640264 -0.6672873   0.08783751 -0.87716424],[ 0.97171235  1.2570698  -0.19225651  1.077757   -0.37336665],[ 0.4893818   0.29752362  0.04467659  0.85377955 -0.48317522],[-0.07196802  1.5619407   1.7182564  -0.7849777  -1.1763246 ],[ 0.3373833  -0.8803464   0.34125626  1.0160314   0.3513743 ],[0.07475601 0.49188304 0.5115653  0.9830929  0.39495555],[ 0.28231284  0.01996838 -0.26488385  1.6544523   1.4286313 ],[ 0.40218267 -1.1923292   0.8227359   2.330009    0.83418584],[-2.0637932  -0.33423173  0.4170794  -0.68482417  0.02143059],[-0.170496   -0.4017236   0.07818193  0.85697144  0.6690548 ],[-1.227979    0.30419144  1.5538616  -0.35181156 -0.86034286],[-0.30797163  1.4595566   1.9735442  -0.54900914  0.19461885],[ 0.49095687  0.49394095  0.30147955 -1.3491987  -0.9697404 ],[ 0.23323573 -0.1607452  -0.02780503  0.52971923 -0.05794823],[-1.9497813  -1.757905   -1.6873701  -0.9440007  -0.46283874],[-0.160775    0.4242358   1.3618693  -0.31402105 -1.2011486 ],[ 0.5534648   0.96559036 -0.21620019 -0.5181153  -0.72593963],[ 0.30878583  0.8354416   0.82147515 -0.3852562  -0.94566107],[0.11865389 0.2122626  0.3889565  1.6566939  1.1110189 ]
[ 0.7792982   0.11224045  0.8260889  -0.28088787  1.2892983 ],[-0.2744926   0.37605807  0.51417637  0.59008604  1.003838  ],[ 0.8539446  -1.1834245   0.9257177  -0.06159129 -1.6002456 ],[-1.1036141  -0.26706013  0.7731514  -0.8128634  -0.5331413 ],[-0.20427187 -1.7442677  -0.61909294  1.4100192   2.4585545 ],[ 0.31090334  0.6988619   0.79083705 -0.8140807  -1.3586466 ],[ 0.68355054 -0.3614958   1.1543419   1.856277    0.34845856],[ 0.071117    0.20411313  0.25010607  0.48727775 -0.2929876 ],[ 0.22057076 -0.4215128  -0.31302816  0.5479287  -0.2634569 ],[ 0.669526    1.1478769   0.39248285  0.45963204 -1.0894401 ],[ 0.50829744  0.59013224  0.41923282  0.5955566  -0.24763559],[-1.3903884   0.8766871   0.84495366  1.4659958   1.0113966 ],[-0.7288424  -0.5252413   0.09108239 -0.81264794 -0.669291  ],[ 2.217469   -0.26989952  0.20651793  0.92274797  0.43442962],[ 1.5539272  -1.8790023  -0.8449122  -0.98970366  0.95712155],[-0.21028063  1.7931527   2.5713022  -0.11030387  0.14792015],[-0.09573217  0.96722275 -1.2102563   0.4103049   0.62771577],[ 0.4090631  -0.1564218   0.13491555  1.0077323   0.3459774 ],[-0.23261622  0.6679342   0.8101133  -1.1040602  -0.71936953],[-0.15734777  0.14894283 -0.76517946  0.00776148 -1.1481056 ],[ 1.1407788  -1.7357528  -1.0540235  -0.20893085  0.8936471 ],[-0.4578686   0.8537028   0.69573975 -1.3219695  -0.40815267],[ 0.41332552  0.59268945  0.82011366 -0.6581115  -1.5268103 ],[-0.6406958   0.13746208 -0.09237072  1.4317292   0.03733361],[-0.24055311 -0.34934083 -0.20015281 -0.97139513  1.2395908 ],[ 0.30165118  2.300324   -1.0083199  -0.35563213  0.6494986 ],[ 0.55075306 -0.47589853  0.9587815   2.0658307  -0.22926751],[-2.4666197   1.0334502   1.7282358   1.0512763  -0.38548952],[ 0.36966896 -0.16439016  0.18343502  0.8487568   0.3711939 ],[-0.41706732  0.7564413  -1.758056    0.28294325 -0.11313944]
[ 0.83413386  0.7895158   0.99852574 -0.87718797 -1.7937267 ],[0.7014454  0.45870185 0.20806912 1.2109073  0.84374875],[-0.12859444  0.89650893 -1.0890231   0.14489959  0.03967522],[-0.10005818 -1.2926502  -0.28842947  1.4151319   1.9368893 ],[-0.99629474  0.7899422   0.949623    1.5531932   0.36865163],[-0.46266726  1.0403925   0.47219026  1.0218605  -0.5732097 ],[-0.5489825   1.3743805   0.9418793   0.78369236 -0.6611763 ],[ 0.3446303  -0.29519424  0.15651682  1.047871    0.28616238],[ 1.3901601  -1.4726514  -0.6750215  -0.70555395  0.6067062 ],[-0.03905524  0.05595021  0.70101833  0.8893838   0.2717142 ],[ 0.5083547   0.37958005  0.76211864  0.4046005  -0.30130398],[ 0.11562831 -0.23489681 -0.10947665 -1.2993516   0.69213206],[-0.7270898   0.45743594  0.9282786   0.39894313 -0.20979996],[-1.278824    0.9701643   1.8265958   0.39581046  1.6433979 ],[-0.12895104  1.7491732   2.8115568  -0.42414185 -0.36145362],[-0.05454196 -1.2556783  -0.29191902  1.4587367   1.8811622 ],[ 0.2629026  -0.16036661  0.62854934  0.95112884 -0.2693086 ],[-0.4764253   0.45455322  0.85308653  1.0636301   0.33972138],[-0.13592206  0.2926933  -0.5796463  -0.3231474  -1.5915313 ],[-2.0176275 -0.9227994  0.1936886 -1.0424502 -0.5696822],[-0.04833521 -0.00185053  0.80625504 -0.08531868 -0.7021043 ],[ 1.1906352   0.56084365  0.6991271  -0.5211855  -1.6869302 ],[ 0.6872511   2.3097956  -0.5777753  -0.8353007  -0.32030535],[ 2.2431993  -1.2244866  -0.69280535 -1.1541196  -0.4724207 ],[ 1.6194407  -1.3697737  -0.17245473 -1.2674397   0.7868623 ],[ 1.2572395  -1.3425598  -0.7425695  -0.59062845  0.53497684],[-0.5998468  -0.13930677 -1.4525883   0.7010542   0.13345924],[-0.55042166 -0.29205152 -1.3466059   0.835245    0.7181128 ],[ 0.272424    0.47932687  0.63506293  0.39322752 -0.87190527],[-0.63730305  0.7558106   0.72319025  1.5302466   0.48361808]
[ 1.3459694  -0.78130937 -0.68441826 -1.3366425   1.3080451 ],[-1.574153    0.8095043   1.4345164   1.0952296   0.02135153],[-1.5283587  -1.1006701  -0.42634204 -0.9135487  -0.3845771 ],[ 0.94090146  0.6195997   1.4758658   0.39517888 -1.2470009 ],[-0.16234165  0.03357023 -1.1055249  -0.48849612 -1.401802  ],[ 0.8666548   0.07931353  0.623848    1.4820325  -0.28757304],[ 0.36210924  0.8807447   0.6445626   0.37199062 -0.01512507],[ 0.684244   -0.8319883   1.0279758   1.7461741  -0.03764125],[ 0.29510334  0.25675103 -0.63744104 -0.09338907 -1.1197934 ],[ 0.88926625  1.1728696   1.468257   -0.5415646  -1.6567343 ],[-0.22099905  1.0898664   0.35070324  0.91528684 -0.38142365],[-0.8168664   0.370798    1.0543964   0.8861144  -0.00528872],[0.20866525 0.4351092  0.4803109  1.2669227  0.86978173],[-0.8696097  -0.21501325  0.59869576  0.5585258   1.556971  ],[-0.27081233 -1.093062   -1.2896616   1.0444574   1.5287131 ],[ 0.9063218   0.11292166  0.64922297  1.4776832  -0.2213202 ],[ 1.8508706 -1.5627505 -0.8122799 -1.2712902  0.5767625],[ 0.2304769  -1.3451163  -0.60496044  1.4082553   1.6979935 ],[-1.5782301 -1.3808415 -1.0352772 -0.8777185 -0.3361163],[ 0.66003835  1.4554837   1.7221701  -0.27877516 -0.23655719],[ 0.43333563  0.15618604  0.17672649  0.34222776 -0.39835164],[-0.1994773   0.2802164   0.4275347   0.94374317  0.49788857],[-1.4754381 -1.4009886 -1.4223455 -0.9184363 -0.3438112],[ 0.10327263  1.5778086   1.019659   -0.65598744  2.2895114 ],[ 0.6338784   0.44571912  0.28050488  0.6795421  -0.7137032 ],[ 0.278549   -0.3375872   0.06175093  0.57490754  0.25722957],[ 0.6234907  0.7248068  0.5810914 -1.0928895 -1.0358496],[ 0.7313844   2.173293   -0.7901623  -0.60878557  0.13851207],[-0.19072837  0.9596516   1.3822846   0.16827165  0.20025185],[-0.55556315  0.22026019  0.8125689   0.7783173  -0.05577248]
[-0.1438285 -1.7440695 -1.1106424  1.7220314  2.235491 ],[ 0.06158708  0.8311008  -0.61346686 -0.76184386 -0.9676415 ],[ 1.9929417  -0.37599027  0.35593894  0.6936069   0.3698093 ],[ 1.0533289  -0.2482194   0.86714655 -0.16046543 -0.7065134 ],[-0.49735633  0.5345963   0.5868504  -1.1889591  -0.4981895 ],[ 0.64983916  0.5169774   0.48603746  1.4263282  -0.36287484],[ 0.1773962  -0.00873383 -0.17863071  0.7473772  -0.21302308],[-0.4880184   0.3127153   0.2624184   0.9272586   0.24980491],[-0.6651727  -0.1257703  -0.48870376 -0.81169784  0.5281051 ],[-0.7781176   0.29582536  0.76611847  1.2780503   0.07122627],[ 0.2188088   1.791289   -1.6641209  -0.11057283  0.41859218],[ 1.3484138  -1.5344604  -0.75085276 -1.0061077   0.9132987 ],[-0.7511096   0.3625571   0.45735553  0.3319952  -0.10466579],[-1.0137706   0.8151222   1.2081292   0.85695183  2.0064945 ],[-1.6298753   0.7663881   1.477711    1.591472   -0.43280923],[ 0.58883107  0.74502635  1.0932165  -0.38869995 -1.1147857 ],[-0.5324343   0.9224021   0.8842966  -1.4238619  -0.42608815],[ 0.10819545 -0.32947606 -0.09817236  1.1304603   0.2149407 ],[-1.7168545  -1.0858537  -0.41553935 -0.5714353  -0.6025296 ],[ 0.7187469  -1.14483     0.73518676  0.30166984 -1.2798406 ],[ 1.0473355 -0.9888891 -0.823427  -0.936401   1.3903033],[ 0.3425641  0.7826981  1.0523396 -0.2796215 -1.0371723],[ 0.40112197 -0.0888406  -0.42025968  1.1942152  -0.16841306],[ 0.14118166  0.1080545  -0.09468352  0.6737961  -0.45260987],[0.06436826 1.5528007  2.3537667  0.0558231  0.02303638],[ 0.19977024  1.6492306   1.9588649  -0.2669885  -1.337068  ],[ 0.72701734  1.2288055  -0.4415642   1.233228   -0.49632406],[ 1.6370903 -1.8930744 -1.0333624 -1.0147703  0.8425573],[ 0.39930257  0.15082039  0.25287092  0.79797775 -0.05786199],[-1.0972273  -0.09278476  0.6629184   0.9804034   2.1367977 ]
[0.12880985 0.80118346 0.90937567 0.95815146 0.3712927 ],[ 0.47962448  0.32022157 -0.23655003  0.53450966 -0.7803864 ],[-0.10489123  0.65118366  0.8833196  -1.418662   -0.60982746],[ 0.6310263  2.3562293 -0.7506928 -0.5738968  0.5731573],[-0.03156042 -1.3381131  -0.44806093  1.8504205   1.6190557 ],[-1.9152963  -0.10118573  0.872347   -0.6036288  -0.42541966],[-1.5574332  -0.75433946 -1.2471176  -0.42112285 -1.5315031 ],[ 0.39786184  0.7235146   2.142513    0.29304558 -1.2745537 ],[ 0.33347747  0.15251333  0.70627356  0.7352122  -0.0192289 ],[ 1.0050058   0.14996743  0.60611963 -0.4779017  -0.34549627],[-0.10417826 -0.00490525  0.55383503  1.0052979   0.39923707],[0.14820582 0.7751715  0.91251254 1.0611429  0.3824901 ],[-0.39835835 -1.867604   -0.61593556  1.7612642   2.1461399 ],[-0.91300493 -0.30524588 -1.1199108  -0.500238   -1.3805497 ],[ 0.43949953  1.447101    2.1790776  -0.02701952 -0.05656315],[ 0.0293578   0.12599105  0.42892534  0.60127056 -0.35201603],[ 1.9874877  -0.1629512   0.21639015  1.3983556   0.4514945 ],[ 0.1977368   0.9526263   1.487389   -0.25585446 -0.98928577],[ 0.37627542  0.81148994  0.38692072  0.53181005 -0.14258178],[-0.17325355  0.28572717  0.86898303  0.49223158  1.8970459 ],[-1.7682312  -1.5163832  -1.5344725  -0.8824891  -0.38019386],[ 0.26079866 -0.65347946 -0.0650596   1.5567576   0.7966685 ],[ 1.3260655   0.1855184   0.47494787 -0.14919434 -1.0442832 ],[-1.1928008   0.9248655   1.3622005   1.239811    0.15640458],[ 0.07933218 -0.09096619 -0.09263894  0.73831606 -0.16088553],[ 1.1884158  -0.87245023 -0.77675724 -1.4504174   1.4691641 ],[-0.21072145 -0.22359028 -0.15721986 -1.2251061   0.90615916],[ 0.98869586 -1.3233578  -0.8049106   0.17246495  0.5204919 ],[ 0.59599555  2.104004   -0.16850734 -0.64803934 -0.7899433 ],[ 0.12833372  0.0440866   0.33514518  0.6598986  -0.21805559]
[ 0.70255864 -0.7932017   0.8506795   2.466027   -0.16380785],[ 1.8573544 -1.5142874 -1.0333067 -1.2293059  1.4244144],[-0.71124685  1.0472448   1.2207091  -1.7239517  -0.65214413],[ 0.14661299  1.2238321  -1.6005492   0.22680058  0.25773022],[ 1.3492755  -0.8941096   0.9128741  -0.41569945 -1.28587   ],[-0.4833307   0.08578972  0.4275186   1.2336161   0.4560441 ],[ 0.33540136 -0.06528086  0.00802405  0.5120401  -0.39680266],[ 0.217795   -0.30672207 -0.06521966  0.58358645 -0.16563708],[-2.0910912   0.5992558   1.9748433   1.4443198  -0.23373204],[-0.29464024  1.5271304   1.3434558  -0.3449378   2.505255  ],[ 0.51223123  2.441951    1.3985918  -0.19332023 -0.24808753],[ 0.4154209  -0.08886623 -0.00822533  0.53878117 -0.32296073],[ 0.32069162  0.06112172  0.16257602  0.5273025  -0.47921312],[ 1.1433346  -0.06919286  0.76466686  0.95589095 -0.8263485 ],[ 0.40565166  0.11803344  0.12477822  0.5701436  -0.5291911 ],[ 0.70026904  0.24448477 -0.60962343  0.43688017 -0.91096973],[0.467783   0.54321736 0.4849828  0.03047656 1.4847157 ],[-0.83654654 -1.0505377  -0.18018982  0.9365858   1.3503692 ],[-0.64151627 -0.82265836 -0.00466786 -1.0226665  -0.85177135],[ 0.30309927 -0.16471073 -0.08346975  0.5279416  -0.32024696],[ 1.2480481  -0.39283997 -0.08280464  1.416195    0.4339325 ],[ 0.35965618 -0.18479712 -0.07882582  0.66135067 -0.294405  ],[-0.7079524  -0.34272084 -0.4594633  -1.1016619   0.37343672],[ 0.3918059   2.5162244   1.5128137  -0.11781028 -0.20511064],[-1.7750108  -1.5427117  -2.3117065  -0.58265793 -1.4782151 ],[ 0.28399554  0.5673497   0.74117094  0.3865     -0.04271244],[ 0.15427616 -0.56842345  0.06726775  1.1130835   0.26608318],[-0.28940254  1.5926554   1.3321265  -0.42087355  2.4959726 ],[ 0.3469746  -0.06939334  0.00650373  0.51094556 -0.37813243],[-1.3128601  -0.15528698  0.16792823 -1.0662957  -0.1908412 ]
[ 0.9494777   1.9545606   0.29926893  0.60392565 -1.2284356 ],[ 0.02869835  0.6225488   1.0089594   0.24964276 -0.0902211 ],[-0.181328    1.7184618   1.2343953  -0.58468634  2.5055122 ],[0.02312111 0.4701753  0.72505563 0.34693846 1.7854745 ],[-1.5614965  -1.158185   -1.1063956  -0.74299264 -0.92976415],[-0.21051368  0.722448   -1.2745985   0.15657666 -0.06841151],[-0.42643958  0.29390424  0.71688014  1.1511174   0.443352  ],[-0.00409217 -1.4213767  -0.32333443  1.4894567   1.7742019 ],[ 0.571146   -0.55145633  1.1280682   2.1539087  -0.25134045],[-0.41129464  0.02330915 -1.2847484   0.6019603   0.04520627],[ 0.6738743  -0.8253605  -0.46384305  0.24075463  0.10887319],[ 1.2605095   0.16578959  0.60234207 -0.00829098 -1.1140482 ],[ 1.5620873  -1.6411974  -0.5219651  -1.1424291   0.90394056],[ 0.59768075  1.0501344   1.4775105  -0.6343764  -1.5193146 ],[-0.15811354  0.7496145  -1.2053659   0.18476516  0.01277113],[-1.2843823   0.37568194  1.4384669   1.0348017  -0.10413176],[ 0.6089265   0.53137255  0.574377   -0.7287161  -0.9775897 ],[-1.924045   -1.5133604  -0.5974109  -0.8969716  -0.22697625],[-0.04991756  0.8299333  -0.90631914  0.27643517  0.30403453],[ 0.15410613  0.9602505   0.84365195  0.448849   -0.09974027],[-0.2303685   1.6709872   2.400864   -0.4185372  -0.41562304],[0.04912729 0.52130836 0.29285407 1.4641798  0.7425412 ],[0.842754   0.22316821 0.14441963 1.2845192  0.90315914],[-0.17993705 -0.6866363   0.09277815 -0.63487536 -0.94120646],[ 0.684158   -0.11901858  0.8415365   1.547283   -0.29015952],[-0.72578466 -0.72935355  0.09228766  0.8403783   1.413498  ],[ 2.2270293  -1.4575015  -0.6851385  -1.0638486  -0.02736135],[ 0.9709682   0.3774876   0.6463031  -0.5187642  -0.64391077],[-0.526397    0.24589123  0.29660872  1.4558785  -0.11452318],[-0.89624196  0.3632772   0.90489525 -1.2210374  -0.8431194 ]
