[0.10607852 0.6831     0.92617476 0.9768923  1.3866503 ],[ 0.8181945   2.178651   -1.5896235  -0.13246836  0.18966499],[ 1.1290871   0.21677789  0.97867095 -0.3580223  -0.9031172 ],[ 0.418321    0.21485376  0.34149426  0.852533   -0.07344014],[ 0.98987347  1.9976634  -1.8473246  -0.19512519 -0.474836  ],[ 1.8892174  -2.0290804  -0.26054797 -0.38421378  1.7852435 ],[-1.3402439 -1.3152088 -0.728643  -0.6039612 -1.0586672],[-1.3829598  -1.474114   -1.0688852  -0.59744745 -1.2433373 ],[-0.88103276 -0.3882253   0.8551501  -0.97216547  0.2878275 ],[ 0.1437911   0.02794681 -1.4240562   0.15215886 -1.4257749 ],[-1.3718462  1.0893593  0.3145544  1.7770002  1.0418578],[-1.1841476   0.04316028  0.92432654 -0.5373931   0.5911818 ],[-0.5124516   0.22375195  1.4376476  -1.0053463   0.8715471 ],[0.1597586  0.89838016 1.0348672  0.8288668  1.2546365 ],[-1.394775  -1.747756  -1.8303488 -0.5834957 -1.6478286],[ 0.35479015  0.59746385 -0.46763718 -0.56037134 -0.5851517 ],[ 0.3554779   0.7731724  -0.49701113 -0.5219665  -0.5841956 ],[ 0.00970877  0.33714616 -0.47172672  1.8721385   0.84793156],[ 0.7231048   0.13390587  0.86908543  2.132266   -0.12252266],[0.35787037 0.19886938 0.37225413 0.8266977  0.0470117 ],[ 0.78859615  0.11532684  0.88257706 -0.69903517 -0.72299546],[ 0.3851811   0.03557847  0.1447554   0.8031402  -0.19129641],[-0.05570469 -1.25424     0.2607814  -0.42539218 -0.5455656 ],[ 0.71531725 -0.49462163  0.6019126   1.8003433  -0.541733  ],[-0.31534123  0.35699573  1.7721651  -1.2493737   1.3751802 ],[ 0.5520889  -0.9909856  -0.35407373 -0.22561948 -1.2368469 ],[-0.48251253  0.57571095  1.1034813   0.35910356  1.056062  ],[-2.0921304  1.4996645  1.5363666  1.4784887  1.4392273],[0.4923378  0.7793317  0.49890694 0.6218145  0.90935814],[-0.25740063  0.28593183  0.54902935  1.8143921   1.7939248 ]
[-0.66655463  0.20269823  0.36164325  1.009669    1.3086556 ],[-0.57012075  0.4257927   1.3106844  -1.9195681   1.2852294 ],[ 1.2379702   0.09536948  0.29252887 -0.6505781  -1.0222938 ],[ 0.61483043  1.0649647   0.21226454  0.46046174 -0.0025502 ],[ 0.86026657 -0.70742345  0.39306894  0.7039955   0.65703905],[-0.6383852   0.18108244  0.3552113   1.2552495   1.4435495 ],[-2.1075993  1.228218   1.3399994  1.3623018  1.7821909],[ 0.5287592   1.1671146   0.11901583 -0.0017218   0.26048303],[ 0.6803507   0.6611206   1.4365573  -0.16121565 -0.45947504],[-1.481665    0.01365986  0.9225798  -1.1074647   0.49775007],[ 0.7506068  -0.06305049  1.0593011   0.8089439  -0.65817845],[-1.5663234 -1.8783005 -1.2784693 -1.1817904 -1.291526 ],[ 0.3859308  -0.2772316  -0.2524955   0.93132794 -0.29588   ],[0.55916667 1.126621   0.15087242 0.16071704 0.17085664],[-0.33183572  0.32387733  1.1526434   0.2622527   1.2706696 ],[ 0.13064665 -0.5702434  -0.03182356  0.68295693  0.3105015 ],[ 0.38944352 -0.16451651  0.5003076   0.5547161   0.18235227],[ 0.53701764 -0.5151981   0.5252377   2.303898   -0.41223153],[ 0.8059911   2.1592176  -1.3688039  -0.6695298   0.22503352],[ 0.25461105 -0.2629551   0.13630256  0.7852524  -1.2805383 ],[ 0.53466725 -0.24345818 -0.39193863  1.5038154   1.0175885 ],[-1.3984911 -1.5647745 -1.7490813 -1.0138556 -1.967596 ],[-0.03229905 -1.9025637  -0.95588785  1.3769606   1.9815313 ],[ 0.80578387 -0.049965    0.4219132  -0.6752322  -0.2863742 ],[ 0.00837648  0.885374   -1.6948599   0.3742742   0.37572917],[ 0.6274676   2.0579035  -0.2872139   0.8125435  -0.20323735],[-1.3980458  -1.4995384  -1.7510694  -0.99638283 -2.0630894 ],[-1.472855   0.5162883  1.7812018 -0.988923   0.7483743],[0.59084594 0.84212244 0.44371602 0.96490073 0.15126339],[ 0.5061677   0.3163504   1.6576755   0.32039458 -0.27706078]
[ 0.7492348   1.4685094  -0.01828449  1.213694   -0.18751803],[-1.7072632  -0.6685676   0.85051507 -0.4799879   0.05495912],[ 0.70140254  0.32848728  1.6067244  -0.39001355 -1.2775056 ],[-1.6471325  1.2457967  1.273506   1.2521774  1.4953576],[-1.7545546   0.9900144   0.48416287  1.6501917   1.467457  ],[-0.18037511 -0.153429   -2.1102188   0.5925247  -1.3713036 ],[-1.2723428  -0.00727018  1.2357078  -1.1735353   0.6167568 ],[ 0.09978053  1.926105   -1.1800925   0.3743354   1.3020519 ],[-1.2193401   0.03493696  1.2648145  -1.1940892   0.67046356],[ 0.6832836  -0.0383826   0.85723805 -0.7141949  -0.84551656],[-0.5817198  -0.75473845  0.37835515 -0.7201768  -0.40373972],[-0.30136377 -0.01914753 -1.0344943  -0.16455029 -1.5701717 ],[0.3444296  0.717861   0.39545202 0.743533   0.15826012],[ 0.04889665 -0.5126533   0.16161117  0.7819364  -0.04451281],[ 0.86819786 -0.53695166 -0.00435338  1.4763039  -0.5338521 ],[ 0.60186386  0.06792916  0.93544585 -0.7384976  -1.0312604 ],[ 0.70437527 -0.75801516  0.7804413   2.2794776  -0.8872816 ],[ 1.756695   -1.9013242  -0.3311576  -0.65221006  1.0090663 ],[-0.42820245 -0.57088953 -0.01446234 -0.77829593  1.0046792 ],[-0.3788249 -1.7311572 -1.26263    1.2429323  1.58147  ],[-0.14083263 -0.10121752 -2.1715298   0.51601166 -1.4974066 ],[ 0.52538776  0.26444477  0.880512    1.353534   -0.42551786],[-0.46087223  0.44832364  0.6385572   1.6487817   1.7865907 ],[ 0.0853457   1.6367428  -1.1603427   0.43868768  1.1865108 ],[ 0.7518973  -0.06752402  0.7437661  -0.5553931  -0.80724806],[-0.14490454  0.6577033   0.8734458   1.016035    1.2661998 ],[-1.1745794   0.08778397  1.3090456  -1.2044919   0.7296478 ],[ 1.4637713  -1.6707858  -0.27213213 -0.63579804  0.47136018],[ 0.749891    2.2262175  -0.23598559  0.29765707 -0.35389325],[ 0.38500428  0.94552684 -0.05893928 -0.19164765 -0.04492039]
[ 0.5368232  -0.7212557   0.46974385  1.0631826   0.11317879],[-1.2331307 -1.9885958 -1.8120446 -0.6394099 -2.2484524],[ 0.5393628  -0.0472329   0.2551271   0.77208817  0.16424651],[ 0.85306907 -1.4522629  -0.66433805 -0.65461665  0.5681654 ],[ 1.0361915  -0.27995068  0.7738635   0.8846462  -0.10561179],[-0.69824934 -0.8890961   0.31405398 -0.4845973  -0.47945628],[ 0.8114197   0.98188424  0.06159481  0.6002202  -0.36801556],[ 0.7538385  -0.6019066  -0.31916583  1.1697452  -0.5659095 ],[ 0.49305636  1.5267904  -0.6855854  -0.55366385 -0.6990451 ],[ 0.1411702   0.49907959  2.0398738  -0.00751581  0.26148906],[ 0.03379834 -1.3451039  -0.08900019 -0.62183887 -0.72846293],[-0.3559122  -0.3010482   0.79675055 -0.80557686  0.24011606],[ 0.7024636   0.45787704 -0.48694608  1.4008871  -0.57034475],[ 0.78613305  0.68573     0.45832154  1.3199701  -0.1065997 ],[-1.9606915  1.4179317  1.1854858  1.3823683  1.2226819],[-0.21789671  0.28511342  1.3472688  -1.343359    1.3572026 ],[-0.28366622  0.4252155   1.3929603  -1.3415148   1.3937312 ],[-0.28575787  0.4604169   1.4350679  -1.3376914   1.4339583 ],[-1.2612786 -1.3087801 -0.6421636 -0.7506961 -1.2861004],[ 0.7196705  2.1860251 -1.3704411 -0.0537344  1.2662274],[-1.6982733  1.1724508  1.5773907  1.53124    1.674414 ],[ 1.0194517  -0.54196644 -0.65460956  1.704318    0.13134815],[ 0.6562724  -0.595017    0.3315544   0.88138866 -0.7034989 ],[ 0.7474811   2.082349   -1.4626969  -0.12186686  0.9102948 ],[-0.31455278  0.2721891  -0.6890291   1.7099808   0.44516224],[-1.2407194   0.03073082  0.4201771  -0.32762352  0.63828415],[-1.0432093   0.14173035  1.1242045  -0.6167405   0.59899646],[-1.4721894  0.8789783  1.3520794  1.4381676  1.751583 ],[ 0.8044528   0.08023679 -0.5928374   0.6789348  -1.1419827 ],[ 0.6010981   0.07952069 -1.0125031   0.41529006 -1.6854423 ]
[-0.9149622  -0.10006449 -1.2371348  -0.87705594 -1.7264644 ],[ 1.2218883  -0.6310917  -0.32025573  1.2267631   0.14411676],[ 0.25802386  0.9042721   1.5105375  -0.06587058  0.16471186],[ 0.25945935  3.0027957  -0.995033   -0.51482785  1.6124303 ],[-0.33925778  0.355003   -0.9229344  -0.3884369  -0.80619776],[-1.30434    -1.6343176  -1.586625   -0.96787614 -1.5159868 ],[ 1.631898   -1.123414    0.24283051  0.72086835  0.5392322 ],[ 1.5808554 -1.1068758  0.5156916  0.5705128  0.7095329],[ 0.42910108  0.18960713  0.54787767 -0.46513024 -0.08472755],[-1.2757909 -0.972495  -1.5937276 -0.7725097 -2.1297226],[-0.03207488  0.3467302   0.37120825  0.4794806   0.7201971 ],[0.31456712 0.54615515 1.2704023  0.22151689 0.4605968 ],[-0.07427067  0.96920556  1.2204082  -0.5643152  -0.16228713],[ 0.22046345 -0.63950086  0.87446296  2.21322    -0.16371171],[-2.3660874  1.9943247  1.55286    1.2201066  2.1420152],[-0.00603005  0.8483025   0.2618404   0.6207075   0.3247444 ],[-0.3589495   0.03574683 -2.1345463   0.60114694 -0.3980827 ],[-2.1486497  1.4908758  1.8052639  1.3365943  1.7867451],[ 0.2249347   0.52397835  0.84142864 -1.254774   -0.48955944],[ 0.8908881   0.02674595  0.40740806 -0.04018213 -0.72457296],[ 0.45109496 -0.23966634  0.60262716  0.63311064  0.90117395],[ 0.8069971   0.35219097  0.37627566 -0.5014469  -0.6794554 ],[ 0.1447208 -1.2647375 -0.8033491  1.4596124  1.0754585],[0.22684643 0.46575046 0.7251207  1.9702429  0.5240294 ],[-0.70347285  0.42011952  1.105402   -1.6655562   0.94536346],[-0.05865004 -0.29760072 -0.00404541  0.8798449   0.4677712 ],[ 0.18604586 -0.73980546 -0.47172287  1.2778091   0.45418876],[-0.2777751  -0.51130563  0.01546574 -1.2071297  -0.57261676],[ 0.07442787 -0.7641919   0.40486115  0.6452328  -1.1666216 ],[-0.03329389  1.1423844   0.24282679  0.47775406  1.1252556 ]
[ 0.1895813  -0.08193935  0.16753875  0.7939792  -0.3181983 ],[ 0.95870554 -1.474858   -0.4204187  -1.0301368   0.86255604],[-1.0324371   0.4137932   0.59075797  0.57700866  1.0444218 ],[ 2.0805552  -1.1518629  -0.20078817  1.589431   -0.55160904],[ 0.11493751 -0.6474972  -0.14952075  1.2548871  -0.16503732],[-1.0111879   0.55757654  0.89027166  0.20488861  1.1307124 ],[0.30852044 0.69925463 0.22191551 0.60779226 0.6792859 ],[-0.45347264  0.40828747  0.8590431   0.20244022  0.5570224 ],[ 0.74513614  1.9466584  -0.36979488  0.9080033  -0.8423264 ],[-0.1412428  -0.9971607  -0.10297118 -0.533293   -1.6841245 ],[ 0.2729139  0.4873148  2.1918497  0.2993634 -0.4025432],[-0.71881324 -0.9208311   0.75819004 -0.6155849  -0.37236285],[ 0.07439862  0.18495421  1.033636   -1.5390124  -0.30273554],[ 0.7728709  2.0749888 -1.1960636 -0.2907776  0.8596091],[ 0.47524104  1.8153738  -0.4518777  -0.73900753 -0.47791564],[ 0.24973436  0.2919309   0.1629414   1.0132768  -0.8194351 ],[-0.9435064   0.852553    1.6718386   0.62948656  1.9527038 ],[-0.9472331   0.16932267  1.066865   -1.2871444   0.5614546 ],[ 0.15392126 -0.08085264  0.0905223   0.7824464  -0.46314394],[ 0.4463943   0.35406467  0.7373607   1.7502553  -0.3335633 ],[-1.5262231 -1.6853105 -2.0279028 -0.9744698 -2.5425563],[ 0.6707981   0.38822106  1.5328289   0.3947634  -0.6101733 ],[ 0.98231673 -0.81225026 -0.1359839   1.8723083  -0.09864121],[-0.12074156  0.81612146  0.7143805   1.180932    1.1448411 ],[-1.5925232  -0.5657414   0.67211163 -0.67114896 -0.04483775],[ 1.6564456  -1.7766773  -0.51493925 -0.9631      1.0838501 ],[-0.9554946  -0.31186995 -0.06906832 -1.0630295   0.9481402 ],[-0.06576347  0.58773696 -2.1377544   0.6131786  -0.60736465],[ 0.11148405  1.2898821  -1.5226358   0.55265665  1.3056647 ],[-1.6451392   0.7886535   0.71083534  1.7764382   1.9833314 ]
[ 0.6389085   2.6024127  -0.6543186  -0.94745916 -0.3534979 ],[0.07976626 0.79301196 0.77047706 0.7976029  1.1053399 ],[-0.68182474  1.4025534   1.5632993   0.17249116  1.7144364 ],[ 2.4380393  -1.2814564   0.36094493  0.44080928  0.10082252],[ 0.62455285 -0.01122746 -0.76538134  1.2548163   0.6252058 ],[ 0.5501513  -0.08632029 -0.45976076  0.57594544 -0.5074985 ],[-0.07257757 -1.0874044  -2.1796737   0.8688601   0.39484242],[-0.214507    0.01017004  0.24061987  0.53371334  0.06994528],[ 0.47280398  0.9661731   0.965886   -0.5245601  -0.7097752 ],[ 1.201716   -0.5819393  -0.12590338  1.0070485   0.17587578],[0.16274738 0.62798417 0.5473574  1.3606913  1.641593  ],[ 0.47083357 -0.29089883 -0.16848095  0.56012297 -1.6552088 ],[-1.2433935   1.1289482   0.04456188  1.3844292   1.066503  ],[ 0.4898558  -0.69496655 -0.03879096  0.53490305 -1.7875319 ],[-1.3353546 -1.9608343 -2.201409  -1.2826122 -1.8943862],[-0.09730404 -0.82635856  0.24689129 -1.3206205  -0.30182022],[ 0.03023236 -0.8131393  -0.07752916 -0.93798554 -1.0545646 ],[ 0.66914016 -0.33736163  0.42708802  1.3785977  -0.4379215 ],[-1.1419336   0.14508948  0.755579   -1.2563982   0.44878948],[-2.258321    1.7533101   1.3472264   0.87644637  0.86686367],[ 0.82309335  0.9102833   1.6031858  -0.917554   -0.99370694],[-0.08026201 -0.6513173  -0.07137133 -1.4049244  -1.1654856 ],[-0.38989976  0.07796773  0.40107444  0.57361054  0.10758623],[-0.77155113  0.4099628   0.7853975   0.7161411   0.5461505 ],[-0.03409783 -1.1478415  -2.0914953   0.88556576  0.5753146 ],[-0.41537744  0.87861294  1.7124382   0.03079425  1.63489   ],[ 0.2757571  -0.62005824 -0.00467479 -1.3698494   1.0312892 ],[-1.3734994  1.3523468  0.7232373  1.2109959  1.3206238],[-0.5375301   0.58645046  0.3824396   0.31092042  0.7492194 ],[0.79661196 0.35858545 0.7026957  1.7996702  0.17561251]
[ 0.06885415  0.05413385 -0.17031497 -0.7486194  -1.0435824 ],[-1.5445602   1.052065    1.9711356  -0.30566618  1.350016  ],[ 0.20720407 -1.4253527  -0.75478095  1.6205479   1.3737545 ],"[-2.89164901e-01 -1.20319396e-01 -1.87130547e+00  1.00254428e+00
  1.01312250e-03]",[-0.29153582  0.30096593 -1.2296585  -0.22235087 -1.9198134 ],[-0.35231566  0.29818392  0.8720306  -1.0797852   0.41528335],[-0.36022434 -1.4046133  -1.3077924   1.2789887   1.8808731 ],[ 1.2197696  -0.47922644  0.20397161  1.2353253   0.26018792],[-0.39022294 -1.361676    0.29903972 -0.4111071  -1.0289382 ],[ 0.517988    0.85376465  1.7756406   0.48553997 -0.08863018],[-1.597158    1.0507627   1.9003614  -0.39795014  1.240766  ],[0.59871316 0.72105885 0.32170492 0.90449    0.24389386],[0.40024036 0.72142637 0.33945382 0.82117057 0.1963149 ],[ 0.623121    0.8476958  -0.2307968   1.3283298  -0.26852468],[-1.650095    0.07146268  0.5518931  -0.63670576 -0.22898947],[ 0.76017886  0.66465926  1.4929847   0.7739035  -0.44550917],[-1.9324178 -1.8646522 -1.2271998 -0.7124359 -1.7606416],[ 0.7696336   2.956543   -0.5193177   0.21584255 -0.16655013],[0.48151204 0.3455065  0.29429463 0.7793062  0.3145066 ],[ 0.82266194 -0.5030382   0.85959566  2.2338207  -0.6690319 ],[-0.01262707  1.0937179   0.5602336   1.6834153   1.9905487 ],[ 0.93737096  0.5330182   0.6550113  -0.5158626  -1.3084922 ],[ 0.48980626  0.8355715  -0.40829974 -0.3755527  -0.04206723],[-1.1777315   0.19438697  0.17549351 -0.8009593   1.2172264 ],[-0.46778893 -0.3890968  -1.7122642   1.2205474   0.65600544],[-0.00931078  0.61353433  0.76816154 -1.1361986   0.3586121 ],[ 0.6669939  -0.6299575   0.33803803  1.434718   -0.965068  ],[ 1.860598   -1.6014706  -0.39940962 -0.55052316  1.2501273 ],[-0.36584902 -0.32568228  0.19588535 -0.60033524 -0.46104595],[-0.8640185   0.49149874  1.0603899  -1.2291921   1.1057277 ]
[-1.008965   0.7637973  0.9647647  1.0521982  1.0746139],[ 1.0701622  -0.30507937  0.24358913  0.8727596  -0.5137227 ],[ 0.86599016 -0.41841123 -0.0992019   0.86432844 -0.19819838],[-1.5989368  1.7437782  1.1450082  1.1501075  1.4519279],[-0.32698688  0.5741731   1.0562842  -1.175626    0.46216732],[ 0.5506444   0.32881227  0.02135291  0.5581866  -0.16660543],[ 1.0064049   0.08140966  0.586159    1.9881512  -0.486996  ],[-0.63306755  0.5306305   1.0355611  -0.96017355  0.72980905],[-0.62015253 -1.1914562   0.370664   -0.7211892  -0.76124007],[ 0.5506444   0.32881227  0.02135291  0.5581866  -0.16660543],[ 0.5479429   0.29029918  0.01894457  0.5507994  -0.18400544],[-1.1399937  -1.693768   -2.1590521  -0.70521545 -2.671909  ],[ 1.004356    0.5997973   1.5621978   0.666789   -0.40189785],[ 0.6420346   0.31557     0.08213034  0.6037564  -0.15701191],[-0.5295312  2.561617   0.1769563  1.1607221  1.6166912],[ 1.4163636  -0.16331948  0.5455421  -0.297354   -0.7141483 ],[-0.93083584  1.2716542   0.0534889   1.7354742   1.4712892 ],[-1.5535948  -0.09508766  0.674668   -0.43520668  0.80735815],[ 0.41729635 -0.36615178  0.04790785  1.0917842   0.37392822],[ 0.03459206 -0.86115515  0.02473832 -0.556213   -0.8831647 ],[-1.601703    0.23607683  0.6966627  -0.41109204  1.0080799 ],[-1.0890646 -0.2798951  0.7662151 -1.113962   0.1173523],[ 0.46783826 -0.6921046  -0.12452365 -0.8633677   1.1487722 ],[ 0.26489675  0.35808915 -2.73919     0.38073862 -1.923092  ],[ 1.1054745  0.4327978  0.4521169 -0.5784403 -0.7692696],[-0.78595406  0.2342788   1.0206227  -1.2418085   0.61654955],[ 0.2674097 -2.646993  -1.3760744  1.2811031  1.6889948],[-0.6172657   0.27319506  1.1086044  -0.8119207   0.8387525 ],[ 0.36263907  1.7730621  -1.8679796   0.52741736  0.46792698],[ 1.0543176  -0.44996476  0.39976943  2.1338952  -0.41837484]
[ 0.8238338   0.36327273  0.38618958 -0.75915754 -0.6766447 ],[ 0.5473854  -0.2976115   0.39903277  0.52744913 -0.34725726],[-0.04455451 -1.74391    -1.2668654   1.1126199   1.9676569 ],[-1.2802333   0.7265978   1.731911   -0.83806306  1.0783116 ],[0.70425534 1.5771682  0.05265318 0.16666052 0.05532636],[ 1.3478448   0.05982767  0.34548768 -0.19871996 -0.8024606 ],[-0.17186078 -0.48702595  0.11787505 -0.77880955 -0.5545852 ],[ 0.69943225  0.39720505  1.1940655  -0.68969685 -0.4273763 ],[-1.6122689   1.5159043   0.77820057  1.2575123   1.1985688 ],[-0.7673228   1.9354367   0.9381455   0.55410624  1.8279412 ],[ 1.1984493  -0.20928928 -0.436766    1.2432086  -0.06871898],[ 0.5685691  -1.1139156   0.9272775   1.8144156  -0.52650476],[ 0.32958257  0.30383804 -0.04941436  0.37955618 -0.2022924 ],[-0.71305615  0.74076235  0.50989354  0.254735    1.1143092 ],[ 0.61927     0.80096376  0.5448054   1.1112962  -0.08895368],[ 0.5221629   0.4963355  -0.4859487  -0.669995   -0.14716668],[-1.5745958  -1.8094249  -1.268555   -0.91965973 -1.6972114 ],[ 0.7364601   0.3211392   0.578988    1.8439318  -0.02669583],[0.3896703  0.3826777  0.20751038 0.42672557 0.2125105 ],[-0.07096688  0.13764517 -2.5841804   0.5022876  -1.3892425 ],[ 0.88496447  0.21236266  1.0073955   0.73779875 -0.55741733],[ 0.9836946  -0.50744694  0.35760653  0.65344876  0.56007737],[-0.53990006  0.4331372   1.2182436  -1.521183    1.0603372 ],[-1.2178559  1.1707623  0.1052186  1.4634984  1.3529739],[-0.4228839  -0.8542958   0.20060349 -0.93199646 -0.87209606],[-0.12643462 -1.391668   -1.5894645   1.0411556   1.379109  ],[-0.48782644  0.7406735   1.4579616  -1.5616704   1.390744  ],[-1.4060371 -1.8259637 -1.7783077 -0.9606607 -1.765851 ],[ 0.88184065 -0.03322608  0.43111396  0.7896432  -0.615339  ],[-1.6334516  1.5639384  0.7498162  1.2525088  1.0474659]
[ 0.65340453 -0.24491143  0.30801198  1.8985469  -0.18521336],[-0.27788895 -0.75997764 -0.21267407 -1.1088378   0.96359056],[ 0.24868193 -0.70738083 -0.11507624  0.68673533 -0.15048154],[-0.10290693  0.79017395  0.60824454  0.9640673   1.422646  ],[ 1.6321272  -0.22272757  0.22646949 -0.252246   -1.3484069 ],[ 0.7239863  -1.2722553   1.032928    1.7703491  -0.43462837],[-0.04083868  0.59733087 -2.415167    0.0768497  -1.2249647 ],[ 0.17777686  1.5052959  -1.498537    0.33430025  1.1148934 ],[ 0.8176881   2.9812915  -1.3166971  -0.6333379   0.58948463],[-3.006796   1.9172891  1.5988078  0.9580098  1.9149235],[ 1.0969598  -0.58321935 -0.37322736  1.2150589   0.13303755],[ 0.57798564  0.18355781  0.742634   -1.149029   -0.8656905 ],[ 0.6706598   0.27915257  0.49122074 -0.3279012  -0.56576526],[-0.72375906  0.16108689  0.32078335  1.0348085   1.1926908 ],[-0.00167053  0.14929192 -0.40762246  1.3276478   0.8457689 ],[-0.9374987  -0.2547012   0.974609   -1.1507537   0.27911395],[-0.03712943  0.4126618   0.8357003   0.2347948   0.990682  ],[-1.68046   -2.484181  -1.843059  -1.0763124 -1.6498617],[-0.14227295 -0.9350044  -0.10010456 -1.119483   -1.0471224 ],[-0.7070842  0.1423417  0.3537016  1.1485533  1.3740355],[0.7336213  1.0031056  0.45762104 0.7764887  0.08555333],[-0.95434296  0.68208617  1.9811388  -0.44653493  0.7829521 ],[-0.47817084  0.57471544  0.82379115 -0.14823313  0.7371513 ],[ 0.6031712  -0.49501392  0.4728733   1.9918182  -0.5438193 ],[-0.77933264 -0.23720583 -1.4183521  -0.78431827 -1.8421639 ],[ 0.14823647  0.01213654  0.44540882 -0.06580944  0.5476692 ],[ 0.5975268  -1.0213326   0.36881286  1.2054714  -0.6165955 ],[-0.35328865  0.63177896  0.83827233 -0.14792544  0.8605022 ],[-0.20131393  0.51625574  0.81232905  0.9779857   1.1789763 ],[ 0.80385673  0.21510854  0.80347455 -0.9189927  -1.0140984 ]
[-1.041584    0.69935435  1.9199313  -0.14230965  0.6633002 ],[ 2.1765988  -1.2093426   0.676857    0.7465497  -0.16788988],[-0.99506724 -0.2345193   0.636502   -1.2227665   0.30719745],[-0.63648516  0.5297111   0.2613089   1.0353031   1.1055393 ],[ 0.41153806  0.11169748  0.05288097  0.8420924  -0.05062147],[ 0.92442197  0.5029695   1.2326691   0.583953   -0.25746864],[ 0.80837893  2.5044565  -0.5454088   0.07790129  0.03315438],[ 0.722348   -0.20360874 -0.5551339   1.9053102   0.89235467],[-1.6683525   1.3872918   0.74032724  1.8465167   1.8388339 ],[-0.8350442  -0.45419258 -1.6682153  -0.5331383  -2.5528364 ],[0.06836283 0.4576075  0.75270617 0.6812235  1.0875044 ],[-0.827911    0.0583518   0.78127646 -1.3151485   0.5634738 ],[-0.00976447  0.0291604  -1.3224891  -0.11125071 -1.6126733 ],[ 0.3693313   0.10001088 -0.04956329  0.8107408  -0.21650282],[ 0.10510774  0.00346121 -2.476153    0.6993458  -1.3572391 ],[-1.1199911  -0.34397647  0.5516294  -1.1564908   0.10433132],[ 0.2813542  -0.39734888 -0.31504142  0.9720279   0.04921251],[-0.1629521  -0.54406244  0.03981738 -0.66354865 -0.58520806],[-0.75000393  0.82315046  1.7975802  -0.03615551  0.64710474],[-0.0948754 -2.1728272 -1.2744651  1.6988175  2.2706203],[ 0.8991743   2.5562816  -0.4371892   0.6969098  -0.11657117],[-1.2639107  1.4937625  0.8141234  1.396752   1.2490157],[ 1.3517107  -0.32495534  0.43337506 -0.17502478 -0.861815  ],[-1.0660545  -0.6737911   0.3810296  -0.90971524 -0.3827897 ],[ 1.1096534  -1.4963231  -0.52065974 -0.76027316  0.9433336 ],[-0.4466901   0.738833    1.6730162  -0.02420135  0.57080686],[-0.6965672   0.19615877  0.89102316 -1.3812431   0.76195896],[-0.20471232 -0.91739476 -0.04457504 -0.8231033  -1.2799667 ],[ 0.6809405   0.43138605 -0.34650308  1.5513114  -0.14362347],[ 1.060427   -0.12408958  0.70695007  0.9779606  -0.09488464]
[ 0.21047994  0.47117537 -0.04201778  0.78849894 -0.19786897],[ 0.05113721  0.2121073  -0.39710006 -0.6986134  -0.9978004 ],[ 0.32235584  1.3005441  -0.5510811  -0.18503417 -0.05729011],[ 0.7658365   0.45085463  0.6724208  -0.0855048  -0.18461984],[-1.5793986 -1.5784012 -1.915444  -0.6474627 -1.8772712],[ 1.2019407   0.30863878  0.6487613   0.09507443 -0.63362753],[ 0.3204719  -0.6289775  -0.19764979 -0.7015374   1.2449418 ],[-1.6616712 -1.4913534 -1.4774057 -0.6077957 -1.7594512],[ 0.21464732  0.5599128   0.06788825  0.8089689  -0.16577148],[-1.233324    0.03228413  0.77134657 -0.9164016   0.10059698],[-0.10930351 -1.6744783  -1.4254986   1.5825704   1.7903322 ],[ 1.2485176  -1.2274374  -0.28484562 -0.64078236  1.2440318 ],[-0.15944703 -1.699035   -1.4058659   1.5685337   1.8900669 ],[-0.08535659  1.2843926   0.94815356  1.3054451   1.3978269 ],[-1.8720832  -0.7833345  -0.29293498 -0.61263686 -0.940433  ],[-1.3928993   0.86391586  1.9215595  -0.49287376  1.1186249 ],[-0.6753462   0.76020354  1.2534938  -1.084372    0.9416783 ],[ 0.51299596 -0.35115182  1.0440397   2.5475285  -0.77292645],[0.29982007 0.20631331 0.17996606 0.7770942  0.25381443],[ 0.7773659   0.52595794  0.40797603 -0.31675607 -0.76783925],[0.33886874 0.8368148  0.4588992  0.9406295  0.31558782],[-1.1247529   0.8998406   2.637278   -0.16056968  1.2837878 ],[ 0.43356383  2.7779207  -0.73241264 -0.26763377 -0.1918357 ],[-0.04222206  1.1649649   0.8065058   1.7341086   1.7954586 ],[ 0.606035   0.61731    0.7268156 -0.7479633 -0.7380487],[ 0.12531796 -0.08252989  0.7654679   0.7588207   0.7086228 ],[ 0.4513403  -0.37501094 -0.71502644  1.5319971  -0.27479753],[ 1.1655507   0.14845428  0.7265709  -0.08746316 -0.4852725 ],[-1.2305349   0.01036389  0.5269651  -0.6349637  -0.2794136 ],[ 1.2250694   0.03674813 -0.32513     1.6949376  -0.29371354]
