[-0.2832641  -0.46969375  1.6646385  -0.9216597  -0.02835807],[-0.9843525  1.4477174 -0.6575278 -0.9624811 -0.8841788],[ 0.40710467  2.3628905  -0.6295208  -0.7249583  -0.5089403 ],[-0.5282714   0.57707894 -0.41589272 -0.8009969  -0.9383835 ],[-0.3983473   0.5987087   0.9847188  -0.2430195   0.26705623],[ 2.6437328  -0.6660751  -0.33252177  0.6145237   0.44777173],[ 0.4841441   0.7184702  -0.00881305 -0.12773179  0.54216015],[ 0.73869747  0.0748376   0.39408973 -0.80870545  1.1405944 ],[-0.7036674   0.91943413 -0.00544588  1.7930307  -0.10606215],[ 0.5346942  -0.11779713  0.01513381 -0.69371474  0.21472105],[-0.8034262  -0.7315388   0.95712507 -0.48199913  0.58951   ],[ 0.67748284 -0.93639433 -0.653548   -0.7673829   2.893926  ],[ 0.54530245  0.49205822 -0.35974225 -0.19972737  0.23668975],[ 1.5795116  -0.44213793  0.7546401   0.74597496 -0.9207853 ],[-0.709267   -0.41916293  0.9838942  -0.8774734   0.27431247],[-0.8542041  -0.63259643  0.9887403  -0.63985735  0.65516305],[ 1.5947144  1.6667397 -1.261643  -0.5705325  0.9933503],[0.3023283  0.7192215  0.35407025 0.09954435 0.47986487],[-0.722434   -0.28975382  0.40539652 -1.0510638  -0.1343707 ],[-0.60924333  1.6231211   0.9634514  -0.8977163  -0.37173188],[-0.87187093 -0.8218594  -0.42294118  0.35479373 -0.20636044],[ 1.6792097   1.1675949  -0.7849597  -0.32249027  2.1822023 ],[-0.19661485 -0.6628704   0.97993207 -0.3649011   0.769949  ],[ 1.0164794  -0.6167867   0.06306312  0.45261198  0.28653106],[ 0.4505602   0.6969974  -0.09281801 -0.07331311  0.15811728],[ 1.2464255  -0.34206656 -0.23747881 -0.25787517 -0.61197126],[ 1.3778809  -0.8896501  -0.60021496  0.6284774  -0.90829414],[-0.378145    1.4422551   0.8970908  -0.56799006 -0.03930244],[ 0.18809175  1.1270685  -0.20384187 -0.37534907 -0.3055177 ],[-0.5821343   0.41856396 -0.41796282 -0.9961436  -0.76778233]
[ 0.95947707 -0.34931317 -0.44758746  0.97829545  0.3081232 ],[-1.0714356  -0.5309423   0.12375423 -0.89839804  0.07453682],[ 1.2586625   0.07361924 -0.7084415  -0.743275   -0.33976194],[ 1.2061603   0.23956648  0.64802206  0.38672423 -0.56820655],[ 0.5221441  -0.9855096  -0.73021626 -0.991943    2.816261  ],[ 0.9984797   0.2806527  -0.18209267 -0.1053839  -0.03517858],[ 0.11184984  0.3134699  -0.5360063   0.1211943   0.47000632],[ 1.2167071  -1.0224009  -0.2895826  -1.0045366  -0.12642325],[-1.1473591   1.0713584   1.7160017   0.41046023 -0.67229664],[-1.0536668   1.5954292   1.0393332  -0.44787985 -0.00378752],[ 0.94212604  0.8194394  -0.2414958  -0.36116365  0.5916203 ],[ 0.95789146 -0.94052804 -0.29136387 -0.6368047   0.52934384],[-0.97468835 -0.33097097 -0.10642219 -0.6323547   0.2731404 ],[ 1.4871775   1.4698493  -0.02600131  0.4349128   0.32792515],[-0.59201825  1.582218    1.1857134  -0.81290454 -0.7946056 ],[-1.1890986   1.1087415   0.2589411  -0.99802876  0.32419017],[ 0.2806876  -0.47100577 -0.694793   -0.890773    3.076752  ],[ 0.2761111  -0.822269    0.51524323  1.1919786   0.05191556],[ 0.398529   -0.2578487  -0.24595731 -0.23883426 -0.5582158 ],[ 0.5584269  0.1810168  0.8087471  0.1788981 -0.7852914],[-0.6992323   1.4077144   0.34051466 -0.8782467   0.7122628 ],[-0.09392152  1.2918152  -1.1139055  -0.6629581   1.0050449 ],[ 0.57435447 -1.1391078   0.02948562 -0.8128932  -0.66107184],[ 0.07072047  0.91229755  1.2678277  -0.9551268  -0.74747854],[ 1.8326321  -0.6428672  -0.5284533  -0.52696055  0.4973374 ],[ 0.36987     0.22619262 -0.02367688 -0.18373194 -0.1791404 ],[ 0.92304355  0.6400678  -0.21755756 -0.03271329  0.12804729],[-0.92465967  0.9705761   1.7730178   0.35045886 -0.64756954],[-0.06618147 -0.33742577 -0.5143517   0.44412112 -0.2452301 ],[-0.510938   1.5161637  0.3813455 -0.7923554  0.3213646]
[ 1.7276585  1.1997324 -1.3100538 -0.7900735 -0.525371 ],[-0.628067    1.1998682   0.89437145  0.04042268 -0.08819093],[ 0.9110478  -0.25597134 -0.36147425  1.0155385   0.5340824 ],[-0.541978    1.1392293   0.6608124   0.3113134  -0.05720055],[-0.4648549  -0.70051986  0.9963968  -0.756769   -0.20149097],[ 0.33399612  0.53575146 -0.20318633 -0.27278543 -0.13513808],[ 0.3715534   0.14954823 -0.5033572   0.6275727   1.8169812 ],[ 0.8741041   0.16359541  1.0839448   0.31672162 -0.577477  ],[ 2.1615994  -0.385094    0.82829094  0.58545905 -0.71083957],[-0.75848067 -0.4076524  -0.05767094 -1.090589    0.09444397],[-0.9610516  -0.78698564  0.64971006 -0.6865053   0.43283713],[-0.05286657 -0.79729515  1.5797279  -0.42036453 -0.4474501 ],[ 0.9107925   0.11727628 -0.60236037 -0.7410251  -0.03574996],[ 0.18969293 -0.8740383  -0.41687733 -0.4538503   0.13149089],[ 0.96452045 -1.2163913   0.32861704 -0.08831076  0.71112484],[1.4092295  1.1097653  0.37427396 0.9792592  1.3128133 ],[ 1.4424802  -0.6551646  -0.60308    -0.95790344 -0.38677365],[ 0.19328633  1.5811799  -1.2294642  -0.78664315 -0.66076684],[ 0.890823   -0.45788032 -0.30169773  0.39532834 -0.3480911 ],[-1.249418   1.42508   -0.6294219 -0.9487764  2.3655903],[ 0.4614877   0.6512562  -0.16584833 -0.2872614   0.02742328],[-0.7482435  -0.38397026 -0.00465253 -1.1140306   0.63917   ],[ 1.059201    1.3500913  -0.18112393  0.35699832 -0.22086613],[-0.8483477  -0.48224515  0.22298525 -0.5288808   1.0287954 ],[ 0.33399612  0.53575146 -0.20318633 -0.27278543 -0.13513808],[-0.19260485  1.4247397  -0.06962173 -0.6309461  -0.7784152 ],[-0.9376167   1.5702257   0.94127536 -0.87601364 -0.80678874],[-0.13158064  1.1228918   0.48950082 -0.97787845 -0.68183917],[ 0.9428175   0.9654038   0.30729753 -0.23728496  2.74274   ],[-0.9412578  -0.73492336  0.63813347 -0.7552769   0.4183644 ]
[-0.52645856  0.285123   -0.22467518 -0.802773   -0.2527777 ],[ 0.48635453 -0.43445316 -0.4496727  -0.87813467  2.6961925 ],[ 0.33461535  0.21992126 -0.14558738  0.9932466   2.8747072 ],[ 2.5052683  -0.8352037  -0.1911181   0.6933033   0.41324285],[ 0.7158619  -0.19799261 -0.6502863  -0.34947798  1.9813408 ],[ 0.6635571  -1.0079073   1.4197718   0.52328545  0.32182118],[-0.98732555 -0.6008895  -0.4155913  -0.15861326 -0.26291955],[ 0.82560277  0.2514474  -0.01394319 -0.60261947  0.24823238],[-0.6468128   1.0794431   1.313163   -0.6257154  -0.32413295],[ 1.2042772   1.0680604  -0.07727457  1.0055463  -0.01336973],[-0.12101841  0.86481535  0.09398819 -0.44645143 -0.24418199],[-0.85715914  1.2691329   1.1455809  -0.96350783 -0.41903067],[0.20675212 1.0050719  0.37520036 0.1293838  0.27011496],[ 1.4622868  1.1499025 -0.9072289 -0.7121354 -0.2959829],[ 0.6199247   0.67594266 -0.29792374 -0.07534583  0.03590735],[ 0.37726045  0.56755894 -0.0865881  -0.8603204  -0.20616604],[-0.01990409  1.4402213  -0.8092107  -0.73484486 -0.4386851 ],[ 0.78942066 -1.0754236   0.5368213  -0.74485785 -0.18491049],[-0.5026943   0.3606165   1.229927   -1.0045173  -0.58256894],[-0.9787503  -0.5613995  -0.42321578 -0.24021974 -0.25110346],[ 0.30550334 -1.1345252   1.2721955   0.7065181   0.8254525 ],[-0.64547986  1.1228616   0.974685   -0.8792324  -0.3634472 ],"[-3.1567493e-01  2.2006875e-01  5.6646699e-01 -5.1038641e-01
  4.3381378e-04]",[ 1.1568688   1.2047952  -0.86996824 -0.70942324 -0.3494718 ],[-0.36296275  0.48917073  0.4798201  -0.80617964 -0.8687466 ],[ 0.8791815 -1.2184826 -0.9475418  1.0489905 -0.6812171],[ 1.5001364   0.6077141  -0.22183159 -0.18928626 -0.61137754],[ 0.95106304  0.5280004   0.971839   -0.580496   -0.18458211],[-1.174049   -0.8017936  -0.16221482 -0.11205154  1.4106529 ],[-1.2018652   1.3805201  -0.17067091 -0.9476367   0.7244894 ]
[ 0.49423856 -0.40938672  0.8072211  -0.3067447   0.09379952],[ 1.1062169 -0.7656376  0.0961542 -1.0571964  2.27378  ],[-0.8847976   0.02777038  0.06450664  1.0189097   0.09990135],[ 0.20046899  0.13100648 -0.1873281  -0.411814   -0.4557931 ],[ 0.34555116 -0.59523344 -0.32057422 -0.15009166 -0.4929069 ],[-0.7758105  -0.94453436 -0.27902108 -0.42336148 -0.5727377 ],[ 1.6050222 -1.1058686 -1.192289  -1.0549188  1.9856234],[-0.67009014  0.9077992  -0.05865065  0.12359244 -0.11331738],[ 0.2560248  -0.54466605  0.780774   -0.41556922  0.16535667],[ 0.4158632   1.6407323  -0.41616422 -0.8977754  -0.62263274],[ 2.4574337   0.34537947 -0.7586692  -0.8566564   0.9401922 ],[ 0.39463207  0.24443243  0.3775747  -0.33543217 -0.07937656],[-0.04247341  1.230031   -0.6441992  -0.945656   -0.39647457],[ 1.9942609  -0.9739566  -0.17897287 -1.0342863  -0.09437955],[ 0.51883227 -0.16342227 -0.44861487 -0.24552391  1.1716547 ],[-0.5634966   0.9908724   1.299954    0.117971   -0.01060715],[-0.934276    0.5314653   0.81363827  1.0919931  -0.40283018],[-0.9651498   0.5888283   0.61973983  0.85051996  0.0310554 ],[ 0.06795674  1.7685944  -0.33819047 -0.9280398  -1.131602  ],[ 0.3886853   0.27674496 -0.13244905 -0.42716575 -0.36945364],[-1.0144528  -1.2886237  -0.14642279 -0.199755    1.8161135 ],[ 0.38820645  0.30687124  0.3954775  -0.34188566 -0.04375688],[ 0.39463207  0.24443243  0.3775747  -0.33543217 -0.07937656],[ 1.4044377   0.8931314   1.545153   -0.02100016  0.6642943 ],[-0.70082635  0.886091    1.6629804   0.09577125 -0.18835409],[ 0.6644403  -0.69634116 -0.7789465  -0.28531417  1.9506903 ],[ 1.1170468  1.2574369 -0.7893214 -0.8272028 -0.5931702],[-0.7027783   0.41141564  0.7086063  -1.0390261   1.0443447 ],[-0.91695195  0.61027956  0.7598139   0.9357291  -0.30155826],[ 0.47916242  1.8570158  -0.3522198  -0.88398975 -0.83626837]
[-0.2505677  -0.30761102 -0.2503567  -0.5298425   0.2357246 ],[ 0.67543876 -1.1479101   0.35319254  1.5849204  -0.23131973],[-0.80808955  0.4829384   0.00636517 -0.8524999   1.0185834 ],[-0.40301445  0.8551442   0.93404233 -0.35468757 -0.08723143],[ 1.4231803  -0.51495963  1.301175   -0.21679924 -0.40456778],[-0.2901279   1.9822842  -0.42075264 -0.74295723 -0.777862  ],[-0.14570245 -0.5336819   0.01453216 -0.37987933  0.06646435],[-0.66215104 -0.46135682 -0.5216566  -0.08578834 -0.25591156],[-0.86564887  1.948094    0.9418256  -0.871333   -0.22562708],[-0.72895193  1.68178     0.94806564 -0.7297789  -0.24110207],[ 0.47461858  0.31098348 -0.37624276  0.9985011   3.071113  ],[-0.05980065  0.8004392  -0.27866828 -0.5214055  -0.4801661 ],[-0.20791358 -0.03952492 -0.40781194 -0.15315177 -0.28685683],[ 0.23707603  0.770744   -0.10100691 -0.41606033 -0.20616424],[-0.68873465 -0.16485766  0.09168439 -0.95132923  0.9167814 ],[ 2.0477014  -1.233459   -0.32673407  0.5140273   0.6145399 ],[-0.07326391  0.54226255 -0.17140312 -0.335442   -0.43367884],[-0.41128033  0.606355   -0.7137246  -0.70970225  2.2479298 ],[ 2.630592    0.6217916  -0.9220684  -0.5178862   0.44419026],[ 1.3151284   0.477188   -0.46296933 -0.6432033  -0.6364334 ],[ 1.1651391  -0.7440354  -0.97188395 -0.80252016  2.3198438 ],[-0.09378205  0.8590845   1.5864253  -0.88591635 -0.32999206],[ 2.372427   -0.19369997 -0.57769537 -0.45424867  0.50149846],[-0.12230241 -0.9862319   0.10781966 -0.35916448  0.3257664 ],[ 0.558163   -0.5547524   0.23437175  1.77513    -0.38187084],[ 0.1025529   2.0229523   0.23621252 -0.76783353 -0.41944867],[-0.60555565  0.2640578   0.31468844 -0.89803886 -0.86807734],[ 0.90567935 -0.23175682 -0.43336362 -0.16444108  0.09027231],[-0.06916114 -0.3686961   1.4173702  -0.62312937 -0.26578423],[-1.2283423   0.9274233   1.6760925   0.31905103 -0.03211147]
[-0.91438115  0.87233925 -0.647571    0.02147192  0.19416948],[ 1.4567254  -0.5311043  -0.23614752 -0.8541672  -0.5758553 ],[-0.33533165  0.17028609  1.060043    0.60233563  1.2717557 ],[ 0.83793586 -0.31684223 -0.16165203 -0.8039467  -0.03395304],[-0.42263973  0.25335622  1.1809922   0.5512716   1.2877773 ],[1.5182757  0.72170305 0.9305669  1.140665   0.8086049 ],[ 0.2425562   0.9287164   0.02536358 -0.8444179  -0.5502889 ],[ 0.20282623  0.18776181  0.41275617 -0.11962295 -0.05911921],[-0.59078676 -1.4314687   0.54936963 -0.38825127  0.28948113],[ 0.28622678  0.13616696  0.43263432 -0.0882915  -0.05836798],[ 1.96934    -0.5494448  -0.30585593 -0.8214535   0.47148988],[ 1.1890912  -1.017027   -0.5230039   1.3731191  -0.48634487],"[ 7.8571385e-01  1.2746644e+00 -7.8773202e-04 -6.2999696e-01
  2.8332405e+00]",[ 1.3378134   0.39721256 -0.03047165 -0.05753687 -0.8496041 ],[ 0.5942133   1.144912   -0.9015251  -0.55793464  1.0534778 ],[-1.3391849   1.1988021  -0.7341774  -0.6893887   0.00557028],[-1.289693    1.741573    1.8237431  -1.0183568  -0.33155945],[ 0.07282701  1.4168898  -0.7609032  -0.69204175 -0.55907905],[-0.09783249  0.56088966  0.44285905 -0.2580893  -0.24511532],[-0.4032507  -0.6522515  -0.97116    -0.9409543  -0.25494054],[-1.3142637   1.0227216   0.64802545 -0.88757527  1.6802944 ],[-0.21364495  0.10430264  1.1792852  -0.41293058 -0.2458397 ],[ 0.41092342  0.86750257  0.8808561  -0.35545105 -0.21539252],[ 0.27690718  0.41160265  0.46340567 -0.19914767 -0.22405358],[ 1.3431203  -0.36593044 -0.22510271 -0.7912187  -0.7443258 ],[ 0.6993879  -1.5690733  -0.81244206 -1.0208904   2.332558  ],[ 0.38358968  0.4225519  -0.05952115 -0.24494469 -0.2696622 ],[-0.9538578   0.66397965 -0.2509265  -0.9058449  -0.671707  ],[0.45857733 0.2743416  0.16556503 0.05378503 0.01503548],[ 0.11611933 -0.8228271  -0.33061862  0.8011854  -0.41911435]
[1.333713   0.75052375 0.42347303 1.0192047  0.77106637],[-0.12161885  0.6407331   0.5192868  -0.11342479 -0.13041297],[-0.09571797  0.2370309  -0.02887392 -0.16499212  0.14083482],[ 0.11180137  0.6531489  -0.11112885 -0.8246724  -0.16029659],[ 0.36207825  0.20211574 -0.00079954  0.16008353  0.63506866],[ 0.8388139 -0.6690207 -0.7804075 -0.8477675  2.1874352],[ 0.5403351  -0.75675344 -0.31422868 -0.80528986  2.3748949 ],[ 0.37354407  1.3744214  -0.87341404 -0.7403951  -0.5194125 ],[ 0.7856894  1.580837  -0.0080406 -0.743574  -0.3438816],[ 0.71770185 -0.5859696  -0.17840315  0.47043312 -0.3439682 ],[ 2.0270555  -0.66965884 -0.37532383 -0.20001116  0.68601304],[-1.4984848   1.4657989   1.0452594  -1.0156877   0.14592394],[ 0.44349653 -1.5801172  -0.9465267   1.2957157  -0.7373505 ],[-0.12618081 -0.18840265  1.3415587  -0.75218856 -0.34714976],[-0.34673145 -0.24095236 -0.31028536 -0.6510161  -0.06499228],[ 1.1296731  -0.2839331   0.23653887  0.6101537  -1.097387  ],[-1.2890736  1.1692007  1.3629181 -1.0344902 -0.3354545],[-0.18541412 -0.2218767   1.363412   -0.737457   -0.32276458],[1.3803793  0.5930283  0.68023294 1.0106366  1.2432845 ],[ 1.253249   -0.08992723 -0.5678775  -0.7138615  -0.08644359],[-0.09667065  1.3162318   0.4890635  -0.6827426  -0.23924884],[ 1.1448163  -0.7903994   1.5162657  -0.21204852 -0.45676056],[ 0.9381553  -0.9027599  -0.31382126 -0.26334515 -0.04821003],[-1.3973379   0.953839   -0.75321615 -0.5606761   0.3673396 ],[ 0.15893461 -0.72011137 -0.66621935  0.13630635  2.4611907 ],[-0.7770372   1.4916428  -0.63506055 -0.75077844 -0.62565166],[-0.48484287  1.1572077   0.6361322  -0.7718163   0.7602288 ],[-0.01061459  0.6415799   0.5362782  -0.01902777  0.12929782],[-1.0731921   1.1552432  -0.02178252 -0.9232409  -0.8400799 ],[-0.0008884   0.17163333 -0.03770301 -0.13617642  0.17229852]
[-0.79320544  0.02757381 -0.3393804   0.9218257   0.0781201 ],[-0.9573414   0.9985189   0.84899384 -0.99823457  0.12236402],[ 1.4401928   0.86935496 -0.6399797  -0.7298226  -0.3547179 ],[ 0.82915175 -1.0378811  -0.72697204 -0.93554384  1.3831371 ],[ 0.5533063  -0.9732124   0.51852244  1.1449895  -0.23998757],[ 1.4589477  -0.46475792  0.319915   -0.3338967  -0.9447328 ],[ 0.9276628   1.2148489  -0.1528565  -0.64864796  2.8406432 ],[-1.0303974   1.296797   -0.13820551 -0.9380727   0.5486184 ],[ 0.7508504   0.88390017 -0.27831274 -0.01879886  0.98839754],[-0.55546755 -0.34898174 -0.6966485  -0.85003906  0.22661716],[-0.5359671   0.94545656  1.4923024  -0.65230274 -0.35301033],[-0.7109605   1.1694542   0.9838589  -0.93323725 -0.55010754],[ 0.4087229   0.29766637 -0.11581649  0.6703333   2.1189795 ],[ 0.23674661  0.17628247  1.5524327  -0.3937764  -0.6594667 ],[-0.31398812  0.27465957  0.7599658  -0.3348965   0.03322667],[-0.78357774  0.3008139  -0.4301557   0.8721325   0.04969075],[ 0.6997521  -1.2893082  -0.5249964   0.10272712 -0.83282745],[ 0.43053633 -1.3011792  -0.6877134   0.47655886 -0.6242511 ],[-0.54005516  0.7885654   1.0465825  -0.06781885 -0.03816197],[-1.0207838   1.4782571   0.9089496  -0.9945646   0.07164489],[ 1.6385974   0.9916113  -0.70759183 -0.5613804   0.21906304],[ 0.41726023 -1.1134398  -0.45747167 -0.97633684  1.6603074 ],[ 1.6463593   0.93964237 -0.67837274 -0.5454336   0.20060958],[-0.05834037  0.13673176  1.518677    0.48319942 -0.17094217],[ 1.0290959   0.46352297 -0.14685148 -0.32755917 -0.74835235],[-0.43965665  1.0532521  -0.27256817 -0.5824669  -0.6533861 ],[ 1.756649   -0.30208236  0.8226056   0.08446687 -0.33116353],[ 0.1520613  -0.21401508  0.2977391  -0.266034    0.05670127],[ 1.269746   -0.49240628 -0.13838561 -0.7237603   0.04422145],[-0.9813353   0.98305833 -0.31973112 -0.8744141   1.0835471 ]
[ 0.1601741  -1.0752889   1.2101771   0.20300746  0.70513874],[-1.0649858   0.52530444 -0.5897544   0.8732763  -0.11657529],[-1.1464269  -0.01302958 -0.27751747  1.1871295  -0.05016804],[-0.73525304 -0.4196826   0.84224415 -0.8056156  -0.05119924],[ 0.79157615  0.88960475 -0.22383176 -0.15868495  0.16478309],[ 1.8995658 -0.4014865  1.3144226 -0.0936095 -0.7511331],[ 0.93409556 -0.30734664  1.8748895  -0.6651116  -0.48617926],[ 0.3485212 -0.9558078 -0.9113253 -0.8770461  0.7743612],[ 0.67265147 -1.0406518   0.50717574 -0.9497888  -0.426401  ],[ 1.3665842  -0.5606109  -0.5195506   0.19152659 -1.0400742 ],[-0.42219827  0.7402273   0.65706426 -0.36350358 -0.12260708],[-0.5630554   0.9454389   0.87195474 -0.1851462   1.1616464 ],[-1.0348608   1.5618378   1.090707   -0.8347268  -0.63562334],[ 1.1465915  -0.44596666 -0.06011233 -0.7473036   0.39084178],[-0.94300896  0.5558077  -0.51311654 -1.1093017  -0.96708614],[-0.9168964   1.5249499   1.1519321  -0.87167585 -0.574121  ],[-0.63113326  2.0433455  -0.7753098  -0.91025466 -0.7591209 ],[ 1.2850401   1.3198949  -0.4887903  -0.1844347   0.80652446],[ 0.23008892 -0.37469518 -0.5194     -0.97300845  2.0383375 ],[-0.00385409  0.46472418 -0.2893995  -0.2101947   0.04266055],[ 0.9051324  -0.16353449 -0.15165089  0.54420096  0.34765097],[ 1.1589857   0.4844693   0.00903839 -0.16817681 -0.04898917],[ 0.05725567  0.6068833  -0.00552416 -0.399168   -0.23048365],[ 0.52066267 -1.2542455  -0.94725776  0.52072364 -0.84013087],[ 0.77943766  1.5422552   0.18708351 -0.73311526  0.9478576 ],[ 0.78251106 -0.3875224   0.29558784 -0.8163874   0.06407876],[ 0.3536522   0.54162014 -0.25851724  0.6493245   2.3275454 ],[ 0.7146267   0.88853776 -0.34503016  0.10880637  0.9097636 ],[ 1.169938    1.0463951   0.43170974 -0.28657377  1.2777913 ],[-1.0494057  -0.3568591  -0.20910448 -1.0636028   0.79507345]
[ 0.90780234 -1.3616856  -1.0160275   0.60612434 -0.67216945],[-0.9062853  -0.39398512  0.48004702 -1.1226356  -0.25816596],[ 0.5458846   2.0692985  -0.48495075 -0.7784588  -0.6465854 ],[ 0.5752198  -0.7490171   2.1546361  -0.24984056 -0.30898133],[ 0.12089468  0.90938616  0.4887806  -0.41590247 -0.05645852],[-1.1045952  -0.0636505  -0.3561712   1.1812334   0.21550317],[ 0.6382228   0.13384041 -1.0008535   1.0229039   0.01074321],[-1.1112185  -0.887292   -0.46481305 -0.03964887  0.49350184],[-0.07986143  0.91296697  0.03512277 -0.40816665  0.31488138],[-0.13781261  1.6338227  -0.1252312  -0.7200862  -0.7838573 ],[-0.26194206  0.9131556   0.6712978  -0.61344314 -0.5015525 ],[-0.91961044  0.57673764 -0.50661933 -0.9647345  -0.83615804],[0.1836277  0.24296063 0.03035562 0.48860914 2.1735768 ],[ 0.3337288   0.5040598   0.5270972  -0.34701473 -0.02259182],[-0.65169716  0.7883208   0.2835924   1.0030041   0.06458511],[-0.64584494 -0.7697121   1.2058977  -0.80933845  0.04013313],[ 1.9115255  -0.39186746 -0.84674436 -0.25771916  0.3795274 ],[ 0.74645966 -0.45446336  0.17116377 -0.26489526 -0.1506389 ],[ 0.4582131   0.50396043  0.10390103 -0.25881073  0.06298326],[-0.30723524  1.8762422  -0.24493425 -0.8246584  -0.81618273],[ 0.37275827  0.44473675  0.5469934  -0.6451412  -0.08827397],[-1.031011   -0.42471027  1.5464497  -0.54521686  0.18612498],[ 0.4530226   0.5442365   0.12782693 -0.25988585  0.10472441],[-0.45398074  1.0267498   0.6866226  -0.4358815   1.9702482 ],[ 1.8774266  -0.6230914  -0.31251213 -0.9236887  -0.09292637],[1.6360469  1.3757768  0.27013505 0.48776275 0.11219415],[ 0.94295734 -1.0724239  -0.7346754  -1.0201353   3.4425201 ],[ 1.7663792  -0.09999566 -0.46381518 -0.7197608   0.07573789],[-0.67414445 -0.2968384  -0.00734842 -1.090171   -0.49810627],[1.408244   0.9396683  0.21755973 0.02331567 0.7308152 ]
[ 0.4348258  -0.26807904 -0.51450264 -0.8714329   1.7626541 ],[-0.14660637 -0.13709712  0.01494576 -1.047434   -0.04597513],[ 0.25112334 -0.8270917   1.0498538   1.1055617   0.01105395],[-0.89921606 -0.4866413   0.92344713 -0.9653929   0.07123501],[ 0.3873146   0.26847413 -0.28130412 -0.16865808 -0.33930522],[ 0.9466417   1.7119597  -0.27979982 -0.769276    3.0864594 ],[ 1.179146   1.7525169 -1.172775  -0.6972796  0.5752962],[ 0.6858426  -1.3038089  -0.8517541   0.60202533 -0.7944189 ],[-0.78047615  0.14926162  0.22695327 -1.208357   -0.79614764],[-0.08929767  0.55857396  0.4284963  -0.38131112 -0.03841558],[-1.4623631   2.2218206   1.1958785  -1.1457971  -0.06587663],[ 0.12378658 -0.12508604 -0.2647543   0.43998104 -0.28135622],[-1.0567341   0.3408483  -0.9219999   0.49230832  0.31530708],[ 1.1724974  -0.84168786 -0.42661843 -0.10132577 -0.98191214],[-0.574494    0.5763949   0.9933797  -0.4797618  -0.08960325],[ 0.01603645  0.7353174   0.11157319 -0.38511804 -0.23083504],[ 0.5368423  -0.29696202 -0.69725186 -0.11670902  1.3965284 ],[0.97702116 1.2962531  1.1620129  0.24311471 0.31608164],[ 1.2582858  -0.22018333 -0.3499194   0.09475505 -1.2142175 ],[-0.6864837   1.0321952   1.7104518   0.02619159 -0.1379177 ],[-0.26180723  1.3707136   0.5639505  -0.61383456 -0.28820342],[ 1.0773394   0.98933876 -0.1792453  -0.29487088  1.1536863 ],[ 0.01632579  0.62921065 -0.03787049 -0.33543897 -0.15513636],[ 1.8066443  -1.3814621   0.0578353   0.10953712  0.55352235],[ 0.41534132  0.3069787  -0.39112598 -0.15062913  0.14425   ],[-0.87851673  0.03314226  0.12574401 -1.1334058   0.6689923 ],[ 0.89295626 -0.5638433  -0.22242518 -0.9064297   1.3458061 ],[ 0.59281516  0.20046318  0.64547896 -1.0235978  -0.1435347 ],[ 1.7158141   0.35911247  0.9469993   0.43457276 -0.24768656],[-1.227178   -0.63969564 -0.32363412 -0.18796872 -0.47800353]
[ 1.7297163   0.19152021 -0.5367762  -0.70423806 -0.18249646],[-0.94931614  1.3093785  -0.4078272  -0.93858767 -1.1724383 ],[-0.82277626 -0.11777674 -0.394369    1.3485434   0.12627932],[ 0.5901823   0.62875736  0.213592   -0.18492378  0.07153592],[ 0.9208117  -0.99283177  0.30458203 -0.90136224  0.1423935 ],[ 0.5798981  -1.5079399   1.3977278   0.34118533  0.6250558 ],[ 0.7801657  -0.14387554 -0.18355708 -0.76650757 -0.0083496 ],[ 0.16094449 -0.64365274 -0.24326515 -0.47839096 -0.02763243],[ 0.572498    2.1720924  -0.6162337  -0.73994213 -0.7415634 ],[-0.21766096 -0.57280684  1.6607502  -0.42788407 -0.25866333],[-0.22451456  0.73676646  1.4026116  -0.46046475 -0.08398873],[ 0.72221005 -0.3144205   0.14430158 -0.82429624 -0.04180752],[ 0.8652444   0.7102394  -0.01940707 -0.1489196   0.7331016 ],[ 0.42829853  0.50915325  0.20943844 -0.24796703 -0.09399734],[-0.5913248  -0.05064994  0.39298487 -0.9847713  -0.83597326],[2.0432038  1.0873445  0.69571024 0.5708981  0.709445  ],[-1.1154318  1.7702081  1.3260083 -0.9302668  0.042066 ],[ 1.2571763  -0.1007647  -0.25826415  0.7098705  -0.984086  ],[-1.0683275   0.75101703  0.34777942  1.4341843  -0.0766184 ],[-0.15728517 -0.17499168 -0.7541793  -0.9059362  -0.7754453 ],[-0.0503532   0.60007864 -0.44303602 -0.757017    2.52665   ],[ 0.65667415  1.1745826  -0.27833012 -0.0208736   1.5811863 ],[-1.1491035   1.8529245   1.3965782  -0.910227    0.00363274],[-0.62349564  0.9899381  -0.72603095 -0.18774551  0.5368835 ],[-0.32758376 -0.8870746   0.44138163 -0.5785749  -0.04089901],[ 1.7148197  -0.32081765 -0.8498667  -0.19022745  0.26001504],[ 0.6304251  -0.17834377 -0.01209496 -0.6928799   0.13957596],[-0.16714785 -0.7458048  -0.3348731   0.09960192  2.64972   ],[ 1.3600502  -0.5401447   0.33930525 -0.6753218  -0.6241523 ],[-0.90379196  0.392678   -0.92190903  0.21270788  0.59384435]
