[ 0.22726087 -0.13620129  1.5154773  -0.48256636 -0.54707664],[ 0.82398427 -1.6968107  -0.17234486 -0.07053923  0.87814593],[ 2.0422385  -0.21754324 -0.20581068  0.3988567  -0.13027094],[-1.0891877   3.1887438   0.9004986  -0.961147   -0.23018616],[-0.5817758  0.990265   1.0521871 -0.9986283 -0.6767262],[-0.971065    1.728897   -0.933113   -0.14536321  0.24660036],[ 2.142397   -0.336315   -0.63172776 -0.41927812  0.18915853],[ 0.34278265 -0.720917   -0.80041164  1.1196618  -0.7306047 ],[ 0.39944303  0.12086225  1.2485673   0.25794917 -0.52959806],[ 0.6684964   0.06164619 -0.6708148  -0.37477854  1.2214832 ],[0.02788133 0.02395533 1.1216147  0.5734283  0.26344004],[ 0.82248133 -0.36794597  1.2222638  -0.17130823 -0.59682417],[-0.23673171  0.18810281  1.1121869  -0.8002966  -0.34941775],[ 1.0059203  -0.15159073 -0.37263304  0.29912472 -0.93804044],[ 1.2475271  -0.80925626 -1.1392653  -0.9592516   1.5676273 ],[ 1.0412917   0.13327836 -0.13099502  0.58468866 -1.0420296 ],[ 0.33686543  2.5507176  -0.59885067 -0.63511515 -0.56845146],[-0.58981144 -0.00758122 -0.09769651  0.08751041  1.611897  ],[ 0.00617427  0.90632105 -0.11546734 -0.1767637   0.02891645],[-0.6630343   1.2465911   0.18140657 -0.6505625  -0.20200919],[-0.7467445   1.2445074  -0.42378888 -0.8337641  -0.6039195 ],[-0.60056096  0.07761362 -0.24089256 -0.6068487   0.98840785],[ 0.4530022   0.8468008  -0.027391    0.23330683  0.67341846],[ 1.7192199  -0.16560847  0.7369596   0.6106893  -0.5793934 ],[-0.6177462   0.3652094   0.20441617 -1.0026933   0.86012733],[ 1.2840803 -0.7913891 -1.1502866 -0.9882493  1.6206264],[ 0.85762674  0.14639832 -0.25092745  0.9098867  -0.70087564],[-0.2760872  -0.608003   -0.1055896  -0.5387497   0.12483099],[-0.6151798  -0.23120055  0.40328705 -0.6776219   0.22166151],[ 0.04963928  0.8580581  -0.13046552 -0.151721    0.0319158 ]
[ 0.6717939   1.5445642  -0.6944987  -0.62172693 -0.58948857],[ 0.78558475 -0.06392884 -0.7705654   1.0973214   0.19502568],[ 0.6806096  -0.9978515  -0.87501997  0.9547864  -0.7808183 ],[ 2.1237328  -0.56129503 -0.632578   -0.3872234   0.6472262 ],[ 0.7270184   1.5933557  -0.59995025 -0.613555   -0.6067893 ],[-0.7665774   1.72554     0.9465967  -0.9771611   0.48842275],[-0.2788543   1.6772763  -0.36418933 -0.6719367  -0.6122616 ],[ 0.90228784 -0.8324363  -0.5738418   0.54668176 -0.7489037 ],[ 0.8189322  -0.01566537 -0.22640274 -0.11698971  0.32314795],[-0.377593    0.93141514  0.955468   -0.32327053  0.13601357],[-0.42686978  0.02049081  0.10971323 -1.029895   -0.5612265 ],[-0.467388    0.9349115  -0.42003614 -0.7986131  -0.6096908 ],[-0.6726726   1.1926107   1.6961517  -0.17055872 -0.13740847],[ 0.64001524 -0.22588345 -0.01463999 -0.03276378 -0.14215776],[ 0.36290053 -0.5311709  -0.40135443 -0.9495987   3.3397543 ],[ 1.7587615  -0.5366733  -0.70524424 -0.21641317  0.36457735],[ 1.5790923 -1.6271962 -0.3839249  0.543344   0.5990447],[-0.8694421   0.85737574  1.7469294   0.21729678  0.748122  ],[-0.4941823  -0.03687732 -0.6232906  -0.19471689 -0.34508547],[-0.5625866  -0.49013436  0.4145952  -0.342356    0.24554008],[ 1.6361156  -0.24070586  0.14559767 -0.06716845 -1.0016986 ],[-0.77220225  1.6211578   0.940224   -0.9239656   0.41974026],[-0.6412146   0.77870375  1.5729342   0.39253217 -0.1383094 ],[ 0.3286326  1.6581285  0.6348753 -0.733153  -0.082525 ],[ 1.0290203  -0.40313485 -0.18417898  0.58130693 -0.38401434],[-0.7743429   0.9370615   1.3642273   0.40433884 -0.02658306],[-0.00405723 -0.35471833 -0.38953042  0.32533008  0.14713088],[ 0.5639478   1.412023   -0.38645485 -0.61799294 -0.37189847],[ 1.7148467  -0.71397674 -0.25477877 -0.8861153   1.4438368 ],[-0.35274705  0.20009881 -0.17375615 -0.960569   -0.46153885]
[-0.02332581 -1.4550705   0.54308987  1.1874075   0.80888724],[ 0.60441536  0.8400865  -0.33878112  0.35913527  1.092805  ],[ 0.3778386  -0.37983522 -0.66946197 -0.8264437   1.9947299 ],[-1.0059552   1.8014627   1.5349662  -0.869076   -0.33979133],[ 1.8378065  -0.03434891  0.79805565  0.832118   -0.09970726],[-0.4789948 -0.1782329 -0.2876074 -0.583335   0.9288708],[ 0.4643877  -0.8510955   0.18491618 -0.8172746  -0.26053706],[-1.2573264  -0.04150043 -0.80227655 -0.04887525 -0.39196005],[ 0.91313463 -1.1041458  -0.8369179  -0.95273054  2.2168326 ],[-0.54861087  1.3548617   0.69093007 -0.7784743  -0.46133485],[ 1.6168877  -0.38633618 -0.16987677 -0.71454144 -0.48182806],[ 0.4393006   1.8882227  -0.33386484 -0.5052986  -0.53919274],[ 0.1347915   0.5256593   0.16976075 -0.06297638 -0.01349776],[ 0.76950115 -1.0220855  -1.0602827   1.1320307  -0.71570665],[-0.03974979  0.30483553  0.8486828  -0.5785868  -0.19348986],[ 0.41114324  0.89234763 -0.14663927 -0.5948547  -0.6257688 ],[ 1.6643512  -0.29189828 -0.36001864  0.29232037 -0.9043347 ],[ 0.8332777   1.0895779  -0.7685135  -0.36733148 -0.6137337 ],[-0.2463527   0.26866022  0.17912261  0.6211633   1.3583869 ],[ 0.7263143   1.2531061  -0.78905034 -0.5333396   1.3069724 ],[ 1.4208633  -0.51301587 -0.43072957  0.64280516 -0.8664066 ],[-1.312169    1.8828564   1.0541666  -0.8821625  -0.12162331],[ 0.37613147 -0.8095709   0.49000078 -0.4405749  -0.46651474],[ 1.1335279  -0.20510352  0.01594062 -0.62797624  0.01561785],[0.4462089  0.26446402 0.06605308 0.45692092 0.5118414 ],[-0.23951219 -0.24993783  1.595288   -0.66522783 -0.27895325],[-1.1642966   1.1410725   1.6509328   0.27249283 -0.08223044],[ 0.1413189   0.36957005 -0.01129691 -0.02050872  0.00236699],[-0.2038817   1.3561554  -0.8650694  -0.67130655 -0.43164346],[ 0.385298    1.65976    -0.39180058 -0.5160661  -0.37264198]
[ 1.2269421  -0.4721157   0.94277     0.36329192 -0.712865  ],[-0.19418825  0.6142322  -0.46720582 -0.28740144 -0.34968722],[ 0.28252244  0.59028167 -0.12141942  0.0797233   0.56296176],[ 0.28858626  1.2873123  -0.38543007  0.23341608  0.87259716],[ 0.30582136 -0.7520644   0.37462854 -0.15283717 -0.369775  ],[ 0.3287341 -0.4823424 -0.764975  -1.0469222  1.8556246],[-0.81059897  0.6187142   1.6376559  -0.70630914 -0.44507247],[-0.6187796   0.5734276   1.0775511   0.6341243  -0.22197355],[ 0.40694323 -0.8509355   0.14456494 -0.26066628 -0.41129363],[ 1.6766994  -0.10797907  0.5391643   0.6261356  -0.2631892 ],[ 0.61126745  1.4622724  -0.00822446  0.73304117 -0.01029604],[-0.40529498 -0.49707103 -0.63328165  0.26351637  1.526424  ],[ 1.6850777  -0.7454094   0.19783567 -0.70789367 -0.78991836],[ 0.19220078  1.2528026  -0.25028846 -0.8850204  -0.52812475],[ 0.28097218 -0.74592227  0.41943115 -0.55976385 -0.5017689 ],[-0.6101536   1.7512802   0.48243707 -0.69968224  1.7734715 ],[-1.2608654  -0.6060856  -0.8353463  -0.05812857  0.71987325],[-0.2671296   0.94997287  0.4028343  -0.5263644  -0.28345507],[ 1.2433469   0.21471554 -0.44587335  0.6483723  -0.9219893 ],[ 1.3402698 -0.9113866 -1.3255225 -1.0103476  0.9537272],[ 0.84198105 -1.1194872  -0.42332044 -0.37817922  0.2007731 ],[-0.33870363  0.52713066  1.3579599  -0.65092576 -0.3936811 ],[-0.01026302  1.5696341  -0.7214513  -0.7474081   0.78442156],[1.2179265  0.48065078 0.28163892 1.1005116  0.9352289 ],[-0.2704396   0.71338516  0.37194145 -0.41017956 -0.05932035],[ 1.7748632  -0.4290721   0.34767497 -0.5251875  -0.81662804],[-1.1507969   2.1097095  -1.0802866  -0.9847926  -0.44118282],[ 1.2048354  -0.32670197 -0.5468078   0.12431383 -0.845997  ],[-0.9300324   2.4187036   1.2061297  -1.0587755  -0.34906718],[ 0.38895822  0.6653512  -0.22784531  0.2977214   0.8371291 ]
[-0.9487494   1.9259132   1.057089   -0.9361331  -0.22121786],[ 0.3118762   1.4711492   0.5790898  -0.48353344 -0.3426853 ],[ 0.09963514 -0.8562689  -0.16044396 -0.41260302  0.09086314],[ 0.03986758 -0.78815883 -1.0655899   0.63130254  2.7268133 ],[ 1.4047071  -1.7329599  -0.4662345   0.36898035  0.792716  ],[-0.7652012   2.126084    1.2939473  -0.9189187  -0.38089675],[-0.44123724 -0.25241286  0.32958323 -0.8949757   0.42949194],[ 0.46767342  0.48326325 -0.07878552  0.89090425  0.69468576],[ 1.0522934   0.4700036   0.8232207  -0.35773674 -0.5554053 ],[ 1.3753967  -0.5752486  -0.09788594 -0.5283384  -0.99262786],[ 0.58838344  0.3721726  -0.2297454   0.01194704 -0.11076132],[-0.97124344  1.3937343   2.123971    0.04603833 -0.3389932 ],[ 0.9810935   0.6216341  -0.5469321   0.95177704  0.6234775 ],[ 1.1768365   0.5191746  -0.20752434 -0.23325846  1.6027324 ],[-0.43767717 -0.17462113  0.3237893  -0.92356163  0.57020533],[-0.23321238  0.30771935 -0.51357245 -0.6612168  -0.5088246 ],[0.21496367 0.8199693  0.18973954 1.0200286  0.3926822 ],[ 0.5292727   0.32124752 -0.2087903   0.18133616  0.00341055],[-0.06410271  0.73672974  0.5298688  -0.72626656 -1.3010943 ],[-0.52886355  0.00394181 -0.06185357 -1.0790527  -0.84889   ],[ 1.4663662  -0.03941303 -0.4023448  -0.4952428  -0.06982505],[-0.11057368 -0.69340426  0.5294744  -0.5298236  -0.17677794],[ 0.5951957   0.42653403 -0.22114368  0.2035299  -0.00587002],[-0.7348478   2.120307    1.3257422  -0.92787445 -0.38791576],"[-8.6262047e-01 -8.6435097e-01 -7.2535418e-04  2.1139091e-01
  2.2694908e-01]",[ 0.55752635  0.62124884 -0.2579638  -0.11658831 -0.32345238],[-0.87010664 -0.55147856 -1.1374513   0.20537955  0.8794223 ],[ 2.5210447   0.3701831  -1.0199003  -0.80859303  0.29058856],[ 1.308742    1.3407414  -1.0475326  -0.5755673  -0.53783685],[ 0.7813431  -0.74397963 -0.11916567  0.29767448 -0.6329446 ]
[ 0.2663481  -0.09821641 -0.39657295  0.48052025 -0.4731665 ],[ 2.6008344  -0.06615034 -0.66436195 -0.6711391   0.34669816],[-0.4726464   1.8036749   1.1712893  -0.73175764 -0.2262832 ],[ 0.74257123 -0.0078045  -0.41893023  0.9300392  -0.18209217],[ 0.43108422 -0.04167859 -0.37090957  0.20183241 -0.50501424],[-0.5552506  1.6784909  1.2605387 -0.8351629 -0.4253676],[ 0.74733114 -0.8461421  -0.90824807  0.7438819  -0.94064605],[-0.30210626 -0.7505527   0.4697404  -0.39395845  0.5630293 ],[ 0.50641    -0.7957117   0.47287554 -0.24511378 -0.48252228],[-0.59991664  0.11252938  0.23996499 -1.1010369  -0.5948196 ],[ 0.54535794  0.5060961   0.09819394 -0.15635727  0.06821682],[-0.1358449  -0.5353611   0.14180249 -0.5472156  -0.03241532],[-0.7224388   1.0414793  -0.9410869  -0.07220721  0.2735201 ],[ 0.75922775 -0.84764785 -0.9057262   0.73630327 -0.9492098 ],[ 0.8021003  -0.28680614  0.46032828 -0.75667375  0.16534838],[-0.73736733  1.5168452  -0.7604669  -0.36680883  0.07158227],[-0.84897834  1.3173409   0.79274434 -1.0006018   0.03757448],[-0.21695493  0.70166856  0.6969238  -0.12848648  0.04883392],[ 1.4257019  -0.630932   -0.92822695 -1.0279664   1.9217788 ],[ 0.86363757  0.56144     0.23322916 -0.01031382  0.18522069],[ 1.7376575  -0.04479991  0.87599945  0.43439388 -0.25293323],[-0.6119379   1.6089427   1.3227644  -0.6954383  -0.46008128],[ 0.22710444  0.11682838 -0.38342217  0.8350952   3.2516274 ],[ 1.0067936  -0.6876938  -0.30807394  0.4876244  -0.56269157],[ 1.3513534  -0.19430384 -0.68080205 -0.03235462  0.15768915],[-0.9171683   1.8633134  -0.8385864  -0.754334   -0.09274323],[-0.95184535  2.1187387   1.194859   -0.9687264   0.10686603],[ 0.9557445  -1.4885495  -0.08090315 -0.12788543  0.9710473 ],[-0.16860381  0.96368194  0.7631893  -0.7413898  -0.8614387 ],[ 0.9880289   0.63694215  0.20869291 -0.14196451 -0.02901341]
[ 0.8595707  -0.26354393 -1.0582887  -0.51348275  1.9065778 ],[ 0.4867425   1.2102315  -0.16683471 -0.10365729  0.39939392],[ 1.8010916   0.06805003  0.49842376  0.40920514 -0.13404769],[-0.85678124  0.5102277   0.03468801 -1.10132    -0.7364829 ],[-0.45142755  1.3244008   0.26885033 -0.8198762  -1.1606976 ],[ 1.1640424  -0.49407429 -0.18456249 -1.0158242   1.2642851 ],[ 2.8132088  -0.99844724 -0.42942026  0.38898492  0.03564085],[-0.6550044   1.1061978  -0.01621672 -0.9389803   1.0532813 ],[ 0.05168321 -0.18462878  1.3136088  -0.7409073  -0.51653355],[ 0.07643393  0.9356086  -0.537537   -0.06658525  0.25772673],[ 0.31866413 -0.27814826  0.6264485  -0.5107406  -0.6337216 ],[-0.72674274 -0.11341437  0.48815268 -1.0735552  -0.15093265],[ 1.0259123  -0.8783454  -0.48970136  0.1684438  -0.05599861],[ 0.22977042 -0.86348194 -1.0698376   0.06145829  1.8845437 ],[-1.2862945   1.7722286   1.3193035   0.00799131  0.10308786],[ 0.0712826  -0.6241432   1.173999   -0.27910468 -0.6882248 ],[ 0.83230686 -0.34327233  0.09698649 -0.81892955 -0.2382651 ],[-0.13849314  1.8192284   0.07975759 -0.42875668 -0.20550714],[ 0.44230747 -0.36041117  1.4399327  -0.6255319  -0.7086209 ],[ 0.88791114  2.1645195  -0.19742969  0.49732578 -0.06016261],[-0.31590554  1.5021031   0.03159817 -0.15142424 -0.0771748 ],[ 0.78365874  0.31151462  0.6646343   0.39201957 -0.28626195],[ 0.8331015  -1.1690009  -1.1472138   0.76549566 -1.0583427 ],[ 1.1084306   1.8204601  -0.24040161  1.0705734   0.5341871 ],[ 0.76669586 -0.5336197  -0.14486983 -0.22497961 -0.5231978 ],[-0.25852022 -0.05592284 -0.65878385  0.23342878 -0.2154823 ],[-0.9405388   1.3245853  -1.296869    0.42780745  0.33387348],[ 0.49255824 -0.25944874  0.07216628 -0.95173985 -0.2760319 ],[-0.42424902  1.4629997   0.30459833 -0.08545923  1.6676054 ],[-0.6543372  -0.34942567  0.35758102 -0.8060733  -0.07874583]
[ 0.06806651  1.0531329   0.41975456  0.4927824  -0.13870917],[ 2.8391736  -0.15770066 -0.7875599  -0.7226607  -0.13484748],[-0.16839744  1.3498573  -0.79095453 -0.6972939  -0.6542204 ],[ 0.45463803 -0.17226061  0.809752   -0.68915063 -0.13167395],[ 0.57726616  0.00647732 -0.10798158 -0.13655344 -0.13435595],[ 0.71741855 -0.39420834 -0.49029914  1.1715012  -0.3962559 ],[0.9489774  0.709515   0.22435804 0.7000695  0.05106635],[-0.45329762  0.56134546  0.4523425  -0.5275486   0.7046497 ],[-0.8435762   1.110766   -0.5153683  -0.7176546  -0.87487257],[ 0.44263196  1.7048337  -0.64352494 -0.5406165  -0.46182507],[ 1.0565234  -1.2852416  -0.22550365 -0.5701526   0.7263826 ],[ 0.764405   -1.2192212  -1.0640595  -0.80133736  2.3370452 ],[ 0.65904737 -1.1274583  -1.0425975   1.0749753  -0.9968978 ],[-1.2941412   1.4019653   2.1484582  -0.11813334 -0.32636368],[ 0.29552323  0.18188936  0.07624291 -0.03615528 -0.11961845],[-0.6784676  1.1131104  0.8387812 -0.5922219  2.2574701],[ 1.339082   -0.41932368 -0.19667028 -0.5209268  -0.17959544],[-0.21148324  1.0457172   0.11059625  0.82663566  0.14233255],[ 0.05053736  0.36197573 -0.1580259  -0.7762968  -0.70957035],[0.97073907 0.0357597  0.1971571  0.6306495  0.32023165],[-0.5548535   2.02761    -0.48155606 -0.5889634  -0.742652  ],[ 0.27738905  0.28976417  0.2588989  -0.07579638 -0.10419667],[ 0.57432956  0.08659548  0.36553252 -0.01859251  0.05851266],[-1.0024678   1.7154832   1.6457964  -0.8903702  -0.47589734],[ 0.685649   -0.37088403 -0.0918455  -0.37518674 -0.18050642],[-0.77485156  1.2345977   1.0211425  -0.82265645  0.85015106],[ 1.0608127  -1.2419814   0.31746805 -0.831904   -0.25744995],[-0.8071769   0.07247724 -0.16554621 -0.91277736 -0.7300189 ],[ 0.40653318 -0.8167296  -1.0679678   0.04168165  1.5841337 ],[1.0068569  0.2984352  0.22878645 0.7135665  0.31182334]
[-0.55239344  0.7184578   0.4451272  -0.21003944 -0.1214301 ],[-0.16130348  1.9142066   1.0501723  -0.8141127   0.6787454 ],[ 0.63050354  1.9749373  -1.2418839  -0.65041715 -0.66598797],[ 1.7182677  -0.35898104  0.7106967   0.59128034 -1.0133735 ],[ 1.6035719  -0.13117374 -0.5199406  -0.2556581  -0.83773273],[-0.64524156  1.3982705   0.381764    0.7195585   0.23819712],[ 0.787407   -1.5672415  -0.452114   -0.07507461  0.74393725],[ 0.2942494  -0.9687744   0.03469488  1.5180936  -0.35756662],[ 0.3780658   0.58435476 -0.2897048  -0.16990745 -0.06668762],[ 1.5566791  -0.20071697 -0.57058877 -0.2371575  -0.87794036],[ 1.4462755   0.739475   -0.10525544  1.3195345   0.9534639 ],[ 0.5084364   0.5784364  -0.09286043 -0.5415858   2.1702416 ],[-0.5151341   0.9518422   0.38050824 -0.698126    2.0244386 ],[-0.69066846  1.2850648   0.7001355   0.14933467  0.05899744],[ 0.44907495 -0.3748373  -0.14832015 -0.83238006 -0.01965502],[-0.8467649  -0.22046556  0.60519004 -1.0404822  -0.13048214],[-1.1979325   2.1119745   1.7601874  -0.9995656  -0.20725751],[ 0.95407045 -0.25930658 -0.02059683 -0.8066477   1.4475194 ],[ 0.6600897  -1.3388127  -0.32555506 -0.00637284  0.7316971 ],[ 0.575693    0.243906   -0.4444052  -0.30464664 -0.10567269],[ 0.49536762  0.45966434 -0.34710044 -0.16253455 -0.063701  ],[ 1.6012555  -0.43270972 -0.9289945   0.04877555 -1.0579593 ],[-0.70225996  1.3129679   0.7798961   0.21104974  0.3956701 ],[-0.06589568  0.9352828  -0.34179676 -0.38395122 -0.32188293],[-0.15493341  0.04559115 -0.8179341  -0.6277868  -0.40483743],[ 0.31345317  0.98876894  0.33980206  0.0216248  -0.03780128],[-1.3353214  -0.2015854  -1.2290775  -0.04057295 -0.53370273],[ 0.5117258  -0.9359119  -0.16956602 -0.9223004  -0.31447458],[ 0.9811808   0.18007636  0.5944268  -0.84250385 -0.2296285 ],[-0.07408269 -0.24456285  1.7185948  -0.7203391  -0.44089517]
[ 0.75155616  0.26002765 -0.02351882 -0.14429237  0.53422904],[-0.3989346   1.0870255   1.3307179  -0.5210078   0.16720359],[-0.2026099   2.4479      0.90292275 -0.8520064  -0.23990297],[ 1.1094353  1.0553279 -0.4940664 -0.7031177 -0.7081591],[ 0.18231025 -0.6758542   0.29934096  1.0009425   0.05133034],[-0.8815501   0.51658684 -0.16889372 -1.0622745  -0.76731175],[-0.89689714  1.5845696   0.56843746 -1.0442275   2.8761754 ],[ 0.41474295  2.2712984  -0.5257769  -0.6777782  -0.65844685],[ 0.17475346 -0.8018361   0.29742372  0.99606156  0.1523502 ],[ 0.30865115  0.2851309  -0.49900472 -0.11051992 -0.2781332 ],[ 2.4424667  -0.8575117  -0.57622594  0.20309967  0.24730636],[ 2.0210757  -0.56940615 -0.70078844 -1.0187694   0.8714685 ],[-0.04816167  0.877419    0.0728863  -0.19058774  0.8989826 ],[ 1.2514838  -0.5747718  -0.6708858   0.06252092 -0.9620166 ],[ 0.17997931 -0.26679963  1.9350997  -0.6552872  -0.5376493 ],[ 0.11278848  0.630715   -0.21359326 -0.22821501 -0.02100096],[-0.2733937  -0.37032098 -0.2564051  -0.46051964  0.00337762],[ 0.36796707  1.6941233  -1.211902   -0.7384788  -0.5543749 ],[ 0.3796026  -0.7590613  -1.2353197   0.48129487 -0.74005383],[ 0.11482786 -0.45966542  1.6617721  -0.21234512 -0.56596166],[ 0.9405154   0.14935428 -0.08260674 -0.0588286   0.4741612 ],[-0.88827187  0.2136457  -0.23679201 -0.5852834   0.6316648 ],[-1.1028411  -0.13248877  0.36317915 -0.41072986 -0.01688267],[ 0.04875907  0.14848553  0.23236583  1.0863007  -0.26146224],[ 0.06524798 -1.4110519   0.34376156  0.61146975  1.1425718 ],[-0.26770574  1.3401682   0.7186462  -0.91809064 -0.5659712 ],[ 0.8799038   1.1368505  -0.01659666  0.225407    0.20416503],[-1.2351214  -0.6362151  -0.6525149  -0.15468605  1.1907822 ],[ 0.81604934  1.1127071  -0.39983338 -0.7905622  -0.84344816],[ 1.6145996   0.11007476  0.64228946  0.26292634 -0.09044466]
[-0.3791384   0.8494607   1.518295   -0.38034856 -0.54396564],[-0.5037745  -0.49781153  0.42748088 -0.7707357  -0.02136009],[-0.1807046   0.7488961   1.1117921  -0.861202   -0.61370754],[ 1.1634873  -0.76283264 -0.18263802 -0.89561754  1.660181  ],[ 0.9344806  -0.990212   -0.89942116 -0.86931294  1.0939975 ],[ 1.065985   -1.2483042  -0.84174377  1.0263741  -0.80322766],[ 0.96268487  0.13153645  0.92706496  0.45588756 -0.28766474],[-0.6114134  -0.92190236  0.19542179 -0.35435376  0.18909031],[-0.50790596  0.23164243 -0.7142615  -0.13350004 -0.3921744 ],[ 1.1635038  -0.46244973 -0.22889957  0.7923222  -0.27696523],[ 0.06476242 -0.06030598 -0.28968793 -0.87376547 -0.4141538 ],[-1.3134776   2.1619782   1.5974433   0.1938495  -0.14205217],[ 1.1193987  -0.8614671  -0.48222035 -0.8484525   1.9928331 ],[-0.68856734  1.3128394  -0.5301401  -0.78362054 -0.6423938 ],[ 0.5870848  -0.7929527   0.22096044  0.20173645  0.48356044],[ 2.3821611   0.70537674 -0.72063947 -0.3543582   0.5720575 ],[-0.2603987   1.2395775   0.99899095 -0.30937725  0.16756597],[-0.5440823  -0.45731506  0.523947   -0.7127165  -0.02763096],[ 0.5204966   0.57647324 -0.1623284  -0.03816404  0.09345312],[ 1.82163    -0.03976729 -0.5242483   0.8099583  -1.0780203 ],[-1.0321027  -0.846435   -0.8637571  -0.01041823  1.1166532 ],[ 0.13251725  1.2722609   1.4513662  -0.84055775 -0.29180706],[ 0.47705173  0.6329205  -0.11878842 -0.01191882  0.14421111],[ 0.5675644   1.9838778  -1.027817   -0.60984164 -0.5203579 ],[ 1.0231174   1.3443569  -0.40204284 -0.6516672  -0.7572251 ],[-0.44712338  0.7477286   0.41208696 -0.77177    -0.88471997],[-0.19384345  0.7840228  -0.43954623 -0.54224384 -0.45184237],[-0.46790713  1.4585874   0.47337866  0.5030038   0.4033178 ],[1.2047744 0.7748971 0.4239198 1.2354746 1.727709 ],[ 0.61533624  0.7179042  -0.0588757  -0.0706927   0.38723826]
[-0.62091666  1.9573809  -0.35763037 -0.67548674 -0.88922274],[-0.31279117  0.4878519   0.85903436  0.5055823   0.2327928 ],[ 1.2841895   0.4718394  -0.6779965  -0.18844731  2.2620194 ],[ 2.2663767  -0.24910258 -0.90636826 -0.54898095  0.34008798],[ 1.9177324  -0.53101176 -0.5936585  -0.3984031   0.44518423],[ 0.9764797 -1.1228017 -1.3580385 -1.0151042  2.246655 ],[0.3213535  0.34154993 0.11703086 0.01285237 0.1683028 ],[ 1.5440916   0.2508518  -0.63552773 -0.70986235  1.1191905 ],[ 1.0623721   0.04731867  0.62050736 -0.19072707 -0.56847835],[ 0.94193536  0.34450507 -0.27359763  0.2571798  -0.76225084],[-0.33422267  0.6306819   1.6777012  -0.92212725 -0.7393424 ],[-0.697512   -0.48377198 -0.13065416 -1.0484914   0.3757108 ],[ 0.5968721   0.34787738  0.92273134 -0.56722677 -0.17963865],[-0.6524068   0.41721085  0.20806864 -0.9006975  -0.9241406 ],[ 0.2367383   0.10954211 -0.1069592   0.5653731   0.68208146],[-0.0614938  -1.5721738   0.65159345  1.2623687  -0.10195289],[ 0.08024047  0.26738498 -0.08729756  0.10831076  0.09067346],[-0.50483847  1.4946162  -0.56573975 -0.13207765 -0.4505867 ],[ 1.8024942   0.64044726 -0.8744779  -0.5717523  -0.3578282 ],[-0.8094289   1.304734    0.7104593  -0.08044264 -0.29494873],[ 0.09452875 -1.2887872   0.31475666  1.8810091  -0.07348582],[-0.23184492  0.84256196  0.12983808 -0.27610466  0.9024381 ],[-0.7723696   1.4326707   1.8544621  -0.39905417 -0.29174942],[ 0.04361399 -0.7700868   0.65972865 -0.32506135 -0.48385814],[ 0.2831089   2.0112379  -0.46223313 -0.51114506 -0.6559955 ],[-0.4210675   1.417508   -0.53083956 -0.07800259 -0.37518328],[-0.5413195  -0.7881214   0.5290112  -0.48938635  0.16850188],[ 0.8918594   0.4044661  -0.32321984  0.24714965 -0.79489285],[ 1.1563572  -0.45039025 -0.37300915 -0.515562   -0.04828753],[-0.9925817   1.262812    0.63466954 -0.9248056   0.7236778 ]
[ 0.61125195  2.0292852  -0.24696887 -0.5415619  -0.74655867],[ 0.02947429  0.87182707  0.28186736 -0.204684   -0.04302654],[-1.0105399   1.0018314   0.7010998  -0.84112376 -0.04998449],[-0.66703176  1.5231919   0.6026801  -0.08745304 -0.6187644 ],[ 1.2162857  -1.0743845  -0.887004   -0.94743186  1.5555735 ],[0.92768204 0.24841532 0.39944923 0.31614852 0.1414006 ],[ 0.07263052 -0.7967771   1.307512    0.6775764  -0.22286642],[ 0.29100296  0.24770994 -0.21614105  1.154555    1.6994987 ],[-0.7348297   1.3480474  -0.37193513 -0.6695271  -0.90365607],[ 0.66320205  1.3103213  -0.5944188  -0.54455733  0.7548606 ],[ 0.45359206  1.5484276  -0.21743421 -0.48884782 -0.4863807 ],[ 0.8140929  -0.3713395   0.25100583 -0.08867231 -0.5083351 ],[-0.9377856   0.77966374 -0.98450184  0.20179528  0.11537486],[ 0.42330325 -0.47318006 -0.55494326 -0.8345957   1.6569426 ],[-0.12141825  1.0618522   0.7013205  -0.22229885 -0.36961287],[ 1.6576407  -0.7295365  -0.90908855 -0.8861355   1.1570864 ],[ 0.5074136  -0.23365995  1.9576199  -0.42266473 -0.68758917],[ 1.0206738  -0.85713226 -0.7072289   0.73883176 -1.0651044 ],[ 2.232923    1.09835    -0.65139604 -0.63088804 -0.55255026],[ 1.0195351  -0.5108594  -0.04039781 -0.7736161   1.0187037 ],[ 0.30698878  0.5081229   0.23291975 -0.09863083 -0.13687366],[ 1.0640055  -1.1909775  -0.8119514  -0.96417755  1.8306732 ],[ 0.09866642  1.310965    0.53691244  0.22128844 -0.27513093],"[-1.1709402e+00 -3.2742417e-01 -6.6785711e-01  1.0533029e-01
 -4.8352824e-05]",[ 0.3782853  -0.5952607   0.51347995  1.3521079  -0.46715444],[-0.16189529 -0.46369538  0.19646347 -0.2699864  -0.10618888],[-0.28629756 -0.2560791   0.6760635  -0.838214   -0.24954967],[ 1.3218664  -0.13612609 -0.6341242   0.4676993  -0.08807691],[-0.47081688  0.66421664  0.69148684 -0.4561235  -0.29517943],[-1.1622835   2.2611272   1.2578294  -0.8752899  -0.21837957]
