[-0.02702691  1.6613522   1.0061746  -0.7576083   1.7396187 ],[-0.04373314  0.5623871   1.0924525   0.1170442  -0.0119205 ],[ 0.96730614  0.8183525   1.2043099  -0.15239005 -0.6038682 ],[ 1.2817415  -0.92250484 -0.7045414  -1.1142713   0.07610552],[ 0.45811787  1.9648176  -0.62793154 -0.58672243 -0.0175406 ],[ 1.3972746  -1.3428603  -0.54959714 -1.3963559   1.0495752 ],[ 0.29280785  0.8886624   0.6883596   0.50853753 -0.2685558 ],[ 0.37882078 -0.40750396  0.59821224  0.9710217   0.09238403],[0.265571   0.7516858  0.68361366 0.5321489  0.08745295],[ 0.22977698  0.15715621  0.30713534  0.39085963 -0.09915266],[ 0.24582824  1.0584376   1.97217    -0.273761   -0.24743058],[ 0.24923     0.16562559  0.30328858  0.34972277 -0.14467388],[-1.7628059  -1.02825    -0.35473394 -0.94370747  0.04101567],[ 1.0481868  -0.8735913  -0.07170273 -0.9984248   0.6839833 ],[-0.56093615 -0.98204064 -0.684826    1.2608811   1.6406547 ],[ 0.5394333   1.312054    1.1511333  -0.40530387 -0.37611485],[ 0.3215683   0.52364767  0.42686257  0.0647332  -0.36257234],[ 1.0832099  -0.59981227 -0.4527221  -1.1846763   1.1451141 ],[ 0.5215343  -0.625206   -0.40835488  0.20464453  0.45476738],[-1.5881672   0.29384944  1.3544993   0.2481306   0.0888423 ],[-0.30310357  0.7601803  -1.254049    0.11490669 -0.03757193],[-0.91794086  0.8266246   1.1520536   1.240733    0.23525491],[-0.53073317  0.6763048   0.6645736   1.6628702   0.38877347],[-0.918262    0.50462586  1.7764722  -0.67208725 -0.96499306],[-1.3060083  -0.538869   -0.80379295 -0.55915445 -1.0053886 ],[ 0.8914765  -0.77171165  0.5124377   0.7655616  -1.9879504 ],[ 0.2536881  -0.27416962 -0.03776941  1.2787279   0.8812543 ],[ 0.31699523 -1.8388506  -0.68739074  1.4054406  -1.9230548 ],[-0.7274536   0.9132414   1.1465685   0.8197494  -0.21395384],[ 0.9250311   0.35737205  1.5742747   0.3320809  -1.440711  ]
[ 0.88160294  0.11076061 -0.01446397  2.112101    0.02260369],[ 1.1429484  -0.67639023  0.42120788 -0.39779773 -0.523437  ],[ 0.82505643  0.34880415  0.3140163  -0.89004433 -1.3919677 ],[-0.6412895   0.34698093  0.3810317  -0.040022   -0.27379182],[ 0.71280175  0.3711753   0.10659565 -0.9343401  -0.8040152 ],[ 0.94215906  0.52140516  0.7665847  -0.57706976 -1.2064838 ],[ 0.97495943 -0.23254973  0.2652213  -0.51659226  1.0242006 ],[-1.718928  -1.2927387 -1.7127935 -0.7350804 -0.5999574],[ 0.25979197  1.3600726   1.3486392  -0.5613108  -1.4865509 ],[-0.26791635 -0.88036734 -0.38628387 -0.5549586  -0.50855404],[ 0.77342635  0.17115454  0.02662244 -0.5563241  -0.57968193],[-1.1303892 -0.0935815  0.4682697  0.6296364  2.1072013],[ 0.00421008 -2.1675844  -1.6021869   0.20342761  1.2066029 ],[ 1.1185694  -0.05677252 -0.3165265   0.9490356   1.2846968 ],[ 0.7788651   0.15096787  0.08261108 -0.48565385 -0.5772186 ],[-0.05066596  1.3707356   1.8161507  -0.33404902 -0.4804302 ],[-0.7528393  -0.9393899   0.22073254 -0.6167594  -0.10469634],[-0.50885624  0.21772923  0.4067394   0.7993051   0.01095039],[ 0.92046356 -0.10773159  0.17455441  2.1692257   0.24899995],[ 0.07343543  1.3270812   1.7962024  -0.2101513  -0.37641954],[ 0.2596409   1.0907639   1.6737332  -0.11794312 -0.2044592 ],[ 0.7106837 -0.8709794  0.5277301  1.9364852  0.1392594],[0.25746268 0.8715276  0.18446845 0.5283724  0.05619726],[-0.5727316   1.8525013   1.5475612   0.19884478 -0.10755605],[-1.0278718   1.0490869   0.85787266  0.94535094 -0.142423  ],[ 0.45749903  0.15257272 -0.5657353   0.87232155  0.16507232],[-1.2622602   0.35526943  1.3791466  -0.6418697  -1.1124282 ],[ 1.0430998 -1.5541071 -0.2800292 -0.9295811  1.4785768],[-1.2140653   0.5641316   0.85311526  0.6093931   2.0932302 ],[ 0.16696985  0.13701072 -0.29998028  0.38065404 -0.13813558]
[ 1.5096866   0.00191459  1.0163273   0.9307936  -0.9720043 ],[-0.7764525   0.01897127  0.04290698 -1.0315411   0.18717413],[-0.5699829  -0.616573    0.56527394 -0.79714    -0.5160877 ],[-1.1576277   0.3337143   1.1717997   0.65277743  1.3567196 ],[-0.2825341   1.3985343   2.041302    0.44127563 -0.71460754],[ 1.6878891  -1.603894   -0.55160564 -1.2304025   1.1645926 ],[-0.9779727  -1.795511   -1.0999396   0.11594328  0.74871975],"[-1.4944965e+00  1.3495572e-03  9.5113373e-01  1.1948499e-01
  1.6731356e-01]",[-0.08277694  0.97395355  0.9291004  -0.4096578   1.4831928 ],[-0.3934373   0.3696474   0.6602137   0.6830566  -0.16224357],[ 1.3050303  -1.4378984  -0.7868774  -0.49724984  0.9009989 ],[ 0.52795434  0.09974037  0.29407507  0.4992022  -0.45146757],[0.07407604 0.7033438  0.13253847 1.6071477  0.37811714],[1.1897448  0.03291291 0.42139757 0.6943933  0.76505226],[-0.56988555  0.39935777  0.8831357  -1.5297797  -0.47365338],[ 0.1106984   1.5452701  -1.065828   -0.10316983 -0.03860041],[ 0.58497375  1.1277641   2.0703003  -0.425647   -1.5645511 ],[ 0.5072314   0.06418944  0.30840027  0.5880744  -0.41335788],[ 0.10032199  0.01676303 -0.6869463  -0.01821033 -1.0415739 ],[-0.26492906 -1.1733067  -0.48466772  1.5166358   1.8607168 ],[ 0.42137712  0.66461927 -0.14688635 -0.9264211  -1.0131737 ],[-0.4411637   0.34796864  0.6764469   0.5662068  -0.21381953],[ 0.45627153 -1.5811633  -1.1296659   0.22421376  0.4968869 ],[ 1.0387917   0.24892119  0.67592657 -0.3521171   0.88503045],[ 0.95377797  1.5950342  -0.29594943 -0.4688853  -1.3590164 ],[ 0.06241392  0.19950247  1.7634504  -0.11187943 -1.3399054 ],[1.2562598  0.07268782 0.14991061 1.3175882  0.39775735],[ 0.4588684   0.8464432   0.74497706  0.5751065  -0.61681473],[-1.0866189  -0.37454247  0.67686284 -1.0178514  -0.49511442],[-1.0009855  0.9085043  0.9133563  1.552713   0.0762722]
[-0.29624447  0.20670179 -0.29561877  1.2612054  -0.12013967],[-1.3230572   0.685611    1.555526    0.44121635  0.33555302],[ 0.8452644   0.16864997  0.7224755  -0.5359286   1.0551137 ],[ 0.19279303 -1.416627   -1.0901136   0.68441844 -1.6059976 ],[ 0.9048377   0.35482338 -0.26366815  0.9440325   1.0675172 ],[ 1.0867133   0.19247423  0.5307995  -0.7126293  -1.2614614 ],[-1.3061978   0.94227093  1.4337927   0.85739136 -0.45466155],[ 0.34303877 -0.00908623  0.17190138  0.31202447  0.30608222],[ 0.5326875   1.6748325   1.048424   -0.3509327  -0.40355334],[ 0.9882028  -0.92510074 -0.2674027  -0.9620318   0.8820958 ],[ 0.5476339 -2.2469578 -1.3706279  1.0466076 -2.5152428],[ 1.5452391 -1.1279156 -0.690994  -0.9557898  0.3945672],[-0.46322873  0.38343483  0.9672991   0.6744095   0.0112735 ],[-0.7430254  -1.8911804  -1.3484622  -0.06275803  1.0457335 ],[-0.25021115  0.4605794   0.7095785  -1.33446    -0.43927947],[ 0.21347214  0.81079435  0.6613736   0.01726558 -0.3438098 ],[-0.27862862  0.72661996  1.0059114  -1.4669452  -0.420419  ],[ 0.5633117  -0.02447969  0.00770295  0.6819901   0.42307734],[ 1.6076885   0.1473048  -0.24266897  0.7384218   0.73352957],[ 0.82428396  0.19993994  0.37332058 -0.6712818  -0.8416962 ],[-1.4336509   0.82552576  1.7503618   0.65893584  0.27182144],[-1.266197    0.9778551   1.4408523   0.79943746 -0.5421657 ],[ 0.7885072  -0.7331432  -0.55422795 -1.2410572   1.6562669 ],[-0.23848699  1.2453119   1.1075037   0.19205546 -0.10186832],[ 0.64266545  0.4433052   0.10440531  0.47099462 -0.46690634],[-0.47079003  0.06875769  0.7790592  -1.0780514  -0.6274241 ],[-1.0008075   0.7661965   1.5548272   0.92541534 -0.2833929 ],[0.29477105 0.51805264 0.6320189  0.7645833  0.23280552],[0.16407616 0.08431687 0.2856554  0.73705906 0.6510815 ],[ 0.12975247 -0.14464036  0.07966919  0.49344158  0.47199386]
[ 0.6186183   0.39563462  0.47951072 -1.1887921  -1.0825394 ],[ 0.7743142   1.8410294  -0.4003098   0.08797487 -1.3621522 ],[-0.91875106  1.3986377   1.706012    0.10577678  0.62455577],[ 1.7927678  -0.5041201   0.34704617  0.1316387   0.908531  ],[-0.60675734  0.438059    0.6874945  -1.6409311  -0.48518112],[-1.5722443  -1.1439945  -1.6109184  -0.83849233 -1.0767345 ],[-0.9688715   0.9155519   1.1877788   0.73124623 -0.04859606],[-1.4203104   1.2770239   2.0946012   0.43148267 -0.29810748],[ 0.69291234 -0.10338958  0.5122642   1.9187781   0.21342848],[ 0.1147205   0.07044946  0.06435965  0.2084789  -0.16611333],[ 0.6753381   0.3728767   0.28675488 -0.63980883 -0.33484748],[ 0.8008994   0.71582925  1.2020861  -0.7428318  -1.3114722 ],[-0.05149813  0.5249704   0.50071895  1.2111204   0.567993  ],[-1.5674647   0.9892036   1.612962    0.9344798  -0.39105898],[ 0.60237336  0.327127   -0.30093086  1.0716594   1.0064385 ],[ 0.8611037  -1.5255686  -0.04728373 -0.9908655   1.0179428 ],[ 0.76894176 -0.11947197  0.43083966  0.56323606 -0.35947466],[-0.7593897  -2.4394884  -1.3660302  -0.08405524  0.9516702 ],[0.19541371 0.74768275 0.5529597  0.5689906  0.04244092],[-0.09514289 -0.9481245  -0.27580166 -0.7973318  -0.54111654],[ 0.4190992   0.43483078  0.12273623  0.49360734 -0.45706773],[ 1.218277    0.02459195  0.16990328 -0.3191273  -0.83015084],[-0.6575025 -1.3206803 -1.2256811  0.9587346  2.1442442],[ 0.85959214  0.29143187  0.41321576 -0.93722934 -1.1730016 ],[ 0.19393909  0.1130294   0.0572236   0.1923839  -0.08804772],[ 0.00727846 -0.06859704  0.08860278  0.34278798  0.24720655],[0.15146516 0.00196275 0.12834507 0.05865204 0.24214794],[ 0.24508296  0.5865317   0.46341425 -0.32140467  1.6593597 ],[ 0.43675846  0.41815823  1.6281257  -0.10742177 -1.2371501 ],[ 0.17905761 -0.3448777   0.95576537  1.6459249   1.0060335 ]
[ 1.107343   -1.125535   -0.3086269  -0.82518595  0.88920933],[-1.1438055  -0.19225128  0.63389045 -0.74924314 -0.08554133],[ 1.169039   -0.08335619  0.50598466 -0.24339893 -0.4296367 ],[-0.05957329  1.4169563  -1.219363   -0.08798037  0.10657562],[ 0.8628844  1.354856  -0.2731418  0.5015354 -1.3009582],[-0.86663914  0.8446235   1.3018475   0.9371293  -0.17183885],[ 0.41782075  1.2691054  -0.24855673 -0.6205062  -1.2182324 ],[-1.2482814  -0.4441872   0.6389628  -0.7581635  -0.23573972],[ 0.25184727  0.73067653  0.7154815   0.68950355 -0.16259426],[ 0.56487656  0.3010289  -0.1720675   0.9757039  -0.01328985],[ 0.2722475  -0.51382005 -0.25965276  1.1843485   0.96721727],[ 0.83816016 -1.032711   -0.45282412 -0.896081    1.5151649 ],[ 1.4307425  -1.9972737  -0.60552055 -0.98390925  1.5629556 ],[-1.6437814  -1.4485116  -1.5148653  -0.77206016  0.16522788],[ 0.2727352   1.6711037   1.5069704   0.01004214 -0.31264475],[-0.60204136 -0.38036874 -0.11993481 -0.8667953   0.74098665],[ 0.8702257   0.06015922  0.8652103   1.859277   -0.12675795],[-0.4506395  -1.1996785   0.27746987 -0.60685104 -0.11868781],[ 0.24310252  0.43555534 -0.23490728 -0.43561244 -0.73206073],[ 0.88615173 -0.44832423  1.2477603   1.921019    0.6535493 ],[ 0.299417    1.0054317  -0.26342988 -0.6620978  -1.0652193 ],[ 0.8681299   0.11154667  1.6431686   0.4437422  -1.0306302 ],[ 0.23795201 -0.02078162  0.32967505  0.46473494 -0.15970862],[0.01500791 0.4369471  0.8261473  0.2604599  1.9328219 ],[-1.6178226   0.7648727   1.747356    1.1925826  -0.26640204],[ 0.14998026  0.6444516   0.77507204  0.36063355 -0.36959535],[-0.4590907   1.5986753   2.1913686   0.23462853 -0.21925078],[-0.26109937 -0.39383018 -0.10212632 -0.9372075   1.0186796 ],[ 1.1072176  -0.16679668  1.242961    0.57471603 -2.100475  ],[-0.44373643  0.5088034  -0.00888489  1.1926699  -0.35202774]
[-0.10721486  0.698633    0.8270782  -0.17494118 -0.3100455 ],[-0.07835091  1.5078521   2.1575844  -0.5902439  -0.42373452],[1.4146132  0.61570585 0.13835241 1.2005248  0.8831087 ],[ 1.0692441   0.02261863 -0.24188954 -0.20835806  0.00487959],[-0.6957885  -0.59201545  0.4782372  -0.78749883 -0.1807297 ],[ 0.7069789  -0.98247147 -0.83929586 -0.03585917  0.5576198 ],[-0.66255665 -1.4425219  -0.8114434   0.13998528  0.6799421 ],[-0.2201679  -0.75479907 -0.17690244  1.4736947   1.5464256 ],[ 0.14628385  1.003441    0.7808677  -0.09843545 -0.30448344],[-0.9714008   0.5327469   0.83862686 -0.10574374 -0.17085473],[-1.7775275  -0.23272043 -0.7566931  -0.6269345  -0.9732119 ],[-1.5286086  -1.0364348  -0.3594231  -0.09334435  0.8410266 ],[ 0.8420121   0.6535718   0.13269432  0.31477588 -0.18358934],[0.37007806 0.379724   0.28261483 0.20796901 0.10989822],[-0.33923787  0.3781437  -0.6458576  -0.45610455 -0.70619226],[-0.14732498  0.66518384  0.7486254  -0.1497592   0.9663412 ],[ 0.55155814 -1.6227585  -0.7399323   1.3669119  -1.8355576 ],[ 0.11948379  0.5538489   1.8346627   0.5507462  -1.6486865 ],[-1.2055308  0.5886538  1.968405  -0.5574673 -0.8577663],[-0.18428272  1.4056889   1.150311   -0.15663782  1.5925951 ],[ 1.7150894 -1.0003397 -0.6293952 -1.4392217  0.8566093],[ 0.536684  -1.6014665 -0.7751328  1.355079  -1.8139648],[ 1.2439051  -0.09798075  0.58878994 -0.6399917   0.20134403],[ 0.8414637  -0.19227993  1.2084516   1.9415566   0.32189578],[ 0.8691427  -0.06322967  1.2754745   1.9682664   0.63972163],[ 0.34143925  0.4369902   0.361825    0.3609917  -0.06013029],[ 0.52129483  0.5580722   0.44792765  0.37481895 -0.18119764],[-0.31155875  2.0156949   1.6835661  -0.15081537 -0.28584963],[ 0.475007    1.0387901  -0.05051708 -0.66448045 -0.63410556],[-0.48513365  0.33523268 -0.09627224 -1.3754007   0.46339208]
[-1.2409061  -0.15609218  0.8872734   0.5146549   1.3908399 ],[ 0.29807568  0.04591912  0.32721466 -0.05360952 -0.38483864],[-0.7683291   0.22307923  0.75118697  0.02919539 -0.17017737],[ 0.6036727   1.1739129   1.899512   -0.2768383  -0.39464808],[ 1.2513016  -0.9142033   0.7558985  -0.70363265 -0.7708508 ],[ 0.8073025   0.45722446  0.46253347 -1.3965272  -0.9497868 ],[-0.77797526  0.9151198   1.1776731   0.93726474  0.2040146 ],[ 0.48933393  0.61151284  0.17809944  0.19700204 -0.31213176],[ 0.5507705   0.02978784  0.44095227  0.41487432 -0.08576776],[ 0.21235526 -0.2970626   0.22789827  0.79806876  0.192343  ],[-1.2392663   0.43790832  1.9559944  -0.7961439  -1.0549449 ],[-0.45704076 -0.68664145  0.06839542 -0.99209195 -0.48397908],[-1.6278936   1.344764    2.2226164   0.74010414 -0.17286876],[ 1.1274197  1.713413  -0.2903339  0.4499054 -1.0652766],[ 1.0600163   1.408425   -0.24656998  0.7383437  -0.5824512 ],[ 0.59049815  1.9905277   1.1933495  -0.41145724 -0.42227212],[ 0.28897348 -0.9136778  -0.5399087   1.3431065   1.1163157 ],[-0.4868185 -2.0250864 -0.9641799  1.2475799  2.0877998],[ 0.34116063 -0.02482217  0.1504988   0.34220085 -0.2096931 ],[-1.4070624  -0.24084772  0.6231588  -1.5300863  -0.32722697],[ 0.2864808   0.79483974  0.75248027  0.39251402 -0.11388624],[-0.5549246  -0.35622537 -1.686979    0.90079874  0.891377  ],[-0.14386775  1.5428286   1.0343025  -0.90695107  1.8049977 ],[ 1.0962985  -0.8152462  -0.65988976 -0.36483133 -0.06883357],[ 0.8599665  -0.15320998 -0.04769523  1.2196618   0.25217122],[ 1.1443968  -1.1504196   0.19878615  0.7144084  -2.3487399 ],[ 0.04177966 -0.3209051  -0.57862574  0.4750471   0.15566456],[-0.45095825  0.24611557  0.6537986   0.6859866   0.08351614],[ 1.0885931 -1.0766282 -0.6488745 -1.4393576  1.0784543],[ 0.23531301 -0.15420762  0.3071017  -0.08727573 -0.36487854]
[-0.34552154  0.0527411   0.6911268  -0.68312365 -0.12287575],[-0.6654624   0.32916635  0.44057184 -1.1609323  -0.03299695],[-0.3411791 -0.9899769 -1.2274468  1.000541   1.8043566],[-0.7198098  -0.0755793   0.4501618  -0.6189226   0.01413639],[ 1.2216903 -1.3845756 -0.6080919 -0.896234   1.3018464],[-0.54630286  0.47618547  0.4851346  -1.2560062  -0.04303551],[-1.2619396   1.1884848   1.67801     0.8160076   0.25576222],[ 1.0128185  -0.31007951  0.5935285  -0.41869578  0.36273205],[-1.1267638   1.1827805   1.4072695   0.97215635 -0.4205225 ],[-0.7079272   0.09852969  0.34319088 -0.9993168  -0.08203012],[0.20524648 0.99456507 1.1054657  0.17495148 0.16154279],[ 0.76797694  0.6620124   0.15585428  0.37960935 -0.01638471],[-0.43159017  0.62211424  0.54318494 -1.3139112  -0.08017519],[-1.1983854   1.2562358   1.2602308   0.84880364 -0.3965872 ],[ 1.3061867 -1.1464121 -0.7640401 -1.1275145  1.0080142],[-0.05502387  1.373551    1.1820166   0.20064938  0.1518503 ],[ 0.67252654 -1.4771184  -0.92769784  0.93027556 -2.0501592 ],[ 1.743948    0.345909   -0.23307991  0.79064316  0.79708916],[-0.6199649 -1.4959376 -1.3340809 -0.0101954  0.9357417],[-0.31356698 -0.0243409   0.5673435  -0.6476155  -0.06245295],[ 0.8827354  -1.0236918  -0.46356806  0.74302214 -2.0918686 ],[ 0.20029199 -0.7775485  -0.92557067  0.6739624  -1.0901711 ],[ 0.849113    0.8059603   0.31548217  0.7240813  -0.24936801],[0.4912153  0.9121596  0.62907374 0.26982594 0.07972993],[ 0.93717635  0.6426228   1.5234573   0.4901626  -1.637965  ],[0.46440828 0.9318905  0.64450073 0.762252   0.18744065],[ 0.874397   -0.13284534  0.7834977   1.6855111   0.3413552 ],[-1.2984948   1.4682001   1.7445252   0.9640855   0.20664002],[ 0.94229835 -1.058007    0.8127106  -0.22857255 -0.75462973],[0.46350998 0.42716247 0.02829528 0.26106203 0.06321234]
[-1.5353966  -0.66105485 -0.14968102 -0.6448903   0.18056482],[0.60761887 0.2296745  0.57906485 0.9386568  0.03365782],[ 0.64169323  0.58413243  1.8539295   0.6286597  -1.6924489 ],[0.35584983 0.37108994 0.53749096 0.6663085  0.30931595],[ 0.5995662 -1.5853605 -0.6782277  1.1628146 -1.9433753],[ 0.4849195 -1.6924729 -0.845872   1.2099074 -1.9666904],[-1.0303581   0.17340058  0.7669232  -0.89828426 -0.1886133 ],[ 0.14672598  0.8879268   0.9275373   0.0857603  -0.29021245],[ 1.1072953   0.33790642  0.87262404  0.7490365  -0.39191744],[-1.2295343  -0.5608569  -1.0891966  -0.46347284 -0.56482476],[-0.16044302  0.13605691 -0.04021937 -0.859983    0.6149603 ],[ 1.2061622  -1.3524797  -0.43991122 -0.65563893  1.1249933 ],[ 0.9516755  -0.525921    0.8984815   0.0485432   0.06162612],[ 0.89074594  0.40457007  0.8274534   1.4473795  -0.13513705],[ 0.8861161  -0.14712583  1.2813312   1.7221173   0.49536905],[ 0.9674804  -0.52240324 -0.27639166 -0.8710147   1.2747337 ],[-0.41612536 -0.66312    -0.7756189   1.0663792   1.5111518 ],[-0.7123226   1.2867627   1.6445307   0.3509804   0.73427093],[ 1.1126626  -0.6332764  -0.34751838 -0.75549066  1.3146536 ],[-0.3163949  -0.13340144  0.38362062 -0.6914017  -0.32270798],[-0.5790555   0.37801692  0.90787685 -0.9177723  -0.31500652],[ 0.72501725  1.884766   -0.66147345 -0.5601496  -0.51188374],[ 1.0047363   0.3572263   0.88102996  1.7310319  -0.21052216],[-1.4802873  -0.912558   -0.9277922  -0.6159306   0.17060834],[-1.076939    0.39396238  1.1046851  -0.53563946 -0.44852766],[ 0.02896771  2.0182219   1.7624476   0.08278825 -0.31976673],[-0.5834817   0.22427891  1.0017632  -0.6627129  -0.4787629 ],[0.07910938 0.9556423  0.9817622  0.29506758 1.2042123 ],[-0.15396203  0.60444266  0.77340263  0.9703488   0.28311872],[ 0.76061314  1.8483362  -0.69746685 -0.570377   -0.55556035]
[ 0.94239503 -1.1730692   0.6719308  -0.46451744 -0.73581547],[0.12873733 0.1225043  0.2024685  0.7683544  0.54785115],[ 0.2632764   0.12620269 -0.08188374  0.38339823 -0.02188792],[-1.6278374   0.48903662  1.4202517   0.42696664  0.24372913],[ 0.58907443  1.5109662   0.77630633 -0.6070436  -0.26887983],[ 0.52833563  0.3409081   0.05406828  0.46293426 -0.04516091],[-1.1886128  -0.2615617   0.14620188 -0.1554575   0.63385725],[-0.5239767   1.0283341   1.9725882  -0.00268153 -1.3488634 ],[ 0.5832909   1.7201836  -0.63234854 -1.2421588  -0.998775  ],[-0.61801255  0.5050237   1.7696637  -0.38677445 -0.87593395],[ 0.97625566 -0.48327205  0.68394965 -0.39339346 -0.03882714],[-0.5243523   0.33075473 -0.18068947  1.4477625  -0.13878855],[-0.83587927  1.1764083   1.6357956   0.23698895  0.9134414 ],[-1.7784673  -0.67197305 -0.22485031 -1.2137488  -0.13751353],[ 0.1479923  -1.0126019   0.87341774  0.20108671 -0.30823222],[-0.06127591  0.49641848  0.47050607  0.35827675  1.0624882 ],[-0.8388283  -0.2637993   0.22093473  0.6754187   1.4341373 ],[ 0.2705871   0.13277555 -0.07526927  0.3720502  -0.00603986],[ 1.017842    0.8249552   1.164237   -0.85938275 -1.163013  ],[-0.40394187  1.1663436   0.89508104  0.41873196 -0.1353655 ],[ 1.9355342  -1.2222575  -1.516282   -1.3807956   0.22465403],[0.58213705 0.12517051 0.18663937 0.6231281  0.21785413],[ 0.5966163   1.6143025   0.8108181  -0.57355386 -0.2924516 ],[-0.03025799  0.41327018  0.4766003   1.6736214   0.73193425],[ 0.33808002 -2.056472   -1.738512    1.6198969  -2.202367  ],[ 0.7102371   0.30060312  0.04338381 -0.9901055  -0.44261375],[-0.06558255 -0.90079236 -0.8354817   1.81321     1.5934023 ],[ 0.4759657  -1.29139     0.66338146  0.06720769 -0.5091362 ],[0.07811076 0.4546925  0.58707255 0.28462628 1.8218151 ],[ 1.3348521   0.1214617   0.00135064 -0.4638896  -0.7503155 ]
[-0.586898    1.0315363   2.1161125   0.30658302 -1.8575678 ],[ 1.2483711   0.7766752   1.1678517   0.36241022 -0.7056967 ],[-0.77542996 -0.08376573  0.52380514  0.70667285  1.2590096 ],[ 0.29211906 -0.04370205 -0.12230605  0.6287224  -0.14584048],[-0.7820376   1.2225446   1.4487914   0.50852495  0.79335254],[ 1.1919417   0.708203    1.3070741  -0.45918056 -1.6034127 ],[-0.32565933 -0.90257573  0.35060436 -0.48038816 -0.5661142 ],[0.3274216  0.7721602  0.565675   0.13092212 1.2898189 ],[ 0.0561513   1.4092013  -1.2068332   0.08086535 -0.20986691],[ 0.48009142  0.7343299   0.491686    1.4972019  -0.06293371],[ 0.50427264  0.22295801  0.18035574  0.52267575 -0.4960285 ],[ 0.82518226  0.41511616  0.46136004 -0.22058943  1.0229694 ],[ 1.4017924  -1.4365356  -0.22196682 -0.93649524  1.0319668 ],[ 0.62071884  0.3910027   0.2976188   0.6255516  -0.5449329 ],[-0.93569785  0.1009534   0.51569176 -1.2566953  -0.38563213],[0.12663455 0.83329225 0.70395714 0.4274879  1.0759907 ],[ 0.48762164 -0.09490346  0.04812564  1.078182   -0.10413607],[-1.4938028   0.7622413   1.4606931   0.6226895  -0.11691597],[-1.6125592  -1.0165874  -0.7499562  -0.81592244 -0.12644008],[ 1.3303151  -1.7784694  -0.7996677  -0.76204145  1.0653417 ],[ 0.7487852  -0.3498952   0.4789931   0.82069814 -0.54455537],[-0.00559837  1.0412666   0.78579533 -0.26963222  1.4250191 ],[-0.8574887  -0.4680028   0.54632473 -0.5893581  -0.46543106],[-0.334276   0.9315258  0.98567   -1.5174032 -0.7773779],[-0.9082749   1.1952201   0.92029285  1.5271754  -0.3100921 ],[-0.03200198  0.66173595  0.54674816 -1.4149643  -0.7263556 ],[ 1.1022667 -1.5334557 -1.0737792 -0.3392934  0.7832807],[ 0.94772375 -1.5292692   0.92695355  0.16407068 -1.3532842 ],[ 0.7261416   0.16608064 -0.29332486  1.0642383  -0.29304034],[-0.51171666 -0.37119842 -1.632994    1.2067592   1.0108505 ]
[0.3985529  0.30576476 0.37585118 0.52201635 0.20577411],[-0.3436619  -0.64229923  0.17564204 -0.6995553  -0.2233646 ],[ 0.85831857 -0.04806855  1.1189353   2.1077015   0.31432796],[0.33703315 0.9928542  0.8066251  0.7851265  0.01486722],[0.9981386  0.83932287 1.0756931  0.54920197 0.01293676],[ 1.3440158  -1.43626    -0.9672624  -0.7132787   0.20161374],[ 0.6488314  0.6051249  1.863862   0.7423971 -1.9527812],[ 0.7442385   0.2992617   0.75490844  1.6253989  -0.04454601],[0.9585386  0.72382784 0.9658989  0.5630793  0.2143374 ],[ 0.81716275 -1.218907   -0.1811475   0.9584667  -2.3399372 ],[-0.02592555  0.28014573 -0.00964783 -0.7405279  -0.41146308],[-0.01499641  1.8736001   1.267732   -0.39671612  2.0973492 ],[-1.4741837  -0.73936045  0.0829086  -0.7020608  -0.02109259],[-0.5706478  -0.24627014  0.12856781  0.8286866   1.4195333 ],[-0.96273464 -1.6581278  -0.83995414  0.14974394  1.0574403 ],[-1.5559734  -1.1090488  -0.54735863 -0.6437326   0.16336165],[ 0.6038549   0.53627884  0.6211441  -0.76711667 -0.853021  ],[ 0.5841583   0.897062    0.94281876  0.03412755 -0.7427867 ],[ 0.22286245  0.38590416  0.2843635   0.5149277  -0.3353378 ],[-0.45984688  0.7209639   0.93986166 -1.276659   -0.20026827],[ 0.565013    1.902502   -0.25784588 -0.41406178 -1.0307392 ],[ 0.9986704  -1.1714805  -0.7895501  -0.8117678   0.10238679],[-0.34184375  0.2614458  -1.7991817   0.6204394   0.13533504],[-1.002312   -0.17915256  0.59563154 -0.7504519  -0.19615658],[-0.6129223   0.10197011  0.88123846 -0.8979615  -0.37528142],[-1.1002045   0.99356997  1.7359897   1.1893128  -0.34266442],[-0.8368215   1.0605077   1.4967194   0.58669645  1.1420504 ],[ 0.6539487   0.6825889   0.55994606 -0.09926835 -0.41470066],[ 1.5577476  -1.0828903  -0.5191874  -0.6505524   0.35110933],[ 0.32937104 -0.13429052 -0.08475937  1.1917944   0.70606506]
