[-0.22568695  0.05187696 -0.20263572 -0.3011332  -0.10451414],[ 0.97245526  1.7664342   1.449999    0.3221183  -0.15983474],[-0.06666169 -0.01107358  0.5432479   0.13951905 -0.04699345],[ 1.1070269  -0.02833171  0.3905082  -0.09625994 -0.32162604],[0.80993026 0.1489789  0.37771872 1.3596761  1.5769962 ],[-0.47386786  0.6317322  -0.4278628  -0.24826068 -0.08943395],[0.9869734  0.2763266  0.92156285 1.4640385  1.4694262 ],[ 0.9407875   1.8043344   1.9585291   0.30374297 -0.11778966],[ 0.04142538 -0.46899372 -0.02567692 -0.18839534 -0.17425887],[1.4978824 1.1167963 1.511087  1.5384442 1.7997502],[1.3832988  0.32674095 1.554338   1.5381031  1.5049067 ],[-0.4705669   0.42325544 -0.41155747 -0.26790267 -0.07990296],[ 0.6227376  -0.290596   -0.27565292  0.7859454   0.49439794],[-0.17652084  0.46099046  0.30687487 -0.08239852 -0.12758271],[-0.30286068  0.36854118 -0.24087472 -0.20529336 -0.17648791],[-0.23973797  0.49838427 -0.15624246 -0.19459836 -0.19033104],[-0.19184454  0.85997576  0.2750482  -0.12140583 -0.07021115],[ 1.0012342  -0.04424453  0.23980856 -0.12500705 -0.3420781 ],[ 0.12737498 -0.43733242 -0.05323251 -0.16914806 -0.22630073],[ 0.07940731  0.69440466 -0.42531145  1.3433859   1.2646832 ],[-0.16956444 -0.42824265  0.00879236 -0.1828552  -0.00596394],[-0.30479458 -0.01411259 -0.260614   -0.27170455 -0.07873157],[0.7090946  0.4410412  0.10522069 1.3618582  1.1741577 ],[ 0.34688243 -0.28374305  0.2329782  -0.11733942 -0.2471002 ],[ 0.45242321 -0.43557173 -0.06049415 -0.20989104 -0.27021393],[-0.13342926  0.16964784  0.4711577  -0.04330849 -0.1369256 ],[-0.06923352 -0.4484079  -0.13140552 -0.20451763 -0.15900525],[1.4371963 0.1572941 1.6993952 1.4400411 1.2130584],[0.29602927 0.583429   0.21668978 1.9829563  2.0515335 ],[-0.4069037   0.5007795  -0.3359999  -0.29906854 -0.09078993]
[ 1.1273937  -0.17148073 -0.05005891  1.1299251   1.1320343 ],[ 0.42264357 -0.03200173  0.38782305  0.7998997   0.31115988],[-0.01404676 -0.30044663 -0.06242022 -0.13474406 -0.18043944],[-0.21999706  0.53634095 -0.0566529  -0.16017894 -0.27724347],[ 0.65425116 -0.2560413  -0.07818746 -0.18612684 -0.31571358],[-0.26331964 -0.12087007 -0.14109796 -0.2029889  -0.00938848],[1.1339775 0.4470521 1.3974367 1.2267853 1.0154243],[-0.5166154   1.1428512  -0.39133838 -0.29011977 -0.08209436],[0.7400635 2.0578272 2.1337628 1.682708  1.7745022],[-0.01573363 -0.18860438 -0.1772583  -0.2100174  -0.22083029]
[-0.37720737 -0.01332568 -0.26208183 -0.35624966 -0.09899575],[ 0.5586179  -0.02730036  0.1688974   1.0673604   1.3819797 ],[0.47196072 1.6981989  0.7200173  1.4439739  1.5034448 ],[ 0.538384    0.48101678 -0.02780536  0.474855    0.3093055 ],"[ 2.4154976e-01 -5.1217850e-02  3.1357165e-04  4.4420308e-01
  3.4413777e-02]",[0.6086429 1.110349  1.0482849 1.5768294 1.9996812],[ 0.97289884 -0.03856368  0.64973456 -0.1491915  -0.36593232],[-0.26422143  0.3613347  -0.01482774 -0.03459362 -0.08453131],[ 0.7268282  -0.32473564 -0.04795946 -0.25610992 -0.4564534 ],[-0.14012249  1.1255615   1.103558   -0.2495543  -0.15648714],[ 0.6938637  -0.35714942 -0.2289375   0.8879778   0.83568454],[-0.530151    0.7504404  -0.3739854  -0.38007012 -0.11035268],[ 0.7338257   0.93511575  0.89916706 -0.03942328 -0.2864949 ],[ 0.10757969  0.03995837 -0.4440763   0.9752071   0.7753779 ],[ 0.6869727   0.96895677  1.2770807  -0.0524006  -0.24700841],[ 1.215149   -0.01600873  1.5878867   1.1242179   0.9085818 ],[ 1.0626607  -0.3023429  -0.00271766 -0.2092811  -0.45373318],[-0.25405973 -0.46321338 -0.03205311 -0.26536763 -0.01142174],[ 0.01238483  0.04821569 -0.36863124  1.0788538   0.6789683 ],[ 0.6771811  -0.2192829  -0.26203907  0.5877216   0.41716218],[-0.45668656  0.73205256 -0.31426877 -0.3971496  -0.13613941],[0.5639045 0.6750365 1.01461   1.3150387 1.1884165],[-0.26614472  0.00928823 -0.10841814 -0.00034628 -0.0166765 ],[-0.1579915   0.51494926  0.6847701  -0.05076193 -0.10846192],[-0.5586937   0.91826963 -0.40844768 -0.36112905 -0.09127968],[1.2755799  0.46026483 1.9612235  1.2672045  1.1330284 ],[0.9975196  0.26576847 1.3081139  1.0537004  0.924284  ],[-0.07714586 -0.5168894  -0.07357261 -0.2737161  -0.20309967],[ 0.25027925 -0.56202954  0.01916911 -0.24545783 -0.30696404],[-0.04841197  0.19804852 -0.06257419  0.3363192   0.10631862]
[-0.02723067 -0.40996665  0.01362406 -0.12436704 -0.13236886],[-0.20710336 -0.39902464  0.11359617 -0.12902287  0.09331912],[ 0.02205867 -0.3737957  -0.03715592 -0.13669944 -0.18285237],[-0.14601986  1.0548123   0.2212127  -0.08171511 -0.05122537],[-0.1212443   0.60695684  0.2668914  -0.03902093 -0.11316882],[ 0.57800424 -0.08465883 -0.19497848  1.8775973   1.6422087 ],[ 1.5452695   0.3215468   0.53053194  0.21280633 -0.27518123],[ 0.4696458  -0.43985006 -0.05175667 -0.19033761 -0.2264803 ],[0.3860637  0.65795976 0.4232263  0.9034132  0.6200521 ],[-0.48496446  0.7620213  -0.4643389  -0.2212183  -0.07607713],[-0.30244663  0.1429201  -0.2952015  -0.259376   -0.04843454],[-0.00698923 -0.36192477 -0.08619437 -0.20911795 -0.16795354],[-0.29157424  0.49965018 -0.29777202 -0.16202953 -0.17105606],[-0.38353983  0.62400943 -0.3380552  -0.2729901  -0.05619925],[-0.20563565  0.48394546 -0.17072086 -0.14992014 -0.17966531],[-0.02560188 -0.01863455  0.71829873  0.10768646 -0.10449159],[1.4359479 2.4514062 2.190689  2.2725847 2.378389 ],[-0.05350037  0.10140583  0.5722965   0.0128632  -0.11941868],[-0.25810897  0.11222989 -0.25369808 -0.2711434  -0.06221936],[-0.21665245  0.40071568 -0.20806031 -0.15385732 -0.18669792],[ 1.3183534  -0.06683899  0.61168635  1.4206259   1.1334653 ],[-0.09760281 -0.41896755 -0.13597627 -0.18736768 -0.10746304],[ 0.08019271  0.5926863  -0.04193931  0.5671105   0.5346537 ],[ 0.9733047  -0.0211177   0.4615509  -0.07587131 -0.27304178],[ 1.1810411  -0.01769001  0.2832588   1.5280753   1.5287725 ],[2.0725791 1.4110031 3.0186548 2.0597012 2.3437412],[ 0.34382102 -0.06260231 -0.04258029 -0.10438982 -0.27522752],[-0.20121448 -0.10064209 -0.15092725 -0.2499703  -0.03702858],[1.5063885 1.0767485 1.6359452 1.6675593 1.4870131],[ 0.05836769 -0.11933515  0.3549662  -0.04457073 -0.18497212]
[-0.37533236  0.27569252 -0.23501536 -0.2762043  -0.06429625],[ 0.3349614   0.06442146 -0.1545345   1.3966693   1.1765279 ],[ 0.7404486  -0.09772026 -0.02249732 -0.14274293 -0.3470806 ],[-0.11734177  0.44775602  0.31235734 -0.1588154  -0.22849813],[ 0.16558866 -0.30286235 -0.16590531 -0.20966247 -0.2732393 ],[ 0.40399343 -0.3731578   0.05524812 -0.1217217  -0.25126147],[0.5651485 1.0626287 1.289207  1.9800168 2.130232 ],[1.6842802 0.8280107 2.5186102 1.5451424 1.5798945],[-0.3694256   0.8037681  -0.2165039  -0.2249658  -0.15868609],[-0.35312018  0.02526125 -0.2522679  -0.24580802 -0.05154502],[ 1.2946473  -0.09670261  0.74052864 -0.06812497 -0.27869266],[-0.36726066  0.09211744 -0.2249529  -0.2540136  -0.04857267],[ 1.355896    0.46478942  0.95871526  0.1239266  -0.22532164],[ 0.48692507 -0.4576249  -0.05970667 -0.19896808 -0.28596938],[ 0.7364885  -0.16693895 -0.07497008  0.7947527   0.5148693 ],[ 0.06461386 -0.08538821 -0.29392937  1.1293459   0.669417  ],[1.7731035 1.450875  2.4550273 1.5754557 1.8406322],[-0.14752074 -0.47393736 -0.09804311 -0.17604673 -0.06944448],[-0.21219628 -0.05192823 -0.17260128 -0.2802575  -0.08540684],[1.0416807 2.2305067 1.6447277 1.5708274 1.610381 ],[-0.0377108  -0.425577   -0.16008668 -0.22239335 -0.20259047],[-0.19662802 -0.29697967 -0.07929356 -0.21498144 -0.01447972],[-0.00384682  0.20420577  0.82398134  0.30272204 -0.01054824],[ 0.21730208  0.95152885 -0.1896064   1.3621912   1.3374863 ],[ 1.0759182  -0.1378555   0.2716023   0.87850547  0.58013123],[-0.42104813  0.8515205  -0.27767786 -0.22807318 -0.1393101 ],[-0.36124837  0.8889587  -0.22656958 -0.20697097 -0.1410424 ],[-0.05467924  0.05641552  0.9894291   0.08436714 -0.14644341],[ 0.2903115   0.14601317 -0.18634106  1.1648928   0.9129179 ],[-0.08025964  0.7474715   0.67735565 -0.14406846 -0.15962875]
[-0.33847138 -0.23961845 -0.27886394 -0.23275816  0.02561776],[0.732353  0.4200186 1.0182279 1.0588975 0.8000457],[ 0.48945606  0.80973125  0.95518214 -0.06621049 -0.19593535],[0.69940996 0.99663675 1.0197703  1.2268289  1.2665235 ],[0.76151484 0.2827108  1.477371   1.5178022  1.5446764 ],[-0.58630383  1.7412786  -0.4110894  -0.29343256 -0.10306681],[-0.06628343 -0.3117111  -0.1479828  -0.19158338 -0.1780423 ],[ 0.31296447 -0.29295036 -0.1783659  -0.20999804 -0.333785  ],[0.428938   0.01137646 0.18115556 1.0742782  0.7045884 ],[ 0.48404554 -0.2427905  -0.1117701  -0.18743947 -0.30607724]
[ 0.55225164 -0.27404493 -0.12836397 -0.22795218 -0.37197363],[-0.02399397 -0.05172845 -0.27363986  0.969335    0.58149457],[1.2892394  0.81541723 2.1887033  1.2564721  1.1297519 ],[0.4342398 1.7487221 1.2039614 1.4790102 1.4213377],[ 0.70631486 -0.17950697 -0.00462587  0.8044532   0.5150085 ],[-0.24848507  1.157122    0.3007172  -0.12805903 -0.23625965],[-0.03214778 -0.29753488 -0.11477494 -0.24283335 -0.2215711 ],[ 0.01856135 -0.35320917 -0.07973428 -0.19188195 -0.2200015 ],[1.3122845 1.0513712 1.8389443 1.2796633 1.5440137],[ 0.73463637 -0.20538954 -0.07921584  0.6081985   0.1522047 ],[-0.56244355  1.109646   -0.36939785 -0.29164582 -0.15455055],[-0.01774753  0.62807596  0.10783575  0.42586738 -0.03821255],[0.45652586 1.8383733  0.9529487  1.3075581  1.2188734 ],[ 0.7653399  -0.24056846 -0.05959876 -0.19519298 -0.34939754],[-0.50100046  0.8918394  -0.27714562 -0.32392114 -0.09557208],[1.3491734  0.61319095 2.00336    1.3927959  1.7357287 ],[ 0.0380611  -0.318426   -0.05474259 -0.14902623 -0.24321853],[ 0.78243923 -0.10317938 -0.07122251  0.66398746  0.40746635],[-0.10284544 -0.22302677 -0.19062445 -0.24565513 -0.19218111],[-0.4615651   0.32082614 -0.27891093 -0.28665897 -0.0562112 ],[-0.16177568  0.66605055  0.21010804  0.06379052 -0.11732938],[-0.185554   -0.2628544  -0.20798798 -0.2663672  -0.13595703],[-0.01658225 -0.0724595  -0.23894404  1.2060932   0.84665096],[-0.33746603  0.2595446  -0.16720566 -0.31663924 -0.03434245],[-0.1455292  -0.38432956 -0.10488209 -0.19625261 -0.09508739],[0.5625649 1.1384414 1.4481552 1.6440567 1.8451858],[-0.23622368 -0.3033264  -0.21043493 -0.23654181 -0.07633001],[ 1.035948   -0.05975253 -0.08015032 -0.10682237 -0.35766324],[ 0.74574727  0.28718773  0.32030076 -0.05507824 -0.24288425],[1.1858883 0.558356  1.8552247 1.2454191 1.1831778]
[ 0.11774198 -0.17893128 -0.33549142  1.0638996   0.49401417],[1.0432886  0.77894926 1.5220867  1.2840712  1.2821337 ],[-0.3514834  -0.0066466  -0.26711196 -0.30228606 -0.07089032],[1.1270778  0.83135945 1.9053767  1.6427518  1.8238883 ],[ 0.35023305 -0.46485293 -0.16437517 -0.21058871 -0.37617326],[-0.37218633  0.5616985  -0.25966865 -0.2576145  -0.10662553],[-0.1876257   1.217246    0.2923021  -0.15720436 -0.07793031],[ 0.8553532  -0.37988132 -0.02363196 -0.16948013 -0.36777383],[-0.45986193  0.66621745 -0.38309962 -0.26828188 -0.0545667 ],[-0.44989133  0.5209309  -0.35374722 -0.2837412  -0.05991208],[1.0463146 1.3235013 1.4480934 1.4066812 1.6715816],[ 0.80011505 -0.15549605  0.41155502 -0.12102207 -0.30298483],[0.5527349  0.37593788 0.7861949  0.71680313 0.32099968],"[ 1.3884041e+00 -1.0099281e-03  2.1763530e+00  1.3340465e+00
  1.0004040e+00]",[-0.41726688  0.58456486 -0.3263831  -0.2594752  -0.08676159],[ 0.8306781  -0.30060604  0.14763889 -0.14603493 -0.33998752],[ 0.6697732   0.23574081  0.5553174  -0.0298804  -0.24778894],[ 0.17682193  0.6278201  -0.25017622  1.2084413   1.1065944 ],[0.6945402  0.15816829 0.5127131  1.2209167  1.0012888 ],[-0.104752    0.46151036  0.6060131  -0.03213981 -0.14942423],[-0.3639825   0.64413434 -0.27422485 -0.23806752 -0.09322701],[0.7958119  0.9645218  0.72880465 0.7658586  0.57832944],[-0.18701945  0.40592524 -0.02539744 -0.2153139  -0.20816064],[ 0.8066913  -0.23250668 -0.04161747  1.0947397   0.9650644 ],[-0.00423792 -0.54738235 -0.15234508 -0.26450467 -0.25280592],[-0.15111192  0.7327402   0.23171423 -0.1976499  -0.14635351],[0.42858097 0.81986004 0.80435133 1.7697406  1.9024916 ],[-0.20580193 -0.5255633  -0.14975601 -0.24114531 -0.07342927],[ 0.63408226  0.16612805  0.98447764 -0.03183422 -0.19911215],[ 0.5439882  -0.28039917 -0.14204676  0.74907833  0.34097046]
[-0.21229376 -0.32569262 -0.08418905 -0.16162819  0.03351552],[1.5657634 1.2725662 1.5168036 1.465168  1.2365516],[-0.0286563   0.102179    0.03319175  0.40982303  0.02948903],[1.2965485 1.3061655 2.0610135 1.8541622 1.6676908],[-0.35977948  0.10593691 -0.29701304 -0.21479149 -0.07341331],[-0.46995792  0.679712   -0.37341988 -0.2263728  -0.11320926],[-0.16139476 -0.37165886 -0.20064692 -0.17859206 -0.10629752],[1.7358763 0.9020664 2.2422037 1.6332159 1.439034 ],[ 0.02084907  1.0007911   0.5780385  -0.10509603 -0.17092775],[ 0.20508932  0.8311128  -0.00685356  0.44072485  0.22071588],[-0.04788447 -0.31515947 -0.16987549 -0.21237884 -0.18735966],[ 0.15157595  0.39751187  0.5272627   0.24074617 -0.0966672 ],[ 0.56860816 -0.0909864  -0.08499748 -0.1313133  -0.31593233],[ 0.8612071  -0.13453993 -0.05489359 -0.13661319 -0.3041149 ],[-0.2814085   0.64580643 -0.23671532 -0.15613583 -0.23299296],[1.3686637 0.7927524 1.6006277 1.6618047 1.8666604],[-0.21677771 -0.21500657 -0.13237032 -0.20227395 -0.01691383],[ 0.25948027 -0.31626168 -0.04751007 -0.11254885 -0.22575982],[-0.264338    0.04217748 -0.24392284 -0.25874826 -0.08910234],[-0.19790323 -0.40966597 -0.0782949  -0.14561352 -0.00159526],[-0.03663956 -0.39421538 -0.11594199 -0.17242756 -0.15015474],[ 0.7282237  -0.06570649 -0.04428579  1.7903838   1.5479287 ],[-0.22005673 -0.10577529 -0.18706608 -0.24060188 -0.05598033],[-0.21818592  0.5739514  -0.17703123 -0.15093309 -0.2482325 ],[1.5435638 1.9954052 2.0143235 2.0867305 2.2598956],[ 0.60165054  0.7145583  -0.07888917  1.5064914   1.3596636 ],[-0.3671067   0.16065976 -0.27847764 -0.21998778 -0.07723346],[ 1.0810862   0.48295152  1.280398    0.1415712  -0.15255708],[-0.02359464  0.35691467  0.49808362  0.03747703 -0.17268132],[ 0.27562547 -0.39279848 -0.05597951 -0.142617   -0.21541865]
[ 0.7147904  -0.28943107  0.05099473 -0.16729048 -0.3226299 ],[-0.0085278   0.35625556  0.84444165 -0.01384525 -0.16224483],[-0.02924542  0.04226124  0.61865836  0.4253647  -0.01917728],[0.69438505 1.1910298  1.1827993  0.8956732  0.7599946 ],[-0.18121335  0.5817907  -0.1653597  -0.16777253 -0.19610891],[ 0.04837485 -0.56402045 -0.08237889 -0.18495691 -0.22054122],[-0.33767796 -0.06794611 -0.36462012 -0.27354875 -0.04722095],[-0.4310203   0.6339192  -0.42020348 -0.283837   -0.07070462],[0.82421964 0.87622845 0.1716202  1.6660999  1.4900833 ],[ 1.6150204  -0.01343262  1.4662288   1.5935777   1.7884368 ]
[1.0560439 1.3719518 1.935873  1.669963  1.5511302],[1.1393176  0.01166922 0.56120205 1.0601972  0.8862989 ],[ 0.42748356 -0.15929821 -0.08197918 -0.17089948 -0.33574942],[-0.32494032  0.846979   -0.23180106 -0.18330632 -0.18957748],[-0.11098061 -0.35231197 -0.18742353 -0.24298143 -0.1779792 ],[1.0842154 0.8804961 1.5325564 1.5053216 1.7610246],[-0.08917382 -0.3281274  -0.15868099 -0.24018405 -0.18028669],[ 0.87649393 -0.18947881  0.18168989 -0.1042558  -0.29117393],[ 0.04562361 -0.39172542 -0.13982306 -0.22550002 -0.23831773],[1.588037  0.964701  2.3366652 1.6375902 1.6475867],[-0.36193004  0.04844736 -0.24078672 -0.23665524 -0.06437968],[ 0.03920604  0.64244986  0.65846187  0.17100693 -0.12403485],[0.06948142 1.0062306  0.08631755 0.34521285 0.10665256],[ 0.80112594 -0.12181931  0.08514075  0.92610264  0.5670578 ],[-0.15509395 -0.38026083 -0.19614373 -0.21535392 -0.12668043],[-0.23075192 -0.33288798 -0.08064929 -0.19040364  0.08161227],[-0.41735694  0.7563026  -0.31504825 -0.22155255 -0.15103555],[-0.35463125 -0.00536667 -0.26142952 -0.23112458 -0.06230024],[-0.37596413  0.8452325  -0.27819556 -0.20033279 -0.19084024],[1.0046806  1.4387192  0.9232211  0.96589357 0.6819303 ],[ 0.18652025 -0.01596842 -0.16305089  1.2587808   0.72095317],[-0.01125086  1.0269005   0.7858977  -0.12109238 -0.18596298],[ 1.1548216  -0.08691915  0.6191982   1.3404878   1.2633041 ],[1.3052136 1.3325094 2.176579  1.9358437 2.1370227],[ 0.30505562 -0.27657488 -0.15250778 -0.175353   -0.34407637],[ 0.3789179   0.3096565  -0.07366541  1.2814738   0.9906888 ],[ 0.15100363 -0.3645028  -0.04751792 -0.15011936 -0.24048506],[ 0.62862885  0.6582649   1.0099784   0.06727709 -0.14470531],[-0.23366918 -0.22816253 -0.1194243  -0.22847393 -0.00384879],[-0.43287575  0.6716412  -0.32956764 -0.22855522 -0.12986569]
[1.678129   0.91747564 2.4838817  1.6474077  1.9434716 ],[ 0.2792739   0.70379275 -0.04702535  1.4351636   1.3041916 ],[-0.2574886   0.92184305 -0.15548936 -0.1704526  -0.23669446],[-0.09249532  0.63199353  0.44043422  0.02271428 -0.1803794 ],[-0.34821707  0.1781353  -0.25139442 -0.26611704 -0.04847772],[-0.43384016  0.75402737 -0.28270346 -0.25952148 -0.06763078],[ 0.9464256  -0.1505254  -0.10977681 -0.05931053 -0.30264625],[-0.38210455  0.16148189 -0.28800198 -0.24935924 -0.05078406],[0.9003923 1.8033015 1.4859269 1.5454935 1.4744426],[ 0.40710616  0.01744375 -0.02122158  1.4626509   1.1486462 ],[-0.0191561  -0.34656066 -0.11816266 -0.17051451 -0.18196365],[ 0.57032746  0.27872962  0.7830311  -0.04390696 -0.1479563 ],[-0.37424076  1.1251086  -0.25090748 -0.19568317 -0.19000815],[-0.16041617  1.1369377   0.26550436 -0.07602303 -0.18255593],[ 1.0212431  -0.1713793   0.4076141   0.93608445  0.52668834],[ 0.37843138 -0.29063138 -0.16531597 -0.2035644  -0.31124124],[-0.12853338 -0.32755795 -0.17169923 -0.19100212 -0.12544885],[ 0.48566315 -0.10201047 -0.02398756  1.5435559   1.3088089 ],[1.2004446 1.574999  1.8808686 1.8015109 1.9568555],[-0.03521436 -0.35997796 -0.0911798  -0.1772405  -0.159564  ],[-0.4067401   0.21576455 -0.28557867 -0.23809819 -0.0384792 ],[-0.16182373 -0.31078833 -0.14680517 -0.20030586 -0.07499137],[1.3693117 0.7305055 2.1255307 1.3543152 1.1692288],[ 0.6584758  -0.06744972  0.24072374 -0.08413134 -0.20371075],[ 0.32686383 -0.2455458  -0.12569764 -0.18734056 -0.2842703 ],[-0.15328333 -0.354583   -0.14141339 -0.17847034 -0.07796677],[1.1466985 0.9695634 1.6469355 1.4181993 1.3156748],[0.7082863  0.79274774 0.88588655 0.78430355 0.27009672],[-0.26499662 -0.290007   -0.22403805 -0.2052481  -0.03743012],[ 0.65641373 -0.23357783 -0.08394932 -0.14537022 -0.28047812]
[1.4839838 0.2598104 2.2613585 1.2447639 1.0709647],[1.020018  1.110361  1.3152236 1.2757299 1.5745523],[-0.4674406   0.8214095  -0.3598636  -0.34060958 -0.15613157],[-0.32114404 -0.09792783 -0.26310727 -0.34363216 -0.09285279],[-0.2853091  -0.4086484  -0.22730029 -0.28200695 -0.08274938],[ 0.25886104  0.03643757 -0.17832336  1.0470322   0.6604395 ],[0.7425283 1.3764672 1.2659868 1.3804764 1.42853  ],[-0.20188308  0.38498414 -0.11364502  0.04269085 -0.07372211],[-0.30091447 -0.4471738  -0.15304004 -0.2611029  -0.02403118],[ 0.14924608  0.7008646   0.01267054  0.429342   -0.02961118],[-0.12963958  0.5678625  -0.02022711  0.02112077 -0.1225109 ],[0.7124139  0.07440342 0.5657648  1.0731088  0.90455294],[ 0.7859822  -0.16334824  0.08799094  0.94238925  1.0062166 ],[-0.09865564 -0.3840825  -0.263395   -0.30239868 -0.25305575],[-0.18674396  0.88423026  0.03436267 -0.11669769 -0.23077214],[0.88477653 1.273702   1.6703225  1.5290275  1.8959032 ],[-0.30446318  0.9384984  -0.20296575 -0.24842927 -0.24096665],[-0.2249881   0.49443388 -0.06299563 -0.01109394 -0.14108343],"[ 6.0081762e-01 -1.3129456e-02 -4.0542410e-04 -9.9732384e-02
 -2.9201397e-01]",[-0.16655466  0.8059559   0.11256972 -0.09394515 -0.21938452],[-0.3146426  -0.1754229  -0.23676583 -0.33048612 -0.06380734],[ 0.20681445 -0.5031603  -0.14671712 -0.2267453  -0.32713732],[ 1.4353291  -0.01006188  1.9748044   1.1387649   0.8878003 ],[1.5083938  0.71223605 1.998278   1.3105779  1.5241684 ],[-0.26313838  0.5720693  -0.15432346 -0.23924986 -0.28344083],[1.1042638 0.9595211 1.0215858 0.9028559 0.6908267],[ 0.3124165   0.08137314 -0.23297362  1.0031666   0.7968353 ],[-0.02808836 -0.42379066 -0.19692829 -0.3076795  -0.29086354],[ 0.9582761  -0.2510752   0.00985278  0.7730385   0.36723426],[ 0.8819979  -0.15340598 -0.08117262 -0.125764   -0.3489437 ]
[-0.2949158   0.08356589 -0.29178646 -0.18231398 -0.08177996],[1.0735242  0.92045367 1.279861   1.2184628  0.9564389 ],[-0.16855189  0.2370898  -0.17310728 -0.1076851  -0.13668336],[ 0.6016622  -0.37868664  0.15388487 -0.07861969 -0.19452716],[-0.2465473  -0.07942348 -0.21991862 -0.20212528 -0.06068468],[ 0.79859024 -0.51351213  0.26262853 -0.04067823 -0.20811763],[-0.33503163  0.43097672 -0.31865817 -0.14438352 -0.05253784],[ 0.06375732  0.5116616   0.26048726 -0.0865042  -0.11666287],[1.6473966 0.7482805 2.0138538 2.6085362 2.5650938],[-0.01313566  0.9358526   0.31170675 -0.04948009 -0.05578279]
[0.42988902 1.0857993  0.5951993  0.56771916 0.23029484],[ 1.2230666  -0.08255842  0.740479    1.0859926   0.93467355],[-0.31665555 -0.07380486 -0.25015745 -0.29810944 -0.05171451],[ 1.1377484  -0.18033281  0.64902246  1.0038217   0.6710227 ],[-0.14422186  0.9267323   0.2580552  -0.08495923 -0.18623957],[-0.44543263  0.6051371  -0.35898447 -0.27811268 -0.10717292],[ 0.71357733 -0.31516653 -0.1001526  -0.17631656 -0.3285902 ],[0.8067114 1.0236607 1.8428941 2.0446675 2.334775 ],[ 0.44253325  0.12273952  0.61511654 -0.03448169 -0.16131257],[-0.17954914 -0.32587984 -0.22970393 -0.2726541  -0.15421058],[-0.275372   -0.37228274 -0.26663268 -0.24106507 -0.08090431],[-0.06812183  0.46859908  0.12520061  0.27697724 -0.00844631],[-0.37133676  0.8751119  -0.3086227  -0.1964407  -0.16165099],[ 0.46960726 -0.01509613 -0.07829671  1.2615943   1.0234958 ],[1.1919217 1.3135403 1.1360794 0.9133532 0.7505817],[1.1845772 1.7471149 1.8704773 1.6033704 1.7472315],[-0.17527549  1.1583048   0.16282302 -0.12268919 -0.12217272],[-0.4004022  -0.0251216  -0.32747617 -0.26439494 -0.05765017],[ 0.15708198 -0.36314157 -0.22391643 -0.21241117 -0.33514825],[1.2186425 0.8843982 2.3107567 1.6303943 1.6163249],[-0.43062213  0.8467459  -0.3593666  -0.2153682  -0.15757608],[-0.05842777 -0.38434824 -0.17215294 -0.25324082 -0.22579582],[ 1.143396   -0.14692077  0.8673179   1.14751     0.9551213 ],[-0.13550742  0.8000454   0.01242581 -0.15632774 -0.19533826],[ 0.71615523 -0.27023047 -0.03330414 -0.14728788 -0.2981437 ],[ 0.25813857 -0.0818655  -0.1683596   1.2303635   0.7826776 ],[-0.13325442 -0.41035807 -0.20549037 -0.22688788 -0.17049009],[ 1.1132281  -0.05894606  0.9021284   1.3226151   1.430981  ],[ 0.57033926 -0.04301688  0.6598914  -0.07414787 -0.18329242],[-0.09633259  0.73307043  0.44088748 -0.05055656 -0.19854565]
[ 0.57992935  0.34806186  0.6234589   0.30976933 -0.10543753],[ 1.1196868  -0.10900337  0.68662345  1.3719202   1.0527425 ],[-0.13347878 -0.34204376 -0.11888692 -0.1882438  -0.07521953],[0.927519   0.44457173 0.6180853  1.973006   1.8232155 ],[ 0.16353406  1.4263005   0.57013226 -0.08126883 -0.13848875],[-0.3289478   0.302174   -0.25421616 -0.19753735 -0.05832689],[-0.09714165 -0.25771338 -0.19201075 -0.21602742 -0.16691083],[-0.3739542   0.81991357 -0.333206   -0.1777399  -0.11473787],[1.6274055 1.4984688 2.1752954 1.9069374 2.0499635],[ 0.7164433  -0.09256382  0.50512433 -0.02330005 -0.15231615],[-0.28184795  0.0637071  -0.23496112 -0.24528688 -0.05795863],[ 0.49549204 -0.24626032 -0.06185295 -0.13202244 -0.2582601 ],[-0.02140233 -0.35049522 -0.09076539 -0.14785637 -0.17571476],[ 0.97708535 -0.16412506 -0.05762108  0.01227861 -0.273199  ],[ 0.39058247 -0.18976425 -0.07342048 -0.1544796  -0.24389097],[-0.35962322  0.9547731  -0.31734133 -0.16125895 -0.14400797],[-0.3326244   0.41667485 -0.26825708 -0.20764859 -0.07330848],[-0.21091843  0.8780093  -0.1872584  -0.12008026 -0.21800011],[ 0.10205284  0.7696741   0.4999042   0.44229978 -0.03363944],[ 0.20273885 -0.2357147  -0.1097434  -0.16936088 -0.26643738],[-0.01949549 -0.33896098 -0.0633504  -0.13351622 -0.17038053],[ 0.17358689  0.7165276   0.60417646  0.25210813 -0.13922346],[1.3019025 0.7758057 1.6370357 1.8820572 1.8144687],[0.9052398 1.5061541 1.1856911 1.1451175 0.8234097],[-0.2433598  -0.337242   -0.08323479 -0.16135874  0.24230975],[-0.12569772 -0.38220057 -0.11540668 -0.16568805 -0.07915865],[-0.24941288 -0.26146272 -0.08422631 -0.17224565  0.2785659 ],[0.6505196  0.67521    0.41341218 1.7946182  1.6835287 ],[-0.34232143  0.64927787 -0.2730981  -0.21113047 -0.0777882 ],[1.9793472 1.0231084 3.0408049 2.0469277 2.0604749]
