[ 0.1648761   0.5251631  -0.09009141 -0.6238517  -0.39448455],[-0.6092418  -0.7231378   1.3020405   0.85979617 -0.0296591 ],[-0.69464177 -1.3823181   0.39289224  0.32781923  0.42799303],[-0.41418052  1.0786345  -0.36929172  0.55599326 -0.42364523],[ 0.45499712  0.5275795  -0.01877881  0.32298    -0.60928965],[-0.87111986 -0.8837401   0.6215528   0.86350214  1.1727761 ],[ 1.9899106   0.53646183 -0.7611323  -1.3144839  -0.65336937],[ 1.3112023   0.25400627 -0.634875    0.13537465  1.5715045 ],[-0.24862376  0.94452983  1.92169    -0.9281831  -1.2219328 ],[-0.35683218  1.2204754   0.5959319   0.05244777 -0.29845533]
[-1.0637908  -1.4579321  -0.6689389   0.18035084  0.9176152 ],[ 0.62863874  0.7282364   0.2890003   0.1019693  -0.64575934],[-0.32000202 -0.20142062 -0.10744867  0.5906961   0.7341577 ],[-0.12019976  0.37320346  1.0428165   0.83851564  0.40724233],[-0.41867232  0.3026873   0.64638543 -1.0784783  -0.47059363],[-0.35455623  1.3174961   1.090745   -0.5937802   1.7152238 ],[-0.04969065  0.35905212  2.0234647   0.5539782  -1.3173572 ],[-0.312569    1.3748662  -0.7059219  -0.16955462  0.07899812],[-1.2982155  -0.16212331 -0.69926435 -0.36809993 -0.82879686],[2.3456852  0.53896993 0.07322273 0.68724346 0.7851789 ],[-1.044072   -0.17803057  0.02429341 -0.79958475  0.3360583 ],[ 0.6625819   1.6996988  -0.54404634 -0.59413934 -0.42405564],[ 0.5819939  -0.36011145 -0.15350437  0.3871179   0.40236458],[ 0.7326206   0.52845204  0.47819573  0.44425574 -0.24454205],[ 0.21840596 -0.3801859  -0.13092804 -0.7893579   0.7253821 ],[ 0.0737387  -0.01157071  0.4781404   0.46838525  0.26218   ],[-0.81557065  0.21787232  0.83758706 -0.99496466 -0.44889015],[-0.39644876  0.8887467   0.8084709   1.1864992   0.4986157 ],[ 0.45611674  0.6642134   0.39069563  0.2661541  -0.17949638],[0.21769223 0.16183951 0.48214698 0.4262465  0.11472273],[ 1.5278525   0.48558408  1.2523484  -0.38257533 -0.91695344],[ 0.2850755 -1.345636  -0.7651994  1.1644042 -1.2618836],[-0.07267483  0.2901659   0.95716757  0.8258872   0.5394192 ],[-0.79672235  0.39381778  0.9827798  -1.185572   -0.45361316],[ 0.43991452 -1.2684395  -0.63329583  1.1000389  -1.2622908 ],[ 1.7646385  -1.1997889  -0.11105634 -0.7820931   1.3076152 ],[ 0.50132936  1.7141076  -0.564462   -0.6168334  -0.24153657],[ 0.27538237 -1.3460513  -0.7843485   1.1644672  -1.2592885 ],[-0.84259456  0.22196127  0.8567094  -1.0162632  -0.4957592 ],[-0.9957124   1.3508476   2.168551    0.18542013 -0.0125038 ]
[-0.515076   -0.42169982 -0.8490787   0.6598301   1.6459569 ],[-0.08354429 -0.64960843 -0.11990905  1.0844969   1.9351377 ],[-0.00187252  1.0794986   0.6030197  -0.7707641   1.3355638 ],[ 0.42167002  0.42837554  0.12251811 -0.06708861 -0.00828048],[ 0.36332867  0.8656686  -0.18404551 -1.2351625  -0.5779144 ],[-1.4725263  -0.6471064  -1.2845843  -1.1764585   0.04186207],[-1.635835    1.4528779   1.9273999   0.3458944   0.00491175],[ 0.8341647   1.9009256  -0.20905156 -0.02052269 -0.6402062 ],[ 1.1312505   0.32373565  0.47316736  0.06939732 -1.2546608 ],[ 0.14445606 -1.4617444  -1.0611255   0.8790162  -1.1984829 ],[ 0.7606766   0.21697506  0.3005569   0.27471435 -0.16318211],[-0.38892877 -1.080946    0.69331795  1.1820216  -0.6736664 ],[-0.1597554   1.0767839   1.4604053  -0.01720976 -1.0461392 ],[0.2878274  0.70652264 0.6921617  0.44182557 0.34192976],[ 0.7916334  -0.6048332   0.06504428 -0.10348669 -0.6554271 ],[ 0.41266787  0.44933695  0.12874085 -0.08823425 -0.0366476 ],[ 0.09707797  0.5491111   0.60352683 -0.39698172  1.2417446 ],[-0.03257364 -0.81199443 -0.7492426   0.4608937  -0.69107187],[-0.9902971   0.51893705  0.5142211  -1.1605458  -0.37788582],[0.3519209  1.0047429  0.7478467  0.3161205  0.25066963],[-0.72979087  1.0834081   1.1766238   0.35281867  0.24180171],[ 0.60654336 -1.0580148   0.10972277  0.68406993 -0.9759964 ],[ 0.3188118  -0.17971744  0.57741773  0.25533015  0.49081215],[ 1.2790482 -0.6608943 -0.7769436 -1.3322672  0.1788578],[ 0.3032625   1.1687564   0.55610573 -0.01358155 -0.23237136],[-0.30959192  0.13853386 -0.22681111 -1.3883711   0.37596896],[-0.47176576 -1.3414499   0.7607594   1.1441388  -0.56803364],[ 0.6830096   0.73269564  0.03089879 -0.06242072 -0.02458076],[-1.6396701   0.75438416  1.6987157   0.15956725  0.2268    ],[ 1.1912162   0.78086853  0.9847113  -0.11486235 -1.0212628 ]
[-0.72379583  0.05244917  0.32719594 -1.057895   -0.5988152 ],[ 0.14091273 -1.1541877  -1.1710734   0.87011385 -1.6271787 ],[-1.1388083   1.0198704   1.4775611   0.57168144 -0.21352646],[-0.7324824   0.57945734  1.450302   -0.71455085 -1.0264229 ],[ 0.05273494  1.2530575   1.8330567  -0.67303085 -0.7640821 ],[ 0.7761616  -0.22422677 -0.39891472 -1.2085713   1.0099292 ],[ 0.24343748  0.31273067  0.1125085   0.05282155 -0.25211743],[-0.5627122  -0.15491907 -0.18558872  0.5040002   1.1866333 ],[ 0.2572074   0.7030138   0.10758283 -0.07911136 -0.44464415],[ 1.5431355   0.23051481 -0.06373636  0.13189103  0.72972095],[ 0.18672012  0.5771479   0.25883287 -1.354383   -0.8376179 ],[ 0.48944306  0.566368    0.14756647  0.11259623 -0.22781834],[ 1.814447    0.5986999  -0.3070573  -0.81095475 -0.30837643],[ 0.0851178   1.8672792  -0.89179736 -0.86048424 -0.3533863 ],[ 1.1128635 -0.9486908 -0.3329112 -1.1277555  1.2079812],[0.07878458 0.27694812 0.34309435 0.5380394  0.419143  ],[-0.4584647   0.5344835   0.09041043  0.69319034 -0.11593802],[-0.8081616  -1.4141837   0.9417926   0.61571515  0.71890116],[ 0.1505379 -1.1510911 -1.1630824  0.8676157 -1.6326034],[-0.2627341  1.6683464  1.5203838 -0.284909  -0.4525408],[-0.60104513 -1.05741     1.2863194   0.769953   -0.43755284],[ 1.5512763   0.14091915 -0.02197762  0.04142633  0.7561064 ],[-0.9518147   0.7514238   1.5072384   0.57423246 -0.23906647],[-0.8144109   1.0688726   0.98061407  0.70342803 -0.04907244],[ 1.3545407   0.418212   -0.1313158   0.30810302  0.7230191 ],[-0.46719453  0.54435694 -0.07512861  0.9331405  -0.12601836],[-1.0069921   0.27763554  0.4929399  -0.733755   -0.65119565],[ 1.4929141   0.2823501  -0.11031613  0.21823154  0.737268  ],[-0.05688718 -0.17836316 -0.30248836  0.86225796  1.3427019 ],[-0.6925183  -1.6729693   0.85758173  0.45765764 -0.11670324]
[-1.013082   -0.34389934 -0.90435654 -1.0983319  -0.1356714 ],[-1.0814835  1.1838175  1.4308213  0.5301506 -0.5096389],[ 0.48019904 -1.1736686  -0.64578515 -0.22497313  1.3066182 ],[1.0142456  0.41684672 0.85131973 1.5405625  0.6500537 ],[-0.24318998  0.7452287  -1.0477756   0.13216023  0.37538207],[ 0.5814392   0.6692003   0.11167166 -0.09725603 -0.23917168],[-0.24461098  0.6718664  -0.95033514  0.27217633  0.5391186 ],[-0.32278362  0.8731731   0.50675285 -0.36714238 -0.31282297],[-0.9426509   1.1892028   1.3902259   0.5276539  -0.29889306],[-0.24430124 -1.4086747   0.7510957   1.1375906  -0.95687294],[ 1.0837345   0.1022265   0.38355446  0.24731015 -0.37337357],[-1.3976421   1.657154    1.5839808   0.4033879   0.06912494],[0.94342345 0.35578132 0.5335136  0.73770887 0.36142218],[0.69584066 0.26072606 1.0754585  1.2430071  1.613599  ],[ 1.2062701   0.7931044   0.7762664   0.13796063 -0.7049452 ],[-1.2325398  -0.5185745  -0.83904773 -1.1102424   0.02366534],[-0.69963735 -1.2375169  -0.51749074 -0.3012594   1.4121784 ],[ 0.22526367 -0.5539249  -0.4189159   0.4284054  -1.0899366 ],[0.4587441  1.1852801  0.62100106 0.35613698 0.18803227],[-0.6841424   0.33386225  0.97232765  0.9018218  -0.78031766],[ 0.12837966 -0.79410434 -0.5405762   0.55608016 -1.2537364 ],[ 1.151154   -1.1792979  -0.40310973 -0.79789305  1.6364299 ],[ 1.1820856   0.18668714  0.50185704 -0.8685572   0.7677835 ],[ 0.61507636 -0.30817875  0.3456115   0.2320395  -1.2442234 ],[ 0.44935608  0.7229041   0.22348835 -0.333811   -0.49676478],[-0.06125389  0.85390687  0.46788204  0.17304586  0.18425572],[ 0.56184417  1.547825    1.4126599  -0.6429442  -0.30935568],[-0.36495578  0.7725738   0.3845366  -1.5906492  -0.6459144 ],[-0.9726342   0.42573726  0.5557253  -0.8041565  -0.4745207 ],[ 0.9222134  -1.1939054   0.6120894  -0.49962682 -0.8365692 ]
[0.18069309 0.7099688  0.46658158 0.3810051  0.4675776 ],[ 0.15080413 -0.16940382 -0.436425    1.0622253  -0.4605901 ],[ 0.16048881  0.56639475  0.25207177  0.22894911 -0.12988882],[ 2.1605835  -0.48516527  0.0621879   0.34717155 -0.6058746 ],[-0.15938327  1.7696562   1.6119022  -0.7699135  -0.7913331 ],[-0.07601637 -0.4523061  -0.6312868   1.290535   -0.2502497 ],[ 1.0071083   0.4720699   0.4212848  -0.54496586 -0.4624289 ],[-0.660644    1.3261406   1.7082782  -0.05991915 -1.1657588 ],[-0.53850394  0.57494175 -1.0101924   0.440185    0.7142371 ],[ 0.20769474  0.6232267   0.25984308  0.21553318 -0.03925831],[ 0.88936067 -0.55705106 -0.38880697 -1.2776529   1.4312984 ],[ 0.23673832  0.6672734   0.3124996   0.20950542 -0.03667652],[-0.84237075  0.27674225  0.8150037  -0.9343037  -0.7122442 ],[ 0.38390052 -1.2625805   0.87480944 -0.10240562 -0.5962719 ],[-0.5410348  -0.2687795  -0.02050538  0.6900181   1.4586464 ],[ 0.2146028   0.66567916  0.2903789   0.2054977  -0.08039485],[-0.86912304 -1.4454383   0.9675697   1.3074385  -0.5066095 ],[ 0.09786633 -1.4249521  -0.8269177   1.079694   -1.383887  ],[ 0.10335162  0.3520134  -0.1549037  -0.6577954  -0.52633816],[-0.65036833 -1.0662661  -0.29628548  0.9897286   2.4460893 ],[-0.7220295  0.7926131  0.7121251 -1.4242679 -0.531449 ],[ 0.9724356   1.1601348   0.7600595   0.05672157 -0.01260726],[-0.2794612   1.1012714   1.5470927   0.30040157 -1.2967302 ],[ 0.7090318   0.79329634  0.38956276 -0.43237898 -0.40086988],[ 0.64950156 -0.64597726  0.739974   -0.33681938  0.4430174 ],[0.21814838 0.40331602 0.3563962  0.16363488 0.24880955],[ 1.8412904  -0.9833806  -0.6071776  -0.96212274  0.5983298 ],[-1.9027779   1.0134447   1.7864709   0.42486262  0.14429727],[-0.9221187   0.36421102  0.0875304  -0.9892209   0.06428829],[-0.380056    1.4164367  -1.2184244  -0.14167516  0.03481779]
[ 0.57198167 -0.5850846  -0.5458465   0.7184377  -0.24008095],[-0.8951806  -0.13971448  0.6425211  -0.608981   -0.27672413],[-0.40004835  1.2860255   0.46957853  0.5889651  -0.3876876 ],[ 0.5430113  -0.7160319  -0.92348635 -0.30747724  0.41357324],[-0.1345829   0.6759657   0.67647827  0.13706864  0.8772379 ],[ 0.29224494  1.3093178   1.4247512  -0.35256386 -0.4251155 ],[-1.4027785  -0.31512883 -0.24237876 -0.8498859  -0.06007367],[ 0.14758861  0.15689063 -0.15319163  0.23611297  0.02214029],[ 0.12688774  2.0373447  -0.7539409  -0.8430896  -0.32482383],[ 0.5458975   0.49079853  0.33910304 -0.9361403  -0.78903806],[-0.09508404 -1.2110118  -1.1309304   0.909915   -1.4688982 ],[0.49607676 0.2728345  1.1139879  1.6422936  0.5899514 ],[-0.70698076 -0.05367028  0.41472548  0.51179934  1.397564  ],[ 1.2748797   0.03609143  0.4671237  -0.05191811  0.95010245],[-0.97748303 -1.8388777   1.1077483   0.54952633  0.89484215],[-0.37044752  0.69141173  0.7799576   0.6361085   0.30840692],[-0.38787615  0.785641    0.7155105  -1.4037051  -0.5883599 ],[0.6725227  0.38194096 0.43821087 0.20594533 1.0369267 ],[ 0.5260309   0.51030296  0.3682391  -0.93822527 -0.93407077],[-1.1913658   0.2959537   0.63489246 -0.6799008  -0.5883902 ],[-0.05030324 -1.1807417  -1.0326966   0.85955596 -1.4598193 ],[-0.4578131   1.091029    0.7243992   1.057637    0.33062622],[-0.07203136 -0.17799261 -0.7351113   0.9711422  -0.47268677],[ 0.31598666  1.4072629   1.1643777  -0.419397   -0.4647506 ],[-0.77434105  1.1039287   1.2002035   0.69494224  0.3403708 ],[ 0.9516819  -1.2790245  -0.33526438 -1.0765761   1.6140639 ],[ 2.1662712  -0.1189779  -0.11199925 -0.10070564 -0.57979137],[-0.8415416   0.69418603  1.8640417  -0.46015045 -0.99169654],[ 2.0228376  -0.33523908 -0.05967597 -0.01020987 -0.6589597 ],[-0.07758767  0.5526831   0.5731695   0.319045    0.4170845 ]
[-0.09689027  0.62884736  0.57988006 -0.02991265  1.549175  ],[-0.2868132   1.3480695   1.3284712   0.03604065 -0.3337543 ],[-0.6697463 -1.5282439 -0.3064539  1.1996957  3.1529806],[ 0.45494813 -1.7446901  -0.99327004  1.2014762  -1.5214773 ],[-1.5201879  -0.30143833  1.0809352   0.5581884  -0.6524716 ],[ 1.1577379  -0.20105413 -0.31584263 -0.19299646 -0.02712822],[ 0.46849185  0.1548133  -0.02562656  0.13557597 -0.0215284 ],[-0.08066648  0.43330336  1.3997921   0.365008   -1.5681926 ],[-0.6880377  -0.6712254   0.45763618 -0.81466544 -0.11183155],[ 1.0936656   0.21331401  0.15625642 -0.84111005 -0.6867856 ],[0.47308975 0.15888229 0.01332892 0.16020618 0.03543681],[-0.797927   -0.07980532  0.49079287 -1.4098328  -0.5648298 ],[-0.39589116 -0.33134556  0.00405696 -1.1693517  -0.48371264],[-1.838582    1.1337624   1.7041452   0.38813525  0.05122778],[ 0.12660688  1.1127343   1.5729517  -0.6954325  -0.33247894],[ 0.47541738  0.15815985 -0.00801566  0.15870415 -0.02749066],[0.91722244 0.44432563 0.66510904 1.686394   0.4199084 ],[1.059566   0.28532743 0.01251271 0.9833485  0.93655795],[ 0.47301638  0.17252058 -0.00198633  0.15823077 -0.03263564],[ 0.6440549   1.2717634   0.6806185  -0.65406203 -0.41346473],[ 0.49618453  0.40758067 -0.64798135 -0.20141095 -0.54293275],[0.47124583 0.1197286  0.01533917 0.19530477 0.06244922],[-0.42421314 -0.5557543  -0.06176151 -1.1483362  -0.33118522],[ 0.843615    0.40795198 -0.37127435  0.01651618 -0.2489387 ],[ 0.35624546  0.9334392   0.343108    0.23241027 -0.17159021],[-0.83462906 -1.9765457   1.3457916   1.1026199  -0.3805629 ],[-0.42842638  1.0287623  -1.2376895  -0.11333738  0.18581757],[-0.29676217  1.070119   -1.0579076  -0.01716353  0.24401128],[ 1.5154834   0.22873406  0.21711038 -0.88234663 -0.40000334],[-0.7060063   1.1902596   1.4694464   0.08306645 -0.25298148]
[-0.51760036  0.3924997  -1.3088325   0.37421346  0.42935738],[0.14722079 0.20585924 0.18729727 0.23325865 0.09755737],[-0.0882958   0.3049349   0.5041727   0.36089075  0.8538276 ],[-0.18941224  1.9309882  -0.9093216  -0.59318584 -0.04361762],[0.01796699 0.8487961  0.7302235  0.5860761  0.11522374],[-0.73494405 -0.367196    0.7137631  -1.0163655  -0.22246598],[-0.6169257  -0.75213116  0.46162236 -0.8360458  -0.04364343],[-0.49916548  1.792992    1.4988447  -0.22964127 -0.243657  ],[-0.3957785   1.9590224   1.3292673  -0.36855733 -0.31173465],[ 1.0990999   0.28444415  0.1243975  -0.616842   -0.7840181 ],[ 0.9947073  -1.0568482  -0.12579395 -1.2114886   1.3774375 ],[-0.05034839 -1.7557145  -0.92784876  1.3374496  -1.406705  ],[-0.6986355  -0.00753588  0.565355   -1.3900408  -0.66309834],[ 2.387502    0.15957347 -0.26537967 -0.58014816 -0.28817487],[ 0.53492707 -1.3583044   0.63994396 -0.45214266 -0.4214386 ],[ 0.9755252  -0.64198494  0.24140349 -1.1644323   0.9836695 ],[0.389306   0.18613899 0.37161613 0.39175874 0.41891608],[-0.50107664  0.41852832 -1.3293927   0.3058979   0.37091407],[-0.06214254  0.8945974   0.566241   -0.10093524 -0.31983072],[-0.6780467   0.3215357   0.65503436  0.04427458  0.00745472],[-1.1218121  -0.07307687  1.1551454   1.4851457  -0.5952382 ],[0.7311798  0.14293063 0.15560833 0.98670703 1.2479304 ],[-1.8372154   0.5727111   1.8546845   0.58716774  0.26846716],[ 0.09413871 -0.13193509 -0.06575592  0.35044134 -0.21881856],[ 0.52974266  1.938867   -0.33237    -0.18207715 -1.0179474 ],[ 0.45603448  0.52956206  0.5942705   0.9481384  -0.03317547],[ 0.8576627  0.4192505  1.0529794  0.1576624 -1.1816444],[ 0.87020206 -0.25461367  0.28026336  0.41320974 -1.5817751 ],[ 0.5509703  -0.7285207  -0.00145997  0.13354887 -0.5656716 ],[-0.81970507 -0.5025435   0.24282378  0.87860924  1.799562  ]
[ 0.7970587  -0.7137729  -0.2760475  -0.9778023   0.96242213],[-0.45446262  0.5491676  -1.1399869   0.2905709   0.21788308],[ 0.5614228   0.8390153   0.62516475  0.58892584 -0.38984552],[ 0.7883617  -0.49761796  0.6797968  -0.47168776 -0.12927248],[ 0.05759618 -1.4738832  -0.80123734  0.92405117 -1.5205574 ],[ 1.6985906  -1.0382993  -0.5341454  -0.8895615  -0.06745455],[-0.08306254  1.4639734   0.98890984 -0.32392433  1.3635837 ],[-0.09346437  1.2320902   0.7072563  -0.62520504  0.9374162 ],[-0.95772237  1.4654909   1.9259841   0.22515112 -0.33678544],[-0.5460187   1.2915958   0.8560163   0.9540336  -0.00656882],[-0.87043756  0.6827942   1.5411866  -0.6666545  -1.0205673 ],[0.11065526 0.33102375 0.49498492 0.5696881  0.06970707],[ 0.8152919  -0.7889897  -0.34860554 -1.109936    1.0490813 ],[-0.11814382  1.778717    1.6276456   0.04706264 -0.6313392 ],[0.1021854  1.1582228  0.75652623 0.7946831  0.02360705],[ 0.16884612 -0.05275669  0.00562416  0.8262357   0.97251356],[-0.1955331  -0.70449704  0.0931673   1.0697721   1.5123534 ],[0.5901203  0.62409353 0.7865726  1.4140043  0.09223679],[-1.3510646  -0.37716293  0.10024358 -0.82957727 -0.3023919 ],[-0.9489649  -0.02853742  1.2281282   0.36975026 -0.9254798 ],[ 0.61743176 -0.682677   -0.42589498  0.8228904  -0.42043418],[-0.47697076  0.39163584 -1.0135785   0.43839943  0.46587852],[ 0.6234585   0.42896792  0.6072041  -0.470692    0.5610007 ],[ 0.9749815   0.36248952  0.41025883 -0.61921334 -0.60965145],[-0.29862252 -0.310838    0.267074   -0.5770102  -0.6580181 ],[-0.7003407  1.2984768  0.9270456  0.8865626  0.0254243],[ 0.00135005  0.56361145 -0.02748325 -0.8912579  -0.8140425 ],[-1.4878583  -0.4858279  -0.26356795 -0.8145732  -0.14714752],[ 0.09053892 -1.5169412  -0.79914427  0.89670825 -1.5479604 ],[ 2.2929118   0.51474774 -0.07237735 -0.44522256 -0.59039944]
[ 0.34691882  0.93694687  0.10312781  0.02473606 -0.42454118],[ 0.5765419   0.88479745  0.30460227  0.39316496 -0.5676044 ],[0.3017319  0.24637327 0.15854038 0.6425873  0.78717697],[-1.0206443   0.3577859  -1.3535578  -0.80817115 -1.3072916 ],[ 0.48877895 -0.21687706 -0.14683501 -0.7766583  -0.5976086 ],[ 0.25458393  1.142866   -0.34425896 -0.9116488  -0.98418975],[-1.4360257  -0.2771994  -0.83985615 -1.129913    0.03092301],[-1.4208914   1.0662959   1.7984904   0.24574739 -0.00566925],[ 1.2029253  -0.43145397  0.41498062 -1.0811944   0.75499153],[ 1.2109443   0.5715529   0.18974207 -0.9428087  -1.1746585 ],[-0.67783505 -1.2312462   0.89158857  1.1980389  -0.5601952 ],[ 0.3614272  -0.21540692 -0.1451531  -0.799541   -0.5981356 ],[-0.7530783  -1.2877446   0.94748926  1.1067271   0.2518909 ],[-0.57898855 -1.7747039   1.2357111   0.65376663 -0.5077044 ],[-0.94313157 -0.2352865  -0.11926292 -0.32681438  0.865471  ],[1.0707276  0.71619225 0.07249447 0.6922126  1.0885193 ],[0.16610444 0.22752623 0.17005756 0.22169086 0.1501531 ],[0.36118785 0.23413764 0.13190284 0.7512804  0.9168632 ],[-1.2504214  -0.326064   -1.4126495  -1.1864063  -0.00793421],[ 0.15784353  1.7402668   2.0150275  -0.84635967 -0.86090046],[ 0.3130942   0.5290519   0.14119224  0.02380595 -0.23917042],[0.88954926 0.6991505  0.02730958 0.7698147  1.1210097 ],[ 0.19035894  1.1987072   0.6745972   0.6438092  -0.13180345],[ 0.34661165  0.36029357 -0.01207707  0.13739225 -0.13466595],[ 0.28153205  0.47927538  0.08479188 -0.04727132 -0.18617566],[-0.8549013  -1.8049737   1.2027315   0.60153437  1.3476369 ],[ 0.49025077  0.78285545 -0.03323783  0.86146414  0.92881453],[ 1.1994288   0.7963395   1.5266792   0.06322852 -1.6721025 ],[ 0.29095194  0.3928879   0.11970397  0.07109979 -0.29382738],[0.36683932 0.23563634 0.3655632  0.65508103 0.23108813]
[ 0.28337863  1.6377741  -0.76957285 -0.92559844 -1.1164131 ],[-1.2045465   0.5677227   1.7402072   0.61368364 -0.23281543],[ 0.14776155  0.44079354  0.65385437 -0.346457    1.1147621 ],[-0.21664095  0.24547972  0.5651102  -1.2110966  -0.7455937 ],[0.7140813  0.1758178  1.2201251  1.8285185  0.30604792],[ 1.0291357   0.09153366  0.37264946 -0.6813675  -1.0051736 ],[-1.5409237  -0.03991003  1.2583315   0.36406243  1.2025132 ],[-1.2009217  -0.38100576  0.02849135  0.6277538   1.2174172 ],[-0.8475544  -0.58977675  0.2566129  -0.8361975  -0.47563794],[ 0.0644396   1.9101598  -1.7466801  -0.96211326 -0.6494075 ],[ 0.05392956  0.18528657  0.1914968   0.17771177 -0.22044976],[-0.22471732  0.26205975 -0.30969283 -0.9298929  -0.65602183],[ 2.4048026   0.39322853 -0.36000094 -0.72072786 -0.18381011],[ 0.488089    0.9617735  -0.34224877  0.53816926 -0.14589173],"[ 3.3816308e-01  7.8432620e-01  2.6464373e-02 -9.7394724e-05
 -8.1963062e-01]",[-0.19602072  0.35726798  1.0710888   0.14520727  1.3546762 ],[-0.01785601  1.0276022  -0.652677   -0.9100627  -0.9429865 ],[ 0.05392956  0.18528657  0.1914968   0.17771177 -0.22044976],[-0.25101197  0.41001293  0.67720556  0.25879627  0.44459927],[0.2515454  0.04457488 0.29544973 0.36517835 0.20071286],[ 0.4303951  -0.30541536  0.7537608   0.4842754  -0.3449722 ],[-0.43760857  0.378427    0.92878205 -0.15998314 -0.53337455],[ 1.2875316  -1.6482899  -0.46838784 -1.1587963   1.2582352 ],[ 0.36476168  0.68307257 -0.29409817  0.87845165  0.5880458 ],[ 0.05197711 -0.06064747  0.18173999  0.63569325  0.4685588 ],[ 0.48898038  0.4060279   0.81941295  0.7737194  -0.21623655],[ 0.00164194  1.0742848   0.8540354   0.38620698 -0.26208392],[ 0.661088   -0.9652239  -0.56996495  0.3932736  -1.7327138 ],[-0.15355375 -0.56797594  0.79265046  0.3446774  -0.02456544],[-1.5362227  -2.371275    1.4652774   0.7389674   0.76177675]
[0.7564554  0.1823374  0.21810277 0.11429696 1.0374056 ],[ 0.89644253 -1.0731357  -0.64527065  0.7319153  -0.31287214],[-0.8787425   1.4041511   1.3951366  -0.09989435  0.3798846 ],[ 0.6570201  -1.2194667  -1.1225584  -0.36102957  0.61891514],[-0.15698755 -1.7614255  -1.2384793   1.0999246  -1.2951446 ],[ 0.505476    0.29118827  1.3391496   0.27263743 -1.5808059 ],[ 0.39633098  0.19080085 -0.06620769  0.7406608   0.5722514 ],[-0.96727514 -0.49344763  0.29821867 -0.9995186  -0.29575372],[ 0.5159406   0.50215816 -0.339794    0.03415585 -0.19078071],[-1.2185596  0.3895095  1.1894442  0.2506371  1.6585125],[-0.6014282  -0.9979361   0.18202035 -0.79755193 -0.18094428],[ 0.6068455   0.17741582  0.48457807 -0.70302415  1.211812  ],[ 0.05514177  1.3985485   1.002616   -1.1273855  -1.1768388 ],[ 1.6555378  -0.15021928 -0.2182276   0.32915145  1.3152648 ],[-0.75124997  0.42086822 -0.08065876  1.002853   -0.03947321],[ 1.5436171   0.25443792 -0.27417606  0.45995927  1.1476307 ],[ 0.7948844  0.414      0.2731805 -1.1200744 -1.218478 ],[-1.2101419   1.1306958   0.9555061   0.90588266  0.15174055],[ 0.09125081  0.31006494  0.09556583  0.1407559  -0.14561804],[ 0.06964674  0.91806424  0.45304966  0.34181237 -0.07019039],[ 0.26852322  1.0697001   1.41272    -0.49939877 -0.30296704],[-0.00255106  1.1727316   1.7640083  -0.6018948  -0.32978633],[ 0.10873044  0.17525615 -0.03624436  0.14903362 -0.07828575],[ 0.16074547 -0.83400244 -0.57638043  1.142968   -0.8536722 ],[-1.7536144   1.0540799   1.5583951   0.6467667  -0.29477108],[ 0.6297909  -1.0657234  -0.71744835  0.9148579  -0.20653065],[ 0.31799585 -0.05625777 -0.10465275  0.06656109 -0.1309015 ],[ 0.01726989  2.0158224   0.8314024  -0.5331292  -0.4482697 ],[-0.10461769 -0.37380946  0.3100719  -0.14910746 -0.15896529],[-0.75853366  0.5034884   0.42455405 -1.6060263  -0.69136536]
[-0.2798914  -0.7940372   0.12635219  1.2962395   1.9411929 ],[-0.756182    1.2222754   1.1234232   0.58714294 -0.03388238],[-0.77606696  0.14401087  0.7508608  -0.87319016 -0.79744786],[ 0.676889   -0.07828052  1.3547105   1.6111112   0.63986343],[-0.09385891 -0.5507201  -0.57199556  1.2946913  -0.4293644 ],[ 0.05353585  0.6967845  -0.10158647 -0.76829803 -0.7646125 ],[ 0.54953843  0.35557678  0.5897082  -0.30687496  1.0344294 ],[ 1.2259631  -1.2382491  -0.41269735 -1.01503     1.1406195 ],[ 0.9982393  -1.4739     -0.36729395 -0.64421374  1.4452349 ],[ 0.6749195  -0.9031696   0.73040867 -0.21373561 -0.6312146 ],[ 0.6086539   0.65046334  0.8782066  -0.40139517 -0.83881944],[-1.8048292   0.9403366   1.7786384   0.5352652  -0.04266329],[-1.5796448   1.1903529   1.5274702   0.67598623 -0.42547187],[-0.41419965  1.0811799   1.5770255   0.07069051 -1.2394471 ],[ 0.45681864  0.9967434   0.23424098  0.22872196 -0.754306  ],[ 0.7462754   0.3572777   0.46135736 -0.7741328  -1.041847  ],[ 0.56622434 -0.28840852  0.02867065  0.2905116  -0.391521  ],[ 0.9466418   0.9638485   1.033936   -0.2975335  -0.96162987],[-0.88889986  1.1567047   0.9069816   1.0579222   0.22387114],[-0.04546885  2.0204566  -0.74655634 -0.5107714  -0.16338666],[-0.42311057  0.91569555 -1.3697388  -0.02662689 -0.03395934],[-0.02309582 -0.47656703 -0.59312046  1.2629162  -0.45018208],[ 0.48813123  0.7729077   0.18958071  0.25710988 -0.16815577],[-0.13008355  0.06312216 -0.01194504 -0.77144396 -0.53802824],[ 0.60716105 -0.64973253 -0.49956632  1.1027737  -0.26502642],[ 0.87416637 -0.89006037 -0.22126523 -0.8975646   1.6262445 ],[-0.25074932  1.6317629  -0.7819721  -0.2012705  -0.05372997],[-1.133572   -0.17592789  0.56587356 -0.78725076 -0.4262987 ],[ 1.057979   -0.95095867  0.14623156 -0.8019346   1.0975463 ],[-0.0991943  -0.29364964  0.5886297   0.18178593 -0.2060872 ]
