[ 2.0964937   1.5970414  -0.40536702 -0.50434774 -0.59545946],[-0.8220293   1.5075237   1.2980314   0.08734843  0.6943792 ],[-0.69878715 -0.79945654 -0.5443908  -0.00895318  0.8181335 ],[-0.5679403  -0.26353508  0.8927314  -0.81471777 -0.5776186 ],[ 0.8298418   1.3577994   0.94650996  1.0595366  -0.249348  ],[ 0.3502087   0.19842964 -0.09226178  1.2323604   1.7448902 ],[ 0.96850604 -0.1698238  -0.048154    0.749465   -0.84497213],[-0.7725494   0.13006291  0.2942115  -0.09128621 -0.00863639],[ 2.2977917  -0.28298575 -0.40213168 -0.32271785 -0.4153007 ],[ 0.86977106  0.04403635  0.12427813 -0.87687683 -0.53997564],[ 0.4408458 -1.2203817 -1.0866455  0.9157665 -1.129277 ],[ 0.60302633 -1.1699497  -0.86262655  0.6579432  -1.1606348 ],[-0.1268743   0.10778165 -0.15525642  0.71494293  1.0979497 ],[-0.4006186  -1.3500365   0.8381004   1.1813705  -0.15311377],[-0.76460314  0.07927369  0.07744653 -0.08299114 -0.00579109],[ 0.5967991   0.7856728   0.40560567  0.0520508  -0.08415116],[ 0.33742177  1.8149717   1.0504618  -0.85341245 -0.7570027 ],[ 0.28255337  1.675483    0.9296126   0.2505641  -0.29063028],[ 0.8146629  -0.6624314   0.61371684 -0.6550575  -0.06301782],[ 0.3634236   0.6392106   0.23309313  0.01261666 -0.26312736],[ 0.7275544  -0.81922245 -0.5925164  -1.3124839   1.5062455 ],[ 0.8274509   1.5918182  -0.5835094   0.03263721 -0.9083666 ],[ 0.94762844  0.9797372   1.2079237  -0.6569619  -0.64469755],[-0.91480064 -0.02862529 -1.2445424  -0.6113188  -0.9373852 ],[-1.046278   -0.13446768  0.36789498 -1.1858891  -0.533413  ],[-0.6058583  -1.1531222  -0.7780601   0.03606048  0.80760753],[ 1.2626805   0.21120861 -0.08216196 -0.7762788  -0.63338214],[ 0.27219185  0.47525692  0.15664817  0.10084426 -0.11568063],[-0.06907463  1.1352813   0.66775817 -0.35468546  1.1918117 ],[-0.9832277   0.73115826  1.3950908  -0.8043664  -0.9249389 ]
[ 0.82032704 -0.27461848  0.40593952 -0.25679514 -1.0043023 ],[ 1.6406857  -0.74064064  0.02484632 -0.41436994 -0.12104245],[-0.0742643  -0.09646565 -0.5547983   0.9026319  -0.9650979 ],[-0.00620159 -0.22028024 -0.6388671   0.5324961  -0.6434042 ],[0.8905362  1.2760221  0.29904824 0.4269648  1.232143  ],[ 0.4346881  -0.7666736  -1.0531526  -0.33579132  0.74077165],[ 0.26340044 -1.0254368   0.35186094 -0.9352394  -0.3634035 ],[ 1.3933172   1.3223698  -0.08446976 -0.46423548 -0.63668716],[0.79912335 0.98819715 1.3831124  1.175281   1.4280376 ],[1.041081   0.51177186 1.2254993  1.2142936  0.9221004 ],[-0.0447845  0.8052693  0.7744088 -0.6473069 -0.5490717],[ 0.69321823 -0.07510404  0.246878   -0.31902206 -0.9116837 ],[ 1.1234938   1.6887621   0.01061174 -0.36273205 -0.6424096 ],[-1.9154887  -0.62564605 -1.2592216  -0.39096573 -0.40209827],[-1.1279688  -0.15680708  0.57168394 -0.9608915  -0.7885472 ],[ 0.7626012  -0.77636135 -0.6157422   0.5685402  -1.1138103 ],[ 0.72348577  0.64411336  1.0182348  -0.13157964 -0.7593015 ],[0.6458417  1.6776516  0.93866324 0.9546447  0.02713087],[0.1728667  0.7914457  0.51736146 0.5217221  0.5298072 ],[-0.5287758   1.9465953  -0.6770153  -1.032064   -0.92401886],[ 0.5339085   0.14274056  0.13476159 -0.68772984 -0.15370113],[ 0.5049264  -2.007109   -0.01604895  0.3412412  -0.13905832],[ 0.4025019   0.13217169 -0.190296   -0.05868977 -0.22449242],[ 0.60564095 -0.9435584   0.1992286  -0.7780327   0.23042962],[-0.40681612  1.3975112   1.4441624  -0.10577857 -0.16820745],[ 0.37207648  0.2692037   0.17964165 -0.63279015 -0.16169082],[-1.0726461   0.60491276  0.60782963 -1.3453152  -0.71104187],[-0.28847745 -0.00542091 -0.6249616   0.93202794  1.9152814 ],[-0.6230252   0.58453465 -0.97344524  0.6092967   1.0256966 ],[-1.0331858  -0.1756238   0.8540624  -0.72116077 -0.57387817]
[-0.33157644 -0.19429983 -0.54838055  0.43020782 -0.49695686],[ 1.3734282  -0.5627981   0.21834174 -0.68350923 -0.45931584],[ 1.1093174  -0.94291073 -0.33334875 -1.0457447   2.0363903 ],[ 0.35231555 -0.5823765   0.28365013 -0.8568831  -0.596777  ],[ 0.93624246 -0.546279   -0.87469345 -0.9680172   0.19652024],[ 0.68670726  1.9959794  -0.6115307  -0.11955636 -0.7561793 ],[ 1.0360091   1.0914304   0.53774416 -0.02025768  0.71486795],[-0.35612446 -0.94886434  0.70352596  1.2333038  -0.20147738],[-0.99191606  1.2965966   1.6964061   0.6570003  -0.48323977],[1.2290813  0.50564367 0.9735551  1.1022383  0.89258933],[ 0.1798074   0.2301397  -0.3313508   0.33792403  0.63191307],[-1.4520533   1.2185581   1.7527481   0.3238468  -0.33846065],[ 0.66548526 -0.25800204 -0.37990093  0.89086485 -0.8233003 ],[ 0.6320492   0.11455142  0.17768751 -0.8034967  -0.53267366],[-0.39400455 -0.60784715  0.02026004 -0.64796585 -0.40227628],[ 0.43449062  0.6401808   0.49792072 -0.33084154 -0.5014135 ],[ 1.6332573  -0.93039536 -0.1645401   0.63881433 -0.30067033],[ 0.83321583 -0.5482343  -0.9568941   0.832598   -1.4710727 ],[-0.69525194  2.1867924   1.4789675  -0.34924814 -0.65452594],[-1.5781344  -0.43603    -0.4834593  -0.41145545 -0.20329098],[ 0.653062    0.49583867  0.27986318 -0.42365438 -0.3330625 ],[-0.04169279 -0.02726407 -0.13231166  0.75458586  1.5480624 ],[-0.26160145 -0.06626361 -0.17159683 -0.6821467  -0.43235442],[ 1.1934326 -1.095108  -0.7864848 -1.1385468  1.9219477],[-0.5841652   2.1787598  -0.8774239  -0.7753371  -0.43135628],[-0.08310811  0.21597582  0.36592472 -1.0220222  -0.72615623],[-0.7403006   2.090716    1.7127316  -0.1616407  -0.47194397],[ 0.34721166  0.6756761   0.21907492  0.09057274 -0.20213127],[ 0.8344834 -0.6465384  0.0064192  0.5147363 -1.0027108],[ 0.33813956  0.66199374  0.20303768  0.14143014 -0.07520177]
[-0.14254965 -0.910558    0.5749246  -0.08126511 -0.5191634 ],[ 1.0019543 -1.3623599 -0.6728345 -1.131207   1.9261104],[-0.2985677   0.5463575  -0.54504144 -0.73732406 -0.56076616],[ 1.5631758   0.74314255  0.05225009 -0.21552153  1.333595  ],[-0.7394939  -0.21569148 -0.49969807 -0.77897733  0.28162006],[ 0.26280475  0.6483565   0.18888825  0.23452473 -0.08055454],[ 1.5012894  -0.3413848   0.4572803  -0.04149576 -1.2607919 ],[-0.1597813  -0.39179674 -0.49705148 -0.8084642   0.9618504 ],[ 0.60023355  0.04377308  0.11923503 -0.7545227  -0.66935694],[ 0.49512792  2.052591   -0.11590844 -0.4403636  -0.52450037],[ 0.5262165   0.31779096 -0.25706387  1.0769839   1.5044746 ],[ 2.4595003   0.49737048 -0.5640476  -0.4222958  -0.101615  ],[-0.21214549  0.9559945   0.6776246   0.04097834  1.4977823 ],[-0.27792963  1.1587291   0.8329325   0.8592129   0.2229332 ],[ 1.478896    0.34518474 -0.01638528  0.7697463  -0.7559148 ],[ 0.15024471 -0.69513386  0.22338693  0.5491169  -0.7514167 ],[ 0.09221662 -0.816167   -1.0660444   1.1347862  -0.8719177 ],[-0.29774892  1.701817    1.8851752  -0.540054   -0.62269425],[-1.1831111   1.5587319   1.4764771   0.68185586 -0.29412872],[-1.477339   -0.08508842  0.26496243 -0.87291145 -0.45990762],[ 0.41003826 -1.2364142  -1.2973095   1.2781461  -1.0824862 ],[-0.08630496 -0.58806527 -0.394801   -0.40567634 -0.2961771 ],[-0.6751869  -0.7370994  -0.15794055 -0.6578779  -0.37376767],[ 0.1772576   1.1303413   0.8340348   0.76731503 -0.0150989 ],[-0.34711254  1.140031    1.6166042  -0.7295644  -1.0340458 ],[ 0.45676768  1.6600239  -0.18128526  0.5116863  -0.11059761],[-1.0104791   1.5594172   1.1776801   0.53105175 -0.27204806],[ 1.4867429  -0.60959214  0.18200924 -0.5885874  -0.45234823],[ 0.14263743 -0.17177616 -0.32241207 -1.0494548  -0.4655291 ],[ 0.680918   -0.5214376   0.4603488  -0.4817364  -0.19704077]
[1.3756877  0.20012635 0.9550942  1.0644208  1.2938169 ],[-0.7600482 -0.3070569  0.8684455  0.5093874 -0.6725509],[ 2.1507256   0.7792687  -0.3082436  -0.11036944  0.6156082 ],[-0.7227587  1.3218023  1.5852094 -0.0240006 -0.4837084],[ 1.2273209  -0.33508006  0.03933584 -0.5001795  -0.31411773],[ 1.7499437   1.4075879  -0.38833827 -0.17342323  1.0848223 ],[-0.92075413  1.2432909   1.7289497   0.09652814 -0.46558848],[ 0.14028634  0.2955673   1.1459664  -0.4047676  -0.7600301 ],[ 1.1185677  -0.8070679  -0.5999443   0.34693834 -1.236024  ],[ 0.8921649  -0.8589519  -0.00678868 -0.02304418 -0.70287997],[ 0.76764214 -0.19108713  0.32155403  0.11642185  0.16916952],[ 0.5324319  -1.253017   -0.95628506  0.8443707  -1.0844494 ],[ 0.91750485 -0.28199887  0.35344326 -0.8988269  -0.73216623],[-0.5819936   0.06961821  1.0134745   1.2132214  -0.5238937 ],[-0.55817384  1.2298337  -0.7322176  -0.20913254 -0.15054588],[ 0.19784807 -0.7573072  -0.3840097  -1.0298725   1.8149774 ],[-0.15505688  0.79376036  1.2281101  -0.87447935 -1.0361719 ],[ 0.34809202  0.01609828 -0.10792276 -0.10828257 -0.26288107],[-0.55781764  0.82995844  1.017319    1.034011    0.3563741 ],[-0.6198879   1.3793089  -0.7765344  -0.31947184 -0.19095825],[-0.32617903  0.8108569   0.32481334  0.7469286  -0.35451886],[ 0.1888023  -0.03495945 -0.29580247  0.10036668  0.27052078],[ 1.0343645 -1.46011   -0.6798679 -1.1256695  2.2327726],[ 1.1825621   1.7899108  -0.29977977 -0.2293748  -0.24627684],[-0.6041097   1.6596271  -0.7871631  -0.70346326 -0.31752175],[-0.16406965 -0.2511197   0.3106987  -1.192406   -0.64257693],[ 1.2460308  -0.0563637   0.08449461 -0.51553506 -0.22667627],[-1.2829854  -0.54434997  0.13776787 -0.7999635  -0.4077935 ],[-0.16760159 -1.1759527   0.6844603   1.2810146  -0.61688626],[-0.45045242  1.6153761  -0.73837537 -0.8343631  -0.41665095]
[ 1.1493735  -0.3118061  -0.60317284  0.28303084 -0.18270735],[-1.0122576  -0.41590562 -0.36934844 -0.05978544  0.9880918 ],[1.175753   0.19655079 0.8425584  0.9709779  0.8989327 ],[-0.9148685   1.940399    1.4916117  -0.36515105 -0.5760557 ],[-0.99383116  0.26540902  0.9697696   0.46085653 -0.7380528 ],[-1.2099745   1.3699721   1.2263278   0.5267879  -0.30299085],[-0.7091565   0.02338661  0.28381845 -1.11825    -0.53906524],[ 1.7632021  -0.3063626  -0.12172508 -0.82063365  0.15220264],[ 0.08424705  1.3445222   1.2847248  -0.6211557  -0.671676  ],[-0.31485802  0.99805474 -0.5239713  -0.87176645 -0.85274833],[ 1.3350458   0.6645369  -0.02086053 -0.39309087 -0.96228176],[0.9537865 0.7610456 0.7123577 1.1566379 0.758657 ],[-0.84129405  1.2180159   0.9907831   0.27639845 -0.07277498],[-0.8610455  -0.39082304  0.16421646 -0.63806677 -0.35242254],[-0.2917656 -1.0726784  0.7489127  1.1229107 -0.5570735],[ 0.52493906 -0.01834252 -0.06216087  0.37273172 -0.46875378],[ 0.8711719   0.8551417   0.75548303 -0.30139473 -0.11668083],[ 0.26822782 -0.8508141  -0.9977148  -0.11590984  1.3953836 ],[ 1.0140345  -1.4398185  -0.16291894  0.29214528 -0.23489365],[ 1.006888   -1.3325926  -0.78613913 -1.2405921   2.2516005 ],[ 0.04596248  0.8540059   0.7048973  -0.13338988 -0.11860333],[ 0.39058948 -1.022079   -1.0620276   0.7767278  -1.1874561 ],[ 0.11194135 -0.35337734 -0.28961873 -0.5474805  -0.4736306 ],[-0.63364106  1.5202351   0.6648308   0.13387194 -0.58008856],[0.6923235  0.5685281  0.15989146 0.30869767 0.72915566],[ 0.62875617  0.00885962 -0.30058745  0.9663758  -1.1248993 ],[ 0.71486884  0.63939434  0.90920764 -0.60213596 -0.6781926 ],[ 0.09712048  0.33242497 -0.22287108 -1.0358869  -0.64942575],[ 0.5130821   1.8589543  -0.5867284  -0.30230406 -0.5865203 ],[ 1.579105   -0.79387414 -1.0160923  -1.0878394   0.95186484]
[-0.7119536  -1.4674675   0.8220379   1.2565329  -0.52699983],[ 0.7140282   1.0457034   0.89121974  0.03688136 -0.4635677 ],[ 0.22724992 -1.6403587  -0.27419204 -0.00572641  0.01733994],[ 1.0242802  -0.47365275 -0.66833997  0.8082882  -1.374857  ],[ 0.44793713  0.43805844  0.22207366 -0.78744555  1.4424815 ],[ 0.13872625  0.56462216 -0.06301133  0.08065423 -0.1651832 ],[-0.9319302   1.7600935  -1.381157   -0.16448523 -0.22035083],[-0.62843853  1.2738805   1.7626643  -0.09234154 -1.0631471 ],[-0.05860672  1.1471622  -0.0470564  -0.08948629 -0.35688454],[ 0.1645825   0.5614595  -0.11529576  0.07334885 -0.17207868],[0.7888092  0.87816566 0.7540557  1.0895566  0.50619185],[ 1.4066508  -0.54236925  0.16352111 -1.0133505  -0.5675245 ],[-0.2347777  -0.29232925 -0.19403842 -0.21305017 -0.26866966],[-1.0756863  -0.34045258  0.12288802 -0.77706826 -0.39702535],[0.9887874  0.8538793  0.02481206 0.23320997 1.5521909 ],[ 0.7628007 -0.8933621 -1.1784087 -1.5613872  2.1117194],[ 1.7061881   1.7218695  -0.5819474  -0.23266216  0.8028344 ],[-0.62464523  1.0012918   1.6166296  -0.59785134 -0.99163866],[ 1.0868481  -0.9244564  -0.39261955 -0.62669104 -0.26024058],[-0.9780712   1.5123229   1.3562006   1.3055986   0.18310896],[-0.1031903  0.7164535  1.6318353  0.1090754 -1.1454234],[ 0.04171048  0.5488905  -0.02202957  0.05340287 -0.23417744],[ 0.5861437   0.27808952 -0.07348106 -0.95635086 -0.5006692 ],[ 0.14784172  0.5964793  -0.09733913  0.04138374 -0.14743862],[ 1.7604244  -0.7364744  -0.32190925  0.8993659  -0.40077633],[-0.6632299  -0.36441454 -0.3448602  -1.0340507  -0.5017985 ],[-1.445347   -0.02364793  0.22483003 -0.61320496 -0.4774332 ],[ 0.88340366  0.51192176  0.6307057  -0.18836334 -1.0451027 ],[ 1.2242274  -0.8838727  -0.31500491 -0.6159629  -0.25438696],[ 0.27945104  0.44473046 -0.02535832  0.5401197   0.6890454 ]
[-1.7067821  -0.6999819  -0.56830335 -0.41783017 -0.2625778 ],[ 0.5951854  -0.78846234 -0.35147512 -1.1219071   1.4924712 ],[-1.0549346  -0.2552038   0.91229993 -0.4806484  -0.56375736],[ 0.46545622 -0.14309838 -0.3858692  -0.01849535  0.3205661 ],[-0.34658855  0.05833516  1.1777991   1.2889117  -0.8062633 ],[-0.2936947   1.0642098   1.1939116  -0.34376594  0.6649966 ],[ 0.07426723  1.1734765   1.6073948   0.4203459  -0.30473787],[ 0.8680991  -0.647723   -0.00203981  0.6716785  -1.4608413 ],[ 0.74018925 -0.44751114  0.18579417 -0.17597507 -0.69834954],[-0.23909466 -0.00346051 -0.5418259   0.88721573  1.0799814 ],[ 0.8263669  -1.1298909  -0.5793535  -0.75253135  1.2580037 ],[ 1.6028668  -0.627244    0.2719899  -0.87979865 -0.34991434],[0.9662001  1.103036   0.75199056 0.30260718 0.6967362 ],[ 0.93194467 -1.1424791  -0.3242418  -1.2530028   1.2818437 ],[ 1.1042339   2.1500952   0.11551942 -0.22497791 -0.54752123],[-0.56536275  0.4481954  -1.084474    0.3790925  -0.00534132],[0.97432876 1.0981665  0.73064786 0.3470999  0.6707382 ],[ 0.25454703 -1.1184353  -0.8233477   0.93832767 -1.2266273 ],[ 1.2363105  -0.45521083 -0.36391014  0.27516097 -0.38797474],[ 0.74554384  0.7163668   0.9567373   0.17341188 -0.39978772],[ 0.27002847 -0.03684469 -0.5928288   1.2014314  -0.4557838 ],[ 0.81143504 -0.1085458   0.957259   -0.7154552   0.4154043 ],[ 0.13669655  1.6054688   1.6392388   0.79338896 -0.14455287],[ 0.16672933  0.48348525  0.7208784   0.07763356 -0.36615038],[ 0.83767664  2.472813    0.40624022 -0.17375608 -0.5152641 ],[-0.29635513  1.0608944  -0.3943504  -0.9160815  -1.1204394 ],[-0.72455645 -0.04010753 -0.00674505 -0.80305064 -0.2623252 ],[-0.29545495  0.6447274  -0.3030456  -0.86244255 -0.97120357],[ 0.3101943   1.3624662   0.41582295 -0.747377   -0.7846832 ],[-1.6507992  -0.6914933  -0.8860202  -0.43246633 -0.25865442]
[ 0.33902365  0.3200951   0.15512648  0.08003667 -0.10225701],[-0.18869902  0.77975124  0.8024336   0.7999625   0.7959304 ],[ 0.7355961 -1.5268791 -1.0521799  0.9249809 -0.9581312],[ 0.3858075  -0.05333933 -0.31544024  0.3005344  -0.28580678],[-1.3812295  -0.5968869   0.40702346 -1.0211036  -0.52894306],[-0.50547117  1.2105912   1.6498213  -0.8551311  -0.49688542],[0.38058582 0.23622778 0.00057259 0.06220537 0.01408556],[-0.40239984  0.578721    0.37069443 -0.35157308  1.3689104 ],[ 1.0730865  -0.30224168 -0.58918834 -0.45343304  0.558864  ],[ 0.5868573  -0.12873521 -0.25427175  1.1164659   2.2025492 ],[ 0.01068918  0.7488341  -0.00557194 -0.2534373  -0.27806884],[-0.94617134  0.71209985  1.3667692  -0.11791109 -0.85073996],[ 0.37009317  0.05306065 -0.01479634  0.11597052 -0.11998248],[-0.02228872 -0.5731337  -0.64779764  0.89657044 -0.8524519 ],[ 1.5181959  -1.3831372  -0.15689765 -0.56334007 -0.16002688],[ 0.8039576  -0.19638287  0.2702899   0.11715347  0.26672533],[-1.4209467  -0.49906233  0.46115822 -1.0673305  -0.532404  ],[-0.9020272   2.0467253  -1.0160087  -0.99298406 -0.4696598 ],[ 0.5105313   0.6101408   0.12136283  0.02908447 -0.03179711],[ 1.1768916  -0.2781069   0.16687706 -0.3294846  -0.64726275],[0.4970907  1.2374232  0.6554195  0.8374419  0.63393354],[ 1.4498327  -0.89608353 -0.63116133  0.46535215 -1.0971814 ],[-0.3241699   2.2442405   0.23360053 -0.71283454 -0.6780117 ],[-0.4467197   0.34495404  1.3639337   0.12203267 -0.9942789 ],[ 0.28248376  1.6528869  -0.652379   -0.6181652  -0.40326598],[-0.379272    0.7948524   1.0935125  -0.13824837  0.17405823],[-0.49929342  0.86564976  1.4482937  -0.99871033 -0.9648675 ],[ 0.97385836 -0.37216604 -0.40112808  1.1379648  -0.9105783 ],[ 1.147697    0.57512105  0.65359265 -0.01681338 -0.34081477],[ 2.0768154 -1.2701962 -0.9725791 -1.3705292  1.5478215]
[-0.607293    0.85521257  1.7809831  -0.21314748 -0.89633435],[-0.2816695   1.1869471   1.73909     0.23076853 -1.046832  ],[0.00720116 1.3627722  0.4774789  0.16252416 0.52163744],[ 0.94673306 -0.96331954 -0.73948556  0.7063788  -1.2578837 ],[-0.3410449   0.31579897  0.07724891 -1.1115167  -0.5776595 ],[ 0.81494874 -0.17539577  0.26645795 -0.5906192   0.7478281 ],[-0.01402981  1.3055344   0.43622354 -0.15465596  1.4192593 ],"[ 9.1239971e-01 -9.5958871e-01 -4.1655888e-04 -8.7071127e-01
  1.0585568e+00]",[ 0.6813547  -0.7097673  -0.5768815  -0.92609763  1.6159171 ],[ 1.907345   -0.8841962  -0.1405553   0.7984712  -0.44766158],[ 0.41802296  1.6848443   0.26638722  0.31248716 -0.36834857],[-1.3134276   1.1344044   1.2750379   0.26471248 -0.25042048],[ 0.6243511   0.63268054  0.3013971  -0.3637025   1.2481169 ],[ 0.6943665  -0.69520396  0.44502932 -0.5674127  -0.35190672],[-1.0673484  -0.15934084 -1.2508959  -0.18859838 -0.88368964],[-0.83368176  0.13962284 -0.22769548 -0.63456184 -0.19483371],[ 0.77171767 -0.14769134 -0.11147647 -0.2909706  -0.33273464],[ 0.19277743  0.83281595 -0.35755602 -0.92113155 -0.6322706 ],[-0.6346957   0.33417395  0.4958981  -1.1451422  -0.6582637 ],[ 1.6038067   0.22099973 -0.22168542 -0.4211576  -0.48444667],[-0.30929613  1.2707505   0.5922425   0.30585083 -0.20613298],[-1.636046   -1.1033893  -1.2360668  -0.27540708 -0.07526849],[ 0.46079385 -1.4578829  -0.94788355  0.9142363  -1.0940285 ],[ 0.68605185 -1.0955682  -0.32360783  0.9583887  -0.84606236],[-0.35222203  0.19354357  0.10533825 -1.0849665  -0.5527827 ],[ 0.9017977   0.2605334  -0.11231635 -0.59393424 -0.5867495 ],[0.6548941  0.9652005  0.0218257  0.55618143 0.493225  ],[ 0.84349597  1.9239762   0.74400437  1.0962942  -0.15917443],[1.0433565 1.0036893 1.215632  1.432008  1.1763022],[ 0.09942628 -0.10051724  0.21769314  0.07363766 -0.24009567]
[ 0.4171118   0.02983553 -0.02704971 -0.38196692 -0.48821843],[ 1.1555434 -1.3687246 -0.8078562 -1.6549575  2.3081174],[-0.20080248 -0.5765939   0.05761254 -0.4481628  -0.26374626],[ 0.3874492   1.3768849   0.07766227 -0.87583953 -0.8885064 ],[ 0.06855818 -0.23951846  0.36126277 -0.23622376 -0.36631802],[-0.46736303 -0.23994504 -0.30203402 -1.2070173   0.34913546],[ 0.01165665  0.28713375 -0.5356051  -0.3596973  -0.85635424],[ 2.0722651   0.39928067 -0.30768916 -0.22857635 -0.04195667],[ 1.5115448   1.5861776  -0.5155265  -0.34271023  0.8852478 ],[ 0.9324615  -0.6197513  -0.9571565  -0.70310044  0.36145484],[0.28862518 0.41828233 0.49572676 0.5172769  0.36994702],[ 0.24561422  0.2546944   0.20121558 -0.08874235 -0.35754725],[-1.0718638   1.8151169   1.6330492  -0.25326914 -0.42282355],[ 0.45856255  0.4008012   0.33192497 -0.07707287 -0.09553289],[-0.44551605 -0.46352544 -0.6578335   0.51677233 -0.9049354 ],[-0.2286545 -1.2190155  0.9824717  1.3953056 -0.9661306],[ 1.3101429   0.23300716  0.21120809  0.34404588 -1.219162  ],[-0.4083332  -1.6221008  -0.05205172 -0.02005802  0.3115514 ],[-0.10413361  0.6216715   0.50746566 -0.0074021   0.4086855 ],[-0.61142737  1.3394692   0.72946477  0.27209598 -0.79735893],[ 0.89024127 -0.4355786  -0.5939309   0.7912002  -0.31768018],[-1.7310725   1.7489753   2.066113    0.22223663 -0.6554551 ],[-0.84769386 -0.28411084  0.4791892  -1.1656641  -1.1191338 ],[ 0.601014   -1.0724964   0.5615182  -0.93659204 -1.1770431 ],[ 1.8721424   1.3257287  -0.31761828 -0.35263547  0.6634586 ],[0.76740134 0.79722375 0.7925466  1.3793828  0.08815369],[-0.81441927  0.6925497  -1.4063072  -0.11286967 -0.18105936],[ 0.05056605  1.0726998   0.9055244   0.19155881 -0.33921432],[ 0.5409579   0.14310724 -0.06705296  0.6378646   1.1541617 ],[-0.04813758  0.5591239   0.55281156  0.06642321  0.25198883]
[ 1.4712683   0.27395058  0.10181932  0.6096803  -0.7856327 ],[-0.03346982  2.1660712  -0.6367095  -0.43823344 -0.5698917 ],[-0.36006084  0.523703    1.6232408   0.22415456 -1.0889488 ],[ 1.1941417  -0.3335454   0.18797144  0.6117116  -1.2648933 ],[ 0.07045082 -0.70413345  0.22130194 -1.0055873  -0.62581366],[-0.8814554   2.456501   -1.10427    -0.73706454 -0.4321495 ],[-0.9413011   1.4561757   1.2074516   0.6563084  -0.23829849],[-0.07585765  0.3214788  -0.30848467  0.19197911 -0.164567  ],[-0.7178162   1.4159378   1.7770035  -0.8412139  -0.97253656],[ 0.81862503 -0.46892533  0.36686674 -0.239617   -1.0553249 ],[ 0.3827158  -0.37954286 -0.6114451   1.046272   -0.5491862 ],[ 0.08613489  0.69558054  1.382747   -0.23979425 -0.7770283 ],[-0.3032072   1.0425156   0.5882833   0.08663815  0.36675152],[-1.404073   0.6542017  1.6561968 -0.5338666 -1.05052  ],[ 0.07447901  0.28545162  0.18425773  0.37356767 -0.01133346],[ 0.45916003 -0.7828257  -0.6135241  -1.0928352   1.3001783 ],[ 1.2289597 -1.3852417 -1.0422201 -1.171482   0.7420075],[ 0.74426407  0.04097941 -0.01790983 -0.7490513  -0.6838783 ],[-1.4239761  -0.08191299  0.43582487 -1.0703292  -0.62357235],[ 0.07614486 -0.3069564  -0.1576535   1.346318    1.60028   ],[-0.20454492 -0.19396426 -0.38628018  0.7121353   0.865131  ],[ 1.5788344   1.0208961  -0.20339654  0.02659273  1.1082168 ],[0.45769995 0.5107549  0.18275595 0.42779174 0.21478912],[ 1.9344397   0.46059376 -0.5027073  -0.6746983  -0.1669776 ],[-0.76333576 -0.40381104 -0.22813769 -0.75874233 -0.490014  ],[ 0.6902777  -0.45142892  0.3593768  -0.6932902   0.35963395],[ 0.34436843 -0.16253236 -0.6706286   0.09616941  0.30818972],[ 0.3343304   0.15990084  0.55069256  0.53390205 -0.03902838],[ 0.95696133 -1.9651266  -0.16761652  0.5623417  -0.2865707 ],[0.886437   0.7604022  0.28749403 0.12743518 0.95927   ]
[ 0.21718472 -0.8782984  -0.98000634  1.0103632  -1.1054896 ],[ 1.1000239  -0.226976   -0.6226765   0.5845615  -0.16555122],[-1.4544771   1.8648123   2.0507689   0.09418234 -0.5735795 ],[ 0.82721364  0.85138     0.6547231   0.13195992 -0.37781972],[-0.16758138 -0.70875823  0.07644913 -0.4882823   0.30102026],[-0.8370794   0.5410778  -1.1684303   0.410088    0.48026145],[ 0.41596296  0.06555656 -0.02345175  0.3459916  -0.4732712 ],[ 0.39643463  2.7502794  -0.04005367 -0.15237878 -0.38838124],[-0.24542132 -0.94400287 -0.9222546   0.06767192  1.2176597 ],[ 0.43354028 -0.3951749   0.19951113 -1.1020489  -0.5994831 ],[-0.30914864  0.6591306   0.8430797   0.32951307 -0.14373608],[-0.33380407 -1.3848678  -0.07800136  0.16817519  0.18243086],[-0.10195956  1.1305939  -0.30906057 -0.62973493 -0.921186  ],[ 0.8036939  -0.5841733   0.44468173 -0.8923953  -0.66609347],[1.2242395 0.74141   1.1808822 1.2047819 1.0804713],[ 1.8085296   0.62496144 -0.47937015 -0.9056089   0.32279485],[ 0.25131932  0.4454406   0.05328212 -0.02571802 -0.224564  ],[-0.18406092  0.876836    0.91861326 -0.01125717  1.8059509 ],[ 0.5683701   0.98418325  0.7239175   0.38609135 -0.18378004],[ 0.71539855  0.00849976 -0.18373889  1.2183399  -1.1938431 ],[ 0.64247894  0.7195697   1.0701479  -0.7721837  -0.8078735 ],[ 0.57644767 -0.22745386 -0.46879318  0.9836359  -0.64902997],[-0.69244087 -0.39777514  0.34502557 -0.5859821  -0.37680024],[-1.09551    -0.2838691   0.19344774 -0.6855139  -0.3827192 ],[ 0.5142869  -1.0029203   0.1061329  -0.7851152   0.25679177],[-0.4064566  -0.3780977   0.60633594  0.31751955 -0.91316575],[-1.4265461  0.8647095  1.3666211 -0.7364673 -1.0498086],[ 1.0990454 -1.0857153 -0.8835392 -1.3775836  1.8242593],[ 0.31145298  1.471919    0.05940737 -0.7420443  -0.6663577 ],[ 2.1156135   1.0752181  -0.36111692 -0.1224453   0.31581306]
