[-1.0281442 -0.8729627  1.0831084 -0.6115548  0.4521783],[-1.5090879   0.6032131  -2.0323513  -0.60440975 -2.4877374 ],[ 0.58876973 -0.39948618  0.13544974  0.7479732  -1.291231  ],[ 0.4139873  -0.18613048  0.767756    0.95906913  0.59402573],[ 1.4043626   0.56803095  0.68894506 -0.44695073 -0.5078758 ],[-1.9824927   0.33821934 -2.1223712  -0.46954206 -2.6208608 ],[0.6618166  0.32227042 0.7218642  1.5634811  0.21379673],[ 0.66984254  0.44893208  1.1654452   0.6404923  -0.05874897],[0.64803845 0.20764391 0.6426102  1.4765669  0.12581769],[ 0.877916   -1.4165256  -0.01829989 -0.50908536  0.38734436],[-0.18261652 -0.5183721  -1.041912    1.3865306   1.5524611 ],[0.01792208 0.92361987 0.02757585 0.515096   0.15279967],[-1.1602122  -0.19113268  1.24461    -0.95049477  0.74250525],[ 1.1134923   0.23889677  0.8029535  -0.4451487   0.3507735 ],[ 0.915671   -0.41149375  0.85622776  2.018638   -0.17129701],[ 0.09920973  0.8087131  -0.03215235  0.63925946  0.14568013],[-0.6371104  -1.4783585   0.6518465  -0.90831023 -0.13688578],[-0.94181985 -0.46020284 -1.6897926   1.2105904   1.6293595 ],[0.08055539 0.3204863  0.09020402 0.90763795 0.7157104 ],[-0.7063603 -0.8455489 -1.401291   1.2443311  1.7051551],[-1.013098   -0.36783668  1.3909805  -1.4297315   1.3193152 ],[-0.22789276  1.6710938  -0.5034014  -0.395774   -0.18700358],[ 0.9358966   0.17778584  1.029881   -0.9783529  -0.1217839 ],[-0.7703462  -0.34415123  0.3090446  -0.7219717  -0.4324798 ],[0.13592276 0.93142974 0.16222894 0.5764156  0.27772635],[ 0.61197853  0.3302251  -0.01322915  0.8684473   0.37651613],[0.54463214 2.4201374  0.21540147 0.7452276  0.2669929 ],[ 0.9288164  -1.3808554   1.2316645   1.7162747  -0.41104016],[-0.09568783  2.9261777  -0.5750787  -0.61659807  0.06174935],[-1.0630398  -0.41142488  1.3207608  -1.0154564   0.6935387 ]
[ 0.8066469  -1.1906086   1.1011986   1.625834   -0.43933523],[ 0.13008215  2.0767224  -1.9834126   0.05596337  0.13770327],[ 1.2305672  -0.13108484  1.1434569  -0.65254956 -0.28869337],[ 0.690788    0.9889566   2.049629   -0.53362536 -0.40953657],[0.51552486 0.7080053  0.7180015  2.1213949  0.21817964],[ 0.699869   -1.1011697   0.11423289 -0.898327    0.00224967],[ 0.4146599   0.43630078  0.2947358   1.2187042  -0.05034703],[ 0.5527971  -0.45243657  0.7193625   1.0319731  -0.25825456],[-1.9441808 -1.6516148 -1.2735175 -1.1520519 -1.5374291],[-0.1700002   0.83166355 -2.145466    0.47484198 -0.10603028],[-1.213046    0.9047046  -1.1898465  -0.72219753 -2.1404326 ],[0.50334007 0.26584163 0.12384246 0.8837453  0.25129285],[0.7443972  0.28918827 0.7348749  1.9929485  0.45476732],[-1.9473796 -1.7626666 -1.1778061 -1.1145892 -1.5243969],[ 0.5961383  -0.8832114   0.21016024 -0.83168983  0.05260377],[-0.80633   -0.5681953 -1.0796467  1.1680245  1.7443109],[-0.8834815  1.0332453  0.5038605  0.8300502  1.5415659],[ 0.68294847 -0.9713702   0.20995566 -0.87940407  0.38082975],[-0.17107216  1.1904626  -0.03320038 -0.7179701  -0.35532802],[0.3674237  0.12214398 0.3479659  0.85912395 0.37119505],[0.16141564 0.23378703 0.3345467  0.66606396 0.6051931 ],[-0.67670125  1.6977205   0.793332    1.0105953   1.185928  ],[0.02791255 0.76028395 0.35945547 0.3828571  0.08543386],[-1.2192746   0.19879915  0.40117997 -1.1743616   1.1648248 ],[-0.18339115 -0.5327557  -0.5817796   1.3025424   1.7190374 ],[-0.0462436   0.735073    0.28075966  0.2720513  -0.03751083],[ 0.46191484  0.30340248  0.5957048   0.686751   -0.20385711],[-0.95538074  1.4294865   1.7994089   0.12185962  2.35335   ],[-0.65142775 -1.2582933   0.9450806  -0.828271   -0.61852604],[ 1.570647    0.37310973  0.7932681  -0.13123177 -0.9120027 ]
[-0.8363932   1.0166522   0.6276542   0.21435261  2.0632348 ],[-1.5047661  -1.4537965  -1.0319936  -0.59957224 -1.510053  ],[ 0.96102524 -0.47685724  0.9485876   1.9537402   0.29516682],[0.13621756 0.7161292  0.05860762 0.67579675 0.1097566 ],[ 0.00630111  1.9377654  -0.3516231  -0.4523625  -0.2903436 ],[ 0.39289412  2.3570204  -0.26946914  1.2497663   0.2555321 ],[-0.2949269  -1.1352398   0.33992383 -0.35707647 -0.7571904 ],[ 1.1054355  -0.14996788  0.6448658  -0.1521844  -0.06977592],[ 0.7992225   0.2896452   0.7653948  -0.69393134 -0.3594631 ],[-1.4898859  -1.3534319  -1.158885   -0.63610065 -1.5486082 ],[ 0.42917565 -0.39693367  0.765986    1.9511712   0.76725245],[0.6450942  1.1096905  0.57224077 1.3139931  0.6677975 ],[ 0.34459284  1.6599742  -2.1951535   0.3553945  -0.57370996],[-0.13863845  0.61525106 -1.945687    0.99400413  0.8601006 ],[ 0.86871964 -0.76679224  0.9629117   1.9287287  -0.031837  ],[-1.4147258   0.52280307  1.468839   -0.54021704  1.590258  ],[-0.3516879   0.63007534  1.6911091   0.00804459  0.6336044 ],[ 0.67522854 -0.9841622  -0.11048217 -0.4752541   0.9525272 ],[ 0.7842964   0.00273748  0.56542903  2.144614   -0.0984081 ],[0.27474624 1.092601   0.34229508 0.88974404 0.547803  ],[ 0.6690375   0.36227536 -0.05422335  1.5065403  -0.06945353],[0.15086891 0.7067549  0.03320156 0.66136765 0.10320826],[-0.9066261  -0.58816093  0.520861   -0.889491    0.62348527],[-0.50378746  0.27475867  1.2499304  -1.2360926   2.0673215 ],[-1.3796035 -1.3863591 -0.7514197 -0.6867239 -1.0497651],[ 0.82482064  0.24712095  0.739746   -0.71138346 -0.24639954],[ 0.07636054 -0.09065796 -0.05585569 -0.6489791  -0.7426261 ],[-0.7459284   0.69301206  1.6353606  -0.03626389  1.2576342 ],[-1.6343224 -1.2307794 -1.5902739 -0.576428  -2.1309373],[ 1.3841175  -0.17878884  0.6934825  -0.16223937  0.13552117]
[-0.42770517  0.9375456   0.6704211   0.92977047  0.87476164],[ 0.762071   -1.1973902   0.03165177 -0.657404    0.05348773],"[ 6.4459705e-01 -2.4632606e-01  6.6802657e-01  5.8514237e-01
  1.9759685e-04]",[ 0.67887074 -0.09261325 -0.06224915  1.2816361  -0.22143751],[-0.14986442  0.47696045  2.2786489  -0.29944736  0.10506995],[ 0.39692816  0.8138562  -2.6457188   0.05800328 -1.2246141 ],[-1.126743   -0.1724209   0.38232976 -1.2279851   1.1064274 ],[ 0.6088533  -0.31291932  0.10212934  0.6587243  -1.2607347 ],[-0.5065474   0.9550505   0.5903722   0.80540216  0.97522455],[-1.5193979 -1.5991769 -0.311751  -1.1845692 -0.6597646],[-0.41491708  0.8663368   0.71570694  1.0127808   1.0083427 ],[ 0.0910207   0.42858133  0.290815    0.40441197 -0.02886334],[-0.06921425 -0.00487913  1.2015837  -1.7036437   0.3798073 ],[-0.5207989   0.7445035  -1.0174097  -0.18627341 -1.8233677 ],[ 0.60870904  0.32406503  0.5073943   1.5810604  -0.00883841],[-0.29027444 -1.1289828  -1.0946325   1.2795362   1.7248304 ],[ 0.5655788  -0.19939277  0.22929952  0.4128533   0.53353995],[ 1.8435906  -0.32717744  0.7351303  -0.2169492  -0.3548975 ],[-0.81844753  0.5020829   0.5469644   0.08835554  1.4674156 ],[ 0.8090424   2.8280118  -1.2970995  -0.6641932   0.21310821],[-0.96265817  1.5623521   0.9743922   0.31214014  2.0802443 ],[ 0.06575398  0.90216464 -0.13992421 -1.0020063  -0.62262374],[-1.9275464 -1.6144782 -1.787569  -1.0245912 -1.8838291],[ 0.73217595  0.1223319   0.7397245   2.0191562  -0.29947338],[-1.7140989 -1.8378408 -0.9661219 -1.0807352 -1.2387911],[-0.3669383   0.86378276  0.78068256  0.43095267  0.782848  ],[0.75028443 0.822764   0.6765779  1.0751606  0.5739048 ],[-0.17882623  0.21900645  0.49152574  0.9558102   0.9571227 ],[ 1.0569297  -0.59903556  0.8914465   1.8741428   0.44118226],[ 0.68908817 -0.07662053  0.9071419   0.51827526 -0.16528583]
[-0.87426203 -0.7776787   1.4414783  -0.84566385  0.48591936],[ 0.739835   -0.5312167  -0.12198368  1.5906      0.2643689 ],[-0.3947876   0.40407953  1.366326    0.05907163  0.56988966],[-0.80442864  1.6520597   0.21639353  1.3880858   0.9935378 ],[ 0.22806409  0.9899588   0.18003547 -0.93746424 -0.40606835],[-0.88787323 -0.39611226  0.38268524 -1.1295036   1.1097333 ],[-1.6391131  -1.6110232  -0.11434608 -1.2701703  -0.2792383 ],"[-7.1760936e-04  4.7503829e-02  9.2453003e-01  1.3195812e+00
  1.0271244e+00]",[-2.0034978 -1.6100376 -1.2372223 -1.1339481 -1.1147997],[ 0.48243916 -0.3281338   0.28285673 -0.4160215  -1.0672843 ],[ 0.3850777   1.8587245  -1.1189911   0.13885038  1.3315214 ],[ 0.4401055   1.3238672   0.60963583  0.0978367  -0.33337718],[-1.4098225  -0.02289333 -1.2478523  -0.7516233  -2.3222547 ],[ 0.9587627   2.1473303   0.14157024  1.0225499  -0.45242417],[-0.5312613   0.42145982  2.0398207   0.34617355  1.5803503 ],[-0.52326435  0.89322114  0.8869209   1.994309    1.1107627 ],[-0.80399966  0.27408242 -1.057675   -0.5574139  -1.9702704 ],[ 1.4594455  -0.42505562  1.1509297  -0.6067185  -0.13625838],[ 0.9369258  -0.44486403  0.79593813  1.2515461   0.00504762],[ 1.3368886  -0.35307416  1.205763   -0.30272827 -0.3298446 ],[ 0.43083903  1.1844689  -1.4250052   0.44574654  0.7146799 ],[ 0.24388975  1.219912    0.43604624 -0.2019683  -0.39144   ],[ 0.98356587 -0.35809475  0.58046186  0.9841884   0.31689712],[ 0.16290505 -0.07419407  0.70021355  1.3616021   0.7750071 ],[ 1.0772939  -1.398184    0.27337748 -0.8184801   0.24783507],[-0.38359758 -0.56478846 -1.3841196   1.3253424   1.2902236 ],[-0.7993442   1.276539    0.18845722  1.3664896   1.0900879 ],[0.04328407 0.03308217 0.7604246  1.3411449  0.9888143 ],[ 0.25842154  0.18484876 -2.1158597   0.6127396  -0.55333763],[ 0.20702383 -1.009075    0.3967502  -0.60370016 -1.0022528 ]
[ 0.09909929  0.15648356  0.02546747  0.91379476 -0.06844661],[ 0.3164173  -0.5217276  -0.17306285  1.3083227   0.3131528 ],[-1.745841   -0.2700599  -1.7555062  -0.23213953 -2.2760339 ],[-0.2623818  -0.54860723  1.0906113  -1.1744556   0.54097396],[-0.0554236   0.56303245  0.42951754  0.6287879   0.7764283 ],[-1.3865107  -0.96853155  0.5147881  -0.71564376  0.593676  ],[ 0.63366807  2.8755622  -1.2519232  -0.06866078  1.9354734 ],[ 0.4535754  -0.0634      0.28978348  0.96243143  0.5374016 ],[-0.9122202   1.016854    0.20404103  2.0759864   1.6320221 ],[ 0.953036   -0.40212023  0.9917225  -0.6817918  -0.60043144],[ 0.5663326  -0.03648942  0.39929616  1.0643904   0.48625994],[ 0.00139491  0.6675498  -0.73056245  0.7072892  -1.1601163 ],[-0.76841843  1.3315927   0.38079756  2.0242856   1.1249968 ],[ 1.0365047  -0.36127332  1.0286252  -0.53642416 -0.7717409 ],[0.12582728 0.50941336 0.3661742  1.0774337  0.20333213],[-1.8971705   0.08609787  2.1152313  -0.39717078  1.155679  ],[ 0.09828261  0.16376999  0.02122208  0.909562   -0.03885897],[-0.01878618  0.4891057  -0.25779492 -0.56863207 -0.31731206],[-0.10399061  0.35222873  0.42687312  0.5869491   0.7480767 ],[ 1.124306   -0.4533786   0.5359038  -0.16314824 -0.41097522],[ 1.0170661  -1.9499714  -0.24064581 -0.26815206  0.01884402],[ 0.73291004 -0.22538146  0.588652    1.4175237  -0.73128104],[ 0.27098766  2.7518785  -0.5830765   0.23704241 -0.17845291],[-0.13453044 -0.38513842  1.0324125  -1.2151052   0.49439013],[ 0.17583752  1.437417   -2.0819304   0.6922008   0.8029873 ],[ 0.64431685 -0.2857467   0.14227861  1.7657577  -0.26496258],[-0.8918467  -0.16047338  1.5838771  -1.3782612   1.4775449 ],[-0.07556221 -0.34131104  1.045373   -1.1181115   0.38238087],[ 1.1249708  -0.34870526  1.0007532  -0.42166647 -0.7560839 ],[-1.892454   -1.2130114  -2.0727918  -0.38657123 -2.1669126 ]
[ 0.5403215  -0.25198814  1.2308809   1.0508384  -0.75163853],[-0.63041365  1.1991719  -1.6011875   0.28715286 -1.2713112 ],[-1.4157423 -0.7708479  1.7273707 -1.6660486  1.4115946],[ 0.48915273 -2.5370543  -0.497125   -0.80082226 -0.38578147],[-1.6729574   0.76646     0.11303025  0.6052602   2.3321185 ],[ 2.111611   -1.2935715   0.9758904  -0.50763863 -0.20008917],[-0.5146707   0.7511875  -0.42597985 -1.0698018  -0.14476939],[ 1.2074533  -0.25518146  1.2652786  -0.8682485  -0.57714546],[-0.78468066  0.22677393  0.21660036  1.3018283   1.2981002 ],[ 0.457376   -0.7008164   1.971444   -0.75276375 -0.0255476 ],[ 0.16484587  0.46454436 -0.36062422  0.961388   -0.51416785],[-0.25518692  0.76068604 -0.12803261  0.6856195   0.48574445],[-1.3017538   0.40147525  1.223959    0.387449    1.6949195 ],[ 0.04785362  1.0216633  -0.45576093  0.80137116  0.14785816],[ 0.25353968  1.3266467  -1.1267425   1.3506722   0.03458098],[ 0.00744517  1.083834   -1.1948411   0.5532459  -0.95047975],[0.6586906  0.766985   0.37712145 2.3822622  0.8963708 ],[ 0.32559267  0.58159167  1.0684911  -0.16330518  0.12510522],[-0.12434902  0.19189149 -0.30965406  0.57866955  0.27921954],[-0.07543258 -1.041073   -0.6309188  -0.41687658 -1.5718743 ]
[0.03573488 0.29907376 0.31281412 0.54550517 0.28691843],[0.72377807 0.22514972 0.62816995 2.284647   0.8203728 ],[ 0.2646461   0.78949267 -2.216991    0.2552269  -0.78883666],[-1.7345498  -1.0853064  -1.5325825  -0.72578484 -2.1399467 ],[-1.7451009  -2.2030985  -0.71078223 -0.9754195  -0.8555445 ],[ 0.87910944 -1.1324046   1.0705595   2.0343668   0.0899426 ],[-1.7593578  -0.38210952  0.81409323 -0.70996785  1.7316232 ],[-0.05612084 -0.58766705  0.28214967 -1.0577787  -0.41798016],[ 0.6657059   0.07850198  1.7502384  -0.7244932  -0.41626075],[0.53396034 0.3079728  0.720276   1.1821606  0.60106623],[-0.3968463   0.8243484  -0.53481036  0.15468359 -1.2266781 ],[0.03573488 0.29907376 0.31281412 0.54550517 0.28691843],[-0.71835154  0.41253483  1.3753595   0.41780198  1.4329023 ],[-0.7830756  -0.6622984   0.55853283 -0.91561955 -0.2633073 ],[0.00390948 0.22378394 0.25208318 0.49936113 0.25365543],[ 0.6619739   0.23814854  1.787729   -0.6708364  -0.4733327 ],[-0.04472919  1.281455    0.48819393  0.34951138  1.174837  ],[ 0.5236317  -0.01391831  0.01536623  1.4285244   0.05008857],[ 0.77320546 -1.6460519   0.03352392 -0.73185986  0.71724653],[0.04595633 0.2556101  0.3213573  0.6002902  0.28558823],[ 0.6601886   0.25822085  0.8014383  -0.17418385  0.02131401],[-0.9345197   1.2684169  -0.20166849  1.4492443   1.6264321 ],[0.5678174  1.2861345  0.62726545 1.027163   0.5972162 ],[-1.7908009 -1.3865848 -1.5603644 -0.7448895 -2.0085063],[ 1.4832934  -0.029693    0.6332414  -0.21872051 -0.81697816],[-0.03775364  2.046883   -1.2925628   0.51241994  1.7425227 ],[ 0.08438416  1.7197762  -1.4839617   0.4393547   1.2009448 ],[ 0.5863469   0.11383914  0.9219206   2.2921038  -0.10732011],[-0.21768737  1.3905256  -0.03356599 -0.4218863  -0.08016472],[ 0.92974114 -0.24505693  0.9618639  -0.93201256  0.14874431]
[ 0.7277693  -0.67601466  0.39305818  0.8778483  -1.3009747 ],[ 0.6283684  -0.10530694  0.26383412  1.3239139   0.05336963],[ 0.6534633   0.23201375  1.2366307   1.0356935  -0.86457527],[-0.56500715 -0.01746947  1.129715   -1.6593026   0.6959765 ],[ 0.07730588  0.3539977   0.16282113  0.6006236  -0.23398323],[ 0.12163931 -0.7838787  -0.72637343  1.7660891   1.5115933 ],[-0.61120474  0.48998898  0.46423447  0.5011183   1.2165539 ],[-0.7896203   1.5185134   0.82930356  0.69638646  1.7737647 ],[ 0.6877676   2.535043   -0.97954893 -0.36330777  0.6478245 ],[-0.789204   1.8284836 -0.0536702  1.382277   0.9180217],[ 1.0660452  -1.4189595  -0.00732004 -0.7429133   0.36401376],[-1.492772  -1.6843884 -0.8444382 -1.0118735 -1.12234  ],[ 0.28768137  1.4515213  -1.4455934   0.5871747   0.95463353],[-0.51225466  0.5632476   1.4072248   0.38306403  1.5617019 ],[-1.3398069  -0.21037222  0.8319558  -1.0100281   0.59291536],[ 1.4277116   0.06660152  0.7109328  -0.6439515  -0.7629236 ],[ 0.92593426  0.36248636  1.6082063  -0.5057119  -1.0250255 ],[ 0.7122665   0.3588962   1.441173    0.28723082 -0.3441323 ],[ 0.4258973  -0.14220515  0.00772715  1.0285108   0.19719788],[ 0.44734478  0.9468656  -2.183094    0.27039826 -0.74026537],[-0.70313275  0.46190917  0.5664249   0.21077676  1.3572428 ],[-1.2494076  -0.19743507  0.7310547  -1.057053    0.682721  ],[-0.15467177  0.5332617   0.8474417   0.61464036  0.57361037],[-0.4907765   1.1582786   0.52544403  1.7813574   0.78655356],[-1.4336705 -1.1725997 -1.516372  -0.8974706 -1.942745 ],[ 0.72912914  0.00301477  0.07207534  1.6858234  -0.24155177],[-1.6431108 -1.4838955 -1.4539932 -0.9903406 -1.6035339],[ 0.5516572  -0.30822095 -0.43693694  1.5635539   0.21227196],[ 0.91400266 -1.2113659   0.00149202 -0.70728594  0.2253421 ],[ 0.7880164   0.4921168   1.52333     0.06614174 -0.55237204]
[-0.8997208   0.47026005  1.7856498  -0.10779446  0.7156974 ],[ 1.2999635  -0.0798081   0.38758168 -0.36449865 -0.8866292 ],[ 0.80251575  0.09352619 -0.26563653  1.4620957  -0.67175746],[-0.83048165 -1.3349105   0.57047826 -0.7387773   0.03482767],[ 0.5051169  -0.10620781 -0.26953357  1.2089376  -0.16079736],[ 0.41793218  0.50308317 -0.02143712  0.78040797 -0.37832722],[-0.7290299  -0.5839908   0.99953145 -1.0736989   0.33031374],[ 0.12841465  3.1199     -1.6399624   0.47280157  1.8791058 ],[-1.126122    0.14868015  0.85586196 -1.0310308   0.615999  ],[ 2.0310786  -0.02934204  0.2604931   0.19905688 -1.8649635 ],[-0.65117514 -0.610903   -1.6250969   1.4129698   1.2065682 ],[-0.19256048  0.5207208  -2.1967597   1.0800501   0.3435188 ],[-1.5970963   0.20858061  1.6606404  -0.68302435  0.98939717],[ 1.1014138  -1.6573328  -0.18472405 -0.6561052  -0.3698037 ],[0.4215168  0.5886486  0.25686485 0.7682785  0.19302258],[-0.27368286  1.2679167   0.56624043  1.4998076   0.96403015],[ 0.20111422  0.46695158 -0.08928165  0.7557429  -0.1280267 ],[-0.12300601  0.8336771   0.45173603  1.43395     0.46469602],[-1.0056993  -0.06679273  0.915015   -1.0135324   0.53358877],[-1.0507973  -0.9448637   0.71210253 -1.2919763   0.3607021 ],[-1.1673429   0.21140376 -1.5356435  -0.502864   -3.0718312 ],[-0.39311635 -1.0797179  -1.2632638   1.5550098   1.3799438 ],[-0.44574252  1.6376346   0.40034997  1.4509301   0.90803576],[-0.51683784  0.4049207   1.6637439  -0.1057311   0.6368365 ],[ 0.9592983   0.04859593  0.7737934   0.9086521  -0.7254579 ],[-0.3591945   1.7646332   0.42616367  1.2486339   0.8319479 ],[-0.06159108 -0.47861978  0.9633141  -1.3241045   0.29512703],[ 0.5581911   0.2834205   0.41180736  0.8663083  -0.03612429],[ 1.3355438  -0.15607557  0.39275342 -0.37307155 -0.63938975],[ 1.0225606  -1.5753707  -0.28595427 -0.7258092  -0.3085379 ]
[ 0.13939218  0.7612705  -2.3570793   0.34342286 -0.41015205],[ 1.7023491  -0.30603838  0.43885118 -0.18502986 -0.2590096 ],[-0.57349616 -0.00728333  1.4627932  -1.7235119   1.347097  ],[ 0.44595113 -0.27032942 -0.44161388  1.0635034   0.22742821],[ 0.614799    0.26477078  1.1408756   0.21762918 -0.05115436],[ 0.1857871  -0.9064474  -0.9859055   1.3796778   0.95682806],[ 0.66753983  0.04538348  0.85553765  0.47967052 -0.08721198],[-0.9692933   1.8000987   0.9369594   0.31949842  2.0765672 ],[0.01561987 0.69857746 0.15380634 0.45201892 0.18697742],[-1.4556813   0.05641257 -1.4117976  -0.59770507 -1.8600544 ],[-0.7765928   0.7572364   0.1270797   0.99426305  1.2563316 ],[-1.3912296   0.06894137 -1.4096714  -0.6294782  -1.8510168 ],[-1.6927931 -2.2069273 -1.3560791 -1.0156298 -1.0611875],[-0.72232676  0.64320606  0.18887651  0.7428396   1.3087987 ],[-0.7623496   0.88422364  1.3809401   0.14860657  1.953305  ],[ 0.62193143 -1.2494606   0.9603469   1.8115176   0.43480796],[0.3575286  0.06209942 0.09812188 0.27464634 0.5054198 ],[0.6290268  1.3941232  0.30433953 0.9518742  0.4869796 ],[-0.44409716 -0.7908613   0.27665886 -0.8020122  -0.41080987],[ 0.69676924  0.6774276   1.4623914  -0.22603129 -0.2867398 ],[-1.5619991  -0.13733089  1.3426516  -0.99687034  1.0144572 ],[ 0.66562474 -1.0748001   0.37194026  0.52266294 -0.8771975 ],[ 0.8550552 -1.5369958  0.6563911  1.5758233 -0.5837124],[ 0.1808099  -0.04951431  1.0947783  -1.3422176   0.25844803],[0.5433589  0.60704273 0.47855222 1.6448692  0.0891736 ],[ 0.45587137  2.8703322  -0.52999616  0.96449196  0.1986696 ],[-1.0705167   0.42857563 -1.3176973  -0.62218845 -1.6941065 ],[0.22994286 0.47524378 0.14141548 0.38689777 0.37151015],[ 1.0069876  -0.21421541  0.7113262  -1.0727495  -0.05518556],[0.7667129  0.12373739 0.3431748  1.9706559  0.28165117]
[-0.79718137 -0.48994836  1.094564   -1.0874383   0.42574647],[ 0.5459611   2.1269372  -1.62357    -0.3570303   0.27377638],[-0.96784824  1.6494274  -0.05942345  1.0361503   1.6489288 ],[-1.914758   -1.3712811  -2.409286   -0.96609044 -2.359503  ],[ 0.9286478  -0.14037906  1.7784399  -0.63257456 -1.196597  ],[-0.9220651  1.6079229 -0.2590598  1.0830162  1.4067109],[ 0.3009358  -0.00108114 -0.07259744  0.4226709   0.00141454],[-0.7692305  -0.42035186  1.3161651  -1.2700149   0.97502685],[-0.02600697 -0.01380665 -0.02133887  1.1345952   0.8191001 ],[ 0.94602555 -1.3300642  -0.32943928 -0.6735548   0.26000684],[ 0.43510228 -0.32934293 -0.567028    1.1430098  -0.17635043],[-1.0460954  -0.32990605  1.2274201  -0.9055698   0.643     ],[ 0.9559707  -0.49672413  0.6334063   2.278823   -0.58683324],[-0.730507    0.2481142   2.1624074  -0.32545432  1.191559  ],[ 0.9053235 -0.3858992  0.5138865  2.2663016 -0.5760028],[-0.5002421   0.7007083   0.82819986  0.05656947  1.1170645 ],[ 0.55559325  2.097138   -1.7593312  -0.4841573  -0.26276505],[-0.44918543  0.7825114   0.4872914   0.8498425   0.98762435],[ 0.6835002  -1.1238607  -0.31380305 -0.66144997 -0.4634838 ],[ 0.6486178  -0.37554464  0.27850738  0.9665959  -0.24615495],[-1.6147714  -0.18894276  0.9265899  -0.9547634   1.0898777 ],[ 0.7398152  -0.72313493  0.39399868  1.1748968  -0.86433023],[ 1.7131823  -0.582073    0.89569545 -0.43931168 -0.43859378],[ 0.21196996 -0.2125299  -0.22959334  0.6254391   0.20073739],[-0.99783206  1.6510284   0.11638916  0.9659631   1.8581581 ],[-0.6187734  -0.63900644  0.13749973 -0.9204845  -0.76673365],[-0.35695264  0.24642244  1.0823807   0.37858337  0.9839776 ],[ 0.18929766  0.1340478  -0.13621356  0.5225638  -0.48511365],[ 0.736244   -0.25035688 -0.32304257  1.0535785  -0.3101191 ],[ 0.60385364  2.0878112  -0.7493181   0.79433644 -1.5978017 ]
[-0.95575273  1.7591637  -0.8068427   1.1324916   0.8742018 ],[ 0.4633905   2.9305701  -2.287937   -0.19526097  0.9090183 ],[-1.2452949  -0.96908575  0.5523608  -0.8174902   0.7953288 ],[ 0.28608042  0.30503494 -0.3147859   0.4778071  -0.2655613 ],[ 0.290794    0.46809897 -0.21032204  0.5266783  -0.2609564 ],[ 0.25085494 -1.27607    -0.38731992 -0.8984208   0.28015393],[ 0.27234694  0.33974203 -0.3392156   0.47730815 -0.28581148],[-0.52553314  1.3662379   0.59506124  0.30479217  0.66205037],[-0.8712218   1.1213235   1.2394878   0.29951063  2.119426  ],[-0.21781224  0.7011096   0.34304354  1.1939284   0.71758807],[ 0.28608042  0.30503494 -0.3147859   0.4778071  -0.2655613 ],[0.8123506  0.6715918  0.46030098 1.9988307  0.24286973],[ 0.5631494   0.82254034 -0.42171058  0.6400611  -0.5963204 ],[ 0.6909421  -0.6149272   0.5154079   0.9268032   0.43777525],[-0.05411126 -1.0587147  -0.1174266  -1.1230407  -0.85201037],[-1.2963439   0.23008499  2.1994293  -0.4440977   0.76254064],[ 1.1198951  -1.34756     0.99010736  2.0154922   0.25811696],[ 1.1221763  -0.07381707  0.9370286  -1.1184783  -0.67959154],[-1.6192224 -0.5956575  0.4911493 -0.7344821  1.1839826],[ 0.4092314  -0.6304487  -0.45491895 -0.4483873  -1.4576005 ],[ 0.95398736 -0.94062346  0.25755763  0.6610695  -0.9424053 ],[-0.4567311  -0.22241074  1.2128627  -1.5699359   0.80226624],[-0.2728792   0.7717086   0.6014759   0.49023262  0.6850447 ],[ 0.9113941  -0.810526    0.3409072   0.67146575 -0.69545746],[-1.8169048 -1.1811666 -2.8719466 -0.7117845 -2.5688827],[ 0.9289923   0.00999418  0.47100586  0.91676766 -0.9656278 ],[ 0.3282057   0.6614811   0.03305864  0.6340358  -0.02923373],[-1.1742693   0.06378677  1.1182728  -1.2548001   0.69705313],[ 1.1341101  -0.21110174  0.09189206  2.164403   -0.10301717],[-0.95412534  1.3817244   1.0611658   0.34339762  2.0573816 ]
