[ 1.8424735  -0.37624466 -0.00355559 -0.1099961  -0.08247426],[0.23375876 0.60258275 0.11661496 0.04763806 0.06443411],[-0.41878393 -0.12976338  0.4549632   1.2546442  -0.3818021 ],[0.79558915 1.1834674  0.73821855 0.93598175 0.34694713],[ 0.7113697   0.36424053  0.08920507 -0.6986185  -0.11914575],[-0.34355405  1.464302   -1.2455775  -0.28098488  0.08284694],[ 0.917385    0.58501816  1.0223769   0.02834138 -0.9629301 ],[-0.04711955  0.5725533  -0.7851379  -0.32022887 -0.39743614],[-0.718936    0.7505434   1.505907   -0.41048127 -0.6779447 ],[-0.44869944 -1.2675687  -0.76568174 -0.02054377  1.381376  ],[ 1.4397113  -0.48985764  0.76308024  0.44982776 -1.1374179 ],[-0.49480256 -0.602734   -0.3610024  -0.04443076 -0.07846202],[ 0.8568099   0.7518611   0.5438268   0.26665738 -0.13342804],[-0.56453085 -0.57669145 -0.02541316 -0.8893971  -0.15477264],[-0.3986125   0.02553826 -0.72432697  0.60586333  1.7992277 ],[-1.270236   0.3814701  0.7712627 -0.0822226  0.5444534],[0.1156715  0.40848568 0.31397906 0.38273838 0.6236251 ],[-0.18913487  1.7229744   1.3190999  -1.0457287  -0.85400814],[0.38515052 0.28633845 0.410017   0.16763872 0.40741026],[-0.7559387   1.7086031   1.0397531   0.25087598 -0.07152852],[-1.3595514   0.708361    1.0246229  -0.02511546  0.41069674],[ 0.58127886 -1.0011673  -0.46128976  0.7687739  -0.958559  ],[ 0.4941769  -0.02286179  0.44047254  0.3259497   0.27168387],[ 0.06940527 -1.4762503  -1.0005007   1.0360763  -0.8705794 ],[-0.7676167 -0.2260334  0.5216362 -0.9274785 -0.4671973],[-0.5049267   0.77320236  0.60559964 -1.4823432  -0.5904642 ],[ 0.83325726 -1.6478523  -0.56152564 -1.2883991   1.8985083 ],[ 1.0156261   0.84172976  0.73285353 -0.7869687  -0.8631771 ],[ 1.073092    0.24085118  0.04919657 -0.38022754 -0.33034432],[ 1.422704  -0.3857685  0.7549777  0.7014755 -1.1606388]
[-0.717757   -0.25839666 -0.6730187   0.32660952 -0.35595372],[ 0.3579322   0.7026196   0.5951811  -0.47721213 -0.7107146 ],[ 1.9985654   0.594493   -0.29294077 -0.72349167 -0.37961164],[ 2.249109    0.8923753  -0.26010156  0.02341676 -0.20362774],[-0.10078646 -0.833779   -0.92640793  0.77419496 -0.7844408 ],[-0.20087807  0.74441767  0.8562631  -0.07053452  1.3135529 ],[ 0.11667877 -0.302533    0.20897141  0.3943706  -0.6534482 ],[-0.93013936 -1.1096052   1.4366978   0.8929616  -0.3238713 ],"[ 2.4686024e-01  1.3636806e+00  7.2162646e-01  5.5416679e-01
 -1.2274784e-03]",[ 1.2371024 -1.0244795 -0.8085987 -1.016184   0.6822791],[ 0.08138984 -0.3047146  -0.39424464  1.1100451  -1.0768391 ],[ 0.5054275  -0.7571027  -0.55178475 -1.113266    1.3941369 ],[-0.7399014   0.6402071   0.57318914 -1.3566134  -0.6430333 ],[ 0.84347403 -1.3464298  -0.6301983  -1.1360844   1.255685  ],[-0.3341272   1.3096056  -0.06140508  0.53560066 -0.30976397],[-1.4042945   1.4975067   1.5660187   0.45670512 -0.17578155],[-1.2436928   0.6299779   1.445573   -0.65814483 -0.8626092 ],[0.9056894  0.7581817  0.10072605 0.3574007  0.78281987],[-0.74240726 -1.3232247  -0.01030536  0.22465447 -0.08196273],[ 0.04053167  0.40074626  0.11593565  0.07134441 -0.13208522],[-0.19190273  1.0152568   0.5768517  -0.30578303  1.220391  ],[ 0.31493467 -1.0783516  -0.9420307   0.9033122  -1.2909148 ],[ 0.02984431  0.4175635   0.14326097  0.07475555 -0.19013761],[ 0.9252608  0.7614593  0.9965792 -0.6364383 -0.9713033],[ 0.44862428 -0.7167321  -0.41608015 -1.1029253   1.4493757 ],[ 0.6187695   0.5930499   1.1721547  -0.02055384 -0.66765153],[ 0.3216387   0.6743429   0.20451733  0.0728839  -0.1964401 ],[-0.06281149  0.7107332   0.72827643  0.49619278  0.330666  ],[-0.557299    0.6459086   1.4870635  -0.35342106 -0.7896934 ],[-0.14224139  0.45073524  0.34876424  0.25817457  0.25997108]
[-0.4258935  -0.32979116  0.29092914 -0.8758126  -0.43420178],[-0.87599385  0.10240573  0.1407791  -0.91389316 -0.67370707],[ 0.54262984  0.11704682 -0.03408542  0.4303052   0.41295543],[-0.354962   -1.2041484  -0.4753161   0.18923214 -0.27540773],[ 0.3207498   0.17816542 -0.17154093 -0.04732218 -0.22644821],[ 0.328154    1.8584166  -1.1865491  -1.1486782  -0.85319555],[-0.75004536 -0.08363052 -0.02453616 -0.33277792  0.43246922],[ 1.5225693  -0.1293535  -0.04251424 -0.34159556  1.2897735 ],[ 0.7693442   0.2876906   0.83601946  1.6550504  -0.1472802 ],[ 0.71533656 -1.082314    0.43877062 -0.64816856 -0.5849397 ],[-0.8508009   1.4657631   1.756649    0.17626736 -0.23870896],[-0.7114022  -1.9347423   0.68016595  0.6624414   0.24120274],[ 2.2555964  -0.00296272 -0.51629084 -0.71742564 -0.5601996 ],[-0.5857004   1.1100442   0.88710505  0.8771715  -0.00593492],[ 0.9027666  -0.94639516 -1.1962751  -1.1795433   0.21205136],[-0.2848157  -0.8291359  -0.60566175  0.38587704 -0.63781595],[ 0.9340042  -0.00545278  0.18761909 -1.1225681  -1.1226524 ],[-0.18021975 -0.27646512 -0.34716588  0.58527255  1.6819564 ],[ 0.5783225   0.9383437  -0.48161632  0.36701855 -0.268507  ],[ 0.24904677  0.01825263 -0.00279235  0.1602979   0.04349035],[ 1.1960902  -0.8500489   0.504805   -0.00173978 -1.5337808 ],[-0.9196453   1.207396    1.4595244   0.7007235  -0.23775356],[-0.28129828  0.48074782  0.35005856 -0.1071185  -0.15761076],[-1.2219374   1.3498626   1.8134222   0.5598061  -0.05478687],[ 0.25198114  0.20892179  1.0685167  -0.5438831  -1.096818  ],[0.30820516 0.93910563 0.4029252  0.7507163  0.11460179],[ 0.13434976  0.64937377  0.58520246 -0.29492718  1.8647445 ],[ 0.32687613  0.89763445  0.5859923   0.31386945 -0.13167283],[-0.7924787   0.2746485   0.59040856 -0.92314273 -0.8225492 ],[ 1.3716941   0.3672537  -0.46901152  0.09957701  1.1415077 ]
[ 0.2849353   0.21853343  1.0974799  -0.2847267  -0.83926445],[-0.9049585  -1.8752915   0.9770785   0.95379364  0.97109294],[ 0.30587962 -0.09064361 -0.33989933  0.3713802  -0.31408575],[-0.18879978  1.5810901   1.3331586  -0.0141692  -0.35667056],[-1.3774675   1.7538874   1.747346    0.46677464 -0.09907215],[ 0.01484745 -0.03488547  0.23606545 -1.2014362  -0.71192414],[ 0.6642498   0.19082698  0.371912   -0.5427566   1.1763768 ],[ 0.5604843   0.316637    1.0450892  -0.17934315 -0.7507787 ],[-0.3021307   1.7535903   0.6896811  -0.92568755  2.0001185 ],[-0.29772386  1.0397538  -1.202266   -0.03127931  0.01469719],[ 0.33371216  0.06293389 -0.26498044  0.3186506  -0.26269588],[-1.7635372  -0.57442063 -0.4808205  -0.72524303  0.01383638],[-0.1021648   0.18619345  0.1486897  -1.3053925  -0.6543635 ],[ 2.0986814  -0.6296365  -0.30350652 -0.01134566 -0.3920806 ],[ 2.1281984  -0.14288765 -0.14060181  0.07810265 -0.22398825],[ 0.2525508   1.0452083   0.43178076  0.06056339 -0.3671976 ],[-0.04840304  0.55372775  0.4946766  -0.15358314 -0.3522732 ],[-0.61627555  0.71716833  1.1292646   0.6237792  -0.07559273],[-0.56764436 -1.4235308  -0.8565354   0.1367132   1.1578742 ],[ 0.23413303  0.8198308  -0.4144236  -0.88776886 -0.7640185 ],[-0.03057793 -0.11414394 -0.3982484   0.4493882   0.8096292 ],[-0.16572124 -0.7099735  -0.22642021 -0.510576   -0.31590348],[ 0.34050286  0.25674516 -0.07098067  0.1592688  -0.08131392],[-0.15553974  0.608297   -0.09346651  1.2850797  -0.11432719],[ 0.0457684  -0.49208882  0.3571157   0.16286674  0.08163464],[-0.09789184  1.3635366   1.4198265  -0.83154714 -0.8373165 ],[ 0.60544765 -0.95670605 -0.5243641  -1.2246556   1.7179432 ],[ 1.6466441  -0.60717297  0.7505572   0.6875159  -1.3624976 ],[ 0.13210054  0.43192193  1.1899194   0.33755398 -1.2019295 ],[ 0.33076715 -0.28917763 -0.7356387   1.195908   -0.28994387]
[ 0.06283209  1.2914557   1.4032577  -1.031963   -1.0692384 ],[-1.4358139  -0.20078781  0.43408358 -0.8813699  -0.15984522],[ 0.5998296  -0.01490479  0.01227647 -0.24124119 -0.25982365],[ 0.5597241   0.71624416  0.3429699   0.0639258  -0.27121392],[-0.09595132  2.0680177  -0.7054016  -1.2548814  -0.2910119 ],[ 0.5242785  -0.7035739   0.7130314  -0.52252656  0.5834266 ],[ 2.4238486  -0.4586884   0.02909898 -0.40597054 -0.31561074],[-0.04740645  0.23087311 -0.22337703 -0.0988482   0.27661166],[1.1721468  0.23755476 1.1822243  0.97896624 1.011857  ],[ 0.56939334  1.6036022  -0.38480717 -0.48831165 -0.89747566],[ 1.1733111  -0.8878584  -0.4975411   0.34798723 -1.2491195 ],[ 0.6216393   0.0731229   0.29172528  0.12797779 -0.1293315 ],[-1.024816   1.2312138  1.04959    0.5263738  0.5225135],[ 0.61962044 -0.4468123   0.2822792   0.45412636 -0.572538  ],[-0.68703896  0.1895014  -0.7505181   0.33956504  1.4310116 ],[-0.0035875 -1.2015407 -0.6136749  0.4736476 -1.0564363],[-0.35359702  1.4835016   1.7327967  -1.0581635  -0.7813549 ],[ 0.24318549  0.4457853   0.16342258 -0.16498153 -0.07055616],[-0.3624509   1.9412866  -0.8760185  -0.94622827 -0.1311011 ],[ 0.6834469   0.61202675  0.20994046 -0.74480456 -0.4217894 ],[-0.48511875  0.5144891   1.2872864  -0.63937783 -0.7137641 ],[-0.66318744 -0.4873597  -0.5843014   0.294232   -0.55281043],[1.0955006 0.4460484 1.0260991 1.2103481 0.7470025],[0.684242   0.4243739  1.2480619  0.99307287 1.3844911 ],[-0.85604787 -1.1852934   0.01191226 -0.02320986  0.04657611],[1.086342  0.3780833 1.3186537 0.9531542 1.4059604],[-0.46860814 -0.90929276  0.6484179   1.0797285  -0.6659729 ],[-0.9561866  -1.15482    -0.67534256 -0.18919763  1.3232855 ],[-0.45566368 -0.5234313  -0.5757168   0.53289425 -0.8115719 ],[ 0.0262614  -0.3503464  -0.14709212 -0.783273   -0.4149133 ]
[-1.4373951  1.6876732  1.9143972  0.820807  -0.4030327],[ 0.52692264 -0.41164374 -0.2645915  -0.8671579   1.1913258 ],[-0.17887549 -0.66164505 -0.31359595  0.95076907 -0.9314897 ],[ 0.08138703  0.699656    0.38482916  0.25213638 -0.15635417],[-0.23745398  1.2811018   0.9162257  -0.3196414   1.105745  ],[-0.3946659  -0.12280636 -0.6460845   0.96357083 -0.8076933 ],[-0.2350329   1.3705783   0.9514611  -0.37149078  1.1651117 ],[ 0.38619778 -0.7275155   0.0068843   1.2154315  -0.9855789 ],[ 0.49087015  0.40131566  0.3947834  -0.8308685  -0.9968015 ],[-0.7703569   0.46359113  0.95334905 -0.7959426  -0.82025146],[-0.09450452 -0.4542873  -0.6518228   0.99977255 -0.77576417],[ 0.48875222 -0.9632086  -0.42367932 -0.4683718   1.3171285 ],[ 0.74447805 -1.1462481  -0.3987113  -1.0210336   1.3129605 ],[-0.7698124   0.21910979  1.1039547  -0.50286853 -0.45318037],[ 0.2580226  1.9133059  0.953393  -0.4804769 -0.5642519],[-1.6744809  -0.21743348 -0.5530402  -0.52697915 -0.0430691 ],[-0.50056535  0.6674293  -0.9185194   0.67751956  0.64415675],[ 0.256058   -0.06351778 -0.67776376  1.3883542  -0.17920162],[ 1.1462345 -0.7905083 -0.5623912 -0.8605232  0.7373949],[ 0.8235621  -0.65843785  0.13605729 -0.13172157 -0.32989764],[ 0.92158824  0.85624963  1.3637688   0.20018667 -1.0850297 ],[ 0.8320105   0.3421465   0.23491424 -0.46803746 -0.7549617 ],[-0.04772029  2.2954533   1.2618623  -0.39200783 -0.52418965],[-0.8974791  -1.0122377   1.2788825   1.214493    0.36086982],[-0.5122055  -0.6701016   0.09514032  0.56340075 -0.37273276],[0.80553997 0.9684649  0.7150971  0.29245093 0.81935203],[ 1.1762025  -0.6618681  -0.5804504  -0.87667155  0.6323214 ],[ 0.90820587  0.33937648  0.22040741 -0.3764323  -0.7181074 ],[ 0.37224212 -0.38880032  0.89648014 -0.13726306 -0.04091717],[ 1.6785077   1.0988377  -0.27785936 -0.7350021  -0.22525507]
[ 0.42550814  0.36348966  1.3515899   0.1684182  -1.2451319 ],[ 0.3538325   0.5288663   0.7741157  -0.6543773  -0.69063455],[ 2.163516    0.28703403 -0.42114753 -0.7529111  -0.29246527],[-0.00652418  0.27037144 -0.01062202  0.01643282 -0.03382841],[ 0.02995635  0.32611296  0.0746486   0.03565347 -0.06671531],[ 0.02995635  0.32611296  0.0746486   0.03565347 -0.06671531],[ 0.22624655  1.03892    -0.34086654 -0.5860383  -0.7514989 ],[ 0.37685692 -1.1087126  -0.6496382  -1.3580695   1.8958342 ],[ 0.632758  -1.4322987 -0.8005742  0.5395942 -1.2911063],[-0.9092766   1.4758061   1.1668553   0.30677432 -0.09892927],[ 0.32522917  0.7082867  -0.02587602  0.1180802  -0.2219083 ],[-0.04013336  0.1388956  -0.057795    0.02802747  0.21643883],"[ 2.1424632e+00  4.6384045e-01 -1.8660988e-01 -1.0906326e-04
 -7.5014666e-02]",[ 0.32408512 -0.3034106   0.08965666 -0.08721241 -0.47843927],[0.10613842 0.31569296 0.07514877 0.05399707 0.0133436 ],[-0.6330204   0.4271692  -1.5789195  -0.01850661  0.29982418],[ 0.07415983  0.53349566  0.4437068  -0.53313667  1.5941689 ],[0.7867539  0.48011354 0.441616   0.01606032 1.1156085 ],[-1.0350822  -0.38251832  0.5561329  -0.9415725  -0.5587037 ],[-0.21982494  1.4224101   1.4379011  -0.93935966 -1.0650246 ],[ 0.2512236  -0.46162638  0.04076581  0.5705079  -0.43063712],[-0.39912748  1.8121033  -1.0395647  -0.43828025 -0.0446622 ],[-1.3600235  -0.0734367   0.40708372 -1.1691905  -0.32823923],[-0.9596599 -0.5002817  0.7989134  0.4092691 -0.6809697],[-1.1219643  -2.0748081   1.0416952   0.7529404  -0.35989106],[-0.60201305 -0.41528538 -0.19826382 -1.1089815   0.839961  ],"[ 6.4699131e-01  7.9131967e-01  8.9769256e-01  1.2292689e+00
 -4.1757963e-04]",[0.6248536  0.87766355 0.82100123 1.2673895  0.69286126],[ 0.6457425  -0.04661613  1.1319515   1.2727968   0.6647287 ],[ 0.94712687 -0.9618963   0.5303548   0.0481171  -1.2352926 ]
[-0.7919795  -0.19515125  0.7455389  -0.49583247 -0.31638646],[ 1.0318266  -0.29338133 -0.26507542  0.31763732 -0.28534234],[ 1.2062391  -0.5739611  -0.58153236 -0.95529056  0.6334603 ],[-0.07043631 -0.726885   -0.76866347  0.7097825  -0.9572273 ],[ 0.6740543  -0.4342471  -0.10820994  0.5482856  -1.3072466 ],[-1.2159234   1.5998207   1.7548811   0.22285318 -0.23770241],[ 0.43607315  1.1146759   0.24285099  0.26638615 -0.00540809],[-0.5742892   0.64822847  0.7824308  -1.1136754  -0.6036962 ],[0.23878193 0.77155924 0.6569977  0.03550291 0.18513101],[ 0.83994853 -0.9337829  -0.37683973 -1.0321114   1.2852368 ],[ 0.07173584 -0.93118316 -0.8813078   0.8205064  -1.1672635 ],[ 0.3372019   0.95718324  0.5680775   0.05488518 -0.14073554],[ 0.53974754 -0.2407118  -0.30864146 -1.1008174   1.2795339 ],[ 1.56666    -0.3391396   0.2045063  -0.22297312 -0.38392302],[ 0.72416645 -1.0045092  -0.3130424  -1.0440067   1.4766169 ],[-1.0398691   0.6545042   0.47802976 -0.85545284 -0.2153868 ],[ 0.6918202   1.0955256   0.99935395  0.71274585 -0.0397912 ],[ 0.88844866  1.2197688   0.91902906 -0.07799076  0.16709009],[-0.33536416  1.1463925   0.4846812   0.7757371  -0.07084644],[-0.58572465  0.02120165 -0.46347398  0.28634447 -0.53288376],[-1.667579    2.176364    2.3772779   0.28463012 -0.12648861],[ 0.05001824 -0.94095874 -0.88006324  0.8091909  -1.1594082 ],[ 0.6699105 -0.6817344 -0.3592787 -1.101438   1.1414957],[-0.05739453  1.0778899  -0.05706573 -0.87558776 -0.7680143 ],[ 0.47084296 -0.65876174 -0.45251983  0.47412926 -1.3268466 ],[ 0.42738655  1.0739133   0.4888456   0.0338361  -0.15779169],[0.35240552 0.8962108  0.35814422 0.2436611  0.04511929],[0.81443715 0.7328397  1.5065613  0.9263038  0.8063666 ],[-0.5551699  -0.21708252 -0.05050083 -0.12615238 -0.2606203 ],[-0.93530643 -1.1293814   0.52442604  0.04258499  0.38848323]
[ 0.10640264  1.3215039   1.7003847  -0.741158   -1.1050608 ],[-0.09604975  0.1756099  -0.297316    0.02582496  0.49576062],[ 0.83565986 -0.420296    0.10750545  0.61912185 -0.855828  ],[ 0.18549567 -0.7712384  -0.8593927  -0.19260855  1.0780426 ],[ 0.23311602  0.48590463  0.18907948 -0.03059638 -0.10473295],[0.8134783  0.83354706 0.79171914 1.0431488  0.26318842],[ 0.22277965  0.50498563  0.209354   -0.04018276 -0.10121503],[-0.12868515  2.2331288  -0.8491161  -0.92960757 -0.2699401 ],[ 0.5847102  -0.9281678  -0.83380216  0.6250437  -1.3281887 ],[ 0.89303386 -1.241818   -0.43549794 -1.1594694   1.6143281 ],[-1.2345929   0.6744877   1.5927112  -0.64991224 -0.85392296],[ 0.26193935 -1.186914   -1.0717045   0.69746065 -1.1110293 ],[-1.364693    0.07921687  0.45917964 -0.88585925 -0.401118  ],[ 0.9121198   0.6890641   1.0637096  -0.01127203 -0.54734105],[-1.114257    0.41686732  1.3375033   0.62709314 -0.45272133],[ 0.6019772 -0.5076664 -0.432539  -1.2074546  1.4478562],[-0.37542608 -0.46849972 -0.26805145  0.28500837 -0.56624204],[ 0.21362044  0.3741266  -0.03964239 -0.00350636 -0.06635829],[0.7738929  0.22247425 0.5980777  0.47601146 0.29706293],[0.6673081  0.47494715 0.46360797 0.10877818 0.16364282],[-1.0681946  0.4269424  1.3161819  0.6694176 -0.4555126],[-0.64700246  0.7800488   0.6669049  -0.18488592 -0.09005646],[ 2.4039106   0.6240593  -0.19297256 -0.70686984 -0.40383378],[0.306521   0.36925352 0.41154835 0.3352002  0.37620437],[-0.03605705  1.3858306   0.57698035  0.5929333   0.5910462 ],[-0.98291487 -1.0753229   0.9405947   0.67578024  0.5762143 ],[-0.33797535 -1.0433537   0.67390585  0.9623604  -0.5690036 ],[ 0.10750061  0.24127676  0.26735157 -0.22317919 -0.23953275],[ 0.3131556   1.6853006  -0.39226973 -0.9714038  -1.0358231 ],[ 0.8427832  -0.9615879  -0.36093912 -1.1688151   1.3378612 ]
[ 0.5454572  -0.56677127 -0.58530796  0.641341   -0.02047878],[ 1.4286737   0.39763626 -0.12570946 -0.03806138  1.401923  ],[-0.11768211  1.9080607   1.1925341  -0.56634206 -0.29633027],[ 0.41329965 -1.0727028  -0.66153145 -0.77040035  1.8655316 ],[-1.6893963  -0.3036945  -0.36442357 -0.9030057   0.24999571],[-1.025494    0.9017205   1.6492137   0.5838882   0.13768959],[ 0.560308   -0.59144765 -0.36289188  0.35783222 -1.1918547 ],[ 2.1400733   0.05330087 -0.31393263 -0.5197231  -0.30660462],[ 0.03228836  1.1634345   1.6997172  -0.59214294 -0.01078765],[-0.05467303 -0.21656239  0.52157974  0.07642201  0.57822484],[-0.02851331  0.18737403  0.11098099  0.06383473  0.38246977],[ 0.34382638 -1.0452616   0.01646629  0.8000326  -0.8031738 ],[ 0.7835277   0.8237619   0.72839785 -0.26450682  0.1666117 ],[-0.93806463  0.26659408  1.2841563   1.0286057  -0.3688887 ],[-0.33617496  0.13425095 -0.12828287 -1.0785818  -0.35102862],[ 0.623666   -0.8502929  -0.49492547  0.6237402  -1.1629229 ],[ 0.21991612  1.7786216   0.8036479  -0.72625446 -0.40059558],[-0.502349    0.79249     0.7545956  -1.5544096  -0.68297386],[ 0.27126703 -0.05483713  0.34577915  0.20219594  0.06722441],[-0.33634895  1.2621701   0.5996228   0.35546717 -0.16576035],[-1.4778068   1.2068529   1.6143644   0.6017984  -0.23507187],[ 0.23521195 -0.35861295 -0.26401496  1.2138497  -0.87768584],[ 0.6837566  -0.8441676  -0.57961345  0.58487666 -1.1711956 ],[-0.26287442  1.1161584  -0.96408755 -0.121504    0.21326524],[ 0.8151448  -0.06190065  0.09420416  0.14112884 -1.1988809 ],[ 0.43997595 -0.9325821   0.31209782  0.4444113  -0.70859486],[-0.2169977   1.5806589  -0.9883095  -0.5423371   0.03563485],[ 0.82462937  0.80603164  0.691843   -0.13803433  0.4709021 ],[-0.24126163 -1.084221    0.85090995 -0.07125534  0.07701221],[ 0.64006066 -0.8526161  -0.14976417 -1.2027147   1.569788  ]
[-1.5538348  -0.38569558 -0.13258468 -0.64305496 -0.18428525],[-0.3010459  -0.28815892 -0.02945547 -0.7493032  -0.53776366],[ 0.80560106  0.6589678   1.1380042   1.384243   -0.22206602],[-0.8969737  -1.691183    1.1698226   0.92679703  0.7318946 ],[ 0.36569595 -0.3457656  -0.47804287  0.18225956  0.4251949 ],[-0.66333574 -0.43292412  0.77176    -0.43626672 -0.415293  ],[0.06082167 0.7576555  1.2099414  0.15658095 1.5194085 ],[ 0.8636273   0.40184274  0.99399745  1.0396577  -0.02550017],[ 0.43923396  1.5176023  -0.5286713  -0.31597233 -1.1893271 ],[ 0.10357478 -1.5510005  -1.0011023   0.8363385  -1.4560148 ],[ 1.5393842   0.7795182  -0.18048471  0.3984256   0.5659605 ],[ 0.9110231  -0.9491307  -0.7473882  -0.93592405  0.01549473],[ 0.5707845   0.56245655  0.281992    0.2331526  -0.78246534],[ 2.4776254   0.7052358  -0.13062401  0.08690715 -0.31997117],[-0.75981224  0.19374558  0.72289735 -1.0746533  -0.6046297 ],[-0.5320458  -0.46591547  0.04390105 -0.6678621  -0.6439638 ],[-0.45223972  0.29525882 -1.1829985   0.50045943  0.5044942 ],[ 1.5415052   0.79478073 -0.18882702 -0.93355834 -0.13059333],[-0.03476192 -0.4263106   0.5682388   0.12623125 -0.26371673],[-0.70247734 -0.02396931  0.7957361  -0.9096261  -0.6950117 ],[-0.02203564  1.91804    -0.81469625 -0.79845756 -0.43937945],[ 0.11398405 -0.08318698  0.34534806  0.05358458 -0.41178823],[ 0.23036183  1.1778656   0.8871223   0.27620342 -0.4463528 ],[ 0.5846767  -1.0351671  -0.26805988 -0.92242604  1.7678509 ],[-0.00324731 -0.4888853  -0.1998321  -0.8589763   0.71985745],[-0.90302926 -0.10706438  1.2678642   0.6833234  -0.77771115],[-0.47728527  1.4544742   1.2704672   1.1589272  -0.01417554],[ 0.31692302  0.65076894 -0.06692372 -0.15887034 -0.9279668 ],[0.5975703  0.22779642 0.37194413 0.51003504 0.17256007],[-0.23839025  1.3238266   1.3636395  -0.1757445   1.6996033 ]
[ 2.0075004  -0.22523016 -0.07899347 -0.15125452 -0.49421406],[-0.9290829   0.4124339   0.6986319  -0.41514695 -0.39500192],[-0.650575    0.44066125  0.54318166 -1.1814213  -0.4765393 ],[ 1.2080526  -0.449263    1.0665052   0.72709465 -1.4253241 ],[ 1.6617392   1.6996396  -0.27149865 -0.0260369   0.09265861],[0.29689285 0.3214244  0.24893999 0.92181253 0.77124476],[ 0.18751255  0.5557075  -0.39164513 -0.00973144 -0.5572585 ],[-0.21237119 -1.0333755  -0.59546745  0.25700614  1.0499119 ],[-0.30898553  2.027693    1.7213069  -0.1197349  -0.31505743],[ 0.20386672  0.45613614  0.3166881   0.23504692 -0.14926715],[ 0.6771104 -0.7528877  0.1668106 -0.8447023  0.9782127],[ 0.7117885  -0.7897107  -0.6202967  -0.9200653   0.22541633],[ 0.81183255 -0.15278728  0.25214657  0.3731406  -1.340395  ],[ 1.4564089   0.9057078  -0.36097816 -0.99988806 -0.1309194 ],[ 0.5770976  -0.4770032  -0.24383628 -1.2442303   1.3525351 ],[-0.70873743 -1.7663851   1.1838888   0.9865478  -0.1333157 ],[ 0.8903031   0.0860263   0.2368297  -0.30781052 -0.43929735],[ 0.6815472  -0.95912176 -0.00825288 -1.0392367   1.293557  ],[-1.1129011  -0.25133362 -0.92966473 -0.3648492  -0.34118658],[ 0.21692684  0.5757113   0.46894747  0.27594504 -0.23197757],[-1.0933843   1.1502477   1.6244769   0.3593938  -0.01074943],[-0.46031505  1.3397436   1.0896325   0.6346246   0.03133166],[-1.2442503  -0.3867163  -0.78455603 -0.60449004  0.04315358],[-0.11912508 -0.93579423 -0.60809255  1.1639193  -0.8423661 ],[-0.3422333  -0.03202564  0.28960323  0.8528594   1.3569462 ],[-0.16652012  0.6788296   0.7129884  -0.0929303  -0.39382055],[-0.27570227  0.7929234   0.7127753   0.3168262  -0.0681695 ],[-0.37817955  0.6516372  -1.0069455   0.45699683  0.19756243],[ 0.7668664  -0.25130078  0.17504787  0.4298289  -1.3507202 ],[-0.03784823  1.63628     1.5965481  -0.92372686 -0.9618796 ]
[-0.61765385 -1.2315401  -0.54837835 -0.09402889  1.4241742 ],[ 0.47098982  1.5238893   1.2653435  -0.8080322  -0.57434547],[ 0.39456376 -0.75184864 -0.08607759  0.90637124 -0.8668773 ],[-0.35220954  1.2442499  -0.8194567  -0.35702562  0.05190122],[0.17376542 0.18860993 0.3157675  0.16338539 0.49632064],[ 0.75643015 -0.8429847   0.632425   -0.8507517  -0.4561357 ],[-0.46036264  0.5425411   1.0353534   0.26323825  0.05530265],[ 1.0049497   0.188834    0.31034148 -1.1589016  -1.0377722 ],[-1.8498561  -0.4430077  -0.7038189  -1.0071523   0.14755714],[ 0.18208134 -0.57191545  0.42014578  0.22684038 -0.8070645 ],[ 0.16923472  0.45174378  0.3161746  -0.08957755 -0.16290809],[ 1.0336115   0.17863573  0.28327048 -1.1429805  -1.0040216 ],[ 0.20350048  0.44460487  0.32295108 -0.07001273 -0.16770364],[ 0.66027516 -0.8822777  -0.26353702  0.30651575 -1.4852855 ],[-0.7247122   1.8999867   1.6512585  -0.33528742  0.2719058 ],[-0.88242483 -0.8960874   1.7223738   0.7095767   0.07084459],[-0.84245676 -0.26596215  0.30412883 -1.0440469  -0.26437312],[ 0.13762349 -0.2512107  -0.53003687  1.0444024  -0.31042632],[-0.4138997   0.86136293 -1.2402583  -0.4060863   0.01946005],[1.1908988  0.9319862  0.19607553 0.26587695 1.122105  ],[ 0.8224746   0.51140285  0.66589063  0.19604355 -0.28622484],[-0.03679705 -0.46337587 -0.48414072  1.2669144  -0.17704663],[-0.88232505  0.3181895   1.2151169   1.0650543  -0.52764803],[ 1.6925614   1.9382299  -0.18680796 -0.48522007  0.68886614],[ 0.06348465  1.2083253   0.71226484 -0.14571391 -0.45976964],[ 0.7423074  -0.5295432   0.60285914 -0.9482949   0.7235538 ],[1.2981716  0.9140509  0.10467334 0.22994342 1.0710987 ],[-0.71599466  1.346351    1.1044853   0.78476465  0.4115199 ],[ 0.4461642  -0.8332638  -0.71697193 -0.43995026  0.92232716],[ 0.46531188 -1.0751066  -0.3727715   0.79600585 -1.5203985 ]
