[0.7827662  0.37206048 0.08361042 0.419813   0.16870818],[-0.6686932  1.714745   1.9027252 -0.2933004 -0.4479718],[ 1.0264359   1.7962494  -0.8252843  -0.6163548  -0.29690436],[ 0.7532639  -0.56348854  0.21807837 -0.6513532  -0.02121274],[-0.57395566  2.010621    1.2238489  -0.71716255 -0.5584335 ],[-0.69465506  1.4347247   0.81753916  0.4984651   0.11768889],[ 0.6780889  -0.1148641   0.3071487  -0.78787076 -0.56626195],[-1.099264   -0.72678435 -0.99466634 -0.00989297  0.29016444],[-0.0862383   0.4088863   0.06062944  0.4295775   1.2871627 ],[ 2.055194   -0.0402836  -0.14245744  0.44105247 -0.41714555],[ 0.37782222  0.43883458  0.1490744   0.02257875 -0.07182103],[ 1.2730497  -0.15344875 -0.59269017  0.24430653 -1.2309394 ],[ 0.6432189  -0.49530172 -0.71070206 -0.94251615  1.8410037 ],[ 1.4910446   0.45601636 -0.6025144  -0.8022121   0.48190305],[-0.49065092  0.538995   -0.2732737  -0.9834157  -0.97283745],[ 0.86410975 -0.37032664 -1.057916   -0.38867357  0.4767278 ],[-0.481078    1.1665453   0.4776352  -0.75137645  1.9697587 ],[ 0.28997216  0.15481597 -0.4540092   0.3626952  -0.5785072 ],[ 0.35322142  0.48588544 -0.14936489 -0.08759467 -0.2505357 ],[ 0.5258043  -0.71500033  0.22383428 -0.57473594 -0.8713005 ],[-0.09894036  1.3128097   0.18880343  0.67317057  0.2625449 ],[-0.91270995 -0.0318795   0.7651937  -0.16745925 -0.2479932 ],[ 1.7308751  -1.1877103  -0.25645155  0.7047851   0.09851766],[0.2374585  0.65496844 0.01255164 0.13797322 0.06099632],[ 0.99249357 -1.3310591  -1.1013931  -1.0685983   1.8636217 ],[ 0.751667  -0.7061097 -1.01921    0.923455  -1.0969115],[-0.5693466  -0.20612244  0.759488   -0.75716245 -0.31004575],[-0.91880554  2.0090485   0.8587624  -0.82972974 -0.30610138],[-0.35030058  1.6631777   0.7717272  -0.45949483 -0.34418616],[ 0.4275707  -0.9052392   0.1752953   0.19066516  0.15949038]
[ 0.8857227   0.38832313  1.1552038  -0.32997772 -0.5065111 ],[ 1.223506  -0.7307886  0.5259226 -0.4982532 -0.9551881],[-0.70913833 -0.17138812 -0.11057433 -0.9710956  -0.6986083 ],[ 0.16756965 -0.57409996 -0.4650847  -0.5034923  -0.30453795],[ 1.7525954  -1.0088046  -0.21561283  0.62018037  0.07409547],[-0.4269514   0.6912346   0.37309426 -0.73864263 -0.9086707 ],[ 1.302957   -0.04652935  0.26353884  0.09677801 -1.0720842 ],[ 0.12579778 -0.6856549  -0.81635195  0.559131   -0.6475595 ],[-0.49949256 -0.4909684  -0.12682088 -0.9363616   1.0390457 ],[-1.1993594   1.3992548   1.4059862   0.467231   -0.18853065],[-0.66966546  1.306593   -1.1048595  -0.03533167  0.17143644],[ 1.5051229  -0.93056965 -0.3663005  -0.8330112   0.71391946],[-0.6589952  -0.5458347   0.7501632  -0.86365545 -0.20171419],[-0.92106855  2.6278975   0.91893405 -0.7276264   0.06146805],[ 0.36621717  0.48729205  0.13806953 -0.08176289  0.27819502],[ 1.0335716   0.17476875  0.28772652 -0.223254   -0.6620291 ],[ 0.8494424  -1.5660665  -1.3370153  -0.88999265  0.9622284 ],[ 0.40897232  0.687331   -0.30266896  0.17219362  0.5118508 ],[ 0.8613165  -0.87658215 -0.53842586  0.45262226 -0.9851831 ],[ 0.49362952  0.22287883 -0.9492231   1.0951308  -0.03710785],[-0.17837644  1.3091774   0.19695573  0.6882305   0.80613196],[-0.11145232  1.3361787   1.6791632  -0.7448033  -0.40715787],[ 1.5216072   1.1804118  -0.82897025 -0.6349909  -0.31292   ],[ 0.7146911   0.1920037  -0.02635001  0.24557742  0.30737627],[-0.5480003   1.379429    0.6913699   0.32293013  0.80975723],[-0.02143162  0.5936575   0.3616467  -0.28669024  1.8657396 ],[-0.52365696  0.17194086 -0.36810532 -0.91495854 -0.73627394],[ 0.7926555  0.7268766 -0.356868   0.0726569  1.855926 ],[ 1.3161747   0.6262647  -0.45516172 -0.6803041  -0.5649815 ],[-0.51001644  1.263285    0.5856504   0.27123138  0.6801267 ]
[-0.00851388 -1.1290276   0.5788919   1.6515636  -0.16078971],[ 0.09825227 -0.5454975   0.18994436 -0.7124934  -0.39977133],[-0.41130805  0.73637336  1.4272809  -0.8206729  -0.6819886 ],[ 1.9429551   0.4705211  -0.9790166  -0.6646584  -0.14620952],[-0.05000812  0.7393763  -0.3282812   0.8247106   1.0952532 ],[ 1.6102335   0.23265019 -0.90782905 -0.76324874  0.71568775],[-0.8521781   2.385879    1.0470161  -0.6825468  -0.17359747],[-0.77422565 -0.34839994 -0.3231033  -0.9927006  -0.4823748 ],[-0.76201063  1.5655565   0.91720366 -0.4588805  -0.4189542 ],[ 1.6407762  -0.49118394 -0.6060382  -0.40339342  0.3523456 ],[-0.77300584 -0.01257068  1.3395808  -0.43435332 -0.5451632 ],[ 0.98141164 -0.62503225 -0.8700641   0.36746743 -0.98960763],[ 1.1575426  -0.37577063 -0.37786096  0.5180087  -1.0067565 ],[ 1.4828329   0.22321025 -0.763269   -0.24801293  0.60962427],[-1.3382629   1.5249329   1.6292983   0.5219712  -0.05707356],[ 0.95024353 -0.7099095  -0.791534    0.44321725 -0.9508438 ],[ 0.39448604  0.33774608  0.7516159  -0.5481353  -0.29128632],[ 0.32111412  0.19309475 -0.11699143 -0.43899816  2.001501  ],[ 0.4503182  -0.36933056  0.13738546 -0.60028553  1.6147449 ],[ 0.34612173 -1.4834595  -0.07031417 -0.5985444  -0.68391883],[-0.37782052  0.9304081   0.08426926  1.0778521   0.5297038 ],[ 0.4456469  -1.0089668  -0.01350333 -0.5380609   0.32415694],[-0.32342318  0.13042703  0.11256891  0.49988738  1.5919516 ],[ 0.83590055  0.6303474  -0.6447655   0.05262479 -0.75364566],[ 0.39575493  1.9123069  -0.6036131  -0.48475283 -0.5011566 ],[ 0.19753757 -0.20287076  0.47191888 -0.6530493  -0.17369814],[ 0.0291237   0.2735642  -0.2319495   0.0651519   0.02279481],[ 0.3476      1.7515043  -0.78694886 -0.5177115  -0.46504053],[-0.7395533   1.8549608   1.0872674  -0.7300971  -0.38419703],[ 0.714388    0.30515826 -0.20093925 -0.15064861  1.4216311 ]
[-0.5913598  -0.1426467   0.29793024 -0.89680123 -0.19747081],[1.0547546 0.5735613 0.6333064 0.9696317 1.7483135],[-0.10573751 -0.49075046 -0.27973711  0.3612434  -0.00282376],[ 0.28862768  0.56364644  0.12524876 -0.00644787  0.08547828],[ 0.5425308  -0.51547694  0.456876    0.17659524 -0.51193124],[ 0.73546255 -0.9383433  -0.82787997  1.0402404  -0.9712471 ],[ 0.81429243 -0.8093791  -0.10684875 -0.8362752   1.4181558 ],[ 0.5653918   0.13151614 -0.5730947  -0.04995462  1.0383983 ],[ 0.44276547  2.0524793  -0.5976469  -0.54784477 -0.33206508],[ 1.1565341  0.2509544 -0.420508  -0.798024   1.2424239],[ 0.23374371 -0.16166711 -0.42630324  0.63382876 -0.5483657 ],[ 0.5476556  -0.38133082  0.37210152  0.18402597 -0.45521703],[ 1.3317056 -1.1699446 -1.1270047 -1.0421177  1.3111805],[-0.8298004   0.40736452  1.8306166  -0.4014387  -0.44555798],[ 0.41029707  0.29633975 -0.04506495 -0.18230581 -0.08031742],[ 2.5192895   0.48124027 -0.6647648  -0.7483569  -0.14036714],[ 1.3464556  -0.33279663 -0.39308408  0.29632387 -1.1203835 ],[-0.83744735  1.1701913   1.9063271   0.5194645  -0.16224667],[-0.829782   -0.73402655  0.65700257 -0.30595416 -0.00316532],[-0.91446096  2.3717144   1.0199997  -0.73995864 -0.0541683 ],[-0.40449992  1.7283933  -0.4784111  -0.3495009  -0.5022302 ],[ 0.15519884 -0.11184699 -0.49205753  0.7532562  -0.50181687],[-0.48599887  2.212966   -0.00370484 -0.7315989  -0.697542  ],[-0.6911146  2.089389   1.5659152 -0.7982968 -0.2911605],[ 0.30260244  0.52342856  0.0717907  -0.00919453  0.0840863 ],[ 1.1518853   0.7809345  -0.23039487  0.03575161 -0.7420795 ],[-0.5137266   0.6552492   0.36093423 -0.84285146 -0.8460942 ],[ 0.8623183  -0.6169261  -0.01473937 -0.84486645  1.1478258 ],[-0.71661687  0.04295798 -0.70894605 -0.15628596 -0.46254262],[ 0.78272223 -0.9734803  -0.95189863 -0.546819    1.8622224 ]
[ 0.35827813  2.1675017  -0.64307594 -0.72056085 -0.46046895],[-1.3495175   1.254741    1.8600523   0.24938422 -0.42626256],[ 0.2184746  0.1895957 -0.348109   0.8576121  1.6612474],[ 0.21889088  1.2277675   0.6365367  -0.18186505 -0.35123962],[-0.6112431   1.8837874   1.1955028  -0.8533493  -0.68578315],[ 2.4817398  -0.68212765 -0.12259834  0.29196048 -0.27255744],[-0.4986301  -0.5656609  -0.44790956  0.16394836  0.84716845],[ 0.6247248   0.22733098 -0.08551759 -0.26491004 -0.2338953 ],[-0.4740559   1.3402001   0.59357524  0.47013718 -0.061761  ],[ 0.34016612  0.6925198   0.11145803  0.11654133 -0.06029611],[-0.7309628   1.516115    0.79671746 -0.86386937  1.581071  ],[-0.8293469   0.84783995 -1.2697906  -0.17638247 -0.07040632],[ 0.16623196  0.26818353 -0.3898953   0.05866468  0.23278725],[ 0.68163735 -0.80940634 -0.7157106  -1.0417701   1.4849887 ],[-0.09999774 -0.20464233 -0.20627704 -1.0611194  -0.79281765],[-0.76326907  2.1253188   1.58056    -0.8962878  -0.64960986],[ 1.090368  -1.2161871 -0.7717246 -1.1410224  1.2258418],[1.5097518  0.4085649  0.6747561  0.76890975 0.48400152],[ 0.5655236  1.6983829 -0.9476979 -0.8139923 -0.8256135],[ 0.28693658 -0.32538363 -0.26221946 -0.6269116  -0.5967472 ],[ 0.29647982 -0.17121348  0.49310863 -0.15085173 -0.3030273 ],[ 0.18915874  0.06204413 -0.41907406  0.9060946   1.7977585 ],[-0.98354197 -0.37143052  0.85848004 -0.30411237 -0.27346006],[ 1.205422   -0.7969295  -0.005038   -0.31405514 -0.9204345 ],[ 0.6867996  -1.0347269  -0.33089405  0.08672613 -0.1710033 ],[ 0.45171592 -0.8350419  -1.0644394  -0.09578664  0.7852693 ],[ 1.3282379  -0.2795167  -0.28334707  0.19182819 -1.2290473 ],[ 0.31137612  0.46825567  0.08690944 -0.23447539 -0.28002375],[ 0.37738505  0.6033707   0.08652395  0.12641388 -0.03973026],[ 0.84868896 -0.46071333  0.27690035 -0.69955784 -0.4550411 ]
[-0.64089966 -0.00826042  0.30303174 -0.98208636 -0.2593584 ],[ 0.33826643  1.2917379  -0.00791872 -0.11296581 -0.3114586 ],[-0.7799103   0.03701125  0.00480111 -0.38950405  0.05277659],[ 0.48029023  0.45844755 -0.15800352 -0.18960154 -0.35563755],[ 0.2852644   0.5211105  -0.06157774  0.11741912 -0.12795581],[ 0.3544706  -1.1629654   0.20311382  0.41933042  0.38311344],[ 0.64262867  0.02837896  0.19550034 -0.58984    -0.14530042],[ 0.6987348  -0.51611125 -1.3665553  -0.1391589   1.2632071 ],[ 0.11030366  1.5812386   0.4081183   0.3341965  -0.18408947],[ 0.40639818  0.3144243  -0.14895366 -0.27689874 -0.20942916],[ 1.3193511 -0.2753558 -0.5584226  0.8353691 -1.3311368],[ 1.4947802  -0.22684005 -0.11222731 -0.83051884 -0.74218637],[ 0.12526469  2.1606147   0.13732418 -0.48087096 -0.7516307 ],[ 0.31043836  0.6440978   0.5819769  -0.43756792 -0.18109691],[-0.47323593  0.72495306  1.6666815   1.2428043  -0.37763345],[ 1.3654685  -0.03572352 -0.29460964 -0.60435796 -0.2486338 ],[ 2.2337995  -0.18005992 -0.16603014  0.97819555 -0.19434345],[ 0.8903592   1.0480754   0.5602274  -0.13292089 -0.282234  ],[-0.8551952   2.367751    1.4023459  -0.56154937 -0.57361305],[ 1.0241461 -1.5963024 -1.2854189 -1.2134817  2.456038 ],[ 0.20358604 -0.4105351  -0.4352408  -0.756195    1.8722931 ],[-1.1914588  -0.93106407 -0.96527714  0.09320676  0.73536974],[ 0.30055153 -0.7785873   0.6893961   0.18621796 -0.8062763 ],[-0.8327034   1.8944861  -1.1525245  -0.37554842 -0.0690653 ],[ 0.27079004  0.69695497 -0.04874491  0.00168821 -0.02257056],[-0.9580473   0.31549278  1.3324432  -0.35186267 -0.35901845],[ 0.27079004  0.69695497 -0.04874491  0.00168821 -0.02257056],[ 0.43627715  0.34242427 -0.5173177   0.23721075  0.35958606],[ 0.9538848  -0.91872895 -0.27461725 -1.0202086   1.7977213 ],[-0.7681182  0.6057568  0.5264995 -1.0855726 -0.9257064]
[-0.9026183  1.9125485  0.8147062 -0.6802064 -0.256044 ],[ 0.99799144  0.28642327  0.8844247  -0.708182   -0.4440811 ],[ 0.5567111   0.69035906 -0.25652328  0.50236595  1.1308887 ],[ 0.6542778   0.2017397   0.12020962 -0.45326978  1.8357332 ],[ 1.149471    1.426516   -0.67554146 -0.522319   -0.16683239],[-0.60146224  1.6271492  -0.19984359 -0.6663405  -0.7910031 ],[ 0.7081422 -0.8460373 -0.7401353 -0.9524675  2.3002863],[ 0.25587824  0.60440046 -0.06960268 -0.06424642 -0.15447061],[ 1.1488231  -0.9613551  -0.05006974 -0.6103482   0.37952173],[-0.95300215 -0.5136535   0.40574598 -0.56046414 -0.07899734],[ 1.0268646  -0.76796055 -0.75210017  0.80589455 -1.0212946 ],[ 0.41070527 -0.7173157   0.08685155  0.19825637  0.16130029],[ 0.68261474 -0.67798615 -0.96612245 -0.03335437  1.5362375 ],[-0.2924456   0.8433432   0.30140704 -0.3224993  -0.5792943 ],[-0.3850105  -0.5415981   0.3524161  -0.3357494  -0.17434745],[ 0.43237817 -0.8633309   0.07361616  0.21592319  0.22826557],[-0.02659267  0.849149    1.2345468  -0.68977845 -0.47347358],[ 0.49791557  1.3176045  -0.7786912  -0.58129483 -0.60867965],[ 1.9572117   1.09146    -0.74491084 -0.60662067 -0.25909612],[ 0.9771812  -0.7635002  -0.82028145  0.9078024  -1.0380018 ],[-0.8973036   0.80870825  1.181569    0.52605635 -0.19929573],[-0.40076223  0.7368565   1.4326061  -0.7688326  -0.57858175],[ 0.30378804  1.1747223  -0.69644713 -0.6149483  -0.5708112 ],[-1.1368932   1.7055073   0.5459855  -0.7046501  -0.17834617],[ 0.9143647   0.0814477  -0.71855617  1.114084   -0.11588457],[ 0.9516666   0.5334106  -0.26770502  0.43245488  0.7005563 ],[-0.31553057  0.3292557  -0.7008592   0.9092683   1.3810818 ],[-0.6288289   0.71307003  1.1748779  -0.8128707  -0.7099348 ],[-0.45089373  0.7293955   1.38457    -0.78245807 -0.5965318 ],[ 1.7555379  -1.4972043  -0.29454362  0.48516107  0.17813633]
[-0.7010102  -1.0542796  -0.1317333  -0.500983   -0.03954846],[ 0.69730365 -0.78269917 -0.61818826  0.7127487  -0.58434963],[ 0.79967463  0.25857437  1.2686555  -0.3029047  -0.5090041 ],[ 1.4065161   0.51049846 -0.6326086  -0.13229302  2.15574   ],[0.8955606  0.44446567 0.17603116 0.67107075 1.1670868 ],[ 0.7426988  -0.30057475  0.11385606 -0.3929899  -0.5251865 ],[-1.2411697  -0.11818973 -0.917629   -0.21879545 -0.43404934],[-0.14435694  1.9389896  -0.19887526 -0.60480076 -0.50077605],[-0.11788566  0.22197656 -0.04420591 -0.00961625  0.1804374 ],[-0.3100935  -0.08842038 -0.8382528   1.0519848   2.188309  ],[ 1.506293    1.1767981  -0.79073644 -0.6075106  -0.08692504],[ 0.7897916   0.03631481 -0.23767789  1.2838385  -0.81278485],[ 2.4042284  -0.5464171  -0.593318   -0.91477054  0.7080964 ],[ 0.62212324 -1.183713   -1.0426937   1.063348   -0.91777444],[-0.53352255  0.98651     1.8314035  -0.82501763 -0.37558165],[ 0.78535986  1.1056169  -0.7839032  -0.64284986  2.1120353 ],[-0.09843694  0.22910914 -0.02719263 -0.00832178  0.1801636 ],[ 0.28813434  0.00056968 -0.13907981 -0.12550355  0.06900923],[ 0.27687383  0.9617505  -0.20898122 -0.7089609  -0.5506618 ],[ 0.2747517  -1.454566    0.11621146 -0.7097577  -0.6993739 ],[-1.2188156   2.2219515   1.3432598  -0.7635137  -0.13380742],[ 0.26173574  0.12732656 -0.02288505  0.13293236  0.8814396 ],[0.8228905  0.7809558  0.16260754 1.0156288  0.4386869 ],[ 0.39941308 -0.2268211  -0.06047541 -0.25653332 -0.27014843],[-0.05281653  0.22821638  1.4012191  -0.5427095  -0.48929211],[-0.59329885  0.5648953  -0.41019315 -0.62509584 -0.5776799 ],[ 0.522416   -1.2290316   0.45253748 -0.78790355 -0.46785906],[ 0.09594332  0.37984386  1.2969531  -0.43857786 -0.41843393],[ 0.34484816  1.6515996  -0.5605687  -0.56453574 -0.3215897 ],[-1.1545546   1.7950065   1.0180053  -0.68935066 -0.41925612]
[ 0.18358383 -0.80618584  0.68851835  1.4228351  -0.52194995],[-0.2531098   0.59079236  1.4358408  -0.36976892 -0.55762875],[-0.5973796   0.5813231   0.20915659 -0.8273179  -0.8032165 ],[-0.4009082  -0.2973231   0.6254566  -0.6263062  -0.19763237],[ 2.2374434  -0.19037206 -0.5851925  -0.45415938 -0.1161783 ],[ 0.02132376  1.3542391   0.85226035 -0.6948901  -0.5678813 ],[ 0.2467584   0.51314557 -0.151119    0.22184914  0.11830218],[ 0.55752563  2.1681156  -0.5628038  -0.4855404  -0.58415323],[ 1.3536265  -0.7916584  -0.13284707 -0.6587864   0.1422504 ],[-0.71891195 -0.6038706   0.45842177 -0.25660008 -0.05620143],[-0.93499804 -0.7948173  -0.15706013 -0.01760046  0.14113133],[0.8388293  0.737488   0.04270351 0.51035374 0.4437679 ],[-0.44045419  1.0416579   1.5958723  -0.7648807  -0.61828554],[-0.05983724 -0.8991702  -0.87434244  0.32608855  1.3156847 ],[ 0.87169486 -1.0582672  -0.4473115  -0.87507653  1.5610445 ],[ 0.787174   -1.124502   -0.8007212  -0.92365074  1.567843  ],[ 0.37113795 -0.5264975  -0.47633138 -0.72311     1.5802062 ],[ 1.6909722   0.09294447  0.75141776 -0.27919617 -1.0584102 ],[ 0.02606485 -0.86723745 -0.92898905  0.26128334  1.3120562 ],[ 1.2239475   0.7631906  -0.21765521 -0.5011388  -0.87566173],[ 1.5067089   0.42512423 -0.36138397 -0.5985671  -0.47325656],[-0.8551844   1.5386498   0.61364114 -0.7120329  -0.25781667],[ 0.28922153  0.65760916 -0.04687877 -0.05609848 -0.16722172],[ 0.5051724   0.48205754 -0.4246101   0.6539105   1.5956477 ],[-0.7601655   1.8218147  -0.92025584 -0.7066724  -0.27726668],[-0.48711583  0.49782708  1.2105745   0.73172665 -0.383013  ],[-0.6469292   0.74368495 -1.1762173   0.17885667  0.15991376],[ 1.3789974   0.1051968  -0.36182448  0.30328107 -1.0942762 ],[-0.6064829  2.1207876  1.1966265 -0.7063618 -0.4113539],[ 0.881538    1.0838014   0.1520084   1.0827104  -0.02738371]
[-0.5041335   1.9841353   1.2558684  -0.5474847  -0.23859355],[ 0.3716351   0.6159669  -0.11271591 -0.05708011 -0.1885345 ],[-0.3275041   0.6711133   0.38817418 -0.651921    2.6757135 ],[ 1.2672848  -0.37705854 -0.777966    0.63255477 -0.04401883],[-0.25326857 -0.48292044  0.467835   -0.7404956  -0.17206782],[ 0.6637889   1.0275662  -0.34875086 -0.63261676 -0.90540975],[ 0.14984101  0.9958846   0.23749343  0.21135643 -0.23524547],[0.88872313 0.8022568  0.07560748 1.0070446  0.18126166],[ 2.4224172  -0.01906468 -0.7279293  -0.6382612   0.1532731 ],[ 1.3325381 -1.0746213 -1.2366894 -1.0152475  1.7535409],[ 0.9700028  1.5478214 -0.8212088 -0.5059028 -0.1887982],[-0.5757037  -0.60996354  0.57619447 -0.579048   -0.06824741],[ 0.84290665  0.47326654 -0.08935703  0.23182002 -0.09600435],[-0.4623555   1.2658688   0.41272068  0.10936198 -0.43377882],[ 0.40007684  0.4710117  -0.43174866 -0.11019929 -0.2642943 ],[-0.24811292  0.6930458   0.4667467  -0.6568306  -1.0291277 ],[ 1.2802593   1.3382765  -0.85307264 -0.53507066 -0.26243743],[-0.9000336  -1.0638072  -0.4465983   0.10650131  0.4584831 ],[ 0.2941941   0.12546448  0.11958915  0.1843243  -0.03099828],[-0.36807856  0.6203902   0.18892488 -0.8677448  -0.9966724 ],[ 1.638786    0.04044272 -0.44317204 -0.6660276  -0.55771226],[-0.93251324  0.9819954   1.5549033   0.80503905 -0.18953457],[ 0.41080728 -0.77178407 -0.36688808 -0.34801203 -0.18280183],[-1.1259753   1.5638132   1.8451836   0.54711616 -0.19321655],[-0.6032522  -0.78737557  0.39142287 -0.20469345  0.0027864 ],[ 0.64165044 -1.0020026  -0.9492523  -0.95155424  2.6711762 ],[-0.47933254  1.115917   -0.61340547 -0.7176079  -0.72011614],[ 0.934642    0.22344697  1.0372932  -0.6969028  -0.5466074 ],[ 0.08687312 -1.5627844   0.45523763  1.3150494  -0.40712398],[ 0.40113667  0.3832733  -0.19693774  0.33791444  0.12860677]
[ 0.17277962  1.2675357   0.46966785 -0.506888   -0.2401253 ],[-0.5981337   0.45523235 -0.17155741 -1.0484806  -0.9866447 ],[-0.46388447  0.1538654  -0.85042405 -0.42426345 -0.5724049 ],[-1.3002372   1.5609109   1.6476423   0.00395486 -0.25038433],[-0.04491642  0.7009339   0.26504648  0.28968716  0.47210807],[ 1.0708581   0.2962129   0.84126073 -0.4979136  -0.5491781 ],[ 2.1314328   0.09653079 -0.8006366  -0.9311927   0.18051504],[ 0.23585853  0.27683067 -0.10899142 -0.20068365 -0.08590244],[ 0.3468753   1.8935971  -0.5102152  -0.70538324 -0.678309  ],[ 0.81953126  0.44830564  0.54129803 -0.3838375  -0.41835186],[-0.07003015 -1.3421319   0.5145304   1.0427412  -0.05225125],[ 0.7547692  -1.2595941  -1.2219862  -1.0472598   0.22288387],[ 0.11786591 -0.5765618  -0.6375707   0.8645271   2.8374789 ],[-0.61981153  1.3603296   0.9833353  -0.53705955 -0.5265916 ],[-0.04917783  0.7981974   0.327268   -0.33544633 -0.28456312],[ 1.7830198  -1.3803622  -0.41252783  0.43453974  0.11599074],[-0.27261224  0.47143874  1.522465   -0.2413669  -0.79826194],[ 0.23360851  0.1568839  -0.0309079  -0.1593563  -0.13706121],[-0.01569507 -0.02736279 -0.85558     0.7495384   1.9971786 ],[1.1195501  0.42563263 0.21641447 0.99711144 1.2247983 ],[ 1.216757    0.09238705 -0.7715337  -0.9722458   0.94236416],[-0.5865478   0.94127965  0.52441114  0.22661853  0.40566307],[-0.86514777  1.4064171   1.1417968  -0.35949284 -0.00276112],[ 0.37909308  1.6078763  -0.5575856  -0.6924682  -0.55009997],[ 0.27146223 -0.98330885 -0.10036793 -1.0579139  -0.5636021 ],[ 0.7213551   0.92837733 -0.03047418  0.5788685   0.00154705],[ 0.4841382  -0.2897561  -0.23152128 -0.09567374 -0.33866832],[ 1.5616587  -0.10915148  0.45736533 -0.34063736 -1.2350811 ],[ 0.3900505   0.53805625 -0.1238883  -0.27287683 -0.15771462],[-1.2164602  -1.1805406  -0.9863864  -0.14242415  0.4558801 ]
[ 0.46219334  1.6766455  -0.30726948 -0.38796377 -0.6624119 ],[ 1.2695007  -0.0705897  -0.19851759 -0.4849456  -0.30503336],[ 0.7905153  -0.07082096  0.40408632 -0.2528744  -0.7850226 ],[ 1.2382131   0.12579702 -0.04073792 -0.5757107  -0.88560176],[-0.59672916  0.19803785  1.5483607   1.4594613  -0.41200897],[ 1.9002678   0.08971748 -0.37546608 -0.20880106  0.5580672 ],[-0.5655936   1.1960248   0.62965727  0.7574061  -0.4725645 ],[ 0.5127372  -0.79647243  0.3249596  -0.74991477 -0.41720098],[-1.0861677  -0.8384515  -0.6079735   0.44179127  0.75323945],[ 0.60998094 -0.50152016 -0.9303993  -0.1865943   2.1910694 ],[ 0.3220591   1.9233598  -0.03712993 -0.4227162  -0.68805784],[-0.5172498   0.77004427  0.6680162  -0.9736074  -1.0685879 ],[ 0.48232263 -1.203767   -0.04288017 -0.3764053   0.73692095],[-0.83167547 -0.4319452   0.79700327 -0.05799468 -0.00799934],[ 0.74104345  0.6785834   0.8732673   0.01748201 -0.3352186 ],[-0.7236405   1.333675   -0.85512054 -0.7820402  -0.5455856 ],[ 0.41786486  1.0133237   0.07318641 -0.58063537 -0.8843647 ],[ 1.9251169  -0.04651083 -0.37008747 -0.26419285  0.39709514],[-0.1309117  -0.57901    -0.2576009   0.71990466 -0.01914171],[ 0.60213995  0.16837277 -0.46497053 -0.07008646  0.28586352],[-0.00312787  1.8982918   0.07759491 -0.45955408 -0.66398835],[-0.6516351   1.2831138   1.1711764  -0.7299747   0.85492665],[-0.6997534  -0.27013752  0.950367   -0.7215606  -0.13736512],[-0.340502    0.9361556   1.4783108  -0.0838262  -0.04136551],[ 0.16329463 -1.2383095   0.2653029   0.9360744   0.30393556],[ 1.2373316 -0.7144341 -1.0413404 -0.9725405  1.6274312],[ 0.6211127   1.7342538  -0.5730725  -0.33421376 -0.72076774],[ 0.6176057   0.37055042 -0.04665465  1.1720341   1.0120184 ],[-0.7980173   1.3703614  -0.8660434  -0.4322601  -0.15031621],[ 1.3638421 -0.9038989 -1.2730229 -1.025759   1.4895113]
[-0.08051744 -1.0484993   0.52568865  1.487335   -0.08506235],[ 1.2823386  -0.24967515 -0.15412535  0.88951933 -0.82309836],[ 0.02582955  0.44689417  0.3932219  -0.2689569   1.6226984 ],[ 1.3109405  -0.49423712 -0.35899702  0.08790967 -1.0228214 ],[-0.13816844  0.57543504  0.6348789  -0.32570198 -0.39083862],[ 1.8887143   0.38833296 -0.5943472  -0.31023407  1.793931  ],[-0.49816343  1.6285988   0.09329666 -0.6856572  -0.80978215],[ 0.70351464 -0.42921066  0.30224514 -0.56328803 -0.15253866],[-0.72892135  1.9199107   1.5327246  -0.65910137 -0.1827475 ],[ 1.5779089 -0.9940754 -1.1869224 -0.9833814  1.2290272],[-0.6352352   0.825099    1.2052293   0.33897617  0.11881533],[ 0.2783509   0.08718231 -0.2953044   0.25026402  0.32639492],[ 1.4444726  -0.46960187 -0.4677385   0.37010708 -1.1521102 ],[ 0.76380575 -0.08907956 -0.65124047  1.318529   -0.12161788],[-0.46142069  1.6786277   0.01595502 -0.6622235  -0.8007235 ],[ 0.10914876  0.51685154  0.6202826  -0.19508679 -0.14412995],[ 0.6533832  1.6532172 -0.5456082 -0.5124772 -0.614207 ],[ 0.4595673   0.46237287  0.00373821 -0.01453854 -0.10435457],[ 1.1750826  -1.0424714  -1.190143   -0.7845189   0.45440447],[ 0.16198075  0.6103156   0.2993713  -0.10794026 -0.12707576],[ 0.39130047  0.22912666  0.00194003  0.02374524 -0.02947995],[-0.8283495  -0.07670516  0.02725464 -0.9528146  -0.8087369 ],[ 0.7469933   1.6041784  -0.61207247 -0.48805237 -0.20414345],[ 0.33721003  0.23499656  0.7976372  -0.4442056  -0.26752988],[-0.516369    0.34944457  0.8297473   0.39369813  1.386092  ],[-1.0044273   1.7886927   1.1752764  -0.6734339  -0.13576582],[-1.0586517  -0.6519515   0.6266858  -0.16653667 -0.03073922],[-0.82431173  1.3492721  -0.90580475 -0.7373711  -0.30068088],[ 1.062923  -1.560108  -1.1218841 -1.0526315  2.1606417],[ 0.61297035 -0.32073766 -0.09696734 -0.34310612 -0.2501486 ]
