[-0.39296517 -0.27720726 -0.38993764 -0.445796   -0.3409989 ],[0.37074524 0.02037571 0.26921815 0.45902747 0.4293604 ],[-0.3021446   1.8450718  -0.18969242 -0.07288493 -0.28601757],[-0.57984567 -0.23920202 -0.5577971  -0.4151632  -0.38775212],[-0.31125164 -0.2954182  -0.36098886 -0.4521666  -0.36430222],[0.8682314 0.6414149 1.2781191 0.7124651 1.0176686],[-0.22880483 -0.32135373 -0.31016505 -0.4336304  -0.35681188],[-0.25555113 -0.29863957 -0.32799572 -0.44498396 -0.3513845 ],[1.0016867  1.1611286  0.6226128  0.27205807 0.6080394 ],[ 0.5792673  -0.07106972  0.6706072   0.51327986  0.4227528 ],[-0.12642735 -0.15090558 -0.2675165  -0.3556776  -0.329779  ],[0.28778997 0.17309567 0.159572   0.48340797 0.2722047 ],[ 0.91645795 -0.63428897  1.7308077   1.9651889   1.7869447 ],[0.667838   0.81148475 0.76130944 0.5636285  0.7298057 ],[-0.4472952   1.7144054  -0.3414756  -0.23266347 -0.45738816],[-0.5990674   0.504589   -0.5444211  -0.34488267 -0.44309878],[0.5631179  0.5512816  0.89865464 0.4702698  0.4940829 ],[0.5982936  1.2694217  0.51408803 0.43331128 0.23498796],[ 0.63654304 -0.00623557  1.6323602   0.8887887   0.89979565],[0.71506506 0.5739915  0.7286845  0.27684906 0.57749563],[-0.17759806 -0.28711164 -0.24996807 -0.40877318 -0.32956752],[-0.57129854  0.26903343 -0.504277   -0.39177403 -0.39966783],[0.6856708  0.44796026 0.7859977  0.620689   0.81621134],[ 0.3445076  -0.42944306  0.8377618   2.0027485   1.3074528 ],[ 0.1842165  -0.07676212  0.86786425  0.79525304  0.4852377 ],[-0.35869408  1.9415307  -0.24243152 -0.16235021 -0.38970497],[ 0.91615885 -0.70048565  1.1364316   1.7441163   1.324383  ],[ 0.5878572  -0.06032687  1.6540202   0.9951158   0.9363622 ],[0.5157879  0.21233794 0.633797   0.4879455  0.5492875 ],[0.98652107 0.76085305 0.5261175  0.5255964  0.6976241 ]
[ 0.4574981   0.4441005   0.9122924  -0.01886859  0.09421909],[-0.6041271   1.1791898  -0.5893411  -0.43081972 -0.56139874],[0.5677943  0.6753648  0.8771906  0.23275599 0.7895283 ],[ 0.19145596 -0.19855915  0.74384874  0.69830656  0.59888184],[0.4624038  0.47279814 1.2047378  0.21194905 0.08876227],[0.8283315  0.7121094  1.0502696  0.1525743  0.80299675],[ 0.45443693 -0.51564425  0.92275023  1.1633242   0.9658887 ],[ 0.30189437  0.37332425  0.3728862  -0.02716185  0.07308801],[ 0.09093919 -0.23259181  0.48672283  1.4761267   0.9341188 ],[ 0.15863879 -0.08078849  0.16773432  1.5016258   0.84632075],[-0.58227026 -0.30937338 -0.68748176 -0.68908703 -0.5762637 ],[-0.65040433 -0.20181714 -0.7142151  -0.63659006 -0.5366504 ],[ 0.90315163  1.1535074   0.32917297 -0.09196311  0.40703338],[ 0.11598991  0.36275712 -0.04631298 -0.03634039  0.02885965],[-0.46676043  1.4773585  -0.3496257  -0.4013972  -0.47013614],[ 0.6443757  -0.52605164  1.490423    1.294841    1.1771045 ],[-0.5388822   1.1560314  -0.4974531  -0.4290768  -0.55845755],[ 0.27804956 -0.14971177  0.30659506  0.88413954  0.8590358 ],[-0.5707345   1.1371435  -0.5391197  -0.4300889  -0.56598324],[ 0.11812337 -0.09151161 -0.01784076  1.3768009   0.7375497 ],[-0.4359906   1.4340408  -0.3216856  -0.36210215 -0.5114336 ],[ 0.50220203 -0.59011644 -0.00725704  0.8902305   0.11203846],[ 0.31735384  1.2433461   0.18559977 -0.10585644 -0.13543484],[ 0.35353002 -0.22376558  0.66677356  0.7327587   0.24641764],[ 0.61310315 -0.49877292  1.2178737   1.14968     1.0324812 ],[ 0.22401306  0.03733868  1.2722598  -0.0506558   0.36907926],[ 0.80419254  1.1971608   0.39521003 -0.08307647  0.39377   ],[ 0.49937066 -0.4872399   1.0622578   1.0627859   0.91227186],[ 0.14413702 -0.12250549  0.53975797  0.6291637   0.13505481],[ 0.7986729   0.97636694 -0.03335452 -0.13299224  0.35318843]
[0.364053   0.02467448 0.43217084 0.20452699 0.12387488],[0.5136132  1.1463865  0.42188382 0.17242494 0.12984109],[0.3550185  0.33895385 0.9685492  0.3740632  0.11255124],[ 0.95982575  1.4156405   0.60087967 -0.04862024  0.59897846],[-0.46917915 -0.19409946 -0.5016791  -0.5839078  -0.44130707],[ 0.24946703 -0.24696122  0.7431505   1.0829552   0.7575026 ],[-0.6187802   1.0926822  -0.6159521  -0.38521728 -0.61947834],[0.6560706  0.8256295  0.97494423 0.18798529 0.41164765],[ 0.192607   -0.12278628  0.9299301   0.8762126   0.6373421 ],[ 0.73547924 -0.55582684  1.1631742   1.5851642   1.3005521 ],[ 0.46335524 -0.5914103   0.2807759   1.1737454   0.6164441 ],[0.8092784  1.3795384  0.5208181  0.06488389 0.42666206],[ 0.44002646  0.41211355  0.82501    -0.01374374  0.4232909 ],[ 0.2163056  -0.17539866  0.47570866  1.5094591   1.175558  ],[ 0.35080427 -0.21574865  1.1238123   1.1169618   0.87371224],[-0.55544007 -0.18722634 -0.5839466  -0.5571214  -0.4621404 ],[ 0.4763031  -0.5272124   0.53190285  1.1888541   0.99354726],[-0.4607087   1.6586655  -0.39707676 -0.30399424 -0.55556244],[ 0.07932773  0.63819474  0.13552275 -0.01808994 -0.04422675],[0.74473137 0.8283295  1.0713669  0.32469738 0.72682416],[ 0.49343568 -0.5789662   0.977374    1.4192479   0.92554665],[-0.6283624  -0.16457352 -0.6472588  -0.48059222 -0.4681089 ],[0.4047491  0.64429474 0.16189109 0.13462263 0.32411283],[ 0.6009375  -0.01266089  1.1386048   0.5962125   0.7031007 ],[-0.3857137  -0.23625524 -0.47880197 -0.5652188  -0.45408484],[-0.45129347 -0.19870941 -0.4694553  -0.5778061  -0.4173469 ],[-0.5021521   1.6930753  -0.4440534  -0.29485497 -0.6030428 ],[ 0.268768   -0.1179297   0.86682165  0.8045868   0.49263301],[0.6221856  1.1494275  0.5846902  0.25438225 0.46441495],[0.45344168 0.44208792 0.27070376 0.05452751 0.1596826 ]
[ 0.58344275 -0.6424975   0.6202667   1.046731    0.39366132],[ 0.34370908 -0.21757454  1.0212489   0.7928415   0.6765673 ],[ 0.31823948 -0.10693531  0.833909    0.6298976   0.34208155],[ 0.68911374 -0.10955354  0.57252645  1.1432304   1.1792597 ],[ 0.838988    1.0078462   0.51977843 -0.06137253  0.6169667 ],[-0.5197147   0.00820474 -0.52704674 -0.42520213 -0.44299263],[ 0.27751032 -0.03595998  0.8180496   0.5503884   0.28242   ],[1.011625   1.2358884  0.74008507 0.1304149  0.5221036 ],[-0.52484965 -0.29202893 -0.5533762  -0.45532084 -0.4106191 ],[0.7516412  0.83675724 0.5013557  0.20881692 0.5735737 ],[-0.16596541 -0.35337064 -0.28503233 -0.49210182 -0.38550663],[-0.24463518 -0.34401998 -0.3579665  -0.51450324 -0.4065537 ],[ 0.49704507 -0.11512624  0.81559783  0.9712076   1.0510508 ],[-0.5330317   0.18298915 -0.53519356 -0.38333827 -0.44346607],"[ 6.7550600e-01 -6.8910921e-04  1.5368338e+00  5.7482338e-01
  6.3701415e-01]",[ 0.3667838  -0.19232757  1.1214614   0.93297595  0.7082348 ],[-0.38389406 -0.33501896 -0.4626841  -0.523327   -0.41398534],[0.69300956 1.0739067  0.9053823  0.195708   0.63701683],[-0.14800753  1.6991833  -0.10993262 -0.14335804 -0.20878533],[0.7283968  0.68948764 0.7189641  0.15418844 0.4903463 ],[ 0.40144852 -0.07932975  0.7209039   1.4654123   1.1505102 ],[-0.49132234  1.4367698  -0.4069163  -0.3120581  -0.44232693],[ 0.46449748 -0.4170207   0.67320293  1.7056602   1.1570193 ],[ 0.49412712 -0.3952552   0.6981496   1.6172787   1.1218389 ],[-0.24449128  1.809287   -0.1809777  -0.226632   -0.3479413 ],[ 0.86370474 -0.47294164  1.4093966   1.4602741   1.3956872 ],[0.9129081 0.8590772 0.9048984 0.2339722 0.3891772],[-0.54216677  1.4252555  -0.4779302  -0.30763    -0.44426933],[-0.53401077  1.0393537  -0.5116002  -0.330803   -0.47909388],[0.2690804  0.30820173 0.8617251  0.32603976 0.10896995]
[-0.50227726  1.3388411  -0.46343318 -0.27078354 -0.45884633],[-0.410007   -0.31731445 -0.44212753 -0.47234714 -0.3690873 ],[-0.50462884  0.45224857 -0.4787872  -0.3254403  -0.41065967],[-0.1928987   1.7525835  -0.09833388 -0.14307861 -0.29952097],[-0.13172093 -0.22198425 -0.18631622 -0.4027426  -0.2709489 ],[0.6502886  0.6679917  0.667764   0.42294776 0.593032  ],[ 0.60798585 -0.4585241   0.8255039   1.5008893   0.8475096 ],[0.82925946 1.0753474  1.069564   0.44462362 0.8398274 ],[0.8702469  0.8650781  1.2224858  0.45828027 0.83831364],[ 0.8266086 -0.5061764  1.0251769  1.4029443  1.0617349],[-0.13285932 -0.28472304 -0.20007396 -0.42627162 -0.3088807 ],[0.5538255  0.19941972 1.3614889  0.44280857 0.6098441 ],[ 0.63290006 -0.10125647  1.4739474   0.76423246  0.6641397 ],[ 0.6192109  -0.20796476  0.90692884  1.1917586   1.1709604 ],[ 0.7132796  -0.20748143  0.61907226  1.1861169   1.156763  ],[-0.49498633  0.7634474  -0.45373493 -0.3245026  -0.42392388],[-0.50705576 -0.31892905 -0.52993566 -0.42872626 -0.39072382],[-0.09779759  1.6337953  -0.05530955 -0.06068578 -0.17552921],[0.9076051  0.96109563 0.5487014  0.0883669  0.4023227 ],[ 0.46292785 -0.33162394  0.8299011   1.7118759   1.2232758 ]
[0.8028275  0.6915778  1.087941   0.32814997 0.5401211 ],[0.72609615 0.6723955  0.9426651  0.38811308 0.66340524],[ 0.7237908  -0.52721286  0.7968791   1.2347544   1.1213931 ],[ 0.69100034 -0.5947163   0.5877078   1.2185643   0.802128  ],[-0.12682827 -0.25689426 -0.2110067  -0.39514318 -0.31569204],[-0.50828254  1.4705049  -0.46245232 -0.24643265 -0.45188484],[-0.48683742 -0.11638553 -0.46420953 -0.36086714 -0.33238453],[0.89434004 0.1849592  1.351665   0.7009599  0.9011812 ],[-0.39457566  1.6432388  -0.3270528  -0.22719355 -0.43982124],[-0.1067642  -0.14445885 -0.19514017 -0.34991476 -0.26562384],[-0.40844092 -0.2394608  -0.44209465 -0.4064296  -0.36364922],[ 0.5350732  -0.20162249  0.94049937  1.636479    1.2529    ],[ 0.49655056 -0.42971128  0.998551    1.8270466   1.3808818 ],[1.0742166  1.391061   0.82158643 0.25755998 0.7236702 ],[-0.46644676  1.7070516  -0.39734107 -0.23919092 -0.45413014],[-0.09386585 -0.15405785 -0.20493467 -0.34862164 -0.2827145 ],[0.7693897  0.53214103 0.93869835 0.3937114  0.6483792 ],[0.80827206 1.2808319  0.8327361  0.31749612 0.56109935],[0.6870982  0.5277273  1.3136088  0.34762022 0.7088565 ],[ 0.6902793  -0.54837555  1.0442007   1.2509199   0.6435968 ],[-0.3578957  -0.23722279 -0.40963745 -0.43742535 -0.35764894],[-0.20874146  1.8084459  -0.14905967 -0.13359363 -0.33677626],[-0.4321366  -0.20715313 -0.44699407 -0.4209354  -0.3604475 ],[0.73480576 0.5074476  1.0927998  0.26068017 0.67935705],[0.7536713  0.71196675 1.272599   0.51344997 0.56079257],[-0.46950287  0.02478722 -0.44531855 -0.3729331  -0.35444918],[-0.47532663 -0.05163757 -0.45079315 -0.3661572  -0.3396483 ],[ 0.46140283 -0.36174476  0.6624635   1.7159308   1.3557032 ],"[ 4.9455863e-01 -3.8995178e-04  8.0038720e-01  1.5483359e+00
  1.2132001e+00]",[0.33172607 0.28790545 1.0504471  0.51396275 0.29756585]
[-0.40902188 -0.2997886  -0.43617016 -0.50799567 -0.38087776],[ 0.37956762  0.47938535  0.51815474 -0.00576044  0.04330201],[0.57439387 0.85505277 0.53512484 0.20903619 0.34111282],[0.80082715 1.0942863  1.1740767  0.18335016 0.5746472 ],[ 0.5717454  -0.28543365  0.7837876   1.1004099   0.8464645 ],[ 0.63735646 -0.4156031   0.98804563  0.8875445   0.60026276],[ 0.54412013 -0.06990386  0.7611797   0.8756762   0.9394235 ],[ 0.6863688 -0.3731295  0.8354219  1.0714221  0.8767037],[ 0.70647866 -0.4147285   0.8833607   1.0719328   0.9045215 ],[-0.45173982 -0.3012867  -0.5064228  -0.48772514 -0.4163065 ],[ 0.3338882  -0.38790244  0.6388217   1.5965827   1.0161537 ],[-0.40842825 -0.2860154  -0.42705187 -0.5206761  -0.37429997],[0.74709696 1.3820244  0.9402809  0.1413419  0.5974886 ],[ 0.35233107 -0.14978626  0.8746293   0.7332894   0.4460391 ],[ 0.6863963  -0.48089433  1.2462494   1.2846085   1.0470818 ],[-0.46682674  1.5510569  -0.41740635 -0.3024589  -0.48171175],[ 0.5632439  -0.08169641  0.6780246   1.010413    0.89617926],[ 0.5965967  -0.03387937  0.9335835   0.8843948   0.9963418 ],[-0.45158076  0.9864618  -0.436524   -0.35264128 -0.46612063],[-0.4618425   1.6846796  -0.40162507 -0.2981445  -0.47629327],[ 0.3017179   1.7511522   0.30129462 -0.06704182 -0.15224493],[ 0.65246534  0.9659925   0.628037   -0.07722679  0.35190096],[0.5438816  0.2060571  1.4491427  0.45712605 0.47482893],[-0.45460656  1.1657996  -0.44630215 -0.33249983 -0.48923743],[-0.46281147  0.80679137 -0.4383744  -0.35931614 -0.44887227],[ 0.39719218 -0.1746908   0.6771262   1.4185946   0.98170847],[-0.4663686  -0.30880824 -0.52019775 -0.47248024 -0.4162674 ],[-0.47361782 -0.2675805  -0.4972221  -0.46649137 -0.39315894],[ 0.5236239  -0.0393068   0.83277464  1.3227105   1.219903  ],[0.9326224  1.3846754  0.59578794 0.00796712 0.3903617 ]
[ 0.44372874 -0.10753845  0.6693774   1.3728508   1.1381896 ],[0.5717511  0.4610064  0.63866013 0.21701324 0.24280441],[ 0.53754854 -0.5585335   0.7427858   1.1911634   0.6353324 ],[0.77528965 1.0356861  1.0661918  0.25102714 0.49061668],[-0.58445716 -0.1360308  -0.5812804  -0.44032574 -0.42999187],[-0.62243766  0.7850325  -0.58230585 -0.3474326  -0.5088953 ],[0.500645   0.22704987 0.59188294 0.26953042 0.25579473],[0.72195977 0.14457548 1.1712933  0.5952281  0.7488318 ],[0.9927419  1.3506379  0.20205477 0.09155662 0.41042024],[0.49904    0.7253497  0.5818316  0.13196349 0.2205881 ],[-0.18209793 -0.09303103 -0.20127966 -0.4290359  -0.28675044],[ 0.5742403  -0.57469374  0.5616214   1.2419887   0.7831519 ],[-0.28604558 -0.17247523 -0.34412807 -0.47574523 -0.35933977],[ 0.3238138  -0.2037305   0.9065758   1.0482565   0.90028226],[-0.4781852  -0.13343689 -0.47220686 -0.47339588 -0.38817284],[-0.4809492   1.9101964  -0.37724507 -0.2538288  -0.54613113],[0.63763046 0.3314814  1.1093612  0.42128637 0.5407639 ],[0.5939098  0.563394   1.2352079  0.35223663 0.61615056],[-0.26152337 -0.19087815 -0.32464764 -0.46525425 -0.36356822],[ 0.33235955 -0.1138308   0.8781313   1.5232618   1.0679368 ],[0.74313384 1.3776977  0.7090422  0.2988143  0.52110016],[-0.39229155 -0.16643308 -0.43820414 -0.4679368  -0.38740343],[ 0.3112607  -0.12584287  1.2006762   0.96650994  0.83724207],[ 0.8479358  -0.37993273  1.5538645   1.5081675   1.736885  ],[-0.3228854  -0.15389486 -0.36858067 -0.47622868 -0.36947626],[ 0.6461231  -0.39636955  1.2094607   1.3222677   1.3776311 ],[-0.15996182  1.961425   -0.1283259  -0.0609685  -0.23706208],[ 0.5949768   1.6751783   0.42228717  0.18147287 -0.00795944],[-0.6278554   0.8592895  -0.5765351  -0.33151644 -0.50175357],[ 0.50530845 -0.57261884  0.40722823  1.1532803   0.66903067]
[ 0.29515135 -0.27843586  0.90279937  0.8719975   0.7538883 ],[-0.6588129  -0.20711213 -0.72569215 -0.6933691  -0.6066061 ],[ 0.35552076 -0.07165669  1.0913264   0.4062901   0.564887  ],[ 0.66601497  1.1532065   0.42366487 -0.13268206  0.30578244],[ 0.50461537  1.2098371  -0.04383697 -0.06668586 -0.10072076],[ 0.37698153  0.726946    0.42427322  0.1410886  -0.10736272],[0.718061   0.87092626 0.7782721  0.17415205 0.66937745],[ 0.3270015  -0.1701168   0.3004693   0.86694795  0.8127794 ],[0.39333928 0.7569858  0.5376856  0.3406302  0.50520474],[-0.02944881  0.48796427  0.53727025  0.05645905 -0.03033224],[-0.13129503  0.8251507  -0.07450742 -0.08111548 -0.14409879],[ 0.09703208  0.4957443   0.6843792   0.09297664 -0.0388536 ],[-0.7942205 -0.1693662 -0.8867627 -0.6731135 -0.6712884],[ 0.16170532  0.8560227  -0.01207082  0.03126845  0.19065975],[ 0.79862064  1.5092216   0.47076428 -0.10504368  0.21982847],[ 0.2886222 -0.5683008  0.5733618  1.7498214  1.0283593],[ 0.05237254 -0.26531982  0.38460374  1.5032169   0.70992684],[ 0.45548773 -0.27056387  0.0325318   1.05594     0.83996147],[0.34631068 0.12905955 1.4629699  0.30518693 0.579579  ],[-0.7928926   2.5652225  -0.58968663 -0.36283833 -0.8202    ],[ 0.13305056 -0.1562062   0.6952689   0.60238487  0.4271465 ],[-0.37912527 -0.23507886 -0.5177436  -0.6798964  -0.5768907 ],[ 0.23298615 -0.1928887   0.78849065  0.81877506  1.0331807 ],[ 0.49130887  0.71796787  0.4539469  -0.15027389 -0.00382256],[ 0.06949951 -0.12768693  0.5267284   0.593498    0.39604542],[-0.69931316 -0.1935858  -0.77769476 -0.6753349  -0.6308203 ],[ 0.4091919   0.764137    0.24133635 -0.0118642   0.15066324],[-0.0823855   0.52811426  0.41006735  0.06162592  0.00164673],[ 0.9091146  -0.74005353  1.2342491   1.3624716   1.2802606 ],[ 0.5395871  -0.50648236  0.59818506  1.3147241   0.7456711 ]
[-0.47036842 -0.28311372 -0.5441645  -0.5815809  -0.4659225 ],[0.7045358  0.79468423 0.6759296  0.17384088 0.30611935],[-0.6794834   0.25188872 -0.67251384 -0.5221048  -0.5402614 ],[ 0.46463925 -0.2440122   1.016738    1.6002318   1.4935825 ],[ 0.4383304  -0.00345349  1.5743489   0.41939047  0.63873476],[-0.18916121 -0.14737554 -0.35962665 -0.5005482  -0.42810145],[-0.70271707  0.38269305 -0.7029061  -0.49664506 -0.57375324],[ 0.09894132  0.4180321  -0.03812921  0.05702475 -0.02795451],[0.73627776 0.61839086 0.7450887  0.2347281  0.31243935],[ 0.31330287 -0.13938437  0.35379523  1.504773    1.0446453 ],[-0.35117352  1.5688875  -0.19804196 -0.15716648 -0.33830628],[-0.7154915   0.8202619  -0.6728565  -0.43330863 -0.5748503 ],[0.1696477  0.36370677 0.02628936 0.0653541  0.1578242 ],[ 0.40147674 -0.350147    0.88736945  1.0703409   0.8576356 ],[0.33978727 0.37332958 0.4281605  0.07693835 0.1943347 ],[-0.09959879  1.585669   -0.06588447 -0.06320354 -0.22261056],[-0.39199355 -0.28339955 -0.4936178  -0.60032594 -0.47968304],[ 0.49201965  0.0954736   0.7804483  -0.06584118  0.24972066],[ 0.30471236 -0.51927954  0.6492938   1.9515737   1.2884101 ],[ 0.32418096 -0.26826438  0.84822506  0.86113197  0.5041574 ],[ 0.5757751 -0.6902045  1.0170494  1.3080238  0.8664513],[ 0.55223536 -0.6148084   1.1460519   1.3790323   1.2226804 ],[ 0.903229    1.1340971   0.46173257 -0.00260408  0.4559389 ],[0.7075709 0.6116618 1.1439091 0.3036655 0.6762474],"[ 8.0911028e-01  1.2288201e+00  5.1958823e-01 -1.1845352e-03
  4.3466520e-01]",[0.33978727 0.37332958 0.4281605  0.07693835 0.1943347 ],[ 0.6601614  -0.56972164  1.318475    1.222437    1.0659832 ],[0.37169698 0.5145015  0.572644   0.07902621 0.23853622],[0.34584993 0.5028194  0.19388267 0.10960644 0.27019465],[-0.4647794   1.8064902  -0.3001842  -0.26506978 -0.510202  ]
[-0.40624234 -0.30907482 -0.501228   -0.5502734  -0.44590294],[0.6611335  0.7364059  0.7209415  0.24058138 0.5870066 ],[1.017465   0.9350642  0.67520034 0.1702936  0.6316217 ],[0.53250194 0.24305867 0.4874242  0.13747174 0.29196092],[-0.5580151  -0.22854505 -0.6256441  -0.49233174 -0.448135  ],[0.9389367  0.98532766 0.6313067  0.02139139 0.57998204],[-0.32714048  1.3860859  -0.18975943 -0.22371931 -0.34262305],[ 0.45856327 -0.29129112  0.24981077  1.6148227   1.0702522 ],[-0.39534447  1.3941658  -0.26327035 -0.3196219  -0.36251774],[ 0.51408195 -0.19503324  1.1805364   1.0013525   0.70964843],[0.5988     0.45099613 0.6229703  0.30626488 0.5688836 ],[ 0.325455   -0.26220474  0.95899546  0.9455349   0.8216106 ],[0.51902896 0.50935775 0.89692116 0.16626054 0.3493153 ],[ 0.43711114 -0.39713657  0.59919596  1.8440816   1.3757818 ],[ 0.55934083 -0.1014299   1.4229035   0.6381566   0.6398311 ],[ 0.80859834 -0.54497945  1.5432405   1.538766    1.3649166 ],[0.6841596  0.5796333  1.1088339  0.32656604 0.36977813],[-0.5632959  0.9161953 -0.5850229 -0.3534829 -0.5013311],[-0.5345374   1.2556269  -0.46453342 -0.3134361  -0.40880567],[ 0.36355194 -0.2714501   0.99780303  0.86357343  0.6801037 ],[-0.1477261  -0.29165244 -0.279307   -0.50033146 -0.39971125],[-0.5549587   1.2103645  -0.47620788 -0.32877642 -0.42309952],[0.36703324 0.23252065 0.2153635  0.14438283 0.2566906 ],[ 0.8080248 -0.5798216  1.4398875  1.3955648  1.2686142],[0.41921252 1.2331923  0.37024087 0.0106209  0.04289564],[-0.43961117  1.1998339  -0.3448387  -0.31291342 -0.41366336],[-0.308978   -0.35773227 -0.4892961  -0.55302817 -0.48886174],[ 0.63958526 -0.18385898  0.69288385  1.2122072   1.2569934 ],[ 0.6923145 -0.5258704  0.934816   1.1599094  0.5823202],[-0.28235725  1.4112803  -0.16061434 -0.17082037 -0.2661845 ]
[-0.19392936 -0.39702335 -0.36411414 -0.59923273 -0.4728794 ],[0.7033377  0.57080805 1.1387215  0.27374935 0.8396388 ],[0.35470945 0.05348384 0.46299043 0.06698224 0.12035344],[0.77955    0.17314208 1.2057909  0.11669166 0.6085486 ],[-0.5053738   0.9958713  -0.4123979  -0.40813723 -0.40351343],[-0.27708864  1.3991051  -0.19993627 -0.25097144 -0.29670846],[ 0.38650405 -0.23339707  0.77617127  0.81782794  0.3651357 ],[-0.22026868  1.4187948  -0.16720374 -0.21488482 -0.24139185],[-0.5520993   1.017562   -0.4959643  -0.39048776 -0.4369187 ],[ 0.29635096 -0.09970213  0.7473006   0.6140171   0.19128793],[ 0.95001715 -0.6757865   1.3725826   1.1292485   1.3049104 ],[-0.41510794  1.3965843  -0.31833193 -0.32448184 -0.39162683],[ 0.37662864 -0.21348435  0.756991    0.78237754  0.34003195],[-0.68341774 -0.0326506  -0.80546784 -0.517569   -0.56596565],[ 0.5714172  -0.25743487  0.8280185   1.6558435   1.3531318 ],[ 0.67126614 -0.5557328   0.5843062   1.4043425   1.0126145 ],[1.0905882  0.7598574  1.4305608  0.26123485 1.1672157 ],[ 0.3250336  -0.152577    0.7168634   0.7044217   0.26740983],[ 0.64804965 -0.19564573  0.24612263  1.5742954   1.1504824 ],[-0.0384336   1.3504721  -0.08282954 -0.12906614 -0.11588203]
[ 0.6183558  -0.40591556  1.4080061   1.3360827   1.0906334 ],[-0.01652464  1.4044261  -0.00523263  0.12787524 -0.07548174],[ 0.65455335 -0.65315294  1.1757807   1.9851613   1.4662827 ],[-0.11670026 -0.30744192 -0.2041919  -0.38590315 -0.30524018],[ 0.85780376 -0.1572738   1.3889854   0.9210483   0.9671411 ],[-0.09549593 -0.19209842 -0.18782952 -0.3425234  -0.26290125],[0.34197357 1.1650679  0.3777045  0.27725032 0.03146538],[-0.40179875 -0.23102279 -0.4135585  -0.428456   -0.33588088],[-0.18667625 -0.32005706 -0.27915686 -0.41878667 -0.32885075],[0.7954981  0.56924206 0.937549   0.6163717  0.8188542 ],[ 0.46337003 -0.26182747  1.1141306   1.0078056   0.72722155],[0.72294873 0.2424749  0.8311273  0.7327558  0.85806936],[-0.40546378  1.5284612  -0.30757615 -0.20382908 -0.36718833],[1.1247293 0.6958234 0.8563514 0.4134806 0.7640608],[-0.5105356  -0.22017467 -0.4999908  -0.39223352 -0.3557334 ],[-0.53272694  1.6398048  -0.43201223 -0.22050415 -0.38822463],[ 0.77763546 -0.39744326  1.2687389   1.8387531   1.716114  ],[-0.35318828  1.5990155  -0.2551408  -0.21289176 -0.33279333],[ 0.7709237  -0.08562369  1.6769203   0.89141864  0.92785215],[-0.48998046  0.20978573 -0.44108853 -0.36816734 -0.34887248],[ 0.6378141  -0.49724215  1.0769415   1.9303645   1.5705559 ],[-0.5186953   0.43125254 -0.47789958 -0.32311496 -0.38204455],[ 0.162186    1.3458341   0.17635861  0.21484071 -0.03747974],[ 0.5609743  -0.03641584  0.73788637  0.42588374  0.38733602],[0.9739293  0.43685216 1.3952544  0.7496371  1.0605695 ],[1.06181    0.70584923 0.91070384 0.5325838  0.81693405],[-0.5109574   1.2431213  -0.4522074  -0.26558945 -0.4132223 ],[-0.22454743 -0.29674435 -0.3015079  -0.4209269  -0.33533445],[0.7299819  1.0076455  0.77794576 0.47743818 0.48036626],[-0.16070493 -0.34218073 -0.26087514 -0.40816835 -0.33274934]
[0.5897014  1.2042037  0.5373152  0.22455117 0.49782577],[ 0.33438703  0.74061376  0.26797715 -0.03823039 -0.07835598],[0.46220905 0.14654386 1.396611   0.34175128 0.49478984],[ 0.5135687  -0.3499878   0.53821313  1.145914    0.7583271 ],[-0.30451941 -0.09358707 -0.34825113 -0.5924507  -0.4415444 ],[ 0.26875156 -0.40499145  0.47843596  1.5988963   0.9815132 ],[-0.72499394 -0.11737873 -0.7462609  -0.61384267 -0.5767855 ],[ 0.59452415 -0.55421007  0.32630685  0.8595506   0.90672374],[-0.29348212 -0.01033707 -0.44186828 -0.5564583  -0.4962564 ],[ 0.39501914  1.3949014   0.6058508  -0.0759488  -0.06036175],[-0.46325833  2.6939392  -0.33844745 -0.2210806  -0.6157693 ],[-0.9596315  -0.01110469 -0.9607478  -0.54451394 -0.67622757],[ 0.6310866  -0.49582073  1.2332932   0.98906165  1.0883585 ],[ 0.439528    1.0868545   0.81359327 -0.0140722  -0.00957768],[ 0.5388217  -0.65617186  0.12821276  0.85735023  0.40169546],[ 0.28977957 -0.45461813  0.3310722   1.6914432   0.975696  ],[ 0.3655202   1.5125376   0.72333056 -0.00990479  0.22211224],[ 0.38352323  1.0940152   0.44909036 -0.01430678  0.07975787],[ 0.4916252  -0.03191238  0.29866222  0.7441303   0.74506485],[ 0.67398244 -0.00581424  0.86831963  0.78160167  1.231124  ],[0.5584197  0.01239126 0.61323273 1.3087074  1.2873644 ],[ 0.00067098  0.6325204   0.63424534  0.03059123 -0.04721455],[-0.05657807  0.06499445  0.4584227   0.3190516   0.22971298],[ 0.18335897 -0.16743025  0.7190387   0.61376005  0.39469245],[ 0.3631958  -0.08369058  0.7155481   0.7418505   1.0049077 ],[-0.30419636 -0.06510022 -0.36575958 -0.57583594 -0.42816526],[ 0.10410741 -0.08964124  0.7933756   0.5442063   0.43375102],[0.43188876 0.400619   0.8506863  0.10783111 0.31144944],"[ 4.8882371e-01  1.1789811e+00  6.3034427e-01 -4.9419707e-04
 -4.3812931e-02]",[-0.701423   -0.11732693 -0.7454014  -0.60646725 -0.5797135 ]
