[-1.0215045  -1.9045668  -0.9299682   0.21311602  1.5414065 ],[ 0.24131486  0.41147035  0.3919304  -1.4052814  -0.6724259 ],[-0.10669728  0.49861342  1.1337725   0.27735165  0.5022295 ],[ 1.2172551  -0.2764466   0.44595316 -0.47129938  1.1814038 ],[ 0.7383502   0.18635322  0.1932433   0.64183944 -0.07337867],[-1.1103315  -0.90143675 -0.09515656  0.07704432  0.9880413 ],[-0.68567324  1.1137874   1.7465463   0.469852   -0.15148416],[-0.9584739  -0.41317075  0.5695189   0.8046497   2.2325833 ],[ 1.0596558   1.7281406  -1.1047585  -0.78131026 -0.7931068 ],[ 0.17391849  0.15883394 -0.18163455 -0.98553836 -0.56170607],[-0.37172064 -1.3035538   0.12969078 -0.5276955  -0.24781525],[-1.9372483  -1.1672292   0.01367401 -0.822729   -0.1762717 ],[-0.61903095 -0.40306652 -1.1845187  -0.46084625 -1.4466014 ],[ 0.42343217  0.8699199   1.7529762  -0.03899454  0.21727878],[ 0.31862667  1.1701902   1.4147934  -0.6185346  -1.2418497 ],[-0.7775511   1.0618044   1.7587302   0.4899646  -0.14274307],[ 0.24200583  0.34073776 -0.1903591  -0.9688078  -0.62237084],[ 0.4620397  -0.07970277  0.11565201  0.59092027 -0.05944752],[ 0.24142596  1.0148563  -1.0748106   0.33377326  0.75836194],[-0.28989685  1.3365915   1.6628337   0.3898191  -0.26864332],[ 1.0153776   1.5205762  -0.30891228  0.06440354 -1.3494111 ],[ 1.7086976  -0.20143412  0.29824373  0.12054817 -1.239543  ],[-0.3023994   0.5479437   0.06409957  1.4467797  -0.05868044],[-1.1486511   0.34572518  1.6188834  -0.48035717 -1.1011628 ],[ 0.22702324 -0.07608315  0.3065452   0.9080178   0.8154687 ],[ 1.0269908   0.791193   -0.08523131  1.2001963  -0.21256296],[ 1.6115123  -1.7696196  -0.9920196  -0.40766144  1.4944985 ],[ 0.978241   -0.29464763  0.6886922   2.5243523  -0.03683219],[ 0.7411182  -0.8518874   1.2171245   2.331558    0.86699456],[ 0.5647597  -0.826479   -0.2700908  -0.45009747 -0.72280264]
[ 0.33507973  0.5081994   0.30824322  0.6024006  -0.19289078],[-1.580937   -1.588113   -1.5301182  -0.9573843  -0.05345038],[-0.3140752 -1.8643208 -0.8195076  1.7728232  2.7044785],[-0.14076118  0.90607023  0.9328384   0.13520479 -0.3238848 ],[ 1.3568826   0.51575845  0.52865404 -0.15424776 -0.487161  ],[ 0.34332275  1.3993598  -0.27570635 -1.094309   -0.6987591 ],[ 0.2814682   1.85457     2.5458777  -0.00495311  0.0400496 ],[ 0.9123881  -0.30148047 -0.54314643 -1.2542564   1.5918678 ],[ 0.5456152  -0.11023917 -0.17671898 -0.48224336 -0.72778493],[0.16566    0.1502531  0.32275474 0.9022596  0.35530233],[-1.7188598  -0.88577086  0.08627367 -1.0380651  -0.14684089],[ 0.47701514 -0.03742257 -0.19918841  0.7931805  -0.04586275],[0.54332775 0.12042815 0.6061902  1.460331   0.11376856],[-1.2245969   0.9198878   1.713796   -0.70180535 -0.88788384],[ 1.0713491  -1.5040771   1.0241443  -0.07807323 -1.2989569 ],[-0.20046183 -0.8481171  -0.50059277  1.2150168   1.428004  ],[ 0.46060622  0.7319381   0.4228437   0.7271186  -0.28478137],[-0.5999431  -0.43365625  0.33790237 -0.9772864  -0.30739397],[ 0.4094075   0.6607513   0.47455123  0.66544396 -0.23088533],[ 0.43882012  0.5714426   0.29155314  0.6175682  -0.02656417],[-0.83583677  1.4578303   1.3478984   1.4416567   0.32411617],[ 0.90224427  0.8198054   0.74045575 -0.8412381  -1.3369359 ],[-1.3209702  -0.5976215  -1.4563411  -0.42012012 -1.5356202 ],[-1.2509195  -0.16588897  0.77085996  0.2139037   0.74814814],[ 0.77816623  1.0075365   1.9396757   0.4760719  -1.2585912 ],[ 0.8992524   0.9621067   0.2189154   0.70309937 -0.1435303 ],[ 1.3116102  -0.7186978   0.5275461  -0.72089994  0.61260134],[0.74400735 0.8649464  0.14815585 1.8545113  1.2171811 ],[-0.11762125 -0.6127059   0.0620409  -0.5456987  -0.6227361 ],[ 0.9826702  -1.0814447  -0.78513134  0.37979022  0.7294449 ]
[-1.45138   -1.0525639 -1.3536483 -0.900911  -0.6039129],[ 0.3353797   0.26926616  0.35729432  0.43136138 -0.45200282],[ 0.4714963   0.20400631  0.42404526  0.41202623 -0.00077448],[ 0.9164512   0.31906566  0.97663856  1.939136   -0.49451572],[ 2.1428654  -1.2255923  -0.7252928  -1.1250497   0.15871474],[ 0.70727503  2.2296398  -0.7036549  -0.8574139  -1.0616599 ],[ 0.9777318  -1.3257847  -1.0155083  -0.12871307 -0.0575644 ],[-0.00175772  0.15248632  0.70580626  1.0500554   0.5847434 ],[-0.3922077   0.19972178 -1.517046    0.7402933   0.03948924],[ 0.240132    0.14901982 -0.03757836  0.55610895 -0.4284849 ],[ 0.88913167 -0.1261095   1.1466584   2.428061   -0.92898566],[ 0.21159416  0.6931421   0.658728   -0.06251679  2.0402806 ],[ 1.5145762  -1.5848595  -0.63252366 -0.8483754   1.5711951 ],[ 0.4835613   0.77268636  0.39626086  0.4459497  -0.61498594],[-0.9604075  1.0278896  1.2876112  1.0014622 -0.3568614],[ 1.027159    0.8035131   1.1763712   0.29019782 -0.5811971 ],[ 0.5872445   0.28780058  0.5081018   0.53856844 -0.04127682],[-0.99059355  0.40783167  1.3701471   1.0576524  -0.12038699],[-1.5191674  -0.08916625  0.7577145  -0.677099   -0.4438702 ],[-0.7399342   0.19907649  0.8962364  -1.0601581  -0.9387144 ],[ 0.34338546 -1.7342438  -1.0168914   0.19007449  0.80751264],[ 1.1873873  -0.42186493  0.61003536 -0.7763157   0.4167381 ],[-0.15210782  1.0100543   0.88111526 -0.6518737   2.4729512 ],[-0.48035067  0.3902505   0.72681713  0.7806802   0.1880615 ],[-0.10248306  0.6902972   1.2338815   0.2142083  -0.05965326],[-0.8840704  -1.8610561  -0.9514728   0.05683351  1.1875904 ],[-0.9125866   1.0490884   1.2548302   0.97538364 -0.39820516],[ 0.7748809   0.5856225   0.8332015  -0.96986663 -2.1636786 ],[-0.78319657 -0.49928337  0.48966894 -0.9652929  -0.5581176 ],[0.2326909  0.95024604 0.7682453  0.53166    0.00237448]
[-1.0213095  -0.71712667  0.5398823   0.7698866   1.8962256 ],[-0.2519242   0.3309844   0.73730767 -0.12171021  1.8611633 ],[-0.6099426 -0.7172456 -1.1905748  1.3636429  1.5981356],[-0.39498404  1.2487838   2.2367084  -0.41360557 -0.51074624],[-1.3336401   0.12355978  1.48927     1.2489324  -0.02534004],[-1.2537454   0.64012414  1.6230327   0.5143553   1.6861504 ],[ 0.6993577   0.5678236   1.1693476   0.2832988  -0.48319933],[-0.7530249   0.45161846  0.7729026   1.9467425   0.64967793],[ 0.70015115  0.01273656  0.4117065  -0.5879301  -0.45855868],[ 0.42156088 -0.10981755  0.5094479   0.72811675  0.05735502],[ 2.0974395  -1.5821656  -0.84946245 -1.029541    0.10133118],[ 0.0549747   1.4342457  -0.9818745  -0.16511992  0.26564804],[ 2.0798848  -1.5732554  -0.92649865 -1.0297438  -0.03855014],[ 0.05278402  1.7551856   1.3122844  -0.10994301 -0.3362103 ],[ 0.6793858  -1.7580271  -1.077274    0.11046763  0.48796782],[ 0.1672365 -0.7806065  0.6887389  0.8537272 -0.5825362],[-0.6521942   0.9425165   0.9163077   0.86487496 -0.4762233 ],[ 0.6259598   0.28505695  0.6702479  -0.82367617 -1.7387452 ],[ 0.67001325  0.46887088  0.54792583  0.9544158  -0.8136453 ],"[ 5.4263696e-04 -1.4356652e-01  4.3356943e-01  6.9705582e-01
 -1.9998947e-02]",[ 0.8239425   1.5860219  -0.03697921  0.55173725 -1.6849103 ],[ 0.7434356   1.0368413   0.08427599  1.0828935  -0.5725992 ],[-1.318499   -0.1479794   0.48176187 -1.0321783  -0.2503562 ],[-0.75043094  0.6955428   0.9259475  -1.8435445  -0.53336334],[-0.07520162 -0.74909997  0.5836123   0.58604574  0.06854077],[ 0.52419466  0.00396026  0.48394215 -0.5590383  -0.8099876 ],[ 0.05994448 -0.58083147  0.23396331  1.1353284   0.69818234],[ 1.8217416  -1.2858077  -0.6342348  -1.0095187   0.28710082],[ 0.02014935  1.2969615  -0.966442   -0.10565038  0.27500993],[-0.32341027 -0.16840856 -0.8135773  -0.24178    -1.343364  ]
[ 1.4564781 -1.2250854 -0.7046503 -0.6980569  1.0081189],[ 0.40999222 -0.2841202   0.730947    0.6671763  -0.91546196],[-0.00500088  0.8726146   0.40449667  1.3524237   0.58372086],[-0.8119314   0.32705435  0.81737095 -1.2138504  -0.61262435],[ 0.79501164  0.08767255  0.8548791   1.3074826  -0.26103914],[-0.9334057   0.9930883   1.3283885   0.8176383   0.16790417],[ 0.6254522   1.1736833   0.19702283 -0.27217767 -1.1842369 ],[-0.0561184  -0.94900507 -0.2337016   1.2676177   2.0169272 ],[-0.3127826   0.46790314 -1.6557864   0.2592579  -0.12188715],[ 1.0891414  -0.75579435 -0.7465794  -0.247357    0.6532751 ],[ 0.9866484  -0.52496976  0.82887584 -0.18483625 -0.00751715],[ 0.9384727   0.520012    1.0355215   1.7066633  -0.41587025],[ 0.29518384  0.39934275  0.35112825  0.29361033 -0.36870977],[-1.3585296   0.05650834  0.65196615 -1.0296838  -0.5766765 ],[-1.1702874  -0.5612657   0.01520453 -0.14760563  0.6939119 ],[-1.4229971 -0.5784175 -1.373975  -0.6980155 -1.2983012],[ 0.8164072   0.24750225  0.94122535  1.4257437  -0.27667895],[ 0.85574037  1.1739591   0.17849518  0.84798104 -0.4081853 ],[ 0.5093934   1.8456022   1.034462   -0.41893312 -0.30165276],[ 0.86382985 -0.90981966  0.9599225  -0.10091025 -1.3681586 ],[-0.12455668  2.131777    1.6852734  -0.12124899 -0.31545776],[ 1.5313818  -1.0375267  -0.24080855 -1.1050086   1.1911025 ],[-0.26470163 -1.2548715  -0.5129538   1.143734    2.373757  ],[-0.8174769  0.4010819  0.8318304 -1.2623398 -0.5885977],[ 0.95204216  0.6048851   1.4492605   0.5505614  -1.237532  ],[-1.0277686  -1.4116777  -0.7938141  -0.16371316  0.83590686],[ 0.17150384 -1.4890465  -1.0899191  -0.00662477  0.52592504],[-1.2818863   0.9656233   1.5303218   0.8449001  -0.39744937],[0.9061019  0.6530415  0.19650038 1.138882   0.9595998 ],[ 0.11927193  0.7991269   0.6713699  -1.3599869  -0.8796357 ]
[ 0.52237314  0.28092808  0.19002277  0.42843938 -0.39526367],[-0.64637935  1.109917    0.97334445  1.1968544   0.8060182 ],[ 0.72631747 -1.0253198  -0.79684585  0.32352182  0.2213    ],[ 1.0506536  -0.27164593  0.86566365  2.0287018  -0.8140281 ],[ 0.9113668   0.27844596  0.60250914 -0.25314358  1.5807389 ],[ 0.76461154  0.17316368 -0.19803919  0.87561727 -0.21242803],[ 1.3724335   0.30528367  0.36617756 -0.17577465 -1.785942  ],[-1.3888986  -1.203849   -0.14414755 -0.73897713 -0.29870588],[-0.54575896  1.00159     0.8614404   1.0371268   0.72470444],[ 0.5825646   0.30714315  0.1680653   0.46809003 -0.40584597],[-0.88796836  0.7414189   1.5269349  -0.4765274  -1.1378598 ],[-1.3435737  1.0223107  1.6575735  1.1960084 -0.7422664],[ 0.94440806 -0.03637206  0.38684547  0.7376565  -0.3973487 ],[ 1.0944221  -1.9301013  -1.279993   -0.16479433 -0.2873296 ],[ 0.13076378  1.9383227   1.6743081  -0.52761376 -1.512695  ],[-0.6294976   0.16096683  0.07857403 -0.8616252   0.15704462],[-1.0536233  -0.20389846  0.549394    0.20379667  0.9196573 ],[ 0.47606963  0.3443553   0.25054678  0.43659887 -0.5526892 ],[-0.01785865  2.2573864   1.9013674   0.38431823 -0.51056075],[ 0.69775623 -0.71715117 -0.39946273 -0.8612345   1.6620868 ],[-1.2740871  -1.7502711  -1.2979488  -0.7793233  -0.04187284],[-0.92435664 -0.22771728  0.45275083 -0.9405796  -0.4975383 ],[ 1.0264043   0.01745919  0.63304865  1.9210992  -0.01562603],[ 1.2284874   0.26878703  0.9359204   0.8271028  -1.1735508 ],[-0.30101827  0.7412321   0.63833445 -1.196246   -0.69882834],[ 1.1241109  -0.96994996 -0.5078744  -0.95545214  1.9314759 ],[-0.7785431   1.1702904   0.79567766  1.3873277   0.5176567 ],[-0.04906281 -0.24948122 -0.3491689  -0.948177    0.9725761 ],[-0.14818165 -0.09411548 -1.795078    0.7141844   0.63758934],[ 1.1793607  -1.0382532   0.44709677 -0.5864431   0.803647  ]
[-1.3656204  -1.5047259  -1.1595362  -0.89656013 -0.0178691 ],[-0.09577036  0.03000343  0.06660536  1.6693722  -0.05848135],[ 1.1684307 -0.2498597  0.9426461  2.1778338 -0.6660697],[-0.1314888  -0.40543845 -1.182468    1.0701716   1.2726364 ],[ 1.055185    1.9710667  -0.84682006 -0.8331859  -0.6724565 ],[ 1.0219816   0.7175671   1.1379576  -0.47652608 -1.6193981 ],[-0.45246795 -0.6317235   0.5118106  -0.6243073  -0.21821344],[ 0.3617191  -0.60688037  0.4451539   0.41214862  0.03167094],[ 0.32100445  1.3980528   1.3383973  -0.7115404  -1.2659297 ],[-0.40719283 -0.6101066   0.19524299  0.84411335  1.8327775 ],[ 1.6834933  -1.591399   -0.45012754 -1.129303    1.376757  ],[ 0.4503186  -0.31789523  0.30720463  0.9004606   0.3467464 ],[ 1.1205463   0.8447067   1.2096002   0.01711117 -1.1181701 ],[-1.5951942   0.30317548  1.4463222   0.63848186  0.38129663],[-0.45965165  0.5277442   0.5538645  -1.6162649  -0.24734668],[-0.65859467  1.1940155   1.4580172   0.2878058   1.1087    ],[ 0.6861384   1.8565106  -0.9207351  -0.43513674  0.34901747],[-0.55772567  0.78379565  0.93078804  1.007759    0.15788242],[-0.3119579   1.7305875   1.6503212   0.09464961 -0.1502451 ],[ 1.3282709  -0.44636118  0.752873   -0.37382528 -0.6671331 ],[-0.21234396  0.8830138   1.2318006   0.2598868   0.24273568],[ 0.54845464 -0.00875353  0.2063241   0.485542   -0.24089997],[ 0.9306359   0.15810229  0.35308623 -0.57955074 -0.72088873],[ 0.3727925  -0.84086007 -0.10831805 -0.554118   -0.7862538 ],[-0.31145653 -0.23292422 -0.9694668  -0.49615303 -1.490959  ],[ 0.62218046 -0.78065157 -0.15851231  1.3966303   1.3885763 ],[-0.04372594 -0.15936385 -0.9002524  -0.35170215 -1.255729  ],[-0.79427236 -1.770212   -0.64397234  0.10553247  1.2122233 ],[-1.8411596   0.40922266  1.7348613   0.96903646  0.26446   ],[ 1.2123668  -0.10553787  0.21034047  1.3370659   0.6023209 ]
[ 0.64467037 -0.50005925 -0.3386347  -0.9607931   1.499206  ],[ 0.8215591  -0.83323956 -0.4139076  -0.8327316   1.6082848 ],[ 0.9965513  -1.4301611  -0.27916026 -0.94787264  1.220838  ],[-0.2221509  -0.06137671 -0.09994473 -0.99548733  0.9318916 ],[ 0.5345732   0.23834148  0.8837963   2.392627   -0.0329691 ],[ 0.4901899   0.67175597  1.317261   -0.34706765 -1.6011302 ],[ 0.7888748   0.17931361  0.65797144 -0.0926855  -0.8955278 ],[-1.6202617   0.9671118   1.6204929   1.4531997  -0.42411804],[ 0.1784312 -1.7966598 -0.9592452  0.4570829  0.4692778],[-1.487828    0.18799825  1.0852144   0.48476732  0.4952861 ],[ 0.41688663  0.5262521   0.4731744   0.7486913  -0.36181512],[-1.1406469  -0.24269053  0.5579792  -0.7879166  -0.5166377 ],[ 0.6027049   1.4882164   0.10174982  1.0559303  -1.0357345 ],[-0.0881817  -0.04982538  0.22279683  0.73270684  0.07251642],[ 1.4152222  -1.0237747  -0.35268447 -0.6469218  -0.2033569 ],[ 1.6483604  -0.16894887  0.34308112  1.0685581   0.65657824],[ 0.8657115  -0.91384363 -0.58114874 -0.9243175  -0.2017942 ],[-0.2941113   0.58679056  0.87899995  0.19971529 -0.52414006],[-0.13681147  1.1481237  -0.9075787   0.56318057  0.21949506],[-0.24821085 -2.0153122  -0.98083633  0.49751756  0.58488786],[ 0.57438314  0.87066066  1.5103843  -0.18720634 -2.0409095 ],[-1.0673907   0.01200716  0.57049406 -1.1398613  -0.3017789 ],[-1.2971646   0.5908123   1.5993154   1.3675121  -0.12275593],[-0.47730473  0.33547375 -1.6059836   0.66443855 -0.30591577],[-0.04595556  0.76877266  0.93641746  1.1378168   0.04741526],[ 1.6840816  -0.19682676  0.47580785  0.8832883   0.6221601 ],[ 0.46688038  1.9495007  -0.1309354  -0.29234365 -1.5214849 ],[-0.82767177  0.4056992   0.7862269   0.23661691 -0.34159017],[-0.27106148  1.5566608   2.2478254  -0.13952605 -0.41873005],[ 0.7378736  -0.7731924  -0.35759124 -0.99858874  1.6963665 ]
[ 0.47121847  1.1396381   0.9185637  -0.24377854 -0.35745147],[-0.75223625  1.0834954   1.4625258   0.37154302  0.40700847],[-1.4183214  -1.2884092  -1.0093398  -1.0184133  -0.12223624],[0.19692716 0.30855992 0.6701905  1.8267883  0.47331333],[ 0.9088514   0.72858703  1.1464019  -0.24099155 -1.46919   ],[-1.2554978  -1.0843477  -1.1630661  -0.75020105 -0.77913237],[ 1.7168571  -0.17435037  0.15090638  1.4321272   0.4506783 ],[ 1.0841591  -0.53136826  0.64459884 -0.15442078 -0.5243549 ],[-1.0277945  -1.5002414  -0.44286084  0.23848356  0.91155595],[ 1.1126999   0.0889255   0.3107512  -0.4857118  -0.70835525],[ 1.3684338  -0.92599326 -0.80369866 -1.2057076  -0.23433553],[ 0.25123078  1.1808468   1.3654218  -0.6049018  -1.3831738 ],[-0.2695304  -1.9675089  -0.9013763   0.49958655  0.5870151 ],[-0.06571087  1.1424855   0.64506006 -0.76742536  2.1410553 ],[ 0.24680845 -0.11058648  0.24381642  0.703903   -0.2972475 ],[ 1.0190241  -0.24984771  0.3428989   1.323118    0.81292593],[-0.05296972  1.0533005   1.7325912  -0.21041918 -0.32152262],[ 0.93747646 -0.24939713  0.29182592  1.6494597   0.47322255],[ 0.65920615  0.20707911  0.11280504  1.3436925  -0.24764363],[ 0.4723487   0.27658644  1.4149529   0.25608915 -1.4789823 ],[-0.19682597  0.67803854  0.8882987   0.17607081  2.0324974 ],[-0.94005346  0.76882917  1.6684278   0.6511162  -0.3302553 ],[ 0.93546075  1.3526993  -0.02686517  0.58472925 -1.4386674 ],[-1.2112746  -0.5783607   0.471339   -0.69330317 -0.30414528],[-0.4563361  -0.9134862  -0.80567384  1.5694404   1.4418072 ],[ 0.7031311   1.8759915  -0.69309556 -0.6622004   0.03677195],[-0.08463085  0.60441166 -1.1537507   0.4316363  -0.11628924],[-1.2239751   0.7229867   1.7136065   0.825615   -0.12270515],[ 1.2140085  -1.0787987  -0.25343853 -0.8961795   0.60132664],[-0.60507065  0.09058321  0.39301378 -1.315159   -0.8121347 ]
[ 0.3033596   0.2124708  -0.17150632 -0.45752227 -0.9351172 ],[-0.24108513 -0.24998014  0.16134295 -0.73484427 -0.8880626 ],[ 0.13716106  0.7002746   0.8684964  -1.003416   -1.0025808 ],[-1.1951591  -0.15214016  0.7411065   0.22303434  0.06006542],[ 0.4902522  -0.33393946  1.5505276   2.057663    0.01029076],[-0.07342983  1.2526894   1.0689692  -0.25883538  1.272429  ],[-0.9177796   1.201151    1.7250743   0.53992254  0.8072639 ],[ 1.3132644  -1.5309709  -0.45223993 -0.8845935   0.55956286],[ 0.66443145  0.71201867  0.448533    0.6372789  -0.58430946],[ 1.1049795 -0.8473242 -0.5626503 -0.8587039  0.9300566],[-0.7068807   0.19758557  0.05779895 -0.8181463  -0.10271745],[-0.49333185  0.08039919 -0.14769128 -0.77715176  0.07962622],[ 0.31464034 -0.344711   -0.304933   -0.8252361   0.42171437],[ 0.0644678   0.42092577  0.8720908   1.0953408  -0.17260736],[1.3148352  0.6675201  0.39577946 1.3210751  0.20585503],[-0.67731786 -0.20860426 -1.3154643  -0.37039536 -1.7556149 ],[ 0.7065899   0.26273298  0.6606654   0.8107429  -0.43857896],[0.03592304 0.58666855 0.96219796 0.43862587 1.2635604 ],[ 1.8776802  -1.5714847  -0.8090818  -0.73771966 -0.24562351],[-0.439199    0.6630134   0.28872424  1.2720772  -0.5774371 ],[-1.8685899   1.2715998   2.332632    1.1562216  -0.13868698],[ 1.8875077  -1.6315343  -0.750753   -0.7171599  -0.17779665],[ 0.3275803   0.34925842  0.39191318  0.57308996 -0.6222914 ],[ 0.01639605  2.2142656   1.4468182  -0.36256617  1.9015315 ],[-0.19561963 -1.6500683  -0.6151417   1.4931339   1.4200311 ],[ 0.45661023  1.1455112   0.0963483  -0.17001836 -1.2307181 ],[-1.003177   -1.0883511  -0.30819356  0.22755872  0.3505646 ],[-1.0454047  -0.55359805 -1.4191029  -0.28904375 -1.86191   ],[ 0.535684    0.72550654  0.63351953 -0.0145864   0.96988356],[ 0.8620369   0.02233926  1.3953837   2.0651984  -0.22343853]
[ 0.9480096   0.74169093  1.5815257  -0.22205932 -1.7328216 ],[0.96885973 0.3531997  0.8756441  0.63415414 0.3514569 ],[ 0.01540615 -0.18541001  0.26331082  0.71602553  0.18980137],[-0.7113921   1.5407436   2.15462     0.35167515  0.39728191],[ 0.5473314   0.3529771   0.48154652 -0.1553788   1.6951884 ],[ 0.34947875  1.3006313  -0.2888989  -0.83591443 -1.2536058 ],[ 0.45651966  1.9504877  -1.1030358  -0.47649658  0.17544627],[ 0.31257686  0.04904566  0.28657785  0.6078625  -0.25086182],[0.14848998 0.5268616  0.8936341  0.4214812  0.14001551],[-0.93273103 -2.080437   -1.225415    0.2957812   0.8349278 ],[ 0.5191332   0.6190298   0.95755184  0.02610833 -1.1973743 ],[-0.09142162 -1.1520935  -0.35840866  1.8267128   2.0106316 ],[-0.74758637  0.31071597  0.6861217  -1.360273   -0.5082068 ],[ 0.3177877   0.5171741   0.3938185   0.27994722 -0.42527843],[ 1.7008266  -1.6527648  -0.70013684 -1.1441153   1.1256222 ],[-1.2149202   0.5428932   1.8259059  -0.49495324 -1.1527315 ],[-1.9034345  -0.99971235  0.08028549 -0.82829356 -0.5055356 ],[-1.0368401   0.7574021   1.3535008   1.2280096   0.20730141],[ 0.56253386  0.304539    0.4564873   0.7178857  -0.2371677 ],[-0.54637706  0.6291171   0.65095645  1.9384177   0.669865  ],[-1.5202907  -1.3248578  -1.6445762  -0.9283944  -0.17649254],[ 1.4356364  -1.2441928  -0.983129   -0.9039409  -0.21634099],[ 0.94853646 -0.11170029  0.7767713   1.0448567  -0.69390124],[ 1.1096332 -0.7975392 -0.5926374 -1.2446141  1.9178636],[ 0.98772264 -0.32399824  0.7085162  -0.45187068  0.49535033],[ 0.51549006  0.8586214   0.09565063 -0.16812171 -1.1878787 ],"[ 4.7385320e-04 -2.9340038e-01  1.5122108e-01  7.6166314e-01
  2.7856541e-01]",[ 0.43550804  0.26217577  0.4411921   0.6584799  -0.32242903],[-0.42256433  0.94964856  0.4825428   1.2800434  -0.50406015],[ 0.48096704  0.12402597  0.5562704   1.0280484  -0.77807534]
[ 1.2607123  -1.2252972  -0.62566096 -1.1917894   0.83051   ],[-0.44932228 -1.466358   -0.33004928  1.4125655   2.2194083 ],[-0.8815698   1.1423397   1.230182    1.7528083   0.22728044],[-0.62276757 -0.44762206 -0.9791454   1.2335672   1.2422067 ],[-0.89191663  1.2519968   1.5783943   1.0191739   0.23829296],[ 0.773345   -0.6080125  -0.48379245 -0.21529947 -0.0545579 ],[-1.4154758 -0.6077733 -1.231697  -0.5263392 -1.3376521],[ 0.90022933 -0.38161552  0.6228027  -0.75699747  0.64357543],[ 0.6692668   0.12607248 -0.0379581   0.15826622 -0.25582835],[ 1.4752738  -1.051486   -0.7746748  -0.8862615  -0.16720523],[ 1.0709931   0.51439923  0.5658376  -0.1262493  -1.1260492 ],[-1.1513734  -0.21622647  0.6138116  -0.03679678  0.33780164],[ 0.76908714 -1.0202011  -0.75374305 -0.254541   -0.09418204],[ 0.7693301  -0.10912915  0.8836504  -0.40036848  0.15091991],[ 1.0366379   0.38096124  0.6436883   0.03687196 -0.9142288 ],[ 0.20139393  1.7055445   0.00265992 -0.87667817 -0.9744519 ],[ 0.7627571  -0.69706553  1.0903032  -0.22850981 -1.1352878 ],[-0.5566378  1.666837   1.2724243  0.6333891 -0.3994254],[-1.4113187  -0.5389513  -1.1676077  -0.49149656 -1.418555  ],[0.8772141  0.8585266  0.54883623 1.3610094  0.919647  ],[-0.8190723   0.3843389   0.11392881 -1.0669308   0.28360373],[ 1.0693144  -0.6102218  -0.43181822 -1.0527316   1.5910553 ],[ 0.78446245 -0.5307375   1.0747672  -0.26899076 -1.0887376 ],[ 0.15284093  1.2194403   1.5073984  -0.29533464 -1.1147801 ],[ 0.09912408 -0.35849813 -0.0232908   1.4265115   1.1791424 ],[ 0.08875339  0.5052447   0.5207684   0.3517032  -0.0562085 ],[ 0.50389785  0.20587663  1.2816638   2.3123474  -0.12229411],[ 0.6965486   1.8146247   0.37067333  0.9259743  -0.5645828 ],[-1.1725179  -1.1329396  -0.19354202  0.09675577  0.7841185 ],[-0.6986678   1.977944    2.4080918   0.40057984 -0.44335037]
[ 0.21802391  0.3880282  -0.4180109  -0.06275856 -1.2339495 ],[-0.9763094   0.23630022  0.51069057 -1.2595427  -0.58497065],[-0.05288775  1.1204422   0.8736867   0.00356375  1.5173264 ],[ 0.05393461  1.8545282   0.8553405  -0.6510195   1.8902597 ],[ 1.4645317  -1.0503396  -0.49123454 -1.1385673   0.53982687],[-1.6260245   1.3648611   1.726935    0.7393218  -0.12608527],[-0.20314719 -1.4944388  -0.48945868  1.1334078   1.9758058 ],[ 1.1989808  -0.46294636 -0.5277839  -1.1981647   1.0638134 ],[-0.95716566  1.2639235   1.7532595   0.41689408 -0.39149585],[ 0.23059957 -0.18024875  0.50150126  0.11163183 -0.6508519 ],[ 0.60695803  0.7822881   1.0670509  -0.46255443 -1.3296461 ],[ 0.4552374   0.65228707  0.4488265   0.09453325 -0.74389726],[ 0.3058322  -0.7164161  -0.27939996  1.2595214   1.069878  ],[ 0.830022    0.08676599  0.25303864  0.9903136  -0.16073287],[-0.19553933  0.2986943  -1.2834246   0.5074526  -0.22255616],[-0.5933296  -1.8608433  -0.9095667   0.10991196  0.2887628 ],[-0.763866    0.916435    0.7656317   1.3225166   0.16059938],[-0.08409549  1.7179364   1.9161657  -0.4685604  -0.8811011 ],[ 0.81192493 -0.52248245  0.95294094  1.7413381  -0.557621  ],[-0.21645862  0.61043406  0.74873984 -0.05300757 -0.72938895],[ 1.790428   -1.0900755  -0.7163829  -0.83366054 -0.52293295],[ 1.092615   -0.6265797   0.72272766 -0.04018213 -0.4070515 ],[ 1.3274575  -0.5252175  -0.29441878 -0.93615013  0.02700549],[-0.641981   -0.08734705 -0.8377747  -0.5937751  -1.7288474 ],[ 0.837697    0.5583009   0.4023885  -0.31605795  0.78136927],[ 0.53950864 -0.2332465   1.0732033   1.6775316   0.24468476],[ 1.1049265  0.3874152  0.8348309  1.718693  -0.4714452],[-0.27963552 -0.82007647 -0.80849916  1.0371078   1.3272032 ],[-1.0361449   1.2743878   1.7699137   0.45252323 -0.34552497],[-1.5780839 -1.1430838 -0.6446196 -0.8258862 -0.3654472]
