[ 0.9571192  -1.3665779   0.12549464 -0.95780534  1.1021818 ],[-1.6194446   0.8398303   1.3595006   0.6835992  -0.51210004],[ 0.757962    0.20231318  1.3834383   0.2918194  -1.6031586 ],[ 0.12852405  0.8198781   0.543885    0.3473522  -0.24785832],[ 1.195107  -1.9239944 -0.5599639 -1.218361   1.3394167],[ 0.20207545  1.8599811  -0.7774619  -0.6707913  -0.25503567],[ 0.9398917  -1.2969614  -0.47378436 -1.2220786   1.7061558 ],[-1.5847015   0.8688513   1.3607211   0.712307   -0.39483488],[ 0.9650072   0.13682815  0.366938   -0.6698093  -0.4194853 ],[-0.57168907  0.8416101   1.6898506  -0.02636327 -1.4624857 ],[-0.23728514  0.7714763  -1.0452749   0.00727373  0.09847023],[ 0.51786506 -0.46173564  1.0862229   1.456666    1.1676404 ],[ 0.00939188  0.327384    0.7289502  -0.01013426 -0.040746  ],[ 0.61777097  0.6460238   0.24239242  0.30710202 -0.68954444],[ 0.0416874  -0.30315736  0.09867834  0.49793988  0.37033004],[ 0.5236559   1.6169021  -0.29766452 -0.7378422  -1.1763427 ],[ 0.6324906  -0.2765656   0.86708385  1.659529    0.63623726],[ 0.01362655  0.23368533  0.5160407  -1.2618262  -0.782437  ],[-0.34116718  0.7288034  -1.1554209  -0.03142162  0.02101873],[-0.4459247   0.20596221  0.5235982   0.47784543  0.21528168],[ 0.77857023 -0.9253133   0.5840442  -0.5297352   0.42693633],[ 0.38597107  0.7525963   0.1075571  -0.20596325 -0.9516125 ],[ 0.6881894   0.30709893  0.5159997  -0.94181085 -1.1499515 ],[ 0.87787634 -1.3173774  -0.68375236  0.6078103  -0.26508117],[-0.2906256   0.748092   -1.0980711  -0.01509935  0.05316605],[-1.1495492   0.1942791   1.064775    0.28944114  1.4063512 ],[-0.49432608  0.23892608  0.5310542   0.29550943 -0.02171181],[ 0.4438125  -0.51204884  0.42351037  0.8474263   0.27247804],[ 0.6566166  -0.15948744  0.71274257  1.6919587  -0.08578442],[-1.7066648   1.1935052   1.7228155   0.551672   -0.18139817]
"[ 1.7729527e+00 -4.9925467e-01 -1.6478348e-03  1.0561137e-01
 -4.2122999e-01]",[-0.79327196  0.6686127   0.7531575  -0.14870213 -0.21301413],[ 0.20402972  0.86528856  1.4862237  -0.0642684  -0.79225045],[ 0.6490383   0.66034544  0.75483704  0.5242925  -0.23295599],[ 0.8089987   0.6420648   0.31819585 -0.36053786 -0.29242703],[ 0.87415993 -1.2672809  -0.35912368 -1.2721999   1.1245683 ],[-0.32105845 -1.2425169  -0.92235917  0.88540906 -0.856969  ],[-0.00200181  0.70059115  0.3641643   0.25189674 -0.09355741],[-1.3636842   0.4966204   0.96479106 -0.7967108  -0.49317756],[ 0.64502895  1.292428    1.1662362  -0.607677   -1.0026501 ],[ 0.6157874  -0.56583494 -0.3235817  -1.1282642   1.0727241 ],[ 0.6239506   0.7730605   1.1257861   0.23500964 -1.1911415 ],[-0.32807228 -0.70388544 -0.9258157   1.3609514  -0.08521719],[-0.744931    2.036329    1.8503466   0.02579689 -0.07436354],[ 0.25198945 -1.0051117  -0.31513798  0.7634803  -1.3774159 ],[ 1.312785  -1.0555795 -0.8130531 -1.0282711  0.4780147],[-0.03665055  1.2674364   0.66024476  0.19590661 -0.28247702],[ 0.95134187 -0.99159503 -0.78814906 -1.0258726   0.3609082 ],[0.96225095 0.79906905 0.08475402 0.84124696 0.9773098 ],[-0.6146442  -0.05463409  0.20887093 -0.8257198  -0.37480474],[0.1594751  0.09670541 1.1228238  1.6106617  1.1517838 ],[-0.13679443  0.46860558 -0.20958899  0.31222323  0.11326881],[-2.0338628   1.4655174   1.8902314   0.7830059  -0.02526235],[-1.1992397   0.04136615  0.74058235  0.36631835  1.2390622 ],[-0.2833061   0.58106256  0.6855402   0.7456898   0.45709485],[ 0.73527753 -0.70243025 -0.356003   -1.0687681   1.2661439 ],[-0.29279873 -0.8783665  -0.7156869   0.7383906  -0.6690801 ],[ 0.02000687  1.6977193   1.733319   -0.6233974  -1.0352058 ],[-0.20657422 -0.46193293 -0.3390371   1.1943073   1.5221732 ],[ 0.6212553   0.29055977  0.6193751   0.45176214 -1.374976  ]
[ 0.66646224 -0.7064126   0.14883387  0.37551764 -1.0413793 ],[ 0.10599409  1.1235584   1.9687792  -0.1893765  -0.56717366],[ 0.56447273  0.2619785   0.71105635  1.9277378  -0.05945452],[ 0.9819496  -0.48031256  0.4796657  -0.7028371   0.38824013],[-0.28235906  0.9085201  -1.2071484   0.13935655 -0.03405461],[ 0.90251416 -0.2999016   0.73564327 -0.4114416  -0.5692597 ],[ 0.15283395  0.8623369   0.60397977  0.97451574 -0.0288141 ],[-0.20961972  0.19781557  0.4969066   0.54386604  0.07617667],[ 1.284278   -1.4336855  -0.50111073 -1.1497535   1.4036512 ],[-0.11422108  1.5169004   1.0946119  -0.63725543  1.8393257 ],[-1.6448871  -0.8626374  -0.81615055 -0.8269437   0.00286144],[ 0.42492986  2.0712364  -0.57210964 -0.73504937 -0.43237713],[ 0.19397302  0.28315312  0.23896036  0.31483236 -0.23384076],[-1.6079808   1.308662    1.8806994   0.61840713 -0.36792353],[ 1.2649858   0.4651362  -0.01127906  0.8671912   0.7894757 ],[-1.2979444  -0.15182114  0.66328555 -0.5588046  -0.3807695 ],[ 0.70930356  0.39588276  1.6176666   0.46212792 -1.8436542 ],[-0.3510197  -1.0264335  -0.22989231  1.3080193   2.118317  ],[-0.74712044  0.95275736  0.9733727   0.70189446 -0.1574644 ],[-0.6646537   0.3760985   0.13974577  1.139162   -0.12858845],[ 0.9406366  -0.8473807   0.17545646 -0.760537    0.75770926],[-0.05729197 -0.6325219  -0.8045241   1.3534633  -0.5340649 ],[ 1.0593177  -1.4429471  -0.43384352 -0.9425828   1.5073032 ],[ 0.21002068  0.2784376   0.22296862  0.32749435 -0.23713157],[ 0.8877815  -0.3251445   0.7158512  -0.44733524 -0.6696406 ],[-0.8392504   0.3675712   0.65208113 -1.2960901  -0.5717589 ],[-0.01956974  1.8923275   1.399616   -0.12892275 -0.68904793],[ 1.2864703  -0.833324   -0.4346195   0.63538504 -0.51575625],[-0.5132764   0.14601009 -0.870892   -0.41122785 -1.0341526 ],[-0.30014125  0.86779267  1.3485609   0.07341025 -0.1901865 ]
[0.96974957 0.5496973  0.1534603  0.43314174 0.11840181],[ 0.47147173  1.0329604   1.6807561  -0.29717505 -0.2358558 ],[-0.34223574  1.5471417   1.5541025   0.00585366 -0.20337634],[ 0.0714874   1.2291374   0.8421497  -0.37609896  1.6800796 ],[ 0.62460953  1.2748033   1.4048417  -0.7075692  -1.0457982 ],[-0.18209496  0.86633545  0.5852046  -1.8228145  -0.4831813 ],[ 0.97648156 -0.9193366  -0.8204548  -0.09319514  0.7267167 ],[ 0.42649895 -1.5264568  -0.7471122   1.5066837  -1.1732587 ],[ 0.74960333  0.9822536   0.01387379 -0.3727747  -0.65848005],[ 1.5427369 -0.8706583 -0.134703  -1.2054327  1.118728 ],[1.2464907  0.38384667 0.44297868 0.32761624 0.74923766],[ 0.95274216  0.3590247   1.4293017   0.50615543 -1.3602517 ],[ 1.0227504  -0.5437527   0.07248846  0.30469576 -0.59657526],[-0.5234856  -0.18223293  0.56544137 -0.7872727  -0.12314273],[ 0.39098763  0.8810897   0.5540285   0.20894301 -0.23143888],[-0.05903514  0.95418125 -0.86214185  0.3106425   0.28287297],[-0.6297047   0.04592771 -0.7987374  -0.5900833  -0.7394684 ],[-1.0390208  -1.0941327  -0.44484088  0.04134581  1.1736318 ],[-1.0670248   0.31174996  0.91026855 -0.8310242  -0.5270511 ],[ 0.39674085  0.35862568 -0.43209276 -0.01230089 -0.3846157 ],[ 0.16442524 -1.1151521  -0.6737899   1.1791548  -0.8314311 ],[-1.0229309   0.54599655  1.0533903   0.49558666  1.1856267 ],[-0.98988646  1.0055547   1.6917648   0.43956625 -0.1366194 ],[-0.11773911  0.04813244  0.06114146 -1.1193105  -0.37328592],[-1.3755738   1.1087712   1.7070282   0.56762743 -0.11182255],[ 0.4388336  -1.5141236  -0.74027133  1.4941372  -1.1791234 ],[ 1.3571359   0.33004078  0.79770774  0.64131147 -0.3105808 ],[-1.3627195   0.01355238  0.8152067   0.04984164  0.39617175],[-0.36623305 -1.1927052  -0.3853838   1.454514    2.2046747 ],[ 0.45724785  0.32735142  0.17541242  0.3566129  -0.09289582]
[ 0.63452506 -0.78462714 -0.06898581  0.8434286  -1.8857456 ],[ 0.85253614  0.48600945  0.34514233 -0.91298705 -1.1557544 ],[-0.62485677 -1.6454988  -0.68056655  1.3649027   2.4721003 ],[-0.9753975   0.10907614  0.8731195   0.5695616   1.3278612 ],[-0.44958332  0.49408704  1.5775819  -0.26186228 -1.0512878 ],[-1.1962235  -0.80632716 -1.4207274  -0.77300274 -0.33609632],[ 0.17630467  1.4031129   1.9340036  -0.43142328 -0.5849797 ],[-0.8474969  -0.37874255 -0.05013757 -0.18957071  0.3471109 ],[0.16393906 0.7920922  0.47753483 1.2620153  0.14137924],[ 0.2364727   0.20080365  0.1512253   0.34194818 -0.01986458],[ 0.19795066  0.22169809  0.12658547  0.50095713 -0.00843116],[ 2.3365664  -0.18168452 -0.04210238 -0.22073752 -0.55830103],[ 0.6525565   0.8037484   0.61697984 -0.29114112 -0.8274816 ],[ 0.15779936  2.0957675  -1.0504192  -0.63852286 -0.23692663],[ 0.20602438  0.2124738   0.06415369  0.34454408 -0.11649166],[ 0.22330505  1.3217307   1.9372187  -0.36543524 -0.5550218 ],[ 0.90432584 -0.91959476 -0.31377155 -1.1663337   0.82068324],[ 0.20188487 -0.4178761  -0.52230275  0.39575276  0.16032344],[-0.01953061 -1.2687507   0.8349978   0.21544121 -0.3613952 ],[-0.46506566  0.34710124  0.79396653  0.80284715 -0.09628738],[ 0.14009449  0.2701425   0.23832817  0.02293082 -0.37685797],[0.00855305 0.04204471 0.217788   0.99281394 0.573279  ],[ 1.2908839   0.73493075 -0.15651834 -1.0191941   0.08603349],[ 1.647146   -0.25481993 -0.03590447  0.47337082  1.0353084 ],[ 0.19263563  0.1971597   0.06066954  0.38188836 -0.17074884],[-1.4807582   0.7911817   1.6403499   0.7530411  -0.07594509],[-0.27071127  0.9071662   0.68933505 -1.7651603  -0.81691736],[ 0.83925843 -1.8018038  -0.7379671  -0.8582635   1.4361573 ],[-1.2598389   0.93266886  1.4859598   1.1445824  -0.64401543],[-0.67961866  1.0624973   1.0507228   0.9138874  -0.07674609]
[-0.14901356  0.8640771   0.8823459   1.0671854   0.2038549 ],[-0.04902647 -1.974951   -1.3280349   1.6103054  -1.763436  ],[-0.9533633   0.22716925  0.79832196 -1.0766933  -0.602068  ],[ 0.8566398  -0.99873966  0.26081795 -0.6635462   1.0428208 ],[ 2.1116755   0.3345247  -0.00736186 -0.30031517 -0.22855969],[ 0.8593242  -1.0584605  -0.83277726  1.0900552  -0.27236825],[ 0.82310313  1.0317744   1.3403958  -0.01189501 -0.8851627 ],[ 0.76818144 -0.82530814 -0.6207782  -1.2255669   1.8460904 ],[-0.15084809  0.05895641  0.15168871  0.66219306  0.37169218],[ 0.3649262   0.6163751   0.2910121   0.62206966 -0.05270788],[-0.31118506  1.8905575  -1.1811271  -0.02430143 -0.00362541],[ 0.60790706 -0.90004945  0.7649903   0.09845503  0.47368115],[ 0.66195285 -0.63380396  0.8093153  -0.04867028  0.05133973],[ 0.37407216  0.7562477   1.1371378  -0.34897313 -0.9453912 ],[ 0.01691823  1.4097562  -0.2791381  -0.72225237 -1.0723981 ],[-2.1157818   1.0871483   1.7681941   1.1530114  -0.61903137],[8.1436777e-01 1.8760583e-01 5.1805377e-04 1.1724564e+00 1.2485090e+00],[-0.00378044  0.31184205  0.14477803  0.54487437 -0.09365016],[-0.08059186  0.84669304 -0.21195227 -0.8061526  -0.7805216 ],[-1.2091271   0.99745804  0.8243425   1.6453338   0.426616  ],[-0.16380411 -0.0070695   0.35778666  0.24184988 -0.21252538],[0.87311053 0.77562034 0.89726853 0.4370334  0.1299888 ],[ 0.06257682 -0.36067444 -0.32787073 -0.95755035  1.0560288 ],[ 0.8719369  -0.93476695  0.25122496 -0.7607716   1.1494601 ],[-0.8593134   0.4187969   0.77352834  0.03662067 -0.30473572],[-0.5894207   1.7333374   1.9868731   0.32145017 -0.54983747],[-0.5096701  -0.09636462 -0.02376217 -0.8618445  -0.45415887],[ 0.4850173  -0.6462696  -0.15844414  0.5207527  -0.7163906 ],[-0.99396515  0.42718723  2.003688   -0.07624984 -1.0753253 ],[ 0.31986496 -0.39401343 -0.32242507 -0.94276655  1.3964505 ]
[ 0.43617132  0.697674   -0.04870456 -0.11729734 -0.6201912 ],[0.62973344 0.1687481  0.5750545  1.6406015  0.4760253 ],[ 0.65537816  1.7755876  -0.44598815 -0.5267009  -0.88335353],[-0.23830271 -1.4678086  -0.46215835  1.5672468   2.5963907 ],[ 0.51303583  0.00409431  1.2004907   0.13252413 -0.75271314],[ 0.02793547  0.845512    1.78553    -0.3009271  -0.04747826],[ 0.699564   -1.6464407  -0.30652738  0.89925396 -1.6260153 ],[-0.93827313  0.96443576  1.6916466   0.32692322 -0.10122314],[-0.5964207  -0.00715123  1.3882269  -0.25870776 -0.7577784 ],[ 0.04827007 -0.21682183  0.02328998  0.45769915  0.53954923],[ 0.84093547 -0.7708547   0.3516157  -0.6873349   1.063127  ],[-0.7474892   1.1711555   1.6230718   0.25347453 -0.22562185],[ 0.66820675  0.32521456  0.14704177 -1.1462301  -0.5557325 ],[ 0.15245187 -0.597373    0.8646541   1.8980279   1.6815385 ],[-0.574823    0.1205195  -1.5259987   0.62150186  0.78572583],[ 0.8432454  -0.9848544   0.44176057 -0.59719545 -0.13272877],[ 0.1747617  -0.04827763 -0.01644136  0.3372075   0.273214  ],[-0.04968238  0.43089157  0.47974056 -0.11882884 -0.0832233 ],[-1.6057528   0.5219904   1.5620661   1.1232382  -0.26350227],[-0.6548756   0.1383765   0.4974239   0.31927752  0.2440525 ],[-0.46945646 -0.8047952  -0.08754866 -0.8241248  -0.08594073],[ 0.7070557   1.7415236  -0.39682555 -0.10243375 -0.954088  ],[-1.7985109  -1.2800589  -0.5125034  -0.99906397  0.5201783 ],[ 1.1657885  -0.0101809   0.101445   -0.28093225 -0.3071429 ],[-0.06771484  1.0499216   1.783747   -0.49900058 -0.2287491 ],[ 0.6226961  2.104927  -0.8546791 -0.8412787 -0.3981216],[ 2.0705185  -0.03034095 -0.16347776 -0.59444594  0.0347919 ],[-0.7254408  -0.04763328 -0.02485806  1.3730179   0.29441157],[ 0.97404486 -0.05066023  0.8203248   0.43766195 -1.499757  ],[ 0.12548603  0.6438553  -0.3708685  -1.0466995  -0.5081411 ]
[ 0.6828006   0.5741088  -0.161874    0.3223422  -0.36691445],[ 2.2411618  -0.84652495 -0.03068442  0.43541533 -0.63038844],[ 0.3284439  -1.5772     -0.9774559   0.23207586  1.2344366 ],[ 0.5892038  -0.19310118  0.48853683  0.73141026 -0.24271558],[ 0.8541533  -0.5346133  -0.33133358 -1.1008424   1.5089866 ],[-0.0405279   0.50879234  1.4359349  -0.15407373 -1.0066298 ],[ 0.92599475 -1.0229111  -0.62290865  1.0102106  -0.2729777 ],[-1.4822071   1.1603097   1.5859299   1.1330974  -0.30010587],[-1.3411351  -0.63386387 -1.2218815  -0.40963694 -0.65581393],[-0.767769   1.3453982  1.5542985  0.2683229  0.6155089],[ 0.3979843  -0.10859182 -0.20048372 -0.4489545  -0.6126637 ],[ 0.4179217   0.68048346  0.5230516  -1.1525387  -0.84832466],[-0.25620925  0.6429484   0.5875386  -1.2787601  -0.6679758 ],[ 0.05515991  0.03646908 -0.3926655   0.57882893  0.37701368],[-0.3160974   1.0731304   0.12446269  1.1599742  -0.3988793 ],[-0.8733744   1.2686522   1.9286138   0.49171436 -0.26174244],[ 0.33093444  0.65235204  1.6805027   0.6506382  -1.8324897 ],[ 0.5579057   0.7666467   0.28659904  0.50966203 -0.33625588],[-0.02716785  1.2543749   1.0759327  -0.13905708  2.1143095 ],[ 1.2629846  -1.6819603  -0.32395753 -1.0327652   1.7452687 ],[ 0.58737534  0.7016654   0.25945443  0.5604636  -0.35304514],[0.32162791 0.93912446 0.64326894 1.0596256  0.1149656 ],[0.23418964 0.0351004  0.1830976  0.9263593  0.44552624],[ 0.53552    -1.5398891   0.72537184  0.10521741 -0.5759988 ],[-0.76117706  0.32484895  0.19654939 -0.9359809  -0.14671281],[-0.88824034  0.97152543  1.3660647   0.41863927  1.0539223 ],[-0.56942916  0.52349955  0.5934359  -1.3502057  -0.4445504 ],[-1.3373848  -0.71577644 -1.1974369  -0.56930786 -0.37636787],[0.5101621  0.19764693 0.12181905 0.9539241  0.590227  ],[ 0.8102439   0.3588731   0.34320605 -0.4846213  -0.5831157 ]
[ 0.43532512  0.76833636  1.7684857   0.45715183 -1.4220823 ],[ 0.39560246  1.1825378   0.39541712  0.47327077 -0.67205995],[ 1.9834068   0.4562667   0.17658699 -0.16651778 -0.29008716],[ 2.0962107   0.36289793  0.21289836 -0.10434992 -0.3403075 ],[-0.34127417  1.1112359   1.5569985   0.14300922 -0.12210809],[-1.0752189  -1.6103482  -1.0448489   0.17090803  0.92868716],[ 0.00626278 -0.6011314  -0.35864878  1.2768618  -0.96525884],[-0.18306     0.69210863  1.0051026   0.33305204  1.3117931 ],[0.39142036 0.69044256 0.8330767  1.4563702  0.04717903],[-0.03344599  1.0971872   0.92757905  0.7016897  -0.05047486],[ 0.7888528  -0.7736166  -0.29273605 -0.87878615  1.4489377 ],[ 0.72452646 -0.59402    -0.31401923 -0.93362266  1.3626261 ],[-0.58214587 -0.06746463  0.34333736 -0.64385223 -0.46250048],[ 0.74456745 -0.695423   -0.41126907 -0.92746407  1.2562546 ],[-1.2597691   0.45345432  0.8889178  -0.6444822  -0.4317033 ],[ 0.6263365  -1.2842783  -0.6679484  -0.35456657  1.1692129 ],[-0.27342004  0.5113889  -0.66535914 -0.00127314 -0.59776837],[-0.3096499   0.1349246  -0.38472718  0.5863662   0.35462558],"[-3.6614239e-01  2.3499879e-01  6.0439110e-05 -8.9478534e-01
  4.4655830e-01]",[-0.20083728 -1.600311   -1.2121096   1.27321    -1.3680279 ],[-1.2567875   0.53071487  1.4457097  -0.50836676 -0.70932025],[ 0.01418695  0.87709343 -0.09396974 -0.42712563 -0.6551337 ],[ 0.8833085  -1.2514268  -0.1980709  -0.90748924  1.1933888 ],[ 0.36826608 -0.60103756  0.21330705  0.51786906 -0.8387321 ],[-1.7492117   1.6404415   2.2438576   0.77007586 -0.3005433 ],[0.36154273 0.58854616 0.8435072  1.444867   0.10847403],[0.4483705  0.21279141 1.2162935  1.7691983  0.69796807],[-0.61014766  1.010074    1.216505   -1.2111343  -0.7103435 ],[ 0.48199102  0.6078928   0.40380883 -0.44075042 -0.5487374 ],[ 0.27922535  1.1828532   0.28907987  0.14669907 -0.7898669 ]
[ 0.3257012  -0.00097203 -0.00642271  0.5575271  -0.08645793],[ 0.36584362  0.87799674 -0.3611194  -0.76112604 -0.77972   ],[ 0.36938238 -0.01770927  0.18702069  0.57659835 -0.03446662],[-0.15685184  0.6578004   1.0479622   0.1650192  -0.01368076],[ 0.01311395  0.41473067  0.805078    0.2833155  -0.03403076],[ 0.4416534   0.22297549  1.309039    0.6787104  -1.4287524 ],[ 2.6384609  -1.058483   -0.15325731  0.3923561  -0.56470025],[ 0.3809683  -0.31633905 -0.40172285 -0.5052733  -0.41568685],[-0.8502529   0.648069    0.52398396  1.7754489   0.2713169 ],[-0.63275623  0.2609169   0.41418064 -1.4193563  -0.37464708],[-0.02621543  0.51510787  0.4820608  -0.21031837  1.0963027 ],[-0.05892832  0.50714165  1.3642696   0.6236766  -1.3396119 ],[ 1.1690196  -1.0134025  -0.54617834 -1.1628044   1.401726  ],[-0.07051729  0.93698907  0.824473   -0.00686148  1.5890161 ],[ 0.02509292  1.5075783   0.8094758  -0.5972052   1.6498857 ],[ 1.4968144 -1.6208227 -0.7536997 -1.2043946  1.0862666],[-0.93393105  0.15671265  1.4375887  -0.4213116  -0.915671  ],[-0.6014326  -0.01648371 -1.531811    0.95751536  0.4234924 ],[ 0.57776684 -0.5094039   0.32138065  1.3959578   0.19671375],[ 0.32985878  0.00111599  0.00659019  0.57047427 -0.08390174],[ 0.33216354  0.05142438  0.05684535  0.5851552  -0.15276404],[0.15586902 0.36998892 0.6833149  0.27181214 0.00580712],[ 0.02642377 -0.94893694 -0.62297976  1.0282426  -0.559283  ],[-2.096064    0.7721005   1.6397176   1.1529489  -0.05659709],[ 0.41357893  1.1404228   1.177934   -0.6286883  -1.0229766 ],[-0.35817125 -0.93829125 -0.05987731 -0.79806954 -0.13543846],[-1.1337434  -1.8626437  -0.9108175   0.21403795  1.0707089 ],[ 0.27544028  1.2015576   1.5779027  -0.54880375 -1.175442  ],[-0.6114595   1.3472852   1.4485617   0.21455371 -0.05429546],[ 0.6461207  1.6075501 -0.3876623 -0.7336016 -1.0065709]
[ 0.15841663  0.6916128  -0.04851197 -0.8410996  -0.69495577],[ 1.2502449  -0.72696537 -0.5707502   0.8562108  -0.47843534],[-0.0053966  -0.35440835 -0.40680718  1.3327291   1.4639136 ],[ 1.0880923  0.8179508  1.0741332 -0.5294079 -0.9041142],[-0.1137652  -0.03657336 -0.50753814  0.6525942   0.6257979 ],[0.71904606 0.11983435 1.3351396  1.9166697  0.87209326],[ 1.0347028  -0.41243282  0.7284617  -0.31731936 -0.7101063 ],[-1.063574    0.24281941  0.56278014 -0.7679859  -0.56205744],[-0.6966269   0.93104696  1.3102388   0.8977335  -0.27729604],[-0.6397175   0.7266723   0.70583415 -1.2732964  -0.5324912 ],[-1.5944066  -0.46338224 -0.45511162 -0.7361834  -0.07914604],[ 0.5620405   0.91100204  0.42219415  0.4232667  -0.30440187],[0.25827804 0.31801617 0.22936948 0.7993494  0.14564948],[ 0.6208602  -1.1336913  -0.54731554  1.0931991  -1.8533522 ],[ 0.4230171  2.3751905 -0.8279658 -0.5662264 -0.2576246],[-0.05855728  1.3948574   0.9129338  -0.59158856  1.3544114 ],[ 0.85496616 -0.34209806  0.7878267  -0.0358113  -0.10324668],[-1.3624034   1.8639747   2.1151738   0.680267   -0.39070064],[-1.106091    0.64457166  1.0729     -0.59018666 -0.7441495 ],[ 1.1474849  -0.5911668   0.2633506  -0.78254694  0.8494515 ],[ 0.17419583 -0.12726977 -0.31964317  1.234168    1.2315096 ],[ 1.2440134  -1.2205935  -0.3795204  -0.96029055  1.3898281 ],[-1.0114235   0.4010864   0.6259538  -1.0469878  -0.52632517],[-0.22352949  1.2171111  -1.1770111   0.23611498 -0.01889543],[ 0.8225671  -0.59006745  0.7496686   0.01555615  0.13362513],[0.29957026 0.04833841 0.5881687  0.7596554  0.0392078 ],[-0.8491119  -1.4192319  -1.0220205   0.14069378  0.99932545],[ 0.35600293 -0.9478399   0.8782562   0.22886056 -0.5728928 ],[-0.09835014  1.4655138   1.8292395   0.3985747  -1.552396  ],[ 0.87221247 -0.60252166  0.70512605 -0.11649412  0.17289017]
[ 0.8830318   0.8832467   0.33140647  0.58007085 -0.6968814 ],[-0.9302219  -0.17412643  0.3594669  -0.1484075   0.30755246],[-1.3073136  -0.6613322  -1.2000526  -0.6877625  -0.39550304],[ 1.018472  -1.0526742 -0.5605731  1.0229648 -0.3279535],[0.12518035 0.38844135 0.73088336 0.17580633 1.4266431 ],[-0.10330595  1.1155888   1.3210385   0.10159363 -0.17250551],[1.0706055  0.29076344 0.50117284 0.35455707 0.6993376 ],[-1.4755001  -0.9370234  -1.0336196  -0.9066264   0.05454396],[-0.51840526  0.1259004   0.66405237 -1.0110226  -0.8184919 ],[ 0.47658706  0.31359568  0.1919594   0.37180346 -0.19789827],[-0.24414489 -1.2706848  -0.18801226  1.402208    2.1876214 ],[-0.5781603 -0.4304234 -1.0087259  1.0546671  1.3958254],[-0.26208177  1.4406809   0.9077416   0.31813848 -0.47221106],[ 0.45849684  0.34964305  0.18978098  0.30397978 -0.25236228],[ 0.29191628  0.6901865   0.7238219   0.8879964  -0.0298555 ],[ 0.4669118   0.34584305  0.20107885  0.304525   -0.2513114 ],[-1.0075898  -0.7717857  -0.18334234 -0.03595333  0.9103437 ],[-1.4705144 -0.9740272 -1.1165748 -0.8874211  0.0674182],[ 0.8211616   0.59218556  1.6236694   0.5202009  -1.825108  ],[ 0.94908226 -0.10641477  1.0002184   2.0812342   0.27589852],[ 0.37644652  0.94362134  0.6494229   0.5270556  -0.08653791],[ 0.62287056  1.4888841   1.0794692  -0.3826843  -0.664434  ],[ 1.3744249   0.52679926  0.2976343  -0.61681277 -1.0337828 ],[-0.67025125 -0.2854082   0.46691582 -0.7583623  -0.3652105 ],[ 1.5290158 -1.9041975 -0.4179864 -1.2386482  1.5963178],[-0.41145152  1.5800579   1.7801518   0.25595    -0.6430631 ],[ 0.13840768  1.6210647   1.9981074  -0.5935464  -0.9831246 ],[ 0.77891797  0.5990308   0.2629488   0.36820334 -0.24519733],[ 0.2445427  -0.36527905  0.4126401   0.3111991  -0.0479782 ],[ 0.4845801   0.8195275   0.38634908 -1.4026206  -0.81006986]
[ 0.27571845 -0.2764426   0.5061344   0.7356198   0.04989107],[ 1.2143131  -0.804283   -0.55116636  0.41219768 -0.52503353],[ 0.62906677  0.33056757  0.61575294 -0.64098823  0.81183606],[-0.30121496  0.24970236  0.49545416  0.35836342  0.00505349],[-0.48977146  1.2453344   0.74780923  0.33746463 -0.47349775],[-0.08975653 -1.5211506  -1.182108    0.99143696 -1.3502207 ],[ 0.49064362 -1.0485207  -0.3826456   0.65957856 -1.8098152 ],[-0.02266573  0.83999586  0.8086837   0.5218878  -0.07519707],[ 1.0204372  -1.3598139  -0.38550487 -1.1470845   1.4309666 ],[-1.2476652   0.751736    1.5689728   0.69191444 -0.3567422 ],[-0.51716346 -1.1221371  -0.5266363   1.0201819   2.1324043 ],[ 0.34818357  1.6865443   0.9238281  -0.48063287 -0.6073184 ],[ 1.5002179  -0.0417248  -0.07169687  0.42441848  0.9324501 ],[ 0.34440506 -0.43155405  1.0281658   1.458374    0.1680669 ],[-0.23785697  1.1312749   1.0970472  -0.22282368  1.5272231 ],[ 0.58730745  1.5574673  -0.15243039  0.34895205 -0.7368015 ],[-1.032437    1.0656465   1.1343095   0.76668966 -0.06596428],[0.39310288 0.31279907 0.33839297 0.276781   0.04748107],[ 0.21722363 -0.7783206  -1.0977159   0.9948286  -0.24012871],[-1.0162269   0.25507012  0.5201738  -1.2401592  -0.4015218 ],[ 1.359608   -0.64256686 -0.57412595 -0.9896472   0.30526614],[ 0.5589253   0.6182474   0.46016303 -1.049614   -0.99302226],[-0.14246503  1.5083607   1.9430773  -0.75602096 -1.1053749 ],[ 0.5275389   0.4877253   0.7492428   1.3461232  -0.07310728],[ 1.5862466   0.60773724 -0.11302542 -0.7019016  -0.14850181],[-1.2841274   0.10734449  0.667663   -0.14358611  0.21048953],[-0.6103785  -0.44869113  0.46311176 -0.66978955 -0.26358604],[0.6477798  0.2878999  0.04594448 0.770406   0.70561355],[-0.10012916  1.4084928   2.213712   -0.5230737  -0.730783  ],[-1.6158555  -0.6903364  -0.8391685  -0.90601796  0.05978115]
