[ 0.19787568 -0.633729   -0.16849224  0.47241265 -0.11148793],[ 0.28060952 -0.3253199  -0.07701021  0.3956594  -0.26070908],[ 0.74845636  1.9964956  -0.8312457  -0.81280226 -0.63434666],[-0.91037905  0.9570704   0.7308449   1.0292119   1.1387993 ],[ 0.33989546 -0.12114954 -0.07137652  0.23976491 -0.38126925],[-0.04888019 -0.02137353  0.5870379   0.3617094   2.1202166 ],[-1.2427075  1.0808686  0.6334439  1.2789323  0.9204865],[-0.27685592 -1.5040265  -1.9336555   1.1269498   0.6025968 ],[ 2.188644   -1.2782682   0.01598151  0.629115   -0.0954834 ],[ 0.07478462 -0.6508484  -0.37880373 -1.4276987  -1.183144  ],[-1.9986969  1.4445415  1.1407946  0.9464892  0.5050231],[ 0.86456186  0.8272362   1.5381813  -0.5216131  -0.56675166],[0.22840741 0.9409457  0.5041298  0.5946055  0.5328546 ],[-1.7249295   1.1263863   1.5526305   1.1697387   0.71623254],[ 0.30706173 -0.23748612 -0.15062705  0.24945006 -0.41008312],[-0.15831965 -1.0753604  -0.1361007  -0.9441365  -1.1008126 ],[ 0.5988203 -1.1575415  0.8133365  1.7920982 -0.6761064],[-0.14907177  1.7657865   1.5422893  -0.34449205  3.54291   ],[ 1.2448539  -0.5703675  -0.45959345  1.1375153  -0.06457378],[-0.54676294  1.3750101   1.1998807   0.27472717  1.1739589 ],[-0.36544514 -1.1502651   0.02115428 -1.3036315  -1.1315397 ],[-0.7217885  -0.08296011  0.84979534 -1.816888    0.00507524],[ 0.75959384  0.06784485  0.45030653 -1.161378   -0.7699252 ],[ 0.2836994  -0.12989633 -1.2627871  -0.37403804 -1.4061818 ],[ 0.85661507  0.6664488   1.4658431  -0.3068285  -0.323635  ],[ 0.004445    0.60715467 -2.4687486   0.09094638 -0.6648923 ],[ 0.417396  -1.4411573 -1.0059099  1.2604392  0.0436904],[-0.66370654  0.6654494  -0.2309407   1.615826    0.7805482 ],[ 0.18453164 -0.41653693  0.09959705  0.97312516  0.37854162],[-1.5728694  1.1737834  1.1048642  1.2122663  1.0344012]
[-0.51456994  2.1072283   1.2658455  -0.15412259  2.955115  ],[ 0.89199746  0.5878369   1.0619581   0.7482763  -0.4194802 ],[ 1.0380971   0.25157407  0.50589275 -0.4257599  -0.29922792],[-0.96486604  0.40508133  0.9726281  -0.77755904  0.36977768],[ 1.9275461  -0.4877579  -0.6617056   1.1034416  -0.28622392],[-0.41992736 -2.1247823  -1.622147    1.3609114   1.3826213 ],[ 0.59571093 -0.06936653 -0.50968266  1.2055475  -0.20397376],[ 1.0424732  -0.3916376  -0.01445141  1.0024395   0.41998535],[-0.780945    0.9836117   0.89666975 -1.297821    0.30123264],[-0.50609463  1.7922207   1.081226   -0.02936869  2.6689599 ],[ 0.66287667  1.3834463   1.4388704  -0.64952314 -0.70493996],[ 0.7323414   0.26361027 -0.76831895  1.3894306   0.51949227],[-1.7024128 -1.3360295 -2.9513717 -0.6241866 -2.63066  ],[ 0.20763269  0.5645421  -0.18481843  0.5249338  -0.14325157],[-1.9521257   0.5603883   0.28339064 -0.6299632  -0.17793608],[ 0.6064763  -0.8041707   1.1700863   1.8558596  -0.08674666],[-0.50602657 -0.5578123  -0.18340892 -0.8953936  -0.5311864 ],[-0.00237825  0.20165071 -0.23832527  0.59108543  0.0290906 ],[-1.0146981   0.409415    0.96358585 -1.014971    0.17912674],[ 0.4095679 -1.4490554  0.6366414  1.6659298 -0.8927728],[ 0.17173186 -0.22848095  0.4266932   0.68249047  0.29641634],[ 0.53094333  1.25331     1.9304353   0.2740638  -0.05273114],[ 0.23895359 -0.86321586  0.0199411   0.64644206 -1.2315165 ],[-1.576058   -0.2924592   0.37717927 -0.87219894 -0.39229253],[ 0.69431937  0.9775304  -0.3354627   0.5445554  -0.13193993],"[ 2.7830154e-04 -8.5505992e-02 -1.3835567e-01  9.6214890e-01
  1.5879503e-01]",[ 0.369491   -0.92172885 -0.99207646  1.2474579  -0.03958772],[ 0.21540114 -0.7848365  -0.56366086 -0.84106547  0.56875485],[-0.19565241  1.3157898   0.27474546  1.5623077   1.5208728 ],[-0.9473434   1.2071823   0.9346216  -1.2817816   0.43874544]
[-0.8282625   0.5592084   2.054257   -0.5403258   0.56849957],[ 0.9658808   0.01291055  1.6638856   0.4293757  -0.6736619 ],[ 0.86387265 -0.25165284  0.3491289  -0.9794162  -0.83871615],[ 0.1601092   0.75214314 -2.586724    0.52520704 -0.39941493],[ 1.443897   -0.29169637  0.12433402 -0.55209893 -1.3832958 ],[-0.5022318   0.5820578  -0.38619718  1.7753317   0.8418513 ],[ 0.8153357  -0.53055495  0.19950444  2.0187201  -0.32602853],[-1.1059874  -0.24721019  0.699984   -0.7744567  -0.0315493 ],[-0.90494233  0.93835276  0.3606578   1.190007    1.0275313 ],[ 0.92591465  1.1411177  -0.09259903  0.36958525 -0.4959882 ],[-1.9144125  1.5781227  1.4733038  1.3401439  0.8042915],[-0.4376633  -1.0724126   0.65307707 -0.71439743  0.05645019],[-1.35783    -2.7552168  -1.3066692  -0.87040114 -1.8374972 ],[ 1.3253343  -0.85908604  1.1888161  -0.21061     1.4110951 ],[-0.04635375  0.52605397  1.2781317   0.47635436  1.2971141 ],[0.07006352 0.09472598 0.21171768 0.80843717 1.0566757 ],[-0.9338596  -0.39097765  0.04581153 -0.816973    0.16048342],[ 0.85348314 -0.02745285  0.57931304 -1.0646352  -1.2781496 ],[0.16398914 0.47546333 0.70961714 0.6926998  2.877524  ],[ 0.27815482  2.0912826  -2.0984218   0.32551873  0.85200554],[ 0.6477454 -0.9320304 -0.7148499  0.9264966 -0.860414 ],[-0.29646385 -0.12506653 -0.05805016  1.1878972   0.69513357],[-1.1956217  1.2243351  0.6331563  1.502257   1.3827872],[ 0.5702535  -0.97424096 -0.2073687   0.608248   -0.21889465],[ 0.99154323 -0.13141291  0.6078159  -0.86385506 -1.4120709 ],[-0.94593394  0.76841146 -0.16517983  1.7587931   0.889222  ],[ 0.5570469   1.8487737  -0.9366034  -0.7990464  -0.71974975],[ 0.60834885  0.8289206  -0.10647278  0.3795902   0.32298136],[-0.625233   -0.15420312  0.5303395   0.9753332   0.22292706],[-0.8280232  -0.8725975   0.33466363 -1.2340454  -0.21028914]
[ 0.32395333  1.0417694  -0.01559281  0.804902   -0.24565679],[ 1.4709799  -0.09934535  1.3727086   0.2444872   0.7983842 ],[ 0.7960235  -0.6555926   0.99569845  2.0572138  -0.00226675],[-1.6201084  -0.15404049  0.48649094 -0.9538875  -0.31758794],[-0.08059967  0.3062127   0.19738504  1.2833107   0.8900209 ],[-0.73901546  1.3280424  -0.2825894   1.8921974   1.2862314 ],[ 0.77631325  1.4539036   1.561653   -0.5057942  -0.9483829 ],[ 0.6380188  -0.70880497  0.27244705  1.3976865  -0.4078827 ],[ 0.09595142 -0.07311478 -0.26095572  0.7280659   0.05247175],[ 0.09588642 -0.23723412 -0.13052657  1.0225465   0.09075474],[ 1.3772913  -0.91572756  1.0674565   0.14446929  0.60847104],[-1.0146062   0.6883973   0.97164035 -1.0637162   0.33434844],[-0.16962285  1.0836313   0.7306427  -1.3164642   0.15262094],[ 0.4254343  0.6244042 -1.0249298  0.3253169 -0.9333705],[-0.43328536 -1.5915766  -0.03649692 -0.5653608  -0.9265246 ],[-0.32934326 -0.17183019 -0.5641626  -0.78062385  0.82441145],[-0.27929258  0.8217752   0.6246035   0.91855294  2.6137748 ],[0.30612302 0.42471772 0.06044561 0.6780095  0.23690018],[-0.19232364  1.1838822  -2.6784043   0.5262569  -0.43532643],[-0.9353317   0.5273073   0.7880707  -0.91144085  0.06714707],[-0.31204748 -0.9462957  -0.30887133 -0.46263015 -1.0429378 ],[ 0.57387    -0.38577792 -0.6934111  -0.42334187 -1.0761577 ],[-1.9987084  -2.572971   -2.3924923  -0.69997627 -1.5928693 ],[ 1.400542   -0.36625013  1.0503323  -0.21836025  0.7680598 ],[-1.9022218  -0.09260912  0.464549   -0.37510857  0.16332301],[ 1.0034288  0.3031174  0.8743615  0.9091335 -0.5442569],[-0.67231965  2.3215744   1.4828922   0.64250654  3.4714954 ],[ 0.1289137   1.2856742  -0.65280104 -0.7680686  -0.53072137],[ 0.13273668 -0.80718106  0.7958778   2.049151    0.26143903],[0.35175103 0.20208049 0.31490105 1.2634168  0.03043153]
[ 0.07061268 -0.19658594 -0.05794111  0.61402214 -0.24111281],[-0.30531326  0.08448151  0.68828297  0.6514143   2.0048485 ],[ 1.3322788  -0.68801594 -0.3309419   1.5490061  -0.1430882 ],[ 0.825073   -0.7083266   0.12691906  1.5187463   0.31636143],[ 0.11839349 -0.3124984   0.15626104  1.0435688  -0.9393896 ],[ 0.6278048   0.0973635   0.512621   -0.23180431 -0.44684017],[ 1.2518038  -0.52349794  1.3849     -0.5002452  -0.16961965],[ 1.2315781  -0.6575005   1.3350837  -0.49469024 -0.26546916],[ 0.6272233  -0.12878038  0.92222005  0.14343026  1.2468243 ],[-1.3465852  -1.7649065  -2.5755646  -0.77237695 -2.0935874 ],[-1.2616512  -0.35839683  0.5878558  -1.3088572  -0.27012008],[-0.70471704  0.0853563   0.9005213  -1.2681348   0.03061597],[ 0.08405725 -0.09269701  0.03475108  0.6578172  -0.24268644],[0.22311172 0.24293981 0.7642977  0.41715014 1.6323695 ],[ 0.03012583 -0.3015855  -0.03606035  0.75809056 -0.14224827],[ 0.18482065 -0.05707805  0.151206    0.7256889  -0.19640997],[-1.1263887  0.7578906  0.153805   2.178221   0.8814242],[-2.0311625  1.3115699  1.4768894  1.7479687  1.1434457],[0.46715048 0.2028754  0.11802542 0.7786963  0.03168691],[ 0.56556004  0.8660101   0.61715406  1.1826737  -0.04770675],[ 0.6857152   2.2436752  -1.2789241  -0.37451312  0.56180197],[-0.7120814  -0.34124163  1.0151494  -0.864087    0.13999857],[ 0.184744    1.994012   -1.6443292   0.12442565  0.90553755],[-0.7181896   0.38796473 -0.37660652  1.8547685   0.38000897],[ 0.68396646  2.050213   -0.6194006   0.08780192 -0.42020914],[ 0.40724298 -0.00777021 -0.74609786  0.40232503 -0.92960465],[-0.6822153  -0.3317448   0.85564494 -1.1164562  -0.17663226],[ 0.779066    0.25094134  0.82222754 -0.9059712  -0.912574  ],[-0.409677    1.8158908   1.7320427   0.00669366  3.3267121 ],[-1.8274443 -2.1930041 -1.5989401 -0.7906501 -1.3183956]
[ 0.3428794   0.278143    0.16420646  0.78911775 -0.37753394],[0.27552912 0.8679183  0.6681229  1.611355   0.8458778 ],[-0.05875968 -1.1977909  -0.7338933   1.82285     1.06256   ],[-0.35998917  1.1233484   1.2908418   1.0134218   2.318174  ],[-0.8754135   0.38325658  0.9761457  -0.80651796  0.18713912],[ 1.0929573   1.0863893   1.7878466  -0.05744937 -0.84180987],[-2.2198446 -1.4777265 -1.5343511 -0.6900678 -1.3979387],[-0.4704416 -0.4856168 -0.0120651 -0.8281008 -1.120703 ],[ 0.12292902 -1.1209167  -0.8261218   1.8282362   0.67034024],[0.05909142 0.94516647 0.91293454 0.37677985 0.5688439 ],[ 0.18386565 -0.16870669  0.6616079   0.73697907  0.1263332 ],[-0.56890064 -0.13591546 -0.2645081  -0.7461842   0.57960147],[-0.57911474 -0.56556565  0.14263593 -0.7574197  -1.0437931 ],[ 0.7850349   2.2584457  -1.2566042   0.08134566  0.7489082 ],[ 0.16162466 -0.81416357 -0.3291836  -0.38566607 -1.3859357 ],[ 0.565477   -0.49472055 -0.35196167 -0.30544382 -1.3025597 ],[ 0.4774577   0.9190961   2.1761427   0.16101226 -0.25230324],[-1.0785735   0.34963533  1.0316993  -1.2096502   0.27432638],[ 1.0535834   0.95101124  1.7036895  -0.25353795 -1.1594094 ],[-0.5181386   1.1994776  -0.17439885  1.4818226   0.29452395],[ 0.06091488 -1.1635526  -0.803515    1.8653846   0.8298928 ],[ 0.3428794   0.278143    0.16420646  0.78911775 -0.37753394],[-0.22849673  1.0282394   1.1740751   0.27781403  2.5608602 ],[-0.13462406  0.7154028   0.5572555   1.9269383   1.3301996 ],[-1.2979084  -0.5221225   0.5462949  -0.5160352  -0.52095294],[ 1.134238    2.0789778  -0.5748152   0.48765606 -0.9342198 ],[ 1.6711689  -1.2558978  -0.32932308 -0.71178514  1.1555113 ],[-1.7199646   0.37914056  0.89554393 -0.57021886  0.0315887 ],[ 1.5022725  -1.1774426  -0.39172846 -0.8443304   1.0202545 ],[-0.50640815 -0.35158038 -2.1419156   1.2563683  -0.08977997]
[ 0.88239837  2.218611   -1.1457853  -0.661093   -0.15941864],[-0.53334963  1.4914252   1.382877    0.09965137  2.567006  ],[ 0.34062928  0.2160411   0.56161046  0.9186155  -0.07227461],[ 0.20825732 -0.7956251   0.90188015  1.711118    0.11122762],[-0.578659    1.7665133   0.46718517  0.8075334   0.7154031 ],[ 1.8454711  -0.66447246 -0.22333577  0.92159396 -0.10145514],[ 0.11449029  0.6043112   1.0325979  -1.3391986  -0.28889918],[ 0.23100385  0.19410157  0.14188948  0.32338572 -0.20048983],[ 0.27645522  0.31004778  0.3137887   0.3507414  -0.02135621],[-0.88609856 -0.4011248  -1.4872352  -0.85584587 -1.770783  ],[-0.6034467  1.6545625  1.4208118 -0.1243675  2.7407405],[ 0.51504177 -0.5900976   0.8783486   1.799222   -0.19830607],[-0.44972658 -1.1971477  -1.4289082   1.0465919   0.83899236],[ 0.17609313 -0.6656176   0.9059658   1.6556805   0.32075617],[ 0.22635818  0.19430989  0.1399381   0.320057   -0.19895752],[ 1.5306013 -1.4993373 -0.4354675 -0.9884926  0.6991063],[ 1.1848098   0.09778346  0.59223473 -0.30787525 -0.54174477],[ 0.9843218  -0.22718266 -0.24950251  1.1715976   0.36786196],[0.04314984 0.63287747 0.45371538 1.3273432  1.1430444 ],[ 0.6885676  -0.08533482  0.6925      1.6629244  -0.3212222 ],[-1.779339  -1.8534166 -1.5255779 -0.9491093 -1.1158011],[-1.2369406   0.93781936  1.8795096  -0.7753317   0.15632603],[-1.382412   -0.85181016 -1.6707796  -0.6892703  -1.9063662 ],[ 0.8792565   0.05479108  0.9855176  -0.220991    0.90054905],[-0.63258046  0.633173    0.9971646  -1.4801128  -0.02105673],[-1.4156673 -1.1639884 -1.8236723 -0.7230612 -1.8741536],[-1.1214261   1.1708177   0.86245704  0.96022487  1.1181186 ],[-0.10040767 -0.00645811  0.19865093  0.59176904  0.2538566 ],[-0.48000166  1.3638222  -0.07703628  0.95102876  0.4350029 ],[0.3366858  0.29716223 0.41658285 0.3595165  0.06788278]
[-1.3156086  1.2419369  0.7906611  1.3172204  1.3333256],[0.00409613 0.2927669  0.3373641  0.05827491 0.16370034],[-0.40703136  1.6859965   1.198335   -0.39804545  3.0422359 ],[-0.00328125  0.15867609 -0.13369332  0.51411927 -0.11499961],[ 0.5430773   0.44760418  1.1930168   0.6273565  -0.4031543 ],[-0.1191454  1.1188    -1.8343751  0.5537952  0.4702163],[ 0.4300493   0.6996194   1.5745591   0.33605325 -0.3109333 ],[ 1.1734647  -1.4123675  -0.54874706 -1.2434981   0.86261564],[-0.44300357 -1.078205    0.04179564 -0.982132   -0.84485644],[ 0.31404674 -0.17376488 -0.54692346 -0.73933035 -0.9266626 ],[ 0.14181054 -0.5111365   0.3944604   0.7316958  -0.6673841 ],[-1.319936  -1.3813363 -2.2666492 -0.8799554 -2.2345393],[0.2031969  1.09044    0.05730459 0.47135612 0.46922696],[-0.04510693 -0.26005375  0.39887822  0.6138673   0.24566653],[ 1.23482    -1.4493914  -0.7163825  -1.2342796   0.88023365],[ 0.2877426   0.5808454  -0.4545259   1.2224156   0.12736453],[ 1.0616306   0.03389557  1.278192   -0.48687422  0.08851099],[-1.65292     1.2923777   0.36861992  1.7047528   0.9980391 ],[ 0.11701748 -0.05007076 -0.41287157  0.8934612  -0.14108299],[-2.3001103  1.8110281  1.2188096  1.3117156  1.1012778],[ 0.24641164 -0.4999714   0.96165943  2.2039256   0.17219976],[ 1.0560644   0.2598993   0.21703854 -0.4237761  -1.0504688 ],[ 0.6136335  -0.22925287  0.3200016   0.723876    0.5904099 ],[0.3491606  0.8885211  0.5388513  1.329112   0.32252467],[-0.58455485  0.76684797 -0.3600422   1.9238995   1.2820692 ],[ 0.25248724 -0.71604687 -0.44383383 -0.7234522  -1.185298  ],[ 0.90004146 -0.81040674  1.0024137  -0.22251673  0.38904667],[ 0.61367947  1.075384    1.5376745  -0.6125003  -0.6711477 ],[-1.6584468 -2.0039735 -1.881707  -1.057438  -1.5231011],[-0.49864078  1.0165112   1.2910128   0.32774597  1.2893482 ]
[0.6529391  1.1098872  1.5389653  0.46192563 0.22009552],[-0.5074597   0.7109806   0.47349083  1.9638733   1.2329274 ],[ 0.8833385   0.4831882   0.80574566 -0.23075551 -0.17463627],[-0.3067299   1.8055111   1.1659698  -0.03435218  2.7160947 ],[-1.2851993   0.64343834  0.75900173 -0.33324507  0.20591551],[-0.4482138   2.1103716   1.4957366   0.96290404  2.8965943 ],[ 1.3181236  -1.4825966  -0.37321752 -0.7463731   0.92287076],[ 1.0263002  -0.32723823  1.2168988  -0.2157502   0.5101729 ],[-0.5139326   0.7261771   0.43911403  1.8336242   1.0866159 ],[ 0.25884828  0.7091717   0.33966163  1.2290771  -0.27074352],[-1.3782067   1.6718944   0.65985024  2.1899354   1.1281272 ],[-0.14466226 -0.04809613 -1.2108675  -0.27748784 -1.0863965 ],[ 1.7210851  -0.91353625  0.08314204  1.4240255   0.26122907],[0.18496937 0.4229195  0.30928445 0.8653134  0.15054537],[ 0.01385449 -0.41582236  0.02070288 -0.9873563  -0.72611994],[ 0.36164314 -0.94348025 -0.15692055 -0.47396326 -0.9326404 ],[-0.8910338 -0.9570979 -1.6661733 -0.4309828 -1.8862714],[-1.207335  -1.3522242 -0.3101316 -0.8044666 -0.7996565],[ 0.09675053  0.42478925 -0.00839816 -0.96451885 -0.45950672],[-1.2825718   0.6187524   0.7463728  -0.30967662  0.3618583 ],[ 0.41206753  0.1521269  -0.19682741 -0.4718895  -0.38126567],[-1.0012103   1.2788242   1.8061131  -0.6878986   0.31404063],[-0.07138577  0.07419252 -1.1099787  -0.16427794 -1.0071877 ],[ 1.0419557  -0.4942179   1.1955248  -0.18874636  0.3960224 ],[-0.19916397  0.19621977 -2.1658316   0.88849795 -0.4172506 ],[ 1.6325836  -0.81668705  0.05245273  1.4860926   0.28156793],[ 0.25304177  0.81231433  0.26773918  1.1231922  -0.22764847],[-0.9045607 -2.1349823 -1.9499844 -0.7805994 -1.3821931],[ 0.7968108  -0.3802897   0.16288093  1.791416    0.517308  ],[-1.2327646   0.17745183  0.6938745  -0.30110404  0.28205037]
[-0.42923912 -0.1673008  -1.0664768  -0.5122351  -2.057494  ],[-1.4121307  1.3744031  0.5478302  1.6466118  1.3095278],[ 1.138541   -1.2547451  -0.4114892  -1.0481017   0.33817685],[-0.17216797  0.9153234   1.6869428  -0.17107369 -0.40494806],[-1.4349427  1.4875836  1.0970436  1.2322286  1.0061352],[ 0.71971184 -0.9884007  -0.19000897 -0.8491329   0.42519087],[-0.05603849 -0.03760085  0.06272171 -0.91825354 -1.1976773 ],[ 1.1752634  -1.282676   -0.22298448 -0.8925332   0.4300334 ],[-1.2971988  -0.26124504  0.71804917 -1.0023541  -0.76442665],[ 0.35021082  0.89639413  0.35906416  0.76127726 -0.31098327],[-0.6771607   2.0654585   0.8828796   0.82094425  1.2714304 ],[-0.3804993  -0.20061797 -1.6467922   0.8322866  -0.41192836],[-0.45310542 -0.92519164 -1.3006024   1.2459805   0.75680906],[ 1.1588417  -1.22743    -0.3426068  -1.0070026   0.31451753],[ 1.1820952  -0.4401178   1.0980682  -0.33725622 -0.9682927 ],[ 1.1435965  -0.01413751  1.2678356   0.12061878  0.03174639],[-0.5279062  -0.86640185 -1.3794185   1.2219245   0.5167726 ],[ 0.39264223 -0.6261771   0.534811    1.107846   -0.719215  ],[-2.1340444  1.7697864  1.3153931  1.3116297  1.1259226],[ 0.6404852  -0.95928276 -0.19865392 -0.8243668   0.28164837],[-0.6327016  1.1156645  1.382245  -1.4431787  0.3210184],[-0.16034369  0.7039697  -1.7344483   0.38479906 -0.82718045],[ 0.9188473   0.10770584  1.0950903  -0.0991275   0.71068984],[ 1.2047404   0.09336822  0.5836084   0.09816815 -1.1513007 ],[-0.62568414  1.0728378   0.01258397  1.2642478   0.61412776],[-0.36381567 -0.24756362 -1.5460056   0.9404496   0.01585121],[ 0.0489635  -0.08707695  0.1898982   0.8432643  -0.14618497],[-0.5377795  2.2170715  1.4377507  0.1404595  3.700584 ],[0.0167527  0.04064692 0.193389   0.8063309  0.0431068 ],[ 0.48135397 -0.4318558   0.73135865  2.2016053  -0.53795844]
[ 0.7377082   2.0037227  -1.5745316   0.16056916  0.8721021 ],[-0.19041269  1.6995578   1.4825115   0.1701172   3.605314  ],[0.4756446  0.44761485 0.65120375 0.6098615  1.915966  ],[-0.66181046  1.7098271   0.54691666  1.096578    0.9099727 ],[ 0.73160803 -0.2720059   0.41982898  0.8315377  -0.31664002],[ 0.18246067  0.46430826  0.78481984 -1.1325825  -0.2666618 ],[ 0.06337255  0.4924378   0.7352431  -1.1952021  -0.18468657],[-0.7407496   0.57775193  0.8631177  -1.1796734   0.02562235],[ 0.26613808 -0.31503907  0.04135539  1.2885298   0.21185806],[ 0.29219043 -0.4536159  -0.13743594  0.9819666   0.0094757 ],[-0.8175211   0.5162152   1.0742627  -1.2632197   0.39761648],[-0.9727363  -0.12059104 -0.31402346 -0.6264108   0.570197  ],[-1.3856514   0.01454918  0.72675955 -1.0722973  -0.04524829],[ 1.0768155   1.0286784  -0.3411049   1.386849   -0.19763389],[-0.56112885 -1.0604787  -2.1060462   1.3350459   0.42022455],[ 0.98219395 -0.9411674   1.109734    0.36499053 -0.24356146],[0.3573376 0.7466513 0.6471054 0.7796591 0.6484671],[ 0.6447399  -1.2257156   0.80530345  2.03743    -1.064088  ],[ 0.21128236 -0.08454987 -1.2693859   0.13021094 -1.5417647 ],[ 0.45259     0.03811034 -0.06836365  0.7143623  -0.4066364 ],[-0.26883927 -1.9436672  -1.2925693   1.5473247   1.6363528 ],[-1.9855899  -1.6839077  -2.2526777  -0.63843304 -2.0167384 ],[-1.6935195  -0.19980863  0.55537415 -0.9138392  -0.4385758 ],[ 1.3207269   2.0231776  -0.62853134  0.5766544  -0.8350091 ],[0.04976308 0.23195931 0.5119428  1.3724623  0.30964416],[-1.8091884   0.2206361   0.58885825 -0.5453956  -0.01221874],[0.3710289  1.0602556  0.5272099  0.9662751  0.42672795],[ 0.80990356 -0.8534426   1.1268814   0.41945636 -0.0990617 ],[ 0.8162146   0.28851056  0.59605837 -0.8376172  -0.9791817 ],[ 0.50837195 -0.5888866   1.3460655   0.5382097   0.3367972 ]
[ 1.0563185  -1.1176351   1.5579525  -0.23521051 -0.54996955],[ 0.51258177  0.38415584 -0.6753972   0.5477407  -0.7818077 ],[ 0.49116087  1.3621695  -0.27102718  0.14415088 -0.43874428],[-1.0099232   0.15786216  1.1222523  -0.816586    0.45907912],[ 0.6280121  1.2443603 -0.001409   0.6619049 -0.5335802],[ 0.3116899   0.4954366  -0.05045335  0.6314853   0.02686625],[0.35367543 0.1428522  0.27108902 0.6839923  0.33544323],[-1.1712601  -0.0876645  -0.47609842 -0.7564454   0.715436  ],[-0.87776905  0.70553446 -0.75049925  1.2963291   0.7141521 ],[-0.08783414  0.9576091   0.62952673  0.86862874  1.6337368 ],[ 1.0247766 -1.3759288 -0.6584653 -0.824284   1.2015921],[-0.5155639  -0.7484981  -0.49531052 -0.95407045 -1.760975  ],[ 0.4300743  -0.02702823  0.3573461   2.108954   -0.18485218],[ 1.2298954  -0.0597622   0.35773662  0.09572272 -1.3310645 ],[-1.9739629   0.26660326  0.4160684  -0.5011548  -0.20565242],[-0.00510677 -0.48777407 -0.47400162  0.90712726 -0.01742021],[-0.05842936  0.6012741  -0.895153   -0.8610604  -1.2787969 ],[0.5860849  0.3878637  0.69518083 1.7981919  0.20947388],[-0.8003359   0.72186595  1.6483499  -1.4246897   1.2646146 ],[ 1.2011604  -0.96152365  1.5640789  -0.32546607 -0.33104214],[ 0.5049847   2.538914   -2.088502   -0.28827083  0.55353904],[-0.14227723  0.503298    1.1065907  -1.2193394  -0.02462012],[-2.566936   1.8226243  1.781428   1.3379785  1.6466677],[-0.24639288 -1.1129187  -0.78137875 -0.55058867 -2.0578058 ],[-0.4487614   0.7284416   0.68943477  0.7810414   2.2286193 ],[-0.05996754 -0.17876247 -0.31284675  0.69669664 -0.06897575],[-0.00509671  0.74563056  0.84507364  0.5751778   1.2793814 ],[ 0.7935827  -1.1495284   1.4227388   0.03764328 -0.13179147],[-0.41089857 -2.1084874  -1.9709892   1.3679819   1.6328104 ],[ 0.4622593  -0.511379    0.58917916  2.071017   -0.43008104]
[0.33377853 0.4729193  0.32961392 0.3337661  0.65151703],[-0.30408156  1.008694    1.5727541   0.5954081   1.9804024 ],[ 0.2888973   0.30467355 -0.01455789  0.6595722  -0.20245022],[ 0.6753823  0.4786266  1.4623207 -0.5604037 -0.4491731],[-0.66573405  1.1535994  -0.53365105  1.3111972   0.5147184 ],[ 0.51220286 -1.2379556   0.70273525  1.878847   -1.2385411 ],[-2.0363822  -2.0878808  -1.6409003  -0.78046674 -2.016743  ],[ 0.1344641   0.09522646 -0.27192554  0.5613833  -0.33243224],[ 0.44939584 -0.03662506 -0.6741187   1.1456661  -0.47481105],[ 0.56063443 -0.46320006 -0.44464785  1.2532748  -0.34227243],[ 1.4512935 -1.8010484 -0.5667116 -0.935887   1.7000303],[-1.0469488  -0.09051055 -0.27934977 -0.81400645  0.90504044],[ 0.55906487  0.40961057  0.7074296  -0.94672406 -0.94455236],[-0.8544919   0.13032392  1.0438006  -1.0629815   0.59408206],[-0.7434524   0.88743156  2.1942823  -0.11478738  0.7842189 ],[0.12756027 0.91780216 0.5325561  1.3331785  1.5328016 ],[ 0.8152527   1.2810512   0.12734011  0.8619476  -0.3410376 ],[ 0.38571003  0.8356353  -0.86029667 -0.4254861  -0.48093435],[ 0.24301343 -1.6403146  -1.4011732   1.5110836   0.38622355],[-2.055462   -2.3189852  -2.0802794  -0.78853804 -2.3338401 ],[ 0.7426727   0.45311093 -0.19135357  0.7434114   0.0222188 ],[0.36987832 0.45470268 0.17615204 0.7269162  0.09489048],[ 0.5224895   0.392434    0.6830197  -0.95226187 -0.8725899 ],[0.97704095 0.11696076 0.9417654  0.7437069  0.49311033],[0.601545   0.5173612  0.24285135 0.8159286  0.3260665 ],[-0.6373421  0.6877746  1.3610802 -1.4103997  1.381155 ],[-1.2506877  1.2596526  0.5084197  1.4054089  1.615308 ],[ 0.29349467  1.0552785   1.1592379  -0.14461124 -0.5048872 ],[ 0.33272058  0.13648103 -0.8461902   1.628657    0.864937  ],[-1.5132759   0.45061392  1.2068142  -0.6435458   0.49893308]
