[0.29378408 0.610331   0.8672662  0.4440839  0.00169269],[ 0.38963848  0.7645446   0.772531    0.24995202 -0.07245674],[ 0.37456983 -0.30163887  1.0471588   0.65596336  0.63170654],[ 0.13304093 -0.25224876  0.35387313 -0.89143014 -0.747407  ],[ 0.04288776  0.11766756  0.80846345  0.14784043 -0.20135856],[-0.43194088  0.4053234  -0.9426491   0.71148753  0.19629772],[ 0.99800134 -0.8869696   1.5050728   1.2817507   2.2878299 ],[ 0.3957234   0.19001201  0.6292014   0.1915367  -0.1002818 ],[ 0.37594628  0.53798807  0.87650406  0.37062496 -0.05589603],[-1.0814046  -0.1575495  -0.8374113   1.2641002   0.28869465],[-0.81949025 -0.5306576  -0.07517207  1.6027082   0.84337616],[-0.88269556 -0.01313093 -0.8742087   1.1576197   0.52344453],[ 0.6298067  -0.24045841  1.5065923   1.4895241   1.4042407 ],[ 0.17594527 -0.6106397   0.26120746 -1.339708   -0.4639201 ],[-0.21442044  0.637753   -0.90400606  0.5058611   0.10019346],[ 0.37575996  1.8147528   0.72077733 -0.5853647  -0.8724588 ],[-0.7856715  -0.92946905 -1.0211039  -0.76598454 -1.0909468 ],[ 0.39540422  0.4009906   0.9097319   0.23929308 -0.08147312],[ 0.20778896  1.8859463  -0.22057721 -0.06779028  0.27456015],[ 0.18099235  0.23235631  0.46025395 -0.76770395 -0.7257104 ],[-1.1019067  -0.20659812 -0.8361305   1.2732897   0.22282025],[ 0.5815601   2.0073745   0.72612405 -0.3176851  -0.55131894],[ 0.30084282  1.9533602  -0.18588501 -0.140972    0.45708233],[ 0.4616258  -0.44707385  1.0344644   0.9220105   1.1661621 ],[ 0.45300043  1.9476886  -0.00418781 -0.2719549   0.36043918],[-1.2421961  -0.2605865  -0.65439266  1.3640091   0.4284195 ],[ 0.15582182  0.03548695  0.44100952 -0.7885549  -0.70930886],[-0.76016515 -0.43378267 -0.98756546 -0.5388819  -1.4387664 ],[ 0.94035125 -1.072673    1.4869094   1.1336815   1.993734  ],[ 0.66279227 -0.19875257  1.4854465   1.4367833   1.2734642 ]
[0.43114245 1.108201   0.6295241  0.8706598  0.9933209 ],[ 0.11537431  0.8362018   0.48507202  0.42121243 -0.23749891],[-0.7371624  -0.30367395 -0.20048715  1.5890303   0.62796557],[0.49123776 0.01318619 1.3452898  1.6890767  1.620062  ],[ 0.8851969  -0.78263164  1.3871709   1.28257     1.7974919 ],[-0.87159157  0.58689004 -1.3000115   1.0611205   0.530735  ],[ 0.11162332 -0.28644353  0.02824425 -0.83535904 -0.5122641 ],[0.2520553  0.43423194 0.7694522  0.464647   0.12581074],[ 0.1297205  -0.27478862  0.45806617 -1.0384862  -0.4567739 ],[0.62184334 0.01308381 0.7142711  0.50732017 0.5852364 ],[-1.0871437  -0.57190824 -1.4583479  -0.31829095 -1.065369  ],[-0.52849805  0.8731178  -0.32713008 -0.00969584 -0.88684714],[-0.1686138   0.00141988  0.28029782  0.9567557   0.5526959 ],[ 0.79008514 -0.9525678   1.148034    1.2531854   1.2763149 ],[ 0.6849457  -0.05560956  1.223462    1.2393819   1.484198  ],[ 0.01402758 -0.42750522  0.16876733 -0.6209357  -0.5428899 ],[ 0.3361907   2.5739777   0.03943173 -0.17170934  0.09970595],[-1.7261618  -0.24410978 -1.0137259   1.6308342   0.45622888],[ 0.09844992 -0.33610734  0.2511083  -1.0015751  -0.5263429 ],[0.21500681 0.8093809  0.8016788  0.51333535 0.12822612],[ 0.12807232  0.4328743   0.53693026  0.35749617 -0.04911637],[ 0.8489844  -0.60086167  1.643007    1.42962     1.9825318 ],[ 0.07138583 -0.3803188   0.20659626 -0.9604581  -0.5144538 ],[ 0.01418329 -0.3900934   0.24115339 -0.6217714  -0.5779677 ],[0.71059096 0.55678695 0.599285   0.389646   0.435462  ],[ 0.54625094  2.458399    0.8460964  -0.13041896 -0.27295828],[-0.6555518  -0.94846445 -1.0844768  -0.59468925 -0.8058206 ],[-0.33225524  1.8984041  -0.6060457   0.43020552  0.6835838 ],[-0.74058044  0.31602067 -0.8812968  -0.25693783 -1.2900311 ],[0.25072557 0.6348719  0.99934506 0.48190656 0.07723565]
[ 0.7225595 -0.9364298  1.3109523  1.4867437  1.8011776],[0.8171138  1.628633   0.82358533 0.35805553 0.03923193],[ 0.84841   -1.018486   1.1873626  1.2928042  1.1417089],[-0.02372036  1.4918957  -0.55469555  0.09144688  0.51855254],[-0.3685979   1.5312663  -0.6396464   0.29967856  0.71756685],[ 0.45160988 -0.2075006   0.89506644 -1.2593546  -0.4505774 ],[ 0.40249965 -0.14019838  1.1335493   1.723287    1.7523726 ],[ 0.4881421 -0.4706594  1.1352471  1.2225113  1.0745163],[0.17409009 0.38187987 0.7889065  0.5831113  0.14476773],[ 0.13797241 -0.5092049   0.00714532 -1.1506497  -0.59555405],[ 0.0916722   0.07260879  0.4410326   0.34987068 -0.06352695],[ 0.11981583  0.0522505   0.4223225   0.378977   -0.02092687],[-1.4278688   0.0624059  -1.3169696   1.2993929   0.67615896],[-1.1324829  -0.413012   -0.37196755  1.7045951   0.7265345 ],[-1.2998235  -0.63649994 -1.5418034  -0.48868018 -1.0877043 ],[0.6109217  1.0890684  0.52408195 0.7669234  0.8418808 ],[ 0.11981583  0.0522505   0.4223225   0.378977   -0.02092687],[-0.25865433 -0.45129672 -0.2745949  -0.68145764 -0.43563724],[-0.6255169   0.9795381  -0.79575235  0.7324288   0.36182636],[-0.143682    0.438741    0.06548846  0.30770904 -0.5635624 ],[ 0.00853626  0.6258676   0.8987586   0.10052998 -0.2913661 ],[-1.0906802  -0.08549085 -1.2467645  -0.31097057 -1.424942  ],[-0.14395915 -0.34530807 -0.23838843 -0.85303026 -0.4266324 ],[ 0.16761929  1.2980487   0.57668    -0.48924765 -0.7231993 ],[-0.00542934  0.8402756   0.457879   -0.5071299  -0.68952763],[-0.11637647  0.17921235  0.6606054   0.11639545 -0.27933848],[ 0.9773888 -0.8551818  1.5789914  1.4315583  1.9231209],[ 0.09764607  1.9235768  -0.08270789 -0.24048664 -0.21540469],[ 0.61307   -0.9204815  1.0923996  1.4216714  1.5364393],[ 0.54475534  1.5847456   0.6798349  -0.26018938 -0.33122566]
[ 0.58999866 -0.40931216  0.8594843   0.5847754   0.54854673],[0.6522531  0.5287015  0.6548693  0.5566114  0.46392897],[ 0.12668034  0.75821793  0.59627366 -0.42811078 -0.4826575 ],[ 0.5186848   0.14737889  1.3339516  -1.0647453  -0.32273504],[0.3217681  0.29820952 0.75328964 0.58703256 0.36746916],[ 0.39931726 -0.4192686   1.0881453   1.191861    0.98610896],[-0.810915    0.1672413  -0.8787187  -0.08965526 -1.1219661 ],[-0.17795844 -0.2770854  -0.14388077 -0.6136502  -0.24183826],[0.31554672 0.7159765  1.0079831  0.7256203  0.5463511 ],[-0.3977412  -0.26067045 -0.00671731  1.5560861   0.8707125 ],[ 0.4227351   2.3868444  -0.16276747  0.09074418  0.86931443],[0.6086328  0.03964292 1.3937477  1.6058706  1.5351925 ],[-0.71814984  0.25218666 -0.7953401  -0.11021842 -1.0988481 ],[ 0.6005595  -0.05953334  1.1972295   1.7576432   1.9518514 ],[-0.20372355  1.8988674  -0.5462168   0.533031    0.971783  ],[-1.5516905  -0.49689817 -0.58345985  1.8550845   0.7171983 ],[ 0.47817653  0.03859897  1.1505735  -1.0532868  -0.3118844 ],[0.48380458 0.8147221  0.87493736 0.5649672  0.5041013 ],[0.9960173  2.1663518  0.8715846  0.5127609  0.73411006],[ 0.2601674 -0.2738788  0.6121294 -0.9989976 -0.3356015],[0.1803261  0.23737782 0.54232055 0.5801438  0.26396024],[-0.17560634 -0.14510138  0.19318232  1.3843466   0.82444024],[0.1621939 0.2971623 0.5446513 0.7152377 0.3468368],[ 0.8854753 -0.9936061  1.3697509  1.4450077  1.5637116],[-0.5783377 -1.0441569 -0.9036638 -0.5686057 -0.6276178],[ 0.6006034   2.1390784   0.7709827  -0.3139802  -0.28380314],[-0.88518745 -0.90837383 -1.1544955  -0.42939618 -0.7458357 ],[-0.93600845 -0.20495598 -1.1510386  -0.11308501 -1.0623734 ],[-0.03220028 -0.5549355  -0.05821784 -0.49811855 -0.34085345],[-0.9288007  -0.11313778 -1.1293238  -0.08760323 -1.1542355 ]
[-0.36678687  1.2446802  -0.63199466  0.7155027   0.43278125],[-0.95413494 -0.42971694 -0.27514258  1.5775802   0.69301695],[-1.3817532  -0.23735154 -0.91210157  1.4977014   0.48628032],[0.23301674 0.57683665 1.0746868  0.6633909  0.24876587],"[ 6.6657346e-01 -1.0995805e-03  1.4705043e+00  1.3455359e+00
  1.2105783e+00]",[0.49896085 0.04578    1.1756097  1.5552565  1.5955254 ],[-0.5787929   0.1652478  -0.77759945 -0.23790574 -1.1046449 ],[ 0.18731989  1.4025972   0.5593227  -0.39991903 -0.61772674],[ 0.5335071  -0.36389613  1.092435    0.45023775  0.4166887 ],[ 0.65148157 -0.3017543   1.2971969   1.2027172   1.435824  ],[ 0.09962013  0.82080334  0.61697197 -0.45903224 -0.51915073],[ 0.8664121 -0.8595619  1.5342605  1.3228099  1.7700356],[ 0.5834029  -0.08876415  1.278403    1.6045848   1.596221  ],[ 0.2994315   2.0521345  -0.04977066 -0.13868597 -0.15237463],[-0.18745065 -0.8280652  -0.512519   -0.7838888  -0.60749364],[-0.62035334  0.0386603  -0.90936595 -0.18583281 -1.2191299 ],[-0.85680217 -0.57944596 -1.3211316  -0.3067031  -0.9477099 ],[0.81735116 1.6949863  0.7350723  0.5567441  0.72133744],[ 0.2514304  -0.31073064  0.5597083  -1.0504044  -0.35197958],[ 0.3103192   2.1610613  -0.04617869 -0.14367479 -0.04261046],[0.2234845  0.18750113 0.46428823 0.3891034  0.08188428],[-0.04134451 -0.48349077 -0.09838745 -0.57955587 -0.3693177 ],[ 0.15041731 -0.4548977   0.23505385 -0.982467   -0.4049865 ],[-0.64430994 -0.88737357 -1.1143446  -0.5413516  -0.77664524],[0.4013703  0.7449759  0.8831184  0.35433197 0.12135638],[ 0.1080658 -0.2189233  0.3492527 -0.6207843 -0.5450829],[ 0.19439067  0.7723233   1.0388528   0.18117511 -0.21223043],[-1.4599925 -0.3580178 -0.6221998  1.5677273  0.5683295],[ 0.4023754   2.0015795  -0.12810001 -0.09782791  0.58165014],[ 0.6207167  -0.40067688  1.2500883   1.5123584   1.6765519 ]
[0.4023086  0.47987938 1.1724234  0.8902149  0.5446878 ],[ 0.19790092 -0.23437016  0.8902193   1.623993    1.5320772 ],[ 0.16280892  1.1439857   0.681623   -0.19786856 -0.50093454],[ 0.5363875   2.1027608   0.7970984  -0.14642417 -0.4004391 ],[ 0.65560645 -0.22119644  1.4986813   1.0729371   1.0964175 ],[-0.20666203  0.61243176 -0.806214    0.96259785  0.79455817],[-0.44750956  0.823779   -0.21575882  0.41323966 -0.79147685],[0.90275896 0.5475082  1.1500785  0.9444597  1.0154897 ],[-0.85880065 -0.46667385 -0.9924883  -0.10152657 -1.0293766 ],[ 0.18847454 -0.4330408   0.1829807  -0.5711506  -0.33808598],[-0.6884781  -0.84074944 -0.86262393 -0.32268754 -0.8207583 ],[-0.2564014   0.5813504  -0.7916526   1.0097976   0.83827066],[ 0.61003274  0.32015944  1.2894533  -0.8403887  -0.20436864],[ 0.25685412 -0.2707371   0.53695464 -0.78543407 -0.29635373],[-0.13880527  1.5783502  -0.23620445  0.88784087  1.2780887 ],[ 0.7677814  -0.41374898  1.2991008   0.9753077   1.1284392 ],[ 0.57537097  0.45694137  1.3385444  -0.84924024 -0.26621893],[ 0.18770066 -0.12427463  0.8942492   1.242364    1.1232381 ],[0.33367535 0.13671127 0.9400869  0.98238504 0.64774334],[-0.20860495 -0.8428582  -0.3865763  -0.53400576 -0.58772236],[-0.18855919 -0.80179226 -0.39404    -0.551712   -0.6432598 ],[-0.8792662  -0.3692829  -1.0085505  -0.05639808 -1.1502208 ],[-1.3775634  -0.62148094 -0.07901347  2.1005735   1.3246806 ],[1.2507671 1.9879341 1.139635  0.9125705 1.400398 ],[-1.1972468  -0.23731561 -0.54289454  1.7795846   1.09138   ],[ 0.5679158  0.4874878  1.3500091 -0.8424981 -0.2666675],[-0.8358041  -0.81127465 -0.98669267 -0.25809985 -0.90515095],[-0.09416336  1.0296873  -0.54008234  0.9303472   0.8748822 ],[0.782584   2.184797   0.90663904 0.08910517 0.06632374],[ 0.17101273 -0.4729644   0.24009526 -0.67206365 -0.3740349 ]
[-1.1512008  -0.12996157 -0.9204549   1.2168337   0.14714175],[ 0.54166305 -0.25815028  1.1292846   1.3330209   1.4142427 ],[ 0.2556493   0.40098405  0.83240855 -0.00708334 -0.10280918],[ 0.40029943 -0.34675533  0.93149334  0.6142564   0.3854897 ],[ 0.475915   -0.23847139  1.0110509   0.85623646  0.9359592 ],[-0.4412552   0.5207566  -0.42458522 -0.4469924  -1.2316052 ],[ 0.2972477  -0.27450842  0.76687926 -1.633462   -0.5481484 ],[ 0.83816445 -0.6496119   1.247175    1.1999527   1.7304038 ],[-0.9715656  -0.37102777 -0.36241442  1.3998177   0.28215584],[ 0.34629142  2.1409123  -0.06881922 -0.47383285  0.01077284],[ 0.6128694  -0.8340577   0.87647533  0.9224338   1.2661809 ],[ 0.5246258  -0.09378885  1.3036218   1.4120914   1.1851497 ],[ 0.8806516  -0.9089848   1.3688319   0.91727144  1.2488468 ],[-0.81986815 -0.8629614  -1.2193153  -0.9031744  -1.0940084 ],[-0.9945055   0.02799001 -1.0960919   1.1262232   0.28479618],[-0.06555279  1.7419907  -0.5236674  -0.08112551  0.46364668],[ 0.9144855  -0.71688426  1.327848    1.1491085   1.750276  ],[ 0.35843292  2.2430637   0.00335639 -0.52300704 -0.22793363],[0.6260671  1.6476094  0.60923624 0.36777952 0.59744716],[-0.11966854  0.7522448   0.11368933 -0.14940204 -0.8080202 ],[-0.02404264  0.06312281  0.17235433  0.27676472 -0.10369849],[-0.00913704 -0.0714578   0.22471288  0.48835975  0.07789417],[-0.9388673   0.11047594 -1.0929986   1.0911065   0.39620596],[ 0.5572045   2.0925567   0.77333385 -0.24284932 -0.39310753],[-1.1591634  -0.14403754 -0.88666004  1.2211361   0.18102838],[-0.64672095 -0.02528154 -0.8981019  -0.61786056 -1.5225216 ],[ 0.2013773   0.8796361   0.88297033 -0.18612821 -0.34754333],[ 0.1165876  -0.15223022  0.42567137 -1.0667598  -0.7471484 ],[ 0.24050757 -0.25073072  0.92521614  0.47044235  0.26593912],[ 0.29209644  0.5051679   0.80064154  0.11087026 -0.12846477]
[ 0.2900929   0.20534109  0.28968164 -0.6866575  -0.4378174 ],[-1.0261441  -0.6221895  -0.8220207  -0.27109274 -0.77948815],[-0.31222627  1.5572739  -0.59221464  1.1986183   0.72676796],[0.54870033 0.7053853  1.0955327  0.9663272  0.6414424 ],[-0.5377627  -0.6089968  -0.45112813 -0.4825416  -0.56273925],[-0.29676285 -0.53791404 -0.26295304 -0.6119408  -0.61267793],[0.9237542 1.5304579 1.0452942 1.5006024 1.7760673],[-0.6165472  -0.658973   -0.5306613  -0.43912497 -0.59247506],[0.6611588  1.1550547  1.5175917  1.151309   0.82259023],[ 0.9487406  -0.16875914  1.5459588   1.1830323   1.1462542 ]
[-0.14955162 -0.74817914 -0.39038223 -0.5646436  -0.5161185 ],[-0.08086626  2.084      -0.41741994  0.6735267   1.0367049 ],[ 1.1493132 -0.7143512  1.7564092  1.5271829  2.165544 ],[0.37733844 1.1992531  1.3439682  0.44368088 0.04879931],[-0.45888627 -0.27249572  0.09039824  1.7213771   0.991694  ],[ 0.27593803 -0.13167998  0.66758794 -0.8036413  -0.24415651],[ 0.2357803  -0.20315586  0.43384612 -0.754214   -0.27489474],[1.086391   0.24205345 1.4349697  1.3633258  1.8280421 ],[-0.5384662  -0.9566132  -0.92810106 -0.33345675 -0.6655879 ],[-0.14456242 -0.77399224 -0.38949475 -0.55894315 -0.49958125],[-1.2925894  -0.3574709  -0.5716731   1.7183089   0.66158384],[-0.78256404 -0.4519197  -1.1024396  -0.09359563 -0.8670611 ],[-0.92080134  0.13499984 -0.87444115  1.4839971   0.80485666],[ 0.25935605  1.1903073   0.58133197  0.56784135 -0.07764526],[ 0.14168519  0.12534271  0.54418075 -0.39476833 -0.4593178 ],[0.42973685 0.83295226 1.0975368  0.57570714 0.29270387],[ 0.43680477  0.19794974  1.1163808  -0.8440576  -0.21642438],[0.6260938 1.0758729 0.8200135 1.0490061 1.2886765],[0.95939857 0.34960178 1.3975093  1.7058198  2.0701458 ],[-0.18922141  0.9804711  -0.02653333  0.45322406 -0.49518234],[ 0.14521256  0.03338334  0.5431173  -0.3885987  -0.42763492],[ 0.8570546  -0.14081912  0.99823976  0.6867994   0.91779333],[-1.213132   -0.46907112 -0.30125472  1.8210722   0.80242443],[-0.55420977  0.488243   -0.66429394 -0.02002627 -1.0549904 ],[0.45420796 0.6015033  0.7869484  0.5813014  0.4804303 ],[ 0.65686846  3.0607243   0.17917845 -0.0194178   0.4221936 ],[-0.7833927  -0.3059634  -1.1125721  -0.03765823 -0.98618126],[ 0.17012814  0.16809335  0.56569934 -0.36812216 -0.4079316 ],[-0.44403744 -0.9482302  -0.8130138  -0.38796464 -0.59899145],[ 0.53436697  0.57757556  1.4947698  -0.8955336  -0.2211842 ]
[ 0.4257551   2.1341934   0.26130432 -0.17752169  0.11528589],[-0.49904898  0.64166033 -0.32973465 -0.10225248 -0.919954  ],[-0.33788973 -0.79526526 -0.56615275 -0.7526941  -0.6195208 ],[ 0.19446868 -0.3357086   0.47753626 -1.0984147  -0.4390168 ],[0.33492422 0.322663   1.1207519  0.48972446 0.26361644],[-0.3751473  0.6125961 -1.0483866  0.7129838  0.4280898],[ 0.62056106  1.8241435   0.9698449  -0.4646525  -0.45900413],[-0.8643242   0.05234533 -0.9850551  -0.22573327 -1.2856863 ],[ 0.95413387 -0.946608    1.2608567   1.3589531   1.4052211 ],[ 0.80174243 -0.07754622  1.519133    1.4165237   1.4206383 ],[ 0.7179759 -0.0484362  1.3162662  1.3635169  1.2973739],[-0.94446766 -0.20363756 -1.123231   -0.26333162 -1.1015148 ],[0.23084429 0.19360381 0.65996075 0.45556995 0.07544251],[ 0.566157   -0.24645667  1.2739733   0.5567602   0.4571526 ],[ 0.09233441 -0.4472555   0.23470801 -0.6347603  -0.45635894],[0.18287542 0.21373339 0.6530526  1.0257425  0.8346354 ],[ 0.30887982  2.256329    0.20690252 -0.2618024  -0.14070694],[-1.4495375  -0.40883845 -0.44826844  1.735868    0.7797027 ],[ 1.0011377 -0.6430463  1.5206615  1.6835301  2.1100247],[ 0.23552984  0.689502    0.6642975   0.44783682 -0.17253585],[ 0.73123294 -0.26847523  1.4024235   1.3464985   1.5914838 ],[-0.17602266  0.70069903  0.07339589  0.20738588 -0.64422774],[-1.3647941  -0.09030238 -0.97323817  1.4627539   0.64802325],[ 0.2943343  -0.23393428  0.6826211  -1.1385225  -0.4289955 ],[-0.4384553  -0.8394592  -0.7080606  -0.70752686 -0.63765574],[-0.02676263 -0.16194181  0.4334284   1.1805182   0.74463975],[-0.29650122  1.4385371  -0.43076414  0.50499725  0.7489332 ],[0.37854615 0.46532136 1.0781837  0.524116   0.16390844],[-0.54803014 -0.84005326 -0.8295529  -0.65457726 -0.68391097],[ 0.3416802   1.9677787  -0.13117601 -0.04985704  0.6740227 ]
[ 0.78336495 -0.8816645   0.8226104   0.979395    1.5312548 ],[ 0.08029741 -0.6897717   0.2424034  -1.0693612  -0.47615495],[ 0.28338617 -0.21034405  0.8478471  -1.2109848  -0.40749207],[0.42723238 0.8708707  1.009845   0.36022758 0.1305586 ],[-1.3526328  -0.3823266  -0.6838877   1.4176211   0.27771527],[-0.6083954   0.5805523  -1.0840881   0.91141546  0.63067997],[-0.7932797  -0.6678665  -1.1336364  -0.40683874 -1.0872108 ],[ 0.5308485   2.9713774  -0.03047191 -0.27684787  0.3572842 ],[ 0.40018052  0.2765259   1.3668569  -1.26731    -0.46466005],[-0.60664874 -0.39128706 -0.2063591   1.4150645   0.44521454],[0.43440002 0.528939   0.93287694 0.27832425 0.13457082],[0.7221319  0.56477565 1.292751   1.1993738  1.3726876 ],[-0.6503266   0.54231894 -1.0843267   0.96392083  0.62653893],[0.22912858 0.02341471 0.9539336  0.530383   0.20217453],[ 0.18053089  0.72639036  0.5493195   0.1645078  -0.21674237],[ 0.99553126 -0.5730586   1.3303622   1.0880793   1.7895362 ],[0.36218745 0.49803114 0.63249516 0.19419055 0.01437671],[-0.46832007  0.6356541  -0.45997593 -0.3159509  -1.24581   ],[ 0.01903084  0.4577559   0.889707    0.04269014 -0.27440968],[ 0.3804649   0.84252685  0.8375387   0.31031927 -0.00752977],[0.72139484 0.31919304 1.0513284  1.3486058  1.5688345 ],[-1.062507   -0.08088141 -0.894155    1.2500511   0.38705173],[-0.7783714  -0.4810567  -0.20099618  1.491666    0.5777178 ],[ 0.6932821   2.9323664   0.7717875  -0.1692925  -0.22845253],[-0.7892473  -0.6038782  -1.1227851  -0.39212656 -1.1492163 ],[0.09380159 0.08760884 0.30207816 0.5427156  0.23627791],[ 0.9068913  -0.85772914  0.9752531   0.8885338   1.3402873 ],[ 0.6140878  -0.07572536  0.9877731   0.9283442   1.1505233 ],[-0.6159489   0.15185845 -0.73008674 -0.34363577 -1.3450286 ],[ 0.1918708  -0.38183025  0.08802499 -0.9783632  -0.4793158 ]
[ 0.40829462 -0.07011411  1.2797858   0.78295374  0.56446946],[-0.6633287  0.5246444 -0.9475932  1.0413282  0.6317802],[ 0.31204897  2.3254504  -0.03767931 -0.1421263   0.6509119 ],[-0.83176357 -0.02932069 -0.8735141  -0.34903985 -1.3005544 ],[0.4289714  0.38671035 0.9656605  0.34471092 0.02753363],[ 0.33628035  2.1388235  -0.14558893 -0.08495054  0.49658513],[-0.56369495  0.42466363 -0.48045403 -0.4747469  -1.2092011 ],[ 0.38129228  1.0482792   1.1477693   0.11493923 -0.14430001],[-0.32540092 -0.91332895 -0.5226251  -0.93985474 -0.6285786 ],[ 0.12309313 -0.05432186  0.47481212  0.9306958   0.56135637],[-0.37802127 -0.2721355   0.06029999  1.5559199   0.7326883 ],[0.88861984 1.6352295  0.88170487 0.6455294  0.91468155],[-0.80114806 -0.82111335 -0.93882835 -0.70284927 -0.811476  ],[ 0.5390511  -0.29085636  1.1414896   0.8542671   0.57180977],[ 0.2603119   1.0434215   1.2747905  -0.04681138 -0.2965742 ],[ 0.38454938  0.44238067  0.80023885  0.32006747 -0.00396061],[0.3029439  0.83124655 1.0935062  0.52769387 0.10768831],[0.78094345 0.6211952  0.8161772  0.32945323 0.15787493],[-1.0248078   0.245262   -0.9136378   1.3907607   0.91984206],[-0.13572362  1.2072616  -0.6559751   0.5758452   0.3401448 ],[ 0.17154793 -0.48488435  0.40685692 -1.1846464  -0.46170616],[ 0.9381789 -0.8400093  1.3042744  1.5016222  1.9685756],[-0.67635775 -0.8749693  -0.85988915 -0.76475394 -0.783984  ],[-0.8382085  -0.07451302 -0.8908264  -0.35295957 -1.2508116 ],[ 0.48774594  0.64610803  1.1819178   0.33968127 -0.02713142],[ 0.8298247  -0.82585937  1.1666908   1.4710383   1.7288184 ],[ 0.3914501   0.55083096  0.9472041   0.3541431  -0.00986787],[ 0.80694026 -0.8292685   1.0016847   1.4371023   1.6865067 ],[-1.4534161  -0.1611549  -0.71158457  1.6185956   0.74656934],[ 0.21407814 -0.40782094  0.47973728 -1.2844604  -0.48334786]
[ 0.4140424  -0.1890088   1.0299792   0.804828    0.68097204],[-1.7683985 -0.7011823 -0.3684187  1.9380765  1.3729529],[-1.3773459 -1.069037  -1.5060805 -0.3952437 -1.2088987],[-0.10209456 -0.5159388  -0.32002863 -0.66546524 -0.60082734],[-0.01839467  1.1804945   0.36521107 -0.27664942 -0.88227034],[ 0.11530092 -0.04320185  0.5170684   0.6733174   0.29228845],[ 0.32149607  1.7088815   0.51136494 -0.2773662  -0.8172876 ],[1.1244988  1.6116202  0.79780984 0.70393276 0.95969176],[ 0.8970057 -0.4642333  1.6818413  1.9162136  2.0570455],[-0.27881977 -0.69957733 -0.3216716  -0.44343665 -0.60056514],[0.18788531 0.34896886 0.90567654 0.8302464  0.47810566],"[-2.6486549e-04 -1.4916724e-01  3.6213195e-01  7.4177188e-01
  1.1086173e-01]",[-0.5724523   0.55526507 -1.3035651   0.83673686  0.38860554],[0.3116402  0.55485106 0.77450746 0.6681948  0.40876397],[ 0.5224441  -0.45577845  1.1046574   0.77472     0.70598054],[ 0.5469801  -0.09706581  1.087474   -1.0245054  -0.5380424 ],[ 0.05943775 -0.62775743  0.07023741 -0.90025425 -0.6033149 ],[-0.8624012   1.1966914  -0.68765855  0.86694133  1.0331544 ],[-0.06567928 -0.06607067  0.45119578  1.1670375   0.9368845 ],[ 0.01769564 -0.7997791  -0.1445791  -0.78874946 -0.7186497 ],[-0.6506358   0.45977414 -1.3209      0.8593836   0.41517547],[ 0.51059526 -0.064771    1.1702003  -1.0268834  -0.5433917 ],[-0.50908375  1.5101334  -0.68012595  0.57807535  1.0575311 ],[0.7060883  0.22883475 0.8033886  0.72931933 0.6257795 ],[-0.18600339 -0.50224465 -0.32957134 -0.64847744 -0.5401592 ],[-0.1685389  -0.2589506   0.83655965  0.8352586   0.4581993 ],[ 0.12386686  2.1318352  -0.14241163 -0.01469822 -0.15366542],[ 0.5786476   1.9575119   0.59489256  0.1769956  -0.2826536 ],[-0.03577392  0.7230801   0.37630567 -0.34049523 -0.74183625],[ 0.7888383  -0.31462497  1.6087316   1.787884    2.1241677 ]
[-0.06303404  1.6641101  -0.867603    0.53330505  0.38837355],[0.94008225 3.0657003  0.85679024 0.27697036 0.24332991],[ 0.3661813   0.48308584  1.1849769  -0.9628885  -0.37486917],[ 0.8454386 -0.7364734  1.1993123  1.1949936  1.3386071],[ 0.7717523 -0.8101227  0.914845   1.1921424  1.8416269],[ 0.86142534 -0.25390393  1.1515057   1.3920574   1.691244  ],[0.11631048 0.29419798 0.9267824  0.64677393 0.19771029],[0.28610116 0.9809396  0.7910072  0.4327985  0.00468071],[ 0.36351812  0.45937514  1.1869065  -0.96382457 -0.3535496 ],[ 0.91332203 -0.3888139   1.3673549   1.2752012   1.9214907 ],[-0.83769053 -0.6867304  -1.0610539  -0.25041607 -0.982278  ],[ 0.8205212  -0.18091689  1.0652066   1.3669145   1.6988833 ],[-0.7927853  -0.60909635 -1.0250058  -0.23826845 -0.9740356 ],[-1.138384   -0.00423252 -0.7259203   1.4182267   0.49669737],[ 0.15373026 -0.30046245  0.08537728 -0.7186056  -0.42748618],[ 0.12468725 -0.3938233   0.2652854  -0.85840684 -0.42904106],[ 0.6656855  -0.09408999  0.65235776  0.42220628  0.5166859 ],[-1.3236861  -0.20702212 -0.6802189   1.5148442   0.3714813 ],[ 0.09181042 -0.431494    0.14419332 -0.7276077  -0.39110017],[ 0.2870556  -0.11178317  0.9790472   0.91116524  0.5419911 ],[ 0.35206854  0.38479465  1.1821376  -0.94725525 -0.3331691 ],[ 0.2950381   0.7122156   0.7351744   0.43646717 -0.00832433],[ 0.0790389   0.58256143  0.48191863 -0.41687438 -0.5329139 ],[ 0.06317015  1.6516913   0.62102693 -0.33935392 -0.6306403 ],[-0.77518356 -1.0059495  -1.0411608  -0.36617604 -0.9056768 ],[-0.72579247  0.10473794 -0.86556274 -0.122309   -1.3313338 ],[-0.17195673  1.9195455  -0.5425511   0.6139874   0.4614585 ],[-0.03243054  0.40021744  0.3689515   0.65917206  0.21803778],[-0.72375953 -0.3117309  -0.11068361  1.6142147   0.5863545 ],[-0.7531061   0.6702896  -0.9105204   1.157956    0.68175656]
