[-0.4258608   0.43287537  0.30774078 -1.4400836  -0.44493702],[ 0.4247703   0.77023554 -0.44452524 -0.30083233 -0.28212735],[ 0.6629444   0.9077026  -0.17357871  0.2985983   1.1938581 ],[-0.26254487 -1.4545826   0.60614014  0.6166681   0.41865787],[ 0.6944101  -0.33705172 -0.36189723  0.6533591  -0.6878075 ],[ 1.2147729  -0.6533541  -0.21254411 -0.6886737  -0.05927053],[ 1.0583745  -1.293236   -0.14762123  0.18406588  0.2340512 ],[ 0.30056852 -0.41936004  0.26891392 -0.23770553 -0.72696006],[-1.0490067  -0.46698636 -0.32687744 -0.5569518   0.23860517],[-1.2307912   1.4149812   1.7509876   0.40715647  0.22163817],[ 1.0583038  -0.05690639 -0.602678    0.23074615 -1.1632296 ],[ 0.39533454  0.6490973  -0.13220857 -0.21531916  0.02050334],[-0.10258278  2.504686   -0.15110737 -0.61358476 -0.55510116],[ 0.07929377 -1.3015399  -0.14476009 -0.01728361  1.1712307 ],[ 0.40246934  0.76823     0.09313916 -0.2192264   0.29610106],[-0.9264394 -0.5847799 -1.1285479 -0.547287   0.5854744],[-0.45292428  0.52125293  0.35301447 -1.4302936  -0.5021128 ],[ 1.476259    0.65074044 -0.39011407 -0.8750465  -0.46563983],[-0.03538892  0.6758054   1.2217171  -0.04868435 -0.83790433],[-0.9790581  1.3505931  1.5553637  0.5052879 -0.3252254],[ 0.7263672  -0.5353414  -0.21145217  0.39514637 -0.7743853 ],[ 0.7562761  -0.4950968  -0.9256975   0.64543706 -1.1173487 ],[ 0.7359236  -0.44676736 -0.57530993 -1.310239    2.4097543 ],[ 1.3798679   0.18381512 -0.13885772 -0.97423714 -0.6493373 ],[-1.32532     1.702521    1.7762336   0.42620414  0.00231981],[ 1.3986162   0.33609027  0.2852344  -0.28133005 -1.2021215 ],[-0.92471224  1.5054948   1.3403841   0.33967507 -0.1947767 ],[0.77156305 0.75651395 0.28357318 0.39749604 1.0434409 ],[ 0.50389975 -0.7150817  -0.98376775  0.8781695  -0.9838798 ],[ 0.38598007  0.6824109  -0.08929279 -0.18756047  0.05193081]
[-1.3145885   1.0186262   1.5996802   0.39850062 -0.06809361],[ 0.33914536  0.35792243 -0.07361659 -0.00783266 -0.16664483],[-0.81738764  0.06097691  0.34485066  0.02380803  0.6075122 ],[ 0.56499887 -0.94334656 -0.9013174  -0.08132534  1.4284747 ],[ 0.35284418  2.4940097  -0.2382174  -0.35296026 -0.68185794],[-0.12379623  0.20093761 -0.37794214 -0.9968596  -0.62493956],[ 0.40339112  0.21913946 -0.22187176  0.10502613 -0.09755285],[ 0.33914536  0.35792243 -0.07361659 -0.00783266 -0.16664483],[0.9529932 0.2528405 0.8626728 1.2212839 1.5398479],[ 0.9358715  -0.2631033   0.23336731 -0.9398609   0.82496   ],[-0.27442688 -1.3285549   0.8677326   1.3541181  -0.10860425],[-0.38102204 -1.8423433   0.8304939   0.9047876   0.7533556 ],[-0.95429736 -0.2691937  -0.94009167 -0.33995458 -0.82692814],[-0.5417108   1.3636363   0.9557253  -0.11656378 -0.26280877],[ 0.01129084  0.9934705   0.38639742 -0.3340641  -0.5596575 ],[-0.19396152  1.4997264  -0.48439425 -0.17266713 -0.6936235 ],[ 2.3877528   0.31360608 -0.47613287 -0.96444786 -0.1423999 ],[-0.81060684 -0.552258    0.37410766 -0.5013087  -0.27831125],[-0.17077519  0.72681457  0.25930125 -0.44773892  1.3084358 ],[ 1.310756    1.609959   -0.66548485 -0.54167014 -0.39852697],[-0.02011213  0.8190497   1.1104232  -1.0823649  -1.0700507 ],[ 0.9786102  -0.6615691  -0.31418967  0.63671094 -1.3580196 ],[-0.5434416   0.3918902   1.3765142  -0.49775314 -0.8870234 ],[ 0.17517288  1.2664146   0.99635124 -0.8610286  -0.7271584 ],[ 0.57318807 -0.9864339  -0.5165914   0.6452641  -1.0576996 ],[ 1.3087572  -0.5369019  -0.5102057   0.38739115 -0.25618047],[-1.1356052  -0.6467212  -1.050645   -0.20629755 -0.39602813],[1.1884581  0.20838968 0.9462327  1.0820928  1.6495922 ],[ 0.13337457  0.09352659 -0.4467419  -0.85269713 -0.6512196 ],[ 1.7538356   0.36009175 -0.64130014 -1.1282283   0.60640144]
[1.1451752 0.634761  0.4032923 1.3158057 1.254559 ],[-0.19035472  2.1738844  -0.12762623 -0.52411306 -0.8227854 ],[-0.74652797  0.09202443  0.1535385  -1.0981491  -0.41797987],[ 0.5905274   2.4058323  -0.5830827  -0.2324979  -0.22150664],[-1.362261   -0.8454305  -1.1026788  -0.20209159  0.9262371 ],[ 0.4249841  -0.41694075 -0.5846528   0.4602718  -0.44716576],[ 0.51699364  0.5952383  -0.12815158  0.03012469  0.44600573],[-0.41649187  0.88100713  1.1882454  -0.06881893 -0.87396955],[-0.20308958 -0.32937965 -0.15582548 -0.6410633  -0.41834038],[-0.19746277 -0.39676     0.34385705 -0.41108358 -0.14883925],[-0.26887473  1.2675833   1.3540411  -0.8129659  -0.7397618 ],[ 0.7690046 -0.8583361 -1.051      1.0777717 -1.2789894],[-0.8386725   1.6295507   1.356717   -0.01997062 -0.41844305],[-0.18887182  0.17878118 -0.01316991 -1.1804758  -0.4690733 ],[ 0.26503745  0.41974056 -0.6709927  -0.11292638 -0.46829695],[-1.0157216   0.45846495  0.76900697 -0.5272629  -0.662872  ],[ 0.29461914  0.16868518 -0.4552961   0.41042492  1.2083972 ],[ 1.5865356  -0.21774447 -0.7241478   0.38323697 -0.13529922],[ 0.7664505  0.6991312  0.6391142 -0.3095757 -0.6474045],[-0.13718387  0.23102278  0.61451083  1.3991678  -0.48300034],[ 1.428847   -1.4841199  -0.14323577  0.23259857  0.18733868],[-0.5634076  -0.06031603  0.33682653 -0.7591867  -0.6495967 ],[ 0.22444165  0.52623504  0.41081148 -0.02380632  2.786474  ],[ 1.1881878  -1.4664521  -0.13547252  0.04268432  0.40124407],[ 2.07846     0.42004976 -0.6586945  -0.86326855  0.91393924],[-0.261675   -0.8796171   0.7827857   0.9874691  -0.32152534],[ 1.1855181  -0.54058295 -0.9350679  -1.1160743   0.73082566],[-1.2146847   1.7502531   1.4965847   0.16591111 -0.40428016],"[ 6.9562602e-01 -6.3312805e-01  7.4528158e-04 -5.5983967e-01
 -8.2797033e-01]",[ 1.0742612   0.22688597  0.54790485 -0.8269646  -0.709105  ]
[ 1.3925654   0.04499494 -0.15611811 -0.58399254 -0.69506997],[-0.37762806 -1.1008348   0.87106186  1.5780989  -0.20208256],[-0.467171    0.9587155   1.009135   -0.06258064  0.11455244],[ 0.9641302   0.23079827  0.44932947 -0.07738743 -0.728016  ],[-0.8951318   0.7847401   1.4056665  -0.09593448 -0.7800739 ],[ 0.2602836   0.253724   -0.03070314  0.07163638  0.3571098 ],[ 1.4621168  -0.07992413  0.38150823  0.04668784 -1.1408076 ],[-0.2091018  -0.3073776  -0.05712738  0.03710744  0.04655778],[ 1.4390241 -0.8163655 -1.1229583 -1.0603186  0.814662 ],[-0.53692275 -0.5741513   1.2172061   0.9628304   0.03682846],[ 0.46272975 -1.1050876  -0.91367793  1.1913996  -0.9628186 ],[0.21502057 0.43866923 0.06073527 0.1092433  0.03505442],[ 0.4858174  -0.08800303 -0.03379932 -0.6232564  -0.28285584],[ 0.8091269  -0.763021   -0.85453564  0.99250555 -1.0960084 ],[-1.2329023   1.7079967   1.1818906  -0.01480414  0.46107122],[-0.32580683  2.3673108  -0.1002974  -0.34720516 -0.57052857],[ 1.504272    0.57347554 -0.49170437 -0.16714506  1.9135075 ],[ 0.1852696  1.32424   -0.2377753 -0.5753128 -0.5006521],[ 0.9498817  -0.6488037  -0.48047954 -0.9670674   1.4488772 ],[-0.63728124  1.1536117   1.3789715  -0.78463763 -0.6604607 ],[-0.9445532  -0.23032439  0.42215723 -0.7820298  -0.41018757],[ 1.0131091   0.18043697  0.34041616 -0.0556454  -0.7679193 ],[ 0.41347304  2.1368134  -0.6664322  -0.01663404 -0.4231925 ],[ 0.11414528 -0.19817448 -0.2813674  -1.0809377  -0.47577798],[ 1.5402575  -0.85899335 -1.0917714  -1.1512244   0.9690964 ],[ 1.3654636  -0.67401475  0.17405221 -0.82057    -0.35210666],[-1.0016216   2.0110366   1.0081811  -0.33666053 -0.39417136],[-0.962508    1.2840103   0.40416715 -0.43314347  2.1593113 ],[-0.18023123 -0.80070096 -0.31171823  0.04491031 -0.04674695],[-0.04644077 -0.31498992 -0.57303274  1.0438452  -0.7785825 ]
[ 0.53629506 -0.53343487  0.1711597  -1.502004   -0.6109282 ],[-0.328576   2.2855272  0.9488029 -0.8620243 -0.5235648],[ 0.354017    1.2311279   0.18462113 -0.10123585 -0.2205029 ],[-0.3360783   0.91728634  1.6041062  -0.24817652 -0.77749294],[-0.19787784  0.28983954  0.10084781  0.37670243  1.7340833 ],[ 0.8968465  -0.6684875  -0.32268465  0.43658382 -1.0683793 ],[-1.238006   -1.0638742  -0.795963   -0.54118794  0.6472434 ],[ 0.37700668  0.51126873  0.10932091 -0.17285751 -0.06666841],[-1.1429938  -0.8212224  -0.9684911  -0.45197016 -0.04280116],[ 0.29211012  0.29559252  0.06506969 -0.497888   -0.3080854 ],[ 0.58078456 -1.2404593  -0.74777234  0.79887134 -0.9884222 ],[-1.1857793   1.0181483   1.6579688   0.10765171  0.28624937],[ 2.1332352  -0.3798503  -0.24632157 -1.2961054   0.04001102],[ 0.47630274 -1.1246105  -0.7228188   0.98065406 -0.8927941 ],[ 2.1602361   1.0686129  -0.5618064  -0.857116   -0.43270493],[ 1.0706726  -0.5474542  -0.49218652  0.1427955  -1.1583456 ],[ 1.067755   -0.7124229  -0.33444473 -1.4686912   1.3860162 ],[ 0.24194771  0.90379983  0.01411727 -0.53583324 -0.41055703],[-0.70275027  0.44082075  1.3080645   0.5697794  -0.47642455],[-0.7230147   0.12453038  0.49536836 -0.10448335  0.9581938 ],[-0.8229104   2.2656257   1.6009254  -0.31294286 -0.13934773],[ 0.5681302  -1.2241727  -0.78660905  0.8514529  -1.012141  ],[-0.13086869  0.14533196 -0.61370486  0.8566883   1.8444518 ],[ 0.31990802  1.0478677   0.2099693  -0.23358259 -0.06568373],[-0.10396583 -0.33511657 -0.48093987  0.3994379  -0.43186837],[ 0.6141222   0.44229624 -0.23530771 -0.35751376 -0.04656208],[ 1.3914702  -0.04680686  0.25759614  0.11041313 -1.2311097 ],[ 0.42587772  0.5839934   0.06194778 -0.22685091 -0.0935996 ],[-0.5107819   1.438233    1.2348574   0.32319868  0.71893895],[ 0.41705722  0.64496326  0.13523489 -0.19799717  0.28843394]
[-0.11425775 -0.6795819   0.27751112 -0.01490427 -0.21353315],[ 1.1859607   0.33273065 -0.8490042  -0.99700993  0.31347686],[ 0.92965144 -0.8518143  -0.06259807 -0.9052782  -0.13056673],[ 0.4152862  -0.08836269  0.09943385 -0.9791645  -0.7687701 ],[-0.2813248   0.99716216  1.2554679  -0.9686624  -0.98080933],[0.8722273  0.77033633 0.8166033  1.0639758  0.5953261 ],[ 0.5159813  -0.7998239  -0.82202566 -1.2357965   1.4455773 ],[-0.28576535  2.5854974   0.07457478 -0.6095147  -0.8419424 ],[ 1.2058073  -1.5291474  -0.29892614  0.37816557 -0.17671327],[ 0.20780797  0.56393814 -0.08165304 -0.06682764 -0.24185851],[ 1.5354036  -0.699725   -0.1829518  -0.5904882  -0.25596926],[-0.80888265  1.7027534   0.5727693  -0.68255806  1.5502914 ],[ 1.2849072  -0.1906788   0.3685318  -0.37962314 -1.2787218 ],[-1.3251936   0.5858701   1.0511676   0.07021388 -0.13182406],[0.8754459  0.8133618  0.8161217  0.90931547 0.7483678 ],[ 0.4058233  -0.24196264 -0.6607142   0.7852683  -0.5314218 ],[ 0.21867137  0.5414333  -0.08223258 -0.06755648 -0.24934874],[ 0.546952   -0.26695612 -0.90826684 -0.29385883  0.72046125],[ 0.8196905  -0.5731383  -0.78507775  0.22904179 -1.2190186 ],[-0.2662871  -0.422721   -0.80869436  0.4493228  -0.68782336],[-0.92017734  0.02047975  0.39773548 -1.224804   -0.6041113 ],[-1.5842987   1.3102344   1.9374537   0.31508425 -0.30268806],[ 1.0862516   0.98264784 -0.5992477  -0.06081593  1.1162139 ],[ 0.83033496  0.14229149 -0.20842412 -0.691232   -0.5566275 ],[ 0.40116075  0.34142485 -0.359321    0.6403146   1.3536829 ],[ 0.35060093  0.22743991 -0.1954883  -0.07180619 -0.4217751 ],[-0.67114645  0.6868861   0.48205167  0.21169469  0.907037  ],[ 0.7080663  -0.60070455 -0.62794775  0.49380925 -1.1714839 ],[-0.483827   -1.3285607   0.8222846   0.93986344 -0.12822407],[-0.975494    2.3304892   1.5662841  -0.46111047 -0.6331614 ]
[-1.347077   -0.12736414  0.32402742 -0.44265246 -0.403246  ],[0.2523737  0.25814235 0.10717998 0.19729924 0.11210549],[-0.5834727  -0.06085874  0.27478257 -1.2288102  -0.47328404],[-0.8007759   0.6545494   1.3919903  -0.47355038 -0.82847357],[ 0.7739365  -1.1714103  -0.94475996  1.4227526  -1.3018144 ],[ 0.8156327  -0.7636759  -1.0535183  -0.12355358  1.9784781 ],[ 1.7287349  0.7940118 -0.2889946 -0.534737   2.401767 ],[ 0.39654276  0.5412453  -0.23281142  0.29702723 -0.27294663],[ 0.69389    -0.07503836 -0.6114315   1.6116767  -0.17510846],[-0.3401697   0.85998     1.325183    0.09402588 -0.9899171 ],[-0.987313    1.664859    1.1673015   1.0815197   0.14927867],[-0.73854434  1.0438048  -1.1552649   0.11051413  0.06003034],[0.85152346 0.65692496 0.12167244 0.34491342 0.05785385],[ 0.35890442  0.7313676  -0.09219617  0.12285635 -0.04348123],[ 0.26390815  0.28225493 -0.4193694  -0.7406681  -0.5311541 ],[ 0.9667137  -0.04861959  0.18170944 -0.9990596  -0.7353769 ],[ 1.726992   -1.0656775  -0.09628049 -0.552376   -0.11796086],[ 0.37292194  0.76738745 -0.09093756  0.11611706 -0.02196805],[ 1.2870017  -0.16415672  0.10875714 -0.38385    -1.3027494 ],[ 1.8474258  -1.0507245  -0.09369193 -0.5637075  -0.08554003],[ 0.7088953  -0.9969259   0.1556089  -0.7595218  -0.90804684],[-1.12901    -0.27984244  0.32802057 -0.94345653 -0.26973712],[-0.65270793  0.7334999  -1.1522481   0.3078366   0.15014106],[-0.6190453  -0.6763157   0.31744906 -0.5359195  -0.08817826],[ 0.30624497  0.6216311  -0.5432197  -0.09287639 -0.4666591 ],[-0.045632    1.2089148   0.5796538   0.86622965  1.0242229 ],[-0.1498268   1.6521395   1.3512942  -0.7747215  -0.52246255],[-0.27207956  1.6166595   1.4179968  -0.876562   -0.6429027 ],[ 0.8693941   1.0113097   0.5506006  -0.5507114  -0.35714355],[ 0.08467045 -1.9125031  -0.24136831  0.3527701   1.1809686 ]
[ 0.8501725 -1.2221973 -1.0146995 -0.9778046  2.0936089],[ 1.4202191 -0.7967992 -1.053837  -1.3019726  0.9279201],[-0.7486033  -0.7191092   0.23901585 -0.5552857  -0.2639775 ],[0.7448098  0.5701922  0.42136356 1.3682476  0.5756587 ],[ 0.45204186 -0.07157169  0.22443447  0.4260029   0.21241191],[-0.5109918   0.13379575 -1.2453507   0.35492638  0.1030297 ],[-0.7578352  1.0368841  0.4372882 -0.6782632  2.4058352],[ 0.4252208   2.0617666  -0.21934159 -0.19562665 -0.6505969 ],[ 0.279919    0.25032988 -0.11251828  0.07452181 -0.17361267],[ 2.2183855  -0.24883226 -0.6065217  -0.61432    -0.35234764],[-0.04764716  0.93188554  0.45869106  0.11495689 -0.40109536],[ 0.78552103 -0.37088975 -0.7796889  -0.51735157  0.37780616],[-0.53960216 -1.3206967   0.75510836  1.0049552  -0.49954316],[-0.7685581  -0.14697169  0.24263915 -1.2091368  -0.700257  ],[ 0.6869889  -0.8697847  -0.31111938  0.89186645 -0.9503987 ],[ 0.36864114  2.088264   -0.20556766 -0.2281245  -0.66831297],[-0.35380787  1.1382267  -0.64897794 -0.9316051  -0.9980933 ],[ 1.7829978  -0.9264614  -0.25292137  0.6286943  -0.34453416],[-0.87504745  1.5982146   1.3137811  -0.3414876  -0.5744862 ],[-1.1975709   1.005361    1.4753022   0.7703285  -0.26236838],[ 0.7597773   0.60613936  0.43638998  1.25219    -0.14938049],[-0.24466166 -0.7539617  -0.49259287  0.03847113 -0.3059746 ],[-0.7494131   1.3805656   1.3368251  -0.13928594 -0.58452535],[ 1.1302708  -1.1241992  -0.31649524 -0.600493   -0.24621023],[ 0.06906506  1.0725774   0.664409   -0.7839106  -0.76079065],[ 1.9467506  -0.05380437 -0.4045231  -0.39486167 -0.08633935],[ 0.5837401   0.30760404  0.8782709  -0.20795788 -1.020904  ],[-0.30218068  0.7076346   0.4913692  -0.12773238  1.6657666 ],[-0.20050146  0.10821963  0.96811247 -0.5785705  -0.8898972 ],[-0.4962787   0.44237307  0.42942646 -0.20027548 -0.43115395]
[-0.67892754  1.9222754  -0.92610264 -0.8729918  -0.4741098 ],[-0.49871212  0.34371436 -1.201545    0.07293105 -0.07044625],[-0.8741988  -0.57440454  0.72356796 -0.5246687  -0.4337071 ],[0.4608159  0.40531725 0.20099553 0.28659588 0.2392118 ],[-0.34618738  0.97462803  0.7786603  -0.56539947  1.0798135 ],[-0.15929364 -0.31982663  0.71767855  1.2619482  -0.78245515],[ 0.32437015  0.42869276  0.21391428 -0.08117953 -0.3377442 ],[ 0.952146   -1.3422112  -0.64855266 -1.2423325   1.554903  ],[-0.06647976 -0.7080162  -0.16207327  1.0431471   2.214105  ],[-1.5551708  -1.0251036  -0.56589    -0.3999053  -0.09234369],[-0.69133323  1.2169964   1.3843782   0.30063027 -0.24075171],[ 0.5786952  -0.15597785 -0.8052793   0.92859006 -0.3766802 ],[ 1.4447272   0.4240104   0.137636    0.18313473 -0.9526134 ],[ 1.5593306   0.18698058  0.77575713 -0.09090579 -1.4868888 ],[ 0.11144136  1.561204   -0.7099971  -0.63736993 -0.79389095],[ 1.5000175  -1.6216145  -0.09573931  0.32124138 -0.29767966],[ 1.9530765   0.47487348 -0.40673178 -0.91109186 -0.2873804 ],[ 0.84021264  0.3822314   0.4727048   0.4173761  -0.10768988],[-0.22536281  2.138181    0.6260825  -0.7280356  -0.9551527 ],[ 0.0578468  -0.2934488  -0.12871258  0.5742363   1.0797405 ],[ 1.4573023  -1.0099226  -0.93768924 -1.312169    0.64287007],[ 0.83299726  0.76654404  0.77375567 -0.08997735 -0.56779784],[-0.44105712 -0.4917322   0.2209579  -0.74315286 -0.69883823],[ 0.47161484  0.8502339   0.15380052 -0.18613836 -0.4033984 ],[-0.6240662   1.2931683   1.0244701  -0.45976487  1.577095  ],[ 0.7931246  -0.42010292 -0.11809127 -0.33684337 -0.6716865 ],[ 0.8332489  -0.40148193 -0.70178425 -0.5700314  -0.03785273],[-0.22591242 -0.328257   -0.05615127 -0.8531948  -0.56867653],[-0.16990227  0.8261156   0.477308    1.002549   -0.37065497],[-1.0351521   1.3195664   1.7775458   0.5545003  -0.33355907]
"[ 6.5865260e-01 -5.9649613e-02  5.5593625e-04 -2.1901265e-01
 -6.8164414e-01]",[-1.0551617   1.7486513  -0.986346   -0.7670719  -0.50316536],[ 0.2607586   0.02519684 -0.01731336 -0.01002099 -0.20521964],[ 0.44346094  0.00935116 -0.07325035 -0.04608316 -0.21285775],[ 0.6598158  -0.78703004 -0.0787214  -1.0049651   1.1439743 ],[ 0.89201087  0.90122545  0.78260404  0.79461455 -0.04996571],[-1.0301284  -0.35665902  1.0045253   0.46802148 -0.8397275 ],[-0.538266    0.6935042   0.8606978  -0.06641711  1.7678523 ],[-1.0608546   1.6680621  -1.114419   -0.82816184 -0.59337777],[-0.17991431  1.140728    0.7819822   0.43898448 -0.21392128],[ 1.3165352  -0.51739717 -0.6925228   0.39835367 -0.14053895],[-0.08497792  0.22391765  0.3384789   0.09456396 -0.123663  ],[ 0.08619093  0.02783228 -0.06315388 -0.16287132 -0.24735832],[ 1.9865372   0.27772984 -0.2814748  -0.6176521  -0.711325  ],[ 0.40772733  1.8467703  -0.3766658  -0.13491324 -0.4880977 ],[ 0.92179734  0.6186327   0.6986932  -0.04166093  0.6350614 ],[ 1.47989    -0.9273691   0.3390501  -0.86778504 -0.51536673],[ 0.03061105  1.4043044  -0.7181764  -0.47932103 -0.6209188 ],[-0.09506792  0.2095939   0.67302406 -0.34868914 -0.4159863 ],[ 0.8638018  -1.0010713  -0.15726238 -1.0987105   1.4619868 ],[ 1.1140155  -0.39638448 -0.24907024  0.8464985  -1.1744217 ],[0.00179358 0.34354514 0.612635   0.5659449  0.64465237],[ 0.12718892  1.898399    0.36475733 -0.11872349 -0.6680567 ],[-1.4248406  -0.00354539  0.734998   -1.1989583  -0.6475791 ],[-0.377817    1.125517    1.7191523  -0.57754123 -0.7365494 ],[ 0.9524204 -1.3344153 -0.9583106 -1.3292208  1.7557602],[ 0.41021648 -1.1956843  -1.0417944   0.9373542  -1.2339628 ],[ 1.2182997  -0.5204722  -0.69550127  0.48566154 -0.11661947],[-0.8483629  0.7672936  0.7217562 -0.342866   1.4902534],[-0.69247234 -1.2562954   0.8971048   1.3441203  -0.52836007]
[ 0.05499333 -0.82035613  0.3937164  -0.85142887 -0.36699823],[ 0.2895527   1.1460234   0.69942725 -0.28010777 -0.36536577],[ 1.4599863  -0.3869242  -0.42416483  0.35359868 -1.2823377 ],[ 1.2454941  -0.90958893 -0.6947786  -1.2255445   1.1068892 ],[ 0.47783393  0.5211945   0.17387533 -0.14729492 -0.25023073],[-0.16866499  1.517106   -0.4932847  -0.87157446 -0.9452498 ],[1.0842377  0.86372125 0.10382792 0.1073578  0.9587033 ],[-1.1173794   0.9492701   1.6070644   0.23538455 -0.18977933],[ 0.19830757  0.81386316  0.6031144  -0.44694763  0.8172966 ],[-1.2257426  -0.8176563  -0.6885929  -0.46432915  0.043488  ],[0.99310625 0.8496815  0.763404   1.553186   0.17378879],[ 0.29666156  0.951126    0.19892925 -0.3412397  -0.42885056],[ 0.1622847   0.8162236   0.5274064  -0.5318313   0.75170815],[ 2.0389848   0.06425054  0.7197762  -0.29102203 -1.3804739 ],[-0.27826095  0.6702397   1.6192161  -0.7563516  -0.88102907],[-0.27033737 -1.8242809   0.74854875  0.8567476  -0.14410196],[-0.32396135 -0.7352283   1.4098188   1.03813    -0.32010007],[-0.07319036  0.0878601  -0.667955   -0.5713212  -0.684306  ],[ 1.8993025  -0.29530743  0.47687507 -0.8189986  -1.348163  ],[ 1.9152794   0.83843637 -0.16971628 -0.6192142   0.88305795],[ 0.21521379 -1.0020529  -0.702396    0.13199165  0.9753096 ],[-0.38724166  0.41949394 -0.77997464  0.7240058   0.2757336 ],[-0.5507375   1.0382694  -0.90380126 -0.05936631 -0.109915  ],[ 0.3434206  -1.13444    -0.11222977  0.23325679 -0.26473862],[-0.67584556  2.0170288  -0.9179267  -1.0253086  -0.40007168],[-1.0111998  -0.558693   -0.8764406  -0.36224154 -0.37120712],[-0.10774422  1.5648692  -0.2985676  -0.5267366  -0.8505453 ],[ 0.21032624 -0.32663885 -0.03892256  1.6494722   1.973217  ],[-0.9702007   0.10372394  0.65900314 -0.5956022  -0.517346  ],[0.5650935  0.4037591  0.26021403 0.33909956 0.00310874]
[-0.05013655 -0.31622005 -0.6801282   0.5502316  -0.67646235],[-0.34634092  0.9122415   1.085859   -0.35663763  0.02693501],[-0.9376727   1.6283064   1.3908968  -0.3818886  -0.30407977],[-0.33941492  1.7589844   0.14659849 -0.95495534 -0.84387946],[ 0.45842555  0.32881522 -0.07728777 -0.19165541 -0.07285457],[-0.7661271   1.010659   -1.0808204  -0.14852682 -0.04062354],[-1.178278    1.3765519   1.6017514  -0.05269106 -0.39260972],[ 0.36958778 -0.8074675   0.6857643   1.2790611  -0.69655734],[ 0.51977587  0.31809175 -0.13505349 -0.28363878 -0.20666221],[ 1.1076812  -0.75857276 -0.914547   -1.00259     1.9220169 ],[ 1.401947   -1.1322497  -0.86994755 -1.7908432   2.2619529 ],[ 0.80471045  1.9192961  -0.610739   -0.4305108  -0.6025483 ],[ 1.5159019  -0.42004004 -0.68056846  0.22987542 -1.374079  ],[-0.7406095   0.9886194   1.0171705   0.78075886  0.67396355],[ 0.56857187  0.63178325 -0.24698262 -0.27972665 -0.14482956],[ 0.28521279 -0.78251874 -0.44981658  0.04022652 -0.30361515],[ 0.11866838  0.8824958   0.40689257 -0.40009183 -0.5000992 ],[ 1.7894924   0.3906393  -0.10936157  0.06295279 -0.84684473],[-1.6956913  -0.6012042  -0.08933333 -0.6439562  -0.2975565 ],[ 0.3417771   0.9810071   0.5192174   0.04824615 -0.10935087],[ 0.06098087  0.6940894   1.2076675  -1.2554778  -1.0446198 ],[ 0.93455845  0.5958828  -0.21897513  0.28883794  1.1908368 ],[-0.23346753 -1.3453867   0.72155654  0.6941649  -0.52982295],[ 0.9750781   0.46889558  0.77222997 -0.54865885 -0.6508169 ],[ 0.4647074   0.3277549  -0.07466695 -0.18076709 -0.06472182],[ 0.3577047  -0.97246116  0.79091495  1.2622143  -0.64568275],[ 0.9133432  -1.3339707   0.01444006 -0.3907037   0.06351906],[-0.7219927  -0.62214935 -0.4109173  -0.0181934   1.5472631 ],[1.0215284  0.7503323  0.3442084  0.57495415 0.14604217],[-0.5027813   0.09326523 -0.95776945 -0.61356    -0.6792546 ]
[ 1.2553273  -0.01361158  0.08248399 -0.9255699  -0.53618306],[ 0.42875728  0.4344004   0.56827205 -0.06601066  0.26740003],[-0.48773545  0.77728146  0.62482816  0.9074564  -0.22969103],[ 0.55385214 -1.1986152  -0.9357158   1.2374715  -1.1378834 ],[ 0.91344565  1.3363007  -0.5417262  -0.4906869   1.3525445 ],[ 0.6074941  -0.00640605  0.730101    0.42275545  0.4606989 ],[ 0.37002787  1.1137745  -0.5562008  -0.769079    0.96942925],[-0.48410454 -0.72797924  1.9657993   0.945434   -0.2019914 ],[ 0.6989803 -1.0461645 -0.7165056  0.9380493 -1.2276511],[0.21039653 0.12796238 0.22991884 0.17271575 0.3787241 ],[-0.8895113  -0.5965278  -0.15113835  0.07152566  1.3876528 ],[ 0.28252697 -0.7816856  -0.3632139   0.62122166 -0.8163567 ],[-0.7173836   1.4414465   1.1624544   0.23690447 -0.50409645],[ 0.79744214  0.7324544   1.4282612  -0.7396624  -0.37511137],[ 0.17262445  0.3114857   0.41311216 -0.04683909 -0.11967067],[-0.6151071  -1.2263513  -0.56553847  0.15329862  1.6599077 ],[ 0.90348274 -0.09816618  0.2876353  -0.6114826  -0.861609  ],[-1.4615034 -0.5191614 -1.1494217 -0.1957669 -0.4841277],[-1.3166077  -0.11121032  0.8033383  -0.56903934 -0.30806297],[-1.0826445  -0.02889211 -0.02065604 -1.1554092  -0.19874538],[ 1.4460291   0.64203864  0.04814973 -0.73905176 -1.1067533 ],[ 0.909844   -1.2474389  -0.84923565 -1.3744354   2.0315595 ],[ 2.2973115  -0.48336402 -0.43710747 -0.6155182  -0.3656038 ],[ 0.5717178  -0.31238797 -0.40549904  1.148453   -0.38057673],[ 0.5271378   2.307724    0.2809423  -0.31119177 -0.54541755],[0.14029399 0.11881696 0.33917874 0.09617147 0.3254037 ],[ 0.53210425  1.6671467  -0.14129154 -0.3620514  -0.5891924 ],[-0.11142028  1.4924488  -0.75520194 -0.8753568  -0.6236292 ],[-0.28566536  0.58530337  0.96585256 -0.4506186  -0.45120054],[ 0.27731282  1.8175522   0.75091577 -0.33488974 -0.5855574 ]
