[ 1.1413825   1.8759867   0.9147693  -0.31382865 -0.02052536],[0.60101295 0.15354453 1.290141   0.02311019 0.05581078],[ 0.57697403 -0.65381193  1.4292688   1.3841784   1.410669  ],[ 1.0881877   1.8658335   0.7741159  -0.31028903  0.01316176],[ 0.43660557 -0.4752242   1.2578983   1.6826782   1.6718166 ],[-0.33181453  1.1567259  -0.3777334  -0.46204248 -0.7611347 ],[ 0.75520104  1.7278912   0.15783975 -0.23656477 -0.11199653],[-0.40223858  1.221628   -0.44354883 -0.4537948  -0.76334596],[ 0.7026404   0.56797165  1.2507508  -0.07972591 -0.0361831 ],[ 0.71871096 -0.2062034   1.5001904   0.31669977  0.5051031 ],[-0.04836259  1.1019617  -0.2711222   0.16151242 -0.18518575],[ 0.5882612  -0.22562362  1.3331269   1.0389477   1.1540618 ],[-0.2755048  -0.53026545  0.10508797  1.4066627   0.87907666],[-0.5013373   0.02098717 -0.57427865 -0.5577513  -0.6040716 ],[ 0.6262699 -0.6913715  1.5687006  1.5342301  1.8384308],[ 0.5037525   1.0632744   0.612398   -0.06691896 -0.18909895],[ 0.57475126 -0.11578115  1.3411568   0.3782428   0.43840134],[-0.6933022  -0.45309147 -0.27796674  1.2910427   0.72221404],[-0.52558815  0.16299415 -0.6031209  -0.5360526  -0.63905066],[ 0.7991553   1.9352334   0.36115104 -0.26112494 -0.09182733],[-0.37053293 -0.34752974 -0.45407638 -0.6636036  -0.50634074],[-0.49546674 -0.1115524  -0.55490464 -0.5757648  -0.5594062 ],[0.5551875  0.3061785  0.77611613 0.0412176  0.10260616],[-0.43046835  0.02208395 -0.46509624  0.83592665 -0.01772998],[ 0.5418065  -0.50558984  1.3752203   1.6762713   1.7881056 ],[ 0.92168736  0.7868307   1.0555855  -0.05703982  0.09122039],[-0.3938037   0.24467224 -0.5054355   0.7424704  -0.08021616],[-0.52127033 -0.09681234 -0.49105066  1.0392147   0.11478911],[-0.5499922  -0.26932764 -0.63305926 -0.5856166  -0.56609786],[-0.6392674 -0.5274492 -0.2360012  1.3984317  0.7591023]
[ 1.2998463   2.711542    0.77968687 -0.3632856  -0.09699319],[-0.4522944  -0.31802112 -0.5516576  -0.60491705 -0.58134204],[-0.6407724 -0.2032125 -0.5115672  1.4446135  0.5337419],[-0.75547403 -0.4978984  -0.3614913   1.4794744   0.83904856],[0.86741185 0.5674517  1.1574837  0.23289174 0.5730841 ],[-0.46113336 -0.30432895 -0.5471548  -0.6091207  -0.5781651 ],[-0.73157936 -0.4081403  -0.3745404   1.4838735   0.82968813],[-0.22387026 -0.4206832  -0.3802543  -0.64295524 -0.53813654],[-0.07395411 -0.31696194 -0.1795352  -0.6673775  -0.45589933],[-0.47709036  1.1756619  -0.5563901  -0.37459528 -0.7534399 ],[ 0.6618642  -0.32475832  1.5029976   1.2234236   1.3973427 ],[ 0.6640079  -0.34079182  1.5679528   1.078449    1.1821563 ],[0.7634389  0.33666965 0.9685704  0.13138036 0.18869987],[ 0.7215482  -0.2354957   1.7875366   0.77060527  1.0076449 ],[-0.305184    0.3921038  -0.5701469   0.8426477   0.05398875],[-0.40945497 -0.752304    0.15939337  1.87407     1.3899856 ],[ 0.41276813  1.2053349   0.3873899  -0.05126176 -0.18613262],[-0.23568152  1.3373703  -0.25701323 -0.31341723 -0.6503709 ],[-0.06851791 -0.53845745  0.5580212   1.436271    1.1180398 ],[ 0.7595229  -0.32410556  1.5060127   1.3083022   1.5757142 ],[0.78586346 0.9002993  0.92832106 0.03815057 0.24453878],[-0.458285   -0.28900617 -0.5392174  -0.61348885 -0.5721767 ],[ 0.15427864  1.2623055   0.10529816 -0.11047482 -0.30659336],[-0.53722316  0.28744143 -0.6471983  -0.45106146 -0.68735236],[0.7722453  0.57100016 1.1057109  0.07723482 0.21774504],[ 0.70457286 -0.34630916  1.5743401   0.86530083  0.94479877],[-0.04864974  1.245202   -0.02428099 -0.19360086 -0.42492962],[0.8173318  0.7963668  1.3072618  0.20846674 0.47370604],[ 0.0530916   1.5986663  -0.18450895  0.16268468  0.22720215],[ 0.9836865   0.7134274   1.2265079  -0.03044093  0.2607554 ]
[-0.80807924 -0.49652046 -0.54215795  1.1505135   0.39108372],[ 0.41558108 -0.51340365  1.0788457   1.5269723   1.8005738 ],[ 0.43877956  0.8187864   0.5775919  -0.15118147 -0.15753898],[ 0.37559348 -0.32314563  1.1511064   1.5684847   1.79305   ],[ 0.37136635 -0.24043071  1.2361662   0.30056024  0.5540909 ],[-0.7014533  -0.57392484 -0.4010203   1.2769145   0.60749876],[ 0.4934943  -0.0557043   0.4123701  -0.15569782 -0.09321728],[ 0.27967232 -0.16363196  1.0602893   0.3345428   0.42822975],[ 0.37337965  0.43013856  0.47788435 -0.19204642 -0.24091814],[-0.5777392  -0.5931944  -0.23087724  1.2768029   0.7711281 ],[-0.8965208  -0.40064988 -0.51776654  0.96123695  0.47889635],[-0.27812195  1.3712164  -0.9506415  -0.13402727 -0.720274  ],[-0.27562022  1.7173467  -0.5321568  -0.18237054 -0.4002518 ],[ 0.4453726   0.7214887   0.8043939  -0.13496853 -0.04685631],[ 0.7976715   2.5271325   0.32463664 -0.6490599  -0.60159415],[ 0.61363107  1.0373054   0.5211947  -0.22147326 -0.17467692],[ 0.3816835   0.66668886  0.37133992 -0.19308469 -0.19825996],[ 0.44367233 -0.03043696  1.0878158   1.1764536   1.1332024 ],[-0.29483908 -0.25267088 -0.55360097 -1.3031895  -0.9628419 ],[ 0.24441788  0.46482864  0.13778187 -0.2243926  -0.25760725],[0.6210092  0.02879403 1.0642123  1.0011355  1.1082923 ],[-0.7750438   0.04718771 -1.0181457   0.7284969  -0.29825568],[ 0.46169677 -0.76126266  1.1775807   1.0878628   1.6632608 ],[ 0.7830191   2.4652934   0.31182605 -0.633734   -0.6520806 ],[ 0.40558437 -0.02601736  1.0515627  -0.10073905  0.03541847],[ 0.39545023 -0.14184278  1.1191784   1.2296904   1.3594859 ],[ 0.39337197  0.43576095  0.5054824  -0.19435818 -0.24654429],[-0.8531029  -0.22702987 -0.8432554   0.7994892  -0.06746648],[ 0.39132264 -0.0949202   1.0707864  -0.07283431  0.06160087],[ 0.3321783   0.74849933  0.8372037  -0.37275973 -0.33104303]
[ 0.39798996 -0.09637488  1.3765849   1.4999971   1.5813711 ],[-0.45806357  1.384859   -0.36257055 -0.37039828 -0.71051294],[ 0.499864   -0.85176635  1.6036321   1.6501749   1.9248686 ],[-0.31158516 -0.5243096  -0.5231938  -0.75222486 -0.6103002 ],[0.6118414  0.4600988  1.0763124  0.02997094 0.1043351 ],[-1.0610006  -0.42506367 -0.7200186   1.774093    0.6036579 ],[-0.8205003  -0.25663164 -0.91254634 -0.61415243 -0.7132627 ],[-0.8276848   0.20607871 -0.9348553  -0.53272426 -0.80533004],[ 0.10289959 -0.08712891  0.52790135  0.21970034  0.11769103],[-0.15570614  1.8225958  -0.26284647 -0.11868055 -0.07144038],[-0.26764706 -0.5111347  -0.47089243 -0.76186264 -0.6011556 ],[-0.4562414  -0.61476403 -0.12890133  1.7337687   0.90485924],[ 0.5130878   0.26335216  0.69417566  0.0071554  -0.00803007],[ 0.52409524  0.37155953  0.9190877  -0.02356434 -0.03896386],[-0.26434794  1.1969877  -0.55955404  0.27531275 -0.22195603],[ 0.10749251 -0.23117939  0.54209626  0.6360501   0.38999054],[ 0.4917046   2.0947623  -0.07704882 -0.32161558 -0.14099592],[ 0.3012519   0.46009928  0.49398756 -0.0321771  -0.08792535],[-0.7352929   1.3049889  -0.74634105 -0.47904673 -0.8568299 ],[ 0.53364766  0.44016594  0.8567418  -0.01174284 -0.03021524],[ 0.4106206 -0.8282146  1.103789   1.6247432  1.3219322],[ 0.23199776 -0.00285788  0.574324    0.1175758   0.01255897],[ 0.83422786  0.778279    0.796107   -0.01129671  0.15082873],[ 0.20587337 -0.17601427  1.2052526   1.7406645   1.4598881 ],[ 0.2770013   0.18284947  0.58507204  0.00941295 -0.04408746],[0.7259348  0.27350694 0.6914481  0.16329232 0.4144747 ],[0.71132094 0.54982847 1.3145237  0.08856265 0.29051915],[ 0.46339926 -0.25112602  0.93803     1.3121413   1.4531375 ],[ 1.0836022   2.0297792   0.7133017  -0.42876703 -0.00513752],[ 0.16246328 -0.20080903  0.57562506  0.5338925   0.3239128 ]
[0.7751838  0.3178867  1.2842264  0.26422548 0.4152063 ],[-0.6627013  -0.04932057 -0.66720533 -0.4616112  -0.58545333],[ 0.02798261  1.6395023  -0.14178996 -0.09124931 -0.02494051],[-0.1444238  -0.48333943  0.42193273  1.4187708   0.94735885],[0.5625847  0.34259093 0.86105657 0.15720494 0.18500829],[0.5460539  0.60161453 0.8279582  0.08626915 0.0641377 ],[ 0.55584794 -0.28305686  1.5361156   0.7686638   0.87000936],[ 0.4766342   0.7775555   0.6209321   0.07489257 -0.07456724],[-0.5269007   0.32758072 -0.60453254  1.0114945  -0.04162985],[-0.69441915  0.725856   -0.69333464 -0.39000034 -0.712208  ],[ 0.22398447 -0.50008625  1.2134118   1.952195    1.8394959 ],[ 0.6873473  -0.16337162  0.9955139   0.52199936  0.48589605],[-0.11865053 -0.33468458 -0.26489002 -0.58884954 -0.49039298],[-0.6040262   1.2013851  -0.5582772  -0.344016   -0.71423227],[ 0.09111483  1.7579288  -0.12738168 -0.12373704 -0.02177014],[-0.8883356 -0.3182025 -0.5403339  1.6264954  0.5669807],[-0.6681425  -0.1959607  -0.7030604  -0.49600652 -0.58811677],[ 0.64888537 -0.6696758   1.4207556   2.021672    1.9753033 ],[-0.09765477 -0.30363032 -0.25819233 -0.60770357 -0.49988252],[0.54509926 0.18141837 0.78935444 0.13848907 0.02468504],[0.631497   0.24256259 1.0502328  0.26598865 0.340806  ],[ 0.5919545  -0.32943755  1.3025216   1.4679934   1.528464  ],[ 0.94979674  2.2347393   0.69887257 -0.3941806  -0.21658698],[-0.43145174 -0.33452556 -0.52909565 -0.5499469  -0.5404066 ],[0.5416209  0.37867355 0.95036757 0.07958671 0.02200145],[-0.6286628  -0.20006293 -0.6646891  -0.5104423  -0.5756591 ],[-0.25457472  1.2895012  -0.19604342  0.34105253  0.15060967],[ 0.96599287  2.1779623   0.64305127 -0.36379692 -0.1790818 ],[ 0.40442097 -0.82901984  1.0645071   1.7440082   1.7408317 ],[ 0.7163189  -0.24409252  1.4229892   0.4927207   0.57017237]
[ 1.1250826   2.415385    0.74414414 -0.5114229  -0.06842797],[ 0.3020397   2.5255864  -0.1561034  -0.3900364  -0.21148098],[ 0.44443962  0.52599573  1.0196925  -0.22958358 -0.2096667 ],[-0.4730254   1.4497362  -0.48174793 -0.66302216 -0.98338443],[ 0.67615795  0.3867263   1.2231137  -0.10443447 -0.01019984],[ 0.68093574  0.7012103   1.0891376  -0.07482465  0.14670019],[-0.6174285  -0.6041911  -0.28629187  1.2934743   0.5411627 ],[ 0.35193297 -0.3820968   1.009061    1.3252039   1.4517503 ],[-0.15566845  1.6430286  -0.5500798  -0.0851941  -0.4336567 ],[ 0.7345351  -0.06287703  0.7480815  -0.0966218   0.01893577],[-0.863688   -0.47788152 -0.46662143  1.1621722   0.44751844],[ 0.5450518   0.5416501   0.70666295 -0.14876655 -0.10551791],[0.46434745 0.03653562 1.1445534  1.202562   1.1178088 ],[-0.18958256 -0.38681266 -0.34116778 -0.9528587  -0.6747641 ],[ 0.43511173 -0.2568019   1.1884415   0.31766346  0.4701886 ],[-0.7287191   0.50272244 -0.8361551  -0.6979383  -0.97834766],[-0.80326897 -0.08961457 -0.79936165  0.9890491  -0.11229349],[ 0.60316515  0.50894344  0.80778337 -0.12032501 -0.12795927],[ 0.3440021   0.23082128  0.56042564 -0.09609608 -0.11860903],[-0.80746335 -0.22909196 -0.68686616  0.970276   -0.00999507],[-0.63042927 -0.40928856 -0.772839   -0.8494071  -0.7956208 ],[-0.17684937 -0.42540425 -0.00283624  0.9177574   0.43621862],[ 0.37973717 -0.0777605   0.91170233  1.1800219   1.2925913 ],[0.3526946  0.22952726 0.8578533  1.2786779  1.1834363 ],[ 0.35198593 -0.4435028   0.99196887  1.2878844   1.4823314 ],[0.39252847 0.22173059 0.9695109  1.2929842  1.1775289 ],[-0.16898988  1.6249125  -0.5927145  -0.06946073 -0.43814954],[ 0.54920965 -0.08386128  1.2411227   0.20505902  0.27687812],[ 0.59430647 -0.2548516   1.1882861   0.49927354  0.529795  ],[ 0.34466752 -0.76415384  0.72135687  0.879411    1.1560966 ]
[ 0.4680193 -0.6349559  1.2936592  1.2601689  1.275811 ],[ 0.50624615 -0.04181762  1.0458138   1.0353806   1.0158287 ],[-0.8233572  -0.36124128 -0.55797905  1.3836131   0.32910708],[-0.6472231  0.9686922 -0.7539401 -0.5394988 -0.8694094],[ 0.22478208 -0.6944388   1.1824822   1.3321931   1.5238076 ],[ 0.13505873  1.0509636   0.34646326 -0.20532747 -0.3740926 ],[-0.64838696  1.0562298  -0.7444123  -0.53874177 -0.87158513],[ 0.8509845   2.0222123   0.43921345 -0.4471269  -0.10142185],[-0.0229756  -0.27028516  0.37378725  0.73713005  0.4047419 ],[ 0.68603516  0.89106154  0.78517246 -0.10510191 -0.04162426],[ 0.474518  -0.6373306  1.530949   1.2126619  1.5403955],[ 0.69995904  0.85099757  0.81253755 -0.11219438 -0.02617323],[-0.2702805   0.9398451  -0.5766533   0.18346323 -0.24109806],[ 0.6159173   0.29437304  0.67212236 -0.00199246  0.12646836],[-0.66334045 -0.1796801  -0.75161797 -0.6870548  -0.69318014],[ 0.45162487 -0.56225574  1.2148385   1.4452454   1.5700146 ],[-0.8018132  -0.2793539  -0.5707731   1.3900234   0.32415414],[ 0.518286   -0.06240983  1.2434947   0.07216309  0.20410931],[ 0.5434558   1.9503616  -0.01610151 -0.376902   -0.16512902],[ 0.3213546   0.4877758   0.5301628  -0.09722818 -0.14927511],[ 0.05622242 -0.18872957  0.47194004  0.5932688   0.32343242],[ 0.40619165  0.3701406   0.70643497 -0.07455456 -0.08059185],[-0.3011969  -0.3975967  -0.45740974 -0.81811833 -0.59012556],[ 0.96690583  2.2534976   0.72625756 -0.49955246 -0.1936494 ],[-0.7496617  -0.20337841 -0.70065033  1.3058861   0.05570476],[ 0.24660364 -0.65806115  0.8962041   1.2132941   1.2261221 ],[ 0.6915453   0.3993415   0.66247106 -0.03440696  0.15893319],[-0.6243167   0.7695972  -0.7315306  -0.5589342  -0.82547826],[ 0.5088863  -0.13515615  1.0968342   0.0642683   0.14976451],"[ 1.23880215e-01 -5.44087925e-05  8.18272829e-01  1.59028137e+00
  1.35169482e+00]"
[ 0.87777615  1.7378979   0.35650826 -0.40147853 -0.01030516],[ 0.33519173  0.19576302  0.45156643 -0.01080837 -0.07030524],[ 0.4510701  -0.26532805  1.1937368   0.23475331  0.38325775],[-1.0417128 -0.4505467 -0.7045646  1.530879   0.5773985],[-0.76325405 -0.03379143 -0.8742845   1.1597506  -0.03461877],[ 0.79509187  2.1700053   0.43280378 -0.4644556  -0.30061913],[ 0.58360803  0.42476547  0.2260445  -0.00911433  0.18349132],[-0.28410295  1.0066136  -0.69436586  0.25353163 -0.23811579],[ 0.2264238   0.20828456  0.8435144  -0.12691352 -0.12952024],[-0.63508904  1.1025376  -0.7802551  -0.5366515  -0.912431  ],[ 0.39849043 -0.13715133  0.9824056   1.3219748   1.3077024 ],[ 0.02176074 -0.22730517  0.37199497  0.5432678   0.29130408],[-0.7242496  -0.31394815 -0.93967813 -0.76002777 -0.76539576],[ 0.48710665  0.57656187  0.79173416 -0.12208227 -0.0894748 ],[ 0.20359468 -0.16249567  0.94430214  1.4273069   1.2961454 ],[ 0.26880962 -0.349317    0.9910263   0.98297983  0.9461978 ],[ 0.53336596  0.78388417  0.59099674 -0.070765   -0.04012401],[0.43190917 0.36710232 0.70535064 0.08542146 0.12817134],[ 0.8562641   2.1048849   0.49519968 -0.44519258 -0.26972297],[-0.48836207  1.187568   -0.5152458  -0.4214995  -0.7672753 ],[-0.47583622  1.153331   -0.4917368  -0.3855356  -0.7451063 ],[-0.817154   -0.6007456  -0.41029692  1.7146161   0.85585755],[-0.22358133 -0.40839592 -0.41165414 -0.86794764 -0.62698203],[ 0.21510163 -0.55193067  0.8184666   1.752549    1.6293938 ],[ 0.45665953 -0.80408835  1.4439588   1.4467002   1.6461141 ],[ 0.38399565  0.46498787  0.9114712  -0.15104103 -0.12924685],[ 0.22776234 -0.01909016  0.92352045  0.06213848 -0.00455144],[ 0.45774207 -0.8639304   1.4450605   1.4771312   1.7967914 ],[ 0.466045    0.29883194  0.87412506 -0.00768839 -0.01099264],[0.568768   0.24009132 0.9388718  0.14243144 0.3410392 ]
[-0.5151064  1.1714027 -0.4751607 -0.5126582 -0.7348583],[-0.72508967 -0.16865459 -0.7641389  -0.5947656  -0.66917294],[-0.4761763   0.71626854 -0.7170975   0.7878846  -0.07426833],[-0.40454617 -0.6146307  -0.08563868  1.6475158   0.7877763 ],[-0.7456277   1.2668899  -0.7319019  -0.48754007 -0.83566207],[ 0.3934911   1.1688637   0.41566223 -0.10745172 -0.20032543],[-0.0455192   1.2700163   0.04936525 -0.21804889 -0.39858344],[ 0.9276159   0.8899397   0.7497331  -0.06334551  0.16671026],[ 0.50479645 -0.76210666  1.1481298   1.4532954   1.275353  ],[ 0.5477486 -0.7431076  1.2986121  1.5567851  1.8232374],[ 0.48757315  0.1493973   1.226258   -0.02965352 -0.02203535],[-0.6938527  -0.46522182 -0.750864   -0.6783212  -0.65565014],[ 0.36979455 -0.50167793  0.93513906  1.7872242   1.6383996 ],[ 0.24637593 -0.05782922  0.75578576  1.7001798   1.5946174 ],[ 0.54688144 -0.01913143  1.2808733   1.31842     1.4766407 ],[-0.911521   -0.35251293 -0.6317222   1.6385386   0.41252744],[ 0.5210642  -0.36181942  1.1823844   0.70269823  0.59632456],[ 0.540627    0.26771897  0.6968662  -0.03959384 -0.01572454],[ 0.25312257 -0.19056919  0.61535853  0.5296718   0.33283144],[-0.29117492 -0.620245   -0.46270758 -0.7692022  -0.5898407 ],[ 0.6379878   0.25020468  0.9317268  -0.01631653  0.10598414],[-0.16281447  1.5424422  -0.3474759   0.18966767 -0.05476458],[-0.7537549  -0.27554086 -0.769924   -0.6154537  -0.6652008 ],"[ 6.1344832e-01  2.4188976e+00 -9.0811871e-02 -3.4493753e-01
 -2.0059450e-03]",[ 0.4925471  -0.33392525  1.306283    0.6140641   0.6875807 ],[0.60337764 0.31284612 0.7787183  0.00371429 0.21870491],[ 0.08308886  1.2810278   0.1913817  -0.19838083 -0.3637299 ],[ 0.64395744  0.4880923   0.904075   -0.02034269 -0.00614232],[7.5920528e-01 6.3207841e-01 1.1437591e+00 1.8025935e-04 3.6500719e-01],[0.62975824 0.77890885 1.1022431  0.02104437 0.18360987]
[-0.12552948 -0.5753389  -0.27566597 -0.61090314 -0.4780412 ],[0.8143403  0.21926638 1.2225529  0.24451841 0.39737925],[ 0.75502634 -0.03772121  1.2481035   0.3144698   0.4661976 ],[-0.58123106 -0.0339012  -0.6299012  -0.4253197  -0.5855835 ],[ 0.33056438 -0.38983932  0.9695048   0.9924571   0.8352299 ],[-0.42886233 -0.47023013 -0.5124446  -0.56519926 -0.51830554],[-0.15206127  1.2542     -0.06066526 -0.20114855 -0.42149374],[-0.1561092   1.2174402  -0.09327055 -0.21878831 -0.44195062],[ 1.2975513   2.7681067   0.89937633 -0.38188955  0.03610208],[-0.39810753 -0.47365478 -0.4594644  -0.59427416 -0.5115369 ],[-0.15933922  0.6983494  -0.52078015  0.72876006  0.09109131],[0.7315177  0.18463966 1.0587082  0.26507902 0.44838232],[-0.36685446  1.0147256  -0.39315316 -0.35802224 -0.6324668 ],[0.85969245 0.40396914 1.3851975  0.33204517 0.571694  ],[-0.5901459   0.02763325 -0.6398974  -0.4075613  -0.60261345],[ 0.5363845  -0.26015076  1.4358302   1.8559518   1.7547765 ],[-0.59830374 -0.24941619 -0.47889417  1.5568159   0.5685786 ],[0.89082986 0.28770512 1.3548858  0.31600544 0.57370484],[-0.07886042  1.2358443  -0.01374729 -0.18391962 -0.3829096 ],[-0.64578074 -0.2692842  -0.47817037  1.6343946   0.5988568 ],[0.83720106 0.40037793 1.2190008  0.3390845  0.6562697 ],[ 0.6747409 -0.9426321  1.6735078  1.8118975  2.0880127],[-0.858102   -0.690399   -0.33080578  1.7861505   0.8678307 ],[ 0.9747135   0.6784797   1.2337165  -0.00157997  0.37228116],[-0.07679968 -0.46580487 -0.18818682 -0.63356346 -0.4343822 ],[ 0.5706755  -0.24771701  1.3725339   1.7441325   1.7194268 ],[-0.58482295  1.0196702  -0.6053412  -0.3381839  -0.6576675 ],[-0.07487939  1.1334255   0.03926536 -0.14956923 -0.33750492],[ 0.9065214  -0.08522305  1.5519418   0.41942737  0.7327451 ],[-0.03940077  1.4411893  -0.13820855  0.4159129   0.40802082]
[ 0.8528676   0.7118377   1.0713897  -0.10744739 -0.03630251],[-0.2620453   0.93210995 -0.50888795  0.17198339 -0.29488802],[-0.22871189  1.0473218  -0.49452284  0.12612557 -0.30676532],[ 0.7004928   1.8150964   0.44082507 -0.36459705 -0.11635707],[-0.5699576  -0.5457807  -0.14808165  1.411885    0.7618693 ],[-0.32701468 -0.38835198 -0.47405654 -0.7623121  -0.6413781 ],[ 0.5084739  -0.51833344  1.2789614   1.5394121   1.6851221 ],[ 0.635968   -0.74105793  1.6260116   1.2540816   1.6722372 ],[ 0.9674029   1.8086618   0.7606533  -0.4145204  -0.07054925],[ 0.2732886  -0.32069242  1.103673    1.4918895   1.5191005 ],[-0.5985863 -0.2576766 -0.665736  -0.7161551 -0.687373 ],[-0.54814225 -0.53096706 -0.15242237  1.4458126   0.77203727],[0.7172578  0.4789003  1.1824381  0.00130722 0.17377904],[ 0.5379529  -0.29292533  1.2688861   0.8429279   0.8517061 ],[ 0.5430056  -0.69168353  1.1862018   1.1761762   1.1365016 ],[ 0.52189237 -0.24633831  1.2969716   0.5632483   0.5754701 ],[-0.6040174   1.129281   -0.61867505 -0.5477195  -0.908632  ],[ 0.43649918  0.1889908   0.7320799  -0.02601033 -0.08015171],[-0.5373933   0.32849962 -0.6445351   0.6807692  -0.184694  ],[-0.5404145   0.44775063 -0.6245122   0.63547343 -0.1809966 ],[-0.8842419  -0.39522415 -0.4125067   1.2768755   0.597377  ],[ 0.50919205 -0.239782    1.25056     0.9118917   1.0163957 ],[-0.19055247  1.0924299  -0.40060645  0.07332474 -0.28161478],[ 0.6398042   1.8073876   0.31208852 -0.3433436  -0.1586802 ],[-0.15619808 -0.34990346 -0.24227951 -0.8170776  -0.56972754],[-0.66280335  0.86524326 -0.7286385  -0.54994494 -0.91264415],[ 0.8202023   0.39341637  0.8699807  -0.02336129  0.2133513 ],[ 0.39682567 -0.18297754  1.2443466   1.2239034   1.2559026 ],[ 0.46648014  0.22474584  0.7179646  -0.0202345  -0.04804801],[ 1.0398091   1.7886693   0.9314376  -0.41193348 -0.0950294 ]
[-0.46956587 -0.5621304  -0.15177767  1.513913    0.7248123 ],[ 0.80661297  0.52317935  1.2282326  -0.06998551  0.23376197],[ 0.59916544 -0.03519318  1.187691    0.50656706  0.63268024],[-0.4500741  -0.34557268 -0.5943876  -0.8575789  -0.75367296],[-0.49044842  0.7229745  -0.689225    0.71798116 -0.15567796],[0.6652427 0.8126338 1.1157515 0.8400129 1.0463911],[ 0.80495757  1.5669792   0.8644817  -0.18659396 -0.03587445],[ 0.3322555   2.9344132  -0.1929036  -0.32225102 -0.18822473],[0.72928524 0.03733402 1.1498938  0.7340477  1.0213997 ],[ 0.76073146  0.25027213  1.3688391  -0.01113602  0.24656498],[0.755979   0.6928535  0.9160103  0.69155675 0.91337943],[-0.66247123 -0.27537426 -0.8189619  -0.74993914 -0.85744274],[ 0.5308729   0.29519552  1.2548124  -0.0026668   0.0639708 ],[ 0.49569082 -0.58606315  0.96115774  0.9294814   1.3865829 ],[ 0.3800306   0.45474252  0.58739215 -0.0511393  -0.04480496],[ 0.4095257  -0.5402353   0.70386493  0.992727    1.5083033 ],[ 0.48957914 -0.58052987  0.8656851   0.92099065  1.1865679 ],[-0.7009105  -0.5980831  -0.38173902  1.474353    0.43285233],[-0.21712716 -0.3369445  -0.02221945  1.1382779   0.524363  ],[-0.59279656  0.33565512 -0.73527044 -0.72216034 -0.9222855 ],[-0.55243087  1.9480884  -0.67134833 -0.6125556  -1.173194  ],[ 0.63742393  1.1313858   0.75863695 -0.20991418 -0.09597874],[ 0.63004476  1.0043774   0.5717052  -0.15717427 -0.07161193],[-0.32256433 -0.4043994  -0.48343208 -0.91526073 -0.70015126],[-0.71581763 -0.50520366 -0.37354034  1.3793933   0.4275046 ],[ 0.7576449   0.35540807  0.9968942  -0.04245111  0.21927916],[-0.39193252 -0.48069337 -0.15626241  1.4036173   0.57052493],[-0.682259    0.29480016 -0.73948413  1.2109032  -0.11768954],[ 0.50801563  0.45893794  1.2284487  -0.06167746 -0.02784775],[0.53928053 0.24581864 1.2568371  0.08527453 0.1432371 ]
[ 0.985701    1.8294091   0.8259982  -0.35540354 -0.2823118 ],[-0.37086216 -0.5210854  -0.00619795  1.4375076   0.8402874 ],[0.6115848  0.2784937  0.9675138  0.09998051 0.13734496],[-0.33840907  1.0715408  -0.38644862 -0.3854493  -0.74669266],[-0.8859127  -0.39724272 -0.41132748  1.3296075   0.6789075 ],[ 0.7283333 -0.7274772  1.950261   1.3900456  1.8862591],[-0.0809496   1.2204561  -0.23510626 -0.02354197 -0.09482849],[ 0.5427879   0.4250814   0.81402016 -0.01730088 -0.08058421],[ 0.98174614  1.9378574   0.7492788  -0.38404208 -0.20145203],[-0.74832344 -0.11482374 -0.6869631   1.2592049   0.18593393],[-0.5540586   1.0062947  -0.6857696  -0.46613327 -0.8422559 ],[0.78299445 0.4673094  0.7537353  0.02413843 0.07312629],[-0.6257364   0.39572448 -0.79946226 -0.5073773  -0.7935047 ],[ 0.5861736  -0.27009833  1.4461918   1.1312602   1.3589772 ],[ 0.614664    0.38402224  1.3539383  -0.07423747 -0.02572224],[-0.3758191  -0.3577216  -0.57655895 -0.69767404 -0.595369  ],[ 0.38625756  1.5268836  -0.13788185 -0.21897316 -0.13307425],[ 0.545995    0.24926504  1.2960615  -0.07153247 -0.04537791],[ 0.35516876 -0.2901346   1.2566775   1.6147499   1.6285263 ],[-0.15568309  0.8398562  -0.44923878  0.32791713 -0.1930594 ],[-0.47306925 -0.28629652 -0.6362798  -0.6963068  -0.61610824],[-0.04152134  1.3017513  -0.19934    -0.07134348 -0.11460581],[ 1.0065073   1.7141092   0.81777835 -0.31384543 -0.08626778],[ 0.609683  -0.7416983  1.5986251  1.3304737  1.6484104],[ 0.6265841  -0.25730756  1.2009556   1.1370893   1.3167728 ],[-0.48015222 -0.59197783 -0.0723476   1.6333547   0.95344394],[-0.14216103 -0.3901551  -0.31426704 -0.7400792  -0.53434265],[ 0.25424    -0.0940535   0.75552726  0.35446644  0.24809553],[-0.7224241  -0.55748427 -0.27435037  1.5029526   0.76461536],[0.6429096  0.13435265 0.9017811  0.07391497 0.05288497]
