[-0.64764434 -0.5271741   0.04648378 -0.9505291  -0.04796801],[-0.19377188  1.5504234  -0.42773405 -0.22199076 -0.31066462],[ 0.09253508  2.4189603   0.6843816  -0.73480994 -0.19606964],[-0.5057546  1.0204268  0.4086511 -0.7613871  1.8536808],[-0.3063324  -0.2871205   1.0993392   0.43188813 -0.3433873 ],[-0.399646    0.72522676  1.8105211  -0.91915345 -0.6183074 ],[ 1.5330539   1.2477028  -0.7945131  -0.6556615  -0.28315863],[-1.2333702   1.376639    1.4785191   0.32812425 -0.24260873],[0.9051377  0.41669187 0.04197006 0.49582472 0.52672577],[ 0.7922674  -1.3194059  -0.43516752 -1.0050528   1.7512754 ],[ 1.8108959 -0.8651153  0.6082507 -0.5411701 -1.0071326],[ 0.5219574   1.3630166  -0.75394464 -0.6640693   1.2383024 ],[ 0.1600627   0.33941025 -0.1906073  -0.8274673  -0.55769306],[-0.27509502  1.6047486  -0.45813018 -0.2618247  -0.35632223],[-0.4783472   1.2513218   1.0409577  -0.37548935 -0.43662983],[ 0.6850523  -1.3090286  -0.9638918   0.867097   -0.86610943],[ 2.1493568  -0.7291233  -0.512231   -0.85696584  0.37411278],[ 0.46632892  0.4188514   0.09067406 -0.5478764   1.6298697 ],[0.2566222  0.7271391  0.38405675 0.18226561 0.05702531],[ 1.0850253  -0.85668105 -0.7565378   0.6295296  -1.005801  ],[-0.720714   -0.53665835  0.6743168  -0.8684899  -0.06818131],[ 1.390728   -0.22425798 -0.5253181   0.5004264  -1.079566  ],[ 0.41579697  0.6774708  -0.04305313 -0.20252821 -0.1225369 ],[ 1.1891816  -0.46101558 -0.7523277   0.16180274 -0.03912383],[0.31485862 0.25545198 0.00620058 0.0084646  0.16806132],[ 0.68240446 -0.20223792  0.3220603  -0.7138063   1.3060678 ],[-0.39467108  0.6223573   0.55554146 -0.13731353 -0.07263935],[-1.0519248  -0.32435778 -0.77639407 -0.10169327 -0.46173066],[-0.69322664  1.4391494   0.8107063   0.29910776  0.1611562 ],[ 0.5523046   0.05473725 -0.91504     1.1845564  -0.11397589]
[ 0.4974213  -0.80729014 -0.37146798 -0.42773733 -0.11669939],[ 0.82860446 -0.08948054  0.12665641 -0.02552076  0.48810655],[ 0.62038     0.93185234 -0.07303451 -0.02935883  0.1042871 ],[-0.08610836  1.0966675  -0.00747003  0.7356323   0.9339858 ],[-0.6662792   1.9138391   1.1280861  -0.7937789  -0.17786534],[ 0.9732133  -1.2502612  -0.9960811   0.830366   -0.92320275],[-0.701388   -0.23233435  0.02109009 -0.8926642  -0.40504405],[-0.858315    1.7302232  -0.97536016 -0.74401575 -0.23562138],[-0.47886887  0.49953413 -1.034524    0.5415647   0.93758965],[ 0.6890465   0.13680997 -0.15604514 -0.16839354 -0.12884387],[-0.73821664  0.21597317  0.65569377 -0.7825227  -0.21644107],[ 0.06771336  0.9185997   1.2414949  -0.7530395  -0.22426942],[ 0.51944196  0.32414    -0.11694515 -0.06466019  0.08780269],[-0.05256457 -0.6479631  -0.47595823  0.31147915  0.08436571],[ 1.2512164  -0.62307185  1.2167946  -0.19110005 -0.56541336],[-0.5087334   0.51229554  0.2992331  -0.7861493  -0.816382  ],[ 1.748327   -0.49304494 -0.20810705 -0.72280824 -0.61972743],[-0.6546      1.9367163   1.0242182  -0.7449254  -0.24655586],[ 1.5510244   0.12477279 -0.6838915  -0.7877608   1.5066664 ],[ 0.14043334  0.97434413  0.8548409  -0.72983253 -0.39835775],[ 0.4736931   2.2103276  -0.52966    -0.55034804 -0.5142333 ],[-0.4856974  -0.53933775  0.25470954 -0.88653576  0.8617257 ],[-0.4524109  -0.66244036  0.55273616 -0.6865947  -0.02220645],[-0.17767808  0.8547869   0.4343147  -0.53383267 -0.6565473 ],[ 1.3715143  -0.913124   -0.82997435  0.6220186  -1.0662476 ],[-1.1859146   1.1384951   1.2781959   0.49320382 -0.11676119],[0.31976894 0.981427   0.28129706 0.01027995 0.41170913],[1.5486255  0.13875453 0.3606113  1.0744064  1.5908374 ],[ 1.6751735   0.66215086 -0.66266567 -0.24920645  2.3135817 ],[ 0.9882791  -1.271725   -0.9973313   0.822693   -0.93183243]
[ 0.15749519 -0.33801976  0.2394418   1.6429248  -0.6181092 ],[-0.28230417  0.4227074   0.26495498 -0.39822227 -0.3865245 ],[ 0.4255321   0.36085516 -0.17379409 -0.08090653 -0.22364116],[ 0.323824   -0.2554046   0.00275715 -0.22932498 -0.3667754 ],[ 0.7740704   0.81630385 -0.2812576   1.186999    0.03947471],[ 1.4852098  -0.25929984 -0.13862982  0.25755104 -1.5055118 ],[ 1.9165637   0.04705995 -0.66513085 -0.320709   -0.01579851],[ 1.0106732  1.2448951 -0.9679206 -0.5290123  1.2544143],[-0.8651668   1.9862992   0.7196268  -0.82297236 -0.2077247 ],[ 0.3150328   1.2141507  -0.99938166 -0.65148306 -0.7858917 ],[ 1.7355688  -1.539084   -0.47847074  0.89494586  0.07968572],[-0.42844614  0.68498003  1.4312384  -0.8599641  -0.8655711 ],[-0.7126211   2.1411114   1.009458   -0.79564285 -0.31168377],[-0.7240618   2.1889856   0.9598591  -0.78870493 -0.30088103],[-0.11835851  0.3020767   0.41107965 -0.28622124 -0.2788321 ],[ 0.8975643 -0.6876705 -0.3078243 -0.8382125  0.6152185],[-0.14222585 -0.7425485   0.27736515 -0.33234593 -0.18779919],[-0.5541223   1.1486021   0.5494134  -0.17769887 -0.47315624],[-0.62151086 -0.55886126  0.41743922 -0.1692744  -0.07446533],[ 0.07848695  0.6650168   0.0939711   0.54985857 -0.08582129],[ 0.41432646 -0.11222707 -0.0107506   0.12433109 -0.09427211],[ 2.3038397  -0.4676789  -0.8123383  -0.53617644 -0.25091076],[ 0.7187714  -0.7362179  -1.2145184  -0.43748266  1.5268201 ],[-0.8333515   1.4098058   0.4985662  -0.8371787  -0.25077218],[-0.10120711 -1.0132449  -1.0278229   0.34357694  1.3867282 ],[-0.5887145   1.2253981   0.39470077 -0.82030475  2.4156103 ],[-0.69857305 -0.7374204   0.25770044 -0.4754014  -0.04641166],[ 0.8586497   0.09359464 -0.13472606  0.63702905  0.11518985],[ 1.4598844   0.36520442 -0.62531173 -0.45252234  1.125712  ],[-0.15548792  0.8290993   1.7050693  -0.8253883  -0.6258138 ]
[-1.3234094  -0.5252666   0.13516909 -0.10653975  0.21067242],[ 0.72221756  0.02087929  0.30086967  0.2862353  -0.3989422 ],[-0.0480586   0.9049335   0.32021943 -0.2174436  -0.04709168],[ 0.00723137  0.95965517  0.45547664 -0.25582072  0.0012037 ],[ 0.72971165 -1.1508076  -0.63483083 -0.9424519   1.5829985 ],[ 0.29196888 -0.04254182  0.7088795  -0.8060784  -0.37996176],[ 0.59868777 -0.3645519   0.41275263 -0.8692985   0.835249  ],[ 0.01110972 -0.52553815  1.0550411   1.0937815  -0.18798137],[ 0.1768508  2.445784  -0.3715381 -0.6438255 -0.4257182],[-0.07197735  0.93835765  0.34580672 -0.24075426 -0.06714151],[ 0.07941446  0.0318759  -0.17559005  0.5402075  -0.6491474 ],[ 0.64730096 -0.95033294 -0.51685447 -0.97612804  1.4837866 ],[ 1.3889728  -0.00473861 -0.1763201  -0.07683735 -0.9602784 ],[ 0.27065098 -0.47413024 -0.8466997  -0.12102319  1.0272698 ],[-0.9137715   0.34767228 -0.5507099  -0.3003079  -0.45834568],[ 0.5611436  -0.03620301 -0.31783396  0.71267366 -0.3329681 ],[ 0.04966075  1.0924344   0.3847354  -0.1466988  -0.04989141],[-0.8152089   1.2443585   2.25834    -1.0094794  -0.57312614],[ 2.014754    1.2078533  -0.67107326 -0.7576991  -0.3191902 ],[ 0.00811018  0.7528238   0.27495608 -0.25033903 -0.09638843],[ 0.09522085  0.4525445  -0.34256375  0.8226998   1.9398448 ],[ 1.1706024  -0.15179978 -0.3446938   0.54215455 -0.93765604],[ 0.7266582 -1.3818221 -0.842567  -1.0377617  1.5684952],[ 0.0901743   0.08167471  0.5577892  -0.74137443 -0.21403396],[ 0.05677086 -0.5742752  -0.756311    0.00236952  1.0740321 ],[ 1.2899638  -0.22232875 -0.25605693  0.0659382  -0.938861  ],[-1.3933358   2.0035374   2.3814054  -0.01141701 -0.16839601],[ 0.83173895 -0.5343143  -0.27822256  0.47907993 -0.69872975],[-1.1559762   2.5501835  -0.8569584  -0.8615829  -0.18092518],[ 1.1181144   1.2086862  -0.10739425 -0.671671   -0.543538  ]
[ 0.21380788 -0.30367854 -0.751009    0.20960754 -0.67547834],[-1.2561246   1.4377229   1.5150168   0.21093738 -0.08065944],[-0.5997491  -0.24594094  0.2936818  -0.93352765 -0.11118498],[ 2.1187487  -1.0987071  -0.48036394  0.40249968  0.1864598 ],[-0.04036385  1.0579295   0.524979   -0.15539463  0.0523082 ],[ 0.6617034   0.81935656 -0.3631613  -0.03702447  1.8232442 ],[-0.9002283   1.3040209  -0.5910721  -0.86196893 -0.69416   ],[ 1.0667433  -0.30750117 -0.4489618   0.15652317 -1.088904  ],[ 0.3846298   1.5627067  -0.9703293  -0.72877985 -0.67310435],[-0.09495579 -0.7500104   0.8998418   0.55914855 -0.09548241],[-0.46046516  1.2768362   0.5402239  -0.4810223  -0.09389818],[ 0.9098226  -0.62020844 -0.30862343 -0.32542714 -0.26778182],[ 1.3685075  -0.76181275 -0.1018668  -0.8799067  -0.1718435 ],[ 0.65020335  0.21944258  0.20418547 -0.00710776  0.8892311 ],[-0.49440247  1.5986707   0.8839215  -0.8609111   1.5526639 ],[ 0.6326814  -0.6895541  -0.49294516  0.16344094 -0.1257946 ],[ 0.23954377 -0.8513666   0.36897308  1.2757647  -0.40006933],[ 1.4488467   1.4273913  -0.96494603 -0.6931105   1.6509677 ],[-0.51904225  0.8646841   1.6852258  -0.9895674  -0.6808106 ],[-0.06294295  1.0039209  -0.19344518 -0.3845183  -0.40994468]
[ 0.43372786  1.6935753  -0.5379215  -0.6446506  -0.42908317],[ 1.3070256  -1.5984898  -0.41825357  0.4983614   0.2368995 ],[-0.7957091   0.15993908  0.5845252  -1.0592577  -0.46655458],[-1.1473598  -0.70740646 -0.8441295  -0.1134308   0.68899006],[ 0.1464549   0.29120174  0.19403279 -0.14217813 -0.08195941],[-0.46367303  1.3957949   1.0611866  -0.8775765   1.1421562 ],[-0.782375    1.3070918   1.1484869   0.19747186  0.13893801],[ 1.1653668  -0.22470406  1.0871605   0.6532058  -0.77993953],[-0.31493333  0.78126305  0.5761819  -0.08250268 -0.0115373 ],[-0.51819813  1.4421906  -0.47047698 -0.5751216  -0.6265454 ],[ 1.8801926  -0.88405144 -0.30866572  0.6299992   0.13346684],[ 1.019446    0.5751628  -0.23254238 -0.17136206 -0.6465128 ],[-0.1361735  -0.8897149  -0.8392078   0.16926318  1.4990772 ],[-0.876104    1.6422262  -0.92651004 -0.8853575  -0.21983467],[ 0.26807728 -0.88002443 -0.30228737 -0.24347411  0.140232  ],[-1.3400865   1.8667121   2.1647875  -0.01418072 -0.11852335],[-0.08207482  1.8803321  -0.06660648 -0.68947184 -0.54694754],[ 1.3623607   0.07260799 -0.3807264  -0.7341225  -0.32460618],[ 0.2107983   0.5122642   0.23656672 -0.21224095 -0.05283358],[ 0.0109138   1.0112282   1.4696262  -0.90221715 -0.41334572],[ 0.5682044   0.0657164  -0.01335437 -0.37805447 -0.3395486 ],[ 1.5257568  -0.25576934  0.7345747  -0.46486035 -0.81524724],[ 1.2845712  -0.09876039 -0.12486167  0.0873242  -0.89019567],[ 0.18165602  0.236682   -0.36917073  1.0062227   2.025957  ],[ 0.49747637 -0.25710648  0.23995504 -0.83856606 -0.28352198],[ 1.2249199  -0.58248    -0.0923856  -0.8518367  -0.36202073],[ 0.40278882  0.333053    0.28773913 -0.67681104  1.5744869 ],[ 0.5651172  -0.89765763 -1.0188546   0.83332497 -0.74324036],[-0.01174473  1.3180614  -0.8596994  -0.8025024  -0.42790955],[ 0.17463803  0.20994934 -0.36584494  0.9913054   2.0419445 ]
[-1.3620164  -0.49543482 -1.1292197   0.16780126  0.07277381],[-0.03774604  0.42965063  0.7287959  -0.5259696  -0.27947223],[-0.24577335 -0.592074   -0.15596016 -0.3189134  -0.07928139],[ 0.12850502  0.40872005 -0.11836865 -0.01447956  0.06711364],[0.79173553 1.0722811  0.18092012 0.99577874 0.02139619],[ 1.1973438  -0.41669455 -0.52054036  0.81256384 -1.3649966 ],"[ 3.5551935e-04  2.7490115e-01  9.9346423e-01 -7.5852132e-01
 -2.4757439e-01]",[ 0.513941    0.42482373 -0.20380837  0.18176383  1.1364839 ],[-1.338556    1.0198352   2.010492    0.11548692  0.29477665],[ 0.15741839 -0.56285286 -0.6768317  -0.9561776   2.830725  ],[ 0.40407962  1.9640579  -0.4276947  -0.6114291  -0.8468614 ],[ 0.35735643  1.4486041  -1.1309899  -0.70681304 -0.81827295],[ 2.1545367  -0.7512553  -0.5105066  -0.557461    0.26343802],[ 0.22525139 -0.555153    0.2613156   0.2120856   0.22071439],[-0.00857388  0.49376145 -0.0772408  -0.1074218  -0.07773297],[ 2.218165   -0.5200748  -0.59663016 -0.5728312   0.38420868],[-0.38941732  1.0021187   0.49660775 -0.24971895 -0.48783395],[ 0.3855523   0.27315944 -0.1607487  -0.16560754 -0.13012633],[ 1.4599926   0.3916142  -0.24330428 -0.66662264  1.8855178 ],[ 0.20210698 -0.03165436  0.36676767 -0.14967957 -0.11153376],[ 1.0324912  -1.7463044  -0.37043703  0.16435272  0.6576782 ],[ 0.3393718   0.49316058  0.04229838 -0.11473511  0.17277697],[ 0.12468334  2.027912    0.81825733 -0.68437284 -0.37388015],[ 0.5261912   1.4156133  -1.1469299  -0.66790086 -0.8812896 ],[-0.13540152 -0.3412067  -0.3433436  -1.0349541  -0.5908441 ],[ 0.07907272  0.43704942 -0.02928034 -0.05211574 -0.05405242],[ 0.11678481  0.42824805  0.1401996  -0.31412217 -0.33739477],[ 0.10893457 -1.0081537   0.6142589   1.9277339  -0.46742746],[-1.0811489   2.5705426   1.7110604  -0.97980607 -0.26333255],[-0.8994273  -0.14286971  0.8253112  -0.8839236  -0.24835755]
[ 0.3330623   1.7267342  -0.88645005 -0.662826   -0.5213602 ],[ 0.48912132 -1.0110744  -0.79935795 -1.0359628   2.211231  ],[ 1.5703591  1.6157348 -0.9392403 -0.5855142  1.3678545],[ 0.7410478  -0.93490684 -0.86358476 -0.9269962   0.83344847],[ 0.2096757  -0.49279946  0.37272733  2.0140421  -0.32338685],[-0.02754312  0.31366235  0.7373802  -0.6427585  -0.1985466 ],[-0.38632864 -0.26239306  1.1476322  -0.87337863 -0.32357457],[-0.26145628 -0.17858048 -0.52609944  0.69726074 -0.21124527],[ 0.31850612  1.1168933  -0.1714371  -0.7544206  -0.5671113 ],[-1.2283101  -0.9442853  -0.07638817 -0.10078216  0.18442105],[ 0.75568825  0.3602935   1.3011976  -0.20572115 -0.57527494],[ 0.1347236 -0.9042137 -0.3109625  0.0224092  0.2512694],[-0.05929656  0.73793596  0.6810375  -0.2824161   0.1325532 ],[-0.66700065  1.2799802   0.7833833  -0.27279773 -0.41861776],[-1.2484607   0.90318304  1.3398074   0.19460577  0.31266767],[ 1.5218031  -0.60722214  0.343377   -0.4935152  -0.822271  ],[ 0.7343      0.58455664  0.89311284 -0.4201211  -0.3302395 ],[ 1.0693074  -0.18748057 -0.8142718   0.9355334   0.10451765],[-0.24134366  1.0285652   0.28887504 -0.20047548  1.1695422 ],[-0.8748157  -0.45122957  0.4503147  -0.79687345 -0.03069741],[ 0.6727925  -0.39563635 -0.9017232  -0.33317575  1.5366008 ],[ 0.97907144 -0.84517014 -0.5242501   0.99623775 -0.69711226],[ 0.6328375   2.192498   -0.6800233  -0.585853   -0.55496037],[-0.08970325  1.1832774   0.34701198 -0.05303948 -0.18465748],[-0.6794186   2.3128037  -0.25460678 -0.7242512  -0.71116406],[ 2.0613885  -0.31657654  0.6002164  -0.31479263 -0.9742212 ],[ 1.0321091   0.68974537 -0.25273138 -0.0531674   1.6730192 ],[ 0.17675555  0.423558   -0.03748623 -0.03814332  0.03068689],[ 1.0638077  -0.41505846  1.2368412  -0.1078094  -0.5733822 ],[-0.86564505  1.4608257  -0.5756826  -0.7998107  -0.67246926]
[-0.6611042   1.5451444   0.44656974 -0.9933237   0.6282793 ],[ 0.18473959  0.02459507 -0.7715804   0.89653593  2.2462769 ],[ 1.9390713  -1.2685438  -0.65764374  0.43662816  0.2298103 ],[ 0.4652698  0.5233568 -0.2413614 -0.2424327 -0.0998671],"[ 2.0657495e-01  5.6502235e-01  2.4864843e-01  3.1250715e-04
 -1.8652964e-02]",[ 1.9359298  1.0534042 -1.0663432 -0.8127413 -0.4221607],[-0.4899331   0.79864776  1.6104481  -0.54944384 -0.6339413 ],[-0.32463366 -0.18347256  0.24358761 -0.987345   -0.20029117],[ 0.40744594  0.20698512 -0.09858459 -0.19381012 -0.11188722],[ 1.5282989  -0.22214144  0.83881265  0.26965272 -0.8777114 ],[ 0.38370886  2.1211169  -0.58466834 -0.73010355 -0.6274344 ],[ 0.5798428 -0.7221725 -0.9414507 -1.0955348  1.9087718],[-0.28062987  1.2548423   0.3164912  -0.58645046  1.7115464 ],[-0.7009191   0.2233659  -0.00203952 -1.0946158  -0.6831932 ],[ 0.667975   -0.9812327  -0.18960333 -0.11216643  0.2579918 ],[ 0.6009254   2.0673134  -0.61301833 -0.71681684 -0.61425674],[ 0.40884998 -0.8206209   0.15599126  1.2597027  -0.4267436 ],[-0.27642122  1.0433333  -0.2000866   0.38916463 -0.24958651],[-0.9971165  -0.75328904 -0.17897555 -0.2503844   0.09616044],[ 0.8367341  -1.2287651  -0.5660618   0.08899713  0.4621498 ],[ 0.5138499   0.4955678  -0.25165406 -0.25138322 -0.12455452],[-1.07276     1.1472905   1.5612433   0.0625785   0.00208777],[-0.4902931   1.2491117   0.44987023  0.10116345  0.10899043],[-1.1149468   1.3245876   1.6429417   0.10241991 -0.00959109],[-0.11643501  0.29181817 -1.0311569   0.71785504  1.4745753 ],[ 2.0070882  -0.05179864  0.38623935 -0.4191644  -1.0062693 ],[ 0.7156488  -0.44620383 -0.13725358 -0.25731546 -0.5342709 ],[ 0.02713867 -0.10592344  1.3740609  -0.7128539  -0.4656994 ],[-0.12996587  1.2494731   0.2534519  -0.9092569  -0.5282011 ],[ 1.1231804  -0.74465984 -0.52030957 -0.05262879 -0.66496015]
[ 0.6370486   0.09803078 -0.32564527  0.20204079 -0.18914306],[-0.3780183   1.289916    1.0576956  -0.37296966 -0.33583313],[-0.40561756  1.053279   -0.25713548  0.5007024  -0.46698186],[ 1.7901832  -1.062415   -0.08432769 -0.7810851  -0.25001118],[-0.03401474 -1.0131077  -0.07667078 -0.1896214   0.17553963],[-0.04964201 -0.36951298  1.2577554  -0.4436574  -0.5142462 ],[-0.8072274  -0.1609048   0.96078086 -0.33678594 -0.25668308],[-0.1941741   0.59179187  0.19873697 -0.5768577  -1.0900583 ],[-0.58721346  1.6037316   0.5956842  -0.60136783 -0.47894654],[-0.92989033  1.8985045   0.5972973  -0.74235374  0.10590105],[ 1.2665412  -0.70836216 -0.4298526  -0.8608192   1.5907046 ],[ 1.4718368  0.7552124 -0.7718024 -0.1277983 -1.0965977],[ 1.4150649  -0.20364104 -0.9674236   0.89196336 -0.03590114],[ 0.7850826 -0.8801037 -1.0890479 -0.9358152  2.585391 ],[ 1.0739229  -1.0989666  -1.3060294  -0.68453777  2.379968  ],[ 0.35365418 -1.08176     0.38364908  1.7027411  -0.38097966],[-0.6350858   0.03910433 -0.1620653  -0.8624999  -0.73564285],[ 1.8018724   0.15125859  0.68971646 -0.30953217 -0.5277233 ],[ 0.7119558   0.2786252  -0.22723836  0.01602298  0.10317524],[-0.7050703   2.088499    0.8200258  -0.701564   -0.07770456],[-0.6717403   1.0141511  -1.0839771   0.12502915  0.19265638],[ 0.5345906   0.15383157 -0.18289363  0.2925201   0.30977172],[ 0.8765694   0.7363998  -0.16099642  0.25114244  0.07260416],[ 0.61552083  0.03155006 -0.42254457  0.34772354 -0.3226016 ],[-0.7141642   1.6914821   0.9517325  -0.6807609   0.26549911],[ 0.5632377  -0.7497919  -0.17490248 -0.7971639  -0.4569184 ],[-0.31397763  0.6403001   1.4854385  -0.7668918  -0.5313757 ],[-0.9358661   1.794709    0.5346533  -0.73772854  0.13779004],[ 0.62299705  0.06567135 -0.10036273  0.08396751  0.18565802],[ 1.2338935   0.84239995 -0.23981941  0.84156024  0.06073107]
[ 1.2997543  -0.25185293 -0.45505136  0.15092123 -0.90642303],[ 0.5217406  -1.1091224  -0.14188999 -0.6070955   1.3048561 ],[ 0.6143662 -0.7002259 -0.8769773  0.9642487 -0.7161239],[-0.2676721 -0.629067  -0.5633758  0.0223853  2.419596 ],[-1.1639353   1.1442132   1.824156    0.05692297  0.79313475],[ 0.34696844  0.5039781  -0.0675935  -0.18804838  0.30841884],[ 1.9020449   1.016197   -0.84195703 -0.78114945 -0.24099323],[-0.67251325  0.6426823  -1.0786556   0.29354346  1.0526781 ],[-0.24411605  0.5060434   1.6069947  -0.6038854  -0.36653218],[ 1.4631543  -0.17443284 -0.48574385 -0.04722203 -0.98589045],[-0.0279919   1.3815751   0.5603437  -0.5108953  -0.01419057],[ 1.8843154   0.1449082   0.59824276 -0.20674394 -0.96881473],[-1.02562    2.2282002  1.0405328 -1.0724812  0.6576449],[ 0.0347377  -1.624839    0.57438695  0.82027     0.04079139],[-0.6470335   0.47924578  0.05673297 -1.0485697  -0.6468097 ],[ 1.2152691   0.01781122 -0.23238195  0.86628085 -0.70281094],[ 0.34945863  1.6138934  -0.94106746 -0.76376957 -0.41421807],[ 0.51373106  2.0456724  -0.42856488 -0.6837001  -0.48289198],[ 0.8223537  -0.76265633 -0.93245465  0.84567696 -0.81931925],[ 0.44892168 -0.8085476   0.25829935 -0.08019499  1.0717101 ],[ 0.776137    0.19874886  0.9220167  -0.9089983  -0.20774776],[0.9779364  0.1314165  0.0105751  0.09288502 0.791227  ],[-0.78432065  1.7249534   1.0680051  -0.6859359  -0.33046356],[ 0.01111414  1.3557557  -0.3816584  -0.18729523 -0.07419452],[-1.0234414  -0.7396316  -0.09319523 -0.24365738  0.7784707 ],[-0.8121894   0.7175146   0.66987437 -1.0413004  -0.25098532],[ 0.05894985 -0.06961302 -0.5106899   0.5200619  -0.35986358],[ 0.41052938  0.40888625  0.04249375 -0.16694327  0.62096524],[ 0.4892028   0.17760167 -0.12235507 -0.39759135 -0.01556998],[ 0.39263374 -0.25028944  0.44834918 -0.9312752  -0.20354448]
[ 0.99027306  0.06340201 -0.46519455  0.4622655  -1.0008267 ],[-0.8462738   1.4255748   1.0372021   0.21783692 -0.01377322],[ 0.38830358  0.16764525  0.97169685 -0.85444236 -0.3794211 ],[-0.740315   -0.33013102  0.5979712  -0.8948452  -0.19111568],[ 0.6327693  -0.87543947 -0.665021    0.45359975 -0.75226474],[-0.557518    1.002636    0.37837064 -0.8519248   2.0344317 ],[-0.36863446 -0.8240781  -0.12689148 -0.58271015  0.01905958],[-0.8543698  2.5418754  1.4184375 -0.9841635 -0.1911739],[-0.2698771  -0.9321456  -0.08302934 -0.6025623  -0.05229956],[ 0.46252775 -0.5919785  -0.3484562   0.2555657  -0.19574536],[ 0.08652674  0.5621377   0.06804922 -0.28384876 -0.12683116],[-0.5874813   0.23859355 -0.2639917  -1.0241269  -0.72178626],[-0.99169016  1.4851699   1.5131198   0.1980601  -0.0856382 ],[ 0.7200974   0.58753645 -0.2354995  -0.2512181   1.6717532 ],[-0.03560386 -1.535885    0.43103552  0.8774396   0.6870968 ],[ 1.1814277  1.428642  -0.9627002 -0.6850615  1.1454563],[ 0.94925815 -0.47021154 -0.44191635  0.41976666 -0.9573079 ],[1.0134518  0.23681468 0.43242925 0.93361056 1.1349399 ],[ 0.3624252   0.32634324  0.19924623 -0.19056989  0.11551706],[ 1.2974421   0.41311613 -0.47767982 -0.8063641  -0.4931386 ],[-0.87354046  1.0893095  -1.2392598  -0.21584313  0.0965534 ],[ 0.42594397 -0.06344021  0.8171632  -0.83003795 -0.21845351],[ 0.9702413   0.05610736  0.13614643  0.5427129  -0.9688162 ],[ 0.4503851   1.3655131  -0.8280184  -0.73865336  1.5705425 ],[-0.0563126  -0.4117919   1.30433     0.49696034 -0.02040623],[ 0.24423197  2.1037726  -0.40533853 -0.67196864 -0.5759767 ],[ 1.9462641  -0.57013804 -0.69742906 -0.5521265   0.03234798],[ 1.0821856  -0.04182167 -0.55172604  0.28982425 -1.0052354 ],[ 1.9954661  -0.54438436 -0.68527263 -0.5845274  -0.00518499],[-0.87561965  1.4559939   0.9315047   0.25910568  0.02389923]
[-0.46157616  0.20257962 -0.09093405 -0.8703443  -0.9028041 ],[ 0.65953314  1.6070555  -0.6682763  -0.5711511  -0.39558083],[-0.7834277   2.0931408   0.9410344  -0.7894962  -0.25845513],[-0.63645905  1.3622855   1.0454752  -0.66406727 -0.49438038],[ 2.1448843   0.14182346 -0.5246003  -0.35487735  0.06268205],[-0.4916973  -0.5726829   0.2688438  -0.89891744  0.26597738],[ 0.12249241 -0.43265665 -0.51297235  0.5134208  -0.51291025],[ 1.6620531   0.47810006 -0.6343352  -0.30863088  1.3430728 ],[ 0.7799957  -0.22199918 -0.82274467  1.0936906  -0.23929307],[ 0.5414082   0.17358255  0.16204414 -0.48423544  1.6247799 ],[-0.3970146   0.44665235  1.6268778  -0.3732045  -0.7152484 ],[-0.64960027  1.1027069  -0.8395634  -0.22040369 -0.07660053],[ 0.13105202 -0.50111187 -0.5182956   1.014919    2.416887  ],[ 1.1054348  -1.5971282  -0.15219231 -0.64225876  0.44524956],[ 2.707264   -0.60448134 -0.61786383 -0.6130721  -0.174388  ],"[ 5.0056940e-01  1.5272768e-01  2.7973950e-04 -9.7023413e-02
 -1.6583432e-01]",[ 0.4615184   0.19544743  1.5062859  -0.14502597 -0.79238266],[ 0.5887368   0.67696416 -0.362566    0.24434578  0.810294  ],[-0.4120552  -1.0710232   0.46320856 -0.26101273  0.05392066],[ 0.7644378   0.7596066  -0.2604967  -0.6750308  -0.89818716],[ 0.58032894 -0.24457128 -0.5637966   1.2824802  -0.27384746],[ 0.51189154  1.7891859  -0.463199   -0.5844083  -0.7505132 ],[ 0.6947137  -0.9214287  -1.0755005  -0.20299791  1.168975  ],[ 0.25722608 -0.16032207 -0.21737692 -0.8276081  -0.66651124],[-0.60617816  1.5023495   0.91565746 -0.7233429  -0.5564902 ],[-1.2088224   1.075145    1.6521232   0.31290263 -0.09505814],[-0.04331498 -0.75930464  0.62795    -0.8418008  -0.3200199 ],[ 0.1962529  -0.24288082 -0.19031464  0.775103    1.408633  ],[-0.13505556  0.90996975  0.16701865  0.7542912  -0.01414353],[-0.78386897  2.1064093   0.9136172  -0.80127037 -0.2663825 ]
