[-0.47414556  0.574773    0.8681587   0.17703281  1.9619231 ],[-0.6044185 -1.7878327 -1.1693363  1.3163649  2.447817 ],[ 0.03883359 -0.39131057  0.78415895  0.7271661  -0.7416693 ],[ 0.5085525   1.1489496   1.8567326   0.13141888 -0.95846134],[ 0.9630699  -0.82316715  1.3068166  -0.12503622 -0.05608884],[-0.87725544 -0.4364137  -2.2492697   1.0924276   0.95187324],[ 0.31844473 -0.06113206  0.7918818   1.5948086  -0.09646203],[ 1.0910461  -1.0782955  -0.50362283 -1.1324999   1.3144628 ],[-0.07208379  1.392717   -0.51405066 -0.821318   -1.3669795 ],[-0.9347744   0.73886937 -0.1738801   1.2233657  -0.10775742],[ 0.8263294   0.44797838  0.899831   -0.4610733  -0.5355    ],[ 1.4838914 -1.955717  -0.4344898 -1.0066228  0.6381172],[ 0.5207348   0.94780016  1.6834905   0.29855934 -0.63224024],[-0.20221104  0.6044652   0.43175626  1.5151125   0.8134208 ],[ 1.3304269  -1.1519564  -0.6249322  -0.93288714  1.3073819 ],[-0.95137304  1.6836278   0.90871066  0.79511464  0.0337555 ],[ 0.05199652  0.28481987 -0.57019645 -0.6452895  -1.1919094 ],[ 0.10914186  0.7001484  -0.6270576  -0.63471335 -1.1689929 ],[ 0.02815186 -0.4127093  -0.42438832  1.1579338   0.38897058],[-1.5921905  1.1561778  1.0565271  1.4165633  1.2042876],[ 0.5271713   1.6406924  -0.5103506   1.0013655  -0.82542044],[-0.24014993  0.8359354  -0.20130958 -0.9092681  -1.1586369 ],[-1.4529133   1.0190008   0.92303604  1.2248622   1.0549157 ],[-0.26042145 -0.16232793  0.07792666  0.6612825   0.14624831],[-0.7823782   1.5297786   0.23439626  1.0712731  -0.28094575],[ 2.0218527  -0.5764663   0.58384347  0.45077485  0.10751772],[-0.35559547  0.24821207  0.40178975  0.8730911   0.2955135 ],[ 1.2282056 -1.1654801 -1.2419195 -1.1062953 -0.9765625],[-0.03205584 -0.37105215  0.7777545   0.8045702  -0.02856437],[-1.31435     0.6486381   1.4829063  -1.3108059  -0.16087162]
[-1.046925   1.2849619  0.9564316  1.2601695  1.0304344],[ 0.3381878  -0.21496403 -0.13006385 -1.1994951   1.1247896 ],[ 0.2092892   1.1713554   2.097494   -0.13223946 -1.0932466 ],[ 2.1986675  -0.5522898  -0.00812893  0.9935365   0.4521445 ],[-1.4311426   1.4161774   1.444377    1.2973402   0.53456974],[0.41961455 0.05011903 0.23987976 0.7231675  0.40829962],[ 0.2973952  -0.45488796  0.5881218   0.7645148  -0.8437905 ],[ 1.9054488  -1.9912969  -0.30682287 -1.2355914   0.7840648 ],[-1.8586817 -1.4102356 -1.3795199 -0.8408768 -0.5713957],[ 0.4500384   0.07978958  0.64066714  0.65204775 -0.11122946],[-0.0838469   0.6976484  -0.10293405  1.6993704   1.130136  ],[-1.2905853   1.2267103   0.69407564  1.7924428   1.3534425 ],[ 0.8658578   2.9385412  -0.9934431  -0.53725123 -0.08388535],[-0.44732937 -1.3497484  -1.3776705   1.2858729   2.0784285 ],[ 0.2591136   0.46926826  0.23581111  0.5373925  -0.2424508 ],[-0.16674264  0.08285753 -0.13357006 -1.1629169   0.93971723],[-0.4554282   0.982382    1.1635227  -1.4509747  -0.26870275],[ 0.17078209 -0.22172657  0.06123424  0.911689    0.53042835],[ 0.30623883  0.5474247   0.2966131   0.5698574  -0.34748098],[-0.4456879 -1.219393  -1.374089   1.2659442  2.0034754],[ 0.4986957   0.66248596 -0.5373333   0.3272836  -1.1204869 ],[ 0.55395305 -0.09724427  0.02503984  1.2398422   0.2519276 ],[ 0.5222125   1.12349     2.1563244   0.15019728 -1.0883787 ],[-0.98174053 -0.04849088 -1.6512381  -0.7547353  -2.1702576 ],[-0.01293948 -0.58413935 -0.10606719 -0.6455839  -1.050565  ],[ 0.55789185  0.7099236   0.36549997  0.6215783  -0.23114048],[ 0.5008471  -0.8715872   1.2252972   0.28941008 -0.6137186 ],[1.9598262e-01 1.5591802e-01 5.0787628e-03 5.6176984e-01 3.4679472e-04],[ 0.17696276 -0.09696559  0.6171026   0.20378567 -0.18662696],[-1.3832138   0.5506176   0.9363446  -0.7912105  -0.23037325]
[ 0.2556175  1.0854566  1.2957636 -0.8374998 -1.6161582],[0.6015565  0.2449413  0.9484064  0.77569264 0.7308584 ],[ 1.4229331  -1.5544083   0.17174213 -0.83344376  1.0308175 ],[-0.39315006 -1.5809073  -0.6824259   1.3842382   3.2400293 ],[-0.47763458  0.7230063  -1.777688    0.43792284 -0.63948363],[-0.15331131  1.2557619  -1.0934756   0.53897756  0.52257437],[ 1.8068008  -1.1838176  -0.37377667 -0.7370991  -0.6163026 ],[ 0.0584188   2.3415473  -0.85417724  0.01086682  0.65747714],[-0.28759253  0.39206126  0.41769785 -0.7872094  -1.1228777 ],[-0.39226577  1.1103345  -1.6194911   0.38865325 -0.35188735],[-1.1759394   0.6050868   0.8663718  -0.6754474   0.09275587],[0.0343457  0.09739992 0.67393434 1.1581408  0.10928806],[-0.59855443  0.6433394   0.7884259   1.2325475   0.8792915 ],[ 0.48002276  0.84235406  1.0999382  -0.16803893 -0.7421553 ],[-0.09712424  0.21226478  0.4582731   0.6786715   0.04349837],[-1.1235082   1.5470669   1.6325877   1.2690973   0.64116395],[ 0.02492214  0.5592678   0.6288579   0.5981128  -0.39203304],[-1.383627    0.41649762  1.171076   -0.6080921  -0.61317205],[ 1.9338692  -1.5748093  -0.46946248 -0.791133   -0.37979314],[ 0.43138078  0.30170634  0.81948036  0.89654994 -0.5620846 ],[-1.8093746  -1.1056962  -1.0026212  -0.5348079  -0.58357614],[-0.5948545   0.5280913   0.07587298  1.556247   -0.02078507],[1.322728   0.04934894 0.13228986 1.2253381  0.19506966],[0.427934   0.09602313 1.0260512  2.1111298  0.17238526],[ 1.5247376  -1.6815562  -0.48443836 -1.0092921   0.5327004 ],[ 0.18621227 -0.13464116  1.0125679   1.0545774  -0.04151261],[-0.2538795   1.1762727   1.3249189  -1.2257526  -0.69137657],[ 0.02984654  0.25275797  0.7285767   0.9445414  -1.3216971 ],[-0.63921934 -0.728872   -1.2961742   1.214187    1.8735194 ],[-0.31944525  0.16780128  0.2693504  -0.82793623  1.2512076 ]
[ 0.2794045   0.6719742  -0.79649884  0.4852571  -1.3359877 ],[-0.5150592   0.19487447 -2.283606    1.0165336  -0.12163085],[-0.9258416   1.2081347   1.7055058  -0.47824606 -0.6531273 ],[-0.47242367  0.6919911   0.3948834   1.3189045   0.4659674 ],[-1.0184668   0.09450905  0.68338555 -0.35792175 -0.3938524 ],[-0.0520279   1.2101929   1.0197647   0.26900992  2.0287974 ],[-0.08106597  1.6048179   1.3252432  -0.12585407  2.5544956 ],[ 0.18114749  0.5672357   0.14230126  0.81868863 -0.40002668],[-0.79845303  0.79721713  0.99384403  1.4873954   0.20843531],[ 1.1453834  -1.4635509  -1.1683763  -0.22029716  0.11646658],[-0.29721695 -1.3708836  -0.9760016   1.8078487   1.8098933 ],[-0.33920956  0.02664099  0.22831681 -0.7817508  -0.88002104],[ 0.22976579  0.63420725  0.37094152  0.82454884 -0.2686986 ],[0.3792634  0.1537778  0.0603722  1.3650546  0.20383231],[-1.5110116  -0.73433757 -0.85612535 -0.59193957 -0.4950442 ],[ 0.11991911  0.37322986  0.0489643   0.88519174 -0.148964  ],[-1.6191751  -0.29075778 -0.06710344 -0.5409356  -0.6786328 ],[ 0.47667396  0.98295116  0.8487023   1.6267937  -0.29624656],[ 1.1609576  -0.62650734 -0.46938127 -1.1091492   1.0038109 ],[-0.7238103   0.84794784  0.9772729  -1.2304809  -0.26726174],[0.12113631 0.85986626 0.5099282  1.7589083  0.3587687 ],[-0.08067013  1.4204472   1.2104046   0.03612217  2.3177366 ],[ 1.696974   -1.6939427  -0.41055298 -1.075001    0.4710674 ],[-0.9445395   1.2129419   1.7603838  -0.44042474 -0.69250184],[ 2.146718   -1.4638513  -1.0631157  -0.89796257 -0.817252  ],[-0.6894371   0.9870802   0.73483145  0.4580999  -0.06506413],[ 0.3268829   1.1251297   0.18852624  0.8750829  -0.38548124],[ 1.4427066  -1.7136401  -0.87397194 -0.61759394  0.32148135],[ 0.88663745 -0.7546126   1.0456053   0.18674374 -1.4117438 ],[ 0.3784849  -0.3125706   0.49727625  1.6000836  -0.2953659 ]
[ 0.18591234  0.98188     0.35870072  0.5968153  -0.40186536],[ 1.710585   -0.48151767  0.21919124  0.55374026  0.2103509 ],[-0.73599344 -0.8655601  -1.7561047   1.0794238   1.3500464 ],[-1.4372481   0.6471242   0.9215192  -1.1389586  -0.36040178],[-0.01339617  0.8940344   0.3454677   0.52432775 -0.5940177 ],[-0.22229151 -1.0987648  -0.86480385  1.3895762   1.3777447 ],[-1.9615597  -1.0699251  -1.4515013  -0.82706374 -0.81661016],[-0.00514356  1.4680243   0.12263518  0.43726754 -0.45900598],[-1.4057556  0.6455526  0.947214  -1.182492  -0.2616998],[-0.8636802  -0.65985566 -1.97612     1.069329    0.8696916 ],[ 1.0103939  -0.86322457 -0.9131151  -1.2608529  -0.6881407 ],[ 0.9082982  -0.49171615  0.9145142  -0.8156008   0.34780893],[ 0.40734455 -0.45074904 -0.261017   -1.0788991   1.40728   ],[-0.03865943 -0.6906777   1.2754065   1.8546379   0.0068916 ],[-0.847427    2.1487427   0.5706287   0.91419417 -0.26146308],[ 1.4396907  -0.2993741  -0.18352282  0.88864654  0.17030177],[ 0.00468743 -0.27206835  0.59189355  0.924507   -0.232652  ],[ 1.7043256  -0.46793208  0.3722819   0.4924571   0.23903367],[ 1.2297186  -2.0610201  -0.94959    -0.75929374  0.5347853 ],[ 0.14258774  0.46262527 -0.49802306  1.3115264   0.7722677 ],[0.21331584 0.532527   0.44471347 1.9532167  0.13138974],[ 0.35842776  1.02506     1.6054245   0.52979803 -1.2358183 ],[0.03081979 0.24517345 0.1027597  0.7262541  0.10948993],[-0.5263827   1.1159883   0.81012785  0.00948341 -0.40509638],[-0.2106316   1.3967999   0.7080045   0.5357313   0.13787472],[-0.6358435   0.21106675  0.13388744 -0.8385637  -0.99581444],[ 0.8434838 -0.7733025  1.215639  -0.4074467 -1.5716628],[ 0.34194157  0.9793325   0.4987448  -0.6480277  -1.0187588 ],[-0.58807033  1.9168894   1.9045109   0.5123665   3.5137863 ],[-0.1893318   1.1364613   0.5548775   1.0803618   0.32267985]
[ 0.63086593  0.5163397   0.9025217  -0.89697385 -1.3696891 ],[ 1.3367611  -0.4073134   1.2085366  -0.41984096 -0.48753238],[-0.7186638  -0.37680867 -1.8261377   1.013637    0.53979826],[ 0.02130989  0.02976711  0.24152759  0.633166   -0.22929032],[-0.07235926  1.2222024  -1.3144077   0.51532894  0.6536256 ],[ 0.67605007 -0.27103686  0.6193739   1.0436678  -0.6164473 ],[ 0.28680763  0.78701526 -0.4149226  -0.61756974 -0.87238026],[ 0.34515536  0.9080109  -0.3477652  -0.5111556  -0.93575144],[0.35023174 0.01253367 0.48289207 0.7364621  0.14010932],[ 1.4827733 -1.4991347 -0.7115985 -1.3222864  1.1387845],[ 1.3597682  -1.4021415  -0.49853203 -1.2997645   1.133393  ],[-0.7230268 -1.8887851 -1.3716785  1.4824237  1.920996 ],[-1.5703944  -0.35670745  0.70803285 -1.0119028  -0.38534722],[ 0.7070742  2.4002028 -1.0336822 -0.5674764  0.0536961],[-1.3879333  1.147083   1.280261   1.4609264  0.8550372],[-0.8595816   0.64588916 -0.02027706  1.4832064   0.12951581],[-0.6365036   0.49023208  0.8100759   0.15723084 -0.1526576 ],[ 0.09934889 -0.21316485  0.5601841   1.3613936  -0.01518585],[ 0.38343456  0.21699978 -0.46006742  0.48299426 -0.9575787 ],[ 0.7776807   0.45536032  1.1800516   0.5979794  -0.2262644 ],[ 1.0964657  -1.482598    0.9388332  -0.20517908 -1.525736  ],[ 0.0448113  -0.07345779  0.04090682  0.6335748  -0.3572838 ],[-0.51406616  1.4285401   1.7140852   0.5330605   3.0480957 ],[ 0.2554589  -0.6827304   0.5631887   1.642399   -0.06151495],[ 0.2141539  -0.08527197 -0.32599214  1.6642425   1.0426201 ],[ 0.63908947  0.28828993  0.49318287 -0.7360366  -0.8869177 ],[ 0.62959385  2.4349117  -0.96255285 -0.5520534   0.4271928 ],[-1.965525   -0.02239961  0.77288455 -0.3996589  -0.01395525],[-1.1512057   0.65180594  2.106522   -0.15444386 -0.6728831 ],[-0.77310705  0.11467984  0.4954976   1.6391327   0.9447487 ]
[-0.7824922  -0.11395122  0.5616108   1.6937106   0.02471066],[ 0.49708548  1.7858043  -1.013211    0.16087869  0.49490213],[ 1.3364346  -0.57187355  0.90092134  0.30340275 -0.63931704],[-1.8133553   0.6274727   1.3571829   2.2502778   0.35927528],[-0.75248104 -0.38200918  0.6169676  -0.39039472 -0.44970372],[-0.54839313  0.7691103  -0.05641862  1.9645821  -0.21905173],[ 0.13110967  1.5036529  -1.1127623   0.56421727  0.4762891 ],[ 0.2924958  -1.0386988   0.8695184   0.84614944 -0.7136874 ],[ 1.7722778  -1.860497   -0.8423647  -1.2311774   0.08550383],[ 0.01158566  0.73387504 -1.169197    1.0508516   0.5385364 ],[-0.07555739 -0.5688738   0.09349529  1.8417835   0.24989104],[-0.41902313 -1.1604221   0.02815405 -0.31381592 -0.7530167 ],[-0.6120784  -0.5204044  -1.6389694   1.4918933   0.46157032],[-0.45379838  0.90642715  1.024052   -1.4865837  -0.47450614],[ 0.9110371   1.8087162  -1.0162644  -0.36257133 -0.5833443 ],[-0.41033027  0.6762051   1.2138461   0.9266004   0.34414512],[-0.16778687  1.2545089   1.0253175  -0.02260183  2.4518266 ],[-1.0404807   0.6011164   1.6663471  -0.04097795 -0.82742476],[ 1.1875358  -0.45091566  0.7148843  -0.0591919   0.31171626],[-0.08309419  0.40736654  1.434456    0.24250971 -1.1583667 ],[ 0.62173     0.00377332 -0.18695903  1.0869642  -0.6129864 ],[-1.825835   -1.0273732  -0.3313065  -0.51817346 -0.40642884],[-0.72679883 -0.2746987   0.6680106  -0.45438084 -0.5545706 ],[ 1.5624306  -1.5492877  -0.8300201  -1.0555605   0.88213134],[ 1.1845536   0.22709942  0.38695812 -0.34666413 -1.3135582 ],[-0.15883803  0.7514419   0.74177647  0.34699383  1.8904474 ],[ 0.58236045 -0.8694588  -0.50415725 -0.8006811   0.52977055],[ 0.3110857   1.6468623  -1.0897857   0.3048759   0.48021835],[ 0.77908     0.58992374  1.1524609  -0.378734   -1.3122082 ],[-0.36183438  1.3371706   1.249708    0.5818847   2.7323163 ]
[ 0.63619244  2.126909   -0.28056005  0.7686782  -1.1013876 ],[ 0.6952106  -0.23859636  0.25569433  1.0339711   1.2231585 ],[-0.15407103  1.2325584  -1.3857105   0.42784894  0.76197153],[ 0.63685876  1.4471109   1.6849865  -0.38344997 -1.1893361 ],[-0.84228784 -0.17497209  0.8375874  -0.79753447 -0.11176515],[-0.18310672 -0.068475    0.1841672   0.80880356  0.44518828],[-0.59528655  0.20490852  0.5071111   0.89454454  0.39715958],[ 2.1388907 -1.6172961 -1.1244513 -1.3286911 -0.7694195],[-0.73083556 -0.09310978 -1.7773064   0.91788536  1.0088468 ],[-0.5534963  -0.3302366   0.1579288  -0.80233324 -0.8646215 ],[-1.7412583  1.2875112  1.3936498  1.3459487  0.6434309],[-1.4668511   0.36188197  0.8749524  -1.38326    -0.22636187],[ 0.54735947  1.1205899   0.48500863  0.8619634  -0.6564868 ],[ 0.56202084  1.2229382   0.3538252   0.6076366  -0.9097175 ],[-0.17107145  1.0420526   0.8284568  -0.06324641  0.17412162],[ 1.0867747  -0.65370476  1.1321349  -0.6043329  -1.2551993 ],[0.28667754 0.21630003 0.6989116  1.8744079  0.12388086],[ 0.15694565  0.1696229  -0.21191233  1.1107309  -0.03798372],[-0.8997145  -0.63351554 -1.6122662   1.2724957   1.6998844 ],[ 0.9662724 -0.6866793  1.0513661 -0.4298454  0.3869754],[ 0.5356069   1.2546911   0.29599935  0.45649615 -0.95519006],[-0.73697513 -0.26182342  0.35764825 -1.1637896  -0.6761108 ],[-0.68031067 -1.6944993  -0.9489013   1.4198793   3.1762495 ],[ 0.6886107  -1.0684413  -0.933721   -0.02781558  0.2913818 ],[0.11000837 0.41671085 0.47151107 0.48913437 0.12168366],[-1.3267138  1.3880942  1.1773599  1.2701383  0.6323513],[ 1.795647  -1.9408336 -0.6589568 -1.6235341  0.8647512],[ 0.3934211  0.831444   1.852019   0.28739   -1.138833 ],[-0.1620379  -0.11897808 -0.05290349  0.6418508   0.42028466],[-0.03648824  0.37997773  0.190122    0.48443884 -0.18052208]
[-0.6985792   0.6031531   0.98979664 -0.980975    0.2168523 ],[-0.41577548  1.10768     1.3094281  -1.0629045   0.06235537],[-1.2735728  -0.71704465 -2.123997   -0.20443879 -2.2497935 ],[ 0.23044994  0.30218172 -0.3631358  -0.6068024  -0.76530457],[ 0.77300775  0.04376683  0.46720672  1.2773142  -0.18377963],[ 0.47157386  0.8895702  -0.549424   -0.55354446 -0.95527536],[ 1.019113    1.0737358  -0.4085145  -0.03526752 -1.1358606 ],[-0.64782023  0.6931681   1.0251145  -1.0040843   0.22743501],[ 0.4213047  -0.3786477  -0.41052037  0.74626565  0.08392984],[-0.3873741   0.2187843  -0.5943555   1.549446    0.06925865],[ 0.40327746 -0.84205323  0.7675992   1.9664915   0.7529938 ],[ 1.3827667   2.4099007  -1.5375626  -0.2932583  -0.66769785],[ 0.7997175   0.9428642  -0.00364632  0.57109123 -0.17856771],[-0.48948342 -1.0349225   0.3199376  -0.2119245  -0.4600516 ],[ 0.82187223 -0.23138154 -0.6953302  -0.29745248 -1.0924149 ],[-1.076812    1.1969259   0.92056143  1.321147    1.2069429 ],[ 0.13606837 -2.0002418  -1.1392392   1.5517942   2.080469  ],[-0.43528914  1.3539001   1.466245    0.69654197  0.8630806 ],[ 0.9329572  -1.0478219   0.78871125  1.9375627  -0.23238587],[ 1.1426699  -0.6783045   0.93686575  1.9864786   0.39153448],[ 0.48095122 -0.6471827   0.2847675   0.64183515 -0.09722672],[-0.5890798   0.7747788   1.0719441  -1.0248688   0.23782286],[ 0.53034186  0.01536236 -0.14207435  0.6956733  -0.39574617],[-0.54374856  1.5993707   1.2424203   0.75626796  0.74182534],[-0.60346895  0.7914606   1.9479676   0.09447996 -0.7403021 ],[0.25302717 0.76613194 0.64009815 0.6300155  2.466191  ],[-0.6343065  -0.12426408 -0.46281728 -0.5115744   0.8556696 ],[-1.3428295  -0.3846343   0.47103703 -0.583081   -0.22547583],[-1.7610611   0.27576745  0.49129844 -0.19208841 -0.17015374],[ 2.1524038  -1.7978336  -0.84718704 -0.57548386  1.5050455 ]
[-0.39457592  0.6792752   0.5910081   1.0263736   0.35221106],[-1.0590822   1.0297226  -0.23729022  1.5029957   1.2448149 ],[-0.24514678 -0.15785119  1.1876136   1.7169389   1.4686898 ],[-2.0578086  1.7164245  1.47691    1.0631915  0.3211719],[ 1.2724668  -1.7715763  -0.90548986 -0.8713397   0.43936402],[ 0.6596343  -0.77678835 -0.6236931  -0.73459464  1.4423481 ],[-0.49904647  1.1880035   1.5837389   0.41381365  0.91707563],[-0.70779616 -0.28255972 -0.01409086 -0.6548141  -0.7522111 ],[ 0.8725498   0.14297147 -0.6702691   1.1042802   0.07689735],[-0.15070432  0.4168665   0.09526804  0.42097467  0.09735276],[-0.68617     0.95402545  1.1640067  -0.9761903  -0.40921652],[ 0.3543087   2.1107278  -0.71006364  0.76896054 -1.7319812 ],[-0.68870735  0.13632593 -0.07150484 -0.7217097  -1.2031735 ],[ 0.06287529  1.2197118   1.6233898  -0.33402058 -1.2099513 ],[ 0.18339615  0.09538309  0.76404494  1.8526381  -0.56578076],[ 0.13370831 -0.05724527  1.3871137   1.7151508   0.92256194],[-0.91630304  0.8602932   0.43313897  0.49537665  0.39927694],[-2.1024075  1.7768543  1.4890782  1.115543   0.5791812],[-0.1788136   0.4407332  -0.27382255  0.5964434  -0.43785763],[ 0.96929854 -1.2154148  -1.6725786  -0.7002925  -1.4204596 ],[ 0.82277834 -0.87311184  0.5472532  -0.597055    0.72712374],[ 0.5425487   0.43766037  1.5785517  -0.19254103  1.6638277 ],[ 1.0384802  -1.4535693  -0.31062824 -0.784902    0.8901244 ],[-0.19949725  0.56518793 -0.11230292  0.49355024 -0.53390265],[ 0.75463986 -0.97993636 -0.96033245 -0.8143013   1.4725171 ],[ 0.23750603  0.3991372   0.68371505  1.6925237  -0.43981937],[ 1.7008256  -1.5162388  -1.4207705  -0.70039636 -1.3406026 ],[ 0.7953046  -0.7292974  -0.93929106 -0.83045936 -0.66819656],[ 0.4728513  -0.00664431 -0.24688713  1.1216942   0.6165558 ],[-0.08122487  0.81836337  0.42759657  0.21501711 -0.45677054]
[ 0.10196108 -0.16355145  0.13485382  0.9887594   0.08003852],[ 1.1302975   0.09638068  0.4132553   0.33613485 -0.88899136],[ 0.94559836 -0.8684225  -0.54704106 -1.0368524   0.7889627 ],[ 1.064591   -0.9936057   0.8080137   0.32998362 -0.2318095 ],[-0.7030068  -0.46710622 -1.7391194   1.5687388   0.8154314 ],[-0.26650456  1.5994068   1.2108579  -0.14538462  2.2426639 ],[-0.863009    0.15268166  0.9393979  -0.99254847 -0.560466  ],[-0.03577366  1.0013912   0.64824915  0.75896096 -0.26424116],[ 0.4646961  -0.07919401 -0.33077672  1.9751803   0.70742977],[ 0.20633237  0.18724258  0.4754501   0.98329115 -0.12787594],[-2.063404   -1.4546224  -0.72926503 -0.5275623  -0.53023404],[ 0.01340739 -0.32888588  0.33844125  1.6801587  -0.07693294],[-0.8477676   0.06913237 -0.15384242 -0.7743101   0.2904821 ],[ 1.6452696  -2.2458293  -0.75856215 -0.9730886   0.3638386 ],[-0.03761173 -0.04453539  0.2996266   1.3227034  -0.71866095],[-0.28773105  1.320427    1.0770657  -0.05603862  1.9803216 ],[ 0.25677693  1.7434801  -0.39355958 -0.72118473 -0.9247358 ],[ 0.04330416  0.30688924  0.28103605  0.9382905  -0.38686568],[ 0.05457606  0.11581784 -0.36898518  2.0575354   0.7622261 ],[-0.6669591   1.1107271  -0.08276003  1.7731678  -0.12332546],[ 1.0829152  -0.3350141   0.8472013  -0.26351467  0.2822765 ],[ 0.6013199   0.3377313   0.43971464 -0.36589643 -0.5823009 ],[0.7172744  0.30869487 0.8383783  0.18603222 1.1169342 ],[ 0.64695674  1.1805087   1.5135894   0.26452306 -0.9054931 ],[-1.4242764  -0.08263414  0.74185336 -0.9590486  -0.4989605 ],[ 1.0953238   0.3754076   0.3052378  -0.24234523 -1.081187  ],[ 0.670139    1.1923984   1.6194177  -0.23894095 -1.2777756 ],[-0.59368575  0.3026018  -1.9843516   0.9223082  -0.19252008],[-0.25051376  2.2982974   1.6795251   0.13777044  2.8345735 ],[-1.8093336  -1.6353078  -1.7109729  -0.6661025  -0.61894214]
[-0.7460923   1.3750942   0.5352989   0.80165076  0.23310237],[-0.7189211  -0.13942239  1.3149128   1.7547972   1.1252964 ],[-0.59403455  1.1447611   0.98557466  0.27039397  2.266452  ],[-0.20914756  0.4921816   0.6861796   1.4302424   0.12424451],[ 1.9875218 -1.4182316 -1.6872873 -0.7273175 -1.1284788],[-0.1732003   0.13946775  0.7388808   1.8665229  -0.12937725],[ 0.10462058  1.1034567   1.0709126  -0.55749184 -1.3710371 ],[ 0.19942224  0.75229394  1.3563089   0.7525675  -0.81417704],[ 0.67070496 -0.7284314  -1.0083723  -0.8208052   1.071233  ],[ 0.18954533  2.3860438  -0.9318135   0.6190339  -1.5791347 ],[-0.89395344  0.28877956  0.07785709  0.8835313   0.5124997 ],[ 0.95974684 -1.1566924  -0.7316674  -0.9150449   0.4176166 ],[ 0.35308462 -0.5999052   1.2332258  -0.0811592  -1.2751862 ],[0.07558513 0.68702006 0.808833   1.6120433  0.21074788],[-1.8852551   0.7336072   1.2372091  -0.5582971  -0.20901732],[-1.000157   0.5887841  0.5179069  0.975559   0.8784968],[ 1.3609799  -1.5384934  -1.0622878  -0.90095997  0.17872953],[ 0.7704588  -0.7068858  -0.8611774  -0.67759997  1.0352037 ],[-0.5688569   0.7227682   0.00683449  0.5235327  -0.24002483],[ 0.74789804 -0.61735344 -0.29670447 -0.6528719   0.22083192]
[-0.6841132   0.11433225  1.1351719  -0.4837413  -0.25529042],[-1.1019846   1.1204084   0.37726688  1.6172041   1.3720485 ],[ 0.45086038  0.55381143 -0.7309894   0.4147899  -1.5946846 ],[ 1.1300691  -1.1098502  -0.63297915 -0.73932177  1.2830446 ],[ 0.65009123 -0.2729979   0.8359901   1.9351469  -0.8040237 ],[ 1.6170989  -2.277878   -0.6697229  -0.72461545  1.0502697 ],[-0.6632862   0.41607746  0.9667212  -0.72858447 -0.5900945 ],[ 1.4355677  -1.5052787   0.299097   -0.63986605  0.7981859 ],[ 0.6301019  1.0914778 -0.2525162  1.1184386 -0.5169195],[ 0.17530133  1.3032944  -0.414415   -0.62448514 -1.2578672 ],[ 0.2640141   0.44093052  0.44429693  0.2580625  -0.30310327],[-0.4544921  -0.22322272 -2.312862    0.91652083  0.7414662 ],[ 0.7381926   0.85279834  1.0502414  -0.55465055 -1.7403553 ],[-1.2252874  1.4470739  1.1404322  1.4292946  1.5141715],[ 1.5942636  -1.8562152  -0.70233685 -0.91371876  0.70009035],[-1.2119844   0.03611715  0.7690878  -0.7025769  -0.2679307 ],[0.08478515 0.95687616 0.8415557  0.9936519  0.25393978],[-1.8130468 -1.2351791 -0.986935  -0.4535747 -0.4228063],[-0.51119643  0.46627125 -0.46761623  1.396238    0.05835138],[-0.4291174   1.3205202  -0.23314483  1.1289866  -0.23654741],[0.36600935 0.8024678  0.93668854 0.3245645  2.7998018 ],[-1.2874701   0.6416843   1.2107698  -0.45950982 -0.36601567],[ 0.01293468  1.2692065  -1.7257345   0.5779029   0.5828246 ],[ 0.96168774 -0.28933412  0.00217277  1.2393259   0.5826628 ],[ 0.51025444 -0.47716072  1.1801659   1.9588643   0.08856764],[-0.7073064   0.47821417  1.2015256  -0.788451   -0.25052187],[ 0.12513141  0.09728079  0.03073257  0.6057475  -0.06277145],[-0.49385372  1.2972815   1.6058742  -1.150101    0.1763547 ],[ 0.2949324  -0.52667165  0.50607646  0.74932486 -1.1599823 ],[0.55004823 0.24848409 0.47071612 0.72607595 0.07849956]
