[ 1.2201744   0.9908898  -0.35521337 -0.8021188  -0.58857447],[ 2.2543225  -0.73246276 -0.27357545 -0.71850514  0.41549805],[-1.0524867  -0.8995851  -0.19663492 -0.07594724  1.5569682 ],[ 1.7695229   0.18132772  1.0053424   0.620379   -0.24983275],[ 0.43048432  0.39579207  0.21230873 -0.15894811 -0.05720057],[ 0.41322628  0.5124985   0.06407395 -0.18695839 -0.09105801],[-0.7479406   0.9582744   0.00848105  1.2896668  -0.20521514],[-0.66067195  1.0385787   1.1919245   0.11041862 -0.2651939 ],[-0.96496993  1.3789154   1.2728403  -0.613996   -0.62763894],[-1.1162077  -0.82152444 -0.3742078   0.15274698  0.23169154],[ 0.48963416  1.0478971   0.5021635  -0.39086005 -0.19460367],[ 0.6318386  -0.08193249 -0.54355323  1.6114775  -0.27020216],[-0.6208092  -0.0794512  -0.32484147 -0.18732898 -0.401368  ],[ 1.2793527  -1.1071117  -0.18725513 -0.4004699  -0.29809985],[-0.519282   -0.17925891 -0.01011757 -0.6174506   1.0515763 ],[ 0.7480936 -1.3881651 -0.6909407  0.8090868 -0.8989191],[ 0.51473296  0.5786692   0.07533242 -0.01551853  0.22268438],[-0.26838842  1.4935646  -0.68866795 -0.83842117 -0.36843374],[ 2.3734002   0.7970564  -0.84035087 -0.8299364  -0.09086732],[ 0.39454597  0.3958184  -0.06173496 -0.3349626  -0.13301861],[-0.2776385  -0.6815854   1.1196132  -0.5764166  -0.10635424],[-0.64057183 -0.14934133  2.1214874  -0.7112395  -0.47891164],[ 0.52494997 -0.3962108  -0.45257923 -1.007762    2.7167675 ],[ 0.41161266  1.9581308  -0.4296692  -0.71651447 -0.7759135 ],[ 0.10771736  0.85146564  1.6994565  -1.0010395  -0.4273398 ],[-0.06765842  0.593523    0.8435879   0.11038697  1.8459575 ],[ 0.41322628  0.5124985   0.06407395 -0.18695839 -0.09105801],[ 0.47671354  1.8589664  -0.5557735  -0.75997484 -0.53641856],[-0.61584705 -0.6995352   0.924398   -0.3731921   0.32994998],[-0.87217814  0.968464   -0.6241572  -0.912162    2.0118763 ]
"[ 4.3299980e-04  4.2210373e-01  5.9098381e-01  1.2291527e+00
 -1.4031349e-01]",[-0.36051697  0.703682    0.3653709  -0.6869902  -1.0005031 ],[-0.78870344  1.4351523   0.5268925  -0.7864529   2.4234211 ],[ 0.45241183  1.9111422  -0.976204   -0.62959903 -0.5791326 ],[ 0.36372712  0.82906955 -0.16795301 -0.7664798  -0.40619993],[-0.7438492  -0.37920627  0.8478936  -0.33460033 -0.00353962],[ 1.6819861  -0.82760155  1.4533598  -0.29308417 -0.6978292 ],[ 0.31158072  1.0717208  -0.30920106 -0.7001653  -0.67388916],[-0.6518175   0.17072837 -0.1351582  -0.8868097  -0.4907887 ],[ 1.3268925   1.4111311  -0.16675371  0.6618918  -0.10085639],[ 0.451079   -1.5620811   0.88963914  0.18197572  0.77185374],[-0.41591     1.3466812   0.4520364  -0.14784665 -0.59019524],[-0.05906901 -0.8726177   0.11421739 -0.53541857 -0.07694502],"[ 1.7112274e+00  9.2557073e-04 -5.6085277e-01 -7.2576004e-01
 -1.5541188e-01]",[-0.67642057  1.4162297   1.1361393  -0.56636125 -0.55012876],[-0.5881645  -0.11083668 -0.10965438 -0.8888394  -0.587578  ],[-0.8779889  -0.8480638  -0.28886983 -0.0780085   1.3964269 ],[-0.88260406 -0.7767249  -0.4634912  -0.00908545  0.75149757],[ 1.0531554   0.80226153  0.8154434  -0.5246761  -0.35338464],"[ 8.6360544e-01 -7.5270294e-04  4.8049805e-01 -8.0378032e-01
 -6.8291947e-02]",[ 0.73609257  0.7873716  -0.2988298  -0.04207742 -0.02085831],[ 0.81029046 -0.9547928  -0.64723223 -1.0522729   2.5373855 ],[-0.6912841   0.38901725  1.1035843  -0.02773163  0.5730465 ],[1.733004   1.3344471  0.29987484 0.4052419  0.45204785],[ 0.5202846   0.29017898 -0.97854203  1.0231969  -0.16459551],[-0.6473508  -0.43030295 -0.02014981 -0.7345859   1.2094728 ],[-0.42865315  0.20964351 -0.81142986 -0.72010994 -0.03238179],[ 2.7660701  -0.22556058 -0.824675   -0.61722094  0.20881712],[-0.7360748   1.0871631   1.7583137   0.22713137 -0.28295225],[-0.06206864  0.50032204  0.5366928   1.2272335  -0.13512312]
[-0.76562834  0.8358032  -0.9980317  -0.06053627  0.13357931],[ 1.0035332  -0.06157386 -0.34307668 -0.83960944 -0.154782  ],[-1.0222696  -0.8652265  -0.5516478  -0.09684369  0.5828106 ],[ 2.4532297  -0.42615518 -0.5588684  -0.72492564  0.27367172],[-0.7485386   1.4819428   1.5148077  -0.9689267  -0.51108855],[ 0.07884174  1.3647113  -0.06437574  0.20927376 -0.20165026],[ 1.32142     0.8793185   0.258865   -0.5874525  -0.26593533],[ 0.614001   -1.2486026   0.3829544   0.85851854 -0.488544  ],[ 0.5335015  -0.6187222   0.24354202  1.1150963  -0.61991656],[ 0.14814965  0.17405953 -0.78153443 -0.8674197  -0.5489766 ],[-0.5882736  -0.08113106 -0.01519128 -1.0340042   0.6783222 ],[-0.23421286  1.0132196   1.0194638  -0.11265799  1.188904  ],[-0.22829449  0.62111795  1.6654375  -0.55303574 -0.8211721 ],[ 1.172129    0.45787364 -0.02971073 -0.23987006 -0.0061914 ],[-0.54527116  0.4405948   1.9554925  -0.5525495  -0.88496757],[-0.26684222  0.8802521   0.19325437  1.0738158  -0.28460887],[ 0.41954482  1.8967897   0.35072693 -0.71075875 -0.5550698 ],[ 0.86016965  0.8277886  -0.43141413  0.15003914  1.6964175 ],[ 0.12278844 -0.8058907  -0.54632175  0.04761273  1.8712478 ],[ 0.8398051  -0.7179585  -0.82594126 -0.76749325  2.130416  ],[ 0.63936627 -0.71463555 -0.03596753 -0.46081907  0.52439255],[-0.8810941   1.9444861   1.1038469  -0.93162066 -0.20583797],[-0.4100927   1.2830951   0.64009064 -0.24986409 -0.69230735],[-0.48592436 -0.60358423  0.383823   -0.9572231  -0.05839219],[-0.94672537 -0.6096798  -0.39847848 -0.10834315 -0.6119765 ],[-0.976503    1.5808643  -0.32332772 -0.85929364  0.72718924],[ 0.63977885  0.5869018  -0.1133275  -0.26267266 -0.20231245],[ 0.31531075 -0.19354641  0.41623095  1.0750754  -0.59637487],[ 2.8687692  -0.59088224 -0.51351696 -0.2937844   0.19455528],[-0.08581296  0.81990343  0.835862   -0.07729395  1.3954481 ]
[ 1.65349    -0.6133773  -0.34505126  0.04563498 -0.7957466 ],[ 1.107772    0.9294834  -0.45274976 -0.27084884 -0.74523354],[ 0.62169445  0.41339952  1.9679048  -0.73830974 -0.27505314],"[-5.2701676e-01  1.0433359e+00  1.7667445e+00  2.9384625e-01
 -1.2428854e-03]",[ 0.48626056 -0.4859231  -0.5535219   0.2157113   1.6297482 ],[ 1.7461329   1.2528151  -0.9260788  -0.70506567 -0.3383008 ],[-0.8180428   1.617854   -0.09291136 -0.77441853 -0.8889349 ],[-0.65802294 -0.15757237 -0.03411778 -1.0560957   0.77579045],[ 0.42123798  0.48778105  0.3017201  -0.11548243 -0.11033642],[-0.64404404  0.63141686  0.63601416 -0.78125924  0.5957108 ],[-0.8513814   1.5487418  -0.01407449 -0.78925574 -0.8917604 ],[-0.6114702   1.2942638   1.443914   -0.90354735  0.6363838 ],[ 0.06318362  1.6020131   1.1645982  -0.60621935 -0.2521455 ],[ 2.069929    0.933123   -0.3397548  -0.67060703  1.210226  ],[-0.9885493  -0.8358738   0.34659716  0.09155315  0.8471886 ],[ 1.50549    -0.04172699 -0.14939561  0.46454692 -1.040011  ],[ 0.3822031   0.4238441   0.15917    -0.16414768 -0.18827592],[-0.940586    0.6560301  -0.925022    0.49441516  0.03446282],[ 0.91648656 -0.48086637 -0.30473256 -0.9298519   1.4120789 ],[ 0.337394    1.7429091  -0.59879434 -0.6699906  -0.47114003],[-0.7809047  -0.26573494  0.87226737 -0.47816396  0.5529497 ],[ 0.9913041  -0.82614964 -0.41256794 -1.1218113   2.0117588 ],[ 0.4346141 -0.7447398 -0.5216796  0.8555523 -0.5692817],[ 1.1967483   1.7377768  -0.14019145 -0.70821714  0.01131822],[ 0.17772458 -0.17799965 -0.11898758  0.76013815 -0.19059804],[ 0.33221796 -1.4505868   1.6617905   0.77747107  0.4448029 ],[-0.92425007 -0.59774226 -0.22167625  0.4026     -0.41100493],[-0.9239939  -0.4345628  -0.2256857   0.25549746 -0.4566382 ],[ 0.4537077   0.5522106   0.22182757 -0.16839644 -0.00762932],[-0.00934788 -0.30041337  0.1476958  -0.7348386   1.1135287 ]
[-0.4706658   1.0211196   1.7020876  -0.3757905  -0.31742725],[ 1.2920971   0.23093313  1.5816739   0.5051415  -0.41844007],[-1.0303688  -0.20169821 -0.21747    -0.8450455   0.4026206 ],[ 0.42285421  0.34923208  1.2010077  -0.8069744  -0.46693256],[-0.26825756  0.94408506  1.5711882  -0.32895768 -0.35435054],[ 0.79277927 -0.2982836   0.5360561  -0.7197412   0.07444526],[ 0.96342164 -0.4252107   0.05530735 -0.8226625   0.9592167 ],[ 1.2230817  -0.8337536  -0.10817394 -0.08003362 -0.6546767 ],[ 1.1003083   0.12978023 -0.71363944  0.2416802  -0.11475635],[ 0.34220248  0.6498073  -0.04604778  0.9740641   2.0293295 ],[-1.1982137   2.162495   -0.12631501 -0.7489902  -0.38638586],[-1.0094248   1.262661   -0.550359    0.9278047  -0.30518606],[-0.56366444  1.2666025   0.76399773 -0.49541008  0.93955994],[ 0.35615653 -0.85478103  1.0092049  -0.58538514 -0.6043675 ],[ 0.34778902  0.40165496 -0.12854742  0.69676423  0.6973628 ],[1.0989017  0.85409194 0.49381882 0.16978508 0.05504399],[ 0.30763057  1.3543475  -0.20231679 -0.5431938   0.7129758 ],[-0.6016743   1.593322    1.1423452   0.6906434  -0.23318753],[-0.73568845  0.7458153  -0.1226384  -0.68594515 -0.71611065],[ 0.40651965 -0.39817107 -0.4173746  -0.7947045   1.5778251 ],[ 0.9468349  -0.5070425  -0.04126756 -0.84426963  1.1474092 ],[-0.9980638   0.66083235  0.5228769  -0.76788205  0.2717851 ],[-0.19096698 -0.7550324  -0.25200474  0.308392    1.1943818 ],[ 2.470371    0.5482881  -0.75202674 -0.6459553  -0.09108486],[ 0.52684134 -1.1898365  -0.7604139   0.89519894 -1.0902764 ],[ 0.5721388  -1.120541   -0.7175519  -0.96318483  1.5977128 ],[-1.1657897  1.6811585 -0.7298085 -0.7173837 -0.5684374],[-0.3113899  -0.09500203 -0.7191702  -0.7793929  -0.89954406],[ 1.161155   -0.68969953 -0.06646124 -0.25737914 -0.47926885],[ 0.3293199   0.93220586  0.6279858  -0.00216909 -0.13935117]
[ 0.41870618  1.945761   -0.4749073  -0.5318636  -0.6000556 ],[ 0.50112337  0.75700164  0.44626868 -0.02213851 -0.09018542],[ 2.2263026  -0.19582565  1.0257605  -0.28498185 -0.89986515],[-0.38816947 -0.3214856   0.7485447  -0.8793026  -0.05151019],[ 0.3551343   2.0658174  -0.29594642 -0.5193553  -0.8574813 ],[ 0.09272301 -1.0198735   0.94643605  2.067441   -0.18679197],[ 1.431462   -0.6923094  -0.9208864  -0.79333246  1.6912339 ],[ 1.1767372  -1.0582207   0.28735217 -0.49558482  0.7815809 ],[-1.0025655   1.6131866  -0.22691081 -0.68669987  1.0698539 ],[-0.9040383  0.7241298  2.3571749  0.6269079 -0.0885727],[-0.3996143   0.25603673 -0.7836808  -0.63048756 -0.08735685],[-0.47289938  0.6804619   0.8614015  -0.5301342  -0.22806741],[ 1.9931859  -0.7855907  -0.12531035 -0.4062413   0.191818  ],[ 0.66100293 -0.31358722  0.29161936  0.3598035  -0.3273432 ],[ 0.4340698   1.6211857  -0.80124396 -0.5783017  -0.45062146],[-1.0194334   1.3688211  -0.43091178 -0.7145172  -1.123579  ],[-0.62802273  0.5197341   0.62126815 -0.7988139   0.98944616],[-0.6173944  -0.3086669  -0.2120642   0.34174675 -0.48961306],[ 0.38448367  0.82215565  0.46804094 -0.05912485 -0.14761414],[ 0.49448523  0.60568905  0.2866343   0.04861665 -0.11458529],[-0.61805415 -0.08806863  0.47895196 -0.917981   -0.6808412 ],[ 1.2160822   0.50413376 -0.03322229 -0.5001811   0.07539909],[-0.562153   -0.02480577 -0.4924267  -0.7962697   0.97609186],[ 0.6681545   0.25309455 -0.02309936 -0.6464898  -0.72080433],[-0.80735254 -0.9432324  -0.09847451  0.30742127  1.4823418 ],[-0.02245065  1.1167417   0.44660345  1.2837338  -0.24745668],[-0.6767873  -0.27669573  1.1667879  -0.3001632  -0.01706893],[-0.65788686 -0.50523776  0.60584086 -0.1695599   0.5654851 ],[ 1.6288755   1.668689   -0.9115864  -0.43821308  0.92543095],[ 1.3852679  -0.6881737  -0.74719185 -0.89842874  2.1717558 ]
[ 0.72378504 -1.3786451  -0.8121916   0.5236934  -0.86226594],[-0.10645323  0.88838327  0.2268248   0.7413295  -0.33193773],[-0.64829654  0.8873736   1.4127715  -0.37911627 -0.23084845],[ 0.36894804  0.31629717 -0.2855109   0.8325457   2.7656322 ],[ 0.31351033  0.9503261  -0.30580968 -0.75974995  1.7470706 ],[-0.41271484  0.6672497   0.6702404  -0.7933726  -0.93479985],[ 1.1964883  -1.1529028  -0.26115942 -0.49164534  0.29580015],[-0.4388964  -0.18867716  0.25304592  0.02947283  1.7290936 ],[ 1.1717724   1.1548232   0.2815023   0.28605592 -0.10629516],[-0.16184652  0.7601809   2.216457   -1.0381567  -0.3804641 ],[-0.9374331  1.5345359  1.252304  -0.86347   -0.6413442],[-1.0204891  -0.22284542  0.51378095 -1.1160604   0.06696731],[ 2.8474505  -0.02617451 -0.85588944 -0.7453246   0.2787251 ],[ 0.417512    0.38599914  0.08472483 -0.16232997 -0.12959366],[ 0.4354103   0.3970112   0.08425912 -0.01313711  0.2161895 ],[ 1.2492819   0.70376194 -0.06308962 -0.30245876  1.4812263 ],[ 0.7876064   0.6960333  -0.20226744  0.24840939  0.99289465],[-0.13344966  1.1867654   0.79903096 -0.48692185 -0.3173638 ],[-0.6933181  2.0665665 -0.7109618 -0.6917347 -0.7266188],[-0.7108268  -0.07486288 -0.8044946  -0.86196625  0.23964405],[ 0.417512    0.38599914  0.08472483 -0.16232997 -0.12959366],[-0.9354282   0.5198618   0.7513578  -0.865458   -0.26073423],[ 0.5163354   0.50732934  0.123771   -0.19708273 -0.00332952],[-0.5652333  -0.93321663 -0.14707516 -0.66859525 -0.01960266],[-1.3006555  1.2545977 -0.9560606 -0.8949636 -0.3534004],[ 0.2246377  -0.9313666   0.8998528  -0.25334752 -0.34768957],[ 0.46950424 -1.3198476   0.6805826   1.4367945  -0.42627424],[ 0.41078126 -0.07920909  0.43637407 -0.19715884  0.05022842],[ 0.11293066 -0.52248156 -0.37103367  0.58995074 -0.77033734],[ 2.1508493   0.56376934 -0.6518123  -0.4568222   0.30626258]
[-0.78681487 -1.0055845   0.37265605 -0.38872242  0.12636375],[-0.04780028 -0.4064905  -0.06277728  0.5979191   2.0713315 ],[-0.8464702   1.132272   -0.6347454   0.03631955 -0.03976172],[-0.81969714  1.7533424   1.0948273  -0.81340647 -0.3805853 ],[1.702737   0.5547766  0.4373011  1.8309271  0.22068204],[ 2.5379212  -0.27895832 -0.2734347   0.75130343 -0.29026225],[-1.0587664   1.3647279  -0.22825073 -0.79409844  0.96484274],"[-1.3941125e-03  7.1201080e-01  1.9403704e-01 -2.6911396e-01
  1.7377177e+00]",[-0.5976339  -0.30045027 -0.05396386 -1.0514495   1.1482137 ],[ 1.0422478  -1.0038196  -0.48366526  0.7076193  -0.8143872 ],[ 0.8936593  -0.0182614   1.1148726   0.6059319  -0.63564396],[ 0.44451067 -0.6955881   1.4363196  -0.5547934  -0.5621244 ],[ 0.56209564  0.608561    0.15089525 -0.40979812  1.8430164 ],[-1.159991    1.2858078  -0.7332829  -0.42119217 -0.10882322],[-0.09727816 -0.6058693   1.338373   -0.65063983 -0.44976416],[ 1.353837   -0.3498805  -0.18562824 -0.6150769  -0.08605522],[ 0.3655949   1.2169117  -0.8149573  -0.54366386 -0.63702804],[ 0.94183034  0.35643098  0.7223208  -0.85061234 -0.39763045],[-0.6487733   0.02174147 -0.7707604  -0.72563493 -0.10715716],[ 0.44625756  1.6635044  -0.711137   -0.5625521  -0.69411504],[-0.0583995   1.1329772   0.03071026 -0.3058561  -0.7186583 ],[-0.50290227  1.0437876   1.481706   -0.33200067 -0.49444708],[ 0.21263371 -0.6857988  -0.25411263  0.7742828  -0.05944075],[ 1.7867488 -1.0011871 -0.2787836 -0.3915581  0.3415472],[ 0.7085029   1.3151697  -0.25552794 -0.6143346   0.44791824],[ 0.38864914  1.5478383  -0.6947709  -0.5877682  -0.5823068 ],[-0.73858374 -0.4435744  -0.2845355  -0.97313917  1.3819565 ],[-0.80416316  1.091533    1.7833271   0.22251129 -0.34291995],[-0.13370809 -0.8075818   0.9313851  -0.26215312 -0.34222305],[ 0.8491291   0.39416113  0.19850086 -0.7593384   1.269593  ]
[-0.03885191  0.7165008   0.64263195  0.06938916  0.04335487],[ 0.32723626  0.6189187   0.87495786 -0.81192255 -0.30545697],[ 1.575767    0.1037945   1.0419174   0.41446382 -0.3497604 ],[ 0.8655108  -0.00152789 -0.7727053  -0.809028    1.3436003 ],[-0.08968984  1.7146587  -1.2853913  -0.7568203  -0.2540631 ],[ 2.2079632  -0.6673761  -0.48062897  0.3957522   0.18619198],[-0.4137367   1.0090207   1.3328623  -0.4305667  -0.11412398],[-0.09045532  0.99757683 -0.05773466 -0.26336116 -0.1680089 ],[-1.1104023  -0.6329266   1.0542778  -0.38133425  0.22481936],[-0.8903809   1.5118688  -0.20213254  0.82317334 -0.089202  ],[ 1.183967   -0.5549096   1.3841462   0.10774899 -0.8655567 ],[ 0.41997424 -0.83037657  0.33946717  1.3783174  -0.40031195],[-0.21281976  1.4161389   0.5705874  -0.42156762 -0.2060075 ],[-0.21926792  0.484652   -0.56166184 -0.24392201 -0.33200425],[ 0.26573062  0.6667102  -0.05988717 -0.09738668  0.20320424],[-0.2406848   0.76123536  0.7360035  -0.4671255  -0.24544707],[-0.2552133   0.6197776   0.4875394  -0.32985765 -0.03711475],[ 1.9276437  -1.0002297  -0.4556385   0.41597372  0.28109646],[ 0.29746294  0.7045681  -0.43620154  0.64877015  2.73966   ],[ 0.2947083   0.738641   -0.04306403 -0.04912287  0.3360579 ],[ 0.21820076 -0.61164427 -0.82356596 -1.0014629   2.2379708 ],[-0.742525   0.6006741 -0.6497308 -0.718755  -1.0314093],[-0.42444623 -1.2986214   0.0884317  -0.49793223  0.18601242],[-1.1961609 -0.6118133  0.8128354 -1.1443098 -0.0528356],[-1.2512382   2.2297523   1.4710207  -0.91872317  0.04679314],[-0.9201078  -0.06697098 -0.04295329 -0.9617267  -0.79497534],[ 1.0645239  -0.06043281  0.26109487  0.33890367 -1.1139021 ],[ 1.0924547  -0.9320706  -0.2928178  -0.995884   -0.12804674],[ 1.2950763   0.7757982  -0.4228815  -0.66212875  1.251762  ],[ 0.8465074   0.9390771  -0.02291239 -0.38718337  0.2691883 ]
[-0.94406646  1.9441252   1.0509483  -0.8123736  -0.29066008],[ 1.3275813   0.33212802 -0.6564988  -0.669529    0.88032997],[2.2204931e-01 1.1674639e+00 1.8970560e-01 2.1429473e-01 7.5577945e-04],"[ 9.1374928e-01  1.3732587e+00 -6.5261191e-01 -7.8706827e-04
  1.3587985e+00]",[-1.0542401   1.8841397   1.1453235  -0.8452531  -0.12112544],[ 0.96330464  0.07593213 -0.18511212  0.71244943 -0.98153883],[ 1.751089   -0.19996765 -0.803203   -0.34078068  0.34251228],[ 1.2244706  -0.590168    0.7877447   0.7200848  -0.80563074],[-0.46066925  0.7357694   1.3005241  -0.285178   -0.50778943],[ 1.9094791  -0.65269256 -0.4577148  -0.2085356   0.3508121 ],[-1.0271236  -0.39472783 -0.06776746 -0.996187   -0.4939959 ],[ 0.32418635  0.52630925  0.0120606  -0.00569421  0.07177716],[ 0.5837887  -0.55250394 -0.11626626 -0.85913175  1.3510363 ],[ 0.09177078  0.774226   -0.1088265  -0.09061945  0.02025957],[ 1.0294675  -0.67150164 -0.26746804 -0.550636    0.10339969],[-0.43954343  0.77777505 -0.26562798 -0.41398102 -0.63320136],[-1.3248744  -1.1179276  -0.62407506 -0.05586623  1.2550614 ],[ 0.34921604 -0.58549726  1.6038177  -0.48317108 -0.37308693],[ 1.555812   -0.38265318  0.24369998 -0.39624932 -0.7242551 ],[ 0.216541   -0.57336235 -0.49560222 -0.8793124   2.206275  ],[-0.9164259   1.9930353   0.77586704 -0.71411633 -0.42575544],[-0.18485063  0.653208   -0.55530006  1.4274538   1.7179275 ],[-0.27887055  1.1211712   1.6096568  -0.83490974 -0.23291604],[-0.3125341   1.2838455  -0.08685247 -0.3018703   0.37461293],[ 1.2237912  -0.45683447  0.65027857  0.7504792  -0.85915935],[ 0.05335458 -1.1401552  -0.90325683 -0.76616675  0.90699834],[ 0.27573878 -0.202444   -0.3512851   1.0969199  -0.69674665],[-0.34443423  1.0834777   1.6277552  -0.8435239  -0.24843453],[-0.9674157   0.48724917  0.12922598 -0.85333145  0.17156912],[ 0.16133854  0.8461448  -0.02440977 -0.326527   -0.07552029]
[ 1.2594833   0.8510799  -0.54177386 -0.17700377  1.8532451 ],[-1.0882198   1.6684906   1.9003748  -0.9189809  -0.23586416],[ 0.6388474  -0.83064175 -0.21713771  0.19679594 -0.6602959 ],[ 0.77971625 -0.29312092  0.06126254 -0.60529935 -0.37911007],[-0.8265277  -0.4604775   1.4164108  -1.0446657  -0.13469395],[ 0.11812785  0.22740531 -0.32934406  0.7270468   2.49135   ],[ 0.23005876 -0.50945115  0.7654979   1.4238904  -0.36361545],[-0.2984488   1.5883297  -0.15927431 -0.6948063  -0.79595274],[-0.38323405  0.84875447  0.98494345 -0.4735535  -0.11989083],[-1.2731303  1.3010551 -0.2832089 -0.8942779  1.4884206],[-0.6092086   1.1253169   1.2904922  -0.6124568  -0.20041136],[ 0.29827797  0.34721473  0.22590584 -0.17598721 -0.01153542],[-0.03354823 -0.80908656 -0.22491367 -0.5119322   0.11518731],[-1.0297896   1.2176275   1.4846979  -0.67192566 -0.5727888 ],[ 0.36734954 -1.2479229  -0.8379157   0.5151618  -0.76122636],[ 0.40486735  1.6764218  -0.37215814 -0.6771737  -0.64252424],[-1.2382401   1.2338996  -0.7830998  -0.54066676  0.11925807],[-0.86408967  1.4486533   1.7850682  -0.77258766 -0.23005503],[-0.20003524  0.084521   -0.21921776 -0.24977756 -0.32175007],[ 0.42443082  1.6230482  -0.6809549  -0.67875224 -0.613992  ],[ 0.78973264 -0.7656437  -0.5192891   0.26202244 -0.99861866],[ 2.1836317  -0.75233054 -0.2206006   0.31514263  0.39424664],[ 1.1629556   0.11602955 -0.5253446  -0.87420547  1.8485454 ],[ 2.0870748  -0.4360143  -0.14639693  0.10559642  0.5297878 ],[-0.32502988  0.42324945  0.9064459   1.4422042  -0.04761472],[ 0.60707206 -0.03156401  0.02019342 -0.7848054   0.22502652],[ 0.6866604  -0.9605694  -0.20107429 -0.401519    0.24143344],[0.42352882 0.45661965 0.3597051  0.02748764 0.84216183],[ 0.6224831  -0.08490883 -0.2005379  -0.22498621  0.18588087],[ 0.95073974  0.22447538 -0.19930577 -0.602586    0.12736946]
[-0.0661924  -0.2703269  -0.1596082  -0.5191054   0.03699623],[-1.61625    -0.7742607   0.20703578 -0.30174354  0.784403  ],[ 0.8039355  -0.5304801  -0.38968313  0.22917867 -0.33392137],[ 1.4624238   1.4500909  -0.89616495 -0.7481696  -0.2558699 ],[ 0.9970891  -0.63268316 -1.0549674  -1.0162301   1.6457188 ],[ 0.35574195 -0.806987   -0.65948075  0.44463807 -0.51687694],[ 1.1933435  -0.8276012   0.14276198 -1.0217854  -0.03136977],[-0.02188358  0.9596909  -0.09476597 -0.12442271  0.11765753],[-1.6659603  2.2110276 -0.247297  -0.925224   1.1919879],[-1.0773512   0.7291014   0.54079926 -0.87531203 -0.7676944 ],[-0.63707775  0.9126482  -0.18671705 -0.702248   -0.32113215],[ 0.07668247 -0.10219391 -0.22491482  0.41128165 -0.45006824],[ 0.492818    0.15627941 -0.09732328  0.4948023  -0.7059077 ],[-0.45488483  0.6747058   0.63224804 -0.69737357 -0.16199286],[ 0.68415856 -0.40236557  0.40327713  0.07873762  0.21754703],[ 1.0985333   0.44513917 -0.22108746 -0.82803005 -0.353923  ],[ 2.2224698   0.42797807 -0.09483917 -0.02645541 -0.14365268],[ 0.29432803  0.3221763  -0.03697456 -0.5161885   0.03305426],[ 0.10075519 -0.68710923  1.0972373   0.92584866 -0.0176479 ],[-0.17564632 -0.40075928  2.117636   -0.7542285  -0.24333397],[ 0.30841032  0.8093795  -0.07139324  0.45496815  2.909684  ],[ 1.2775984   0.27411088 -0.23775996  0.14169782 -0.9221131 ],[-0.22703779  1.3838568  -0.24213354 -0.12483838 -0.07947893],[-0.7592421   0.40048122  2.1406846  -0.6625832  -0.25925568],[-0.50235516  2.7629354  -0.48640826 -0.74167544 -0.6328644 ],[-0.20080191  1.4438001  -0.06513953 -0.39478952 -0.24071646],[ 0.38176808  0.28156227  1.5282441   0.07225627 -0.26740953],[ 0.50879025 -1.1207412  -0.6168252  -1.1406687   2.3784373 ],[ 0.6794537  -0.49256223  0.3963526   0.05281538  0.46367624],[-0.14073946  0.584213    0.9713676   0.8784445   0.01941409]
[-0.82274336 -0.4450434   1.0579582  -0.43399817  0.10096323],[-0.07076635 -0.77364945  0.18463981 -0.3408685   0.1601326 ],[-0.6658822  1.6194844  0.7832723 -0.6496333  2.7796278],[-0.9295465   1.3813037  -0.5687526   0.80654275 -0.01425828],[ 1.3046415  -0.36926517 -0.0331575  -0.8866726   2.1053464 ],[ 1.2985541  -1.116801    0.26635855 -0.94403696 -0.03629424],[ 0.9158901   0.4836914  -0.00773171 -0.5279282   0.21119158],[-0.04935901  1.1786593   0.72443837 -0.3609539  -0.06569826],[-0.6950348   0.48573214 -0.44082868 -0.8189634  -0.79117256],[-0.2280695  -0.45746323  0.57905185 -0.87003684  0.05566616],[-0.84220004  1.8815068  -0.02261571 -0.7341329  -0.85305166],[-0.91520894  1.3092754  -0.61744285  0.8050256   0.03164703],[ 0.5722765   2.524626   -0.4822812  -0.606708   -0.53258944],[ 0.49996212  0.64878976  0.03194267 -0.14646484  0.0033049 ],[-0.92228997  1.6568576   1.1559322  -0.87355995  0.21682017],[ 0.77759033 -1.2900902  -0.8217536   0.79318523 -0.75620484],[-0.7481285  -0.426193   -0.13447878 -0.86741745  1.625054  ],[ 1.7535796  -0.46662387 -0.42488557 -0.01141891 -0.82596433],[ 0.9654175   0.2442323  -0.15303215 -0.68279755 -0.47992784],[ 0.9681082  -0.23798619  0.38991225 -0.6695773   0.23751633],[ 0.49996212  0.64878976  0.03194267 -0.14646484  0.0033049 ],[ 1.7515075   0.20918298 -0.05616165  0.26841742 -1.0962286 ],[ 1.9091158  -0.5752461   1.7800056  -0.31557065 -0.4466456 ],[ 0.5098752  -0.02696194 -0.62822723  1.3456836  -0.1463541 ],[ 0.5298413  0.2552522 -0.8845859  1.2350938 -0.0923738],[ 0.55200505  0.70662284  0.10269641 -0.194923    0.13431907],[-0.75771064 -0.25763232  1.9294467  -0.5490555  -0.15026917],[ 0.64359546  0.84779084  0.12700495 -0.08303209  0.50763524],[-0.79900926 -0.31477064  1.271181   -0.25966892  0.15346542],[-0.5141434  -0.20898256 -0.9410236  -0.75484973  0.74829394]
