[ 0.32314777  1.5345179  -0.3506898  -0.17082101 -0.48033476],[ 2.1195705   0.88024026 -0.66556305 -0.21035512  0.67186224],[ 0.510398    2.1258042  -0.17509435 -0.17177394 -0.50165445],[ 1.0413563   0.35841852 -0.07962836  0.22848806  1.805142  ],[ 0.1876269   0.9840409  -0.19057783 -0.5982413  -0.61341304],[1.0249796  0.52900606 0.65029    1.1418042  0.72109795],[ 0.4812677  -0.34625432  0.19654515 -0.72466505 -0.35924798],[-0.7797988  -0.36207983 -0.20233384 -1.1264563   0.71074235],[ 0.25037014 -0.75523484  0.2209546  -0.8852089  -0.54153126],[ 0.1023038   0.08023107  0.24649113  0.31929287 -0.06511877],[ 0.45289856  1.6961974  -0.47415614 -0.20201516 -0.35607883],[ 0.5165176  -0.16285698 -0.69356906  0.21811107  0.8321785 ],[ 0.00251146 -1.4590898  -0.19723767  0.6322894   0.08428276],[-0.01402666  1.1376979   1.5067908  -0.55001587 -0.5553131 ],[ 1.3301189  -0.16088672 -0.11751837  0.06369609 -1.0081615 ],[ 0.50726426 -1.0562022  -0.54757786 -0.97732013  2.340126  ],[ 1.3449057  -0.6553187  -0.68963206  0.81525195 -1.2356135 ],[-0.77608705  0.5070024  -0.02688174 -0.98950225 -0.9287222 ],[-0.9593038   1.5462189   2.0425506   0.03715482 -0.3641373 ],[ 0.20845994  0.24801195  0.08149036  0.2618043  -0.00281151],[-0.13190642 -0.07794283 -0.25795954 -0.89885265 -0.62235653],[-0.6874778   0.31226516 -1.1352357   0.9076576   0.8874302 ],[-1.3315864  -0.21505335  0.5786514  -0.3233624  -0.24977364],[ 0.82562673  0.18471998  1.3331075  -0.6951691  -0.6787451 ],[ 0.40184677  1.570562   -0.333595   -0.10646155 -0.4548471 ],[-0.9471313   1.3484408   0.9764182   0.17983761 -0.28270733],[ 0.81827945 -0.74749076 -1.1403153  -0.17734692  0.73214865],[-0.32231385 -1.231994    0.17174667 -0.38180634 -0.0428327 ],[-0.7349943  -0.5280614   0.65458894 -0.8515346  -0.2830593 ],[1.3825134  0.17188749 1.0925527  1.4814146  1.5211701 ]
[ 1.5768552   0.7143562   0.21975753 -0.25740024  0.9665056 ],[ 2.0055015   0.47199216 -0.07904801 -0.5709965  -0.03765212],[-0.45613575  0.42371333  0.24058634 -0.81078064 -0.7948811 ],[ 1.1582471  -0.6340175  -0.8177974  -0.7031977   0.04033752],[-1.1983811   0.29222658  1.6220633  -0.14609739 -0.49019656],[-0.6645358  -0.6698705  -0.26016825  0.44045633  1.2028075 ],[ 0.24284446  0.49136078  0.5344876   0.19950002 -0.11365205],[-0.6687275   1.5622308   1.2557095   0.32001102 -0.4293519 ],[ 0.13778234  0.61289644  0.7726582   0.15465611 -0.17336825],[ 0.8229969  -0.969774    0.44698337 -0.43657234 -0.06382799],[-0.19642444  0.24643038 -0.49765483  1.2020147   1.2160338 ],[ 1.0016502  -0.9251373  -0.6607243  -0.87503785  1.404337  ],[ 0.03948008  0.77683574  0.03603667 -0.6622413  -0.7036135 ],[-0.79399955  0.9988938   1.5514201   0.6213691   1.0205463 ],[-0.47084832  0.91391903  1.0890026  -0.7356998  -1.0264095 ],[-0.02024074 -0.26163793 -0.01649597 -0.4798308   0.8723863 ],[ 1.1279784  -0.9806341  -0.6623985  -0.92140424  1.4042088 ],[ 1.0658839  -0.8042585   0.6001042  -0.70183736 -0.5855497 ],[ 0.21594258  0.5565775   0.6130402   0.19434339 -0.12589546],[ 0.3496675  -0.35960162 -0.6186869   1.1036808  -0.9387323 ],[ 0.5897292   1.4307774   0.11680719 -0.40027472 -0.7850764 ],[ 0.97009474  1.3584021   0.06793448 -0.35114408 -0.84245086],[ 1.0712513 -1.0382811 -0.4718757 -0.9051484  1.6815165],[-0.8201067   1.9050312  -0.7984728  -0.4331149  -0.17862612],[-0.8698008   1.7884194  -0.8273752  -0.22878443 -0.11908349],[ 0.7839965 -0.7036388 -0.8500722  1.1810739 -1.1575052],[ 0.4500593   0.2919134   0.33447176  0.09895021 -0.36076093],[-0.06855636 -0.7950952   0.9903139   1.6365721  -0.631787  ],[ 0.89098775 -0.41352084 -0.34251824 -0.7483129   0.5571671 ],[-0.84071654  1.7520715  -0.80592465 -0.17772782 -0.10062695]
[ 1.8612812   0.8321999  -0.5497411  -0.24189858  0.5340537 ],[ 0.6146028  -0.35750836  0.52231234 -0.7784617  -0.64197165],[ 1.0324082   0.08753015 -0.06787173 -0.55229735 -0.42690083],[ 0.7484577  -0.29370248 -0.6227761  -0.34430924  0.5836636 ],[ 0.1280377   2.4402754  -0.02542019 -0.3292523  -0.685838  ],[ 2.0034459  -1.0046799  -0.13116954  0.7738571  -0.12251543],[ 1.3328522  -1.140449   -1.0567629  -0.981136    0.82274187],[-0.72349614  0.42901418  1.320744    1.1635642  -0.5029183 ],[-1.1069796   1.2816381   1.9003946   0.965533   -0.30267817],[-0.1678422   0.7298489   0.48094946 -0.24485146  1.6720256 ],[-0.610432    0.70995486 -1.1254942   0.40159482  0.23127452],[0.8488437  0.946927   0.41744554 0.90754175 0.4742743 ],[ 0.4787248  -1.0418069  -0.56229305 -1.017507    2.265222  ],[ 0.27832326  0.5111725  -0.02578671  0.10814929 -0.06664622],[-0.6735379  -0.528213    0.7070089  -0.6653609  -0.60779214],[-0.42765954  1.4445076   0.02314194  0.8052021  -0.3784051 ],[-0.67662096 -0.20602879  0.08953259  0.11019164  0.8320303 ],[ 0.49469087 -1.4239862   0.07964704 -0.5494937   0.39313576],[-0.11796834  0.88972735  1.7060479  -0.7080727  -0.93943495],[0.24229735 1.221256   0.25184882 0.9236685  0.9985832 ],[-0.11754359  1.0738975  -0.2910695  -0.46559092 -0.8556036 ],[-0.48628587  0.5062564  -0.30068368 -0.9712502  -0.8617499 ],[ 0.2663096  -0.55187184 -0.01709202 -0.95152086 -0.659391  ],[ 0.18480134  1.0417141   0.05053999 -0.01643765 -0.22989364],[ 1.9688851  -0.6320628  -0.15906362  0.7202561  -0.27809483],[-1.2283099  -0.44329327 -1.0045301  -0.01433425 -0.64688027],[ 0.31786472  0.5823955   0.0482837   0.10185894 -0.08228414],[ 0.4610111   0.48276755  0.809467   -0.40765098 -0.38303813],[-0.4135323   1.0048586   0.54397213 -0.81308943 -1.0846895 ],[ 0.6910788  -0.71855646 -0.8830384  -0.39466882  1.7327371 ]
[ 2.1372118   1.0408663  -0.6802371  -0.53294694 -0.29780346],[-0.633947    0.00192361  0.5146475  -0.817184   -0.31682628],[ 0.9785413  -0.00704739 -0.26364326  0.8458322  -0.6171501 ],[-0.30546838 -0.26943195 -0.38600242 -0.6229565   1.1902245 ],[-0.02975561 -0.52955025 -0.5072757   0.13783541  0.0628709 ],[ 2.45621    -0.08589046 -0.51464057 -0.73564595  0.48192984],[ 1.1811026  -0.22415818 -0.8336388   0.35506162 -1.2700281 ],[ 0.2403425  -0.79569954  0.42239994  1.5483109  -0.49590504],[-0.25434974 -1.6375407   0.5007899   0.97813547  1.4807535 ],[-0.25531447  0.71664995  1.409862   -0.26954195 -0.55984735],[ 0.1944285   0.74602556 -0.09482673  0.11108595 -0.03596101],[-0.3031444  -0.680763   -0.08349235 -0.42515546 -0.00182453],[-0.63762313  1.1345073   1.8690741  -0.07299609 -0.70357126],[ 0.25663552 -0.67499584  0.25818402  0.2655361  -0.73149216],[ 1.5396373  0.2620763 -0.6196942 -0.7556255  1.3620899],[-0.20314914 -1.0067738   0.67767686  1.0104812  -0.26499397],[-0.83272505  1.5040929   1.6843429   0.8173635  -0.04702713],[-0.9953084  -0.22825623  0.31522915 -0.22831383 -0.09376351],[ 0.96227336  1.3874242  -0.31255963 -0.43992677 -0.76421463],[-0.80603915 -0.21721458  0.45940393 -0.66443545 -0.11286588],[-0.13038778  1.8196275  -0.9299484  -0.5497387  -0.5318327 ],[ 0.13680103  2.0722637  -0.96861136 -0.40834308 -0.5365474 ],[ 0.6929299  -0.08614729  0.23240528 -0.7419572  -0.5403345 ],[1.1069386  0.78366345 0.5561118  1.3857692  1.4777532 ],[ 0.9227425  -0.87130004 -0.4399614  -0.84615135  2.193807  ],[ 0.54561955  1.8375334  -0.95607567 -0.26567397 -0.7098588 ],[-0.3642347   0.01918385  0.26582095 -0.9407956  -0.26022965],[-0.8264329  -0.24607258  0.4242168  -0.641246   -0.10858184],[ 0.70946     0.05780597  0.150482   -0.5980615   1.7818422 ],[-0.23094358  1.475916    0.5278304  -0.16575696 -0.45903388]
[-0.29162848 -0.6546836  -0.11664288 -0.63638985 -0.17879598],[ 0.9816266   1.5322646  -0.62497145 -0.34251922 -0.11148613],[ 0.44779193  0.14348541  0.7817726  -0.34004012 -0.22283006],[ 0.01739784  0.57334614 -0.08058887 -0.20905626 -0.5302435 ],[0.33226064 0.0252796  0.18982579 0.44470143 0.4248461 ],[-0.03557542  2.0342102  -0.21546315 -0.2912481  -0.24425623],[ 0.57196015  1.6760079  -0.43886098 -0.31194192 -0.43376875],[ 0.604209  -0.949135  -1.0959618  1.226166  -0.855345 ],[-1.3423053  -0.71537435 -1.1250409   0.02425104 -0.2648769 ],[-0.52012014  0.14957863 -1.196632    0.6307846   0.64324975],[-0.570724   -0.46132737 -0.21238175 -1.2133921   0.7127574 ],[-0.3733367   0.7212072   0.97974557 -0.05735724  1.9473696 ],[ 1.5303773  -0.47197768  0.62835974 -0.4529962  -1.067972  ],[-0.38113704 -0.8783705   0.14899205 -0.5532855  -0.1317611 ],[ 1.1413778   0.14289661 -0.4460416  -0.89285374  1.1417708 ],[ 0.7138253 -1.0757809  0.4129566 -0.7314285 -0.7708676],[0.245675   0.15465301 0.17974491 0.15479463 0.0351765 ],[-0.6087546   1.1298858   0.6951952   0.50636864 -0.3428506 ],[-0.01841132 -0.24342307 -0.19963421 -1.0263205  -0.5727617 ],[-0.37842852  1.8647578   0.4640237  -0.52506715 -0.66406906],[-0.00531295  0.5323259   0.9877717  -0.05917716 -0.00732169],[ 0.5859923   1.9948521  -0.1089801  -0.24322769 -0.45469418],[-0.5131694  -0.5169703  -0.25909236 -0.6661858   0.621056  ],[-1.4559823   1.5544448   2.6064413   0.5580729  -0.17765883],[ 1.4212846   0.7547947  -0.20639727 -0.47292802 -0.67180437],[ 1.7514238   0.3797617  -0.18507592 -0.41241974  1.6723814 ],[ 1.5840203  -0.7531711   0.21832354 -0.8760234  -0.48949057],[ 0.17394249 -0.46650323 -0.3214762   1.2678412   2.7467074 ],[ 1.3562622   0.4658395  -0.08130749  0.31420434 -0.7283244 ],[ 0.06562771 -0.942468    0.8031184   1.6249446  -0.48665816]
[-0.74670213  1.623742   -0.9146578  -0.8574975  -0.50022376],[0.48902836 0.40689993 0.09851423 0.14715537 0.3073641 ],[-0.17963044 -0.83203137  1.0431445   0.9352821  -0.41587347],[-1.190217   -0.7125976  -0.70815057 -0.15364285  0.7291698 ],[ 0.3267349   0.9529494  -0.02666816 -0.80695313 -0.71670175],[-0.4833181  -0.46255994 -0.13631372  0.20087895  1.4972692 ],[ 0.9485174 -0.6181659 -0.8934225  0.9348668 -1.1031953],[ 1.9967806   0.8146581  -0.27305546 -0.21942432  1.7561988 ],[0.28706414 0.7922362  0.6176379  0.14139107 0.40054244],[0.8305485  0.40964222 0.45935994 0.04884866 0.02195756],[-0.21256858  0.44294786  1.082442    1.3916667  -0.3711421 ],[-0.00884122 -0.3608583   0.76615906  0.22795776 -0.70247173],[ 1.030633   -0.36776233 -0.88966984 -0.3049642   0.76972604],[-0.45906612 -0.8133711  -0.3856239   0.16586909  1.6491628 ],[ 0.8620943  -0.68909544  0.27300805 -0.89824814 -0.4779394 ],[-0.79940206  1.8396521  -0.7393481  -0.75037575 -0.23697516],[ 1.0256294   0.23972492 -0.37687105 -0.30209228  0.11968707],[-0.16856703  0.3625772   0.96785295  1.4127089  -0.3951322 ],[ 0.017685    0.6796233   1.7035893  -0.47387436 -0.77054995],[ 0.8065503  -1.2833772   0.1250874  -0.05405729  0.11060964],[ 0.6734038  -0.5959281   0.26128072 -0.93206656 -0.5512878 ],[-0.8252649   1.7153007  -0.803203   -0.5180648  -0.15426704],[ 0.854674   -0.62322986 -0.515647   -0.98642033  2.1538217 ],[ 0.9159703  -0.7234126   0.28273183 -0.89683515 -0.4901223 ],[-0.15169454  1.3458922   1.1280428   0.97961473  0.54596597],[-0.9062557  -0.24343282  0.8664017  -0.51568925 -0.16325638],[ 2.24119     0.52494186  0.7486148  -0.2915125  -1.2869495 ],[ 0.01011345 -0.01490962  0.21812977 -0.11201304 -0.1213839 ],[ 0.8572128   2.268997   -0.38109204 -0.35968885 -0.6027906 ],[-0.7392356   1.7686552  -0.77320474 -0.7845337  -0.41503724]
[ 0.9624293   0.9464436   1.0713861  -0.33414736 -0.01153047],[ 0.33485904 -0.65026677  0.12588957 -0.90927005 -0.49109977],[ 0.34459257  0.51077205 -0.06135021  0.13443175  0.18321463],[-1.2752769  -1.0798247  -0.98371047 -0.1463928   1.4714332 ],[ 1.4769338  1.746839  -0.8158616 -0.399617  -0.112974 ],[0.40713298 0.8899847  0.6746389  0.58539236 0.99317867],[0.31925002 0.95335805 0.13029356 0.03014725 0.21627569],[-0.65235204  0.3492337   1.4085729   1.0122019  -0.30538768],[ 2.0149043  0.6514307 -0.6814321 -0.1809339  1.2660427],[ 0.33335713 -0.55709976  0.03173418 -0.9269507  -0.5074566 ],[-0.27507383 -1.2373621   0.65684235  1.4376266   0.46209347],[-1.0850486   2.1295078  -1.2361504  -0.55844826 -0.10675184],[ 0.11998342 -0.18456848 -0.42344528  0.81683254  3.0114093 ],[ 0.7220909  -0.09499621  0.00409381 -0.5747302  -0.14642948],[ 0.38345405  0.52840877 -0.0617975   0.12198454  0.26929674],[-0.7490297  -0.34949934  0.6801532  -0.81349576 -0.03267103],[-0.2500965  -0.5363851  -0.0335895  -0.44054377 -0.19473432],[-0.3602782  -0.35902625  0.4417901  -0.89256024 -0.18014315],[ 1.277344   -1.025378   -0.07517532 -0.75707644  0.97441906],[ 0.6076896   0.1744371  -0.23981689  0.04346117  0.04690588],[-0.11856525  1.3626559   0.77818614 -0.25624874 -0.5517221 ],[ 0.94223416 -0.80607665 -1.0892072   0.8854377  -1.1691948 ],[-0.2627343  1.0131631  0.7927533 -0.7289834 -0.9793243],[-1.1936468  -0.4655868  -1.1596589   0.04793298 -0.35245144],[ 0.17736611  1.5797279   0.9797508  -0.58362305 -0.50115347],[ 0.03688879 -0.20794119  0.40099826  1.7503784  -0.41869858],[ 0.80833286  0.24372764 -0.11322956 -0.24027924 -0.54527503],[ 1.8407857  -0.18803534  0.48519582 -0.3402272  -1.2823868 ],[ 0.639947   -0.25227547  0.13560212 -0.7842856  -0.1963969 ],[-0.40345258  2.504218    0.38563174 -0.5124009  -0.7109529 ]
[0.3701165  0.69057786 0.1749003  0.7077863  0.7857063 ],[-0.20187157  0.82065874  1.9019166   0.1765813  -0.90087044],[ 0.3443358   0.76121956 -0.08114631  0.11389282 -0.1444546 ],[ 0.14847888 -1.2569886  -0.5287026   0.3608283  -0.16194881],[ 1.0388733  -0.00516357  0.7818342  -0.72894245 -0.3927013 ],[ 0.18913785 -1.078682    0.18611452  0.28162494  0.09988752],[-0.39786452  0.8991185   0.45856577 -0.89253634 -1.1200558 ],[ 0.48        2.518796   -0.46458438 -0.26296484 -0.62842506],[-0.8691115   1.2430542  -1.2847769   0.08403045  0.11035538],[-0.09555636  0.6792773   0.5548106  -0.16039184 -0.36712015],[-0.3953861   0.80815685  0.47770333 -0.38988745  2.4186583 ],[ 0.90751827 -0.99414766  0.29153118 -0.65005916  0.5901288 ],[ 0.7779032  0.9112181 -0.4146634  0.5404899  1.8182575],[-0.12156404  0.8301823   0.5687624  -0.20874403 -0.37896594],[ 1.9936526   0.35342187 -0.5562644  -0.77409786  0.57496023],[ 0.37819773  0.41784865 -0.20425858  0.13585493 -0.04516565],[ 0.7814181   1.5284486  -0.94364345 -0.1129927  -0.90170753],[ 1.0288336   0.6593883  -0.32528153  0.25769582  1.7555335 ],[-1.1040993  -0.27465424 -1.1905177  -0.12572187 -0.6291274 ],[-0.68768555  0.23158672 -0.0135498  -1.1155505  -0.932473  ],[-0.68098927 -0.02616607 -0.07387854 -1.1472912  -0.86537963],[ 2.8556497   0.00328996 -0.68821913 -0.74553686 -0.25344762],[ 1.1036927   0.25239846  1.032388   -0.7466995  -0.687348  ],"[-2.5151902e-01  1.2223562e+00  1.4518883e+00  4.0885806e-04
  1.0622975e-01]",[-1.0797925  -0.828614    0.36948445 -0.45679572 -0.16997337],[-0.1988292  -1.2615819   0.65770835  1.574063   -0.12848195],[-0.28561428 -0.5721713  -0.33420822 -0.6848188   1.0293924 ],[ 0.40285775  0.32753778 -0.09493968  0.16151455  0.37161407],[-0.16074626 -1.139563    0.670736    1.6026843  -0.19274807],[ 0.788941   -0.31357867 -0.00810488 -0.6699479  -0.3420094 ]
[-0.5976107   1.1937659  -0.49663794 -0.93782955 -0.9337229 ],[-0.4780609  -1.4851799   0.79003507  0.7847892   0.48564544],[-0.08172883  1.0203469   0.9438753  -0.0270094  -0.20537694],[-1.069734    1.4395204   1.7090672  -0.05671565  0.6306391 ],[-0.4414759   0.23649746 -0.7375004   0.6114141   1.3265282 ],[0.05589595 0.20223588 0.3571958  0.06607509 0.08505699],[ 2.4037397  -0.3442478  -0.37068447 -0.67277426 -0.32442996],[ 0.39245546 -0.7738837   0.4284625  -1.1222051  -0.7658252 ],[-0.25423336  0.22330038 -0.41391984 -0.30296192 -0.5721405 ],[ 1.421793   -0.8434861   0.25618243 -0.97875243 -0.07036224],[ 0.90897954 -0.27737162 -0.593636    0.45335382 -0.13262819],[ 0.39756024  2.2048583  -0.02153557 -0.4299708  -0.7368117 ],[ 1.1727428  -0.9173101  -0.8912876  -1.1117278   0.39308694],[ 0.43380803  0.02132635 -0.7330177   1.0677582  -0.19840276],[-0.17397079  0.67148286  0.6949368  -0.01856282  0.74977624],[-0.12337493  0.67483014  0.84724355 -0.13431592 -0.34672284],[ 0.81839204  1.2034138  -0.49911785 -0.52556527  1.462729  ],[ 0.5933781   1.9371989  -0.5876168  -0.46122503 -0.7593775 ],[ 0.5496564  -0.93565476 -0.896035    0.7542093  -1.2534027 ],[0.32042187 0.19654922 0.29840964 0.20436949 0.6932149 ],[ 0.14866823 -0.24404387 -0.37701067  0.33951855 -0.7107924 ],[ 2.2671692   0.43520346 -0.4335305  -0.90513176 -0.23022586],[ 0.34908926  0.56644374  0.51956344  0.00948337 -0.11200172],[ 0.08147414  0.34188482  0.41386563 -0.06737012 -0.07620158],[-0.908956    1.1624619   1.6094443   0.24951166 -0.08231844],[-1.1324722  -0.38242054  0.8892986  -0.30477878 -0.2052493 ],[ 0.5594211  -0.934332   -0.8909689   0.75974154 -1.251823  ],[-0.45715037  0.76903236  0.35774404  0.67100656 -0.20070809],[-0.7977028   1.0936506   0.84359854 -0.7239277   2.392744  ],[ 0.69526833 -0.8706908  -0.06709041 -1.0719218   1.315284  ]
[ 1.3804636   1.6985631  -0.79649997 -0.5883014   0.7251063 ],[ 0.98085773 -1.216974   -0.54326886 -1.3052379   1.6337992 ],[-0.7860838   0.62963367  1.7000314  -0.65991974 -0.78370506],[ 0.9711772  -0.05781438 -0.13904132  0.3848071  -0.6760558 ],[-0.60794324 -0.22118554  0.7203993  -1.0225058  -0.46864107],[-0.25849712 -1.6135259   0.680961    0.5888039   0.42116624],[1.2975783  0.2568522  0.72145754 0.8531767  0.58543414],[-1.09985   -0.5513102 -1.0873332 -0.2881775 -0.0709546],[ 1.5792196   0.4829319   0.02430291 -0.0304211  -0.80401355],[ 0.33414778  0.31800988  0.42002648 -0.09504557 -0.0389132 ],[-0.04519949  0.4217164  -0.4715993  -0.8570353  -0.620366  ],[ 1.0065781  -1.3953817  -0.67733884 -1.3952063   1.6567433 ],[-0.7074413   0.46154767  1.2334338   0.5864515  -0.50632226],[ 0.2954449   0.2365962   0.2793796  -0.1764971  -0.26922637],[ 0.6729572  -0.5224662  -1.0396634  -0.37003124  0.96269226],[ 0.6575165   1.3195384   0.40902442  0.58272403 -0.05442571],[ 0.25513232  0.25823534 -0.4091809   0.01545125 -0.5376725 ],[-0.03207918  0.9458349   0.53158665 -0.27614462  1.4775146 ],[0.7032738  1.221347   0.28442353 0.8868941  0.3450715 ],[ 0.8040284   1.361872   -0.720993   -0.45078674 -0.9470418 ],[-0.8188371   1.3650222   1.3772112   0.25306594 -0.11642259],[ 1.7099506   0.36381334  0.54304624 -0.18027711 -1.3605006 ],[-0.2759184  -0.96162134 -0.7309118   0.01770356  1.2372772 ],[-0.33057204  0.6640718   0.1037986  -1.1875274  -1.112915  ],[ 0.8575711  -0.2652091  -0.4231409   0.59025943 -0.69060457],[ 0.29281086  1.1799542  -0.01915803  0.4040562   0.7487677 ],[0.49027964 0.40060124 0.280262   0.06716108 0.00389548],[-1.2074785  -0.8026788  -0.6350963  -0.31170905  0.20461872],[-0.90249974 -0.09526081  0.6442326  -0.37918204 -0.23015945],[ 0.2419975   1.4747003   0.45834762  0.2734533  -0.14898168]
[ 1.1306485   0.52989805  0.19978616  0.05984923 -0.02507703],[ 1.2241277  -1.453141   -0.13694112  0.04044369  0.18055685],[-0.09303079 -0.15885612 -0.6034821   0.89206743  2.3695014 ],[-0.6691948  -0.0280439   0.21317488 -1.20266    -0.49046302],[ 0.706671    0.24909158 -0.03913534  0.1406174   0.9516411 ],[ 0.8230754  -0.7845882  -1.001901    0.84737194 -1.0404196 ],[-0.03823194 -0.22261707 -0.50793535  0.97702885  2.6308935 ],[ 0.5143117   1.3679886  -0.29706368 -0.34925675 -0.43651372],[ 2.2669587  -0.99139816 -0.24280347  0.47846457 -0.01073844],[-0.15267003 -0.05361485  0.68984836  1.4387661  -0.39369103],[-1.1184664   1.500021   -0.9470759  -0.49568528 -0.13464755],[-0.54674333  1.247105   -0.5544439  -0.6794122  -0.78675216],[ 1.5725111   1.4271299  -0.64459723 -0.4667567  -0.19717258],[-0.07434453  0.9952776   1.7988932  -0.6596146  -0.42625716],[ 0.7547737   1.566854   -0.6250713  -0.39295152 -0.56694245],[-0.45082232  0.41755122  0.75746435 -0.14889434 -0.22052532],[-1.1160239  -0.5269856   0.47909307 -0.5469996  -0.13341892],[ 0.22082707 -0.5191063   0.2875968  -0.44487676 -0.6677597 ],[ 1.048077    1.1998953  -0.72083837 -0.33903694 -0.753406  ],[ 0.54895735  0.04240551 -0.71577936  1.2435534  -0.11075085],[ 0.8847054  -0.844314    0.29948285 -0.8292153  -0.7722854 ],[ 0.25484255 -1.0001853  -0.00683921 -0.54207563  0.6145496 ],[ 0.05331021 -0.08877472 -0.3563475  -0.67858905 -0.42724583],[-1.0429097   1.3700951   1.5201728  -0.05225198  0.62864584],[0.24401486 0.9490573  0.7364903  0.20979759 0.1913458 ],[-0.9976747   1.5432914   1.6997392  -0.07403281 -0.02623754],[ 1.1175277  -0.8020734  -0.26193956 -0.9953202   1.8861761 ],[ 0.3821831   1.4388946   0.27137035 -0.24103104 -0.4538689 ],[-0.17984758 -0.4340556   0.7680428   0.2994131  -0.598989  ],[-0.13528733 -0.2547948   0.63363403 -1.082106   -0.4414627 ]
[-0.9917599  -0.4643254   0.58588535 -0.5859412  -0.1982582 ],[1.1485456  0.6570366  0.58885026 1.5261959  0.85404694],[-0.14116862  1.1372722   0.5051545  -0.5878875  -0.92176104],[-0.4657285   0.40927464 -0.40736738 -0.9378333  -0.71055084],[ 0.21982127  0.29560623  0.02967573 -0.07927305 -0.28460875],[ 0.32045472 -0.22043602 -0.7921597   0.7565173  -0.6497747 ],[-0.57894367  0.52889526 -0.11913378 -0.97645664 -0.89979297],[ 0.7711881   1.2660658  -0.81976074  0.08465597 -0.856717  ],[ 0.9111824 -1.2384087 -0.8336576 -1.0715672  2.1420984],[ 0.297815   -0.31540766 -0.87194264  0.825459   -0.70895135],[ 0.37360287  0.12505989  0.20674548  0.31655282 -0.01428885],[ 0.04839998  1.0189571  -0.13548219 -0.0124568  -0.18564828],[-0.38469905 -1.7593589   0.6637763   0.9960371   0.8054857 ],[ 2.337339   -0.37071636 -0.60263526 -0.32823578 -0.16801128],[-0.71838725 -0.11190228  0.93393344 -0.91398287 -0.502592  ],[ 0.36273068  0.8305695  -0.11333516  0.05055895 -0.14208117],[-0.6990283   1.3124217   1.2735516   0.6043787   0.29562527],[0.89293605 0.3750582  0.15019009 0.3013249  0.13615185],[-0.20566976  1.2772558   0.6246253  -0.42414176 -0.7642577 ],[ 1.078131  -1.45771   -1.0980331 -1.1208783  2.1073656],[-0.32580742  0.19489399  0.29082942  0.59098023  1.5386755 ],[ 0.09241814  0.7422688  -0.08208741 -0.17389023 -0.38818616],[-0.7427331  -0.39305785  0.58681214 -0.6501346  -0.59688026],[ 0.81860816 -0.8265092   0.5174837  -0.70517635 -0.6332365 ],[ 0.9084114  -0.16725793 -0.15340957 -0.34879425 -0.2558848 ],[ 0.6968591 -0.1961514 -0.9790815 -0.0583944  1.2733926],[-0.8191009   2.1163304   1.3960582  -0.3293165  -0.42581934],[-0.91181624  1.3884974   1.2023307   0.22550577  1.1041846 ],[ 2.1633084   0.36711022 -0.6195359  -0.6785107   0.22698528],[ 0.94311476  0.6964837   0.737338   -0.02979056 -0.40106216]
[-0.4949563   0.9133314   1.6179055  -0.86575586 -0.89163756],[ 1.9849916  -0.29579604 -0.44921649 -0.5395547  -0.16337612],[-0.1080207  -0.54948807 -0.19403851 -0.29139087 -0.2504136 ],[ 0.03502643 -0.56131285 -0.5747567   1.0395567   2.4540315 ],[ 0.9986169   0.3802287   0.9387008  -0.37319744 -0.82844746],[ 0.2922262   0.6193754  -0.44037482 -0.21962328 -0.38594714],[ 0.1974363   0.39907244 -0.14855033 -0.1040004  -0.24419133],[-1.0210285  -0.77003735  0.28125235 -0.5415407  -0.2800126 ],[-0.07648084 -0.79530203  0.05723374 -0.02197335 -0.16252412],[ 0.20658392  0.28685138  0.54966044 -0.51091367 -0.5268296 ],[ 0.48504034  0.3766203   1.2594551  -0.19208781 -1.0282036 ],[ 0.298244    0.48851162 -0.07953566  0.4055699   0.13875297],[-0.7518278   1.2013485   0.41661865 -0.5941666   1.9809074 ],[ 0.94299406 -0.05599083 -0.03709031 -0.6424191  -0.24055685],[ 0.8035705 -1.4067484 -0.784655  -1.2440776  1.5777526],[ 1.2446208  -1.1464136  -1.22843    -1.2191874   0.54933536],[ 1.156939    0.4380273  -0.31938988  0.11064148 -0.9523512 ],[-0.9561439   2.0351064  -1.211125   -0.90079546 -0.525648  ],[-0.34459257 -1.4687035   0.6424134   0.9986412  -0.0362048 ],[ 0.43418577  0.1494828  -0.5286485   0.72691935  1.6339216 ],[ 0.75086176  0.7986039  -0.42820933  0.25230634  0.799399  ],[ 0.665356    1.1058825   0.07398244  0.6594407  -0.08400384],[ 0.7907756   0.8896106   0.15528491  1.1695397  -0.0452312 ],[-1.390443    0.9456363   1.5734655   0.3996089  -0.08787226],[ 1.1809565  -0.93447757  0.10064147 -0.9566805  -0.6230851 ],[-0.44723573  0.69186074  0.27814692  0.08919841 -0.16813102],[ 0.48780873  0.4496547  -0.23757543  0.15359926  0.33186945],[-1.1578027   1.6084199   1.5754358   0.0754025  -0.44028088],[ 0.6409688   0.49759805 -0.1267746   0.04870406 -0.19026491],[ 0.38341728  1.2650464  -0.3923665  -0.70027    -0.958288  ]
