[ 0.3732553   0.36763614 -0.09879261 -0.02002006 -0.08246033],[-0.18101335 -1.5114381   0.4374925   0.8109391  -0.1232752 ],[-1.3590989   1.40961     1.3341163   0.33445963 -0.2411128 ],[ 0.869042   -0.2295424   0.3262766  -0.69542354  0.928874  ],[-0.8344524   1.4972137  -0.9339259  -0.88714    -0.57642555],[ 0.40351433  0.25390032 -0.18403259  0.04306155 -0.3380852 ],[ 0.4040386   0.3414843  -0.06799264 -0.03328536 -0.13639483],[-0.6754046   2.021742    0.87293667 -0.5760306  -0.3141263 ],[ 1.0582812  -0.6364049  -0.47674787 -0.8817907   1.2048802 ],[ 0.90208536 -0.21133408 -0.7236265  -0.40937626  0.40556073],[-0.4194207   0.7620703   1.3139341  -0.8313946  -0.81490695],[-0.6747819   0.9047168   0.87117106  0.31312564 -0.02323133],[ 1.5142864  -0.7565783  -0.95729494 -1.0773996   1.0415952 ],[ 0.3461001   0.32386032 -0.15873307  0.09453294  0.15819992],[ 0.32621908  0.16506118  0.03560565  0.0179536  -0.24125843],[ 1.4532691   0.7354289  -0.62665564 -0.06641113  1.5422388 ],[ 0.41077948  0.38494366 -0.09841103 -0.04370898 -0.11649463],[-0.03586349  0.59478396  0.26027125 -0.20761044  1.736889  ],[-0.6587004   1.9912978   0.8597875  -0.60192055 -0.33645567],[ 1.0025669   0.06108423 -0.6542677   0.8474357  -0.18803468],[ 0.4301752   0.4705469  -0.06652766  0.39836726  0.44999993],[-0.84182835  1.1682194   1.3380396   0.00556284 -0.36947525],[ 1.9083693 -0.852893  -0.1580791 -0.5103303 -0.1765462],[ 0.37701398 -0.4161505  -0.71155685  0.8605858  -1.1418543 ],[ 0.6688788  1.6659988 -0.7300853 -0.5219038 -0.8015719],[-0.28877044  0.85065293  1.3947511  -0.76296365 -0.72277695],[ 1.1586366  -1.1003231  -0.68850535 -1.0897967   1.989261  ],[ 0.99781686 -0.5257688  -0.81340563  0.67722535 -1.4210626 ],[-0.6508602  -0.276951    0.42276865 -0.64215475 -0.66577274],[-0.16162057 -1.0005772   0.636159    1.1367743  -0.05576088]
[-0.41068327 -1.2162458  -0.65747786  0.16780868  1.411839  ],[ 0.47140914 -1.1730806  -0.76589537 -1.0739429   1.6731579 ],[-0.8170534   0.48658675  0.14431012 -1.1132215  -0.89828175],[ 0.3708835   0.50729626 -0.06210338 -0.1092433  -0.1336372 ],[ 0.41365233  0.46667486 -0.0823165  -0.14754914 -0.23911376],[ 0.06111411  0.04072899 -0.24333249  0.7769841   1.4679372 ],[-1.4307885  -1.2612487  -0.88357764 -0.17603134  0.40181887],"[-1.9066423e-04  7.1122468e-01  5.9752107e-01 -2.1550894e-01
  1.3319612e+00]",[-0.69603634 -0.5486272   0.8833895  -0.6488846  -0.50303566],[-0.00688938  1.7761128   0.3980397  -0.35267958 -0.4165462 ],[-0.48568138  0.37062854 -0.40910608 -0.7507197  -0.537452  ],[ 0.8840788  2.3143992 -0.8139915 -0.5990703 -0.2501371],[-0.03341921  0.30066362  1.7269193  -0.5094028  -0.65897864],[ 0.27834556  0.03269994 -0.48697853  0.43155274 -0.52524334],[0.874063   1.4296222  0.08943902 0.9784304  0.47834688],[ 1.3210646   0.85390615 -0.21882235 -0.01502102 -0.8057927 ],[-0.44570154  0.51473516  0.5267958   0.28548983  1.2450149 ],[-0.18394172  0.8486395   0.48884314 -0.3588448   1.171644  ],[ 0.18415263  0.98926544  0.78443724 -0.27201304 -0.20740245],[ 0.25349665  0.35710156  1.1251848  -0.656713   -0.4815101 ],[0.6835269  0.5675325  0.03616065 0.4114994  0.18924841],[ 1.966027   -0.16895638  0.8088915  -0.39796475 -1.1933743 ],[ 0.66409624 -1.1007512  -1.183066    0.9395647  -0.9651247 ],[-0.69891316 -0.53457534  0.4619286  -1.0578327  -0.1625592 ],[ 2.7066467   0.43767208 -0.7658971  -0.8329969  -0.23627815],[ 0.4211917   0.40425748  0.34263363  0.0057714  -0.0488181 ],[ 0.5320456  -0.39007524  0.24788585 -0.815952   -0.42175412],[-0.7459935   1.6768682   1.0260293   0.677485    0.31501496],[ 0.43495533 -0.95702356 -1.0672876   0.89807177 -0.8666889 ],[ 0.6117244   0.58035356 -0.27133864  0.39793423  0.941493  ]
[ 0.62706053  1.0131118  -0.35748294 -0.6427341  -0.63535094],[ 1.6474303 -0.8577506 -1.3075076 -0.9145323  0.8751197],[-0.4557422   1.8151217   1.2738774  -0.5391551   0.08351409],[-0.02973964  0.72384566  1.4454982  -0.7616797  -0.77129465],[ 0.8692082   1.5632256  -0.7543657  -0.4890313  -0.37823585],[ 0.81833565  0.273092   -0.2423492   0.08488074  0.8146714 ],[-0.5902792   1.5421196   0.8982083  -0.38022733 -0.4754361 ],[ 0.47145212 -0.9843652  -0.27346575 -0.3928745   0.6492326 ],[-0.3805034   1.1760627   0.36309326  0.02517113 -0.369125  ],[-0.1952004  0.1928814  1.053966   1.10804   -0.3857409],[-0.16530435  0.88553315  0.55014044  0.9132658   0.86583817],[ 0.5109117   0.6990987  -0.14232846 -0.13578172 -0.13007426],[-1.1925097   0.8845924   1.3798118   0.6034601  -0.21115103],[-0.03752833 -1.6153091   0.20272371  0.80207586 -0.07662606],[-1.0235472  -0.2964232  -0.9618706   0.0174644  -0.45342025],[-0.5157245   0.17953598 -0.12736756 -0.9720628  -0.8059593 ],[ 1.1059508  -0.03567087  0.5053985  -0.70263743 -0.29272068],[ 0.10405359 -1.058855    0.29219422  0.8749304  -0.43083316],[-0.47833943  0.7231987   0.5077954  -0.53098553  2.9462333 ],[ 1.5293983  -0.55329674 -0.8520387   0.28396103 -1.0863208 ],[ 1.1914465  -0.5664408   0.11010852 -0.71829015  1.0522412 ],[-0.60228276 -0.02631323  0.12001887 -0.9858675  -0.72009593],[-0.3333826   1.2877568  -0.64694893 -0.54293406 -0.76272595],[ 0.21573026 -1.2210169   0.18950897  0.8527578  -0.47169292],[ 0.6038774   0.2146303  -0.1735642   0.21962973  0.4280769 ],[ 1.6317308   0.01798577 -0.2400133  -0.49383527 -0.11649444],[1.8104485  0.41543713 0.13422391 0.8649261  1.9321345 ],[-0.6835312   1.3934655  -0.9852036  -0.7656971  -0.36234495],[ 1.1814915   0.07538027 -0.6920869  -0.30947864  0.39301625],[ 0.08815951  0.3394231   0.39205635 -0.21459968 -0.2902632 ]
[-0.67085594  0.39152536  1.6237761  -0.3988197  -0.6964822 ],[-0.11337593 -1.552084   -0.15892553 -0.43978995  0.7607324 ],[0.53567004 0.02695951 0.10425754 0.2919205  0.19782278],[ 0.00030382  0.02255577  0.00310738  0.27052817 -0.29860064],[ 0.41107455 -0.08588716 -0.951789    1.1926548  -0.08914958],[ 0.15585873 -0.12430025 -0.6533134   1.508453   -0.194756  ],[ 1.2758417  -0.2074669  -0.28395998 -0.6796122  -0.42796633],[-0.7918544   1.0899134   1.7041723  -0.88606435 -0.80718625],[0.8909477  0.35137814 0.76895624 0.9785789  2.127036  ],[-1.1540906   2.149848    1.5108271  -0.673249   -0.07057057],[ 0.27550524  2.0354166  -0.67128736 -0.46918336 -0.67085266],[ 1.832199   -0.44728926 -0.29879415  0.40872303 -0.47137508],[0.4038199  0.25038895 0.08758605 0.29002866 0.21062148],[ 0.49745882  0.74818116  0.78416055 -0.38367653  0.04163709],[ 0.47353274 -0.72203654  0.46396846 -0.72251743  1.4290305 ],[-0.58924276 -0.7615495  -0.2791947  -0.5914076  -0.11776012],[ 0.2614148  -0.4013111   0.38903183 -0.8298888  -0.5812711 ],[-1.142461    2.044337   -1.0255153  -0.7310732  -0.25126576],[ 0.42930833 -0.89347017 -1.1790111  -0.32154432  1.0294228 ],[-0.09803335  0.7597434   0.6272544   0.3605322   0.25636998],[ 0.41151962 -0.61874557  0.33183324 -0.62199175 -0.38461995],[-0.7655947   0.79124707  0.19463922 -0.99687475 -1.0545093 ],[0.5197455  1.0320102  0.16365026 1.1809638  0.90805185],[-0.16305044  1.3947566  -0.29259366  0.08896002 -0.1733525 ],[ 1.6849276   0.58305216 -0.64244294 -0.33295682  0.74597895],[ 0.47552338 -0.44457513 -0.2554593  -0.126737   -0.25236338],[ 1.355365    0.06107775  0.37086892  0.14921245 -1.3376617 ],[ 1.096453    0.3356929  -0.22472577 -0.6143852  -1.0315337 ],[ 1.0016307   1.4369079  -0.8099377  -0.47022492  1.7565248 ],[-0.96680284 -1.0149812   0.24083824 -0.24535345  0.00346042]
[-1.1280432  -0.62786853 -0.9057746   0.17645821  0.24595535],[ 0.3632254   0.46909338 -0.05585786  0.61263597  1.2359602 ],[-1.144273    1.1237541   1.8781918   0.62159073  0.47910556],[ 1.1696266  -0.882161    0.13470119 -0.84078187 -0.3910248 ],[-0.00610622  1.1015106  -0.03218251 -0.23516543 -0.31193894],[-0.52601564  0.66522187  1.8491383  -0.2754341  -0.56504935],[ 1.7231271  -0.7355141  -0.1943064  -0.42304555  0.06977808],[ 0.45518386 -0.76403064 -0.8632289   1.528776   -0.9668623 ],[-0.49413392  0.6028578  -0.08676726 -1.0676804  -0.81333804],[-0.3292816  -0.5704964   0.5759455  -0.30746663 -0.09337442],[0.04708973 0.21321878 0.2694847  0.1274831  0.00849745],[ 0.23079905  0.6049108  -0.01227044  0.11142686  0.0268683 ],[ 1.5332057   0.10680769  0.687871   -0.11639842 -1.1723446 ],[-0.7118532   2.7473643   1.4041603  -0.5623756  -0.09731748],[ 0.46300656 -0.7708378  -0.86679345  1.5182416  -0.9721597 ],[ 1.0277181   0.18621981  0.10941637 -0.06909823 -0.8591367 ],[-0.43965644  1.1704876   0.72048295 -0.26909673  2.847418  ],[-0.27496102 -0.7195945   0.0234821  -0.48462704 -0.1856326 ],[ 1.2285516   0.31738523 -0.5482391  -0.8422472   1.1732721 ],[ 1.3039062 -1.0227958 -1.0869055 -1.07246    1.2272012],[0.6311798  0.55678296 0.15932229 0.29028317 0.26772177],[ 0.1941569  -0.8715581  -0.34525928  0.59903026  0.00125867],[ 0.57916296 -0.14917004  0.29609552 -0.5814464  -0.14474256],[ 0.48823744  2.3434975  -0.63847935 -0.42412385 -0.59946984],[-0.4242315   0.6176179  -0.20252146 -1.0964346  -0.9413169 ],[ 1.9170517  -0.35610077 -0.5599634  -0.29470444  0.03020804],[ 0.25589097  0.9229354   0.04417476 -0.00455718 -0.10772447],[-0.75253004  1.6249145  -0.8649145   0.03996792  0.12019297],[ 0.775838    0.9611892   0.74018204 -0.4078366  -0.1243436 ],[-0.45698965 -0.28111064 -0.19203332 -0.5441293   0.7139839 ]
[-0.06497625 -1.5861205   0.64487517  0.9557245  -0.3254956 ],[ 1.179314  -1.1731546 -0.8165422 -1.0140352  1.9080327],[-0.14553614  0.95151806  0.34702832 -0.6214264  -0.84818083],[-0.80048615  2.0775945   0.8796915  -0.52671057 -0.24400519],[-0.66238767  1.1427863   1.3940758  -0.09095478 -0.4202322 ],[-0.1851479  0.9572586  0.3395769 -0.5805315 -0.8166774],[1.6564497  0.12880175 0.505461   1.0451305  1.221575  ],[ 0.5662513   1.410131   -0.47533455 -0.39906412 -0.5591853 ],[ 0.5296917  -0.33322796 -0.2948833  -0.437886   -0.47854522],[-0.18152268  0.9376956   0.25249022 -0.2476056  -0.5459874 ],[-0.77097845  1.4112345   1.1317453  -0.64937574 -0.407288  ],[-1.2948217  -0.81790686 -0.81463724 -0.06671636  0.26250145],[ 1.2718991  -0.7694683  -1.0957596  -0.8221529   0.01979931],[ 0.49126452  0.35402274 -0.03348762 -0.05695057 -0.19316995],[ 0.16949464 -0.22516279 -0.41384494  1.2702583   2.6318026 ],[ 0.5268065   0.06144121 -0.0580787   0.17137781 -0.2929142 ],[ 1.1081222   0.00166457 -0.77089846  1.0750726  -0.19829759],[ 0.15203083 -0.12147456 -0.2603556   0.9068004   1.5829906 ],[ 0.48374933 -1.1012087   0.15038691  0.19792518 -0.01615339],[-0.7662779   0.03597593  0.216282   -0.9648342  -0.7524631 ],[-0.04394291  0.3546003  -0.51067376 -0.16481076 -0.46361503],[ 0.00300828  0.8588177   1.239668   -0.6204114  -0.5739677 ],[ 0.91100454 -0.71246886 -1.0717634  -0.49724314  1.5667319 ],[ 0.02684525  0.71810687 -0.16423312 -0.17217234 -0.3375866 ],[-0.8502668   0.94173634  0.89358294  0.7158663  -0.006359  ],[-0.01997821  0.8227738   1.4345506  -0.59849924 -0.5489756 ],[ 0.29017112  0.96099067  0.12991501  0.18668184 -0.23319474],[ 2.5618541   0.89033675 -0.9012528  -0.67732173 -0.49822074],[ 1.2269063  -0.71139735 -0.28107524 -0.9197614   0.99667984],[-0.20545463  0.9546267   0.23330052 -0.30303618 -0.58573383]
[ 1.3036711  -1.0024064  -1.0974005  -0.92665285  0.8575902 ],[-0.92540884  1.4315346   1.5064996   0.24918601 -0.2911302 ],[-0.37869188 -0.31780487  0.33244556 -0.79744136 -0.28912866],[ 0.21655695  1.1740774  -0.26679587 -0.58952755 -0.73078245],[ 2.1988258  -0.2325305  -0.58080846 -0.47458154 -0.12262869],[-0.58588904 -0.50084823  0.44543725 -0.55811375 -0.2698955 ],[ 0.6964012  -0.01295913  0.644155   -0.6414113  -0.38180438],[ 0.43176746  0.60324204 -0.08583081  0.1000331  -0.11088774],[-0.67783874  1.0964737   0.9626223   0.7874173   0.08623382],[ 0.58551204 -0.77526003 -0.95919746  1.2160616  -1.1426501 ],[-0.24582615  0.95354474  1.5422909  -0.6307394  -0.64658505],[ 0.85164773 -1.191286   -0.49249345 -0.8948858   1.8184553 ],[ 0.03415507  0.5779103   0.17650704 -0.1809187   1.6101516 ],[1.204324   0.49514833 0.41267997 1.3773038  1.1497121 ],[-1.0483886  -0.5242075  -0.9578467   0.19510207 -0.31954965],[ 0.8365555  -0.76446927 -0.1969244   0.6738641  -0.85813457],[-0.503348   -0.6185336   0.41169858 -0.48897523 -0.30888802],[ 0.69519496 -0.6519385   0.35273123 -0.6545841  -0.51068   ],[ 0.73066616 -1.3858799  -0.8335725  -0.8047817   2.0447373 ],[ 0.22629018  1.1689801  -0.2554084  -0.57224613 -0.71308804],[ 0.52046275  2.0069642  -0.59053516 -0.3737533  -0.68365824],[-0.6596177   0.11584177 -0.0214475  -0.9322745  -0.8535516 ],[ 1.1206911   0.3617962   0.6897915  -0.24070677 -0.64929706],[-0.6087887   0.8637142   0.7580192   0.30945274  1.1104102 ],[-1.1506063   0.9902642   1.26461     0.7330406  -0.27973592],[ 0.42212248  0.647845   -0.09530415  0.00808969 -0.15028982],[ 0.33601266  0.34644842 -0.07718608  0.3236061   0.3445141 ],[ 1.2607841   1.396605   -0.81121904 -0.37618667  1.0365831 ],[0.01805064 0.79367024 0.38141578 0.761361   0.4306281 ],[ 0.85017216  1.687258   -0.689232   -0.4177436  -0.21800502]
[ 2.5704632  -0.23683546 -0.43704355  0.2738772  -0.46066743],[ 0.2467077  -0.41848144 -0.53048223  0.44504923  2.611772  ],[-0.79951686 -1.0219839   0.29456812 -0.4564745  -0.0040486 ],[ 2.2103565   0.19705835 -0.7046574  -0.9999583   1.3033326 ],[ 0.45768058  1.2956208  -0.03297348 -0.37912065 -0.4537068 ],[0.5496384  0.05559526 0.05914365 0.03866589 0.9450928 ],[ 0.16342418 -0.06188981 -0.49953365 -0.7003584  -0.49860683],[ 0.78437024 -0.9960684  -1.0894188   1.1312122  -1.0204861 ],[-0.60912657 -0.3382095  -0.09257983 -1.1836089  -0.60540694],[-0.6155291   1.7478744   1.4098207  -0.64844966  0.7101213 ],[-0.23276281  0.8869361  -0.15389489  0.6254291  -0.22130615],[ 0.48254973 -1.1052259   0.5177348   1.5113595  -0.5537587 ],[-0.4490107  0.7955673  0.9042934  0.5128011  1.4311817],[-0.21731047  0.7103218   1.1767981  -0.1751165   0.6270777 ],[ 0.69317806  0.4291971   1.387753   -0.10405127 -0.84607005],[-0.35500193  0.9057597   0.7555493  -0.17674807 -0.42568606],[ 0.367625   -0.09670581 -0.005174   -0.30695698 -0.23931059],[-0.7071161   0.77848995  1.6720353   0.71525794 -0.06471816],[-0.6052766   0.86570245  0.9097532   0.76322764  0.9913877 ],[-1.2007705  -1.2602773  -1.1640759  -0.19093712  1.590946  ],[ 1.5805192  -0.09497724 -0.25011942 -0.6215518  -0.20272504],[-0.00130476  0.42338988 -0.49242046 -0.6771689  -0.6068111 ],[ 0.8158873  -0.44872227 -0.22572312 -0.5007002  -0.17147364],[-0.11332965 -0.6491019  -0.64232695  0.3937412  -0.06222655],"[-3.8696209e-01  1.7658740e+00 -8.6515537e-04 -8.2053316e-01
 -7.9759622e-01]",[ 0.97142833  1.8948514  -0.7647502  -0.54411733 -0.61206913],[ 0.4613341  -0.89836675 -0.00340974 -0.48677963 -0.6836648 ],[-0.07666653  1.3515896   0.565626   -0.794074   -0.52014685],[ 0.8181936   1.7530618  -0.6208737  -0.54598916 -0.44229326],[ 0.62368864  0.21837534 -0.17085874 -0.0641567   0.18839979]
[ 0.0696651   0.51122135 -0.4575861  -0.01837782  0.09764294],[ 1.5649388  -0.05679924  0.5219567  -0.61137086 -1.376954  ],[0.8189021  1.128407   0.12911648 1.0743678  0.5189421 ],[-0.04672438  1.1470556   0.2463817  -0.34337792 -0.41114843],[-1.2427422  -0.7281307  -0.8293571  -0.19424188  0.43402916],[ 0.7357496  -1.0279733  -0.17168543 -0.77143556  0.23797084],[-0.81043637  1.2825348   1.5214812   0.223124   -0.15036844],[-0.18874869 -1.25272     0.5320587   0.90233123  0.54985887],[-0.62235516  1.8141654   1.5404207  -0.47620678 -0.62489104],[ 0.40719026 -0.7026154  -0.7677789  -1.137191    1.9650148 ],[-1.163717    1.0872139   1.8251443   0.1730685  -0.04235295],[-0.4027572   1.1472124   0.7802243  -0.41958785  2.0769222 ],[ 0.40475255  0.8976375  -0.30095547 -0.3290939  -0.29624927],[ 0.3335738   0.46056542  0.23349097 -0.61858535 -0.30468717],[ 1.4969231  -0.41990066 -0.40139577 -0.99547035  0.04595406],[ 0.15002188  0.04570581 -0.73914653  0.7727294  -0.9405578 ],[ 0.36029506  2.3388696  -0.30285564 -0.6435526  -0.81762815],[-0.87019116  0.18897617 -1.1039661  -0.41608533 -0.75935674],[ 1.343004   -0.5691024  -0.28834158 -0.95676106 -0.02308623],[ 0.04953569 -0.56179935 -0.43156314 -0.24391264 -0.1766593 ],[0.86247724 0.9155841  0.24126452 0.4915286  0.37220263],[ 0.6901838  -0.46178293 -0.43144265  0.6160041  -0.92024326],[ 1.1682255  -0.01999946 -0.36184475 -0.7512581  -0.452518  ],[ 0.06587063 -1.0092782   0.06778406  0.04078555  0.15519066],[1.170747   0.51692116 0.58621454 0.9759222  1.2048078 ],[-0.73623294  1.4628475   1.2017285   0.3827372   0.03754604],[ 1.7264842   0.49653327 -0.24396737  0.2365118  -0.7015641 ],[ 0.04178694  0.96428573 -0.01344718 -0.24991843 -0.3341186 ],[-0.18601617 -0.9111533  -1.1004095   0.19120046  1.5252858 ],[ 0.14966336 -0.10089565  0.3411251  -1.0168653  -0.5050758 ]
[-1.4368219  -0.63058543 -1.1681738  -0.24919145  0.03359216],[ 0.6027719  -0.6439725  -0.70024437 -1.1051114   1.5873806 ],[ 0.32490727  0.31712496 -0.00332846 -0.11835722 -0.06159119],[-0.43192935  0.96417266  0.032726    0.27571014 -0.3289111 ],[-0.27279684  0.8729708   0.6158753  -0.25507733  1.0287755 ],[-1.6779876   1.7247626   2.3324306   0.20250663 -0.23083779],[ 0.73337173  2.080904   -0.23534444 -0.6000789  -0.58813095],[ 1.5803939  -1.5382166  -0.416811    0.04361081 -0.00317006],[ 1.0513272   0.14037757 -0.33213466  0.73846316 -0.8771934 ],[ 1.4139587  -0.23920512 -0.4796165   0.08617657 -1.0253607 ],[-0.18300167 -0.5270853   1.224863    0.4624898  -0.14622246],[-0.25486597  0.77184427 -0.35268643 -0.7345763  -0.7867912 ],[ 0.39526784  1.1743941   0.485793    0.17062369 -0.15176061],[-0.33328187  1.0719899   2.3660524  -0.8585889  -0.58669096],[-0.06429284 -0.80179507  0.7557461   1.0526795  -0.34037873],[-0.70405567  1.078409    0.7465441  -0.57260203  1.8806853 ],[ 0.9461906  -0.61561716 -0.7409808  -1.0956199   0.5040046 ],[ 1.1537571   0.4900921  -0.23328681 -0.15926374  1.3499382 ],[ 0.40769354 -0.03440406 -0.62026465  0.5626341  -0.77713674],[ 0.15473494 -0.4542927  -0.44637087 -0.83590007  0.9791264 ],[ 1.1098818   0.54352105  0.14782679 -0.16462184 -0.18143877],[-0.2942208   2.2047706  -0.42889804 -0.6831419  -0.44805345],[ 0.44203278 -0.5926991  -0.51734924 -0.9851962   1.4361341 ],[ 1.294084    0.1743525  -0.24068774  0.6654725  -0.9061785 ],[ 0.29974365  0.2820562  -0.00465495 -0.08811133  0.00071555],[ 1.06623    -0.09978431 -0.16531938  0.23709801 -0.5272306 ],[-0.08844156  0.04353853 -0.18752712  0.45206943  1.3110304 ],[-0.19520332 -1.2825558   0.60005534  0.72855806  0.0699077 ],[ 0.3343771  1.0247636 -0.1577601 -0.8440807 -0.6856837],[-0.16591924  0.79815066 -0.252886   -0.6176325  -0.7415657 ]
[ 0.34300607  1.1206663   0.20742644  0.31914598 -0.33793467],[-0.31419903  0.8153405   0.600151   -0.3700331   2.2475924 ],[-0.08112273 -0.33048424 -0.60408866  0.5820302  -0.44574147],"[ 3.9509684e-04  8.5562074e-01  5.7466412e-01 -1.9148941e-01
 -3.0250970e-01]",[-0.20946583 -0.6234884  -0.0868251  -0.4869475  -0.4039937 ],[ 1.0222614 -1.5381066 -0.9786105 -1.1539541  1.8998528],[-0.68472177  1.3866138  -0.91429937 -0.33737    -0.13941842],[ 1.1171294  -1.1963518  -0.14013919 -0.6455241   0.02715589],[ 0.17963305 -0.5257026  -0.45908314  1.3662913   2.650455  ],"[ 7.3860812e-01  5.5396557e-04 -1.7848888e-01 -1.5922302e-01
 -3.0538574e-01]",[ 0.62835115 -0.4051466   0.4711036  -0.8458332  -0.48693272],[-0.6467416   1.1942716   1.7711036   0.04061908 -0.4125573 ],[ 2.5197082  0.6019485 -0.7312872 -0.7144377 -0.4990881],[ 1.7948213   0.43759722 -0.46184507 -0.73937124 -0.8565035 ],[-0.65045094  1.0067576   1.1659489   0.66385996 -0.07343188],[ 0.41568205  0.45210192 -0.00131101 -0.07990512 -0.32344186],[ 1.0857948   0.7193394  -0.44095874  0.23530012  1.3937082 ],[ 0.5158754   0.79146683 -0.10933949 -0.10931459 -0.4540601 ],[-0.08343356  0.97514117  0.44302356 -0.44290516 -0.80189097],[-1.1682696   1.036392    1.8708557   0.5919011  -0.06778357],[-0.6806483  1.5145515 -0.9830038 -0.8272982 -0.5562242],[-0.0453598 -0.9498718  0.5734539  1.4813424 -0.311581 ],[ 1.4888601   0.6598916  -0.6276584  -0.06055135  1.3387308 ],[-0.49304655  1.6552683   1.0090735  -0.47380033 -0.64465994],[ 0.3575788   1.1431359   0.20850922  0.6035956  -0.1600046 ],[-0.39096856 -0.46390897  0.32335573 -0.9674075  -0.13703291],[ 0.486342    0.31988633 -0.08304875 -0.04673654 -0.18680389],[ 0.56036425 -1.2403928  -0.19678974 -0.5148069   0.06901664],[ 0.61387247 -0.40600038  0.48606926 -0.8533684  -0.5375087 ],[-0.97703445 -0.31218028 -0.91585493 -0.06665867 -0.6441647 ]
[ 0.70563567 -0.46044016 -0.16355824  0.6822221  -0.2970651 ],[-0.6619208  -0.33508837 -0.3499725  -1.053106   -0.7744252 ],[ 0.3510401   0.35642728 -0.14943662  0.10149685 -0.05611782],[-0.72874403  1.9535002   1.0648677  -0.40721747 -0.3523674 ],[ 0.3710368   0.28876367 -0.17584576  0.09302095  0.03827718],[-0.40559956  1.8776633  -0.7038193  -0.34288496 -0.6072955 ],[-0.20704316  0.81305724  0.31991374 -0.12360069  2.1490989 ],[ 2.327174   -0.6094003  -0.7321512  -0.80165714  0.41325295],[ 0.49511442 -0.07351907 -0.56321275  0.87075233  2.438648  ],[ 0.8395645   0.27889183  1.1352296  -0.15303709 -0.7396518 ],[ 1.2246008 -1.6257883 -1.2851385 -1.0545018  1.4984527],[ 0.80410254 -0.5507952  -0.02691821 -0.7005708  -0.3664555 ],[ 0.8588438  -0.5285162  -1.0056785   0.95628583  0.04394639],[ 0.33827347  0.67649144 -0.26124492 -0.0476417  -0.13078433],[-0.75540423 -1.1015779   0.22503848 -0.75887626 -0.1275444 ],[ 1.3158062  -0.20156607 -0.35226133 -0.6300851  -0.874248  ],[ 0.45731694  0.94634515 -0.10455651  0.2736211  -0.01748078],[ 0.79705787  0.47322387  0.6757262  -0.22227183 -0.44391164],[ 0.9373629   0.10915932 -0.04918908  0.7189145   1.0216656 ],[-1.3023034   1.4464728   1.6540132   0.7300725   0.18068826],[ 0.36909935  0.32616743 -0.15455203  0.08492067  0.00890602],[-0.6172025   2.1377692   1.136157   -0.6116007  -0.33723477],[ 0.9426461   0.30622876 -0.033362    0.74907625  1.0423799 ],[-0.24390192 -0.90293     0.54367673  0.57873523 -0.5316491 ],[-0.9038557  -0.06194127  0.25731397  0.18951395  0.8885749 ],[-0.41873673  0.31844473 -0.42178065 -0.95759296 -0.88842523],[-0.2026327  0.807039   0.9843783 -0.8001855 -0.7501612],[ 0.08332595  1.7101257  -1.0259918  -0.6179275  -0.54395926],[ 1.3823637  -0.83505625 -0.22896226 -0.77197194 -0.6613636 ],[-0.39937901  0.61440575  1.482515   -0.11745556 -0.65384275]
[ 2.1411657   0.93699825 -0.84141636 -0.5776801  -0.2784496 ],[-0.08324171  0.5463992   1.1841052  -0.7183205  -0.73245   ],[0.14139664 0.47967866 0.24712448 0.8768027  1.2648655 ],[ 0.92707413 -0.9305299  -0.7230653   0.7876905  -0.7479142 ],[-0.314358    1.3304393  -0.5796552  -0.23340748 -0.49290642],[0.8486789  0.48127916 0.00853583 0.45839295 0.2489154 ],[ 0.71498376  0.12977329 -0.12911099  0.15436569  0.79550874],[ 0.822327   -1.6730059  -0.94002306 -1.1068255   2.3719997 ],[ 0.4332771   0.13840377 -0.05284996  0.1409007   0.12321946],"[-7.2007403e-02  5.8362776e-01 -2.0501719e-01  1.4247501e+00
 -1.2423552e-03]",[ 1.1611527   0.8517223  -0.7073478   0.00734663 -0.8716146 ],[0.19463125 0.6702209  0.1261722  0.03180686 0.09331676],[-0.4555075  -0.20281754  1.1649078  -0.2580808  -0.50421286],[-0.01121009  0.7110859   1.321688   -0.5839577  -0.41131485],[-1.3204182   0.73174614  1.1548513   0.9257237  -0.1503641 ],[-0.9098667  -0.43032053 -0.95025885 -0.11475848 -0.43800023],[-0.12054712  0.59059453  0.9137683  -0.746007   -0.75178844],[ 0.60643595  0.29974368 -0.44296542 -0.05353397 -0.09162921],[-1.1127812   1.1408864   1.3777328   0.35867223 -0.13265586],[ 2.2512453   0.04337171 -0.5459507  -0.24077286  0.35079485],[ 0.7388844   0.5422758  -0.4113174   0.5031147   0.47928828],[-0.7145424   2.0852342   0.8002629  -0.46129256 -0.07378602],[ 0.3545106   0.56544137 -0.2164674  -0.15581128 -0.4139875 ],[-0.41245306  0.19960614 -0.24017175 -0.89058715 -0.8976089 ],[ 0.57444876 -1.4394917  -0.776727   -0.97856885  2.9123826 ],[ 0.2990123   1.9682204  -0.5338589  -0.43088752 -0.5108158 ],[-0.14076282 -0.7987553   0.40108198 -0.8677067  -0.24140155],[ 0.92278886 -0.91012186  0.32054305 -0.62466204 -0.28681487],[-0.52105045 -0.7834421   0.10471788 -0.9626669   0.48762393],[ 0.30352318  0.19271886  1.2398672   0.05967122 -0.7974128 ]
