[-0.38575298  0.64109534 -0.92088926  0.24529141  0.5169877 ],[-0.30167055  0.41673985  0.8058646   1.2298723  -0.6563981 ],[ 1.8961428   1.8383938  -0.07776617 -0.3335413   0.23816597],[-0.7722755  -0.10762639  0.57683045 -0.7042269  -0.42158625],[ 2.3434455   0.42560536 -0.1491195  -0.63858867 -0.47529727],[-0.12580173  0.11572233 -0.35004124  0.8482163   2.2552745 ],[-1.2899946   1.4752347   1.7872763   0.288405   -0.19455016],[-0.24625973 -1.2403146   0.7709824   1.233334   -0.5982249 ],[ 0.5681259   0.1221157   0.09927527 -0.5625383  -0.46079075],[-0.19721954  1.6673172   0.9826397  -0.30049175  1.6543298 ],[-1.0431404  -0.24546343 -1.0125389  -0.39195105 -0.8399662 ],[ 0.23010042  0.10022977 -0.3151995   0.32056803 -0.68918633],[-0.05258818 -1.0144229   0.585569    1.2732009  -0.7743286 ],[ 0.43695167  0.17731324  0.1426903   0.17599893 -0.49665487],[ 0.7804426  -0.3039828   0.04685861  0.8193704  -1.1025686 ],[ 1.3263654  -0.9080757  -0.60330886 -1.5117338   1.328284  ],[ 0.6849416  -0.5277667  -0.7743711  -0.54222333  0.70784557],[ 0.6157496  -0.5679041  -0.80115104 -0.49687612  0.8061054 ],[ 0.37533996  0.89388293  0.32810104 -0.10604428 -0.31043166],[ 0.6966333  1.0343808  1.2204247 -0.3468459 -0.8541249],[-0.31059885 -0.3914775  -0.31974187 -0.02531225 -0.37671658],[-0.18828289 -0.3107306   0.1228865  -0.77232563 -0.5366203 ],[-0.7807587  -0.08220627 -0.90925324 -0.55674917 -1.0837418 ],[-0.56362903 -1.3111162   1.1445006   1.0100622   0.45696008],[-0.35732996  1.9271206   1.1978735  -0.2636598  -0.3945226 ],[-0.23770109 -1.4023964   0.35342938 -0.06917179  0.23021036],[ 0.6185267   0.6765943   0.83507997 -0.98967034 -0.8280058 ],[ 1.8106049   0.8404276  -0.1272767  -1.1462504  -0.15220308],[ 0.55433863  1.8438547   0.0253195   0.13412228 -0.23928203],[-1.0640899   0.90955067  1.1714147   0.02187359 -0.00228906]
[ 1.7426635   1.3115772  -0.17290203 -0.13336103  0.35030204],"[-1.4094257e+00  5.2941465e-01  1.0185158e+00 -1.3683453e-03
  1.7172754e-01]",[-0.6889327  -0.5316364  -0.61569035  0.09205529 -0.29140303],[ 0.1184791  -0.77384466  0.35982963 -0.9344474  -0.40963417],[-0.81617516  0.6445972   0.7037793  -1.3772615  -0.7329292 ],[-0.08641975  0.5676882   0.30398196  0.05555999 -0.26496956],[0.86356986 0.7349442  1.5824672  1.4288034  1.0170693 ],[-0.4970437   1.4129615  -0.9523195  -0.09396157  0.01626864],[-0.36361235  0.31729808 -0.25294068 -0.90321004 -0.56749165],[1.0127356  1.173473   0.33887437 0.30072096 1.3521497 ],[-0.02747776  1.8221213  -0.4898376  -0.24371533 -0.8710763 ],[-1.6694616  -0.7154975  -1.3261105  -0.5974145  -0.18521468],[0.82024103 0.75118124 1.5418775  1.2891562  1.2441316 ],[ 0.24159037 -0.88124883  0.39882883 -0.8580881  -0.19431822],[-0.05957264 -1.3389517  -1.1073521   1.0172964  -0.9681536 ],[ 1.5036367   0.8609667   0.02134751 -0.45062056 -0.656569  ],[ 1.3418568   1.1438599   0.12072275 -0.36729124 -0.65512335],[ 0.03199197  0.97759116  0.23213583 -0.2488338  -0.42060307],[ 0.3397952  -0.94218737  0.42503196 -0.80429035 -0.0553141 ],[ 0.27490342  2.0236602  -0.5481976  -0.61613816 -0.42087054],[ 0.35707417 -0.19835205  0.0536006   0.573755   -0.45273066],[-0.57544607 -0.52926713  0.61133796  0.3337122  -0.81846553],[-0.03464381  0.52436906  0.29676238  0.06586269 -0.13358273],[-0.2789071  -0.16043411  0.4887272   0.11771268 -0.19309278],[ 1.1367186  -0.1285126   0.89562577  0.2244694  -1.47787   ],[ 1.0715185  -0.875184   -0.04915635  0.6721252  -0.5075173 ],[ 0.47371235 -0.92925924 -0.47824928 -1.2141831   2.2822506 ],[ 0.5557762  -0.18854764  0.6082774  -0.70192695  1.0268159 ],[ 0.39390737 -1.0185558   0.05167033  0.4263567  -0.82349503],[-1.0034419   1.6168321   1.5462159   0.6568556   0.09677112]
[ 0.02625209  0.52419525  0.16936639 -0.06603836 -0.13447459],[-0.11968539  1.2190937   0.84552884 -0.30453163 -0.48062822],[ 0.5491374  -1.3048211  -0.13303506  0.55319774 -0.24463491],[-1.3332165 -1.6585624  1.0635142  0.6635331  0.8230376],[-1.3479662   1.3775985   1.6883554   0.03457558  1.0464007 ],[-0.01232252  0.5001359   0.26526466  0.07253858  0.07731259],"[ 1.8857279e-01  4.2920697e-01 -3.8955774e-04 -1.8423191e-01
 -1.7103651e-01]",[-0.48311612 -0.12413684 -0.7048854   0.90405047  1.8628573 ],[-0.10562187  0.80488676  0.5622356  -0.630922    1.4133464 ],[ 1.0863588   1.3994164  -0.6800856  -0.25059527 -0.5296347 ],[ 1.5813369   0.35208777  0.1621122   0.45588833 -0.7238051 ],[0.8390797  0.66753906 1.884558   1.2870471  1.344576  ],[-0.0118756  -1.2364411  -1.4228231   0.86530757 -0.8944854 ],[ 0.64952046 -0.45682326 -0.6168768   0.09898269 -1.052863  ],[-0.85562    -1.1571531   0.26794127 -0.06657382  0.11475194],[ 1.0633497  1.5933106  0.114527  -0.7187086 -0.5868969],[-0.8458522  -1.0227627  -0.34106845  0.07901105 -0.2777812 ],[ 1.7773561  -0.06442153  0.03222618  0.47462547 -0.6781629 ],[ 0.6399772 -0.6966509 -0.2541421 -1.2856808  1.1208366],[-1.231058    0.04509547  0.6510347  -1.2656451  -0.6269015 ],[ 0.05136023  0.41660383 -0.09171325  0.03579113 -0.05930391],[0.45365554 0.5541809  0.32562253 0.27869213 0.58600795],[-0.65021586  1.4706519   2.0446203  -1.2334676  -0.94288933],[ 0.5249101   0.2703339   0.01364752 -1.2243878  -0.5195092 ],[-0.61442393  1.4954976   0.8346315   0.23070174 -0.43358713],[ 0.15306447  0.9154805  -0.14953953 -0.43454108 -0.6013715 ],[-0.05948296 -0.30154976 -0.38006955 -0.7673012  -0.42034096],[ 1.0636079  -0.45547244 -0.36008897  0.4915809  -1.1983817 ],[ 0.7785672   0.14649615  0.08296283 -0.7649594  -0.30220643],[ 1.1212615   1.0267982  -0.49408805  0.15834597 -0.73228705]
[0.76485294 0.55771875 0.02073593 0.50639045 0.5958048 ],[ 0.45476234 -1.1596272  -0.9491906   1.0123135  -1.0920728 ],[ 0.19238001 -0.82355005 -0.78946584  0.8457202  -0.83728445],[ 0.5657739  -0.03430594 -0.0400201   0.153072   -0.3110532 ],[-0.93375903 -0.3873696   0.25845966 -0.6471079  -0.3418924 ],[3.9529711e-01 1.1353136e+00 4.8238114e-01 1.4491680e-01 6.0093403e-04],[-0.37084222  0.11966005  0.09391116  0.62420344  1.5987132 ],[-0.64757687  1.6990528   1.3215199  -0.30902287 -0.34167668],[ 0.49520916 -1.5751534  -0.05669444  0.47367796 -0.19780491],[ 0.02679089  1.7341261   0.6549463  -0.75320923 -0.64185596],[-0.9284649   1.3169088   1.5202899   0.03091592 -0.39956948],[-0.8326416   0.49786574  1.4044747  -0.5966428  -1.040695  ],[ 0.56913227  0.7853992   0.00760139  0.01954323 -0.13288592],[ 0.6071834  -0.48687434 -0.39687616  0.9294349  -0.61298436],[-1.3632054   0.9670594   1.4240583   0.6911408  -0.55049723],[ 0.44461513  1.4848139  -0.4307128  -0.00384466 -0.59627557],[ 0.7049868  -0.5314551   0.5368062  -0.47268343  0.4571988 ],[0.7075835  0.48889855 0.06265485 0.4178575  0.67689866],[ 2.3195012   0.6073227  -0.5050154  -0.77802014 -0.23844755],[-0.15323879  1.5257475   1.1676456  -0.29600942 -0.5293646 ],[-0.32490143 -0.37071046 -0.5724566   0.4553502  -0.3939258 ],[-0.49307978 -0.76531047  0.09803231 -0.69470286 -0.24308906],[ 0.59519935  0.3926847   0.36127228 -0.52394253 -0.61275053],[ 1.4492056  -0.7628579  -0.80682504 -1.2392708   1.2500806 ],[-0.00456269 -0.5841577  -0.6063001   0.47540346 -0.72619796],[ 0.4873228   1.3501887   0.85652024 -0.7728265  -0.6607734 ],[ 0.7775887  -0.6091458  -0.62842536 -1.2990258   1.9413803 ],[ 0.32057682 -0.5452653   0.26016903  0.33258924 -0.75407207],[-1.6288273   1.6829292   1.6272306   0.43065795 -0.38425216],[ 0.6884978  -0.53619677 -0.5478331  -1.3386488   1.9088383 ]
[-0.19209778 -0.0468984   1.0943503  -0.4902495  -0.7743413 ],[ 0.4657369   0.46072274  0.04323298  0.09499851 -0.12302911],[ 1.5915581  -1.7702565  -0.0886079   0.696326   -0.39673316],[-1.448126   -0.81931156 -1.0225737  -0.24392185 -0.5199011 ],[ 1.8481808   1.2422037  -0.03711768 -0.32834807 -0.58697027],[1.4392663  0.41959092 1.2146336  1.2762932  1.1280727 ],[-0.21206838 -0.1323319  -0.8222661  -0.3699698  -0.5820054 ],[-0.93393964 -0.26055443  0.36842197 -1.2769918  -0.47991335],[-0.98931676  0.2081595   1.4519048  -0.57276654 -0.91810983],[ 0.23751377  0.20820121  1.0860301  -0.47850913 -0.82840973],[ 0.76977473 -0.49610904  0.05956565 -0.37370768 -0.2737144 ],[ 1.0330147  -0.4083558   0.12964162 -0.21039493 -0.69734144],[ 0.4657369   0.46072274  0.04323298  0.09499851 -0.12302911],[-0.12835962  2.3794336  -0.7940822  -1.0275364  -0.42605668],[ 0.9501134  -0.6878792  -0.55211836  0.9368019  -0.09596769],[ 0.4657369   0.46072274  0.04323298  0.09499851 -0.12302911],[-0.07864045 -0.83887184 -0.7083185   0.7912892  -0.69483125],[1.2565228  0.66523665 0.9151173  1.5438633  0.66512346],[-0.11770915  0.9441389   0.5717573  -0.41687226  1.2090582 ],[ 0.59168875 -0.25040013 -0.41806242  0.07687077  0.5806579 ],[-0.28779158  1.3973858   0.81889206 -0.2195349   1.7305595 ],[-0.46327668  1.743006    0.55881    -0.9524082   1.880885  ],[-0.7944454   1.7396114   1.5747367   0.03536296 -0.43376803],[ 1.387198   -0.02127304  0.01000045 -0.5991598  -0.56283015],[ 0.9262871  -1.318923   -0.46214402  0.65201414 -1.0593174 ],[-0.35880327  0.03430134  0.24960062  0.6522403   1.4224014 ],[-0.34285858  1.7618017  -0.7336501  -0.18520461 -0.09126426],[-0.23238307 -0.7973608  -0.6551892   0.61585987 -0.52110595],[-0.90909386  0.18272844  1.4487046  -0.57178867 -0.88646924],[-0.7156301  -0.07774772  0.4257562  -1.4210519  -0.5567786 ]
[-0.02991739 -0.80715525  0.46832722  0.38919294 -0.6752408 ],[0.592712   0.10696737 0.8935309  0.71988374 0.3979392 ],[ 0.8615093   1.8134965  -0.55997926 -0.20783213 -0.4457106 ],[ 0.62733316 -1.4163524  -0.43177825 -1.2384384   1.6723998 ],[ 0.24188204  1.0393026  -0.13972002 -0.4622832  -0.6745661 ],[-0.3124662   1.5601724   0.7887903   0.5364997  -0.41231364],[ 0.24811897  0.50430816  0.31765133  0.14252824 -0.11928233],[ 0.7064299 -0.7190955 -0.3198235  0.8256498 -1.001341 ],[ 0.8464774  -0.3344408   0.43452415 -0.19081943 -0.84760845],[ 0.01431783  1.308945   -0.54366213 -1.1130793  -0.84393877],[-1.0561883   0.18168792  0.7335293  -0.00119052  0.3315454 ],[-1.7067658  -0.72874874 -0.71138585 -0.47787845  0.12460703],[ 0.99113727  0.08700997  0.14193007 -0.5094827  -0.28249988],[ 0.6391805 -0.934223  -0.9322414  1.022821  -1.0957055],[-1.174558    1.4435565   2.049377    0.6907166  -0.33951008],[-0.12440963  1.1539137   1.186653   -0.03857799  1.4469614 ],[ 0.34606743  0.2523671  -0.08699658  1.0950785   1.3942728 ],[ 0.7332027   0.06564779  0.25883678 -1.0503006  -0.7455888 ],[ 0.69467056 -0.6711461  -0.52434045  0.39336967 -1.0153846 ],[ 0.870709    1.0871058   1.0807858  -0.21063805 -0.05391137],[ 1.9141126   0.6950302  -0.2618558  -0.88516396 -0.08824423],[ 0.1960111   0.49511796  0.31429455  0.15650094 -0.06102837],[-0.48658457  1.6925498   0.98520297 -0.9742122   1.5464704 ],[ 0.25733498  0.5368199   0.32641914  0.13942242 -0.10328914],[-1.2713964   0.12456724  0.6731213  -0.4531569  -0.47352746],[ 0.27822208 -0.8598872  -0.93397605 -0.03696466  1.1125488 ],[ 0.60688853 -0.7850032   0.6207232  -0.79853034 -0.43651694],[ 0.17394419 -1.358346   -1.1405494   1.1711257  -0.8651758 ],[-1.162849   -0.09375747  0.43527347 -1.019545   -0.4729406 ],[ 0.14976461  1.4389116   0.887612    0.15872422 -0.34653935]
[ 1.1028757   0.20421195  0.48428872  0.45151415 -0.6515007 ],[ 0.63148427 -0.5427924  -0.40656456  0.36691257 -1.2772281 ],[-0.08728316 -0.15078658  0.2515479   0.06719995 -0.4938495 ],[ 1.3473113   0.28338522  0.01765513 -0.7492459  -0.42069525],[ 1.0120392   1.9413759  -0.23777075 -0.507672    1.39902   ],[-0.48145536 -0.27443653 -0.7141761   0.4797335  -0.60955155],[ 0.5292641  -0.16722411 -0.11824174  0.06431991 -1.2114339 ],[ 0.06921738  0.71290654  0.73501503 -0.02253811  0.89709747],[-0.21529025  0.58697873  0.37936223 -0.05520054  0.5025606 ],[ 1.3806354   1.7994428  -0.20979239 -0.43952438  1.0335457 ],[-0.6723809   0.08616583 -0.08980213 -1.1631181  -0.397673  ],[ 1.4616121   0.40439737  0.00900583 -0.17482057  0.49019042],[-0.8577079   0.5802722   1.1951715   1.0572355  -0.41139287],[-0.03256834 -1.5583049   0.18181325  0.33004192  0.02506214],[ 0.22872804 -1.3812762   0.13628043  0.49099556 -0.18027261],[-0.615619   -1.0273799   1.0392363   1.2099276  -0.20754865],[-0.16241612  0.6619361   0.4061692  -0.10128665  0.32021806],[-0.08307229 -1.1550496  -1.0670438   0.86753774 -0.9769299 ],[ 0.1752523   0.9513884   1.3518963  -1.0156844  -0.79336584],[-1.8008269 -0.4941277 -1.3342761 -0.8521804  0.5830959],[-0.93063635 -0.02738711  0.6826921  -1.1755393  -0.6029955 ],[ 0.9432413   0.37862086  0.5430316   0.40463033 -0.6978299 ],[-0.30521768 -0.7707832  -0.50260425  0.45993528 -0.79574597],[ 1.3009682   1.8735405  -0.27698925 -0.43597445  1.0195304 ],[-0.84319675  2.1719606   2.297564   -0.3494608  -0.40663013],[ 0.7380492   0.9893286  -0.00879848  0.20663834 -0.8165854 ],[ 1.2490314  0.910202   0.7770441 -0.5690657  1.8683757],[ 0.62166345 -0.3754143   0.7385352  -1.0135597  -0.16895343],[-0.77611536 -0.13467549  0.0206764  -1.0874145  -0.36957532],[ 0.08311728 -0.00888343 -0.79186934  1.046491    0.02756542]
[ 0.824053   -0.90167356 -0.85343695  0.94121647 -1.1502879 ],[-0.06932793  0.9575918   0.59269214  0.03850502  1.1913315 ],[ 0.7003049  -0.09820419 -0.64925593  1.1853868  -0.02408197],[-1.1633991  -0.42059663 -1.058811   -0.2900578  -0.3129241 ],[-0.6707086  -1.7772841   0.8216681   0.9194834  -0.26840648],[ 0.80633426 -0.30056742  0.45808962 -0.7146603   1.0688511 ],[ 0.18956962  1.8111767  -0.53387666 -0.87004536 -0.82918394],[-1.4896019   2.0541615   1.7481879   0.5725217  -0.25486442],[ 0.45600146  1.6880858   0.84033406 -0.72658145 -0.50639415],[ 0.8529732   0.7505939   0.8043569   0.05810928 -0.42658326],[ 0.48949656 -1.174459   -0.8945102   1.0841228  -0.9542614 ],[-0.37169418  0.8420775   1.0817239   0.56211644  0.04402059],[ 0.33821023  0.7627218  -0.30068916 -0.70321023 -0.5617014 ],[-0.82184416  0.13777183  0.39373648 -1.1781673  -0.39067346],[ 1.0376594  -0.31941447 -0.468897    0.76517415 -0.0329781 ],[ 1.0175855   0.00788167  0.11701258 -0.58374244 -0.14020589],[-0.8276017   0.6272092   1.3621143  -0.5904862  -0.94958997],[0.4511077  0.6166118  0.18820882 0.16173679 0.10757819],[-0.38882166  0.8473735   1.2934476  -0.10948955 -0.94006586],[-0.5916615   0.603709    0.78138137  0.39586192  1.7627225 ],[ 0.510396  -1.1624196 -0.8149924  1.0105288 -0.9235716],[ 0.7451594  -0.6350298  -0.40503043 -1.2034528   2.4367354 ],[ 0.626255   -0.9798996   0.51443624 -0.5917469  -0.43619263],[ 1.2529271   0.1220611   0.08000538 -0.38008717 -0.3963893 ],[-0.41674218 -0.7366862   0.03383413 -0.7523545  -0.05451621],[ 2.1179996   0.6146975  -0.16245638  0.01437718  0.30177456],[ 0.3469499   1.169047   -0.16746318 -0.49401096 -0.7232525 ],[-1.2526712   0.7988209   1.1937501   0.20312682  0.14445406],[ 0.11346998  0.4933673  -0.23687619 -0.8876085  -0.5302992 ],[ 0.32828727  0.35018018  0.2385062   0.17646003 -0.01126866]
[-0.6048433 -1.3437481  0.7711459  0.5727123 -0.3523091],[-1.5365195   1.2974375   1.7987087   0.3042573  -0.02626774],"[ 6.5528083e-01  1.5096899e+00 -2.2511633e-01 -1.3378196e-03
 -2.5835556e-01]",[-0.47456342  1.9860075   1.3666714  -0.58319515 -0.4700757 ],[-0.40322897  0.90697515 -1.084976   -0.19558296  0.03313467],[-0.95880395 -0.02689437  0.40857884 -0.635065   -0.23590359],[-0.25784045 -0.28093117  0.5964537   0.16932914 -0.6707504 ],[-0.24201778 -0.9499312   0.2818991  -0.05297917  0.38838023],[ 0.41534695  0.08971123  0.05668166  0.08073589 -0.28413722],[1.0987991  0.81309354 0.3132673  0.05573234 1.5844207 ],[ 0.3332016   0.94577706  0.78320175 -0.3085938   0.21003783],[ 0.5574137 -0.9491153 -0.9302387  0.7010027 -0.9859625],[-1.5794938  -0.29066917 -0.06618223 -0.7127783  -0.25190946],[-0.21267827  0.05760798  0.54540384  1.043088   -0.43585217],[ 1.6157146  -0.5615317  -0.87200797 -1.2180021   0.9264732 ],[-0.13687304 -0.9833809   0.57120603  1.0211334  -0.4427162 ],[-0.44170287  0.60410166  0.49741352 -1.5953779  -0.6090816 ],[ 0.5051286   1.6905192  -0.46039042 -0.5787298  -0.86898655],[0.45761067 1.3918761  0.8374077  0.51611006 0.759322  ],[-0.37533557 -0.8762635   0.7691685   0.98828447  0.37541872],[ 0.9225228  -0.66116214 -0.84454393  0.5899246  -1.1983285 ],[ 0.26927683 -0.4216897  -0.6671332   0.45810208 -0.62078077],[ 1.4553714   1.6031513   0.03251886 -0.5771011  -0.6369349 ],[-0.32470232  1.3519456   0.86956924 -0.59677017  2.195404  ],[ 1.557317    0.4553603   0.11247337  0.26428714 -0.7666576 ],[ 0.16243763 -0.70580554 -0.8003308  -0.14376388  1.5517201 ],[ 0.03958652 -0.32606944 -0.16618878 -0.6765303  -0.2761966 ],[ 0.9147881  -0.65542305 -0.14914466  0.5810709  -0.76421285],[ 1.7000549   0.08064499  0.01756967 -0.63118714 -0.36265564],[-0.18278092  1.3289995   1.4650563  -1.1233277  -0.89875734]
[0.7774586 0.6427915 1.6854151 1.3211888 1.0269699],[ 0.1659538   1.688674    0.8378364   0.25070414 -0.20671992],[ 0.68333143 -1.4251418  -0.65114087 -1.2339776   1.541599  ],[-0.8413279   0.25348252 -0.07434991 -0.8111544  -0.20256628],[ 1.2484177   1.2725617  -0.16893876  0.1576865   0.7710992 ],[ 1.1907889   0.54309195  0.16824648  0.5127828  -0.83769697],[ 0.12623645  2.035989    0.7330028  -0.7393305  -0.6420298 ],[ 0.78465986  0.9313242   1.095489   -0.42243648 -0.54451495],[-0.9339315   0.30697867  0.07020865 -0.802172   -0.35480344],[-0.3018346   0.18333116 -0.83277303  0.8668457   1.2728585 ],[ 0.55536926 -0.93398786  0.44199917 -0.72637814 -0.2322561 ],[ 0.43790156  0.36829516 -0.18440641 -0.01193968 -0.14790495],[ 0.4064332  -0.13110557 -0.47373903  1.1827106  -1.0143874 ],[-0.7888562  -0.13078757 -1.2824302  -0.4117883  -0.77737325],[0.38899872 0.46200952 0.48342377 0.6056925  0.1851447 ],[ 1.7782633   0.7076257  -0.05012052 -0.43297026 -0.6593244 ],[ 0.55385274 -0.51218647 -0.4497842   0.98887086 -0.67308795],[-0.8266758  -1.6846346   1.0435671   0.9146993   0.77799773],[ 0.70403236 -1.235587   -0.40943938 -1.1326715   1.4906193 ],[-1.0386667   0.08899413  0.3905905  -1.0204774  -0.49056044],[ 0.6773022   0.78370965  1.0991817   0.09739408 -0.49611872],[-0.6068702   1.9875661   1.0363418  -0.63269955  1.5323124 ],[ 1.2565267  -0.10293666  0.12257336 -0.3909705  -0.40275475],[-0.35191435  0.80911595  1.6874357   0.16679785 -1.0341179 ],[ 1.413036    0.59360874  0.15980527 -0.2579965  -0.85844195],[ 0.33489013 -1.1657139  -0.95869136  0.7559669  -0.9897525 ],[-0.3732927  -0.59570223 -0.40921608  0.02258009 -0.22269616],[-1.1750513   0.35682374  0.6182717  -0.6290136  -0.6143623 ],[-1.1927513   0.10866485  0.53269583 -0.38824394 -0.35608476],[ 0.31721416  0.15684758 -0.38340354  0.16778931 -0.02092878]
[-0.66224325  0.09564425 -0.72433907  0.38371035  1.4914141 ],[ 0.5908074  -0.48228133 -0.28442717 -0.00618127 -1.0035504 ],[ 0.06990401  0.47288978  0.31443793 -0.1367573  -0.04013647],[0.6416603  0.728898   0.72063684 0.5573224  0.41240105],[0.5967707  0.8692788  0.7089082  0.8649918  0.75919664],[ 0.7372902  -0.8670598  -0.5976976   0.19572759 -1.0244516 ],[ 0.21855909  0.3418058   0.7970526  -0.9041517  -0.78745   ],[ 0.40035748 -1.2513256   0.49044234 -0.8421252   0.14787558],[ 0.4272029  -0.3051704  -0.27281243  0.78080726 -0.8416535 ],[-0.5018725   1.2037766   0.04433312  0.24046907 -0.28707865],[ 1.0735781   0.8967204  -0.33201602  0.06660762 -0.6976543 ],[-0.5145361  0.8347914  1.4308136 -0.9813511 -1.0316683],[-2.2255337   1.7148243   1.9338515   0.03624785 -0.2948655 ],[-0.19223315  1.7488972   0.69745    -0.87980616 -0.50601715],[ 0.12944071 -0.23532842 -0.60788107  0.82121706 -0.08527908],[-0.6936082  -0.06001153  0.33567372 -1.3355042  -0.604996  ],[ 1.2759393  0.4101873 -0.6079224 -1.1750836  0.5431261],[ 0.7078844   1.4626948   0.02858723 -0.7121994  -0.36925825],[ 0.03610824 -1.4077147  -0.97634614  0.56946003 -0.79219556],[ 2.2923377   0.18337105 -0.32579288 -0.6065535  -0.1768279 ],[-0.5006423   0.6935347   0.8660139  -0.29083145  1.7167253 ],[ 0.3701683   0.9993789  -0.03488356 -0.97487265 -0.15881926],[ 0.874966   -0.7124213  -0.4667865   0.20869318 -1.0795738 ],[ 0.19783841 -0.20567214 -0.41663662 -0.19353983  0.9391067 ],[0.3707563  0.3954024  1.2635195  0.89489925 1.497729  ],[-1.1405609   1.829336    1.5256622  -0.5619687  -0.43628198],[-0.51415634 -1.284714    0.6996043   0.96106684 -0.4210055 ],[ 0.03390096 -1.4367955  -0.9658425   0.5461322  -0.78126776],[ 0.13622716 -0.04446108  0.47850302  0.06546146  0.4393429 ],[0.17903966 0.00471245 0.33980185 0.07941496 0.04550719]
[-1.0079347  -0.34494773  1.0114244   0.57568264 -0.7297998 ],[0.2450148  0.0257339  0.33188692 0.48971418 0.44592378],[-0.3713257   1.7342144  -1.082261   -0.6391189  -0.24549742],[ 0.5407668 -1.2948234 -0.8783561 -0.7731097  1.6703918],[-0.4252472   0.9482611   0.56745696 -0.96045315  1.5120363 ],[-0.5753102   1.9871482   1.2619737  -0.7424471  -0.70422137],[ 1.3720998  -1.1361612  -0.92373055 -1.492652    0.8445661 ],[ 1.1995597   1.3031723  -0.52759653 -0.02599392 -0.7306389 ],[-0.49375936  1.0187672   1.1795769  -0.30448824 -0.23441732],[-1.1327214  -0.77404666 -0.30852923 -0.17397751  0.8527098 ],[ 0.50033087  0.6637904   0.4127115   0.25760153 -0.21300773],[-0.18327586  0.5070785  -0.02914524  1.3421321  -0.23791666],[ 0.3056804   1.6136495  -0.5856839  -0.48116267 -1.0108291 ],[ 0.6395751  -0.77389485 -0.05895405  0.76411974 -0.75209314],[ 0.37479913  0.04126925 -0.0672132  -0.16590959 -0.31023544],[ 1.8597031  -0.15316105 -0.08216876 -0.7239708  -0.67528355],[-0.53591007  0.62307614  1.3392648  -0.2581984  -1.1582144 ],[-1.6223509   1.1316503   1.4044553   0.62048995 -0.6027335 ],[ 0.2824358  -1.1837634   0.22019482 -1.2881957  -0.5467929 ],[ 0.09683161  1.0238713   0.54576147 -0.08393378 -0.22014743],[0.34234634 0.9331554  0.22768427 0.8671901  0.6837213 ],[0.8465204  0.5525849  0.09136881 0.5698346  0.823871  ],[ 1.7027987  -0.8639457  -0.4752127  -0.21543543 -0.30987048],[ 0.5164517  -0.23603128 -0.12723048 -0.21417715 -0.314158  ],[ 0.80028164  0.8475871   0.7108436   1.0100216  -0.10314953],[ 1.011337   -0.1496238   0.05184147 -0.91857564 -0.732849  ],[ 0.23278031 -0.0255182   0.26364082  0.38229707  0.34545067],[-1.0663449  -0.27523142  1.0648223   0.63628244 -0.7135832 ],[-0.43272862  0.4819581   1.3289057  -0.10283925 -1.1945847 ],[-0.02648445 -1.4276333  -1.0607246  -0.19069792  1.317635  ]
[ 0.79352635 -0.3700637  -0.29540718  0.38623425 -1.3506817 ],[ 0.7283289   1.5116016   0.17955437 -0.41540223 -0.3071301 ],[-0.03189484  0.22160748  0.3710911   0.37312117 -0.08544163],[-0.509102    0.6559121   0.8793049  -0.08204433 -0.4092755 ],[-0.8613085  -0.43654755 -0.08468545 -0.9436561   1.1109169 ],[-0.36428592  0.881836    0.9097883   0.11548096 -0.49199444],[-1.0176886  -0.5350471  -0.03672031 -0.55122524 -0.43701416],[-0.52411956  1.8887151  -0.9420148  -0.76432884 -0.24332021],[-0.11588459  1.2450964  -0.54072386 -0.87702906 -1.0609834 ],[ 1.3481718  -0.7137187  -0.5710076   0.56062317 -0.14397751],[ 1.3756816  -0.9730132   0.11415389 -0.10912928  0.00233507],[ 0.00248271  1.3978112   1.039298   -0.5377573  -0.6409637 ],[ 0.27861014  0.17785029  0.318691   -0.35484266 -0.2369337 ],[-0.05779479  1.367905   -0.58585167 -0.4268363  -0.9857143 ],[ 0.5628667  -0.06794269 -0.35038576  0.0355483   0.28566283],[ 0.7792999   0.4907803   0.7239044   0.55825937 -0.25035557],[-0.5646385   1.0469962   0.48831022  1.0932866  -0.44117263],[-0.82249266  0.3119799   1.5131288  -0.2740983  -0.8627949 ],[ 2.5437205  -0.14883608 -0.41854388 -0.18842229 -0.25516075],[0.400923   0.12744394 0.38812113 1.0280354  1.3039007 ],[0.9072794  0.82645106 0.953686   0.06225184 0.30499852],[-0.83496076  1.0653973   1.6337413   0.0254252   0.0484854 ],[ 0.8642387 -1.5886613 -0.7662562 -1.2322204  2.5425537],[-1.4103651 -0.5179125  0.5802561 -0.7614755 -0.7484356],[ 0.19989996 -0.05757699  0.6989682   0.5378022   0.36836225],[ 1.5201024 -1.0607063 -1.0680321 -1.0403286  1.3120255],[-0.46431082 -0.8928344   0.67843777  2.0782106  -0.71618104],[ 0.40227562  0.682356    0.6587836   0.7128097  -0.17769757],[ 0.13459267 -1.3355206   0.6763822  -0.37643924 -0.5864658 ],[-0.28260165  1.6253003  -1.0300454  -0.85648674 -0.57265973]
