[ 0.4403149  -0.5119141  -0.5950535  -0.82880855  1.4102722 ],[-0.05085437  0.66320914 -0.01564814 -0.12311862 -0.2859391 ],[-1.4299706  -0.4276222  -0.8372521   0.08607465 -0.42696953],[ 0.450339    0.08057018 -0.58216035  1.1397002  -0.35917455],[ 1.7938235  -0.39952403 -0.22496116  0.50033134 -0.17602938],[ 0.38873774 -0.24804205 -0.99027973 -0.14230563  1.5240088 ],[ 1.1537741  -0.88127035 -0.19202241 -0.45811725  0.12584616],[-1.1022238   2.1619287   1.5825082  -0.92503595 -0.5795956 ],[ 0.5103129  -0.13212113  0.36263528 -0.72010416  1.0318795 ],[-0.97067034  1.7551125   1.0298308  -0.32639894 -0.6276548 ],[ 0.1587726  -0.5435002   0.58172846  1.3455477  -0.26437408],[ 0.3467874  -0.17495069  0.08508199 -0.09673942 -0.618034  ],[ 1.6067208   0.4488941  -0.6787343  -0.6900696   0.42159852],[ 0.29618007  1.2867842  -0.13121152 -0.66811705 -1.1452715 ],[-0.26622635  0.7217681   1.1484231   1.1130593  -0.57967734],[ 1.820381   -0.49072143 -0.2361904   0.51358026 -0.10321153],[-0.04895386  0.87634337  0.16331619 -0.1851662  -0.3949154 ],[ 0.50718033 -0.9589462   0.21393055 -0.8311438  -0.2802501 ],"[-4.8835038e-05  1.7054440e+00 -7.5198871e-01 -5.9735966e-01
  1.3681914e+00]",[ 0.52501154 -0.04034336 -0.12737843 -0.41373828 -0.18856466],[-0.44951653  1.0877523   1.1411436   0.11506778 -0.26487795],[ 0.23677307  0.7313182   0.2051203  -0.53834915  1.8679957 ],[-0.9384986  -0.03428173 -0.01466297 -0.8883403  -0.20046145],[ 0.60572845 -1.2289417  -0.18872851 -0.5830258   0.8346777 ],[-1.3198181   2.7111723   0.93556947 -0.8861295  -0.32302192],[ 0.80605227 -0.7935534  -1.2388572  -0.9080134   1.7388815 ],[-0.16931847 -0.44323996  1.8077326  -0.25027877 -0.96382993],[-0.0888385   1.5297055   0.4889313   0.31301796 -0.11429158],[ 0.6338843   0.51825994  0.02355488  0.10093558 -0.01455807],[ 1.6577065   0.4489285  -0.6909525  -0.6875649   0.37296155]
[ 0.8792362  -0.51150244  0.03314573 -0.51751375  0.31919554],[-0.6003604   0.4495057   0.13566521 -0.7674525   0.234925  ],[ 0.58735836 -0.51523685 -0.90834534  1.0208681  -0.58360237],[ 1.5352024  -0.37970376 -0.54133636  0.20351177 -0.6303265 ],[-0.51821065  1.4836127   0.46463278 -0.60262066  2.2984757 ],[ 0.01774569  0.24389783  1.4721446  -0.44605285 -0.29989016],[ 1.0101452 -0.8182767 -1.077067   1.1215558 -0.6833347],[ 0.6911088  -0.19292349  0.04844303  0.18167526  0.23814976],[-0.11883656  0.6404959   1.7433844  -0.8500663  -0.5613412 ],[-0.7098457   0.23432049  0.19450548 -0.8909503  -0.551257  ],[-0.41983938  0.252825   -0.64426965 -0.08440729 -0.4011535 ],[-1.035156    2.383285    0.95371586 -0.80821806 -0.10064364],[-0.8702673   1.0035852   0.22028184 -0.78924483  0.06912293],"[ 5.8289337e-01  5.1774287e-01 -1.7676531e-01 -7.1408278e-05
  1.3665196e-01]",[ 1.5826901   0.28083512 -0.3945817  -0.6031075  -0.5343626 ],[-0.6203935  -0.26060444  0.46194145 -0.6778702   0.06698915],[-1.2779124   1.8951293   2.0987692   0.35171616 -0.1266281 ],[ 0.26243106  0.7010399  -0.27358013 -0.6993098  -0.45319864],[ 1.7317283  -0.20482679 -0.5840554   0.2489413  -0.83269054],[-0.08435608  0.51415974  0.5298541  -0.21225469 -0.15342045],[ 0.34967232 -1.4206202   0.5275628   0.95787066  0.9798901 ],[-0.5899057  -0.46263194  0.37854338 -0.24638063  0.21876198],[ 0.7256082  -0.7502767   0.03624438 -0.04562351 -0.3465626 ],[ 1.787626   -0.05928632 -0.15594275 -0.5432952  -0.25466534],[1.6945686  0.41115892 0.3481274  1.2095585  1.1257343 ],[ 0.41660777  2.3188703  -0.5042841  -0.5003118  -0.5238697 ],[-0.5879397   2.2949321  -0.44434118 -0.57842946 -0.63448626],[ 0.8165995   0.12723286 -0.8410758  -0.10725415  1.4467217 ],[-0.42126742 -0.02280568  0.11201454 -0.8317607   0.7101891 ],[ 1.0313817  -1.1443672  -0.94643134 -0.978081    2.439888  ]
[ 0.53937817 -0.8666818  -0.8994569  -0.9932406   2.0431297 ],[ 1.5126361   0.40887514 -0.6404674  -0.7102486   0.77453583],[ 1.4665589   1.3892202  -0.9239035  -0.6013344  -0.39818844],[ 2.1461203  -0.36343893 -0.9455609  -0.31818774  0.26884964],[ 0.9963646   0.35952276  1.1507037  -0.35110262 -0.6464964 ],[-0.81599814  1.6915449   0.3347836  -0.7689075   2.070951  ],[-0.7241397  -0.37178493  0.2292875  -0.7036133   0.05192863],[-0.3115294   0.23178743  1.0499322   0.51160836 -0.41134867],[ 0.8834332   0.87827027  0.17060283 -0.3345765   0.24245977],[0.93610805 0.89598155 0.48116004 0.937526   1.3097837 ],[ 1.3613452   1.4760287  -0.9011791  -0.59075636 -0.38167933],[ 0.09996788 -1.2381834   0.35823166  1.0273315   0.46370208],[-0.38989913  1.1311206   0.38669345 -0.535283   -0.90645677],[-0.657043    1.3309753   0.77617645  0.0338937   0.99411887],[-0.22807106  0.47213152 -0.32458493 -0.85669464 -1.1156946 ],[ 0.35913238  0.8792443  -0.30318174 -0.18812968 -0.22198363],[ 0.20982775 -0.8333734   0.35030642  1.4801841  -0.29881525],[ 0.509083   -0.46037513 -0.08139247 -0.08758151 -0.49924147],[ 0.6795081   0.27210033  1.1679289   0.15872598 -0.60236055],[-1.2174385  -0.5492863  -0.7526237   0.02785462  0.57358074],[-0.38664478  1.0149215   1.838144   -0.9419116  -0.6334339 ],[ 0.96308494  0.27881587 -0.12590252  0.21623021  0.24974835],[ 0.03635019 -1.5985765   0.31766143  0.6888788   0.2394085 ],[-1.2575897  1.7249212 -1.1456075 -0.8089043 -0.5592376],[ 0.3181464  -0.7828794   0.1525946  -0.14387575 -0.57660896],[ 0.69633996 -0.34718505  0.04076837 -0.75631523  0.7598085 ],[ 0.18475541  0.5830064  -0.13372518 -0.07757701 -0.12056652],[-0.66014516 -0.01384009 -0.30176917 -0.9365989   0.798321  ],[-0.95941466  1.8448523   1.1377201  -0.34937397 -0.11497372],[ 1.3751853   0.06804155 -0.12263055 -0.597196   -0.50298405]
[-0.09154822  1.3970648  -0.7429832  -0.7165987  -0.34723234],[-0.86154747  0.31890634 -0.15776153 -0.88923365 -0.5435914 ],[ 0.61321765 -0.5174269   1.6319567  -0.37051553 -0.45785126],[ 0.28852683  1.9666148  -0.2731442  -0.5845216  -0.51905876],[-1.022843    1.6386187   1.3099343  -0.9227515  -0.18968314],[ 0.04416585  0.67588985 -0.06627298 -0.78197277 -0.4482655 ],[ 0.45914143 -0.93773395 -0.24620458 -0.23764762  0.25829983],[-1.0242375  -0.02284277  0.3392143  -1.0188314  -0.46041268],[ 1.9326602  -1.2083131  -0.23957549  0.5173788   0.3353371 ],[ 1.3078995   0.72890437 -0.5130852  -0.3620447   1.7637657 ],[ 1.1694322  -0.10161237  0.76787174  0.48119575 -0.8702792 ],[ 0.56128013 -0.9364892  -0.82668763  0.8281791  -0.69683087],[-0.26967424 -0.32067853 -0.2084259  -0.9313306  -0.30880535],[ 1.3555837   0.5218684  -0.23957835 -0.620732    1.7404132 ],[ 0.98838943  0.63907194 -0.21354832 -0.16766953 -0.66874045],[ 1.7179161  -0.39618123  1.0679255   0.4329723  -0.44102225],[-0.19791529  0.69242585  0.47633108 -0.3764593   1.478734  ],[-0.5644962   1.278032    0.08916612  0.15551299 -0.374722  ],[ 0.13859308  0.42485338  0.08188719 -0.11747284  0.09360774],[ 1.1001782   0.26837292  1.0163426  -0.4345303  -0.26317352],[-1.3052254   1.7268403  -0.82896096 -0.52443135 -0.01614772],[-0.0086776   0.9993943   0.60139966 -0.06154377 -0.08051547],[ 0.5548715  -0.9334052  -0.83773476  0.8307167  -0.688083  ],[-0.9305113   0.999797    1.8403012   0.29680544 -0.18598756],[ 0.8861795  -0.27667484 -0.06321212 -0.49514332  0.03018399],[ 0.609707   -0.05369201 -0.40656337  0.9999306  -0.07610907],[-1.0487375   2.2878692   1.1353115  -0.85690033 -0.16885115],[ 0.5110549  -0.36766058 -0.90716374 -0.20299731  1.2918894 ],"[-4.5005479e-05  1.6248408e-01 -1.2772761e-01  7.4812829e-01
  1.4381530e+00]",[ 0.5464246 -1.2351774 -0.9448101 -1.0908868  2.0951035]
[ 0.4183904   0.46655378 -0.35229984 -0.09002852  0.19946975],[-1.3304948   1.1674211   1.254201    0.62248105 -0.26041806],[-1.2447674   2.1540794   0.4495467  -0.95666856 -0.06797455],[-0.9007858   1.8287959   1.0980808  -0.9667179  -0.36144933],[-0.5383104  -0.8402677  -0.1367784  -0.32127452  0.26526672],[ 0.5591146   0.47954476 -0.37075454 -0.10087182  0.33947107],[-0.15348789 -0.65573907  0.6226362  -0.3622723  -0.15570639],[ 0.12531635 -0.7692153  -0.6445672  -0.36267152  0.28346282],[-0.02057697  0.3081162  -0.2798144   0.76573664  2.1469393 ],[ 0.18866715 -0.48392826  1.3648694  -0.63438714 -0.53296113],[ 1.8081876   0.52315986 -0.5892146  -0.74369484  2.7520251 ],[ 0.7120144  -0.4148918   1.4448218  -0.47431022 -0.5966293 ],[ 0.8951755  -1.0475334  -1.3856063   1.2177045  -0.87802106],[ 1.6949455  -0.23330216 -0.6524089  -0.66717434  0.03460767],[ 1.2089864   0.95578486 -0.3022495   1.54389     1.0502017 ],[ 1.2462974   0.28597763  1.0137001  -0.3018647  -0.57280016],[ 0.42600828  0.30493674 -0.31323785  0.14271128  1.0362166 ],[ 0.6800859   0.38687986 -0.34705356  0.47101492  1.0934845 ],[-1.0406955   1.8508966   0.9138684  -0.9801624  -0.19503425],[-0.93109864  1.3509362  -0.85774136 -0.7809387  -0.78098994],[ 0.8986157  -1.2759016  -0.18416695 -0.8763185  -0.46634597],[ 0.2966914   0.9496473  -0.45975485 -0.81935    -0.5802802 ],[ 0.4383755   0.06365989 -0.09054984 -0.05330411  0.2860371 ],[-0.73191065  1.4793663   0.9219332  -0.5120087  -0.49704355],[ 0.18888117 -0.569835    0.36073107  0.40101075 -0.27516612],[-0.42343506 -0.8489404  -0.289429   -0.3938441   0.47153035],[ 0.5883247   0.36223847 -0.41243064 -0.14362112  0.19646671],[ 0.4000603  -0.45584297  1.3854498  -0.58140314 -0.56676906],[ 1.726973    0.46634486 -0.53283316  0.03891319 -0.62522805],[ 0.2659725   1.8346469   0.14513896 -0.5876019  -0.17615213]
[ 0.6315874   0.19749765 -0.37103954 -0.14524701 -0.1272632 ],[ 0.4504545   1.937305   -0.82081246 -0.6416001  -0.52463907],[ 0.6970432  -0.60747296  0.03057493 -0.7614026   0.22009373],[-0.22000945  0.2611274   1.6884927  -0.5993822  -0.73428845],[-1.1384126   1.1827164   1.6660739   0.09906071 -0.1626876 ],[ 1.0702764  -1.7218633  -0.37565807  0.00238186  0.46399194],[-0.303512   -0.3310309  -0.30159873 -0.5787236  -0.10954278],[-1.1417755   2.437446    0.76053464 -0.96117556 -0.31144357],[-0.66935414  1.3473271   1.0715832   0.15815383 -0.2375906 ],[ 2.2895799   0.42916846 -0.9482705  -0.72520095  0.09783576],[ 0.12897383 -0.14559339  0.14440203 -0.8870324  -0.1782929 ],[ 0.46896687  0.6016064  -0.18471742 -0.05107602  0.17730182],[-0.07140176 -0.10518757 -0.42940682 -0.5559464  -0.5035674 ],[ 1.5696871   0.42110586 -0.6434589  -0.8005473   0.61715496],[ 0.83778894  1.0343678  -0.49401006  0.09507161  0.9785384 ],[-0.8420155  -0.4335912   0.360985   -0.73392385 -0.09627039],[ 1.6866857  -0.42387235  0.64341545 -0.4101102  -1.2040502 ],[ 0.76850367  0.6051109   0.7676004  -0.76182985 -0.45948803],[ 0.03816647  0.2982378   0.6334763   1.6299815  -0.47797385],[ 0.3978069   0.6574974  -0.24986729 -0.02109308 -0.09994736],[ 0.24616253  0.03952985 -0.46209338  0.36038464 -0.6541377 ],[ 0.27836418  0.24622092 -0.5711324   1.411526    2.5134802 ],[ 1.5219451  -0.95354074 -0.36968055 -0.48970038  0.05503625],[-1.1412461  -0.7329161  -0.5490084  -0.01020848  0.39325514],[-0.79568696  1.5860667   1.8986517  -0.26849642 -0.5101327 ],[-0.85578835  1.7785015   1.0843105  -0.6419602  -0.78483415],[ 0.3842291  -0.53658974 -0.8157641  -1.0426913   2.4000614 ],[ 0.369822    0.6403036  -0.11832085  0.39176327  0.1464419 ],[ 0.8390019  -1.0184733  -0.47011817 -0.3005584   0.19476587],[-0.081874    0.5047442   0.18371254  0.5087885   1.1874722 ]
[ 0.5859487  -0.9550033  -0.15781847 -0.29449677  0.83276117],[-0.5153636   0.4764566   0.06846672 -0.702859   -0.80675364],[-0.14721687  1.0888895   0.73475397 -0.57991946  1.1406729 ],[ 3.0168338  -0.5528039  -0.78188235 -0.45671657  0.16228853],[1.6525693  0.5336809  0.36193293 1.2086384  1.1371868 ],[-0.59497344  1.245064   -0.5104559  -0.41266796 -0.74067515],[-0.6302105   1.4994987   1.0064898  -0.67187196 -0.47241384],[-0.69901013  1.6317768   1.1709272  -0.68077683 -0.15855607],[-0.01768086  1.1983027  -0.80432284 -0.5896102  -0.41910502],[ 0.49434742 -0.7520733  -0.05443434 -0.7700765  -0.3009016 ],[-0.01742966 -1.0895947  -0.08083433 -0.3023444   0.22296055],[ 0.4198026  -0.06935931  1.2214433  -0.5354645  -0.46820322],[ 0.4235258  -0.02234111 -0.42425513  0.75045735  1.4123589 ],[-0.3264224   0.40079248 -0.88240105  0.98130983  1.1970682 ],[-1.0018458  -0.6112825  -0.700372    0.07537758  0.8793482 ],[-0.4309002   0.51469827  0.51811725 -0.633349   -0.9065806 ],[-0.36358178  0.58002436  1.5352117  -0.7937924  -0.5554295 ],[ 0.6675891   1.678575   -0.60066336 -0.46708673 -0.5523687 ],[ 0.28833145 -0.98843527  0.43915725  1.6693664  -0.12500536],[ 0.584499    0.31208646 -0.10859786  0.00340873  0.02622391],[ 1.2261273   0.5103022   0.09591918 -0.07288646 -0.13115549],[-0.4715488   1.8151106  -0.47248545 -0.49736568 -0.590739  ],[ 2.108336   1.0340056 -0.8625438 -0.4438913  0.9694988],[ 1.105118   -1.0089772  -0.9149788   0.95804375 -0.7779238 ],[-0.93798226  1.0943784   0.4879499  -0.7565741  -0.10282805],[ 0.23581675  1.6730821   0.5827699  -0.55147254 -0.16790807],[ 1.1120305   0.1168804   0.94356775  0.40990198 -0.2616984 ],[ 0.99923015 -1.038881   -0.768644   -0.9245166   2.5943382 ],[-0.64713514 -0.13665608  1.3028238  -0.41947547 -0.30250335],[-0.59889364 -0.4768213   0.3863057  -0.63013154  0.02251617]
[ 1.151612   -1.0612397  -0.3946902  -0.54857635  0.7578437 ],[ 0.92338604  1.0177728  -0.20812604 -0.18556386  0.96318597],[ 1.839438   -0.09472554  0.927543    1.0382998  -0.5189963 ],[-0.6294415   1.8781916  -0.17759213  0.883982   -0.66248614],[-0.5807443  -0.11458462  1.248213   -0.8718064  -0.58756655],[ 0.9804323   0.239982   -0.42132455 -0.5919725  -0.22389032],[ 0.84956115  0.36551136  0.92016953 -0.75613195 -0.52675396],[ 0.38044262  1.1562122  -0.2078634  -0.09666711 -0.27604428],[ 0.88782567 -1.2583984  -0.48175383  0.5049804   0.15466478],[-1.0088121  -0.4448412   0.4461383  -0.6745618  -0.06129269],[-0.21526575  1.2982624   0.44829544 -0.32732728 -0.6836613 ],[-0.84041023  0.48411167  0.26415744 -0.80566096  0.00164232],[-0.52487564  0.98718596  0.29079825 -0.4154673  -0.38701534],[ 0.49034232 -0.21429746  0.1373469  -0.74056464 -0.36473906],[ 2.4226155   0.4815126  -1.122487   -0.67336506  0.28486735],[-0.5393674   0.5401683   1.6102976   0.9779646  -0.53275377],[ 0.05752042  1.1845167   0.1201699  -0.34612423  1.947834  ],[ 0.09807633  0.5600396   0.7214545  -0.5628787  -0.37781075],[-0.58628356  0.9644422   0.04700393 -0.6420847   0.8687187 ],[ 0.8257827   0.22948404 -0.19151765 -0.33349973 -0.6549653 ],[ 0.10916572  1.653666   -0.43448082  0.90236574  0.43489698],[ 0.6538324 -1.4113644 -1.1518389 -0.9831725  2.607475 ],[ 0.7123981  -0.38680628 -1.401272   -0.18946502  0.82293767],[ 0.14920916 -0.28174993  1.4764509   1.0122986  -0.1301086 ],[-0.6806258   1.5302166   0.93797     0.49419242  1.1817368 ],[-0.8519259   0.76817966  0.0292616  -0.79915506  0.5675817 ],[ 1.1141627  -0.9903038  -0.42231408 -0.00357741 -0.56603646],[ 1.7779434  -1.0809561  -0.53361034 -0.34390128  0.10623085],[-1.0542505   0.0262363   0.00393895 -0.96771497 -0.93451864],[-0.17997187  1.4085305  -0.26237246 -0.17800932 -0.41140306]
[-1.0181999  -0.08590896  0.60531557 -0.17507002  0.12734258],[-0.27879545  0.69988346 -0.3047916  -0.58186543 -0.56141543],[ 1.5551474  -0.61689854  0.00571163 -0.5351182  -0.6478525 ],[-0.04148511  1.8942276   0.6825661  -0.6937299  -0.13652256],[ 0.7431018 -0.9522963 -1.1031513  1.2065438 -0.7672728],[ 1.2696997   0.34802258  1.0205679  -0.39658588 -0.26520976],[-0.98235846 -0.17919575  0.8652197  -0.3752232  -0.06631257],[-0.15548255 -0.22686817  0.92870545  0.5716578  -0.1671101 ],[-0.99663013  1.5940236  -0.6124301  -0.77219117 -0.97547376],[ 0.4785871   0.4729279  -0.04024461  0.10131931  1.0567125 ],[ 0.42333737  0.36329412 -0.12285267 -0.04100616  0.28071305],[ 0.46355566  0.22670044 -0.1371766   0.00048882  0.15333313],[ 0.8732453  -1.2138197  -0.37517723  0.19963515  1.4661931 ],[ 1.2026255  -0.4520053  -0.07532957 -0.5267323  -0.5253367 ],[ 0.4098145   1.9008492  -0.50807744 -0.56339127 -0.5875705 ],[ 0.82189536 -1.1277372  -1.2002035  -1.0917646   2.6500497 ],[ 0.01491477  0.35276353 -0.22960462 -0.8256108  -0.39807203],[-0.9793252   2.11357     1.3482872  -0.84265774 -0.10242523],[-0.13170423  0.9971632   0.01891436 -0.24771045 -0.17707941],[-0.87602866  1.3106806   0.5217226  -0.89243597  0.8769006 ],[ 1.4669595  -0.2688581  -0.35157657 -0.7462523  -0.43863901],[ 0.67837346 -1.1988964  -0.16361827  0.08518755  0.91175675],[ 0.2467111   0.567006    0.44992363 -0.2500247   0.40586364],[ 0.2769817  -0.40427488  0.28702527  1.9699705  -0.17619844],[-1.2372961   1.1299237   1.6009777   0.61680615 -0.21219394],[ 1.5411018  1.347089  -1.0111145 -0.5787252  1.8521845],[-0.15789512 -0.12881681 -0.482798   -0.50957483 -0.15295723],[ 1.2713383   0.11423136 -0.37498304 -0.5658271   0.26515704],[ 1.4157475  -0.45878452 -0.5773429   0.30388516 -0.9091812 ],[-0.67700505  1.298421    1.7517344  -0.37527704 -0.25500414]
[-0.9530724   2.143202    1.0914664  -0.65927106 -0.51173884],[-0.14034383 -0.28681454  1.5565047  -0.70803136 -0.33415437],[ 0.6402177   0.05649736 -0.3747607  -0.03396739  0.17891848],[-1.0994743  -0.02121094  0.70491356 -0.16634524 -0.06738678],[ 0.19856381  0.5876398  -0.10012839  0.00938413  0.17031768],[ 2.2612698   0.75699997 -0.9396923  -0.6198779  -0.1004304 ],[ 0.56197214 -0.36670747 -1.0324938  -0.33214065  1.8984895 ],[ 0.27925134 -0.6420087  -0.07643579 -0.8905067  -0.35374182],[ 0.24956211 -0.6413621  -0.87372774 -0.89250517  2.2437866 ],[ 0.34529933  2.3508806  -0.83421785 -0.5285686  -0.5254888 ],[ 0.20889497  0.4391574  -0.14287806  0.20512608  0.3492147 ],[ 1.402025    0.578478   -0.2639655  -0.55933416  1.595377  ],[ 0.32738858 -0.76699835  0.32695547  1.963925   -0.25274867],[ 0.4899925  -0.02897879 -0.05083622 -0.5592039   0.13855445],[0.18590616 0.0655117  0.08572648 0.06188646 0.04833015],[ 2.4791374  -1.0138512  -0.4838746   0.02181539  0.36049697],[-0.8133698  1.7710247  0.5281228 -0.703791   2.192695 ],[ 1.2421472  -0.68972534  0.12492742 -0.47481805 -0.67096114],[ 0.17373693 -0.22903053 -0.01315832 -0.03623368  0.32446432],[ 0.29066002  0.25261477 -0.06983858  0.12180731 -0.07439512],[ 0.17347792  0.2849493  -0.14568204 -0.7367906  -0.73538476],[ 0.6056915 -1.0674429 -1.0435438  1.2785753 -0.7543591],[-0.60626465  2.7553146  -0.62278134 -0.53998667 -0.46720308],[-0.9827334   0.15492816 -0.01028772 -0.9800099  -0.6927173 ],[0.15729111 1.013305   0.45303938 0.3538113  0.08034035],[-1.2768164   1.4293873   1.7564819   0.5697161  -0.22790743],[-0.9285762  -0.53090745  0.36643288 -0.5408035   0.07834417],[ 0.35666636 -0.6046846   1.7179637   0.1466243  -0.568517  ],[ 0.58674854  1.1566869  -0.2688654  -0.6536039  -0.78543967],[ 0.6750017   0.19953358  0.82233423 -0.7748671  -0.17458682]
[ 1.3062705   0.15399793  1.0300955   0.30404022 -0.12604222],[ 1.5895976  -0.94986916 -1.0645453  -1.0231595   1.1350998 ],[ 0.37771246  0.20934255 -0.12703271 -0.04299317 -0.3315102 ],[ 0.7358987  -0.63370425 -0.7986033  -0.569804    1.5335523 ],[ 1.8520207  -0.42808658 -0.18237798 -0.01070172 -1.0003757 ],[ 0.9089617  -1.1027759  -0.73640484  0.69559264 -0.84414357],[ 1.0450149  -0.26913857 -0.07651149 -0.02757156 -0.26587692],[-1.0291657  -0.02713482  0.1002876  -1.0183383  -0.47370064],[ 0.19667208  0.5762664   0.04049182 -0.16453214 -0.10262859],[ 0.23532781 -0.66285557 -0.70684206  0.13450399  1.3007747 ],[ 1.2153713   1.1236963  -0.40027604 -0.06647485  1.1092635 ],[ 0.89761597 -1.1181238  -0.7403444   0.6800376  -0.8421904 ],[-0.41301173  1.3730757   0.481251   -0.43040282  1.3663412 ],[-0.13355462 -0.68039894  1.1870469  -0.404826   -0.34545997],[-0.5779514  -0.6798688   0.5932599  -0.6926641  -0.19938874],[-1.178385    2.5142562   1.1435426  -0.9276088  -0.34634507],[-0.19019952  1.0066682  -0.0682573   1.0632973  -0.20944199],[ 1.8402178   1.3081887  -0.703268   -0.67701155 -0.34200186],[-0.71272546  0.19547155  1.7974352  -0.64533913 -0.5677375 ],[-0.02686458  1.166275    0.5176076  -0.13586901 -0.2768585 ],[-0.75689584  0.85155195 -0.80941623  0.5941515   0.6737648 ],[ 1.0176145   0.43956316  0.903443   -0.8042163  -0.33582845],[ 0.39120692 -0.52036774 -0.53964794 -0.9317573   1.8036648 ],[-0.11440775 -0.07728946 -0.31961843  0.52426994 -0.42902794],[-0.33910936  1.0429986   0.19629525 -0.4796646   0.3993221 ],[ 0.07449485 -0.07029267  1.4006462  -0.6651923  -0.47568172],[-1.016573    1.7838393   0.44260365 -0.8870879   1.7314528 ],[ 0.43327016  2.0078657  -0.64146596 -0.6443493  -0.5364794 ],[1.0512536  1.1952899  0.0047079  1.0202342  0.11056192],[-1.0456791  -0.22123595  0.68665016 -0.29743877 -0.11155882]
[ 1.7426063 -0.1964066  0.7614893  0.5232686 -0.817643 ],[ 0.35901684  0.58820534 -0.29858133 -0.19278269 -0.09946713],[ 0.7973948 -0.6619112 -0.61262   -0.9621259  1.8129746],[ 1.1240684  -1.0366395  -0.6803103   0.4997016  -0.68676805],[-0.6441151   2.3839269  -0.37582093 -0.661239   -0.5378461 ],[-0.09226657  0.41696146 -0.35767105 -0.18873054 -0.261531  ],[-1.1610748   0.98215115  1.7523065   0.02831987  0.34385633],[ 0.31381625  0.03992835 -0.30420333  0.75593436  1.812153  ],[ 0.72421455  0.17007157 -0.10915627 -0.09814762  0.03064494],[ 0.4113379   2.2361085  -0.33835998 -0.5847207  -0.44770578],[ 1.9121205  0.7394941 -0.540839  -0.5741157  2.1797454],[ 0.01680081  1.766386   -0.01254114 -0.4984223  -0.5472001 ],[-0.5673798   0.68196833 -0.9541797   0.67425776  1.0999105 ],[-0.7610542   1.794269   -0.20287675 -0.6318426  -0.75884503],[-0.2845303  -0.47208598  0.38572478 -0.93798435 -0.05279095],[ 0.75509566  1.1197152  -0.35817692  0.03494981  1.6482402 ],[ 1.0556194  -0.5584319  -0.20486696  0.2701696  -0.10058623],[-0.6912477   0.65802026 -1.0112393   0.6139424   0.771082  ],[ 0.6530606  -0.77395153  0.2261387  -0.18124023 -0.3136724 ],[ 0.22296353 -1.0597717   0.5890318   1.5572171  -0.06420906],[-0.51506615  0.03064125  1.989226   -0.6049777  -0.34090954],[-0.7638327  -0.26982802 -0.00186221 -0.9859168  -0.10854817],[-0.7849536  -0.3303253   0.7566902  -1.0506064  -0.09331704],[-0.656624    1.5727988   1.3755434  -0.5115737  -0.35892364],[ 1.2870809  -1.0804806  -0.34581822  0.22183791 -0.40405524],[-0.2454484   0.39980397 -0.29117528 -0.59411204 -0.35254687],[ 1.4331378   0.56706786 -0.2411887  -0.5899531  -0.6551768 ],[ 2.0406837  -0.7540802  -0.34417447 -0.90562564  0.86515015],[-0.7199018  0.589872   2.1576102 -0.4691988 -0.5431241],[ 0.9328235  -0.13071878 -0.01565728 -0.41235164 -0.26897418]
[ 0.23255877 -0.6609089   0.40478095 -0.2872557  -0.24745248],[ 0.19150472 -0.7161758   0.33213767  1.2287973   0.29506844],[-0.98709244  1.5295147  -0.74225783 -1.0076623  -0.8531222 ],[-0.26830798  1.1232197  -0.2760253  -0.69663185 -0.46033823],[ 0.44618434  0.7212633  -0.17846203 -0.18774053  1.594149  ],[ 0.04836768  1.787206    0.6676642  -0.6613378   0.46483937],[-1.0047169   1.6590081   1.1928022   0.15531218  0.26446164],[-0.36805677  1.9208077  -0.92150086 -0.9153926  -0.3349127 ],[-0.78722644  0.35305858 -0.07027869 -1.0910486  -0.69210345],[ 0.48027128  0.56049925  0.9384824  -0.95204043 -0.08971453],[0.78746027 1.2443628  0.1925576  0.68332136 0.4426895 ],[ 0.61523056 -0.6328743  -0.35525265 -0.00372184  0.6011491 ],[ 0.38284773  0.3491471  -0.27006602 -0.1531049   0.03960703],[ 0.16085339 -0.55758125  0.5067024  -0.24655677 -0.22490884],[-0.8877441   0.9699313  -0.44914266 -0.928347   -0.43075442],[ 0.14679243  0.64135236 -0.0757984  -0.2814648   0.62469614],[-1.3047968   1.0793943   1.7130805  -0.12526166  1.0118465 ],[-0.96251553  2.1893022   1.3489288  -1.0465022  -0.32401264],[ 0.9157828  -0.7315711  -0.3368815  -0.39515886 -0.14840625],[ 0.39701426 -0.8796195  -1.2425967   0.6443497  -0.68776745],[ 1.062516    0.36023414  0.59393466 -0.49310392 -0.36862567],[ 1.8097234  -1.2539823  -0.529049    0.23293853  0.548996  ],[ 0.7168849  -0.7278474  -0.9009836   0.02258945 -0.6805164 ],[ 2.1840937  -0.6653983  -0.3847458   0.20653248  0.4256743 ],[ 0.8200738   0.34858042 -0.04870229 -0.04021953  0.88625705],[ 0.41703063  0.31517792  1.6329335   0.03465462 -0.43249813],[ 1.0609185  -0.30019376 -0.61000705  0.29091674 -0.9220459 ],[ 0.2588033   0.6354239  -0.51584035  0.6710552   2.9234219 ],[-0.7450148  -0.45223162  0.45367852 -0.93357253  0.23073584],[ 1.6527879  -0.35673448  0.5564846  -0.604615   -0.7933264 ]
