[ 0.17390743  0.11522013  0.26340362  0.5729803  -0.23748171],[-0.71611667 -1.3062528   0.31861004 -1.2520174  -0.18447682],[0.23785377 0.81300724 0.565917   0.53270656 1.3054878 ],[-0.00989703 -0.12572874  0.21579055  0.6707196   0.26635718],[-0.22111039  1.8089733  -0.14404532 -0.51263547 -1.3000386 ],[ 1.1214416  -0.25455362  0.7044545   1.0230869   0.86925375],[ 0.90098786  2.3321242  -0.04218424  0.6360049  -0.85534763],[ 0.4044291  -0.17549507  0.32417485  0.8836328   0.8268569 ],[ 0.02008066  2.607531   -1.1335531   0.18405542  1.6465559 ],[ 0.07846514  0.20310599  0.999471   -0.7794203  -0.24287328],[ 0.24739078  0.98437536 -2.0086753   0.40640387  0.09816179],[ 1.6726286 -1.6175406  1.3069656  1.755987   1.7485641],[1.003102   1.4188501  0.06213161 1.1555481  0.28870386],[-0.03173759  0.17953669  0.92663115  0.4705647   0.0823324 ],[-0.4800651  -0.45981738  0.06287687 -0.8217868  -1.0367455 ],[ 0.13702923  0.5894823   0.52702105  0.7374687  -0.2899059 ],[-1.4249853  -0.09232805 -1.1687473   1.4862049   1.3867962 ],[-0.8358062  -0.4487697   0.9326159  -1.2251698  -0.24470246],[-0.8285992  -0.30656397  0.9557618  -1.5191762   0.26646549],[-0.8061406  -0.5224927   0.96379447 -1.1752285  -0.28379533],[ 1.0206081   0.00340934  1.5090084   0.03052367 -0.5327051 ],[-0.72802526 -0.05276978  0.8895419  -1.4146329  -0.13906375],[-0.15048471  0.9776001   0.8807763   0.5816832  -0.44903183],[ 1.0285416  -0.7290792   0.7920519   1.412881    0.48185557],[-1.8184855  -0.27218252 -0.8802854   1.6432014   1.3320546 ],[-0.5740209   0.28172666 -1.762556    1.0711787   0.84761065],[ 0.146072   -0.08384752  1.2449675   0.2313667   1.1968566 ],[ 0.15427753  0.12005343  0.2161409   0.55980015 -0.25339803],[-1.3992175 -1.4422072 -1.962143  -0.592805  -2.7147691],[ 1.0214856  -0.16827035  0.21121037  0.7163501  -0.318814  ]
[-0.5633105   0.61467904 -1.7976738   1.2304268   1.0291626 ],[-0.8313672  -0.21049131  0.32552612 -0.515703   -0.96504015],[-0.4080908  -1.0238262   0.37195903 -0.6248497  -0.27653185],[-0.76817006 -0.50154173  0.29841855 -0.49233866  0.6021918 ],[-1.2976505 -1.6563778 -1.8578327 -0.5923328 -1.6908919],[-0.57692474  0.04363231  1.125567   -1.199829    0.5103934 ],[0.5316747  0.16322653 0.65662056 1.0959511  1.044901  ],[-0.5964874   0.44996127 -1.5031977  -0.21035686 -3.018337  ],[1.4052782  0.00700799 0.91452825 1.5405699  0.91288954],[-0.8298688  -1.587967   -0.5586186  -0.85756534 -0.5287078 ],[ 0.896941   -0.09168134  0.4868324   1.0930344   0.6946364 ],[ 0.3528825   0.6600149   0.49174023  0.69053674 -0.1306826 ],[ 1.4284891   0.46698317  1.7415636  -0.19576876 -0.41672972],[-0.5309747   0.08090578  1.0507041  -1.0629436   0.08557546],[-1.5546373   0.08585011 -1.0253224   1.5410846   1.3106811 ],[ 0.7678677  -0.08358196  0.3642835   1.0758569   0.75209475],[-0.84721327  0.42275953 -1.6184133   1.3039106   0.96512073],[-0.80803686  0.0552477   0.9519806  -0.7279527  -0.5821641 ],[-0.32256812  0.5205923   1.1102421  -1.0107889  -0.0919254 ],[ 0.35428047  3.3687322  -0.86090785  0.07241528  0.9600259 ],[ 0.00569235  0.8913939  -0.2191797   1.5154525   0.46708655],[1.0514264  0.02394531 0.59933054 1.0830067  0.8340422 ],[-0.5528919   0.32691112  1.4175274  -1.2236136   0.4933272 ],[ 0.12325065  2.3042197  -0.24048652 -0.32847166 -1.0230387 ],[ 0.21430694  0.5964952   0.31855217  0.62070036 -0.2906006 ],[-0.55434716 -1.0059465   0.470592   -0.55027723  0.31686285],[ 1.0111982  -0.7395111   0.71209705  0.6776326  -0.14210904],[0.37568045 0.15672852 0.8632831  1.0089462  0.48474428],[0.32779896 0.48859268 0.29713726 0.65144014 0.0649509 ],[ 1.6974708 -0.5494558  0.9791035  1.9061917  1.2031882]
[ 0.891706    0.9327713   0.5566007   0.50232065 -0.66709644],[-0.33016327  0.6834016   0.67214245  0.07266554 -0.512846  ],[-0.01358528  0.60328484  0.6476603   0.836804   -0.14079264],[-0.38184208  0.0195425   1.1410677  -1.34005    -0.88749003],[-0.44300684  0.21669951 -1.9833362   0.560784    0.06502964],[-0.07485958  2.6718411  -1.2380564  -0.13631707  1.6674974 ],[-0.9183799  -0.83646804  0.80766857 -1.2365512  -0.9693413 ],[-1.1039529 -0.3457321  0.8284136 -1.2962271 -0.8968737],[-0.23218219  0.72895956  0.774106   -0.07564008 -0.5004538 ],[ 0.1760025   0.485498    0.61903775  0.6541562  -0.11302822],[0.14185715 0.9950156  0.36362356 0.4869548  0.83984387],[ 0.04654044 -0.05603775  0.2083579   0.19255975 -0.20372753],[-0.5968221   0.12561873  0.83875096 -1.5970458  -0.41410643],[-0.01171196  0.64715403  0.6223035   0.93152994 -0.23179448],[ 0.20319062  0.68847024 -2.2994752   0.06800877 -0.881485  ],[-0.01704852  0.5536148   0.65112716  0.7433879  -0.02969574],[-0.49944425  1.0054568  -0.21539317 -0.87696636 -1.8045363 ],[-0.7957745  -1.6143588   0.27472836 -1.4059045  -0.16579752],[ 0.09875344 -0.4860903   0.01185802  0.693154    0.5470085 ],[0.99725795 0.4491068  0.7477434  0.7836229  0.75961846],[-1.2819184  -0.1085318  -1.5881453   0.9893919   0.72174823],[ 1.698956   -1.6634898   0.8769552   1.513076    0.96564066],[ 1.1049364 -1.7649176  0.8746849  1.3025032  1.940101 ],[ 1.356208  -0.7417459  0.7799558  1.608346   1.1366525],[ 1.3325945  -0.49652314  0.73465073  1.6128763   1.2707746 ],[ 0.8525727 -0.334139   1.4383292 -0.9299157 -1.4388086],[-2.1335437 -0.3767009 -0.7766275  1.2983664  1.7848561],[-0.41387603  1.9363295  -1.2204987   0.41863763  1.2427197 ],[-0.32524633  0.46017802 -0.13010488  0.8268906   0.82572514],[-0.05481852  0.11594902  0.81301165  0.20021303 -0.19007781]
[-0.6137275   0.43860608 -0.34216765  1.0149297   0.5274567 ],[ 1.0657977  -0.46182057  0.8379569   1.449938    0.1743328 ],[0.1229433  0.05752003 0.15347892 1.0659018  0.02022864],[ 0.7259799  -0.12663762  1.5170702  -1.054133   -1.327774  ],[-0.40171733  0.93555135  0.29323703 -0.06987051 -0.30062702],[ 1.3794305 -1.5445434  0.8089144  1.1618129  1.2114358],[-0.61400783  0.29607573 -2.126817    0.28941628  0.13121015],[-0.24007255  2.6616995  -1.0216519  -0.7943041  -0.1907901 ],[-0.06088052  0.36382264  0.4377041   0.29854125 -0.34323752],[0.73731256 0.3204707  0.6655464  0.6729033  0.8652946 ],[-1.3869729  -0.48507422 -0.43871668  1.3572097   1.6314679 ],[ 1.2941964 -1.2487609  1.1112608  1.2767686  1.8893747],[-0.8042109  -0.26997292  0.68391216  0.04451479 -0.06095429],[ 0.7262529  -0.02960823  1.3990525  -0.63933563 -0.938796  ],[ 0.8974165  -0.20719174  0.7355336   1.1975349   0.6100943 ],[-0.2638329   0.09999775  0.3028453   0.03962001 -0.21451783],[-0.08601636  0.02654669  0.16540247  0.0605033  -0.3494478 ],[ 1.2622142 -1.7703272  1.0027875  1.2010561  1.2392646],[-1.0529896  -0.25970462  0.87370753 -1.9076769  -0.39740062],[ 0.20158935 -0.01931835  0.93253124 -0.7838108   0.08699644],[-1.022528    0.48725125 -0.8932457  -0.4558883  -2.813335  ],[ 0.8407252  -0.08508432  0.76122665  1.2809851   0.57564133],[ 0.4487094   2.0739286  -0.27753216 -0.04985017 -1.2521766 ],[-0.30480018  2.7261093  -0.9721461  -0.7881484  -0.06875613],[-1.3826684   0.05783054 -1.6693295   0.84166646  1.1113149 ],[-0.3714679   0.34528244  0.7381886   0.00933963 -0.19208223],[-0.3772849  -0.16372678  0.30196685  0.6644889   0.7773403 ],[-0.76181924  0.3168987  -1.927905    0.4257024   0.59999204],[0.8149799  0.03663695 0.94249904 1.4351598  0.87872916],[-1.2810601  -0.36602646  0.87213373 -1.9134032  -0.3590784 ]
[-1.1029648  -2.0278623  -0.5374999  -0.92306286 -0.38310444],[-0.68111074  0.6867176   1.0389862  -1.2531763   0.00247074],[ 1.1321417  0.4031713  1.8064823 -0.4944665 -0.5506109],[-0.91886723  0.6014802  -1.4104666  -0.1326     -1.7537714 ],[-0.9695231  -0.65074193  0.64296067 -1.2784009   0.36370993],[-0.9476935  -0.33409342  0.78847516 -1.3220297   0.4314618 ],[ 1.1710275   2.5950408  -0.15621135  0.9514698   0.5964166 ],[-0.63861865 -1.1054976   0.29023367 -0.7277074  -0.26541406],[0.1140752  0.13783938 0.4523072  1.1158259  1.188369  ],[ 1.0742224  -1.2593569   0.30783606  0.6132087  -0.252586  ],[-0.31601462 -0.11923355  0.8162052   0.75659394  0.49444515],[ 0.39033988 -0.31219065  0.68537617  0.6924629   0.30979222],[ 0.19457787 -0.0200725   0.1091661   0.8420379   0.85742164],[0.1886602  0.58349466 0.3056187  0.65413976 0.25672072],[0.25529814 1.1124753  0.2748402  0.8211101  0.17826203],[0.52919424 0.13468778 0.8705997  0.7532029  0.30640218],[ 0.3149684  1.029781   1.2024455 -0.3300411 -0.4312385],[-0.97214323 -0.02688109 -1.7201201  -0.37713918 -2.129034  ],[ 0.7305884   1.2046891  -0.14001967  1.2014719   0.61671174],[-0.8551342  -0.32913995 -0.61740816  1.8577296   1.5088435 ],[-0.5453389   0.9258573  -0.8318876   0.34419048 -1.1708937 ],[-0.9128684  0.5707632  1.4667184 -1.3975796  0.4056368],[-1.1631935  -0.89144766 -2.145131   -0.2943881  -2.2416549 ],[0.9252435  0.19506408 1.1983197  0.5618714  0.15434673],[-1.069317   -0.81605065  0.2546738  -0.551008    0.6598796 ],[ 1.5621469 -0.6533405  0.7179711  1.9504644  1.254983 ],[ 1.2330202  -0.01934681  0.6522957   1.5559462   0.84063995],[-0.23118801  2.2789626  -1.5958563   0.72379243  1.4363402 ],[ 0.62024     0.19641557 -0.07195675  1.3601022   0.61654633],[ 0.4234745   0.35548884  1.1438838  -0.2096878   0.27698696]
[-0.01123779 -0.21131612  0.88489497  0.67577595  0.39530414],[ 0.95382786  0.584521    0.80131155  0.00418493 -0.4536302 ],[0.12731561 0.21830264 0.26830062 0.5897656  1.0716994 ],[-0.6360477  -0.9549348   0.7816146  -0.6439719  -0.22373985],[-1.2909449  -0.28095224 -0.5326306   1.5687041   1.5276263 ],[-0.7921177  -0.40773427  0.90317184 -1.022179   -0.2896581 ],[-0.6769129   0.29862013  1.2562437  -1.5954732   0.49933892],[ 1.2818556  -0.39431795  0.8784908   1.3480384   0.75396866],[ 0.23732111  0.75451577 -2.3386943   0.48386037  0.12755662],[ 1.2858388   2.5711966  -0.13110183  0.69720846 -0.12555327],[0.11695947 0.9674257  0.66905004 0.6608409  0.32525015],[-0.98518044 -0.2165396  -0.33833504  1.5813993   1.6027493 ],[0.17695329 0.14939293 1.1310709  0.25506005 0.50303316],[0.12102749 0.9389675  0.7262254  0.85969204 0.42762887],[-0.46960163 -0.22507778  0.0818633  -0.34980905 -1.0549192 ],[0.4760652  0.8150263  0.76442003 0.14352565 1.563396  ],[ 0.5355014  -0.01497028  0.5898942   0.9048738   0.8020625 ],[ 0.17126647  1.9309402   0.53862965  0.28902107 -0.48666453],[-0.9037103  -1.850915   -0.43595198 -1.1594821  -0.20845962],[-0.9147162  -0.58310163 -1.8854917  -0.4758608  -2.3946412 ],[-0.14778647  2.0002294  -0.19360314 -0.5902875  -0.5833445 ],[ 1.762451  -1.1172936  1.1718274  1.5928369  1.2643355],[-1.5290138  -1.4099904  -2.0733576  -0.80618936 -1.3890945 ],[-0.28838238  0.58124727 -0.03089928 -0.82476366 -0.54197276],[ 1.5828786  -0.44264978  1.1384453   1.8351297   0.44068038],[-0.8943351  -0.24086617 -0.38334942  1.6105452   1.5134308 ],[-0.02368464  0.97992754 -0.5157344   0.30300295 -1.216853  ],[ 0.51616114  0.43602163  1.2213136  -0.77679265 -0.5494912 ],[-0.7792251  -0.37734693  1.0302466  -0.90814406 -0.32528928],[ 0.37275743 -0.02564399 -0.20434107  1.1926419   0.70758057]
[-0.20210901  1.5072982   0.78731734 -0.11280344 -1.0713875 ],[-0.87333477 -1.2921149   0.48446947 -1.328934    0.02972884],[-1.2786995  -1.2202187   0.546196   -0.94384813  0.45839146],[-0.7751489  -0.875709    0.42619222 -1.1713498  -0.76814675],[-0.9307863   0.01343471 -1.5178852   1.0692077   1.2487028 ],[-0.33174014  0.4167076  -0.26797926  0.11893997 -1.7382473 ],[ 0.47906676 -0.15640643  1.4584658   0.02216201  1.5680814 ],[0.6597869  0.47117025 0.66256064 0.5673673  0.04201296],[ 0.4475657  -0.3300251   1.0596678   0.6038156   0.20116273],[-1.0097053   0.23647913 -0.80961573 -0.35365328 -2.218862  ],[-1.685282  -0.6477695 -0.1701707  1.7354178  1.9363005],[0.8773297  0.36523396 0.3484707  1.1227694  0.14071009],[-0.28768098  1.903947   -0.78941786  0.29261422  1.5530849 ],[-0.81930727 -0.89440334  0.4635501  -0.65125775 -0.97708946],[ 0.43372157  0.3657642   0.3097841   0.49640244 -0.82407194],[ 0.806331   -0.1505425   0.6172269   1.4893934   0.42426062],[-0.08463459 -0.00868693 -1.7967364   0.62659407  0.30987236],[ 0.04702358  2.7074056  -0.44266924 -0.20014419  1.5668213 ],[-1.1499113  -1.1271602   0.6820432  -1.6540014   0.09276281],[-0.36380127  0.2597167   0.15451711  1.3359462   1.0335262 ],[0.02077615 0.4148     1.0945566  0.4933765  0.11047078],[ 1.2820491  -0.20123574  1.2745864   0.11818133 -0.48725155],[ 0.23742914  0.19135323 -1.8922193   0.33148167 -0.02602624],[ 0.23358926  2.5938354  -0.54460967 -0.48625013 -0.13081868],[-0.48361894  0.04503164  1.5140221  -1.4809576  -0.5053312 ],[ 0.25776863 -0.14032724  0.5555824   0.43928617 -0.19548638],[ 1.8089846 -0.5695346  1.360683   1.9395958  0.3828753],[ 0.09932788  0.9125481  -1.4860107   0.35649475  0.64670414],[ 1.5987725  -0.24114674  1.3635907   1.8358775   0.7212875 ],[ 0.34789068 -0.193032    0.43095726  0.7105335   0.01561423]
[ 0.86902964 -0.35458848  1.5383229  -0.6717074  -0.21779227],[ 0.49418694  1.6033654  -0.14244792  0.23569945 -1.0987263 ],[ 1.4004759  -1.0288935   0.20464993  1.0459751  -0.24245425],[-0.05017777 -0.40758324  0.44529888  0.7893215   0.9040231 ],[ 0.11370066 -0.25893417  0.2980091   0.7895646   0.03048139],[ 0.7047588  -0.21376342  0.79181147 -0.10195527 -0.15275595],[ 1.1107054  -0.31545594  1.566997    0.54654807 -0.20980504],[-1.2039188  -1.1774797   0.20051771 -1.4480959   0.28255343],[-0.34256503  0.47338223  0.97801626  0.55908906 -0.17177936],[-0.21340096  0.38549894  0.8072494   2.1339967   0.42352146],[0.15903388 0.0277926  0.68651664 1.0012208  0.061968  ],[-0.52026767 -0.1476425   0.7520871   0.01165242  0.23042575],[-0.6634361   0.15099138  0.8377918   0.47642034  0.12168992],[ 0.39183205 -0.04756111  0.96772075  0.35393924  1.6990721 ],[ 0.9248762  -0.24584264  0.14726038  0.8743835  -0.15831557],[-0.04800925  2.0062714  -0.75025445 -0.29091862  0.32998902],[ 0.19864807  0.16978505 -0.17979768  0.7725206  -1.0608126 ],[ 0.32667926  1.5568246  -0.14301011 -0.17476909 -0.9321004 ],[ 0.01930331  1.9832973  -0.74569637 -0.21562201  0.36320364],[-0.15028982 -0.5955293   0.20491539  1.1289313   1.0712061 ],[ 0.0814098  -0.12054264  1.1647338  -0.93639606 -0.16000105],[-0.02494183 -0.14397906  0.4904035   0.8350695   0.01608644],[-0.34327918  1.4882221  -1.2490867   0.4570334   1.9445295 ],[-1.8193171  -0.58998275  0.284552   -1.06413    -0.64453727],[-0.19818069  1.4428589  -0.04285952 -0.69323194 -1.1326946 ],[-0.4688047  -0.17197886 -2.3852654   1.0555227   0.80104035],[ 0.06713203  1.9098765  -0.70165706 -0.17642207  1.6840302 ],[-1.0678642  -0.36536106  1.04473    -1.8925163   0.22977841],[ 1.5764625 -1.589116   1.0000558  2.529735   1.9145023],[-2.1298797 -0.962625  -2.355725  -0.6230461 -2.4378064]
[ 0.49270824  0.03533088 -0.04530676  1.3145528   0.8014357 ],[-0.6781835  -1.3603215   0.46780974 -1.2019144  -0.0370725 ],[-1.0062513  -2.2039726  -0.57785624 -1.0117712  -0.5483466 ],[-0.74794376  0.31938902  1.0400668  -1.3940026   0.07867748],[ 0.0507446  -0.09120247 -0.2962415   1.6050253   0.9869274 ],[-1.5743475  -0.349321   -0.54592997  1.8185961   1.3588572 ],[ 1.1950785  -0.09847834  0.27086282  0.7429246   0.07304338],[ 0.59499407  1.2898598  -2.3559496   0.45576063  0.3304684 ],[-0.6985683  -1.5000674   0.63937515 -0.487329   -0.76321095],[0.07557259 1.7220621  0.616932   0.59455746 0.3310385 ],[0.369491   1.0365237  0.57712126 0.7937103  0.12107541],[-0.31461617  1.185811    0.03178679 -0.64873374 -0.5315496 ],[1.1517947 1.3328146 0.7635423 1.0396671 0.6926327],[-0.80984783 -0.03599275 -1.5557079  -0.45842826 -2.4610372 ],[-0.7171143   0.56529707 -1.2575331  -0.24695955 -2.118776  ],[0.45415017 0.7477775  0.90100056 1.2432642  0.80674225],[ 0.29535064  1.201738    0.42486042  0.84853584 -0.06761011],[ 0.9437234   0.5078234   1.1485075  -0.33558595  0.1899097 ],[0.23662132 0.34024787 1.3287145  0.322873   1.0657307 ],[ 0.84958476  0.45561212  1.13138    -0.0463769   0.7376058 ],[-1.557691   -1.9755423  -1.7676628  -0.75293857 -1.4302404 ],[ 0.20152348  0.551776    1.1059312  -0.8515741   0.06199197],[-0.48557416 -0.22282481 -0.3315448   1.8403754   1.276244  ],[ 0.58628154 -0.10373863  0.3005989   1.0653481   0.7826794 ],[-1.6394317  -0.3291206  -0.47755766  1.8100693   1.4515524 ],[ 0.86754483  0.44050962  1.27426    -0.41392484  0.16564634],[ 0.28720233  0.61240035  0.85349256 -0.314553   -0.08013246],[-0.4417565  -0.52691764  0.14577943 -0.86496675 -0.64563143],[0.20200989 0.41078684 0.33692563 1.1313957  1.127639  ],[ 1.2314944   0.51101875  1.6502554  -0.15026899 -0.22181563]
[ 0.01392814 -0.16845857  0.09547832  1.0181406   1.2055357 ],[ 0.11859334 -0.4223051   0.9117833   0.91091865  1.1556706 ],[ 0.05407554  2.1696737  -0.56502026 -0.58033043 -1.6288948 ],[-0.97575784 -0.27802038  1.0077659  -1.264502   -0.22215551],[-0.97684264  0.42228156  1.578063   -1.7136852   0.40451363],[0.9292373  0.8645808  0.5565566  0.7443747  0.24371815],[-0.27509472 -0.0516152  -0.32587636  0.623435    0.45301142],[-0.10028421 -0.11249086 -0.08620632  0.5986499   0.874735  ],[ 0.3462171   1.2743214   0.42016426  0.3827967  -0.82947516],[-1.2465862  -1.503663   -1.1169063  -1.1047798  -0.77140665],[ 1.1815205  -0.04084078  0.8765934   1.8089528   1.0345241 ],[ 0.12952739  0.3772696   0.8622109  -0.60054946 -0.5460545 ],[-1.3604733  -0.5004499   0.1745356  -0.8449703  -0.89413136],[-1.2643147  -0.64404374  0.15080443 -0.78590465 -0.89042133],[ 1.4651423  -0.4582117   0.7859831   2.012484    0.89024025],[-0.01023992  0.07257652  1.2112274   0.15386847  1.3697344 ],[ 0.64118683 -0.7477286   0.5708188   0.5748908  -0.00947051],[ 0.8277139  -0.02032497  1.021394    0.51159096 -0.01190885],[-1.9697007  -1.4135612  -2.9595158  -0.78044134 -2.6536863 ],[ 0.902737    0.02773886  1.2615517   0.31531966 -0.14432614],[-0.8455899  -0.99944514  0.28211612 -0.8806337   0.30725262],[ 0.07719402  0.42685932  0.2567303   0.57513213 -0.07778978],[ 0.22960693 -0.46295604  0.7725668   0.95587844  0.99695164],[ 0.12312113  0.1253909  -0.14112702  0.5752005   0.08145168],[ 0.09401307  0.19582637 -0.07235425  0.43729562 -0.11365691],[-0.13367355  2.367349   -1.762519   -0.05526854  1.5686095 ],[-0.11836619  2.6834922  -1.3585404  -0.37949678 -0.29994082],[ 0.16280863  0.731308    0.3481797   0.71433526 -0.07002874],[-0.1676644  0.6985201  0.3992069  1.5143887  0.7521919],[ 1.3650651  -0.25911728  0.51291406  1.9794334   1.401921  ]
[-0.06157549  0.99886     1.014644    0.50713396  0.1699535 ],[-0.7766014  -0.13809666  1.1356497  -0.8535562  -0.2625287 ],[ 0.4100659  -0.13178775  0.5207819   1.1373888   0.87232566],[ 0.08308922  2.1263144  -0.7854745   0.49201924  1.4348897 ],[-0.05143005  0.50699353  1.0537788   0.16823076  0.13771756],[ 0.34946674  0.45914766  1.1935419  -0.47507825 -0.0367955 ],[-0.669673   -0.24384403  1.0532192  -1.4118555   0.4844844 ],[0.10097469 0.7442472  0.84412044 1.7495562  0.8042983 ],[-0.49109384  0.33498555 -1.4199315   1.3080419   1.2283407 ],[-1.3123364 -1.0587571 -1.5770894 -0.5327875 -1.0949287],[0.724399   0.00680955 0.43958163 1.1832967  0.8790935 ],[-0.68410033  0.06775413 -1.0628123  -0.40099424 -1.850211  ],[0.2797323  1.162682   0.29436988 1.1707985  0.62739414],[0.2957247  0.26670605 0.4402752  0.6094948  0.13506538],[-0.9403728  -0.69857436 -1.5439119  -0.32758915 -1.7947971 ],[-0.94472694 -1.5950215  -0.57128656 -0.8779134  -0.15136367],[0.17804301 0.11962682 0.4691072  0.74885416 0.62545085],[-0.34157535  0.5151719   1.284716   -1.2227067  -0.05463589],[ 1.2888585  -0.35544524  0.44851094  0.8024689   0.0549499 ],[-1.4181317  -1.0864159  -1.5750473  -0.5851323  -0.98228335],[-0.7087129  -0.13904895 -1.1755959  -0.35825816 -1.9053801 ],[-0.758821   -0.17793845  1.1019144  -0.92134124 -0.14429843],[0.46397677 0.5035076  0.6827181  0.7310418  0.1259637 ],[ 0.16875969  2.3482633  -0.7916047   0.40375602  1.5033262 ],[-0.77310777 -0.13878667  0.5326527  -0.65864176 -0.59215534],[ 0.8811655   2.3753333   0.26165497  0.45621473 -0.54275554],[1.4011204  0.36373007 1.0285596  1.2456653  0.9085085 ],[ 1.7758205  -0.9065642   1.0024054   2.1062243   0.99510074],[ 1.5799339 -1.3272094  1.2640464  1.950464   1.5730909],[-0.65486187 -0.48721546  0.4373988  -0.67926717  0.46791032]
[-1.2279007  -1.9345793  -1.2786031  -0.66358715 -0.6512    ],[ 0.41735378  0.46411294  1.244937   -0.6731766  -0.28487694],[-0.8277245  -0.7104204   0.5869045  -1.1488241   0.41212767],[-0.89712185 -0.20748377 -1.5856353  -0.20394213 -1.9842381 ],[-0.7771639   1.2741259   0.08669482 -0.06852545 -0.45843598],[0.5397468  0.4675512  0.01687415 1.0080245  0.58879393],[-1.0173368 -0.5851344 -1.8500882 -0.2026299 -1.9942751],[1.1294639  0.3803715  0.988045   0.37689626 0.35532075],[-1.5321681  -1.1151061  -1.9310467  -0.47363192 -1.2207906 ],[ 0.5622867   0.5685152   1.3253356  -0.37915736 -0.35734317],[-0.11103946  0.9060049  -0.13320903  1.3670679   1.4621032 ],[-0.68937105  0.42379084  1.502914   -1.2860057   0.42799145],[ 0.34340322  0.02303427 -0.24154007  1.5094782   1.1674612 ],[-0.49579987 -0.74251705  0.25157702 -0.8163041   0.29838583],[0.35863855 0.48960823 0.23848718 0.6804747  0.42865276],[ 1.9760956 -1.0890657  0.9402597  1.9664395  1.3998134],[-0.70268536  0.44747323  1.5072352  -1.2812067   0.41408795],[0.330987   0.17411639 0.634004   1.2275324  0.6462476 ],[-0.72563607  0.14183535  1.2250488  -1.271856    0.52243996],[0.13424239 0.96845496 0.71316445 1.0016688  0.743994  ],[ 1.7475573  -1.7432187   0.95003295  1.6542304   0.79837775],[ 0.261897    2.7294877  -0.15153416 -0.29675752 -0.15624565],[-0.9404396  -0.2747159  -1.631008   -0.19875015 -2.0207677 ],[0.34458357 0.49961972 0.33469614 0.71841013 0.45897138],[ 0.7642495  -0.71626884  0.74968433  1.2135104   0.45623338],[0.2964041  0.38725328 0.1605755  0.64236444 0.4069705 ],[-0.6789499   1.4834827   0.05182278 -0.0646392  -0.53964007],[0.3717513  0.4838286  0.2654699  0.69718325 0.4428591 ],[0.05860963 0.82441276 0.4868889  1.6865308  1.454342  ],[0.38321725 0.49502704 0.27412552 0.7001264  0.43969578]
[ 0.24852571  1.1451473  -2.3591697   0.33383793 -0.08472361],[ 0.31930822  0.03863588  1.2891891  -0.75755215 -0.39087746],[-1.212494   -1.1723593   0.3812832  -1.6127411  -0.00930113],[-0.94139826 -0.61292905 -0.01676673 -0.5004813  -1.592885  ],[-0.7932466   0.20695388  0.4427631  -0.19796707  1.0849144 ],[-0.40533316  0.36563453 -2.1781988   0.88359547  0.37620384],[-1.8974723 -2.2669227 -1.6821401 -1.0485365 -1.8287151],[ 1.1367208   2.5297189  -0.26914248  0.7954347  -0.43412295],[ 0.9956063   0.19791189  1.6412388  -0.62428725 -0.9577417 ],[ 0.37075493 -0.11700591 -0.04290154  1.1683002   0.6580731 ],[ 1.4580377 -0.5741969  0.8994139  2.1087422  0.4373214],[-0.5486185   2.5145483  -1.296122    0.65411806  1.5786998 ],[ 0.8608526   0.25811386 -0.15785879  0.61280096 -0.5199836 ],[-0.6566802   0.02828349  0.27849096  0.0045483   1.3489474 ],[ 0.09653503  0.08567135  0.9366553  -0.45200107 -0.24546324],[ 1.1820308  -0.21212313  0.61052877  1.6616273   0.7477442 ],[-0.13891797  0.2584982   0.00330535  0.4954502  -0.3597204 ],[ 0.48915765  0.20875943 -0.02589727  1.533896    0.25643215],[0.09722612 0.7478573  0.49860036 0.21885024 1.9061524 ],[-0.42641976  0.87471944  0.347705    1.7067958   1.0264424 ],[-1.3428929 -0.383554   0.8264182 -1.8047829  0.3196816],[ 0.7636728   0.16467787  1.3650085  -0.02330595 -0.5756629 ],[-1.132537   -1.4899412   0.32177967 -0.6456074  -1.3332887 ],[ 0.14517698  0.4727279   1.113321   -0.85627806 -1.2600546 ],[ 0.71549714  0.1275163   1.2970634   0.11472025 -0.5099338 ],[-0.31108397 -0.11859451  0.03881607  0.73783326  0.6472335 ],[ 0.91647696 -0.26493862  0.45935726  1.0589516   1.016417  ],[-0.5501471   0.01286001  0.20727389  0.15228802  1.3264064 ],[ 0.04613116 -0.22600064  0.624431    0.6678287   0.12405263],[-0.11382068  1.4483922   0.05431823  0.95463014  0.97445667]
